B R B U L R2
B R B U R2 L
R D2 F' U L2 R
R D2 F' U R L2
R B U D2 L2 R'
R B U D2 R' L2
R B U' R2 U2 R
R B D' F2 U R'
R B D2 U L2 R'
R B D2 U R' L2
R B' U' L R2 U2
R B' U' R2 L U2
R F2 B D' F2 U R'
R F2 B D2 U L2 R'
R F2 B D2 U R' L2
R F2 B' U' L R2 U2
R F2 B' U' R2 L U2
D' B R U2 F' U' L'
D' B R' B R2 U L
R' B R2 U D2 L2 R
R' B R2 U D2 R L2
R' B R2 U' R2 U2 R'
R' B R2 D2 U L2 R
R' B R2 D2 U R L2
R2 B U R' D2 L2 F'
R2 B U R' D2 F' L2
R2 B U R' F' D2 L2
R2 B U F' R' F' L'
R2 B U F2 L' R' F'
R2 B U F2 R' L' F'
R B U L D2 L2 R'
R B U L D2 R' L2
R B U L' D2 L2 R'
R B U L' D2 R' L2
R B U L2 D2 L2 R'
R B U L2 D2 R' L2
R B U R' U2 R' U2
R B U R' B2 L B2
R B U D R' D L2
R B U D' R' D' L2
R B U D2 L2 R' D
R B U D2 L2 R' D'
R B U D2 L2 R' D2
R B U D2 L2 D R'
R B U D2 L2 D' R'
R B U D2 L2 D2 R'
R B U D2 R' L2 D
R B U D2 R' L2 D'
R B U D2 R' L2 D2
R B U' L R2 U2 R
R B U' L' R2 U2 R
R B U' L2 R2 U2 R
R B U' R2 L U2 R
R B U' R2 L' U2 R
R B U' R2 L2 U2 R
R B U' R2 U2 R D
R B U' R2 U2 R D'
R B U' R2 U2 R D2
R B U' R2 U2 D R
R B U' R2 U2 D' R
R B U' R2 U2 D2 R
R B U' R2 D U2 R
R B U' R2 D' U2 R
R B U' R2 D2 U2 R
R B D U R' D L2
R B D' U R' D' L2
R B D' F2 U R' D
R B D' F2 U R' D'
R B D' F2 U R' D2
R B D' F2 U D R'
R B D' F2 U D' R'
R B D' F2 U D2 R'
R B D' F2 D U R'
R B D' F2 D' U R'
R B D' F2 D2 U R'
R B D2 U L2 R' D
R B D2 U L2 R' D'
R B D2 U L2 R' D2
R B D2 U L2 D R'
R B D2 U L2 D' R'
R B D2 U L2 D2 R'
R B D2 U R' L2 D
R B D2 U R' L2 D'
R B D2 U R' L2 D2
R B D2 F U L2 R'
R B D2 F U R' L2
R B D2 F' U L2 R'
R B D2 F' U R' L2
R B D2 F2 U L2 R'
R B D2 F2 U R' L2
R' B' L U L' R2 U
R' B' L U R2 L' U
R B F U D2 L2 R'
R B F U D2 R' L2
R B F U' R2 U2 R
R B F D' F2 U R'
R2 B F2 U L' R' F'
R2 B F2 U R' L' F'
R B F D2 U L2 R'
R B F D2 U R' L2
R B F' U D2 L2 R'
R B F' U D2 R' L2
R B F' U' R2 U2 R
R B F' D' F2 U R'
R B F' D2 U L2 R'
R B F' D2 U R' L2
R B F2 U D2 L2 R'
R B F2 U D2 R' L2
R B F2 U' R2 U2 R
R B F2 D' F2 U R'
R B F2 D2 U L2 R'
R B F2 D2 U R' L2
R' B' R2 U' L R2 U2
R' B' R2 U' R2 L U2
R B' U L' D2 L2 R2
R B' U L' D2 R2 L2
R B' U B2 R' B2 L
R B' U' L R2 U2 D
R B' U' L R2 U2 D'
R B' U' L R2 U2 D2
R B' U' L R2 D U2
R B' U' L R2 D' U2
R B' U' L R2 D2 U2
R B' U' L U2 D2 L2
R B' U' L D2 U2 L2
R B' U' R2 L U2 D
R B' U' R2 L U2 D'
R B' U' R2 L U2 D2
R B' U' R2 L D U2
R B' U' R2 L D' U2
R B' U' R2 L D2 U2
R B' U' R2 D L U2
R B' U' R2 D' L U2
R B' U' R2 D2 L U2
R B' U' D2 L U2 L
D' B' D' R F' U R
R B' U2 D B2 U' R'
R B' D U2 B2 U' R'
R B' D' F2 U' L U2
R B' D' F2 B2 U R'
R B' D' B2 F2 U R'
R B' D2 U' L U2 L
R B' D2 B2 U L2 R'
R B' D2 B2 U R' L2
R B' F U' L R2 U2
R B' F U' R2 L U2
R B' F' U' L R2 U2
R B' F' U' R2 L U2
R B' F2 U' L R2 U2
R B' F2 U' R2 L U2
D' B2 R U2 F' U' L
D2 B2 R F' U L R
D2 B2 R F' U R L
D2 B2 F' U L R F
D2 B2 F' U R L F
R B2 D' F2 B' U R'
R B2 D' B' F2 U R'
R B2 D2 B' U L2 R'
R B2 D2 B' U R' L2
