L U' B2 L R B'
L U' B2 L B' R
L U' B2 R L B'
R' F U' L U' R2
L B2 U' L R B'
L B2 U' L B' R
L B2 U' R L B'
L U' R L' D2 L2 B'
B2 R' L2 U R2 B' L'
B2 R' L2 U B' L' R2
B2 R' L2 U B' R2 L'
R' U' F2 L U' R2 B
B2 R' U L2 R2 B' L'
B2 R' U L2 B' L' R2
B2 R' U L2 B' R2 L'
B2 R' U R2 L2 B' L'
B2 R' U' F U2 L R2
B2 R' U' F U2 R2 L
F R' U' L F' U' R
F R' U' F' L U' R
L U' B R B L B'
L U' B' L R B' L
L U' B' L B' L R
L U' B' L B' R L
L U' B' R L B' L
L U' B' R B' L B'
L U' B2 L R D B'
L U' B2 L R D' B'
L U' B2 L R D2 B'
L U' B2 L R B' D
L U' B2 L R B' D'
L U' B2 L R B' D2
L U' B2 L R' B' R2
L U' B2 L D R B'
L U' B2 L D B' R
L U' B2 L D' R B'
L U' B2 L D' B' R
L U' B2 L D2 R B'
L U' B2 L D2 B' R
L U' B2 L B R B2
L U' B2 L B' R D
L U' B2 L B' R D'
L U' B2 L B' R D2
L U' B2 L B' D R
L U' B2 L B' D' R
L U' B2 L B' D2 R
L U' B2 R L D B'
L U' B2 R L D' B'
L U' B2 R L D2 B'
L U' B2 R L B' D
L U' B2 R L B' D'
L U' B2 R L B' D2
L U' B2 R' L B' R2
D2 R' F U' L U' R2
D' R' F U' L U' R2
U' R' F U' L U' R2
U2 R' F U' L U' R2
D R' F U' L U' R2
U R' F U' L U' R2
B2 R' F2 U L R2 B
B2 R' F2 U R2 L B
R U2 R2 F U' L U'
R U2 F R2 U' L U'
L U2 B2 U L R B'
L U2 B2 U L B' R
L U2 B2 U R L B'
L' D R2 F2 L' R' B'
L' D R2 F2 R' L' B'
R' D F U B2 R' U
R' D' F U' F L U'
L' D' B2 U2 L R B
L' D' B2 U2 R L B
R D2 L' D L' F2 B'
R D2 L' D L' B' F2
R D2 L2 B' U L' U'
R D2 U L U' L B'
L D2 U R' U2 B R2
R' D2 F L2 U' L' U'
R' F L U2 R2 D' F2
R' F L' U' L2 U' R2
R' F L' U2 R2 D F2
R' F L2 U' L' U' R2
R' F U D B2 R' U
R' F U B2 R' U R'
R' F U' L U' R2 D
R' F U' L U' R2 D'
R' F U' L U' R2 D2
R' F U' L D' F2 U'
R' F U' L F U' R2
R' F U' L F' U' R2
R' F U' L F2 U' R2
R F R2 U' L U' R2
R' F U' D' L F2 U'
R' F U' D' F2 L U'
R' F U' F L U' R2
R' F U' F' L U' R2
R' F U' F2 L U' R2
R' F U2 R2 U L U'
R' F D U B2 R' U
R' F D' U' L F2 U'
R' F D' U' F2 L U'
R' F D2 L2 U' L' U'
R' F B2 U R' U R'
R' F2 U' L U' R2 B
L F2 U L' R' F U2
L F2 U L' F R' U2
L F2 U R' L' F U2
L B' U' L R B' L
L B' U' L B' L R
L B' U' L B' R L
L B' U' R L B' L
L B' U' R B' L B'
L B' U' B' L R B'
L B' U' B' L B' R
L B' U' B' R L B'
L2 B2 L D B R F2
L2 B2 L B R D F2
L2 B2 L B D R F2
L2 B2 L' U' L2 B R
L2 B2 L' U' B L2 R
L2 B2 L' U' B R L2
L B2 R' U' L R2 B'
L B2 R' U' L B' R2
L B2 R' U' R2 L B'
L B2 R2 U' L R' B'
L B2 R2 U' R' L B'
L B2 U' L R D B'
L B2 U' L R D' B'
L B2 U' L R D2 B'
L B2 U' L R B' D
L B2 U' L R B' D'
L B2 U' L R B' D2
L B2 U' L R' B' R2
L B2 U' L D R B'
L B2 U' L D B' R
L B2 U' L D' R B'
L B2 U' L D' B' R
L B2 U' L D2 R B'
L B2 U' L D2 B' R
L B2 U' L B R B2
L B2 U' L B' R D
L B2 U' L B' R D'
L B2 U' L B' R D2
L B2 U' L B' D R
L B2 U' L B' D' R
L B2 U' L B' D2 R
L B2 U' R L D B'
L B2 U' R L D' B'
L B2 U' R L D2 B'
L B2 U' R L B' D
L B2 U' R L B' D'
L B2 U' R L B' D2
L B2 U' R' L B' R2
R' B2 F U R' U R'
