B U2 R' U' F
B L' U2 R' U' F'
B R U D F B2
B R U D B2 F
B R U F D B2
B R U2 R2 U' F
B R D U F B2
B R D U B2 F
D' R' U F B R
D' R' U B F R
B R2 U2 R U' F
B U F U R' U'
L D' B R' U B
B U2 R' U' D F
B U2 R' U' D' F
B U2 R' U' D2 F
B U2 R' U' F D
B U2 R' U' F D'
B U2 R' U' F D2
B U2 R' D U' F
B U2 R' D' U' F
B U2 R' D2 U' F
B U2 D R' U' F
B U2 D' R' U' F
B U2 D2 R' U' F
B D U2 R' U' F
B D' U2 R' U' F
B D2 U2 R' U' F
D' B R' U F B
D' B R' U B F
L' B U2 R' U' F'
L' B' L B2 U F
R' B2 U F R B
B2 R B' U2 R' U' F
B' R B2 U2 R' U' F
B R' L2 U' B' U2 B
D' R' U R' F R B
D' R' U D F B R
D' R' U D B F R
D' R' U D' F B R
D' R' U D' B F R
D' R' U D2 F B R
D' R' U D2 B F R
D' R' U F D B R
D' R' U F D' B R
D' R' U F D2 B R
D' R' U F B R D
D' R' U F B R D'
D' R' U F B R D2
D' R' U F B D R
D' R' U F B D' R
D' R' U F B D2 R
D' R' U F B' R B2
D' R' U F B2 R B'
D' R' U B R F R
D' R' U B R' F R
D' R' U B R2 F R
D' R' U B D F R
D' R' U B D' F R
D' R' U B D2 F R
D' R' U B F R D
D' R' U B F R D'
D' R' U B F R D2
D' R' U B F D R
D' R' U B F D' R
D' R' U B F D2 R
D' R' U B' F R B2
D' R' U B2 F R B'
B R' U R2 F R2 B
B R' U F R2 B R2
B R' U F U2 F' U2
B R' U F2 D2 F' B2
B R' U F2 D2 B2 F'
B R' U' B U2 F B'
B R' U' B U2 B' F
B R' U' B' U2 F B
B R' U' B' U2 B F
B R' U' B2 U2 F B2
B R' U' B2 U2 B2 F
L2 U' B' U L B2 U
D' R' D U F B R
D' R' D U B F R
D' R' D' U F B R
D' R' D' U B F R
D' R' D2 U F B R
D' R' D2 U B F R
D' R' B' U F R B2
D' R' B' U F B2 R
D' R' B' U B2 F R
B2 R' B' U2 R' U' F
D' R' B2 U F R B'
D' R' B2 U F B' R
D' R' B2 U B' F R
B' R' B2 U2 R' U' F
R2 U2 D2 F' R U' F2
F R2 U F' B R' U'
F R2 U B F' R' U'
D2 R2 U2 F' R U' F2
B R2 U2 R U' D F
B R2 U2 R U' D' F
B R2 U2 R U' D2 F
B R2 U2 R U' F D
B R2 U2 R U' F D'
B R2 U2 R U' F D2
B R2 U2 R D U' F
B R2 U2 R D' U' F
B R2 U2 R D2 U' F
B R2 U2 D R U' F
B R2 U2 D' R U' F
B R2 U2 D2 R U' F
B R2 D U2 R U' F
B R2 D' U2 R U' F
L' D L B U F B2
L' D L B U B2 F
U2 R2 D2 F' R U' F2
B R2 D2 U2 R U' F
B R2 F2 L' F2 U F
F R2 F' B R' U' F
B2 R2 B' U2 R' U' F
F R2 B F' R' U' F
B' R2 B2 U2 R' U' F
B' U L B2 U L' F
B2 U R F B D' R2
L' D B L U F B'
L' D B L U B' F
B2 U R B D' R2 F
B2 U R B D' F R2
B2 U R B F D' R2
B U R D R' F B2
B U R D R' B2 F
B U R D F R' B2
B U R F D R' B2
D2 U F U' L' B U
D2 U F U' B L' U
F U R2 F' B R' U'
F U R2 B F' R' U'
B U D F U R' U'
B U D' F U R' U'
B' U F U' L B2 U
B2 U F R B D' R2
B U D2 F U R' U'
L D' L B R' U B
B U F R D R' B2
B U F U R' U' D
B U F U R' U' D'
B U F U R' U' D2
B U F U R' D U'
B U F U R' D' U'
B U F U R' D2 U'
B U F U D R' U'
B U F U D' R' U'
B U F U D2 R' U'
B U F D U R' U'
B U F D' U R' U'
L D' L' B R' U B
B U F D2 U R' U'
B U F B2 U' L U
B U F' U R' U' F2
L D' L2 B R' U B
R' D' U R' F B R
R' D' U R' B F R
R' D' U R2 F R B
R' D' U F R' B R2
B U B2 F U' L U
L D' B L R' U B
L D' B L' R' U B
L D' B L2 R' U B
L D' B R' L U B
L D' B R' L' U B
L D' B R' L2 U B
L D' B R' U D B
L D' B R' U D' B
L D' B R' U D2 B
L D' B R' U B D
L D' B R' U B D'
L D' B R' U B D2
L D' B R' D U B
L D' B R' D' U B
L D' B R' D2 U B
B U' F' U' R' U' F2
F U' F' B U2 R' U'
F U' F' B' L B2 U
F U' B F' U2 R' U'
F U' B' L F' B2 U
F U' B' L B2 F' U
F U' B' F' L B2 U
D2 U2 R2 F' R U' F2
U2 D2 R2 F' R U' F2
R2 D2 U2 F' R U' F2
U D2 F U' L' B U
U D2 F U' B L' U
B U2 L2 R' U B' U2
B U2 R U' D F B2
B U2 R U' D B2 F
B U2 R U' F D B2
B U2 R D U' F B2
B U2 R D U' B2 F
B U2 R' L2 U B' U2
B U2 R' U B U2 F
B U2 R' U B' U2 F
B U2 R' U B2 U2 F
B U2 R' U' R F R'
B U2 R' U' R2 F R2
B U2 R' U' D F D
B U2 R' U' D F D'
B U2 R' U' D F D2
B U2 R' U' D' F D
B U2 R' U' D' F D'
B U2 R' U' D' F D2
B U2 R' U' D2 F D
B U2 R' U' D2 F D'
B U2 R' U' D2 F D2
B U2 R' U' F2 D F'
B U2 R' U' F2 D' F'
B U2 R' U' F2 D2 F'
B U2 R' U2 R U F
B U2 R' U2 R' U F
B U2 R' U2 R2 U F
B U2 R' D U' F D
B U2 R' D U' F D'
B U2 R' D U' F D2
B U2 R' D' U' F D
B U2 R' D' U' F D'
B U2 R' D' U' F D2
B U2 R' D2 U' F D
B U2 R' D2 U' F D'
B U2 R' D2 U' F D2
B U2 R2 D R U' F
B U2 R2 D' R U' F
B U2 R2 D2 R U' F
B U2 D R' U' D F
B U2 D R' U' D' F
B U2 D R' U' D2 F
B U2 D R' U' F D
B U2 D R' U' F D'
B U2 D R' U' F D2
B U2 D R' D U' F
B U2 D R' D' U' F
B U2 D R' D2 U' F
B U2 D' R' U' D F
B U2 D' R' U' D' F
B U2 D' R' U' D2 F
B U2 D' R' U' F D
B U2 D' R' U' F D'
B U2 D' R' U' F D2
B U2 D' R' D U' F
B U2 D' R' D' U' F
B U2 D' R' D2 U' F
D2 F L' F' B U F
D2 F L' B F' U F
B U2 D2 R' U' D F
B U2 D2 R' U' D' F
B U2 D2 R' U' D2 F
B U2 D2 R' U' F D
B U2 D2 R' U' F D'
B U2 D2 R' U' F D2
B U2 D2 R' D U' F
B U2 D2 R' D' U' F
B U2 D2 R' D2 U' F
B U2 F' R' F U' F
D2 F U' L' F' B U
D2 F U' L' B F' U
B' D L U' L B' U2
D2 F U' B L' F' U
U F U' B U2 R' U'
U F U' B' L B2 U
B D L' U2 R' U' F'
B D R U D F B2
B D R U D B2 F
B D R U F D B2
D2 F B L' F' U F
B D R U2 R2 U' F
B D R D U F B2
B D R D U B2 F
B D R2 U2 R U' F
U F B U R' U' R
U F B' U' L B2 U
B D U F U R' U'
B D U2 R' U' D F
B D U2 R' U' D' F
B D U2 R' U' D2 F
B D U2 R' U' F D
B D U2 R' U' F D'
B D U2 R' U' F D2
B D U2 R' D U' F
B D U2 R' D' U' F
B D U2 R' D2 U' F
B2 D B' U2 R' U' F
B D' L' U2 R' U' F'
B D' R U D F B2
B D' R U D B2 F
B D' R U F D B2
B D' R U2 R2 U' F
B D' R D U F B2
B D' R D U B2 F
B D' R2 U2 R U' F
B D' U F U R' U'
B D' U2 R' U' D F
B D' U2 R' U' D' F
B D' U2 R' U' D2 F
B D' U2 R' U' F D
B D' U2 R' U' F D'
B D' U2 R' U' F D2
B D' U2 R' D U' F
B D' U2 R' D' U' F
B D' U2 R' D2 U' F
B2 D' B' U2 R' U' F
B D2 L' U2 R' U' F'
B D2 R U D F B2
B D2 R U D B2 F
B D2 R U F D B2
B D2 R U2 R2 U' F
B D2 R D U F B2
B D2 R D U B2 F
B D2 R2 U2 R U' F
L' B L U2 R' U' F
B D2 U F U R' U'
B D2 U2 R' U' D F
B D2 U2 R' U' D' F
B D2 U2 R' U' D2 F
B D2 U2 R' U' F D
B D2 U2 R' U' F D'
B D2 U2 R' U' F D2
B D2 U2 R' D U' F
B D2 U2 R' D' U' F
B D2 U2 R' D2 U' F
D' B R U F D2 B2
D' B R U' F' U2 F2
L B L' U2 R' U' F
D' B R' U D F B
D' B R' U D B F
D' B R' U D' F B
D' B R' U D' B F
D' B R' U D2 F B
D' B R' U D2 B F
D' B R' U F D B
D' B R' U F D' B
D' B R' U F D2 B
D' B R' U F B D
D' B R' U F B D'
D' B R' U F B D2
D' B R' U B D F
D' B R' U B D' F
D' B R' U B D2 F
D' B R' U B F D
D' B R' U B F D'
D' B R' U B F D2
L2 B R D2 L2 U F2
L B L2 U2 R' U' F'
D' B R' D U F B
D' B R' D U B F
D' B R' D' U F B
D' B R' D' U B F
D' B R' D2 U F B
D' B R' D2 U B F
L2 B R' U' B2 U2 B2
D' B U R' B R F
B2 D2 B' U2 R' U' F
R' B U F R D B2
D2 B U F U' L' U
D' B U F R' B R
D B U L B' L' F
B' F L F' B2 U F
D B U F L B' L'
L' B U2 L R' U' F'
R' B U2 R' U' F R
L' B U2 L' R' U' F'
L' B U2 L2 R' U' F'
D' B U2 R' U' F B
D' B U2 R' U' B F
B' F L B2 F' U F
U B U R' U' R F
L' B U2 R' L U' F'
L' B U2 R' L' U' F'
L' B U2 R' L2 U' F'
L' B U2 R' U' D F'
L' B U2 R' U' D' F'
L' B U2 R' U' D2 F'
L' B U2 R' U' F' D
L' B U2 R' U' F' D'
L' B U2 R' U' F' D2
L' B U2 R' D U' F'
L' B U2 R' D' U' F'
L' B U2 R' D2 U' F'
L' B U2 D R' U' F'
L' B U2 D' R' U' F'
L' B U2 D2 R' U' F'
L2 B U' B2 U L U
L2 B U2 R' U B2 U2
L2 B U2 R' U' D2 F2
L2 B U2 R' D L2 U'
U2 B U2 R' B' U' F
L2 B U2 R' D2 U' F2
D2 B D R' U F B
D2 B D R' U B F
L2 B U2 D L2 R' U'
L2 B U2 D R' L2 U'
L2 B U2 D2 R' U' F2
L' B D U2 R' U' F'
R2 B U2 F' R' U' F2
L B U2 L' R' U' F
L2 B D U2 L2 R' U'
L B U2 R' L' U' F
L2 B D U2 R' L2 U'
L' B D' U2 R' U' F'
L2 B D' R2 U2 R U'
L' B D2 U2 R' U' F'
D2 B F L' F' U F
L2 B D2 U2 R' U' F2
D B D2 R' U F B
D B D2 R' U B F
B' F U' L F' B2 U
B' F U' L B2 F' U
U B F U R' U' R
L' B' L R B2 U F
L' B' L R' B2 U F
L' B' L R2 B2 U F
L' B' L U D' R2 F
L' B' L U D' F R2
L' B' L U F D' R2
B' F U' F' L B2 U
L' B' L D' U R2 F
L' B' L D' U F R2
L' B' L B2 R U F
L' B' L B2 R' U F
L' B' L B2 R2 U F
L' B' L B2 U D F
L' B' L B2 U D' F
L' B' L B2 U D2 F
L' B' L B2 U F D
L' B' L B2 U F D'
L' B' L B2 U F D2
L' B' L B2 D U F
L' B' L B2 D' U F
L' B' L B2 D2 U F
L2 B' L B2 U D2 F2
L2 B' L B2 U' B2 U2
L2 B' L B2 D' R2 U
L2 B' L B2 D2 U F2
L' B' L2 B2 L' U F
L B' L B2 R2 U F'
U B' L B2 U L' F
L B' L B2 U' B U2
L' B' R L B2 U F
L' B' R' L B2 U F
D' B' R' B2 U F B'
D' B' R' B2 U B' F
L' B' R2 L B2 U F
F2 B' L F2 B2 U F
F2 B' L B2 F2 U F
L2 B' U L B2 U L'
F B' L F' B2 U F
F B' L B2 F' U F
L' B' D' L U R2 F
L' B' D' L U F R2
F B' U' L F' B2 U
F B' U' L B2 F' U
F B' U' F' L B2 U
U B' F U' L B2 U
B' F2 L F2 B2 U F
B' F2 L B2 F2 U F
R2 B2 R U F R B
D' B2 R' B' U F B2
D' B2 R' B' U B2 F
R' B2 U R F B R
R' B2 U R B F R
R' B2 U D F R B
R' B2 U D' F R B
R' B2 U D2 F R B
R' B2 U F R D B
R' B2 U F R D' B
R' B2 U F R D2 B
R' B2 U F R B D
R' B2 U F R B D'
R' B2 U F R B D2
R' B2 U F D R B
R' B2 U F D' R B
R' B2 U F D2 R B
R' B2 U F B R B
R' B2 U F B' R B
R' B2 U F B2 R B
R' B2 U B F R B
R' B2 U B' F R B
R' B2 U B2 F R B
R B2 R2 U F R B
R' B2 D U F R B
R' B2 D' U F R B
R' B2 D2 U F R B
