U' D B L R F'
U' D B R L F'
U' D B R F' L
D U B R F' L'
U D B R F' L'
D U' B L R F'
D U' B R L F'
D U' B R F' L
R' F' R U B R
U' B L D R F'
U' B D L R F'
U' B D R L F'
U' B D R F' L
U B D R F' L'
B R2 D' L' F L' R'
B R2 D' L' F R' L'
B R2 D' R' L' F L'
B R2 D' R' F L' F
B R2 D' F L' R' F
B R2 D' F L' F R'
B R2 D' F R' L' F
L' D U B R F' L'
L2 D U B R F' L'
L' D U' B L R F'
L' D U' B R L F'
L' D U' B R F' L
L D U B R F' L'
L2 D U' B L R F'
L2 D U' B R L F'
L2 D U' B R F' L
U' D L B L R F'
U' D L B R L F'
U' D L B R F' L
L D U' B L R F'
L D U' B R L F'
L D U' B R F' L
D U L B R F' L'
U' D L' B L R F'
U' D L' B R L F'
U' D L' B R F' L
U D L B R F' L'
D U L' B R F' L'
U' D L2 B L R F'
U' D L2 B R L F'
U' D L2 B R F' L
U D L' B R F' L'
D U L2 B R F' L'
U D L2 B R F' L'
B2 U D R F' B' L'
B2 U D R B' F' L'
B2 U D B' R F' L'
D' U F' L' F B R
D' U F' L' B F R
D' U F' B L' F R
U' D B L R D F'
U' D B L R D' F'
U' D B L R D2 F'
U' D B L R F' D
U' D B L R F' D'
U' D B L R F' D2
U' D B L' R F' L2
U' D B R L D F'
U' D B R L D' F'
U' D B R L D2 F'
U' D B R L F' D
U' D B R L F' D'
U' D B R L F' D2
U' D B R L' F' L2
U' D B R D L F'
U' D B R D F' L
D' U B R F' L' F
U' D B R D' L F'
U' D B R D' F' L
U' D B R D2 L F'
U' D B R D2 F' L
U' D B R F L F2
U' D B R F' L D
U' D B R F' L D'
U' D B R F' L D2
U' D B R F' D L
U' D B R F' D' L
U' D B R F' D2 L
D' U B D2 R F' L'
D' U B F' L' F R
D U B L R F' L'
D U B L' R F' L'
D U B L2 R F' L'
D U B R L F' L'
D U B R L' F' L'
D U B R L2 F' L'
D U B R D F' L'
D U B R D' F' L'
D U B R D2 F' L'
D U B R F' L' D
D U B R F' L' D'
D U B R F' L' D2
D U B R F' D L'
D U B R F' D' L'
D U B R F' D2 L'
U D B L R F' L'
U D B L' R F' L'
U D B L2 R F' L'
U D B R L F' L'
U D B R L' F' L'
U D B R L2 F' L'
U D B R D F' L'
U D B R D' F' L'
U D B R D2 F' L'
U D B R F' L' D
U D B R F' L' D'
U D B R F' L' D2
U D B R F' D L'
U D B R F' D' L'
U D B R F' D2 L'
U' D B2 R F' B' L
U' D B2 R B' L F'
U' D B2 R B' F' L
D U B' R F' L' B2
D U B' R F' B2 L'
D U B' R B2 F' L'
U D B' R F' L' B2
U D B' R F' B2 L'
U D B' R B2 F' L'
D U B2 R F' B' L'
D U B2 R B' F' L'
U D B2 R F' B' L'
U D B2 R B' F' L'
B2 U B' D R F' L'
U' D' L' B R F L
D' U' L' B R F L
D U' L B L R F'
D U' L B R L F'
D U' L B R F' L
B' U B2 D R F' L'
U' D' L2 B L R F
D' U' L2 B L R F
U' D' L2 B R L F
D' U' L2 B R L F
D U' L' B L R F'
D U' L' B R L F'
D U' L' B R F' L
D U' L2 B L R F'
D U' L2 B R L F'
D U' L2 B R F' L
U D' F' L' F B R
U D' F' L' B F R
D' U' B L' R F L2
U' D' B L' R F L2
D2 U' B L R D' F2
U' D' B R L' F L2
D' U' B R L' F L2
D2 U' B R L D' F2
D2 U' B R D' L F2
D2 U' B R D' F2 L
U D' F' B L' F R
U' D' B D2 L R F'
D' U' B D2 L R F'
U' D' B D2 R L F'
U' D' B D2 R F' L
D' U' B D2 R L F'
D' U' B D2 R F' L
D U' B L R D F'
D U' B L R D' F'
D U' B L R D2 F'
D U' B L R F' D
D U' B L R F' D'
D U' B L R F' D2
D U' B L' R F' L2
D U' B R L D F'
D U' B R L D' F'
D U' B R L D2 F'
D U' B R L F' D
D U' B R L F' D'
D U' B R L F' D2
D U' B R L' F' L2
D U' B R D L F'
D U' B R D F' L
D U' B R D' L F'
D U' B R D' F' L
D U' B R D2 L F'
D U' B R D2 F' L
D U' B R F L F2
D U' B R F' L D
D U' B R F' L D'
D U' B R F' L D2
D U' B R F' D L
D U' B R F' D' L
D U' B R F' D2 L
U D' B R F' L' F
U D' B D2 R F' L'
U D' B F' L' F R
D U' B2 R F' B' L
D U' B2 R B' L F'
D U' B2 R B' F' L
U' D2 B L R D' F2
U' D2 B R L D' F2
U' D2 B R D' L F2
U' D2 B R D' F2 L
B' D L2 U R F' L'
B2 D R F' B' D L2
B2 D R B' D L2 F'
B2 D R B' D F' L2
B2 D R B' F' D L2
B D R U B U' F'
B D R F' U B U'
B2 D U R F' B' L'
B2 D U R B' F' L'
R' F' L R U B R
B2 D U B' R F' L'
R' F' L' R U B R
R' F' L2 R U B R
R' F' R L U B R
R' F' R L' U B R
R' F' R L2 U B R
R' F' R U D B R
R' F' R U D' B R
R' F' R U D2 B R
R' F' R U B R D
R' F' R U B R D'
R' F' R U B R D2
R' F' R U B D R
R' F' R U B D' R
R' F' R U B D2 R
R' F' R U B' R B2
R' F' R U B2 R B'
R' F' R D U B R
R' F' R D' U B R
R' F' R D2 U B R
R' F' R B' U R B2
R' F' R B' U B2 R
R' F' R B2 U R B'
R' F' R B2 U B' R
R2 F' U R F' U R2
R' F' D R B2 U B'
R' F' D B2 R U B
F D' L' F U' B L
R' F' B R U B R
R' F' B' R U B R
R' F' B2 R U B R
F D2 L' U' B L R'
F D2 L' U' B R' L
U' B L D R D F'
U' B L D R D' F'
U' B L D R D2 F'
U' B L D R F' D
U' B L D R F' D'
U' B L D R F' D2
U' B L2 R D' L' F
U' B L2 D L' R F'
U' B L2 D R L' F'
U' B L2 D' L' R F
U' B L2 D' R L' F
U B L D R F' L'
U' B R L2 D' L' F
U' B R D' L' F L2
D2 B R U' R2 F' U
U' B R F L D F2
U B L' D R F' L'
U B L2 D R F' L'
D B R U B U' F'
D B R F' U B U'
U B R D' F' L' F
U' B D L R D F'
U' B D L R D' F'
U' B D L R D2 F'
U' B D L R F' D
U' B D L R F' D'
U' B D L R F' D2
U' B D L' R F' L2
U' B D R L D F'
U' B D R L D' F'
U' B D R L D2 F'
U' B D R L F' D
U' B D R L F' D'
U' B D R L F' D2
U' B D R L' F' L2
U' B D R D L F'
U' B D R D F' L
U' B D R D' L F'
U' B D R D' F' L
U' B D R D2 L F'
U' B D R D2 F' L
U' B D R F L F2
U' B D R F' L D
U' B D R F' L D'
U' B D R F' L D2
U' B D R F' D L
U' B D R F' D' L
U' B D R F' D2 L
U' B D' L' R F L2
U' B D' R L' F L2
U' B D2 L D' R F'
U B D L R F' L'
U B D L' R F' L'
U B D L2 R F' L'
U B D R L F' L'
U B D R L' F' L'
U B D R L2 F' L'
U B D R D F' L'
U B D R D' F' L'
U B D R D2 F' L'
U B D R F' L' D
U B D R F' L' D'
U B D R F' L' D2
U B D R F' D L'
U B D R F' D' L'
U B D R F' D2 L'
U B D' R F' L' F
U B D' F' L' F R
R' B F' R U B R
F' B U' R B U L
D B' U R F' L' B2
D B' U R F' B2 L'
D B' U R B2 F' L'
D B' U B2 R F' L'
R' B' F' R U B R
B F' U' R B U L
D B2 R F' B' D L2
D B2 R B' D L2 F'
D B2 R B' D F' L2
D B2 R B' F' D L2
D B2 U R F' B' L'
D B2 U R B' F' L'
D B2 U B' R F' L'
U B2 D R F' B' L'
U B2 D R B' F' L'
U B2 D B' R F' L'
R' B2 F' R U B R
