L2 U' B U2 R'
L2 R2 U D2 F' R
R2 L2 U D2 F' R
L2 R2 D2 U F' R
R2 L2 D2 U F' R
B' L2 U D2 F2 R
B' L2 U' L' B2 U2
L2 R2 B U F' R'
B' L2 U' B2 L' U2
R2 L2 B U F' R'
B' L2 D2 U F2 R
L2 U R2 D2 F' R
B2 L2 B' U R' F
B2 L2 B' U F R'
L2 U D2 R2 F' R
L2 U' L B U2 R'
L2 U' L' B U2 R'
L2 U' L2 B U2 R'
L2 U' B L U2 R'
L2 U' B L' U2 R'
L2 U' B L2 U2 R'
L2 U' B U2 R' D
L2 U' B U2 R' D'
L2 U' B U2 R' D2
L2 U' B U2 D R'
L2 U' B U2 D' R'
L2 U' B U2 D2 R'
L2 U' B D U2 R'
L2 U' B D' U2 R'
L2 U' B D2 U2 R'
L2 U' B' L B2 U2
B U L2 U L2 R'
B U L2 U R' L2
L2 D2 R2 U F' R
L2 D2 U R2 F' R
U2 D2 R2 U' F' R
D2 U2 R2 U' F' R
B' D' R2 U B2 R'
R2 B L2 U F' R'
U' B U L2 U R'
U' B U2 R' D' B2
U' B U2 D' R' B2
U' B D F2 U2 R'
U' B D' U2 R' B2
L2 B' U' L B2 U2
L2 B' U' B2 U2 R'
R2 L2 U D2 F' R D'
R2 L2 U D2 F' R D2
R2 L2 U D2 F' D R
R2 L2 U D2 F' D' R
R2 L2 U D2 F' D2 R
L2 R2 U F' B R' B'
R2 L2 U F' B R' B'
L2 R2 U B F' R' B'
R2 L2 U B F' R' B'
L2 R2 U' B U2 F' R'
R2 L2 U' B U2 F' R'
L2 R2 U' B' L U2 F'
R2 L2 U' B' L U2 F'
U' L' B U L' U R'
B2 L' B' L' U R' F
B2 L' B' L' U F R'
L R2 D L B' U F'
R' L2 D' R' B U F'
L' R2 D2 L' U F' R
B' L2 R U D2 F2 R
B' L2 R U' L' B2 U2
R' L2 D2 R' U F' R
B' L2 R U' B2 L' U2
L R2 D2 L U F' R
B L2 R U R2 D' F2
B' L2 R D2 U F2 R
L2 R2 D2 U F' R D
L2 R2 D2 U F' R D'
L2 R2 D2 U F' R D2
L2 R2 D2 U F' D R
L2 R2 D2 U F' D' R
L2 R2 D2 U F' D2 R
R2 L2 D2 U F' R D
R2 L2 D2 U F' R D'
R2 L2 D2 U F' R D2
R2 L2 D2 U F' D R
R2 L2 D2 U F' D' R
R2 L2 D2 U F' D2 R
B' L2 R' U D2 F2 R
B' L2 R' U' L' B2 U2
B2 L2 R B' U R' F
B2 L2 R B' U F R'
B' L2 R' U' B2 L' U2
L2 R2 D2 B U F' R
B L2 R B' U R2 F'
R2 L2 D2 B U F' R
L2 R2 D2 B' U F' R
R2 L2 D2 B' U F' R
L2 R2 D2 B2 U F' R
B' L2 R' D2 U F2 R
R2 L2 D2 B2 U F' R
B' L2 R2 U D2 F2 R
B' L2 R2 U' L' B2 U2
B2 L2 R' B' U R' F
B2 L2 R' B' U F R'
B' L2 R2 U' B2 L' U2
B' L2 R2 D2 U F2 R
B2 L2 R2 B' U R' F
B2 L2 R2 B' U F R'
B' L2 U R D2 F2 R
B' L2 U R' D2 F2 R
B' L2 U R2 D2 F2 R
B2 L2 U R' F D R2
B' L2 U D2 R F2 R
B' L2 U D2 R' F2 R
B' L2 U D2 R2 F2 R
B' L2 U D2 F2 R D
B' L2 U D2 F2 R D'
B' L2 U D2 F2 R D2
B' L2 U D2 F2 D R
B' L2 U D2 F2 D' R
B' L2 U D2 F2 D2 R
B L2 U R' U' R U
B' L2 U F2 R D2 F2
B L2 U R2 D' R F2
B' L2 U F2 D2 R F2
B' L2 U' L B2 L2 U2
U2 L2 U B U2 R' B'
B' L2 U' L' U2 D2 F2
B' L2 U' L' D2 U2 F2
B' L2 U' L' B2 U2 D
B' L2 U' L' B2 U2 D'
B' L2 U' L' B2 U2 D2
B' L2 U' L' B2 D U2
B' L2 U' L' B2 D' U2
B' L2 U' L' B2 D2 U2
B' L2 U' L2 B2 U2 R'
L' R2 B L' U F' R'
R' L2 B R U R2 F'
B' L2 U' D2 L' U2 F2
R' L2 B R2 U R F'
B' L2 U' B L' B U2
B' L2 U' B2 L' U2 D
B' L2 U' B2 L' U2 D'
B' L2 U' B2 L' U2 D2
B' L2 U' B2 L' D U2
B' L2 U' B2 L' D' U2
B' L2 U' B2 L' D2 U2
B' L2 U' B2 D L' U2
B' L2 U' B2 D' L' U2
B' L2 U' B2 D2 L' U2
L2 R2 B U D F' R'
L2 R2 B U D' F' R'
L2 R2 B U D2 F' R'
L2 R2 B U F R' F2
L2 R2 B U F' R' D
L2 R2 B U F' R' D'
L2 R2 B U F' R' D2
L2 R2 B U F' D R'
L2 R2 B U F' D' R'
L2 R2 B U F' D2 R'
L2 R2 B U F2 R' F
R2 L2 B U D F' R'
R2 L2 B U D' F' R'
R2 L2 B U D2 F' R'
R2 L2 B U F R' F2
R2 L2 B U F' R' D
R2 L2 B U F' R' D'
R2 L2 B U F' R' D2
R2 L2 B U F' D R'
R2 L2 B U F' D' R'
R2 L2 B U F' D2 R'
R2 L2 B U F2 R' F
R L2 B R U F' R2
D2 L2 U2 R2 U' F' R
L2 R2 B D U F' R'
U L2 U' B U2 L2 R'
U L2 U' B U2 R' L2
R2 L2 B D U F' R'
L2 R2 B D' U F' R'
R L2 B U R F' R2
R2 L2 B D' U F' R'
L2 R2 B D2 U F' R'
R2 L2 B D2 U F' R'
B2 L2 U2 F' U' F2 R
B2 L2 U2 F2 U' F' R
B L2 U2 F U' F' R'
B L2 U2 F' U' R' F
B L2 U2 F' U' F R'
B L2 U2 F2 U' R' F2
B L2 U2 F2 U' F2 R'
L2 R2 B' U' L U2 F'
R2 L2 B' U' L U2 F'
B2 L2 D B' U R' F
B2 L2 D B' U F R'
B' L2 D' R2 U' L' U2
B2 L2 D' B' U R' F
B2 L2 D' B' U F R'
B' L2 D2 R U F2 R
B' L2 D2 R' U F2 R
B' L2 D2 R2 U F2 R
B' L2 D2 U R F2 R
B' L2 D2 U R' F2 R
B' L2 D2 U R2 F2 R
B' L2 D2 U F2 R D
B' L2 D2 U F2 R D'
B' L2 D2 U F2 R D2
B' L2 D2 U F2 D R
B' L2 D2 U F2 D' R
B' L2 D2 U F2 D2 R
B' L2 D2 U' L' U2 F2
B' L2 D2 B U F2 R
B' L2 D2 B' U F2 R
B' L2 D2 B2 U F2 R
B2 L2 D2 B' U R' F
B2 L2 D2 B' U F R'
F L2 F' U' B U2 R'
F2 L2 F2 U' B U2 R'
L2 U R' D2 R' F' R
B' L2 B U' L' B U2
B' L2 B U' B L' U2
L2 U R' B R' F' B'
L2 U R' B R' B' F'
L2 U R2 D2 F' R D
L2 U R2 D2 F' R D'
L2 U R2 D2 F' R D2
L2 U R2 D2 F' D R
L2 U R2 D2 F' D' R
L2 U R2 D2 F' D2 R
B2 L2 B' R U R2 F
B2 L2 B' R U F R2
L2 U R2 F' B R' B'
B' L2 B' U' B' L' U2
B2 L2 B' R2 U R F
B2 L2 B' U R F R2
B2 L2 B' U R' D F
B2 L2 B' U R' D' F
B2 L2 B' U R' D2 F
B2 L2 B' U R' F D
B2 L2 B' U R' F D'
B2 L2 B' U R' F D2
B2 L2 B' U D R' F
B2 L2 B' U D F R'
B2 L2 B' U D' R' F
B2 L2 B' U D' F R'
L2 U R2 B F' R' B'
B2 L2 B' U D2 R' F
B2 L2 B' U D2 F R'
B2 L2 B' U F R' D
B2 L2 B' U F R' D'
B2 L2 B' U F R' D2
B2 L2 B' U F D R'
B2 L2 B' U F D' R'
B2 L2 B' U F D2 R'
B2 L2 B' U F' R' F2
B2 L2 B' D U R' F
B2 L2 B' D U F R'
B2 L2 B' D' U R' F
B2 L2 B' D' U F R'
B L2 B' U' B U2 R'
B2 L2 B' D2 U R' F
B2 L2 B' D2 U F R'
L2 U D R2 D F' R
B L2 B2 U' L B2 U2
B L2 B2 U' B2 U2 R'
R2 U D' B2 D' F' R
L2 U D2 R F' R F'
L2 U D2 R2 F' R D
L2 U D2 R2 F' R D'
L2 U D2 R2 F' R D2
L2 U D2 R2 F' D R
L2 U D2 R2 F' D' R
L2 U D2 R2 F' D2 R
L2 U D2 F' R2 F' R'
R2 U D2 F' D R B2
R2 U D2 F' D B2 R
L2 U F R2 D2 F' R
B' R L2 U D2 F2 R
B' R L2 U' L' B2 U2
B' R L2 U' B2 L' U2
L2 U F U2 B U2 R'
B' R L2 D2 U F2 R
L2 U F D2 R2 F' R
B R L2 U R2 D' F2
B2 R L2 B' U R' F
B2 R L2 B' U F R'
L2 U F' R2 D2 F' R
B R L2 B' U R2 F'
L2 U F' U2 B U2 R'
B R U L2 U L2 R2
B R U L2 U R2 L2
L2 U F' D2 R2 F' R
B R U R2 D' F2 B2
B R U R2 D' B2 F2
R2 U F' B R' D' B2
R2 U F' B D' R' B2
R2 U F' B' D' B2 R'
L2 U F2 R2 D2 F' R
L2 U F2 U2 B U2 R'
L2 U F2 D2 R2 F' R
L2 U B R B' R2 F'
D2 R U2 R U' F' R
R2 U B D' F' R' B2
R2 U B F' R' D' B2
R2 U B F' D' R' B2
R2 U B' D' F' B2 R'
R2 U B' D' B2 F' R'
R2 U B' F' D' B2 R'
B' R D' R2 U B2 R'
L2 U' L B L U2 R'
L2 U' L B L' U2 R'
L2 U' L B L2 U2 R'
L2 U' L B U2 R' D
L2 U' L B U2 R' D'
L2 U' L B U2 R' D2
L2 U' L B U2 D R'
L2 U' L B U2 D' R'
L2 U' L B U2 D2 R'
L2 U' L B D U2 R'
L2 U' L B D' U2 R'
L2 U' L B D2 U2 R'
L2 U' L B' L B2 U2
L2 U' L' B L U2 R'
L2 U' L' B L' U2 R'
L2 U' L' B L2 U2 R'
L2 U' L' B U2 R' D
L2 U' L' B U2 R' D'
L2 U' L' B U2 R' D2
L2 U' L' B U2 D R'
L2 U' L' B U2 D' R'
L2 U' L' B U2 D2 R'
L2 U' L' B D U2 R'
L2 U' L' B D' U2 R'
L2 U' L' B D2 U2 R'
L2 U' L' B' L B2 U2
L2 U' L2 B L U2 R'
L2 U' L2 B L' U2 R'
L2 U' L2 B L2 U2 R'
L2 U' L2 B U2 R' D
L2 U' L2 B U2 R' D'
L2 U' L2 B U2 R' D2
L2 U' L2 B U2 D R'
L2 U' L2 B U2 D' R'
L2 U' L2 B U2 D2 R'
L2 U' L2 B D U2 R'
L2 U' L2 B D' U2 R'
L2 U' L2 B D2 U2 R'
L2 U' L2 B' L B2 U2
B R B L2 U R2 F
B R B L2 U F R2
B R B' L2 U R2 F'
B' R' L2 U D2 F2 R
B' R' L2 U' L' B2 U2
B' R' L2 U' B2 L' U2
B' R' L2 D2 U F2 R
B2 R' L2 B' U R' F
B2 R' L2 B' U F R'
L2 U' B L U2 R' D
L2 U' B L U2 R' D'
L2 U' B L U2 R' D2
L2 U' B L U2 D R'
L2 U' B L U2 D' R'
L2 U' B L U2 D2 R'
L2 U' B L D U2 R'
L2 U' B L D' U2 R'
L2 U' B L D2 U2 R'
L' U' B U L' U R'
L2 U' B L' U2 R' D
L2 U' B L' U2 R' D'
L2 U' B L' U2 R' D2
L2 U' B L' U2 D R'
L2 U' B L' U2 D' R'
L2 U' B L' U2 D2 R'
L2 U' B L' D U2 R'
L2 U' B L' D' U2 R'
L2 U' B L' D2 U2 R'
L2 U' B L2 U2 R' D
L2 U' B L2 U2 R' D'
L2 U' B L2 U2 R' D2
L2 U' B L2 U2 D R'
L2 U' B L2 U2 D' R'
L2 U' B L2 U2 D2 R'
L2 U' B L2 D U2 R'
L2 U' B L2 D' U2 R'
L2 U' B L2 D2 U2 R'
L2 U' B U' F U' R'
L2 U' B U' F' U' R'
L2 U' B U' F2 U' R'
L2 U' B U2 R2 D R
L2 U' B U2 R2 D' R
L2 U' B U2 R2 D2 R
L2 U' B U2 D R' D
L2 U' B U2 D R' D'
L2 U' B U2 D R' D2
L2 U' B U2 D' R' D
L2 U' B U2 D' R' D'
L2 U' B U2 D' R' D2
L2 U' B U2 D2 R' D
L2 U' B U2 D2 R' D'
L2 U' B U2 D2 R' D2
L2 U' B U2 F' R' F
L2 U' B U2 F2 R' F2
L2 U' B D L U2 R'
L2 U' B D L' U2 R'
L2 U' B D L2 U2 R'
L2 U' B D U2 R' D
L2 U' B D U2 R' D'
L2 U' B D U2 R' D2
L2 U' B D' L U2 R'
L2 U' B D' L' U2 R'
L2 U' B D' L2 U2 R'
L2 U' B D' U2 R' D
L2 U' B D' U2 R' D'
L2 U' B D' U2 R' D2
L2 U' B D2 L U2 R'
L2 U' B D2 L' U2 R'
L2 U' B D2 L2 U2 R'
L2 U' B D2 U2 R' D
L2 U' B D2 U2 R' D'
L2 U' B D2 U2 R' D2
L2 U' B' L U2 D2 F2
L2 U' B' L D2 U2 F2
L U' B U2 D' R' B
L2 U' B' L B2 U2 D
L2 U' B' L B2 U2 D'
L2 U' B' L B2 U2 D2
L2 U' B' L B2 D U2
L2 U' B' L B2 D' U2
L2 U' B' L B2 D2 U2
L2 U' B' L' B2 L2 U2
L U' B D' U2 R' B
L2 U' B' L2 B2 L' U2
L2 U' B' D2 L U2 F2
L2 U' B2 L2 U2 F R
B' R' D' R2 U B2 R'
L2 U' B2 D B' U2 R'
L2 U' B2 D' B' U2 R'
L2 U' B2 D2 B' U2 R'
L2 U2 L U B U2 R'
L2 U2 L' U B U2 R'
L2 U2 L2 U B U2 R'
U R' B R' D' F' B2
U R' B R' D' B2 F'
U R' B R' F' D' B2
U R' B D' R' F' B2
U R' B D' R' B2 F'
U R' B' D' B2 R' F'
B' R2 L2 U D2 F2 R
B' R2 L2 U' L' B2 U2
B' R2 L2 U' B2 L' U2
L2 U2 F U B U2 R'
B' R2 L2 D2 U F2 R
B2 R2 L2 B' U R' F
B2 R2 L2 B' U F R'
L2 U2 F' U B U2 R'
D' R2 U F R F2 B2
D' R2 U F R B2 F2
D' R2 U F B2 R F2
B R2 U L2 U L2 R
B R2 U L2 U R L2
D' R2 U B2 F R F2
L2 U2 F2 U B U2 R'
B' R2 D' R2 U B2 R'
L D L R2 B' U F'
U R2 D' B2 D' F' R
L D L B' U D2 F2
L D L B' U' B2 U2
L D L B' D' R2 U
L D L B' D2 U F2
U R2 D2 F' D R B2
U R2 D2 F' D B2 R
U R2 F' B R' D' B2
U R2 F' B D' R' B2
U R2 F' B' D' B2 R'
B R2 B L2 U R F
L2 D R2 U D F' R
L2 D R2 D U F' R
L D R2 L B' U F'
U R2 B D' F' R' B2
U R2 B F' R' D' B2
U R2 B F' D' R' B2
L2 D U R2 D F' R
U R2 B' D' F' B2 R'
U R2 B' D' B2 F' R'
U R2 B' F' D' B2 R'
B2 U L2 U F L2 R
B2 U L2 U F R L2
B U L2 U L2 R' D
B U L2 U L2 R' D'
B U L2 U L2 R' D2
B U L2 U L2 D R'
B U L2 U L2 D' R'
B U L2 U L2 D2 R'
B U L2 U R' L2 D
B U L2 U R' L2 D'
B U L2 U R' L2 D2
B U L2 D F2 U R'
B U L2 F U L2 R'
B U L2 F U R' L2
B U L2 F' U L2 R'
B U L2 F' U R' L2
B U L2 F2 U L2 R'
B U L2 F2 U R' L2
B U R' U' L2 R U
B U R' U' R L2 U
B U R2 D' R F2 B2
B U R2 D' R B2 F2
B U R2 D' B2 R F2
B' U D' B2 D' R' F2
B' U D' B2 D' F2 R'
B' U D2 F2 D B2 R'
U' D F2 D' B U2 R'
B U F L2 U L2 R'
B U F L2 U R' L2
B U F' L2 U L2 R'
B U F' L2 U R' L2
R' D' R' B U F' B
R' D' R' B U B F'
B U F2 L2 U L2 R'
B U F2 L2 U R' L2
L2 D' R' B R' U F'
L2 D' R2 U F R F2
R2 D' U B2 D' F' R
B' U' L B2 U' R' U'
D' U' B U2 D B R'
U' D' B U2 D B R'
U' D' B D U2 B R'
D' U' B D U2 B R'
D U' F2 D' B U2 R'
L' D2 L' R2 U F' R
L' D2 L' U R2 F' R
L D2 L R2 U F' R
L D2 L U R2 F' R
D2 U2 L R2 U' F' R
U2 D2 L R2 U' F' R
D2 U2 L' R2 U' F' R
L2 D2 R U R F' R
L2 D2 R U F' R F'
U2 D2 L' R2 U' F' R
D2 U2 L2 R2 U' F' R
L' D2 R2 L' U F' R
U2 D2 L2 R2 U' F' R
L2 D2 R2 U F' R D
L2 D2 R2 U F' R D'
L2 D2 R2 U F' R D2
L2 D2 R2 U F' D R
L2 D2 R2 U F' D' R
L2 D2 R2 U F' D2 R
L2 D2 R2 B U F' R
L2 D2 R2 B' U F' R
L2 D2 R2 B2 U F' R
L D2 R2 L U F' R
L2 D2 U R F' R F'
B' U' B2 U L2 U R'
L2 D2 U R2 F' R D
L2 D2 U R2 F' R D'
L2 D2 U R2 F' R D2
L2 D2 U R2 F' D R
L2 D2 U R2 F' D' R
L2 D2 U R2 F' D2 R
B' U' B2 U2 R' D' B2
B' U' B2 U2 D' R' B2
L2 D2 U F' R2 F' R'
B' U' B2 D F2 U2 R'
B' U' B2 D' U2 R' B2
R2 D2 U F' D R B2
R2 D2 U F' D B2 R
D2 U2 R2 L U' F' R
D2 U2 R2 L' U' F' R
D2 U2 R2 L2 U' F' R
D2 U2 R2 U' F' R D
D2 U2 R2 U' F' R D'
D2 U2 R2 U' F' R D2
D2 U2 R2 U' F' D R
D2 U2 R2 U' F' D' R
D2 U2 R2 U' F' D2 R
D2 U2 R2 F U' F2 R
U2 D2 R2 L U' F' R
U2 D2 R2 L' U' F' R
U2 D2 R2 L2 U' F' R
U2 D2 R2 U' F' R D
U2 D2 R2 U' F' R D'
U2 D2 R2 U' F' R D2
U2 D2 R2 U' F' D R
U2 D2 R2 U' F' D' R
U2 D2 R2 U' F' D2 R
U2 D2 R2 F U' F2 R
D2 U2 F' R2 U' F' R'
U2 D2 F' R2 U' F' R'
B U2 R' U' L2 U L2
B U2 R' D' B2 D L2
B U2 D' R' B2 D L2
U2 F D2 R2 U' F' R
U' F B U L2 U R'
U' F B U2 R' D' B2
U' F B U2 D' R' B2
U' F B D F2 U2 R'
U' F B D' U2 R' B2
B D F2 U F2 U R'
B D F2 U2 R' D' L2
B D F2 U2 D' L2 R'
B D F2 U2 D' R' L2
B D F2 D R2 U2 R
B D F2 D' U2 L2 R'
B D F2 D' U2 R' L2
U2 F' D2 R2 U' F' R
U' F' B U L2 U R'
U' F' B U2 R' D' B2
U' F' B U2 D' R' B2
U' F' B D F2 U2 R'
U' F' B D' U2 R' B2
B' D' R2 U R B2 R'
B' D' R2 U R' B2 R'
B' D' R2 U R2 B2 R'
B' D' R2 U B2 R' D
B' D' R2 U B2 R' D'
B' D' R2 U B2 R' D2
B' D' R2 U B2 D R'
B' D' R2 U B2 D' R'
B' D' R2 U B2 D2 R'
B' D' R2 U' L U2 B2
B' D' R2 B U B R'
B' D' U B2 D' R' F2
B' D' U B2 D' F2 R'
B D' U2 R' B2 D L2
D F2 D R2 U2 F' R
U' F2 B U L2 U R'
U2 F2 D2 R2 U' F' R
D F2 D' B U2 L2 R'
D F2 D' B U2 R' L2
U' F2 B U2 R' D' B2
U' F2 B U2 D' R' B2
U' F2 B D F2 U2 R'
U' F2 B D' U2 R' B2
B' D2 U F2 D B2 R'
F2 D2 R2 B2 U' F' R
U' B L U L U R'
F D2 R2 B U' F' R
U' B L' U L' U R'
R' B L2 R U R2 F'
R' B L2 R2 U R F'
R' B R L2 U R2 F'
R2 B L2 U D F' R'
R2 B L2 U D' F' R'
R2 B L2 U D2 F' R'
R2 B L2 U F R' F2
R2 B L2 U F' R' D
R2 B L2 U F' R' D'
R2 B L2 U F' R' D2
R2 B L2 U F' D R'
R2 B L2 U F' D' R'
R2 B L2 U F' D2 R'
R2 B L2 U F2 R' F
R2 B L2 D U F' R'
R2 B L2 D' U F' R'
R2 B L2 D2 U F' R'
L2 B R U R2 D' F2
R B L2 R U F' R2
R B L2 U R F' R2
L2 B R B' U R2 F'
R' B R2 L2 U R F'
R B R L2 U F' R2
U' B U L2 U R' D
U' B U L2 U R' D'
U' B U L2 U R' D2
U' B U L2 U D R'
U' B U L2 U D' R'
U' B U L2 U D2 R'
U' B U L2 D U R'
U' B U L2 D' U R'
U' B U L2 D2 U R'
L' B U L' U L R'
L' B U L' U R' L
U B R' D' B2 D2 F2
U2 B U L2 F U R'
L2 B U R' U' R U
L2 B U R2 D' R F2
U' B U' D2 R2 U' R
R2 B U D' F' R' B2
R2 B U F' R' D' B2
U' B U2 R' U' L2 U
R2 B U F' D' R' B2
U' B U2 R' D' B2 D
U' B U2 R' D' B2 D'
U' B U2 R' D' B2 D2
U' B U2 R' B D' B2
U' B U2 R' B' D' B2
U' B U2 R' B2 D' B2
U' B U2 R2 D' R B2
U' B U2 R2 D' B2 R
U' B U2 D R' D2 B2
U' B U2 D' R B2 R2
U' B U2 D' R' B2 D
U' B U2 D' R' B2 D'
U' B U2 D' R' B2 D2
U' B U2 D' R2 B2 R
U' B U2 B2 D' B2 R'
U' B D L F2 U2 R'
U' B D L' F2 U2 R'
U' B D L2 F2 U2 R'
U' B D U2 R' D2 B2
U' B D F2 L U2 R'
U' B D F2 L' U2 R'
U' B D F2 L2 U2 R'
U' B D F2 U2 R' D
U' B D F2 U2 R' D'
U' B D F2 U2 R' D2
U' B D F2 U2 D R'
U' B D F2 U2 D' R'
U' B D F2 U2 D2 R'
U' B D F2 D U2 R'
U' B D F2 D' U2 R'
U' B D F2 D2 U2 R'
L2 B U2 F U' F' R'
L2 B U2 F' U' R' F
L2 B U2 F' U' F R'
L2 B U2 F2 U' R' F2
L2 B U2 F2 U' F2 R'
U' B D' L U2 R' B2
U' B D' L' U2 R' B2
U' B D' L2 U2 R' B2
U' B D' U2 R B2 R2
U' B D' U2 R' B2 D
U' B D' U2 R' B2 D'
U' B D' U2 R' B2 D2
U' B D' U2 R2 B2 R
U' B D' F U2 R' B2
U' B D' F' U2 R' B2
U' B D' F2 U2 R' B2
U' B D2 U' R2 U' R
R2 B D' U F' R' B2
U' B F U L2 U R'
U' B F U2 R' D' B2
U' B F U2 D' R' B2
U' B F D F2 U2 R'
U' B F D' U2 R' B2
U B D' R' B2 D2 F2
U' B F' U L2 U R'
U' B F' U2 R' D' B2
U' B F' U2 D' R' B2
U' B F' D F2 U2 R'
U' B F' D' U2 R' B2
U' B F2 U L2 U R'
U' B F2 U2 R' D' B2
U' B F2 U2 D' R' B2
U' B F2 D F2 U2 R'
U' B F2 D' U2 R' B2
F2 B U L2 F2 U R'
F' B U F L2 U R'
F2 B U F2 L2 U R'
B F U L2 F' U R'
U' B' L B2 U' R' U'
B F U F' L2 U R'
F B U L2 F' U R'
L' B' L' U D2 R2 F2
L' B' L' U D2 F2 R2
L' B' L' U' L2 B2 U2
L' B' L' U' B2 L2 U2
F B U F' L2 U R'
L' B' L' D' R2 B2 U
L' B' L' D' B2 R2 U
L' B' L' D2 U R2 F2
L' B' L' D2 U F2 R2
F2 B U2 R' D' L2 B2
F2 B U2 R' D' B2 L2
F2 B U2 D' L2 R' B2
F2 B U2 D' R' L2 B2
F2 B U2 D' R' B2 L2
F2 B D R2 F2 L' U2
F2 B D F2 R2 U2 R
R2 B' L2 U F2 R F
R2 B' L2 U' L' U2 F'
L2 B' R U' L B2 U2
F2 B D' U2 L2 R' B2
L2 B' R U' B2 U2 R'
F2 B D' U2 R' L2 B2
F2 B D' U2 R' B2 L2
R B' L2 U F2 R F'
L2 B' R' U' L B2 U2
L2 B' R' U' B2 U2 R'
L2 B' R2 U' L B2 U2
L2 B' R2 U' B2 U2 R'
L2 B' U' L U2 D2 F2
L2 B' U' L D2 U2 F2
R2 B' U D' F' B2 R'
R2 B' U D' B2 F' R'
L2 B' U' L B2 U2 D
L2 B' U' L B2 U2 D'
L2 B' U' L B2 U2 D2
L2 B' U' L B2 D U2
L2 B' U' L B2 D' U2
L2 B' U' L B2 D2 U2
L2 B' U' L' B2 L2 U2
L2 B' U' L2 B2 L' U2
R2 B' U F' D' B2 R'
L2 B' U' D2 L U2 F2
L2 B' U' B2 L U2 R'
L2 B' U' B2 L' U2 R'
L2 B' U' B2 L2 U2 R'
L2 B' U' B2 U2 R' D
L2 B' U' B2 U2 R' D'
L2 B' U' B2 U2 R' D2
L2 B' U' B2 U2 D R'
L2 B' U' B2 U2 D' R'
L2 B' U' B2 U2 D2 R'
L2 B' U' B2 D U2 R'
L2 B' U' B2 D' U2 R'
L2 B' U' B2 D2 U2 R'
L B' U' L F B2 U2
L B' U' L B2 F U2
L2 B' D' R2 U' L U2
L2 B' D' R2 B2 U R'
L2 B' D' B2 R2 U R
R2 B' D' U F' B2 R'
R2 B' D' U B2 F' R'
L2 B' D2 U' L U2 F2
L2 B' D2 B2 U R' F2
L2 B' D2 B2 U F2 R'
B F' U F L2 U R'
U B' D' B2 D' R' F2
U B' D' B2 D' F2 R'
U B' D2 F2 D B2 R'
R2 B2 L2 B' U F' R'
U' B2 U L2 U F R
U' B2 D F2 B' U2 R'
U' B2 D B' F2 U2 R'
B F2 U L2 F2 U R'
U' B2 D' B' U2 R' B'
B F2 U F2 L2 U R'
B F2 U2 R' D' L2 B2
B F2 U2 R' D' B2 L2
B F2 U2 D' L2 R' B2
B F2 U2 D' R' L2 B2
B F2 U2 D' R' B2 L2
B F2 D R2 F2 L' U2
B F2 D F2 R2 U2 R
B F2 D' U2 L2 R' B2
B F2 D' U2 R' L2 B2
