U L2 U2 L2 B' U
U L2 D' F U' B2
U L2 D2 R2 F U'
U L2 D2 F R2 U'
F' L2 F U' B' L2
F2 L2 F U' L2 B'
U' L2 F U2 F' U
U L2 F U' D' B2
U L2 F U2 L2 U
U L2 F D' U' B2
U L2 F D2 R2 U'
L' U' L' F U' L2
L2 U' F U' L2 F'
L2 U' F U' F' L2
F' U L2 F U' B'
D2 U B' R2 F' U
U D2 B' R2 F' U
L2 F R2 U' L2 B
L2 F R2 U' B L2
L2 F U F' U2 L2
B D L2 U2 L2 F2
B D L2 U2 F2 L2
U' F' L2 F B' U'
U' F' L2 B' F U'
B D F2 D2 R2 B2
B D F2 D2 B2 R2
U B' U2 L2 B U'
U B' U2 B L2 U'
U B' D2 R2 F' U
U' L2 D2 F U2 F' U
U L2 D2 R' F R' U'
U L2 D2 R2 D F U'
U L2 D2 R2 D' F U'
U L2 D2 R2 D2 F U'
U L2 D2 R2 F U' D
U L2 D2 R2 F U' D'
U L2 D2 R2 F U' D2
U L2 D2 R2 F D U'
U L2 D2 R2 F D' U'
U L2 D2 R2 F D2 U'
F' L2 F R U' B' L2
U L2 D2 F R2 U' D
U L2 D2 F R2 U' D'
U L2 D2 F R2 U' D2
U L2 D2 F R2 D U'
U L2 D2 F R2 D' U'
U L2 D2 F R2 D2 U'
U L2 D2 F U' D B2
U L2 D2 F D U' B2
F' L2 F R' U' B' L2
U L2 D2 F' R2 F2 U'
F' L2 F R2 U' B' L2
U' L2 F R2 B R2 U'
F2 L2 F R U' L2 B'
F2 L2 F R' U' L2 B'
F2 L2 F R2 U' L2 B'
F' L2 F U' B L2 B2
F' L2 F U' B' L2 D
F' L2 F U' B' L2 D'
F' L2 F U' B' L2 D2
F' L2 F U' B2 L2 B
U' L2 F U2 D F' U
U' L2 F U2 D' F' U
U' L2 F U2 D2 F' U
U' L2 F U2 F' U D
U' L2 F U2 F' U D'
U' L2 F U2 F' U D2
U' L2 F U2 F' D U
U' L2 F U2 F' D' U
U' L2 F U2 F' D2 U
R' U L2 U2 L2 B' U
F2 L2 F U F U2 L2
U' L2 F D U2 F' U
F2 L2 F U' L2 D B'
F2 L2 F U' L2 D' B'
F2 L2 F U' L2 D2 B'
F2 L2 F U' L2 B' D
F2 L2 F U' L2 B' D'
F2 L2 F U' L2 B' D2
F2 L2 F U' B L2 B'
F2 L2 F U' B' L2 B'
F2 L2 F U' B2 L2 B'
U' L2 F D' U2 F' U
F' L2 F D' B2 U' B
R' U L2 D' F U' B2
U' L2 F D2 U2 F' U
R' U L2 D2 R2 F U'
R' U L2 D2 F R2 U'
F' L2 F B U' L2 B2
F' L2 F B U' B2 L2
U' L2 F B U2 F' U
U L2 F R U' D' B2
U L2 F R U2 L2 U
U L2 F R D' U' B2
U L2 F R D2 R2 U'
R' U L2 F U' D' B2
R' U L2 F U2 L2 U
U' L2 F B' U2 F' U
R' U L2 F D' U' B2
R' U L2 F D2 R2 U'
F L2 F U F2 U2 L2
U L2 F R' U' D' B2
U L2 F R' U2 L2 U
U L2 F R' D' U' B2
F' L2 F B2 U' L2 B
U L2 F R' D2 R2 U'
F' L2 F B2 U' B L2
F L2 F U' L2 D2 B2
U' L2 F B2 U2 F' U
U L2 F R2 U' D' B2
U L2 F R2 U2 L2 U
U L2 F R2 D' U' B2
U L2 F R2 D2 R2 U'
F2 L2 F B U' L2 B'
F2 L2 F B' U' L2 B'
U L2 F U D F2 U2
F2 L2 F B2 U' L2 B'
R2 U L2 U2 L2 B' U
U L2 F U' D' B2 D
U L2 F U' D' B2 D'
U L2 F U' D' B2 D2
U L2 F U' B D' B2
U L2 F U' B' D' B2
U L2 F U' B2 D' B2
U L2 F U2 L2 U D
U L2 F U2 L2 U D'
U L2 F U2 L2 U D2
U L2 F U2 L2 D U
U L2 F U2 L2 D' U
U L2 F U2 L2 D2 U
U L2 F D U F2 U2
R2 U L2 D' F U' B2
U L2 F D' R U' B2
U L2 F D' R' U' B2
U L2 F D' R2 U' B2
R2 U L2 D2 R2 F U'
U L2 F D' U' B2 D
U L2 F D' U' B2 D'
U L2 F D' U' B2 D2
R2 U L2 D2 F R2 U'
R U L2 U2 L2 B' U
U L2 F D2 R2 U' D
U L2 F D2 R2 U' D'
U L2 F D2 R2 U' D2
U L2 F D2 R2 D U'
U L2 F D2 R2 D' U'
U L2 F D2 R2 D2 U'
R2 U L2 F U' D' B2
R2 U L2 F U2 L2 U
R2 U L2 F D' U' B2
R2 U L2 F D2 R2 U'
R U L2 D' F U' B2
R U L2 D2 R2 F U'
R U L2 D2 F R2 U'
R U L2 F U' D' B2
R U L2 F U2 L2 U
R U L2 F D' U' B2
R U L2 F D2 R2 U'
U' L2 F2 D' F' U' L2
U' L2 F2 D2 F' B2 U'
U' L2 F2 D2 B2 F' U'
U L2 F2 D' F' U' B2
U L2 F2 D2 F' R2 U'
F' L2 B F U' L2 B2
F' L2 B F U' B2 L2
U' L2 B F U2 F' U
F2 L2 B F U' L2 B'
U' L2 B' F U2 F' U
F2 L2 B' F U' L2 B'
D' L2 B2 U' F U' L2
F' L2 B2 F U' L2 B
F' L2 B2 F U' B L2
U' L2 B2 F U2 F' U
F2 L2 B2 F U' L2 B'
R' U D2 B' R2 F' U
R2 U D2 B' R2 F' U
R U D2 B' R2 F' U
F' R L2 F U' B' L2
F2 R L2 F U' L2 B'
U R L2 U2 L2 B' U
F' R U L2 F U' B'
U R L2 D' F U' B2
U R L2 D2 R2 F U'
U R L2 D2 F R2 U'
U R L2 F U' D' B2
U R L2 F U2 L2 U
U R L2 F D' U' B2
U R L2 F D2 R2 U'
F R U L2 F R U'
U' R U2 L2 R' F U'
U' R U2 L2 F R' U'
U' R U2 R' L2 F U'
R' U B' U2 L2 B U'
R' U B' U2 B L2 U'
R' U B' D2 R2 F' U
R2 U B' U2 L2 B U'
L U B' U L' R' F'
L U B' U R' L' F'
R2 U B' U2 B L2 U'
B R D L2 U2 L2 F2
B R D L2 U2 F2 L2
R2 U B' D2 R2 F' U
R U B' U2 L2 B U'
R U B' U2 B L2 U'
R U B' D2 R2 F' U
B R D F2 D2 R2 B2
B R D F2 D2 B2 R2
L U' L F U' L2 R
L U' L F U' R L2
L' U' L' D' F B2 U'
L' U' L' D' B2 F U'
L' U' L' F U' L2 D
L' U' L' F U' L2 D'
L' U' L' F U' L2 D2
L' U' L' F D' B2 U'
L' U' L' F B U' L2
L' U' L' F B' U' L2
L' U' L' F B2 U' L2
L' U' L' B F U' L2
L' U' L' B' F U' L2
L' U' L' B2 F U' L2
U R D2 B' R2 F' U
R' U' L2 F U2 F' U
L2 U' L2 U' B' U B
R2 U' L2 F U2 F' U
R U' L2 F U2 F' U
U R B' U2 L2 B U'
U R B' U2 B L2 U'
U R B' D2 R2 F' U
L2 U' D' F B2 U' F'
L2 U' D' B2 F U' F'
L2 U' F L U' L F'
L2 U' F L U' F' L
L2 U' F L' U' L' F'
L2 U' F U' L F' L
L2 U' F U' L2 D F'
L2 U' F U' L2 D' F'
L2 U' F U' L2 D2 F'
L2 U' F U' L2 F' D
L2 U' F U' L2 F' D'
L2 U' F U' L2 F' D2
L2 U' F U' F L2 F2
L2 U' F U' F' L2 D
L2 U' F U' F' L2 D'
L2 U' F U' F' L2 D2
R' U' F' L2 F B' U'
R' U' F' L2 B' F U'
L2 U' F D' B2 U' F'
L2 U' F B U' L2 F'
L2 U' F B U' F' L2
F' R' L2 F U' B' L2
L2 U' F B' U' L2 F'
L2 U' F B' U' F' L2
L2 U' F B2 U' L2 F'
L2 U' F B2 U' F' L2
F2 R' L2 F U' L2 B'
R2 U' F' L2 F B' U'
R2 U' F' L2 B' F U'
U R' L2 U2 L2 B' U
F' R' U L2 F U' B'
U R' L2 D' F U' B2
U R' L2 D2 R2 F U'
U R' L2 D2 F R2 U'
U R' L2 F U' D' B2
U R' L2 F U2 L2 U
U R' L2 F D' U' B2
U R' L2 F D2 R2 U'
R U' F' L2 F B' U'
R U' F' L2 B' F U'
U' R' U2 L2 R F U'
U' R' U2 R L2 F U'
L2 U' B F U' L2 F'
L2 U' B F U' F' L2
L2 U' B' F U' L2 F'
L2 U' B' F U' F' L2
B R' D L2 U2 L2 F2
B R' D L2 U2 F2 L2
B R' D F2 D2 R2 B2
B R' D F2 D2 B2 R2
L' U2 L U L2 F U'
L2 U' B2 F U' L2 F'
L2 U' B2 F U' F' L2
U R' D2 B' R2 F' U
U' R' B' U2 L2 R U'
U' R' B' U2 R L2 U'
U R' B' U2 L2 B U'
U R' B' U2 B L2 U'
U R' B' D2 R2 F' U
U' R2 L2 F R2 B U'
F' R2 L2 F U' B' L2
F2 R2 L2 F U' L2 B'
B2 R2 L2 F' U' L2 B'
F' R2 U L2 F U' B'
U R2 L2 U2 L2 B' U
F R2 L2 F U' L2 B
F R2 L2 F U' B L2
U R2 L2 D' F U' B2
U R2 L2 D2 R2 F U'
U R2 L2 D2 F R2 U'
U R2 L2 F U' D' B2
U R2 L2 F U2 L2 U
U R2 L2 F D' U' B2
U R2 L2 F D2 R2 U'
F R2 U L2 F U' B
B2 R2 U' F' L2 B' U'
U' R2 U2 L2 R2 F U'
U' R2 U2 L2 F R2 U'
U' R2 U2 R2 L2 F U'
B R2 D L2 U2 L2 F2
B R2 D L2 U2 F2 L2
U' R2 D B' U F2 B'
U' R2 D B' U B' F2
B R2 D F2 D2 R2 B2
B R2 D F2 D2 B2 R2
F R2 D F2 B D' R2
F R2 D B F2 D' R2
U' R2 D2 R2 B' L2 U
F R2 D' B D' R2 F'
U' R2 D2 B' L2 R2 U
U' R2 D2 B' R2 L2 U
F R2 D2 B D' R2 F2
F R2 D2 B D' F2 R2
B2 R2 F D R2 F2 B
B2 R2 F D R2 B F2
U R2 D2 B' R2 F' U
B2 R2 F' L2 U' B' L2
U' R2 B' U D F2 B2
U' R2 B' U D B2 F2
U' R2 B' U2 L2 R2 U'
U' R2 B' U2 R2 L2 U'
U' R2 B' D U F2 B2
U' R2 B' D U B2 F2
F R2 B D F2 D2 R2
U' R2 B' D2 L2 R2 U
U' R2 B' D2 R2 L2 U
F R2 B D' R2 D2 F2
U R2 B' U2 L2 B U'
U R2 B' U2 B L2 U'
U R2 B' D2 R2 F' U
F' U L2 R F U' B'
F' U L2 R' F U' B'
F' U L2 R2 F U' B'
F' U L2 D F U' B'
F' U L2 D' F U' B'
B' U L2 D2 R2 U' R2
F' U L2 D2 F U' B'
B2 U L2 U2 L2 B U
F' U L2 F R U' B'
B2 U L2 U2 B L2 U
F' U L2 F R' U' B'
F' U L2 F R2 U' B'
F' U L2 F U' D B'
F' U L2 F U' D' B'
F' U L2 F U' D2 B'
F' U L2 F U' B' D
F' U L2 F U' B' D'
F' U L2 F U' B' D2
F' U L2 F D U' B'
F' U L2 F D' U' B'
F' U L2 F D2 U' B'
F2 U L2 D R2 F U'
F2 U L2 D F R2 U'
B2 U L2 D2 R2 F' U'
F2 U L2 D2 F U' B2
F2 U L2 F U F U2
B U L2 U' D' R2 B2
B U L2 U' D' B2 R2
F' U R L2 F U' B'
B U L2 U2 L2 B2 U
B U L2 U2 B2 L2 U
F U L2 R2 F U' B
B U L2 D' U' R2 B2
B U L2 D' U' B2 R2
B U L2 D2 R2 F2 U'
B U L2 D2 F2 R2 U'
F U L2 F U F2 U2
F U L2 F U' D2 B2
F U L2 F D R2 U'
F U L2 F D2 U' B2
F' U R' L2 F U' B'
F' U R2 L2 F U' B'
D2 U R2 B' U2 B U'
F U R2 L2 F U' B
D2 U F B' R2 F' U
D2 U F' B' R2 F' U
D2 U F2 B' R2 F' U
F2 U F L2 F U' B'
D2 U B' R2 D F' U
D2 U B' R2 D' F' U
D2 U B' R2 D2 F' U
D2 U B' R2 F' U D
D2 U B' R2 F' U D'
D2 U B' R2 F' U D2
D2 U B' R2 F' D U
D2 U B' R2 F' D' U
D2 U B' R2 F' D2 U
U' D B' U F2 D2 B2
D2 U B' F R2 F' U
D2 U B' F' R2 F' U
D2 U B' F2 R2 F' U
D U B' R2 F' U F'
D U B' U2 B U' F2
D U B' D R2 F' U
U D B' R2 F' U F'
F U F2 L2 F U' B'
U D B' U2 B U' F2
U D B' D R2 F' U
B2 U B U2 B' L2 U'
L2 D' U' F B2 U' F'
B U B2 U D L2 F2
B U B2 U D F2 L2
B U B2 U2 L2 B2 U'
B U B2 U2 B2 L2 U'
B U B2 D U L2 F2
B U B2 D U F2 L2
L2 D' U' B2 F U' F'
B U B2 D2 R2 F2 U
B U B2 D2 F2 R2 U
L2 D' F R2 B2 U' B'
B' U' L2 U L2 U2 L2
L2 D' F B2 R2 U' B
L2 D' F B2 U F' U2
D2 U' R2 D B' U B'
D2 U' R2 D2 B' L2 U
D2 U' R2 B' U D B2
D2 U' R2 B' U2 R2 U'
D2 U' R2 B' D U B2
D2 U' R2 B' D2 L2 U
L2 D' B2 F R2 U' B
L2 D' B2 F U F' U2
U' D' B' U' B' U2 B
D' U' B' U' B' U2 B
D2 U' B' R2 U D B2
D2 U' B' R2 U2 R2 U'
D2 U' B' R2 D U B2
D2 U' B' R2 D2 L2 U
F2 U' D' B' L2 U F
F2 U' D2 R2 B' U B'
F2 U' D2 B' R2 U B'
D U' B' U F2 D2 B2
U2 D' B2 U B U B
F U' D2 R2 B' U B2
F U' D2 B' R2 U B
L2 D2 R2 U' F U' F'
F' U' B' U2 L2 U' B'
R' D2 U B' R2 F' U
F2 U' B' D2 R2 U B2
R2 D2 U B' R2 F' U
U' D2 R2 D B' U B'
F U' B' D2 R2 U B
U' D2 R2 D2 B' L2 U
U' D2 R2 B' U D B2
U' D2 R2 B' U2 R2 U'
U' D2 R2 B' D U B2
U' D2 R2 B' D2 L2 U
R D2 U B' R2 F' U
L2 D2 F U R2 U2 B
L2 D2 F U F' R2 U2
U D2 R2 B' U2 B U'
U D2 F B' R2 F' U
U D2 F' B' R2 F' U
U' D2 B' R2 U D B2
U' D2 B' R2 U2 R2 U'
U' D2 B' R2 D U B2
U' D2 B' R2 D2 L2 U
U D2 F2 B' R2 F' U
D' U2 B2 U B U B
U D2 B' R2 D F' U
U D2 B' R2 D' F' U
U D2 B' R2 D2 F' U
U D2 B' R2 F' U D
U D2 B' R2 F' U D'
U D2 B' R2 F' U D2
U D2 B' R2 F' D U
U D2 B' R2 F' D' U
U D2 B' R2 F' D2 U
U D2 B' F R2 F' U
U D2 B' F' R2 F' U
U D2 B' F2 R2 F' U
B U2 D' R2 D2 L2 F2
B U2 D' R2 D2 F2 L2
B U2 D' B2 U2 R2 B2
B U2 D' B2 U2 B2 R2
F' U2 F U' L2 F U'
U' F L2 F U' D' L2
U' F L2 F U2 F2 U
U' F L2 F D' U' L2
U' F L2 F D2 B2 U'
U F L2 U2 L2 B' U
U F L2 D' F U' B2
U F L2 D2 R2 F U'
U F L2 D2 F R2 U'
U F L2 F U' D' B2
U F L2 F U2 L2 U
U F L2 F D' U' B2
U F L2 F D2 R2 U'
F2 U2 F2 U' L2 F U'
F U2 F' U' L2 F U'
D' F R2 B D' R2 F'
L2 F R2 U' L' B L'
L2 F R2 U' L2 D B
L2 F R2 U' L2 D' B
L2 F R2 U' L2 D2 B
L2 F R2 U' L2 B D
L2 F R2 U' L2 B D'
L2 F R2 U' L2 B D2
L2 F R2 U' B L2 D
L2 F R2 U' B L2 D'
L2 F R2 U' B L2 D2
L2 F R2 U' B' L2 B2
L2 F R2 D' B2 U' B'
L2 F R2 B' U' L2 B2
L2 F R2 B' U' B2 L2
L2 F R2 B2 U' B' L2
D F R2 F B D' R2
L2 F U R2 U2 L2 B
L2 F U R2 U2 B L2
D F R2 B D' R2 F
D F R2 B D' F R2
D F R2 B F D' R2
L2 F U D2 R2 U2 B
L2 F U D2 F' R2 U2
L2 F U F' R U2 L2
L2 F U F' R' U2 L2
L2 F U F' R2 U2 L2
D2 F U' R2 B' U B2
L2 F U F' U2 L2 D
L2 F U F' U2 L2 D'
L2 F U F' U2 L2 D2
L2 F U F' D2 R2 U2
L2 F U F2 U2 L2 B'
L2 F U' L2 R2 B R2
L2 F U' L2 U2 F' U2
D2 F U' B' R2 U B
L2 F U' R2 L2 B R2
L2 F U' R2 B L2 R2
L2 F U' R2 B R2 L2
L2 F U' F2 L2 F2 B'
L2 F U' F2 L2 B' F2
L2 F U2 F2 U L2 B'
B D L' U2 F2 L R
B D L' U2 F2 R L
B D L2 R U2 L2 F2
B D L2 R U2 F2 L2
B D L2 R' U2 L2 F2
B D L2 R' U2 F2 L2
B D L2 R2 U2 L2 F2
B D L2 R2 U2 F2 L2
B D L2 U2 L F2 L
B D L2 U2 L2 F2 D
B D L2 U2 L2 F2 D'
B D L2 U2 L2 F2 D2
B D L2 U2 F' L2 F'
B D L2 U2 F2 L2 D
B D L2 U2 F2 L2 D'
B D L2 U2 F2 L2 D2
L2 F D' R2 B2 U' B'
B D L2 D2 R2 B2 U2
B D L2 D2 B2 R2 U2
B D L2 B U2 L2 F2
B D L2 B U2 F2 L2
B D L2 B' U2 L2 F2
B D L2 B' U2 F2 L2
L2 F D' B2 R2 U' B
L2 F D' B2 U F' U2
B D L2 B2 U2 L2 F2
B D L2 B2 U2 F2 L2
B D R L2 U2 L2 F2
B D R L2 U2 F2 L2
L2 F D2 U R2 U2 B
L2 F D2 U F' R2 U2
B D R F2 D2 R2 B2
B D R F2 D2 B2 R2
D' F B D' R2 F' B
D' F B D' R2 B F'
D2 F B D' R2 F2 B
D2 F B D' R2 B F2
B D R' L2 U2 L2 F2
B D R' L2 U2 F2 L2
L2 F B R2 U' L2 B
L2 F B R2 U' B L2
L2 F B U F' U2 L2
B D R' F2 D2 R2 B2
B D R' F2 D2 B2 R2
U F D2 B' R2 F' U
B D R2 L2 U2 L2 F2
B D R2 L2 U2 F2 L2
L2 F B' R2 U' L2 B
L2 F B' R2 U' B L2
L2 F B' U F' U2 L2
D F B D' R2 F B
D F B D' R2 B F
B D R2 F2 D2 R2 B2
B D R2 F2 D2 B2 R2
L2 F B2 R2 U' L2 B
L2 F B2 R2 U' B L2
L2 F B2 U F' U2 L2
F D R2 F2 B D' R2
F D R2 B F2 D' R2
U F B' U2 L2 B U'
U F B' U2 B L2 U'
U F B' D2 R2 F' U
U' F' L2 D F B' U'
U' F' L2 D B' F U'
U' F' L2 D' F B' U'
U' F' L2 D' B' F U'
U' F' L2 D2 F B' U'
U' F' L2 D2 B' F U'
U' F' L2 F D B' U'
U' F' L2 F D' B' U'
U' F' L2 F D2 B' U'
U' F' L2 F B' U' D
U' F' L2 F B' U' D'
U' F' L2 F B' U' D2
U' F' L2 F B' D U'
U' F' L2 F B' D' U'
U' F' L2 F B' D2 U'
R' F' L2 F U' B' L2
U' F' L2 B' D F U'
U' F' L2 B' D' F U'
U' F' L2 B' D2 F U'
U' F' L2 B' F U' D
U' F' L2 B' F U' D'
U' F' L2 B' F U' D2
U' F' L2 B' F D U'
U' F' L2 B' F D' U'
U' F' L2 B' F D2 U'
L2 F' L2 D R2 F2 B'
L2 F' L2 D R2 B' F2
L2 F' L2 D F2 R2 B'
L2 F' L2 D F2 B' R2
L2 F' L2 D B' R2 F2
L2 F' L2 D B' F2 R2
B D F D2 R2 F B
B D F D2 R2 B F
L2 F' L2 B' D R2 F2
L2 F' L2 B' D F2 R2
R2 F' L2 F U' B' L2
F' D F2 R2 B D' R2
U F' L2 U2 L2 B' U
B' D F2 D2 B2 D' R2
U F' L2 D' F U' B2
U F' L2 D2 R2 F U'
U F' L2 D2 F R2 U'
U F' L2 F U' D' B2
U F' L2 F U2 L2 U
U F' L2 F D' U' B2
U F' L2 F D2 R2 U'
F' D F2 B D' R2 B
R F' L2 F U' B' L2
B D F2 R D2 R2 B2
B D F2 R D2 B2 R2
B D F2 R' D2 R2 B2
B D F2 R' D2 B2 R2
B D F2 R2 D2 R2 B2
B D F2 R2 D2 B2 R2
B D F2 U2 L2 F2 U2
B D F2 U2 F2 L2 U2
B D F2 D2 R B2 R
B D F2 D2 R2 B2 D
B D F2 D2 R2 B2 D'
B D F2 D2 R2 B2 D2
B D F2 D2 B' R2 B'
B D F2 D2 B2 R2 D
B D F2 D2 B2 R2 D'
B D F2 D2 B2 R2 D2
F' D B F2 D' R2 B
B D F2 B D2 R2 B2
B D F2 B D2 B2 R2
B D F2 B' D2 R2 B2
B D F2 B' D2 B2 R2
B D F2 B2 D2 R2 B2
B D F2 B2 D2 B2 R2
B D B L2 U2 L2 F2
B D B L2 U2 F2 L2
R' F' U L2 F U' B'
B D B F2 D2 R2 B2
B D B F2 D2 B2 R2
B D B' L2 U2 L2 F2
B D B' L2 U2 F2 L2
R2 F' U L2 F U' B'
B D B' F2 D2 R2 B2
B D B' F2 D2 B2 R2
L2 F' U' L2 D R2 B'
L2 F' U' L2 D B' R2
L2 F' U' L2 B' D R2
B D B2 L2 U2 L2 F2
B D B2 L2 U2 F2 L2
R F' U L2 F U' B'
B D B2 F2 D2 R2 B2
B D B2 F2 D2 B2 R2
B D' L B2 U2 L' R2
B D' L B2 U2 R2 L'
B D' L' B2 R' U2 R'
B D' L2 B2 U2 L2 R2
B D' L2 B2 U2 R2 L2
D2 F' B D' F2 R2 B
U F' D2 B' R2 F' U
B D' R' B2 L U2 L'
B D' R2 U2 B2 U2 B2
B D' R2 D2 F2 D2 B2
B D' R2 F2 D2 F2 B2
B D' R2 F2 D2 B2 F2
F D' R2 B D' R2 F'
U F' B' U2 L2 B U'
U F' B' U2 B L2 U'
U F' B' D2 R2 F' U
F2 D' U' B' L2 U F
U' F2 L2 D' F U' L2
U' F2 L2 D2 F B2 U'
U' F2 L2 D2 B2 F U'
U' F2 L2 F U2 F U
B D' U2 R2 D2 L2 F2
B D' U2 R2 D2 F2 L2
R' F2 L2 F U' L2 B'
B D' U2 B2 U2 R2 B2
B D' U2 B2 U2 B2 R2
B D' F R2 D2 F2 B
B D' F R2 D2 B F2
B D' F B R2 F' B
B D' F B R2 B F'
R2 F2 L2 F U' L2 B'
U F2 L2 U2 L2 B' U
U F2 L2 D' F U' B2
U F2 L2 D2 R2 F U'
U F2 L2 D2 F R2 U'
U F2 L2 F U' D' B2
U F2 L2 F U2 L2 U
U F2 L2 F D' U' B2
U F2 L2 F D2 R2 U'
R F2 L2 F U' L2 B'
B D' F2 R2 D2 F2 B2
B D' F2 R2 D2 B2 F2
F2 D' B D' R2 F' B2
F2 D' B D' R2 B2 F'
F2 D' B' L2 U F L2
B D' B F R2 F' B
B D' B F R2 B F'
B' D' B2 D L2 U2 L2
F D' B D' R2 F' B
F D' B D' R2 B F'
B D' B2 L U2 L' R2
B D' B2 L U2 R2 L'
B D' B2 L' U2 L R2
B D' B2 L' U2 R2 L
B D' B2 L2 U2 L2 R2
B D' B2 L2 U2 R2 L2
B D' B2 U2 R2 D2 L2
B D' B2 D2 L2 U2 L2
D F2 U' D' B' L2 U
D F2 U' D2 B' U B'
D F2 U' B' U D2 B2
D F2 U' B' U' F2 U2
D F2 U' B' D' L2 U
D F2 U' B' D2 U B2
D F2 U2 F2 U B' U
L2 F2 D F' R2 B U'
D F2 D' U' B' L2 U
D F2 D' B D' R2 B2
D F2 D' B D' B2 R2
D F2 D2 U' B' U B'
D F2 D2 B D' B R2
D F2 D2 B2 U' B U
U F2 D2 B' R2 F' U
D F2 B D' R2 D' B2
D F2 B D2 B2 D R2
D F2 B' D2 B2 D' R2
F2 D2 U' R2 B' U B'
U F2 B' U2 L2 B U'
U F2 B' U2 B L2 U'
F2 D2 U' B' R2 U B'
U F2 B' D2 R2 F' U
F D2 U' R2 B' U B2
F D2 U' B' R2 U B
F' D2 B D' F2 R2 B
F2 D2 B D' F2 B R2
F2 D2 B D' B R2 F2
F2 D2 B D' B F2 R2
F D2 B D' R2 F2 B
F D2 B D' R2 B F2
F2 D2 B2 U' B R2 U
L2 B U' F U' L2 F'
L2 B U' F U' F' L2
R' B D L2 U2 L2 F2
