R' U L B' U
R' L U B' U B
R' L' U L2 B' U
L' R' U L2 B' U
L R' U B' U B
R' U L D B' U
R' U L D' B' U
R' U L D2 B' U
R' U L B' U D
R' U L B' U D'
R' U L B' U D2
R' U L B' D U
R' U L B' D' U
R' U L B' D2 U
F' R' U L B' U
F2 R' U L B' U
D2 R' U L B U
F R' U L B' U
R' F U L B' U
R' F' U L B' U
R' F2 U L B' U
L B' U' B R' U2
R' U L2 D L' B' U
R' U L2 D' L' B' U
R' U L2 D2 L' B' U
R' U L2 B L' B' U
R' U L2 B' L' B' U
R' U L2 B2 L' B' U
R' U R' L B' R U
R' U R2 L B' R2 U
U L2 B' L' B' U L
R' U D' L B U R'
U L2 B2 L' B' U L2
R' U F L F' B' U
R' U F L B' F' U
R' U F2 L F2 B' U
R' U F2 L B' F2 U
R2 U F2 L B' U L2
R' U B L B' L U
L' U B' L2 B' U L
L U B' U B' L B2
L' U B2 L2 B' U L'
R' U' R U2 L B' U
R' U' R' U2 L B' U
R' U' R2 U2 L B' U
L' U' D' F U' B2 L
D2 R' L U B U B'
F' R' L U B' U B
F2 R' L U B' U B
D2 R' L' U L2 B U
D2 R' L' U B L2 U
F R' L U B' U B
F' R' L' U L2 B' U
F2 R' L' U L2 B' U
R' U' F U2 L B' U
L' U' F U' D' B2 L
D2 R' L2 U L' B U
D2 R' L2 U B L' U
L' U' F D' U' B2 L
F R' L' U L2 B' U
R' U' F' U2 L B' U
D2 R' U L D B U
D2 R' U L D' B U
D2 R' U L D2 B U
D2 R' U L B U D
D2 R' U L B U D'
D2 R' U L B U D2
D2 R' U L B D U
D2 R' U L B D' U
D2 R' U L B D2 U
D' R' U L B U R'
D2 R' U L' B L2 U
F' R' U L D B' U
F' R' U L D' B' U
D2 R' U L2 B L' U
F' R' U L D2 B' U
F' R' U L B' U D
F' R' U L B' U D'
F' R' U L B' U D2
F' R' U L B' D U
F' R' U L B' D' U
F' R' U L B' D2 U
F2 R' U L D B' U
D2 R' U D L B U
F2 R' U L D' B' U
F2 R' U L D2 B' U
D' R' U D L B' U
F2 R' U L B' U D
F2 R' U L B' U D'
F2 R' U L B' U D2
F2 R' U L B' D U
F2 R' U L B' D' U
F2 R' U L B' D2 U
D2 R' U D' L B U
D2 R' U D2 L B U
R' U' F2 U2 L B' U
F R' U L D B' U
F R' U L D' B' U
F R' U L D2 B' U
F R' U L B' U D
F R' U L B' U D'
F R' U L B' U D2
F R' U L B' D U
F R' U L B' D' U
F R' U L B' D2 U
U R' U L R B' U
U R' U L B' R U
D R' U D' L B' U
U R' U R L B' U
U' R' U2 L B' U L'
D' R' U2 B D' R' B
D2 R' D U L B U
D' R' D U L B' U
D2 R' D' U L B U
D R' D' U L B' U
D2 R' D2 U L B U
D2 R' F U L B U
F' R' F U L B' U
D R' F L' U L2 U
D R' F L' U2 D' B2
D R' F L' D F2 U2
D R' F L' D' U2 B2
F2 R' F U L B' U
D2 R' F' U L B U
F R' F U L B' U
F' R' F' U L B' U
R' U2 R U' L B' U
F2 R' F' U L B' U
D R' F' U L U R
D2 R' F2 U L B U
F R' F' U L B' U
F' R' F2 U L B' U
R' U2 R' U' L B' U
F2 R' F2 U L B' U
F R' F2 U L B' U
R' U2 R2 U' L B' U
R' U2 D' B D' R' B
R' U2 B D' R' B R'
R' U2 B D' B R' B
L' D R' F2 U' F' U'
L D R' U B' U B
R' D F L' U L2 U
R' D F L' U2 D' B2
R' D F L' D F2 U2
R' D F L' D' U2 B2
R' D F' U L U R
L D B' U' B R' U2
L' D' R' U' F U' B2
L D' R' U B' U B
R' D' U L B U R'
L' D' U' F U' B2 L
R' D' U2 B D' R' B
L D' B' U' B R' U2
U2 D' B D' R' B L
L' D2 R' U' R' F U'
L' D2 R' U' F R' U'
L D2 R' U B' U B
D' U2 B D' R' B L
R' F L U B' U B
L D2 B' U' B R' U2
R' F L' U L2 B' U
D F L' R' U L2 U
D F L' R' U2 D' B2
D F L' R' D F2 U2
D F L' R' D' U2 B2
D F L' U2 D' B2 L
D F L' D R' F2 U2
D F L' D F2 R' U2
D F L' D' R' U2 B2
D F L' D' U2 B2 L
D2 F R' U L B U
D F R' L' U L2 U
D F R' L' U2 D' B2
D F R' L' D F2 U2
D F R' L' D' U2 B2
R' F U L D B' U
R' F U L D' B' U
R' F U L D2 B' U
R' F U L B' U D
R' F U L B' U D'
R' F U L B' U D2
R' F U L B' D U
R' F U L B' D' U
R' F U L B' D2 U
L F R' U B' U B
R F R2 U L B' U
R' F' L U B' U B
L F B' U' B R' U2
R' F' L' U L2 B' U
D2 F' R' U L B U
L' F' R' D F2 U2 R2
L' F' R' D' L2 U2 B2
D F' R' U L U R2
R' F' U L D B' U
R' F' U L D' B' U
R' F' U L D2 B' U
R' F' U L B' U D
R' F' U L B' U D'
R' F' U L B' U D2
R' F' U L B' D U
R' F' U L B' D' U
R' F' U L B' D2 U
L F' R' U B' U B
R2 F' U L F B' U
R2 F' U L B' F U
R F' R2 U L B' U
L' F' D R' F2 U2 R'
L' F' D F2 R' U2 R'
L' F' D' L2 R' U2 B2
L' F' D' L2 U2 B2 L
L' F' D' R' L2 U2 B2
R' F2 L U B' U B
L F' B' U' B R' U2
R' F2 L' U L2 B' U
D2 F2 R' U L B U
R' F2 U L D B' U
R' F2 U L D' B' U
R' F2 U L D2 B' U
R' F2 U L B' U D
R' F2 U L B' U D'
R' F2 U L B' U D2
R' F2 U L B' D U
R' F2 U L B' D' U
R' F2 U L B' D2 U
L F2 R' U B' U B
B D' B' L R' U2 B
B D' B' R' L U2 B
R2 F2 U L B' U L2
R F2 R2 U L B' U
F' D2 R' U L B U
F2 D2 R' U L B U
F D2 R' U L B U
L F2 B' U' B R' U2
U2 B D' R' B L R'
U2 B D' R' B R' L
U2 B D' B L R' B
U2 B D' B R' L B
L B' U' B R' U2 D
L B' U' B R' U2 D'
L B' U' B R' U2 D2
L B' U' B R' D U2
L B' U' B R' D' U2
L B' U' B R' D2 U2
L B' U' B D R' U2
L B' U' B D' R' U2
L B' U' B D2 R' U2
L B' D' R2 U F' L'
L B' F U' B R' U2
L B' F' U' B R' U2
L B' F2 U' B R' U2
L2 B2 L' B' U L2 F
