B2 L U D L2 F
B2 L D U L2 F
R' L' U' D' R2 F
R' L' U' D' F R2
L' R' U' D' R2 F
L' R' U' D' F R2
R' L' U' F D' R2
L' R' U' F D' R2
R' L' U2 B2 U F
L' R' U2 B2 U F
L' R' D' U' R2 F
L' R' D' U' F R2
R' L' D' U' R2 F
R' L' D' U' F R2
L' R' D2 F2 U' F'
R' L' D2 F2 U' F'
U2 L2 B2 L U F
D2 R F2 R2 U' F
D2 R' U' D R2 F'
D2 R' D U' R2 F'
D2 R' F2 U B U2
L' D' R' U' R' F
L' D' R' U' F R'
L' D2 R' F2 U' F'
R2 D2 R F2 U' F
D2 F2 R' U B U2
U2 B2 L U' B' U2
R' L' U' R F D' R2
L' R' U' R F D' R2
R' L' U' R' D' R2 F
R' L' U' R' D' F R2
L' R' U' R' D' R2 F
L' R' U' R' D' F R2
R' L' U' R' F D' R2
L' R' U' R' F D' R2
R' L' U' R2 D' R2 F
R' L' U' R2 D' F R2
R' L' U' R2 F D' R2
L' R' U' R2 D' R2 F
L' R' U' R2 D' F R2
L' R' U' R2 F D' R2
R' L' U' D F D2 R2
L' R' U' D F D2 R2
U L B' U B' L U
R' L' U' D' R' F R'
R' L' U' D' R2 D F
R' L' U' D' R2 D' F
R' L' U' D' R2 D2 F
R' L' U' D' R2 F D
R' L' U' D' R2 F D'
R' L' U' D' R2 F D2
L' R' U' D' R' F R'
R' L' U' D' F R2 D
R' L' U' D' F R2 D'
R' L' U' D' F R2 D2
R' L' U' D' F' R2 F2
L' R' U' D' R2 D F
L' R' U' D' R2 D' F
L' R' U' D' R2 D2 F
L' R' U' D' R2 F D
L' R' U' D' R2 F D'
L' R' U' D' R2 F D2
L' R' U' D' F R2 D
L' R' U' D' F R2 D'
L' R' U' D' F R2 D2
L' R' U' D' F' R2 F2
R' L' U' F R D' R2
R' L' U' F R' D' R2
R' L' U' F R2 D' R2
L' R' U' F R D' R2
L' R' U' F R' D' R2
L' R' U' F R2 D' R2
R' L' U' F U' B2 U
L' R' U' F U' B2 U
R' L' U' F D' R2 D
R' L' U' F D' R2 D'
R' L' U' F D' R2 D2
L' R' U' F D' R2 D
L' R' U' F D' R2 D'
L' R' U' F D' R2 D2
R' L' U' F2 D' F' R2
U2 L B2 L R2 U F'
L' R' U' F2 D' F' R2
U2 L B2 L U' B U2
U2 L B2 R2 L U F'
R' L' U2 R B2 U F
L' R' U2 R B2 U F
R' L' U2 R' B2 U F
L' R' U2 R' B2 U F
R' L' U2 R2 B2 U F
L' R' U2 R2 B2 U F
L2 R' U2 R' B2 U F'
R' L' U2 B2 R U F
R' L' U2 B2 R' U F
L' R' U2 B2 R U F
R' L' U2 B2 R2 U F
L' R' U2 B2 R' U F
R' L' U2 B2 U D F
R' L' U2 B2 U D' F
R' L' U2 B2 U D2 F
R' L' U2 B2 U F D
R' L' U2 B2 U F D'
R' L' U2 B2 U F D2
L' R' U2 B2 R2 U F
L' R' U2 B2 U D F
L' R' U2 B2 U D' F
L' R' U2 B2 U D2 F
L' R' U2 B2 U F D
L' R' U2 B2 U F D'
L' R' U2 B2 U F D2
R' L' U2 B2 D U F
R' L' U2 B2 D' U F
L' R' U2 B2 D U F
R' L' U2 B2 D2 U F
L' R' U2 B2 D' U F
L' R' U2 B2 D2 U F
D2 L' R F2 R2 U' F
L R' U2 B2 R2 U F'
L R' U2 B2 U' B U2
L2 R' U2 B2 R' U F'
R' L' D U L2 B' U2
L' R' D U L2 B' U2
R' L' D U' F D2 R2
L' R' D U' F D2 R2
D2 L' R' U' D R2 F'
F' L' R' U' D' R2 F
F' L' R' U' D' F R2
F' L' R' U' F D' R2
L R' D U L2 U2 F
D2 L' R' D U' R2 F'
F2 L' R' U' D' R2 F
F2 L' R' U' D' F R2
L R' D U B' L2 U2
F' L' R' U2 B2 U F
F2 L' R' U' F D' R2
F2 L' R' U2 B2 U F
F' L' R' D' U' R2 F
F' L' R' D' U' F R2
F L' R' U' D' R2 F
F L' R' U' D' F R2
F L' R' U' F D' R2
F' L' R' D2 F2 U' F'
F2 L' R' D' U' R2 F
F2 L' R' D' U' F R2
F L' R' U2 B2 U F
F2 L' R' D2 F2 U' F'
D2 L' R' F2 U B U2
F L' R' D' U' R2 F
F L' R' D' U' F R2
F L' R' D2 F2 U' F'
L2 R' D' L U' R2 F
L2 R' D' L U' F R2
L R' D' L2 U' R2 F
L R' D' L2 U' F R2
R' L' D' U' R' F R'
R' L' D' U' R2 D F
R' L' D' U' R2 D' F
R' L' D' U' R2 D2 F
R' L' D' U' R2 F D
R' L' D' U' R2 F D'
R' L' D' U' R2 F D2
R' L' D' U' F R2 D
R' L' D' U' F R2 D'
R' L' D' U' F R2 D2
R2 L' D' R U' R F
R' L' D' U' F' R2 F2
L' R' D' U' R' F R'
L' R' D' U' R2 D F
L' R' D' U' R2 D' F
L' R' D' U' R2 D2 F
L' R' D' U' R2 F D
L' R' D' U' R2 F D'
L' R' D' U' R2 F D2
L' R' D' U' F R2 D
L' R' D' U' F R2 D'
L' R' D' U' F R2 D2
L' R' D' U' F' R2 F2
R' L' D' F' U' R2 F2
R' L' D' F' U' F2 R2
L R' D' U B' U2 R2
L' R' D' F' U' R2 F2
L' R' D' F' U' F2 R2
R' L' D' F2 U' F' R2
L' R' D' F2 U' F' R2
L2 R' D2 L F2 U' F'
L R' D2 L2 F2 U' F'
R2 L' D2 R F2 U' F'
R' L' D2 F2 L U' F'
R' L' D2 F2 L' U' F'
R' L' D2 F2 L2 U' F'
R' L' D2 F2 U' D F'
R' L' D2 F2 U' D' F'
R' L' D2 F2 U' D2 F'
R' L' D2 F2 U' F' D
R' L' D2 F2 U' F' D'
R' L' D2 F2 U' F' D2
R' L' D2 F2 D U' F'
R' L' D2 F2 D' U' F'
R' L' D2 F2 D2 U' F'
L' R' D2 F2 L U' F'
L' R' D2 F2 L' U' F'
L' R' D2 F2 L2 U' F'
L' R' D2 F2 U' D F'
L' R' D2 F2 U' D' F'
L' R' D2 F2 U' D2 F'
L' R' D2 F2 U' F' D
L' R' D2 F2 U' F' D'
L' R' D2 F2 U' F' D2
B2 L' U D F L2 B'
L' R' D2 F2 D U' F'
L' R' D2 F2 D' U' F'
L' R' D2 F2 D2 U' F'
L2 R' D2 F2 L U' F
L R' D2 F2 L2 U' F
L R' D2 F2 U B' U2
R' L' F D2 F2 U' F2
L' R' F D2 F2 U' F2
R' L' F' U' F2 D' R2
L' R' F' U' F2 D' R2
R' L' F' U2 B2 U F2
L' R' F' U2 B2 U F2
R' L' F' D' L2 U' R2
L' R' F' D' L2 U' R2
R' L' F2 U' D' F' R2
R' L' F2 U' F' D' R2
L' R' F2 U' D' F' R2
L' R' F2 U' F' D' R2
R' L' F2 U2 B2 U F'
L' R' F2 U2 B2 U F'
R' L' F2 D' U' F' R2
L' R' F2 D' U' F' R2
B2 L' D U F L2 B'
R' L' F2 D2 F2 U' F
L' R' F2 D2 F2 U' F
F' L' D' R' U' R' F
F' L' D' R' U' F R'
F2 L' D' R' U' R' F
F2 L' D' R' U' F R'
F L' D' R' U' R' F
F L' D' R' U' F R'
F' L' D2 R' F2 U' F'
F2 L' D2 R' F2 U' F'
F L' D2 R' F2 U' F'
D2 L' F2 R' U B U2
R' L2 U2 R' B2 U F'
R' L2 U2 B2 R' U F'
R' L2 D' L U' R2 F
R' L2 D' L U' F R2
L' R2 D' R U' R F
R' L2 D2 L F2 U' F'
L' R2 D2 R F2 U' F'
R' L2 D2 F2 L U' F
D2 L2 R F2 R2 U' F
D2 L2 R' U' D R2 F'
D2 L2 R' D U' R2 F'
D2 L2 R' F2 U B U2
R' U L D L2 U2 F
R' U L D B' L2 U2
R' U L D' B' U2 R2
R' U L B' U B' U
R' U L' U B2 U F
R' U L' U2 D' R2 F
R' U L' U2 D' F R2
R' U L' U2 F D' R2
R' U L' D L2 B' U2
R' U L' D' U2 R2 F
R' U L' D' U2 F R2
B L2 F B L U F
D2 L2 F2 R' U B U2
B L2 B F L U F
U' L2 B2 L U F L
U2 L2 B2 L R U F
U2 L2 B2 L R' U F
U2 L2 B2 L R2 U F
U2 L2 B2 L U D F
U2 L2 B2 L U D' F
U2 L2 B2 L U D2 F
U2 L2 B2 L U F D
U2 L2 B2 L U F D'
U2 L2 B2 L U F D2
U2 L2 B2 L D U F
U2 L2 B2 L D' U F
U2 L2 B2 L D2 U F
U2 L2 B2 R L U F
U2 L2 B2 R' L U F
U2 L2 B2 R2 L U F
U2 L2 B2 D L U F
U2 L2 B2 D' L U F
U2 L2 B2 D2 L U F
B2 R L U D L2 F
B2 R L D U L2 F
D2 R L F2 R2 U' F
D2 R L' F2 R2 U' F
D2 R L2 F2 R2 U' F
D2 R U' D F' R2 B2
D2 R U' D F' B2 R2
D2 R U' D B2 F' R2
D2 R D U' F' R2 B2
D2 R D U' F' B2 R2
D2 R D U' B2 F' R2
L U B' U B' L U
R' U' L' D' R2 F L
R' U' L' D' F L R2
R' U' L' D' F R2 L
R' U' L' F L D' R2
R' U' L' F D' L R2
R' U' L' F D' R2 L
D2 R F R2 F U' F
D2 R F2 R2 U' D F
D2 R F2 R2 U' D' F
D2 R F2 R2 U' D2 F
D2 R F2 R2 U' F D
D2 R F2 R2 U' F D'
D2 R F2 R2 U' F D2
D2 R F2 R2 D U' F
D2 R F2 R2 D' U' F
D2 R F2 R2 D2 U' F
D2 R F2 U' D F B2
D2 R F2 U' D B2 F
D2 R F2 U' F D B2
D2 R F2 D U' F B2
D2 R F2 D U' B2 F
R' U' D' R D' R F'
D2 R' L U' D R2 F'
D2 R' L D U' R2 F'
R' U' D2 R D F' R2
B2 R' L U D L2 F
R' U' D2 R' D R2 F'
B2 R' L D U L2 F
D2 R' L F2 U B U2
D2 R' L' U' D R2 F'
D2 R' L' D U' R2 F'
F' R' L' U' D' R2 F
F' R' L' U' D' F R2
F' R' L' U' F D' R2
F' R' L' U2 B2 U F
F' R' L' D' U' R2 F
F' R' L' D' U' F R2
F2 R' L' U' D' R2 F
F2 R' L' U' D' F R2
F2 R' L' U' F D' R2
F' R' L' D2 F2 U' F'
D2 R' L' F2 U B U2
F2 R' L' U2 B2 U F
F2 R' L' D' U' R2 F
F2 R' L' D' U' F R2
L' U' F U' B2 L U
F2 R' L' D2 F2 U' F'
D2 R' L2 U' D R2 F'
F R' L' U' D' R2 F
F R' L' U' D' F R2
F R' L' U' F D' R2
D2 R' L2 D U' R2 F'
F R' L' U2 B2 U F
F R' L' D' U' R2 F
F R' L' D' U' F R2
F R' L' D2 F2 U' F'
D2 R' L2 F2 U B U2
D2 R' U D B U2 R2
D2 R' U D' L2 B U2
D2 R' U D' B L2 U2
D2 R' U B U' F2 U'
D2 R' U B U2 D R2
D2 R' U B D U2 R2
D2 R' U B D' L2 U2
D2 R' U' R2 D F' R2
D' R' U' R2 D' R F'
D2 R' U' D R2 D F'
D2 R' U' D R2 D' F'
D2 R' U' D R2 D2 F'
D2 R' U' D R2 F' D
D2 R' U' D R2 F' D'
D2 R' U' D R2 F' D2
D2 R' U' D F R2 F'
D2 R' U' D F' R2 F'
D2 R' U' D F2 R2 F'
D' R' U' D' R F' R2
D2 R' D L U' R2 F'
D2 R' D L' U' R2 F'
D' R' D L' U' R' F
D' R' D L' U' F R'
D2 R' D L2 U' R2 F'
D2 R' D U B U2 R2
D2 R' D U' R2 D F'
D2 R' D U' R2 D' F'
D2 R' D U' R2 D2 F'
D2 R' D U' R2 F' D
D2 R' D U' R2 F' D'
D2 R' D U' R2 F' D2
D2 R' D U' F R2 F'
D2 R' D U' F' R2 F'
D2 R' D U' F2 R2 F'
L' U' B2 L U L' F
D2 R' D F U' R2 F'
D2 R' D F' U' R2 F'
D2 R' D F2 U' R2 F'
D2 R' D' U L2 B U2
D2 R' D' U B L2 U2
D' R' D' U' R F' R2
D' R' D2 F L' U' R'
D' R' D2 F2 U' R' F'
L U2 L B2 L U F
L' U2 L' B2 L U F
D R' F L' U L' U2
D R' F L' F2 U' R
D R' F D L' F2 U'
D R' F D2 L' U' R2
D2 R' F2 L U B U2
D2 R' F2 L' U B U2
D2 R' F2 L2 U B U2
D R' F' D F2 L' U'
D2 R' F2 U D B U2
D2 R' F2 U D' B U2
D2 R' F2 U D2 B U2
D2 R' F2 U B U2 D
D2 R' F2 U B U2 D'
D2 R' F2 U B U2 D2
D2 R' F2 U B D U2
D2 R' F2 U B D' U2
D2 R' F2 U B D2 U2
D2 R' F2 U' R2 F' R2
D2 R' F2 U2 R2 U F'
D2 R' F2 D U B U2
D2 R' F2 D' U B U2
D2 R' F2 D2 U B U2
D' R' B' L B U' R'
R' U2 D' B R' U R'
B2 R2 L U D L2 F
B2 R2 L D U L2 F
R' U2 B D' B R' U
R' U2 B2 U L' F L
R' U2 B2 U2 L' U' F
L2 U2 B2 L R' U F'
D R2 D R F2 U' F
R' U2 B2 D2 R U F'
D' R2 D' R U' F' R'
L2 U2 B2 R' L U F'
L U2 B2 L R2 U F'
L U2 B2 L U' B U2
L U2 B2 R2 L U F'
F' R2 D2 R F2 U' F
F2 R2 D2 R F2 U' F
F R2 D2 R F2 U' F
L' D R' U L2 B' U2
L' D R' U' D2 R2 F
L' D R' U' D2 F R2
L' D R' U' F D2 R2
L' D R' D F2 U' F'
L' D R' D2 U' R2 F
L' D R' D2 U' F R2
L D R' U L2 U2 F
L D R' U B' L2 U2
R' D F L' U L' U2
R' D F L' F2 U' R
R' D F D L' F2 U'
R' D F D2 L' U' R2
B2 U L' D F L2 B'
R' D F' D F2 L' U'
L2 D' L R' U' R' F
L2 D' L R' U' F R'
L D' L2 R' U' R' F
L D' L2 R' U' F R'
R2 D' R U' D' R F'
R2 D' R D' U' R F'
L' D' R' U' R F R2
L' D' R' U' R' D F
L' D' R' U' R' D' F
L' D' R' U' R' D2 F
L' D' R' U' R' F D
L' D' R' U' R' F D'
L' D' R' U' R' F D2
L' D' R' U' D R' F
L' D' R' U' D F R'
L' D' R' U' D' R' F
L' D' R' U' D' F R'
L' D' R' U' D2 R' F
L' D' R' U' D2 F R'
L' D' R' U' F R' D
L' D' R' U' F R' D'
L' D' R' U' F R' D2
L' D' R' U' F D R'
L' D' R' U' F D' R'
L' D' R' U' F D2 R'
L' D' R' U' F' R' F2
L' D' R' D U' R' F
L' D' R' D U' F R'
L' D' R' D' U' R' F
L' D' R' D' U' F R'
L' D' R' D2 U' R' F
L' D' R' D2 U' F R'
L2 D' R' L U' R' F
L2 D' R' L U' F R'
L' D' R' F' U' R' F2
L' D' R' F' U' F2 R'
L' D' R' F2 U' F' R'
L D' R' L2 U' R' F
L D' R' L2 U' F R'
R' D' U' R D' R F'
R' D' U2 B R' U R'
D2 U' R D F' R2 B2
D2 U' R D F' B2 R2
D2 U' R D B2 F' R2
L' D' F' R' U' R' F2
L' D' F' R' U' F2 R'
R' D' B' L B U' R2
L2 D2 L R' F2 U' F'
R2 D2 L R F2 U' F
R2 D2 L' R F2 U' F
R2 D2 L2 R F2 U' F
R D2 L' F2 R U' F'
R' D2 R F2 R' U' F
L D2 L2 R' F2 U' F'
R2 D2 R L F2 U' F
R2 D2 R L' F2 U' F
R2 D2 R L2 F2 U' F
R2 D2 R U' D F' R2
R2 D2 R D U' F' R2
L' D2 R' U' D R2 F
L' D2 R' U' D F R2
L' D2 R' D U' R2 F
L' D2 R' D U' F R2
R2 D2 R F2 U' D F
R2 D2 R F2 U' D' F
R2 D2 R F2 U' D2 F
R2 D2 R F2 U' F D
R2 D2 R F2 U' F D'
R2 D2 R F2 U' F D2
L2 D2 R' L F2 U' F'
R2 D2 R F2 D U' F
R2 D2 R F2 D' U' F
R2 D2 R F2 D2 U' F
L' D2 R' F2 L U' F'
L' D2 R' F2 L' U' F'
L' D2 R' F2 L2 U' F'
L' D2 R' F2 U' D F'
L' D2 R' F2 U' D' F'
L' D2 R' F2 U' D2 F'
L' D2 R' F2 U' F' D
L' D2 R' F2 U' F' D'
L' D2 R' F2 U' F' D2
L' D2 R' F2 D U' F'
L' D2 R' F2 D' U' F'
L' D2 R' F2 D2 U' F'
L2 D2 R' F2 L U' F
R2 D2 R' F2 R2 U' F'
U' D2 R D F' R2 B2
U' D2 R D F' B2 R2
U' D2 R D B2 F' R2
L D2 R' L2 F2 U' F'
L D2 R' F2 L2 U' F
L D2 R' F2 U B' U2
R2 D2 R2 F2 R' U' F'
R' D2 U' R D F' R2
R' D2 U' R' D R2 F'
L' D2 F R' F U' F'
R' D2 F D' F L' U'
F' U2 L2 B2 L U F
R' D2 F2 U' R F' R'
F2 U2 L2 B2 L U F
R' D2 F2 U2 R U F'
R' D2 F2 D2 L' U' F
L2 D2 F2 L R' U' F
L2 D2 F2 R' L U' F
F U2 L2 B2 L U F
L D2 F2 L2 R' U' F
L D2 F2 R' L2 U' F
L D2 F2 R' U B' U2
R' F L' U' D' R2 F
R' F L' U' D' F R2
R' F L' U' F D' R2
R' F L' U2 B2 U F
R' F L' D' U' R2 F
R' F L' D' U' F R2
R' F L' D2 F2 U' F'
D F L' R' U L' U2
D F L' R' F2 U' R
D F L' F2 R' U' R2
D2 F R F R2 U' F2
D2 F R' F U B U2
L' F R' D2 F2 U' F2
D F R' L' U L' U2
D F R' L' F2 U' R
D F R' D L' F2 U'
D F R' D2 L' U' R2
F' U2 B2 L U' B' U2
B2 U2 B2 L' R' U' F
F2 U2 B2 L U' B' U2
B2 U2 B2 R' L' U' F
L' F U' B2 L U L'
F U2 B2 L U' B' U2
B2 D L F' R U L
B2 D L F2 U L F
D2 F D' R' F L' U'
D F D L' R' F2 U'
D F D L' F2 R' U'
D2 F D' F L' R' U'
D2 F D' F R' L' U'
D F D R' L' F2 U'
L' F D2 R' F2 U' F2
L' F D2 F2 R' U' F2
D F D2 L' R' U' R'
D F D2 R' L' U' R'
R' F' L' U' D' R2 F
R' F' L' U' D' F R2
R' F' L' U' F D' R2
R' F' L' U2 B2 U F
R' F' L' D' U' R2 F
R' F' L' D' U' F R2
R' F' L' D2 F2 U' F'
B2 D F' L R U L
B2 D F' R L U L
B2 D F2 L U L F
L' F' R' U' F2 D' R2
L' F' R' U2 B2 U F2
L' F' R' D' L2 U' R2
D F' R' D2 L2 U' R2
L' F' U2 B2 L U F2
L' F' D' L2 R' U' R'
L' F' D' R' L2 U' R'
D F' D F2 L' R' U'
D F' D F2 R' L' U'
D2 F2 L R' U B U2
D2 F2 L' R' U B U2
R' F2 L' U' D' R2 F
R' F2 L' U' D' F R2
R' F2 L' U' F D' R2
R' F2 L' U2 B2 U F
R' F2 L' D' U' R2 F
R' F2 L' D' U' F R2
R' F2 L' D2 F2 U' F'
D2 F2 L2 R' U B U2
D2 F2 R U' D F' B2
D2 F2 R U' D B2 F'
D2 F2 R U' F' D B2
D2 F2 R D U' F' B2
D2 F2 R D U' B2 F'
D2 F2 R' L U B U2
D2 F2 R' L' U B U2
D2 F2 R' L2 U B U2
D2 F2 R' U D B U2
D2 F2 R' U D' B U2
D2 F2 R' U D2 B U2
D2 F2 R' U B U2 D
D2 F2 R' U B U2 D'
D2 F2 R' U B U2 D2
D2 F2 R' U B D U2
D2 F2 R' U B D' U2
D2 F2 R' U B D2 U2
D2 F2 R' U' R2 F' R2
D2 F2 R' U2 R2 U F'
D2 F2 R' D U B U2
D2 F2 R' D' U B U2
D2 F2 R' D2 U B U2
B2 D2 L R F2 U F
B2 D2 L F2 R U F'
L' F2 U2 B2 L U F'
R2 F2 U2 L' B2 U F
R2 F2 U2 B2 L' U F
B2 D2 R L F2 U F
D2 F2 D2 L' R' U' F
D2 F2 D2 R' L' U' F
F' D2 R F2 R2 U' F
F2 D2 R F2 R2 U' F
L' F2 D2 F2 R' U' F
F' D2 R' U' D R2 F'
F' D2 R' D U' R2 F'
F2 D2 R' U' D R2 F'
F' D2 R' F2 U B U2
F2 D2 R' D U' R2 F'
D F2 D2 R' U' R' F'
F2 D2 R' F2 U B U2
R2 F2 D2 F2 R U' F'
F D2 R F2 R2 U' F
F D2 R' U' D R2 F'
F D2 R' D U' R2 F'
F D2 R' F2 U B U2
U2 B L2 B L U F
B2 D2 F2 L R U F'
F' D2 F2 R' U B U2
B2 D2 F2 R L U F'
F2 D2 F2 R' U B U2
F D2 F2 R' U B U2
B2 F L U D L2 F
B2 F L D U L2 F
U2 B D' B L R' U
U2 B D' B R' L U
D' B' L B R' U' R'
B2 F' L U D L2 F
B2 F' L D U L2 F
U' B2 L U L2 F L
U' B2 L U' B' U2 L'
U2 B2 L R U' B' U2
U2 B2 L R' U' B' U2
U2 B2 L R2 U' B' U2
L2 B2 L U D F L2
L2 B2 L U F D L2
U2 B2 L U L2 F L2
U2 B2 L U' D B' U2
U2 B2 L U' D' B' U2
U2 B2 L U' D2 B' U2
U2 B2 L U' B' U2 D
U2 B2 L U' B' U2 D'
U2 B2 L U' B' U2 D2
U2 B2 L U' B' D U2
U2 B2 L U' B' D' U2
U2 B2 L U' B' D2 U2
U2 B2 L U2 L2 U' F
L2 B2 L U2 B2 U' F
L2 B2 L D U F L2
U2 B2 L D U' B' U2
U2 B2 L D' U' B' U2
L2 B2 L D2 F2 U F'
U2 B2 L D2 U' B' U2
U2 B2 L' U D' F B2
U2 B2 L' U D' B2 F
U2 B2 L' U F D' B2
U2 B2 L' D' U F B2
U2 B2 L' D' U B2 F
F' B2 L U D L2 F
B2 F2 L U D L2 F
F' B2 L D U L2 F
F2 B2 L U D L2 F
B2 F2 L D U L2 F
F2 B2 L D U L2 F
U2 B2 R L U' B' U2
F B2 L U D L2 F
U2 B2 R' L U' B' U2
F B2 L D U L2 F
U2 B2 R2 L U' B' U2
L' B2 U2 B2 R' U' F
L2 B2 U2 B2 R' U' F'
L2 B2 D L U F L
U2 B2 D2 L R U F'
L2 B2 D2 L F2 U F'
L' B2 D2 F2 L U F'
U2 B2 D2 R L U F'
L2 B2 D2 F2 L U F
