F2 R B D L2
F2 R U B' U' B2
B' R U' F2 B R
B' R U' B F2 R
F2 R D B D L2
F2 R D' B D L2
F2 R D2 B D L2
F2 R B L D L2
F2 R B L' D L2
F2 R B L2 D L2
F2 R B U B2 U'
F2 R B D L2 D
F2 R B D L2 D'
F2 R B D L2 D2
F2 U B' U' R B
F2 D R B D L2
F2 D' R B D L2
F2 D2 R B D L2
R F2 B R D L2
R F2 B D L2 R
R F2 B D R L2
F2 B R D L2 B
F2 B R D B L2
F2 B D L2 R B
F2 B D R L2 B
F2 B D R B L2
R B F2 R D L2
R B F2 D L2 R
R B F2 D R L2
U' B' R' U' F2 R
U B' U' F2 R B
R B' U' F2 R B2
R B' U' F2 B2 R
R B' U' B2 F2 R
B F2 R D L2 B
B F2 R D B L2
B F2 D L2 R B
B F2 D R L2 B
B F2 D R B L2
F2 D R B D L2 D2
F2 D U B' U' R B
R F B D F L2 R
R F B D F R L2
F D F R B D L2
F2 D B R D L2 B
F2 D B R D B L2
F2 D B D L2 R B
F2 D B D R L2 B
F2 D B D R B L2
R' F' U' B' U' F' R
F2 D' R U B' U' B2
F2 D' R D B D L2
F2 D' R D' B D L2
F2 D' R D2 B D L2
F2 D' R B L D L2
F2 D' R B L' D L2
F2 D' R B L2 D L2
F2 D' R B U B2 U'
F2 D' R B D L2 D
F2 D' R B D L2 D'
F2 D' R B D L2 D2
F2 D' U B' U' R B
R F' B' U' F' R B2
R F' B' U' F' B2 R
R F' B' U' B2 F' R
U2 F2 L' R D' B' L
U2 F2 L' D' R B' L
U2 F2 L' D' B' L R
U2 F2 L' D' B' R L
F D' F R B D L2
R' F2 R B D L2 B'
D' F2 R B D L2 F2
D' F2 R B D F2 L2
U2 F2 R L' D' B' L
U2 F2 R U B' R' U'
F2 D' B R D L2 B
F2 D' B R D B L2
F2 D' B D L2 R B
F2 D' B D R L2 B
F2 D' B D R B L2
R2 F2 R' B R2 D L2
U2 F2 U B' R' U' R2
R F2 U B' U' R B2
R F2 U B' U' B2 R
F2 D2 R U B' U' B2
F2 D2 R D B D L2
F2 D2 R D' B D L2
F2 D2 R D2 B D L2
F2 D2 R B L D L2
F2 D2 R B L' D L2
F2 D2 R B L2 D L2
F2 D2 R B U B2 U'
F2 D2 R B D L2 D
F2 D2 R B D L2 D'
F2 D2 R B D L2 D2
R' F2 B R D L2 B'
R F2 D B R D L2
R F2 D B D L2 R
R F2 D B D R L2
R' F2 B D L2 R B'
R' F2 B D L2 B' R
R' F2 B D R L2 B'
R F2 D' B R D L2
R F2 D' B D L2 R
R F2 D' B D R L2
R F2 D2 B R D L2
R F2 D2 B D L2 R
R F2 D2 B D R L2
R F2 B L R D L2
R F2 B L D L2 R
R F2 B L D R L2
R F2 B L' R D L2
R F2 B L' D L2 R
R F2 B L' D R L2
R F2 B L2 R D L2
R F2 B L2 D L2 R
R F2 B L2 D R L2
R F2 B R L D L2
R F2 B R L' D L2
R F2 B R L2 D L2
R F2 B R U B2 U'
R F2 B R D L2 D
R F2 B R D L2 D'
R F2 B R D L2 D2
F2 D2 U B' U' R B
R F2 B R2 D L2 R'
R F2 B R2 D R' L2
R F2 B U B2 U' R
R F2 B D L2 R D
R F2 B D L2 R D'
R F2 B D L2 R D2
R F2 B D L2 D R
R F2 B D L2 D' R
R F2 B D L2 D2 R
R F2 B D R L2 D
R F2 B D R L2 D'
R F2 B D R L2 D2
R F2 B D2 R D' L2
R F2 B' R B2 D L2
R F2 B2 R D B' L
F D2 F R B D L2
F2 D2 B R D L2 B
F2 D2 B R D B L2
F2 D2 B D L2 R B
F2 D2 B D R L2 B
F2 D2 B D R B L2
R B R F2 R D L2
R B R F2 D L2 R
R B R F2 D R L2
R B R' F2 R D L2
R B R' F2 D L2 R
R B R' F2 D R L2
F2 B L R D L2 B
F2 B L R D B L2
R B R2 F2 R D L2
R B R2 F2 D L2 R
R B R2 F2 D R L2
F2 B L D L2 R B
F2 B L D R L2 B
F2 B L D R B L2
F2 B L' R D L2 B
F2 B L' R D B L2
F2 B L' D L2 R B
F2 B L' D R L2 B
F2 B L' D R B L2
R B U B2 U' F2 R
D' B D F2 L2 R B
D' B D F2 R L2 B
D' B D F2 R B L2
F2 B L2 R D L2 B
F2 B L2 R D B L2
F2 B L2 D L2 R B
F2 B L2 D R L2 B
F2 B L2 D R B L2
F2 B R L D L2 B
F2 B R L D B L2
F2 B R L' D L2 B
F2 B R L' D B L2
F2 B R L2 D L2 B
F2 B R L2 D B L2
F2 B R U B2 U' B'
F2 B R D L' B L'
F2 B R D L2 D B
F2 B R D L2 D' B
F2 B R D L2 D2 B
F2 B R D L2 B D
F2 B R D L2 B D'
F2 B R D L2 B D2
F2 B R D B L2 D
F2 B R D B L2 D'
F2 B R D B L2 D2
F2 B R D B' L2 B2
F2 B R D' B D2 L2
F2 B R D2 B D' L2
F2 B R B U B U'
R' B F2 R D L2 B'
R' B F2 D L2 R B'
R' B F2 D L2 B' R
R' B F2 D R L2 B'
F2 B U B2 U' R B
R B F D F L2 R
R B F D F R L2
R B F2 L R D L2
R B F2 L D L2 R
R B F2 L D R L2
R B F2 L' R D L2
R B F2 L' D L2 R
R B F2 L' D R L2
R B F2 L2 R D L2
R B F2 L2 D L2 R
R B F2 L2 D R L2
R B F2 R L D L2
R B F2 R L' D L2
R B F2 R L2 D L2
R B F2 R U B2 U'
R B F2 R D L2 D
R B F2 R D L2 D'
R B F2 R D L2 D2
R B F2 R2 D L2 R'
R B F2 R2 D R' L2
R B F2 U B2 U' R
R B F2 D L2 R D
R B F2 D L2 R D'
R B F2 D L2 R D2
R B F2 D L2 D R
R B F2 D L2 D' R
R B F2 D L2 D2 R
R B F2 D R L2 D
R B F2 D R L2 D'
R B F2 D R L2 D2
R B F2 D2 R D' L2
F2 B D L' R B L'
F2 B D L2 R D B
F2 B D L2 R D' B
F2 B D L2 R D2 B
F2 B D L2 R B D
F2 B D L2 R B D'
F2 B D L2 R B D2
F2 B D L2 D R B
F2 B D L2 D' R B
F2 B D L2 D2 R B
F2 B D L2 B R B
F2 B D L2 B' R B
F2 B D L2 B2 R B
F2 B D R L' B L'
F2 B D R L2 D B
F2 B D R L2 D' B
F2 B D R L2 D2 B
F2 B D R L2 B D
F2 B D R L2 B D'
F2 B D R L2 B D2
F2 B D R B L2 D
F2 B D R B L2 D'
F2 B D R B L2 D2
F2 B D R B' L2 B2
F2 B D B L2 R B
F2 B D B R L2 B
F2 B D B R B L2
F2 B D B' L2 R B
F2 B D B' R L2 B
F2 B D B' R B L2
F2 B D B2 L2 R B
F2 B D B2 R L2 B
F2 B D B2 R B L2
U' B' R' U L' U2 F2
U' B' R' U' R F2 R
U' B' R' U' R' F2 R
U' B' R' U' R2 F2 R
U' B' R' U' F2 R D
U' B' R' U' F2 R D'
U' B' R' U' F2 R D2
U' B' R' U' F2 D R
U' B' R' U' F2 D' R
U' B' R' U' F2 D2 R
B F D F L2 R B
B F D F R L2 B
B F D F R B L2
U' B' R' F' U' F' R
F B D F L2 R B
F B D F R L2 B
F B D F R B L2
F2 B D2 R D' L2 B
F2 B D2 R D' B L2
F2 B D2 R B D' L2
R B' L2 U' F2 B2 R'
R B' L2 U' B2 R' F2
R B' L2 U' B2 F2 R'
R' B' R2 U' F2 B R
R' B' R2 U' B F2 R
U B' R U' F2 R B
R2 B' R' U' F2 B R
R2 B' R' U' B F2 R
R B' R U' F2 R B2
R B' R U' F2 B2 R
R B' R U' B2 F2 R
R' B' U L' F' U2 F'
U B' R' U' F2 R B
R' B' U F' U2 F' R
R B' R' U' F2 R B2
R B' R' U' F2 B2 R
R B' R' U' B2 F2 R
R' B' U' R F2 R B
R' B' U' R2 F2 B R
R' B' U' R2 B F2 R
U' B' U' F2 R D B2
U B' R2 U' F2 R B
R B' R2 U' F2 R B2
R B' R2 U' F2 B2 R
R B' R2 U' B2 F2 R
U B' U L' U2 F2 B'
U B' U L' U2 B' F2
R2 B' U' R' F2 B R
R2 B' U' R' B F2 R
R2 B' U' R2 F2 R B
R B' U L' U2 F2 B2
R B' U L' U2 B2 F2
R2 B' U' F2 R' B R2
F2 B' R B U B' U'
R B' U F2 R B2 L
U B' U' R F2 B R
U B' U' R B F2 R
F2 B' R B2 D B' L2
U B' U' F2 R D B
U B' U' F2 R D' B
U B' U' F2 R D2 B
U B' U' F2 R B D
U B' U' F2 R B D'
U B' U' F2 R B D2
R B' U' R F2 R B2
U B' U' F2 D R B
R B' U' R F2 B2 R
U B' U' F2 D' R B
U B' U' F2 D2 R B
U B' U' F2 B R B
R B' U' R B2 F2 R
U B' U' F2 B' R B
U B' U' F2 B2 R B
R B' U' R' F2 R B2
R B' U' R' F2 B2 R
R B' U' R' B2 F2 R
U B' U' B F2 R B
R B' U' R2 F2 R B2
R B' U' R2 F2 B2 R
R B' U' R2 B2 F2 R
U B' U' B' F2 R B
U B' U' B2 F2 R B
R B' U' F2 R B2 D
R B' U' F2 R B2 D'
R B' U' F2 R B2 D2
R B' U' F2 R' B2 R2
R B' U' F2 B' R B'
R B' U' F2 B2 R D
R B' U' F2 B2 R D'
R B' U' F2 B2 R D2
R B' U' F2 B2 D R
R B' U' F2 B2 D' R
R B' U' F2 B2 D2 R
R B' U' B' F2 R B'
R B' U' B2 R F2 R
R B' U' B2 R' F2 R
R B' U' B2 R2 F2 R
R B' U' B2 F2 R D
R B' U' B2 F2 R D'
R B' U' B2 F2 R D2
R B' U' B2 F2 D R
R B' U' B2 F2 D' R
R B' U' B2 F2 D2 R
R B' F' U' F' R B2
R B' F' U' F' B2 R
R B' F' U' B2 F' R
R B' F2 R B2 D L2
B F2 L R D L2 B
B F2 L R D B L2
B F2 L D L2 R B
B F2 L D R L2 B
B F2 L D R B L2
B F2 L' R D L2 B
B F2 L' R D B L2
B F2 L' D L2 R B
B F2 L' D R L2 B
B F2 L' D R B L2
B F2 L2 R D L2 B
B F2 L2 R D B L2
B' F2 R B U B' U'
B' F2 R B2 D B' L2
B F2 L2 D L2 R B
B F2 L2 D R L2 B
B F2 L2 D R B L2
B2 F2 R D B' L B2
F2 B2 R D B' L B2
B2 F2 R B2 D B' L
B F2 R L D L2 B
B F2 R L D B L2
B F2 R L' D L2 B
B F2 R L' D B L2
B F2 R L2 D L2 B
F2 B2 R B2 D B' L
B F2 R L2 D B L2
B F2 R U B2 U' B'
B F2 R D L' B L'
B F2 R D L2 D B
B F2 R D L2 D' B
B F2 R D L2 D2 B
B F2 R D L2 B D
B F2 R D L2 B D'
B F2 R D L2 B D2
B F2 R D B L2 D
B F2 R D B L2 D'
B F2 R D B L2 D2
B F2 R D B' L2 B2
B F2 R D' B D2 L2
B F2 R D2 B D' L2
B F2 R B U B U'
B2 F2 U B U' R B
F2 B2 U B U' R B
B F2 U B2 U' R B
B F2 D L' R B L'
B F2 D L2 R D B
B F2 D L2 R D' B
B F2 D L2 R D2 B
B F2 D L2 R B D
B F2 D L2 R B D'
B F2 D L2 R B D2
B F2 D L2 D R B
B F2 D L2 D' R B
B F2 D L2 D2 R B
B F2 D L2 B R B
B F2 D L2 B' R B
B F2 D L2 B2 R B
B F2 D R L' B L'
B F2 D R L2 D B
B F2 D R L2 D' B
B F2 D R L2 D2 B
B F2 D R L2 B D
B F2 D R L2 B D'
B F2 D R L2 B D2
B F2 D R B L2 D
B F2 D R B L2 D'
B F2 D R B L2 D2
B F2 D R B' L2 B2
B F2 D B L2 R B
B F2 D B R L2 B
B F2 D B R B L2
B F2 D B' L2 R B
B F2 D B' R L2 B
B F2 D B' R B L2
B F2 D B2 L2 R B
B F2 D B2 R L2 B
B F2 D B2 R B L2
B F2 D2 R D' L2 B
B F2 D2 R D' B L2
B F2 D2 R B D' L2
R B2 F2 R D B' L
