U' L2 U2 L' F U
B U2 D L F2 B'
B U2 D L B' F2
B U2 D F2 L B'
B D L F2 R B'
B D L F2 B' R
B D L B' F2 R
B D U2 L F2 B'
B D U2 L B' F2
B D U2 F2 L B'
B D' B2 R' U2 B
B U2 D L F2 B' D
B U2 D L F2 B' D'
B U2 D L F2 B' D2
B U2 D L B' F2 D
B U2 D L B' F2 D'
B U2 D L B' F2 D2
B U2 D F' L F' B'
B U2 D F' L B' F'
B U2 D F2 L D B'
B U2 D F2 L D' B'
B U2 D F2 L D2 B'
B U2 D F2 L B' D
B U2 D F2 L B' D'
B U2 D F2 L B' D2
B U2 F D L F2 B'
B U2 F D L B' F2
B U2 F D F2 L B'
B U2 F' D L F2 B'
B U2 F' D L B' F2
B U2 F' D F2 L B'
B U2 F2 D L F2 B'
B U2 F2 D L B' F2
B U2 F2 D F2 L B'
B2 U2 B' D L F2 B'
B2 U2 B' D L B' F2
B2 U2 B' D F2 L B'
B D L R F2 R B'
B D L R F2 B' R
B D L R B' F2 R
B D L R' F2 R B'
B D L R' F2 B' R
B D L R' B' F2 R
B D L R2 F2 R B'
B D L R2 F2 B' R
B D L R2 B' F2 R
B D L F2 R D B'
B D L F2 R D' B'
B D L F2 R D2 B'
B D L F2 R B' D
B D L F2 R B' D'
B D L F2 R B' D2
B D L F2 R' B' R2
B D L F2 D R B'
B D L F2 D B' R
B D L F2 D' R B'
B D L F2 D' B' R
B D L F2 D2 R B'
B D L F2 D2 B' R
B D L F2 B R B2
B D L F2 B' R D
B D L F2 B' R D'
B D L F2 B' R D2
B D L F2 B' D R
B D L F2 B' D' R
B D L F2 B' D2 R
B D L B F2 R B2
B D L B' R F2 R
B D L B' R' F2 R
B D L B' R2 F2 R
B D L B' F2 R D
B D L B' F2 R D'
B D L B' F2 R D2
B D L B' F2 D R
B D L B' F2 D' R
B D L B' F2 D2 R
U2 F D F2 L' D' B2
B D R L F2 R B'
B D R L F2 B' R
B D R L B' F2 R
B D R U2 L F2 B'
B D R U2 L B' F2
B D R U2 F2 L B'
B D R' L F2 R B'
B D R' L F2 B' R
B D R' L B' F2 R
B D R' U2 L F2 B'
B D R' U2 L B' F2
B D R' U2 F2 L B'
B D R2 L F2 R B'
B D R2 L F2 B' R
B D R2 L B' F2 R
B D R2 U2 L F2 B'
B D R2 U2 L B' F2
B D R2 U2 F2 L B'
B D U2 L F2 D B'
B D U2 L F2 D' B'
B D U2 L F2 D2 B'
B D U2 L F2 B' D
B D U2 L F2 B' D'
B D U2 L F2 B' D2
B D U2 L B' F2 D
B D U2 L B' F2 D'
B D U2 L B' F2 D2
B D U2 F' L F' B'
B D U2 F' L B' F'
B D U2 F2 L D B'
B D U2 F2 L D' B'
B D U2 F2 L D2 B'
B D U2 F2 L B' D
B D U2 F2 L B' D'
B D U2 F2 L B' D2
B D F U2 F L B'
B D F' U2 L F' B'
B D F' U2 L B' F'
B D F' U2 F' L B'
D F' U L U F' L'
U2 F' D L' F2 D' B2
D F' U2 F' L' D' B2
U2 F' D2 L' D' F2 B2
U2 F' D2 L' D' B2 F2
B D' R F' B2 R' U2
B D' R B2 F' R' U2
B D' R' B2 R' U2 B'
B D' R2 B2 R' F' U2
B D' F B2 R' U2 B
B D' F' B2 R' U2 B
B D' F2 B2 R' U2 B
B' D' B2 U2 D L B'
B' D' B2 D U2 L B'
B D' B2 R F' R2 U2
B D' B2 R' U2 D B
B D' B2 R' U2 D' B
B D' B2 R' U2 D2 B
B D' B2 R' U2 B D
B D' B2 R' U2 B D'
B D' B2 R' U2 B D2
B D' B2 R' D U2 B
B D' B2 R' D' U2 B
B D' B2 R' D2 U2 B
B D' B2 R' F U2 B
B D' B2 R' F' U2 B
B D' B2 R' F2 U2 B
B D' B2 F R' U2 B
B D' B2 F' R' U2 B
B D' B2 F2 R' U2 B
L2 B U' L D' B2 R'
R' B U2 D L F2 B'
R' B U2 D L B' F2
R' B U2 D F2 L B'
R' B D L F2 R B'
R' B D L F2 B' R
R' B D L B' F2 R
R' B D U2 L F2 B'
R' B D U2 L B' F2
R' B D U2 F2 L B'
R2 B U2 D L F2 B'
R2 B U2 D L B' F2
R2 B U2 D F2 L B'
D B U2 F2 D L B'
R2 B D L F2 R B'
R2 B D L F2 B' R
R2 B D L B' F2 R
L2 B D F2 R U' L
R2 B D U2 L F2 B'
R2 B D U2 L B' F2
R2 B D U2 F2 L B'
R' B D' B2 R' U2 B
R B U2 D L F2 B'
R B U2 D L B' F2
R B U2 D F2 L B'
R B D L F2 R B'
R B D L F2 B' R
R B D L B' F2 R
R B D U2 L F2 B'
R B D U2 L B' F2
R B D U2 F2 L B'
R2 B D' B2 R' U2 B
R B D' B2 R' U2 B
U' B' L' B' L' R' U'
U' B' L' B' R' L' U'
F' B U2 D L F2 B'
F' B U2 D L B' F2
F' B U2 D F2 L B'
F2 B U2 D L F2 B'
F2 B U2 D L B' F2
F2 B U2 D F2 L B'
F' B D L F2 R B'
F' B D L F2 B' R
F' B D L B' F2 R
F2 B D L F2 R B'
F2 B D L F2 B' R
F2 B D L B' F2 R
F' B D U2 L F2 B'
F' B D U2 L B' F2
F' B D U2 F2 L B'
B F U2 D L F2 B'
B F U2 D L B' F2
B F U2 D F2 L B'
F2 B D U2 L F2 B'
F2 B D U2 L B' F2
F2 B D U2 F2 L B'
F B U2 D L F2 B'
F B U2 D L B' F2
F B U2 D F2 L B'
B F D L F2 R B'
B F D L F2 B' R
B F D L B' F2 R
B F D U2 L F2 B'
B F D U2 L B' F2
B F D U2 F2 L B'
F B D L F2 R B'
F B D L F2 B' R
F B D L B' F2 R
F' B D' B2 R' U2 B
F B D U2 L F2 B'
F B D U2 L B' F2
F B D U2 F2 L B'
F2 B D' B2 R' U2 B
D' B' R' B' U' R' U'
B F D' B2 R' U2 B
F B D' B2 R' U2 B
L B' U' L' R' B' U2
L B' U' R' L' B' U2
B F' U2 D L F2 B'
B F' U2 D L B' F2
B F' U2 D F2 L B'
U' B2 L' R' B' L' U'
B F' D L F2 R B'
B F' D L F2 B' R
B F' D L B' F2 R
B F' D U2 L F2 B'
B F' D U2 L B' F2
B F' D U2 F2 L B'
U' B2 L2 D2 R' B U'
B F' D' B2 R' U2 B
U' B2 R' L' B' L' U'
D' B2 U' R' B' U' L
D' B2 U' D' R' B U'
D' B2 U2 B' D L B'
D' B2 D' U' R' B U'
B F2 U2 D L F2 B'
B F2 U2 D L B' F2
B F2 U2 D F2 L B'
B F2 D L F2 R B'
B F2 D L F2 B' R
B F2 D L B' F2 R
B F2 D U2 L F2 B'
B F2 D U2 L B' F2
B F2 D U2 F2 L B'
B F2 D' B2 R' U2 B
