D L2 R2 F U' R
D L2 F R2 U' R'
D R2 L2 F U' R
D R2 F L2 U' R
F' U L' F' B2 U2
F' U L' B2 F' U2
F' U B2 L' F' U2
D F L2 R2 U' R'
D F R2 L2 U' R'
D2 F U' R F B2
D2 F U' R B2 F
D2 F U' B2 R F
F D L2 U' R B'
F D L2 U' B' R
F' R2 U' D2 B F2 R
F R2 U F B2 L U2
F R2 U B2 F L U2
F R2 D L2 U' R' B'
D R2 D F U' R F
F' R2 D2 U' F2 B R
F' R2 D2 U' B F2 R
R' D L2 R2 F U' R
D2 R2 F U' R F B2
D2 R2 F U' R B2 F
D2 R2 F U' B2 R F
L' D L2 R2 F U' R
R' D L2 F R2 U' R'
D R2 F L2 U' R D
D R2 F L2 U' R D'
D R2 F L2 U' R D2
D R2 F L2 U' D R
D R2 F L2 U' D' R
D R2 F L2 U' D2 R
D R2 F L2 D U' R
D R2 F L2 D' U' R
D R2 F L2 D2 U' R
L2 D L2 R2 F U' R
L' D L2 F R2 U' R'
D R2 F U' R D F2
D R2 F U' D R F2
R2 D L2 R2 F U' R
D R2 F D U' R F2
L2 D L2 F R2 U' R'
R2 D L2 F R2 U' R'
L D L2 R2 F U' R
R D L2 R2 F U' R
D R2 F' L2 U L U2
L D L2 F R2 U' R'
D R2 F' U' D F2 R
R D L2 F R2 U' R'
D R2 F' D U' F2 R
D R2 F2 L2 F' U' R
D' R2 B L2 F U R
R' D R2 L2 F U' R
L' D R2 L2 F U' R
R' D R2 F L2 U' R
L' D R2 F L2 U' R
L2 D R2 L2 F U' R
R2 D R2 L2 F U' R
L2 D R2 F L2 U' R
R2 D R2 F L2 U' R
L D R2 L2 F U' R
R D R2 L2 F U' R
L D R2 F L2 U' R
R D R2 F L2 U' R
F' U L F' L2 B2 U2
F' U L F' B2 L2 U2
R' D F L2 R2 U' R'
F' U L B2 L2 F' U2
F' U L B2 F' L2 U2
R' D F R2 L2 U' R'
L' D F L2 R2 U' R'
L' D F R2 L2 U' R'
F' U L' D2 F' U2 F'
F' U L' F' U2 D2 F2
L2 D F L2 R2 U' R'
F' U L' F' D2 U2 F2
F' U L' F' B2 U2 D
F' U L' F' B2 U2 D'
F' U L' F' B2 U2 D2
F' U L' F' B2 D U2
F' U L' F' B2 D' U2
F' U L' F' B2 D2 U2
R2 D F L2 R2 U' R'
L2 D F R2 L2 U' R'
F' U L' B2 D F' U2
F' U L' B2 D' F' U2
F' U L' B2 D2 F' U2
F' U L' B2 F' U2 D
F' U L' B2 F' U2 D'
F' U L' B2 F' U2 D2
F' U L' B2 F' D U2
F' U L' B2 F' D' U2
F' U L' B2 F' D2 U2
R2 D F R2 L2 U' R'
L D F L2 R2 U' R'
R D F L2 R2 U' R'
L D F R2 L2 U' R'
F' U L2 F' L B2 U2
R D F R2 L2 U' R'
F' U L2 F' B2 U2 R'
F' U L2 B2 F' U2 R'
F U L' B2 U2 R B
F U L2 B2 U2 B R
F' U D2 L' F' U2 F'
F' U D2 F' U2 F' R
F' U B L' F' B U2
F' U B L' B F' U2
F U F2 L' F' B2 U2
F U F2 L' B2 F' U2
F U F2 B2 L' F' U2
F' U B2 L F' L2 U2
F' U B2 L' D F' U2
F' U B2 L' D' F' U2
F' U B2 L' D2 F' U2
F' U B2 L' F' U2 D
F' U B2 L' F' U2 D'
F' U B2 L' F' U2 D2
F' U B2 L' F' D U2
F' U B2 L' F' D' U2
F' U B2 L' F' D2 U2
F' U B2 L2 F' L U2
F' U B2 D L' F' U2
F' U B2 D' L' F' U2
F' U B2 D2 L' F' U2
U2 D' L2 R2 B' U R'
F U B2 L' U2 R B
F U B2 L2 U2 R B'
F U B2 L2 U2 B' R
U2 D' L2 B' R2 U R
F U B2 F2 L' F' U2
F' U' L' F' B2 R' U2
F' U' L' B2 F' R' U2
U2 D' R2 L2 B' U R'
F U' L2 R B' L2 F
F' U' R D2 F2 R B
U2 D' R2 B' L2 U R'
F U' L2 B' L2 R F
F U' L2 B' R L2 F
F U' R L2 B' L2 F
F U' R U2 F B2 U2
F U' R U2 B2 F U2
F U' R F' D2 F2 B2
F U' R F' D2 B2 F2
F' U' R2 D2 F2 B R
F' U' R2 D2 B F2 R
F' U' D2 R F2 R B
F' U' D2 R2 F2 B R
F' U' D2 R2 B F2 R
U2 D' B' L2 R2 U R
U2 D' B' R2 L2 U R
F U' D2 R' F2 R2 B
D' U2 L2 R2 B' U R'
D' U2 L2 B' R2 U R
F' U' B2 L' F' U2 L
D' U2 R2 L2 B' U R'
D' U2 R2 B' L2 U R'
R' D2 F U' R F B2
R' D2 F U' R B2 F
R' D2 F U' B2 R F
L' D2 F U' R F B2
L' D2 F U' R B2 F
L' D2 F U' B2 R F
L2 D2 F U' R F B2
L2 D2 F U' R B2 F
L2 D2 F U' B2 R F
R2 D2 F U' R F B2
R2 D2 F U' R B2 F
R2 D2 F U' B2 R F
L D2 F U' R F B2
L D2 F U' R B2 F
L D2 F U' B2 R F
R D2 F U' R F B2
R D2 F U' R B2 F
R D2 F U' B2 R F
D' U2 B' L2 R2 U R
D' U2 B' R2 L2 U R
D2 U2 B' U R' F2 B'
D2 U2 B' U R' B' F2
D2 U2 B' U F2 R' B'
U2 D2 B' U R' F2 B'
U2 D2 B' U R' B' F2
U2 D2 B' U F2 R' B'
D F L2 R2 U' R' D
D F L2 R2 U' R' D'
D F L2 R2 U' R' D2
D F L2 R2 U' D R'
D F L2 R2 U' D' R'
D F L2 R2 U' D2 R'
D F L2 R2 D U' R'
D F L2 R2 D' U' R'
D F L2 R2 D2 U' R'
D F L2 R2 F U' R'
D F L2 R2 F' U' R'
D F L2 R2 F2 U' R'
D F L2 U' D R B2
D F L2 U' D B2 R
D2 F R F B2 D L2
D F L2 D U' R B2
D F L2 D U' B2 R
D2 F R B2 D F L2
D2 F R B2 F D L2
D2 F R' U' R2 F B2
D2 F R' U' R2 B2 F
D2 F R' U' F R2 B2
D2 F R' U' F B2 R2
D2 F R' U' B2 R2 F
D2 F R' U' B2 F R2
D2 F R2 U' R' F B2
D2 F R2 U' R' B2 F
D2 F R2 U' F R' B2
D2 F U R F B2 L
D2 F U R B2 F L
D F R2 L2 U' R' D
D F R2 L2 U' R' D'
D F R2 L2 U' R' D2
D F R2 L2 U' D R'
D F R2 L2 U' D' R'
D F R2 L2 U' D2 R'
D F R2 L2 D U' R'
D F R2 L2 D' U' R'
D F R2 L2 D2 U' R'
D F R2 L2 F U' R'
D F R2 L2 F' U' R'
D F R2 L2 F2 U' R'
D F R2 U' R' D F2
D F R2 U' D R' F2
D F R2 U' D F2 R'
D F R2 D U' R' F2
D F R2 D U' F2 R'
D F R2 F L2 U' R'
D F R2 F' L2 U' R'
D F R2 F2 L2 U' R'
D2 F U' R F B2 D
D2 F U' R F B2 D'
D2 F U' R F B2 D2
D2 F U' R B2 D F
D2 F U' R B2 D' F
D2 F U' R B2 D2 F
D2 F U' R B2 F D
D2 F U' R B2 F D'
D2 F U' R B2 F D2
D2 F U' R' F R2 B2
D2 F U' R' F B2 R2
D2 F U' R' B2 R2 F
D2 F U' R' B2 F R2
D2 F U' R2 F R' B2
D' F U' D' R F2 B2
D' F U' D' R B2 F2
D' F U' D' B2 R F2
D2 F U' B' R F B'
D2 F U' B' R B' F
D2 F U' B2 R D F
D2 F U' B2 R D' F
D2 F U' B2 R D2 F
D2 F U' B2 R F D
D2 F U' B2 R F D'
D2 F U' B2 R F D2
D2 F U' B2 R' F R2
D2 F U' B2 R2 F R'
D2 F U' B2 D R F
D2 F U' B2 D' R F
D2 F U' B2 D2 R F
D' F U2 L2 R2 U R'
D' F U2 R2 L2 U R'
D F U' D R F2 B2
D F U' D R B2 F2
D F U' D B2 R F2
R' F D L2 U' R B'
R' F D L2 U' B' R
L' F D L2 U' R B'
L' F D L2 U' B' R
F' D L2 U L F' U2
L2 F D L2 U' R B'
L2 F D L2 U' B' R
F' D L2 U F' L U2
R2 F D L2 U' R B'
R2 F D L2 U' B' R
D2 F D' R2 U' R' F
D2 F D' R2 U' F R'
D' F D' U' R F2 B2
D' F D' U' R B2 F2
D' F D' U' B2 R F2
D F D U' R F2 B2
D F D U' R B2 F2
D F D U' B2 R F2
L F D L2 U' R B'
L F D L2 U' B' R
D' F D2 L2 R2 U' R'
R F D L2 U' R B'
R F D L2 U' B' R
F D L2 R' U' R2 B'
F D L2 R' U' B' R2
F D L2 R2 U' R' B'
D' F D2 R2 L2 U' R'
F D L2 U' R D B'
F D L2 U' R D' B'
F D L2 U' R D2 B'
F D L2 U' R B' D
F D L2 U' R B' D'
F D L2 U' R B' D2
F D L2 U' R' B' R2
F D L2 U' D R B'
F D L2 U' D B' R
F D L2 U' D' R B'
F D L2 U' D' B' R
F D L2 U' D2 R B'
F D L2 U' D2 B' R
F D L2 U' B R B2
F D L2 U' B' R D
F D L2 U' B' R D'
F D L2 U' B' R D2
F D L2 U' B' D R
F D L2 U' B' D' R
F D L2 U' B' D2 R
F D L2 D U' R B'
F D L2 D U' B' R
F2 D R F' L2 U' B'
F D L2 D' U' R B'
F D L2 D' U' B' R
F D L2 D2 U' R B'
F D L2 D2 U' B' R
F D R' L2 U' R2 B'
F D R' L2 U' B' R2
D2 F B2 R D F L2
D2 F B2 R F D L2
D2 F B2 D R F L2
F D R2 L2 U' R' B'
D2 F' L2 U' F' B2 R'
D2 F' L2 U' B2 F' R'
D F' L2 R2 U L U2
D F' L2 U' D B2 R'
D F' L2 D U' B2 R'
F' D F2 L2 U' R B'
F' D F2 L2 U' B' R
R' F' U L' F' B2 U2
R' F' U L' B2 F' U2
D2 F' U L' U2 F' B2
D2 F' U L' U2 B2 F'
L' F' U L' F' B2 U2
L' F' U L' B2 F' U2
D F' R2 L2 U L U2
D F' R2 U' D F2 R
D F' R2 D U' F2 R
R' F' U B2 L' F' U2
L2 F' U L' F' B2 U2
L2 F' U L' B2 F' U2
D F' R2 F2 L2 U' R
L' F' U B2 L' F' U2
R2 F' U L' F' B2 U2
R2 F' U L' B2 F' U2
D' F' U' D' F2 R B2
D' F' U' D' F2 B2 R
D' F' U' D' B2 F2 R
L2 F' U B2 L' F' U2
D2 F' U' F2 R F B2
D2 F' U' F2 R B2 F
D2 F' U' F2 B2 R F
D2 F' U' B2 F2 R F
R2 F' U B2 L' F' U2
L F' U L' F' B2 U2
L F' U L' B2 F' U2
R F' U L' F' B2 U2
R F' U L' B2 F' U2
D F' U' D F2 R B2
D F' U' D F2 B2 R
D F' U' D B2 F2 R
L F' U B2 L' F' U2
R F' U B2 L' F' U2
D' F' D' U' F2 R B2
D' F' D' U' F2 B2 R
D' F' D' U' B2 F2 R
D F' D U' F2 R B2
D F' D U' F2 B2 R
D F' D U' B2 F2 R
U F2 L B2 U' F U'
D F2 L2 R2 F' U' R
U F2 L' B2 U B U
D F2 L2 F' R2 U' R'
D F2 R2 L2 F' U' R
D F2 R2 F' L2 U' R
F D2 L2 U' R F2 B'
F D2 L2 U' R B' F2
F D2 L2 U' B' R F2
F' D2 R2 U' F2 B R
F' D2 R2 U' B F2 R
F D2 R' U' F2 R2 B
F' D2 U L' F' U2 F'
F' D2 U F' U2 F' R
F' D2 U' R F2 R B
F' D2 U' R2 F2 B R
F' D2 U' R2 B F2 R
U F2 B2 L U' F U'
U F2 B2 L' U B' U
U F2 B2 U B' U R'
U F2 B2 U' F U' R
F D2 U' R' F2 R2 B
D' B L2 R2 F U R
D' B L2 F R2 U R'
D' B R2 L2 F U R
U2 B U' L F2 B U2
U2 B U' L B F2 U2
U2 B U' F2 L B U2
B2 F U2 R D L2 B'
B2 F U2 D L2 R B'
B2 F U2 D L2 B' R
B2 F U2 D R L2 B'
B2 F D U2 L2 R B'
B2 F D U2 L2 B' R
B2 F D U2 R L2 B'
B2 F D' R2 F U2 R'
B2 F' L' D F' U2 L2
B2 F' L' D' R2 U2 B
B2 F' L' D' F' R2 U2
B2 F' L' F' U' B2 U'
B2 F' L' F' U2 D L2
B2 F' L' F' D U2 L2
B2 F' L' F' D' R2 U2
U2 B' D' L2 U R' F
U2 B' D' L2 U F R'
B2 F' D' L' R2 U2 B
B2 F' D' L' F' R2 U2
B2 F' D' R2 L' U2 B
U B2 L F2 U' F' U'
U B2 L' F2 U B' U
F' B2 L' D F' U2 L2
F' B2 L' D' R2 U2 B
F' B2 L' D' F' R2 U2
F' B2 L' F' U' B2 U'
F' B2 L' F' U2 D L2
F' B2 L' F' D U2 L2
F' B2 L' F' D' R2 U2
B2 F2 U' F' B2 U' R
F2 B2 U' F' B2 U' R
B2 F2 U' B2 F' U' R
F2 B2 U' B2 F' U' R
D2 B2 F R D F L2
D2 B2 F R F D L2
D2 B2 F D R F L2
F' B2 D' L' R2 U2 B
F B2 U2 R D L2 B'
F' B2 D' L' F' R2 U2
F B2 U2 D L2 R B'
F B2 U2 D L2 B' R
F B2 U2 D R L2 B'
F' B2 D' R2 L' U2 B
F B2 D U2 L2 R B'
F B2 D U2 L2 B' R
F B2 D U2 R L2 B'
F B2 D' R2 F U2 R'
U B2 F2 L U' F U'
U B2 F2 L' U B' U
U B2 F2 U B' U R'
U B2 F2 U' F U' R
