L' U2 D' F' B2 L
L' U2 D' B2 L F'
L' U2 D' B2 F' L
L' U2 F' D' B2 L
L' D F2 R' U2 F
L' D' U2 F' B2 L
L' D' U2 B2 L F'
L' D' U2 B2 F' L
L D' B2 U L F'
L D' B2 U F' L
L' U2 F' D' B2 D2 L
L' U2 F' B2 D' L B2
L' U2 F2 D' F B2 L
L' U2 F2 D' B2 F L
L' U2 B2 D' L F' B2
L' U2 B2 D' L B2 F'
L' U2 B2 D' F' L B2
L' U2 B2 F' D' L B2
L' D R2 F2 B U2 L'
L' D R2 B R F2 U2
L' D R2 B F2 U2 L'
L' D F R' F U2 F
L' D F2 R' U2 D F
L' D F2 R' U2 D' F
L' D F2 R' U2 D2 F
L' D F2 R' U2 F D
L' D F2 R' U2 F D'
L' D F2 R' U2 F D2
L' D F2 R' D U2 F
L' D F2 R' D' U2 F
L' D F2 R' D2 U2 F
L' D F2 R' B U2 F
L' D F2 R' B' U2 F
L' D F2 R' B2 U2 F
L' D F2 D R' U2 F
L' D F2 D' R' U2 F
L' D F2 D2 R' U2 F
L' D F2 B2 U2 F L
L' D B2 F2 U2 F L
L' D' L' F' B2 L R'
L' D' L' F' B2 R' L
L' D' L' B2 L F' R'
L' D' L' B2 F' L R'
L' D' L' B2 F' R' L
L' D' U2 L F' B2 L
L' D' U2 L B2 L F'
L' D' U2 L B2 F' L
L' D' U2 L' F' B2 L
L' D' U2 L' B2 L F'
L' D' U2 L' B2 F' L
L' D' U2 L2 F' B2 L
L' D' U2 L2 B2 L F'
L' D' U2 L2 B2 F' L
L' D' U2 F B2 L F2
L' D' U2 F' L B2 L
L' D' U2 F' L' B2 L
L' D' U2 F' L2 B2 L
L' D' U2 F' B2 L D
L' D' U2 F' B2 L D'
L' D' U2 F' B2 L D2
L' D' U2 F' B2 D L
L' D' U2 F' B2 D' L
L' D' U2 F' B2 D2 L
L' D' U2 B2 L D F'
L' D' U2 B2 L D' F'
L' D' U2 B2 L D2 F'
L' D' U2 B2 L F' D
L' D' U2 B2 L F' D'
L' D' U2 B2 L F' D2
L' D' U2 B2 L' F' L2
L' D' U2 B2 D L F'
L' D' U2 B2 D F' L
L' D' U2 B2 D' L F'
L' D' U2 B2 D' F' L
L' D' U2 B2 D2 L F'
L' D' U2 B2 D2 F' L
L' D' U2 B2 F L F2
L' D' U2 B2 F' L D
L' D' U2 B2 F' L D'
L' D' U2 B2 F' L D2
L' D' U2 B2 F' D L
L' D' U2 B2 F' D' L
L' D' U2 B2 F' D2 L
L' D' F R' U2 F2 B2
L' D' F R' U2 B2 F2
B' U' L' U2 F' B' L
B' U' L' U2 B' L F'
B' U' L' U2 B' F' L
L' D' F U2 F2 B2 L
L' D' F U2 B2 L F2
L' D' F U2 B2 F2 L
L' D' F B2 L F2 R
L' D' F' L' B2 L R'
L' D' F' L' B2 R' L
L' D' F2 R' U2 F B2
L' D' F2 R' U2 B2 F
L D' F B2 U L F2
L D' F B2 U F2 L
L' D' F2 U2 F B2 L
L' D' F2 U2 B2 F L
L' D' B U2 F' L' B
L' D' B U2 F' B L'
L' D' B U2 B F' L'
L D' F2 B2 U F L
L' D' B' U2 F' B' L
L' D' B' U2 B' L F'
L' D' B' U2 B' F' L
L' D' B2 L F2 R F
L' D' B2 F L F2 R
L D' B2 U L D F'
L D' B2 U L D' F'
L D' B2 U L D2 F'
L D' B2 U L F' D
L D' B2 U L F' D'
L D' B2 U L F' D2
L D' B2 U L' F' L2
L D' B2 U D L F'
L D' B2 U D F' L
L D' B2 U D' L F'
L D' B2 U D' F' L
L D' B2 U D2 L F'
L D' B2 U D2 F' L
L D' B2 U F L F2
L D' B2 U F' L D
L D' B2 U F' L D'
L D' B2 U F' L D2
L D' B2 U F' D L
L D' B2 U F' D' L
L D' B2 U F' D2 L
R' D2 L' U2 D' F B2
R' D2 L' U2 D' B2 F
R' D2 L' U2 F D' B2
L D' B2 D U L F'
L D' B2 D U F' L
R' D2 L' D F2 U2 F'
L D' B2 D' U L F'
L D' B2 D' U F' L
R' D2 L' D' U2 F B2
R' D2 L' D' U2 B2 F
L D' B2 D2 U L F'
L D' B2 D2 U F' L
L D' B2 F U L F2
L D' B2 F U F2 L
L D' B2 F2 U F L
L D2 U F R2 F2 L'
L' D2 U2 F' D B2 L
L D2 F U R2 F2 L'
L D2 B2 U L F' R2
L D2 B2 U F' L R2
L D2 B2 U F' R2 L
L' F R' U L2 U F2
L' F R' U2 F2 D' B2
L' F U2 F2 D' B2 L
L F U' L2 R' U2 F2
L F U' R' L2 U2 F2
L' F' R' D F2 U2 F2
L' F' D R' F2 U2 F2
L' F' D F2 R' U2 F2
L' F' D' L' B2 L R'
L' F' D' L' B2 R' L
L2 F' D B2 L R' B
L2 F' D B2 R' L B
L2 F' D' B2 L R' B'
L2 F' D' B2 R' L B'
L2 F' B2 L D R' B
L2 F' B2 R' D' L B'
L2 F' B2 D L R' B
L2 F' B2 D R' L B
L2 F' B2 D' L R' B'
L2 F' B2 D' R' L B'
L' F2 R' U2 D' F B2
L' F2 R' U2 D' B2 F
L' F2 R' U2 F D' B2
L' F2 R' D F2 U2 F'
L' F2 R' D' U2 F B2
L' F2 R' D' U2 B2 F
R' F2 U L U R F'
L' F2 U2 D' F B2 L
L' F2 U2 D' B2 F L
L' F2 U2 F D' B2 L
L F2 U' L2 R' B' U2
L F2 U' R' L2 B' U2
L' F2 D R' F2 U2 F'
L' F2 D' R' U2 F B2
L' F2 D' R' U2 B2 F
L' F2 D' U2 F B2 L
L' F2 D' U2 B2 F L
L F2 D' B2 U F L
R2 B L' D' R F' U2
R2 B R D L' F U2
F' D2 B D' R' B L
L' B U L2 U F' L'
L' B U2 D' F' L' B2
L' B U2 D' F' B2 L'
L' B U2 D' B2 F' L'
L' B U2 F' D' L' B2
L' B U2 F' D' B2 L'
R2 B D L' R F U2
R2 B D R L' F U2
L' B D' U2 F' L' B2
L' B D' U2 F' B2 L'
L' B D' U2 B2 F' L'
R2 B D' L' R F' U2
R2 B D' R L' F' U2
L2 B2 L D' F' R' B2
L2 B2 L F' R' D' B2
L2 B2 L F' D' R' B2
L2 B2 L' U L2 F' R'
L2 B2 L' U F' L2 R'
L2 B2 L' U F' R' L2
L' B2 U L2 U L' F'
B2 F2 R D F L B2
F2 B2 R D F L B2
B2 F2 R F L D B2
B2 F2 R F D L B2
F2 B2 R F L D B2
F2 B2 R F D L B2
B2 F2 R' U' R2 F L
B2 F2 R' U' F L R2
B2 F2 R' U' F R2 L
F2 B2 R' U' R2 F L
F2 B2 R' U' F L R2
F2 B2 R' U' F R2 L
L' B2 U2 D' L F' B2
L' B2 U2 D' L B2 F'
L' B2 U2 D' F' L B2
L B2 U D2 L F' R2
L B2 U D2 F' L R2
L B2 U D2 F' R2 L
L' B2 U2 F' D' L B2
L B2 U F' D2 L R2
L B2 U F' D2 R2 L
L B2 U' L2 U2 L' F'
L' B2 D F2 U2 F L
L' B2 D' U2 L F' B2
L' B2 D' U2 L B2 F'
L' B2 D' U2 F' L B2
L2 B2 F' L D R' B
L B2 D2 U L F' R2
L B2 D2 U F' L R2
L B2 D2 U F' R2 L
L2 B2 F' R' D' L B'
L2 B2 F' D L R' B
L2 B2 F' D R' L B
L2 B2 F' D' L R' B'
L2 B2 F' D' R' L B'
