B2 L R2 U' F R
R2 L F' B2 U' F2
R2 L B2 F' U' F2
L R2 F' B2 U' F2
L R2 B2 F' U' F2
B2 R2 L U' F R
U' R2 F' L' B2 U'
U' R2 F' B2 L' U'
U' R2 B2 F' L' U'
R2 F' L B2 U' F
R2 F' B2 L U' F
R2 B2 L F' U' F2
R2 B2 F' L U' F
U' L2 R2 F' B2 L' U'
B2 L2 R2 F L' U' F
L2 R2 F' L' B2 U' F
L R2 F' L B2 U' F2
L' R2 F' U' D L2 F
R2 L2 F' L' B2 U' F
L R2 F' L' B2 U' F2
L R2 F' L2 B2 U' F2
L' R2 F' D U' L2 F
U' L2 R2 B2 F' L' U'
L' R2 F' B2 U B U2
L R2 F' U' F2 D L2
L2 R2 F' B2 L' U' F
R2 L2 F' B2 L' U' F
L R2 F' B2 L U' F2
L R2 F' B2 L' U' F2
L R2 F' B2 L2 U' F2
L R2 F' B2 U' F2 D
L R2 F' B2 U' F2 D'
L R2 F' B2 U' F2 D2
L R2 F' B2 D' L2 U'
B2 L2 D F L' U' B2
L2 R2 B2 L' F' U' F2
R2 L2 B2 L' F' U' F2
L' R2 B2 F' U B U2
L R2 B2 U' F D R2
L R2 B2 D F' U' F2
L R2 B2 D' F' U' F2
L2 R2 B2 F' L' U' F
L R2 B2 D2 F' U' F2
R2 L2 B2 F' L' U' F
D2 L2 D' B R' U L2
L R2 B2 F' L U' F2
L R2 B2 F' L' U' F2
L R2 B2 F' L2 U' F2
L R2 B2 F' U' F2 D
L R2 B2 F' U' F2 D'
L R2 B2 F' U' F2 D2
L R2 B2 F' D' L2 U'
B2 L2 F L' R2 U' F
B2 L2 F R2 L' U' F
D2 L2 F2 D' B R' U
L U R2 F' B2 U' F2
L U R2 B2 F' U' F2
R U' R F' L' B2 U'
R U' R F' B2 L' U'
R U' R B2 F' L' U'
L U' R2 F' B2 U' F2
L U' R2 B2 F' U' F2
U' R B2 R F' L' U'
R2 U' F' L' B2 U' B2
R2 U' F' B2 L' U' B2
B R' U2 R' U' F' L'
R U' B2 R F' L' U'
R2 U' B2 F' L' U' B2
L U2 R2 F' B2 U' F2
L U2 R2 B2 F' U' F2
B2 R2 L U' R F R
B2 R2 L U' R' F R
B2 R2 L U' R2 F R
B2 R2 L U' D F R
B2 R2 L U' D' F R
B2 R2 L U' D2 F R
B2 R2 L U' F R D
B2 R2 L U' F R D'
B2 R2 L U' F R D2
B2 R2 L U' F D R
B2 R2 L U' F D' R
B2 R2 L U' F D2 R
B2 R2 L D U' F R
U' R2 L F' L' B2 U'
F' R2 L F' B2 U' F2
B2 R2 L D' U' F R
U' R2 L F' B2 L' U'
B2 R2 L D2 U' F R
F' R2 L B2 F' U' F2
U' R2 L B2 F' L' U'
F2 R2 L F' B2 U' F2
F2 R2 L B2 F' U' F2
U' R2 L' F' L' B2 U'
U' R2 L' F' B2 L' U'
F R2 L F' B2 U' F2
U' R2 L' B2 F' L' U'
F R2 L B2 F' U' F2
B2 R2 L2 D F L' U'
U' R2 L2 F' L' B2 U'
U' R2 L2 F' B2 L' U'
B2 R2 L2 F L' U' F
U' R2 L2 B2 F' L' U'
B2 R2 U2 R' B' U F'
B2 R2 U2 B' R' U F'
B2 R2 D L U' F R
U' R2 D F' L' U' L'
B2 R2 D' L U' F R
B2 R2 D2 L U' F R
R2 D L F' U' L F2
R2 D L F' U' F2 L
B2 R2 F L U' F R
U' R2 F' L B2 L2 U'
F' R2 F' L B2 U' F
U' R2 F' L' U' D L2
U' R2 F' L' D U' L2
U' R2 F' L' B2 U' D
U' R2 F' L' B2 U' D'
U' R2 F' L' B2 U' D2
U' R2 F' L' B2 D U'
U' R2 F' L' B2 D' U'
U' R2 F' L' B2 D2 U'
B2 R2 F' L U' F R
F2 R2 F' L B2 U' F
U' R2 F' D L' U' L'
U' R2 F' B L' B U'
U' R2 F' B2 L' U' D
U' R2 F' B2 L' U' D'
U' R2 F' B2 L' U' D2
U' R2 F' B2 L' D U'
U' R2 F' B2 L' D' U'
U' R2 F' B2 L' D2 U'
F' R2 F' B2 L U' F
U' R2 F' B2 D L' U'
U' R2 F' B2 D' L' U'
U' R2 F' B2 D2 L' U'
F R2 F' L B2 U' F
F2 R2 F' B2 L U' F
B2 R2 F2 L U' F R
F R2 F' B2 L U' F
U R2 F' B L B U'
U' R2 B F' L' B U'
B' R2 B' L U' F R
U R2 B L F' B U'
U R2 B L B F' U'
U' R2 B2 L F' L' U'
F' R2 B2 L F' U' F2
U' R2 B2 L' F' L' U'
U R2 B F' L B U'
U' R2 B2 L2 F' L' U'
F2 R2 B2 L F' U' F2
U' R2 B2 D F' L' U'
U' R2 B2 D' F' L' U'
U' R2 B2 D2 F' L' U'
U' R2 B2 F' L' U' D
U' R2 B2 F' L' U' D'
U' R2 B2 F' L' U' D2
U' R2 B2 F' L' D U'
U' R2 B2 F' L' D' U'
U' R2 B2 F' L' D2 U'
F' R2 B2 F' L U' F
U' R2 B2 F' D L' U'
U' R2 B2 F' D' L' U'
U' R2 B2 F' D2 L' U'
F R2 B2 L F' U' F2
F2 R2 B2 F' L U' F
F R2 B2 F' L U' F
R2 D F' L U' F L
L D B U F L2 B
L D B U F B L2
L D B U B F L2
D2 U B L2 F2 R U
B U B L R2 U' R2
B U B R2 L U' R2
F' U' R2 F' L' B2 U'
F' U' R2 F' B2 L' U'
F2 U' R2 F' L' B2 U'
F' U' R2 B2 F' L' U'
F2 U' R2 F' B2 L' U'
F2 U' R2 B2 F' L' U'
F U' R2 F' L' B2 U'
F U' R2 F' B2 L' U'
F U' R2 B2 F' L' U'
L' D2 L2 F2 B U F'
L' D2 L2 B F2 U F'
L' D2 F2 L2 B U F
L D2 F2 L2 B U F'
L D2 F2 B L2 U F'
U D2 B L2 F2 R U
L D2 B F2 L2 U F'
R2 F L F2 B2 U' F'
R2 F L B2 F2 U' F'
U' F R2 F' B2 L U'
U' F R2 B2 L F' U'
U' F R2 B2 F' L U'
L F R2 F' B2 U' F
L F R2 B2 F' U' F
B2 D L U' F R B2
B2 D L U' F B2 R
B2 D L U' B2 F R
L F U R2 F' B2 U'
L F U R2 B2 F' U'
R2 F B2 L F2 U' F'
U' F' L' R2 F' B2 U'
U' F' L' R2 B2 F' U'
R2 F' L U' D F L2
R2 F' L U' F D L2
R2 F' L D U' F L2
R2 F' L B2 U' D F
R2 F' L B2 U' D' F
R2 F' L B2 U' D2 F
R2 F' L B2 U' F D
R2 F' L B2 U' F D'
R2 F' L B2 U' F D2
R2 F' L B2 D U' F
R2 F' L B2 D' U' F
R2 F' L B2 D2 U' F
R2 F' L' U' D L2 F
R2 F' L' D U' L2 F
R2 F' L' B2 U B U2
R2 F' L2 B2 L' U' F
U' F' R2 L' F' B2 U'
U' F' R2 L' B2 F' U'
U' F' R2 B2 L' F' U'
L F' R2 F' B2 U' F'
L F' R2 B2 F' U' F'
R2 F' D L U' F L
R2 F' B L B U' F
R2 F' B2 L U' D F
R2 F' B2 L U' D' F
R2 F' B2 L U' D2 F
R2 F' B2 L U' F D
R2 F' B2 L U' F D'
R2 F' B2 L U' F D2
R2 F' B2 L D U' F
R2 F' B2 L D' U' F
R2 F' B2 L D2 U' F
R2 F' B2 L' U B' U2
R2 F' B2 U2 R' U F'
R2 F' B2 D L U' F
R2 F' B2 D' L U' F
R2 F' B2 D2 L U' F
D2 F2 L2 D' B R' U
D' F2 R2 U' F' L' U'
D2 B L F2 L U F'
D B L U F L B
R2 B L F' B U' F2
R2 B L B F' U' F2
B2 F L R2 U' F R
U' B U2 B L R2 U'
U' B U2 B R2 L U'
L' B U2 B R2 U' F'
U B U2 L B R2 U'
L B U2 B R2 U' F
B2 F R2 L U' F R
R2 B F' L B U' F
B2 F' L R2 U' F R
B2 F' R2 L U' F R
R2 B2 L U' F D R2
R2 B2 L D F' U' F2
R2 B2 L D' F' U' F2
R2 B2 L D2 F' U' F2
R2 B2 L F' L U' F2
R2 B2 L F' L' U' F2
R2 B2 L F' L2 U' F2
R2 B2 L F' U' F2 D
R2 B2 L F' U' F2 D'
R2 B2 L F' U' F2 D2
R2 B2 L F' D' L2 U'
L' B2 L2 R2 F U' F2
L' B2 L2 F R2 U' F'
R B2 L R F' U' F2
F' B2 L R2 U' F R
R2 B2 L' F' L2 U' F
B2 F2 L R2 U' F R
R2 B2 L' F' U B' U2
F2 B2 L R2 U' F R
R2 B2 L2 F' L' U' F
F B2 L R2 U' F R
U' B2 R2 U2 B' R' U
L' B2 R2 L2 F U' F2
L' B2 R2 U2 B' U F'
R B2 R L F' U' F2
R B2 R F' L U' F
L B2 R2 U2 B' U F
F' B2 R2 L U' F R
B2 F2 R2 L U' F R
F2 B2 R2 L U' F R
F B2 R2 L U' F R
R2 B2 D L F' U' F2
R2 B2 D F' L U' F
R2 B2 D' L F' U' F2
R2 B2 D' F' L U' F
R2 B2 D2 L F' U' F2
R2 B2 D2 F' L U' F
R2 B2 F L F2 U' F'
R2 B2 F' L U' D F
R2 B2 F' L U' D' F
R2 B2 F' L U' D2 F
R2 B2 F' L U' F D
R2 B2 F' L U' F D'
R2 B2 F' L U' F D2
R2 B2 F' L D U' F
R2 B2 F' L D' U' F
R2 B2 F' L D2 U' F
R2 B2 F' L' U B' U2
R2 B2 F' U2 R' U F'
R2 B2 F' D L U' F
R2 B2 F' D' L U' F
R2 B2 F' D2 L U' F
