L2 R F2 B' U' R
L2 R B' U L' U2
L2 R B' F2 U' R
B' L2 R B' U' R'
B2 L2 R B' U' R2
R L2 F2 B' U' R
R L2 B' U L' U2
R L2 B' F2 U' R
B' L2 B' R U' R2
B' R L2 B' U' R'
B2 R L2 B' U' R2
L U' L R B' U'
L U' L B' R U'
L U' R L B' U'
L2 B' R U L' U2
L2 B' R F2 U' R
R B' L2 B' U' R'
B2 R L2 B' F' U' R2
B2 R L2 B' F2 U' R2
U2 R L2 B' U L' U2
U2 R L2 B' F2 U' R
D R L2 B' U' F2 R
B R L2 B' U L U2
U R L2 F2 B' U' R
U R L2 B' U L' U2
U R L2 B' F2 U' R
L U' L R D B' U'
L U' L R D' B' U'
L U' L R D2 B' U'
L U' L R B' U' D
L U' L R B' U' D'
L U' L R B' U' D2
L U' L R B' D U'
L U' L R B' D' U'
L U' L R B' D2 U'
L U' L R' B' R2 U'
L U' L D R B' U'
L U' L D B' R U'
L U' L D' R B' U'
L U' L D' B' R U'
L U' L D2 R B' U'
L U' L D2 B' R U'
L U' L B R B2 U'
L U' L B' R U' D
L U' L B' R U' D'
L U' L B' R U' D2
L U' L B' R D U'
L U' L B' R D' U'
L U' L B' R D2 U'
L U' L B' D R U'
L U' L B' D' R U'
L U' L B' D2 R U'
L U' R L D B' U'
L U' R L D' B' U'
L U' R L D2 B' U'
L U' R L B' U' D
L U' R L B' U' D'
L U' R L B' U' D2
L U' R L B' D U'
L U' R L B' D' U'
L U' R L B' D2 U'
L U' R' L B' R2 U'
B2 R B L2 B' U' R2
U' R B' L2 B' U' R'
B2 R B' L2 B' U' R2
U2 R B' L2 B' U' R'
U R B' L2 B' U' R'
B2 R B2 L2 B' U' R2
B R B2 L2 B' U' R'
B' R' L2 B' R2 U' R
B2 R' L2 B' R2 U' R2
B2 R' U L2 R2 B' U'
B2 R' U L2 B' R2 U'
B2 R' U R2 L2 B' U'
L U2 L B' R U' R'
L' D L' R F2 B' U'
L' D L' R B' F2 U'
L' D L' B' R F2 U'
D2 R2 F B2 L U R'
L' D R L' F2 B' U'
L' D R L' B' F2 U'
R D L2 B' U' F2 R
L2 D R F2 B' U' R
L2 D R B' U L' U2
L2 D R B' F2 U' R
D2 R2 B2 F L U R'
R' D F U F B2 R'
R' D F U B2 R' F
R' D F U B2 F R'
B2 U L2 R B' U' R2
B2 U R L2 B' U' R2
L2 D B' R U L' U2
L2 D B' R F2 U' R
F U D F2 B2 R' B
F U D B2 R' F2 B
F U D B2 R' B F2
F U D B2 F2 R' B
L2 D' R F2 B' U' R
L2 D' R B' U L' U2
L2 D' R B' F2 U' R
F U B2 D R' F2 B
F U B2 D R' B F2
F U B2 D F2 R' B
B2 U' L2 R B' U' R2
B2 U' R L2 B' U' R2
L2 D' B' R U L' U2
L2 D' B' R F2 U' R
L' D2 L' R B' U' R
F U' D' L B2 U2 B
L' D2 L' B' R U' R
L' D2 R L' B' U' R
L2 D2 R F2 B' U' R
L2 D2 R B' U L' U2
L2 D2 R B' F2 U' R
B2 U2 L2 R B' U' R2
B2 U2 R L2 B' U' R2
F U2 L2 F2 U' R B
L2 D2 B' R U L' U2
L2 D2 B' R F2 U' R
R F L2 U L' U2 L
R' F U D F2 B2 R'
R' F U D B2 R' F2
R' F U D B2 F2 R'
R' F D U F2 B2 R'
R' F D U B2 R' F2
R' F D U B2 F2 R'
F D U F2 B2 R' B
F D U B2 R' F2 B
F D U B2 R' B F2
F D U B2 F2 R' B
R F' L2 U2 F2 U R
F D B2 U R' F2 B
F D B2 U R' B F2
F D B2 U F2 R' B
F D' U' L B2 U2 B
L2 F2 B' U2 L' U R
L2 B R F2 B2 U' R
L2 B R B2 U L' U2
L2 B R B2 F2 U' R
R B L2 B' U L U2
F D2 B2 R2 U R B
B2 F U D R' F2 B
B2 F U D R' B F2
B2 F U D F2 R' B
U' B' L2 R B' U' R'
R' B' L2 R2 B' U' R'
U' B' L2 B' R U' R2
U' B' R L2 B' U' R'
R' B' L2 B' R2 U' R
B2 F D U R' F2 B
B2 F D U R' B F2
U2 B' L2 R B' U' R'
B2 F D U F2 R' B
U2 B' L2 B' R U' R2
L2 B' R U L' U2 D
L2 B' R U L' U2 D'
L2 B' R U L' U2 D2
L2 B' R U L' D U2
L2 B' R U L' D' U2
L2 B' R U L' D2 U2
U2 B' R L2 B' U' R'
L2 B' R U D L' U2
L2 B' R U D' L' U2
L2 B' R U D2 L' U2
L2 B' R U' F2 R F2
U B' L2 R B' U' R'
L2 B' R D U L' U2
L2 B' R D F2 U' R
L2 B' R D' U L' U2
L2 B' R D' F2 U' R
L2 B' R D2 U L' U2
L2 B' R D2 F2 U' R
L2 B' R F2 U' R D
L2 B' R F2 U' R D'
L2 B' R F2 U' R D2
L2 B' R F2 U' D R
L2 B' R F2 U' D' R
L2 B' R F2 U' D2 R
L2 B' R F2 D U' R
L2 B' R F2 D' U' R
L2 B' R F2 D2 U' R
U B' L2 B' R U' R2
R' B' R2 L2 B' U' R'
R B' L2 D B' U' R'
R B' L2 D' B' U' R'
R B' L2 D2 B' U' R'
R B' L2 F B' U' R'
U B' R L2 B' U' R'
R B' L2 F' B' U' R'
R B' L2 F2 B' U' R'
L2 B' R' F2 R2 U' R'
R B' L2 B' U' R' D
R B' L2 B' U' R' D'
R B' L2 B' U' R' D2
R B' L2 B' U' D R'
R B' L2 B' U' D' R'
R B' L2 B' U' D2 R'
R B' L2 B' D U' R'
R B' L2 B' D' U' R'
R B' L2 B' D2 U' R'
R B' L2 B' F U' R'
R B' L2 B' F' U' R'
R B' L2 B' F2 U' R'
L2 B' R2 F2 R' U' R2
L2 B' U L' U' R U'
L2 B' D R U L' U2
L2 B' D R F2 U' R
L2 B' D' R U L' U2
L2 B' D' R F2 U' R
L2 B' D2 R U L' U2
L2 B' D2 R F2 U' R
L2 B' F2 U2 L' U R
U' B2 L2 R B' U' R2
R' B2 L2 R2 B' U' R
U' B2 R L2 B' U' R2
U2 B2 L2 R B' U' R2
U2 B2 R L2 B' U' R2
U B2 L2 R B' U' R2
R' B2 R2 L2 B' U' R
U B2 R L2 B' U' R2
F B2 U D R' F2 B
F B2 U D R' B F2
F B2 U D F2 R' B
F B2 D U R' F2 B
F B2 D U R' B F2
F B2 D U F2 R' B
