U' L' F B' U2 L
U' L' B' F U2 L
U' B' L D2 F R2 B'
U' B' L D2 F B' R2
U' B' L D2 B' R2 F
U' B' L D2 B' F R2
U' B' L F D2 R2 B'
U' B' L F D2 B' R2
U' B' L F B' D2 R2
U' B' L B' D2 R2 F
U' B' L B' D2 F R2
U' B' L B' F D2 R2
U' B' L' U2 L2 F B'
U' B' L' U2 L2 B' F
U' B' L' F U2 L2 F
U' B' L' F B' U2 L2
U' B' L' B' U2 L2 B'
U' B' L' B' F U2 L2
F2 B' L R D' F2 B'
F2 B' L R D' B' F2
F2 B' L R B' D' F2
F2 B' L B' D' R F'
F2 B' R L D' F2 B'
F2 B' R L D' B' F2
F2 B' R L B' D' F2
F2 B' R' U L R2 B'
F2 B' R' U L B' R2
F2 B' R' U R2 L B'
U' B' F L F R B'
U' B' F L F B' R
U' B' F L B' F R
L' B' F U R' U L
U' B' F2 L R F B'
U' B' F2 L R B' F
U' B' F2 L B' R F
U' B' F2 R L F B'
U' B' F2 R L B' F
U' B2 L' F B' R' U2
U' B2 L' B' R' F U2
U' B2 L' B' F R' U2
B' F2 L R D' F2 B'
B' F2 L R D' B' F2
B' F2 L R B' D' F2
B' F2 L B' D' R F'
B' F2 R L D' F2 B'
B' F2 R L D' B' F2
B' F2 R L B' D' F2
B' F2 R' U L R2 B'
B' F2 R' U L B' R2
B' F2 R' U R2 L B'
