F B R2 U' F2
B F R2 U' F2
F L B R2 U' F2
F L' B R2 U' F2
F L2 B R2 U' F2
F R2 U2 F' U F'
B R2 F U B U2
F' U F2 B R2 U'
F' U B R2 F2 U'
F' U B F2 R2 U'
B U' F' D R2 B2
B U' F' D B2 R2
U' F B R2 U' F2
U2 F B R2 U' F2
D F B U' F2 B
D F B U' F2 B
D F B U' B F2
U F B R2 U' F2
B D F U' F2 B2
B D F U' B2 F2
B F L R2 U' F2
F B L R2 U' F2
B F L' R2 U' F2
F B L' R2 U' F2
B F L2 R2 U' F2
F B L2 R2 U' F2
U' B F R2 U' F2
F' B R2 F2 U' F2
U2 B F R2 U' F2
B' F R2 B2 U' F2
B2 F R2 B' U' F2
D B F U' F2 B
D B F U' B F2
B F R2 L U' F2
B F R2 L' U' F2
B F R2 L2 U' F2
B F R2 U' F2 D
B F R2 U' F2 D'
B F R2 U' F2 D2
F B R2 L U' F2
F B R2 L' U' F2
B F R2 D' L2 U'
F B R2 L2 U' F2
U B F R2 U' F2
F B R2 U' F2 D
F B R2 U' F2 D'
F B R2 U' F2 D2
F B R2 D' L2 U'
B F U' F2 D B2
F B U' F2 D B2
B F' R2 F2 U' F2
F B' R2 B2 U' F2
F' B' D L2 R2 B2
F' B' D L2 B2 R2
F' B' D R2 L2 B2
F' B' D R2 B2 L2
B' F' D L2 R2 B2
B' F' D L2 B2 R2
B' F' D R2 L2 B2
B' F' D R2 B2 L2
F' B' D B2 L2 R2
F' B' D B2 R2 L2
B' F' D B2 L2 R2
B' F' D B2 R2 L2
F B2 R2 B' U' F2
B' U' F B2 R2 U' F2
B2 U' F B' R2 U' F2
B' U' F' D L2 R2 B2
B' U' F' D L2 B2 R2
B' U' F' D R2 L2 B2
B' U' F' D R2 B2 L2
B' U' F' D B2 L2 R2
B' U' F' D B2 R2 L2
F2 U' F' B R2 U' F2
B U' F' U R2 F2 U'
B U' F' U F2 R2 U'
B U' F' D R B2 R
B U' F' D R2 B2 D
B U' F' D R2 B2 D'
B U' F' D R2 B2 D2
B U' F' D B' R2 B'
B U' F' D B2 R2 D
B U' F' D B2 R2 D'
B U' F' D B2 R2 D2
B U' F' B D R2 B2
B U' F' B D B2 R2
B U' F' B' D R2 B2
B U' F' B' D B2 R2
B U' F' B2 D R2 B2
B U' F' B2 D B2 R2
F U' F2 U B R2 U'
F2 U' B F' R2 U' F2
F U' F2 B' D L2 B2
F U' F2 B' D B2 L2
F U' B R2 U' R2 F2
F U' B R2 U' F2 R2
B U' B F' D R2 B2
B U' B F' D B2 R2
B2 U' B' F R2 U' F2
B' U' B2 F R2 U' F2
B U' B' F' D R2 B2
B U' B' F' D B2 R2
F U' B' F2 D L2 B2
F U' B' F2 D B2 L2
B U' B2 F' D R2 B2
B U' B2 F' D B2 R2
D U2 F B U' F2 B
D U2 F B U' B F2
D U2 B F U' F2 B
D U2 B F U' B F2
U' F L B R2 U' F2
F U2 D R2 F' U B2
U2 F L B R2 U' F2
U' F L' B R2 U' F2
B' U2 F R2 B2 U' F2
D F L B U' F2 B
D F L B U' B F2
B U2 D2 L2 B' U F'
B2 U2 F R2 B' U' F2
U2 F L' B R2 U' F2
B' U2 F B2 R2 U' F2
U F L B R2 U' F2
U' F L2 B R2 U' F2
B2 U2 F B' R2 U' F2
D' F L2 B U' F2 B2
D' F L2 B U' B2 F2
D F L' B U' F2 B
D F L' B U' B F2
B' U2 F' D L2 R2 B2
B' U2 F' D L2 B2 R2
B' U2 F' D R2 L2 B2
B U2 F R2 B U' F2
B' U2 F' D R2 B2 L2
B' U2 F' D B2 L2 R2
B' U2 F' D B2 R2 L2
U F L' B R2 U' F2
U2 F L2 B R2 U' F2
F2 U2 F' B R2 U' F2
D F L2 B U' F2 B
D F L2 B U' B F2
U F L2 B R2 U' F2
U' F R2 U2 F' U F'
F2 U2 B F' R2 U' F2
U2 F R2 U2 F' U F'
B2 U2 B' F R2 U' F2
U F R2 U2 F' U F'
B' U2 B2 F R2 U' F2
R2 F U D R2 U2 F'
R2 F U D B R2 U2
R2 F U D' B U2 L2
R2 F U B U F2 U
R2 F U B U2 D' L2
R2 F U B D R2 U2
R2 F U B D' U2 L2
R2 F U2 R2 F2 U F
R2 F U2 F2 R2 U F'
R2 F U2 F2 U' B U2
D' F D' L2 B U' B2
D2 F D' L2 B U' B
R2 F D U R2 U2 F'
R2 F D U B R2 U2
D' F D' B L2 U' B'
D2 F D' B L2 U' B
D F D' L2 B R2 U'
R2 F D' U B U2 L2
U' F B L R2 U' F2
D2 F D2 B R2 U' F'
U' F B L' R2 U' F2
U' F B L2 R2 U' F2
R2 F D' B2 U' L2 F
D' F B L2 U' F2 B'
D' F B L2 U' B' F2
D F D' B L2 R2 U'
U' F B R2 L U' F2
U' F B R2 L' U' F2
U' F B R2 L2 U' F2
D F D' B R2 L2 U'
U' F B R2 U' F2 D
U' F B R2 U' F2 D'
U' F B R2 U' F2 D2
U' F B R2 D' L2 U'
U' F B U' F2 D B2
D' F B U F U2 F
D2 F B U' F2 D' B2
D2 F B U2 L2 U F2
D' F B D' L2 U' B'
D2 F B D' L2 U' B2
U2 F B L R2 U' F2
U2 F B L' R2 U' F2
U2 F B L2 R2 U' F2
F' D R2 U' F' U B2
R2 F D2 B2 L2 U' F
U' F B' R2 B2 U' F2
R2 F D2 B2 U B' U2
U2 F B R2 L U' F2
U2 F B R2 L' U' F2
U2 F B R2 L2 U' F2
U2 F B R2 U' F2 D
U2 F B R2 U' F2 D'
U2 F B R2 U' F2 D2
U2 F B R2 D' L2 U'
U2 F B U' F2 D B2
D F B L U' F2 B
D F B L U' B F2
D F B L' U' F2 B
D F B L' U' B F2
D F B L2 U' F2 B
D F B L2 U' B F2
F' D R2 B2 U' F' U
R2 F B U2 F2 U F2
U F B L R2 U' F2
U' F B2 R2 B' U' F2
U F B L' R2 U' F2
D F B U' F2 D B
D F B U' F2 D' B
D F B U' F2 D2 B
D F B U' F2 B D
D F B U' F2 B D'
D F B U' F2 B D2
D F B U' B F2 D
D F B U' B F2 D'
D F B U' B F2 D2
U F B L2 R2 U' F2
U2 F B' R2 B2 U' F2
D F B D' L2 U' B
U F B R2 L U' F2
U F B R2 L' U' F2
U F B R2 L2 U' F2
U F B R2 U' F2 D
U F B R2 U' F2 D'
U F B R2 U' F2 D2
U F B R2 D' L2 U'
U F B U' F2 D B2
F' D U B U' B R2
R2 F B' D2 B2 U' F2
U2 F B2 R2 B' U' F2
U F B' R2 B2 U' F2
R2 F B2 U' D' L2 F
R2 F B2 D' U' L2 F
U F B2 R2 B' U' F2
B D U' F' B2 D R2
B' D F U' L2 F2 B2
B' D F U' L2 B2 F2
B D U' B2 F' D R2
B' D F U' F2 L2 B2
B' D F U' F2 B2 L2
B' D F U' B2 L2 F2
B' D F U' B2 F2 L2
B' D F' L2 B2 D R2
F D U2 R2 F' U B2
B2 D F B' U' F2 B'
B2 D F B' U' B' F2
B D F L U' F2 B2
B D F L U' B2 F2
B D F L' U' F2 B2
B D F L' U' B2 F2
B D F L2 U' F2 B2
B D F L2 U' B2 F2
B D F R U' F2 B2
B D F R U' B2 F2
B D F R' U' F2 B2
B D F R' U' B2 F2
B D F R2 U' F2 B2
B D F R2 U' B2 F2
B D F U' F2 B2 D
B D F U' F2 B2 D'
B D F U' F2 B2 D2
B D F U' B2 F2 D
B D F U' B2 F2 D'
B D F U' B2 F2 D2
B' D F' B2 L2 D R2
B D F D' L2 R2 U'
B D F D' R2 L2 U'
F2 D F' B U' F2 B
F2 D F' B U' B F2
B D F' B2 D L2 R2
B D F' B2 D R2 L2
F2 D B F' U' F2 B
F2 D B F' U' B F2
F' D B' R2 D B' L2
U' F' U F2 B R2 U'
U' F' U B R2 F2 U'
U' F' U B F2 R2 U'
F D B U' D' F2 B
F D B U' D' B F2
B2 D B' F U' F2 B'
B2 D B' F U' B' F2
F D B U' B D' F2
F D B D' U' F2 B
F D B D' U' B F2
F D B D2 L2 U' B
F' D B2 R2 U B' U'
F' D B2 U B' U' R2
B' D B2 F' L2 D R2
U2 F' U F2 B R2 U'
U2 F' U B R2 F2 U'
U2 F' U B F2 R2 U'
D F' U F2 B U' B
D F' U B F2 U' B
U F' U F2 B R2 U'
U F' U B R2 F2 U'
U F' U B F2 R2 U'
B D B2 F' D L2 R2
B D B2 F' D R2 L2
F D' L2 D B R2 U'
F D' L2 D2 B U' B
U' F' B R2 F2 U' F2
F D' L2 B U F2 U2
F D' L2 B U' D2 B2
F D' L2 B D R2 U'
F D' L2 B D2 U' B2
U2 F' B R2 F2 U' F2
U' F' B' D L2 R2 B2
U' F' B' D L2 B2 R2
U' F' B' D R2 L2 B2
U' F' B' D R2 B2 L2
U' F' B' D B2 L2 R2
U' F' B' D B2 R2 L2
D' F' B' D L2 R2 B
D' F' B' D R2 L2 B
D' F' B' D R2 B L2
U2 F' B' D L2 R2 B2
U2 F' B' D L2 B2 R2
U2 F' B' D R2 L2 B2
U2 F' B' D R2 B2 L2
U2 F' B' D B2 L2 R2
U2 F' B' D B2 R2 L2
U F' B R2 F2 U' F2
D F' B' D R2 B' L2
D F' B' D B' L2 R2
D F' B' D B' R2 L2
U F' B' D L2 R2 B2
U F' B' D L2 B2 R2
U F' B' D R2 L2 B2
U F' B' D R2 B2 L2
U F' B' D B2 L2 R2
U F' B' D B2 R2 L2
D F' B2 U F2 B' U'
D F' B2 U B' F2 U'
B D' U' F' D R2 B
B D' F L2 U' F2 B'
B D' F L2 U' B' F2
B D' F U F U2 F
B D' F D' L2 U' B'
F D' B L2 U F2 U2
F D' B L2 U' D2 B2
F D' B L2 D R2 U'
F D' B L2 D2 U' B2
F D' B D R2 U' F2
D' F2 U' F' B U' F2
D' F2 U' B F' U' F2
B' D2 L2 F2 B' U F
B' D2 L2 B' F2 U F
B2 D2 L2 F B' U F2
B2 D2 L2 B' F U F2
L' F2 B R2 U' F R
L' B L F R2 U' F2
F' D2 U' B2 L2 F U
B D2 U2 L2 B' U F'
B D2 F U' F2 D' B2
B D2 F U2 L2 U F2
B D2 F D' L2 U' B2
L B L' F R2 U' F2
U' B R2 F U B U2
L' B R2 U B L U2
L2 B R2 U' D' R2 F'
L2 B R2 D' U' R2 F'
U2 B R2 F U B U2
F' D2 B2 L2 F U F'
F D2 B D2 R2 U' F'
U' B U' F' D R2 B2
U' B U' F' D B2 R2
B' F L R2 B2 U' F2
U B R2 F U B U2
D' B U' F' D R2 B
F' B L R2 F2 U' F2
D2 B U2 L2 B' U F'
B' F L B2 R2 U' F2
L2 B U' D' F' R2 B
F' B L F2 R2 U' F2
B' F L' R2 B2 U' F2
U2 B U' F' D R2 B2
U2 B U' F' D B2 R2
F' B L' R2 F2 U' F2
B F L R2 U' F2 D
B F L R2 U' F2 D'
B F L R2 U' F2 D2
B F L R2 D' L2 U'
B F L U' F2 D B2
D B U' F' D B R2
D B U' F' B D R2
B' F L' B2 R2 U' F2
U' B D F U' F2 B2
U' B D F U' B2 F2
D B U' B F' D R2
F' B L' F2 R2 U' F2
B' F L2 R2 B2 U' F2
F B L R2 U' F2 D
F B L R2 U' F2 D'
F B L R2 U' F2 D2
F B L R2 D' L2 U'
L B U' D F' R B2
L B U' D F' B2 R
L B U' D B2 F' R
D' B D F R2 U' F2
F B L U' F2 D B2
U B U' F' D R2 B2
U B U' F' D B2 R2
F' B L2 R2 F2 U' F2
B F L' R2 U' F2 D
B F L' R2 U' F2 D'
B F L' R2 U' F2 D2
B F L' R2 D' L2 U'
B F L' U' F2 D B2
B' F L2 B2 R2 U' F2
U2 B D F U' F2 B2
U2 B D F U' B2 F2
F' B L2 F2 R2 U' F2
F B L' R2 U' F2 D
F B L' R2 U' F2 D'
F B L' R2 U' F2 D2
F B L' R2 D' L2 U'
D2 B D' F U' F2 B2
D2 B D' F U' B2 F2
F B L' U' F2 D B2
B F L2 R2 U' F2 D
B F L2 R2 U' F2 D'
B F L2 R2 U' F2 D2
B F L2 R2 D' L2 U'
D B D F U' F2 B
D B D F U' B F2
B F L2 U' F2 D B2
B' F R B2 R U' F2
L2 B D' U' F' R2 B
F B L2 R2 U' F2 D
F B L2 R2 U' F2 D'
F B L2 R2 U' F2 D2
F B L2 R2 D' L2 U'
D2 B D2 F R2 U' F2
L B D U' F' R B2
L B D U' F' B2 R
D' B D2 F U' F2 B2
D' B D2 F U' B2 F2
L B D U' B2 F' R
U' B F L R2 U' F2
F B L2 U' F2 D B2
U B D F U' F2 B2
U B D F U' B2 F2
U' B F L' R2 U' F2
B2 F R B' R U' F2
U' B F L2 R2 U' F2
U' B F R2 L U' F2
U' B F R2 L' U' F2
U' B F R2 L2 U' F2
U' B F R2 U' F2 D
U' B F R2 U' F2 D'
U' B F R2 U' F2 D2
U' B F R2 D' L2 U'
D B D' F U' F2 B
D B D' F U' B F2
D' B F L2 U' F2 B'
D' B F L2 U' B' F2
U' B F U' F2 D B2
B F R D' L2 R U'
B F R D' R L2 U'
B' F R2 L B2 U' F2
B' F R2 L' B2 U' F2
F' B R' F2 R' U' F2
D' B F U F U2 F
D2 B F U' F2 D' B2
D2 B F U2 L2 U F2
B' F R2 L2 B2 U' F2
B' F R2 U' F2 D L2
D2 B F D' L2 U' B2
D' B F D' L2 U' B'
F' B R2 L F2 U' F2
F' B R2 L' F2 U' F2
U2 B F L R2 U' F2
F B R D' L2 R U'
F B R D' R L2 U'
F' B R2 L2 F2 U' F2
U' B F' R2 F2 U' F2
U2 B F L' R2 U' F2
U2 B F L2 R2 U' F2
D B D2 F U' F2 B
D B D2 F U' B F2
U2 B F R2 L U' F2
U2 B F R2 L' U' F2
U2 B F R2 L2 U' F2
U2 B F R2 U' F2 D
U2 B F R2 U' F2 D'
U2 B F R2 U' F2 D2
U2 B F R2 D' L2 U'
B' F R2 B2 L U' F2
B' F R2 B2 L' U' F2
B' F R2 B2 L2 U' F2
B' F R2 B2 U' F2 D
B' F R2 B2 U' F2 D'
B' F R2 B2 U' F2 D2
B' F R2 B2 D' L2 U'
B F R' D' L2 R' U'
B F R' D' R' L2 U'
U2 B F U' F2 D B2
F2 B R2 U2 B U F
B2 F R2 D' B' L2 U'
F' B R2 F2 L U' F2
F' B R2 F2 L' U' F2
F' B R2 F2 L2 U' F2
F' B R2 F2 U' F2 D
F' B R2 F2 U' F2 D'
F' B R2 F2 U' F2 D2
D B F L U' F2 B
F' B R2 F2 D' L2 U'
D B F L U' B F2
D B F L' U' F2 B
D B F L' U' B F2
D B F L2 U' F2 B
D B F L2 U' B F2
B2 F R2 B' L U' F2
B2 F R2 B' L' U' F2
B2 F R2 B' L2 U' F2
B2 F R2 B' U' F2 D
B2 F R2 B' U' F2 D'
B2 F R2 B' U' F2 D2
B2 F R2 B' D' L2 U'
F B R' D' L2 R' U'
F B R' D' R' L2 U'
B F R2 L U' F2 D
B F R2 L U' F2 D'
B F R2 L U' F2 D2
B F R2 L D' L2 U'
R2 B F U2 F2 U F2
B F R2 L' U' F2 D
B F R2 L' U' F2 D'
B F R2 L' U' F2 D2
B F R2 L' D' L2 U'
B F R2 L2 U' F2 D
B F R2 L2 U' F2 D'
B F R2 L2 U' F2 D2
D B F U' F2 D B
D B F U' F2 D' B
D B F U' F2 D2 B
D B F U' F2 B D
D B F U' F2 B D'
D B F U' F2 B D2
B F R2 L2 D' L2 U'
D B F U' B F2 D
D B F U' B F2 D'
D B F U' B F2 D2
U2 B F' R2 F2 U' F2
B F R2 U D2 B2 U2
B F R2 U B U2 F2
B F R2 U B' U2 F2
B F R2 U B2 U2 F2
B F R2 U' L' F2 L
B F R2 U' L2 F2 L2
U B F L R2 U' F2
B F R2 U' R F2 R'
B F R2 U' R2 F2 R2
B F R2 U' F D F
B F R2 U' F D' F
B F R2 U' F D2 F
B F R2 U' F' D F'
B F R2 U' F' D' F'
B F R2 U' F' D2 F'
D B F D' L2 U' B
L' B F2 R2 U' F R
B F R2 U2 R U F2
U B F L' R2 U' F2
B F R2 U2 R' U F2
B F R2 U2 R2 U F2
B F R2 U2 D R2 U
U B F L2 R2 U' F2
B F R2 D U2 R2 U
B F R2 D' L2 U' D
B F R2 D' L2 U' D'
B F R2 D' L2 U' D2
B F R2 D' L2 D U'
B F R2 D' L2 D' U'
B F R2 D' L2 D2 U'
F B R2 L U' F2 D
F B R2 L U' F2 D'
F B R2 L U' F2 D2
F B R2 L D' L2 U'
B F R2 D2 U B2 U2
F B R2 L' U' F2 D
F B R2 L' U' F2 D'
F B R2 L' U' F2 D2
F B R2 L' D' L2 U'
U B F R2 L U' F2
U B F R2 L' U' F2
U B F R2 L2 U' F2
U B F R2 U' F2 D
U B F R2 U' F2 D'
U B F R2 U' F2 D2
U B F R2 D' L2 U'
F B R2 L2 U' F2 D
F B R2 L2 U' F2 D'
F B R2 L2 U' F2 D2
F B R2 L2 D' L2 U'
F B R2 U D2 B2 U2
F B R2 U B U2 F2
F B R2 U B' U2 F2
F B R2 U B2 U2 F2
F B R2 U' L' F2 L
F B R2 U' L2 F2 L2
F B R2 U' R F2 R'
F B R2 U' R2 F2 R2
F B R2 U' F D F
U B F U' F2 D B2
F B R2 U' F D' F
F B R2 U' F D2 F
F B R2 U' F' D F'
F B R2 U' F' D' F'
F B R2 U' F' D2 F'
F B R2 U2 R U F2
F B R2 U2 R' U F2
F B R2 U2 R2 U F2
F B R2 U2 D R2 U
F B R2 D U2 R2 U
F B R2 D' L2 U' D
F B R2 D' L2 U' D'
F B R2 D' L2 U' D2
F B R2 D' L2 D U'
F B R2 D' L2 D' U'
F B R2 D' L2 D2 U'
F B R2 D2 U B2 U2
B' F U' F2 D L2 B2
B' F U' F2 D B2 L2
U B F' R2 F2 U' F2
F2 B U' F D R2 B2
F2 B U' F D B2 R2
B F U' D B2 D' F2
B F U' F D F B2
B F U' F D B2 F
B F U' F' D F' B2
B F U' F' D B2 F'
B F U' F2 U R2 U'
B F U' F2 D B2 D
B F U' F2 D B2 D'
B F U' F2 D B2 D2
B F U' F2 B D B2
B F U' F2 B' D B2
B F U' F2 B2 D B2
B F U' B F2 D B2
B F U' B' F2 D B2
F B U' D B2 D' F2
B F U' B2 F2 D B2
F B U' F D F B2
F B U' F D B2 F
F B U' F' D F' B2
F B U' F' D B2 F'
F' B D R2 B2 D L2
F B U' F2 U R2 U'
F B U' F2 D B2 D
F B U' F2 D B2 D'
F B U' F2 D B2 D2
F B U' F2 B D B2
F B U' F2 B' D B2
F B U' F2 B2 D B2
F B U' B F2 D B2
B F U2 D R2 U B2
F B U' B' F2 D B2
F B U' B2 F2 D B2
F' B D B2 R2 D L2
F2 B D F' U' F2 B2
F2 B D F' U' B2 F2
F B U2 D R2 U B2
B F D U' B2 D' F2
B F D U2 R2 U B2
F B D U' B2 D' F2
F B D U2 R2 U B2
B F D' L2 U F2 U2
