F2 L' U R F L
U2 L' U' R U' F
U2 L' U' R U' F
U R U L' U2 F
F2 R U' L' U F
L' U' R U' F L
L' U2 F D' L B'
F2 U' L' U R F
D2 U R F2 U' R F
B U R U L' U2 F
R' D B2 D F2 R F'
L' D' U' R U' F L
L' D' U2 F D' L B'
F2 U' L' R' U R2 F
F2 U' L' R' U F R2
F2 U' L' R2 U R' F
F2 U' L' R2 U F R'
F2 U' L' U R D F
F2 U' L' U R D' F
F2 U' L' U R D2 F
F2 U' L' U R F D
F2 U' L' U R F D'
F2 U' L' U R F D2
F2 U' L' U R' F R2
F2 U' L' U R2 F R'
F2 U' L' U D R F
F2 U' L' U D' R F
F2 U' L' U D2 R F
F2 U' L' D U R F
F2 U' L' D' U R F
F2 U' L' D2 U R F
F2 U' L' B U R F
F2 U' L' B' U R F
F2 U' L' B2 U R F
F2 U' R' L' U R2 F
F2 U' R' L' U F R2
F2 U' R2 L' U R' F
F2 U' R2 L' U F R'
F2 U' D2 L' U R F'
D2 U2 L' U' R U' F'
U2 D2 L' U' R U' F'
F2 U' B L' U R F
F2 U' B' L' U R F
F2 U' B2 L' U R F
L' D2 U' R U' F L
U D2 R U L' U2 F'
U D2 R U' F2 R F
U D2 R F2 U' R F
L' D2 U2 F D' L B'
B' U2 L' U' R U' F
B2 U2 L' U' R U' F
B U2 L' U' R U' F
R' D2 F2 R D' F' B2
R' D2 F2 R D' B2 F'
R' D2 F2 R F' D' B2
R2 D2 F2 R D F' B2
R2 D2 F2 R D B2 F'
R2 D2 F2 R F' D B2
D2 F2 L' U L R F'
D2 F2 L' U R L F'
D2 F2 L' U R F' L
D F2 L' U L R F
D F2 L' U R L F
D2 F2 R U' L' U F'
R F2 L' U' R F L
L' F2 U L' U L2 F'
L' F2 U L' U F' L2
U2 F2 U L' U R F
D2 F2 U' L' U R F'
L' F2 U2 L D' F' B2
L' F2 U2 L D' B2 F'
L' F2 U2 L F' D' B2
L' F2 U2 F' D' L B'
F2 D2 L' U L R F'
F2 D2 L' U R L F'
F2 D2 L' U R F' L
R' F2 D B2 D R F'
U F2 U2 L' U R F
R' F2 D2 R D' F' B2
R' F2 D2 R D' B2 F'
R' F2 D2 R F' D' B2
F2 D2 R U' L' U F'
R2 F2 D2 R D F' B2
R2 F2 D2 R D B2 F'
R2 F2 D2 R F' D B2
F2 D2 U' L' U R F'
U2 B L' U' R U' F
F2 B L' U R F L
F2 B R U' L' U F
F2 B U' L' U R F
U2 B' L' U' R U' F
L B' L2 U' R U' L
F2 B' L' U R F L
F2 B' R U' L' U F
F2 B' U' L' U R F
U2 B2 L' U' R U' F
B' F2 L' U R F L
B2 F2 L' U R F L
F2 B2 L' U R F L
L' B2 R' U' R2 U' F
L' B2 R' U2 D F B2
L' B2 R' U2 D B2 F
L' B2 R' U2 F D B2
L' B2 R' D U2 F B2
L' B2 R' D U2 B2 F
L' B2 R' D' F2 U2 F'
B F2 L' U R F L
B' F2 R U' L' U F
B2 F2 R U' L' U F
F2 B2 R U' L' U F
B F2 R U' L' U F
B' F2 U' L' U R F
B2 F2 U' L' U R F
F2 B2 U' L' U R F
B F2 U' L' U R F
