L R U R' F' B'
L R U R' B' F'
R L U R' F' B'
R L U R' B' F'
B' L R' U R B'
B' L R' U B' R
R U D2 R' F' B
R U D2 R' B F'
B' R' L U R B'
B' R' L U B' R
B U L U' B' L'
R D2 U R' F' B
R D2 U R' B F'
B' D2 R' U B R
D' B' L R' U R
D2 B' R' U B R
D' B' R' L U R
R L U F' R' F' B'
R L U F' R' B' F'
R L U F2 R' F' B'
R L U F2 R' B' F'
B' L R' D U R B'
B' L R' D U B' R
B' L R' D' U R B'
B' L R' D' U B' R
B' L R' D2 U R B'
B' L R' D2 U B' R
U L R' U' B' L' F'
B' L R' B U R B2
B' L R' B U B2 R
L' R U' F U2 R' F'
B' L R' B2 U B R
B L R2 U B' R2 F'
L R D U R' F' B'
L R D U R' B' F'
R L D U R' F' B'
R L D U R' B' F'
L R D' U R' F' B'
L R D' U R' B' F'
R L D' U R' F' B'
R L D' U R' B' F'
L R D2 U R' F' B'
L R D2 U R' B' F'
R L D2 U R' F' B'
R L D2 U R' B' F'
B' L D R' U R B'
B' L D R' U B' R
B' L D' R' U R B'
B' L D' R' U B' R
B' L D2 R' U R B'
B' L D2 R' U B' R
B2 L B R' U R B2
B2 L B R' U B2 R
L R' U R B' D2 F2
L R' U R' F' R2 B'
L R' U R' F' B' R2
L R' U R' B' F' R2
D' L B' L R' U R
R L' U R' F' D2 B2
D2 L B' R' U B R
D' L B' R' L U R
L R' U B' R' F' R2
B2 L B' U L U' L'
F2 L B' U' R' F2 U
F2 L B' U' F2 R' U
F L B' U' F' R' U
R L' U' F U2 R' F'
B L' U L2 U' B' L2
U2 L' U F L U2 F
U' L' F B' U B U
L R2 U R' F' R' B'
L R2 U B' R' F' R'
D' L' B' L R' U R
D' L' B' R' L U R
D2 L' B' R' U B R
U' L' B' F U B U
F' L2 U B' R' U' F'
R U L R' B' L' F'
R U R' L B' L' F'
R2 U R' D2 F' R' B
R2 U R' F' D2 R' B
R U R' F' L B' L'
D' L2 B' L R' U R
D2 L2 B' R' U B R
D' L2 B' R' L U R
R' U D2 R' F' B R2
R' U D2 R' B F' R2
R U D2 R' D F' B
R U D2 R' D B F'
R U D2 R' D' F' B
R U D2 R' D' B F'
R U D2 R' D2 F' B
R U D2 R' D2 B F'
R U D2 R' F' D B
R U D2 R' F' D' B
R U D2 R' F' D2 B
R U D2 R' F' B D
R U D2 R' F' B D'
R U D2 R' F' B D2
R U D2 R' B D F'
R U D2 R' B D' F'
R U D2 R' B D2 F'
R U D2 R' B F' D
R U D2 R' B F' D'
R U D2 R' B F' D2
R U D2 F R' F' B
R U D2 F R' B F'
R U D2 F' R' F' B
R U D2 F' R' B F'
R U D2 F2 R' F' B
R U D2 F2 R' B F'
R U F D2 R' F' B
R U F D2 R' B F'
D2 R U R2 B R F'
D' R U D' R' F' B
D' R U D' R' B F'
D R U D R' F' B
D R U D R' B F'
R U F' D2 R' F' B
R U F' D2 R' B F'
D2 R U' F' U2 R' F'
R U F2 D2 R' F' B
R U F2 D2 R' B F'
B R U2 L U' R' B'
D R D U R' F' B
D R D U R' B F'
D' R D' U R' F' B
D' R D' U R' B F'
R' U' L U2 R F B'
R' U' L U2 R B' F
R' U' L U2 B' R F
R2 U' L U2 R2 F B'
R2 U' L U2 R2 B' F
R2 U' L U2 F R2 B'
R2 U' L U2 F B' R2
R2 U' L U2 B' R2 F
R2 U' L U2 B' F R2
R U' L U2 R' F B'
R U' L U2 R' B' F
R U' L U2 F R' B'
R2 U' L' F B' U2 R2
R2 U' L' B' F U2 R2
R' U' R B2 L F B'
R' U' R B2 L B' F
B' R' L U R D B'
B' R' L U R D' B'
B' R' L U R D2 B'
B' R' L U R B' D
B' R' L U R B' D'
B' R' L U R B' D2
B' R' L U R' B' R2
B' R' L U D R B'
B' R' L U D B' R
B' R' L U D' R B'
B' R' L U D' B' R
B' R' L U D2 R B'
B' R' L U D2 B' R
B' R' L U B R B2
B' R' L U B' R D
B' R' L U B' R D'
B' R' L U B' R D2
B' R' L U B' D R
B' R' L U B' D' R
B' R' L U B' D2 R
B' R' L D U R B'
B' R' L D U B' R
B' R' L D' U R B'
B' R' L D' U B' R
B' R' L D2 U R B'
B' R' L D2 U B' R
B' R' L B U R B2
B' R' L B U B2 R
B' R' L B2 U B R
U R' L U' B' L' F'
B' R' U L R B' L'
B' R' U L B' L' R
B' R' U L B' R L'
B' R' U R L B' L'
R' U' F2 L' F B' U2
B' R' U R2 D2 R' B
R' U' F2 L' B' F U2
B' R' U D2 R' B R2
D2 R' U B R' F' R2
B' R' U' L U2 R B'
B' R' U' L U2 B' R
B' R' U' L2 U2 R B
B' R' U' F2 L' F U2
B R' U2 L U' R B'
B R' U2 L U' B' R
R U' B2 L U2 F B'
R U' B2 L U2 B' F
B' R' D' B' L U R
B' R' D' B2 U R B
B' R' D2 U R' B R2
R U2 L U' R' F' B'
R U2 L U' R' B' F'
B' R' B L U R B'
B' R' B L U B' R
D' R' B' L R' U R2
B' R' B' L U R B'
B' R' B' L U B' R
D2 R' B' R' U R2 B2
D2 R' B' R' U B2 R2
D' R' B' R' L U R2
B' R' B2 L U R B'
B' R' B2 L U B' R
B R2 L U B' R2 F'
B R2 U2 L U' R2 B'
B R2 U2 L U' B' R2
L D R U R' F' B'
L D R U R' B' F'
D' R2 B' L R' U R'
F R2 B L U' R2 B'
F R2 B L U' B' R2
D' R2 B' R' L U R'
B U L R U' B' L'
B U L R' U' B' L'
B U L R2 U' B' L'
B U L U' D B' L'
B U L U' D' B' L'
B U L U' D2 B' L'
B U L U' B L' B2
B U L U' B' L' D
B U L U' B' L' D'
B U L U' B' L' D2
B U L U' B' D L'
B U L U' B' D' L'
B U L U' B' D2 L'
B U L U' B2 L' B
B U L D U' B' L'
B U L D' U' B' L'
B U L D2 U' B' L'
B U L B U' L' B2
B U L B U' B2 L'
B U L B2 U' L' B
B U L B2 U' B L'
B U R L U' B' L'
B U R' L U' B' L'
B U R2 L U' B' L'
L D' R U R' F' B'
L D' R U R' B' F'
B2 U B' L U' B' L'
B' U B2 L U' B' L'
F2 U' L F2 U F' B'
F2 U' L F2 U B' F'
F U' L F' U F2 B'
F U' L F' U B' F2
R' D' B' L R' U R2
R' D' B' R' L U R2
F' U' F L U F B'
F' U' F L U B' F
R D2 L U R' F' B
R D2 L U R' B F'
R D2 L' U R' F' B
R D2 L' U R' B F'
F2 U' F2 L U F B'
F2 U' F2 L U B' F
R D2 L2 U R' F' B
R D2 L2 U R' B F'
F U' F' L U F B'
F U' F' L U B' F
L D2 R U R' F' B'
L D2 R U R' B' F'
R' D2 U R' F' B R2
R' D2 U R' B F' R2
R D2 U R' D F' B
R D2 U R' D B F'
R D2 U R' D' F' B
R D2 U R' D' B F'
R D2 U R' D2 F' B
R D2 U R' D2 B F'
R D2 U R' F' D B
R D2 U R' F' D' B
R D2 U R' F' D2 B
R D2 U R' F' B D
R D2 U R' F' B D'
R D2 U R' F' B D2
R D2 U R' B D F'
R D2 U R' B D' F'
R D2 U R' B D2 F'
R D2 U R' B F' D
R D2 U R' B F' D'
R D2 U R' B F' D2
R D2 U F R' F' B
R D2 U F R' B F'
R D2 U F' R' F' B
R D2 U F' R' B F'
R D2 U F2 R' F' B
R D2 U F2 R' B F'
B U2 L F2 U' R B'
B U2 L F2 U' B' R
R' D2 B' R' U B R2
R D2 B' R' U B R'
L F B' U' F' R' U
U2 F' L' U F L U2
B' D' R' B' L U R
B' D' R' B2 U R B
L F' B' U' R' F U
L F' B' U' F R' U
B' D2 L R' U B R
B D' B2 R' U R B
B' D2 L' R' U B R
B' D2 L2 R' U B R
B' D2 R' L U B R
B' D2 R' L' U B R
B' D2 R' L2 U B R
B' D2 R' U D B R
B' D2 R' U D' B R
B' D2 R' U D2 B R
B' D2 R' U B R D
B' D2 R' U B R D'
B' D2 R' U B R D2
B' D2 R' U B D R
B' D2 R' U B D' R
B' D2 R' U B D2 R
B' D2 R' U B' R B2
B' D2 R' U B2 R B'
B' D2 R' D U B R
B' D2 R' D' U B R
B' D2 R' D2 U B R
B' D2 R' B' U R B2
B' D2 R' B' U B2 R
B' D2 R' B2 U R B'
B' D2 R' B2 U B' R
L F2 B' U' R' F2 U
L F2 B' U' F2 R' U
R2 B L U B' R2 F'
D' B U L R' U' L'
D' B U R' L U' L'
L2 B U L U' L' B'
R' B U2 L U' R B'
R' B U2 L U' B' R
L B U L U' L' B2
L B U L U' B2 L'
B D2 B2 R' U B R
R2 B U2 L U' R2 B'
R2 B U2 L U' B' R2
R' B' L R' U R2 B'
R' B' L R' U B' R2
D2 B' L R' U B R
D' B' L R' U R D
D' B' L R' U R D'
D' B' L R' U R D2
D' B' L R' U D R
D' B' L R' U D' R
D' B' L R' U D2 R
D' B' L R' D U R
D' B' L R' D' U R
D' B' L R' D2 U R
D' B' L R' B U R
D' B' L R' B' U R
D' B' L R' B2 U R
D' B' L D R' U R
D' B' L D' R' U R
D' B' L D2 R' U R
D2 B' L' R' U B R
R2 B' L R' U R' B'
L2 B' L' R' U R B'
L2 B' L' R' U B' R
D2 B' L2 R' U B R
L' B' L2 R' U R B'
L' B' L2 R' U B' R
R' B' R' L U R2 B'
R' B' R' L U B' R2
D2 B' R' L U B R
D2 B' R' L' U B R
D2 B' R' L2 U B R
D' B' R' L U R D
D' B' R' L U R D'
D' B' R' L U R D2
D' B' R' L U D R
D' B' R' L U D' R
D' B' R' L U D2 R
D' B' R' L D U R
D' B' R' L D' U R
D' B' R' L D2 U R
D' B' R' L B U R
D' B' R' L B' U R
D' B' R' L B2 U R
D2 B' R' U D B R
D2 B' R' U D' B R
D2 B' R' U D2 B R
D2 B' R' U B R D
D2 B' R' U B R D'
D2 B' R' U B R D2
D2 B' R' U B D R
D2 B' R' U B D' R
D2 B' R' U B D2 R
D2 B' R' U B' R B2
D2 B' R' U B2 R B'
L' B' R' L2 U R B'
L' B' R' L2 U B' R
D2 B' R' D U B R
D2 B' R' D' U B R
D' B' R' D L U R
D2 B' R' D2 U B R
D' B' R' D' L U R
D' B' R' D2 L U R
D2 B' R' B' U R B2
D2 B' R' B' U B2 R
L2 B' R' L' U R B'
D2 B' R' B2 U R B'
D2 B' R' B2 U B' R
L2 B' R' L' U B' R
D' B' R' B' U R B
R2 B' R' L U R' B'
R2 B' R' U D2 R' B
R2 B' R' D2 U R' B
L B' R' B U R B'
L B' R' B U B' R
L B' R' B' U B R
L B' R' B2 U R B2
L B' R' B2 U B2 R
D' B' D L R' U R
L B' U B2 L U' L'
D' B' D R' L U R
L B' U' R' U' R U2
L B' U' R' F2 U L'
D' B' D' L R' U R
D' B' D' R' L U R
D B' D R' U B R
D' B' D2 L R' U R
R' B' D2 R' U B R2
D' B' D2 R' L U R
L B' F U' F' R' U
L B' F' U' R' F U
L B' F' U' F R' U
L B' F2 U' R' F2 U
L B' F2 U' F2 R' U
