R U D' F L' B
R U D' F B L'
R U D' B F L'
R U B D' F L'
R D' U F L' B
R D' U F B L'
R D' U B F L'
U F U B R U'
R2 F' R' U F2 B
R2 F' R' U B F2
F2 U2 L' B U' F' B2
F2 U2 L' B U' B2 F'
R2 D2 F' L U F2 B'
R2 D2 F' L U B' F2
U D2 F U B R U'
U F L U B R U'
U F L' U B R U'
U F L2 U B R U'
F' U2 B L' U' F2 B'
F' U2 B L' U' B' F2
F2 U2 B L' U' F' B'
F2 U2 B L' U' B' F'
R2 F R' F2 U F2 B
R2 F R' F2 U B F2
U F U D B R U'
U F U D' B R U'
U F U D2 B R U'
U F U B R U' D
U F U B R U' D'
U F U B R U' D2
U F U B R D U'
U F U B R D' U'
U F U B R D2 U'
U F U B D R U'
U F U B D' R U'
U F U B D2 R U'
U F U B' R B2 U'
U F U B2 R B' U'
U F D U B R U'
U F D' U B R U'
U F D2 U B R U'
U F B' U R B2 U'
U F B' U B2 R U'
R2 F' L R' U F2 B
R2 F' L R' U B F2
U F B2 U R B' U'
U F B2 U B' R U'
R2 F' L' R' U F2 B
R2 F' L' R' U B F2
R2 F' L2 R' U F2 B
R2 F' L2 R' U B F2
R2 F' R U' F' U2 F'
R2 F' R D R2 U B
R2 F' R' L U F2 B
R2 F' R' L U B F2
R2 F' R' L' U F2 B
R2 F' R' L' U B F2
R2 F' R' L2 U F2 B
R2 F' R' L2 U B F2
R2 F' R' U F2 D B
R2 F' R' U F2 D' B
R2 F' R' U F2 D2 B
R2 F' R' U F2 B D
R2 F' R' U F2 B D'
R2 F' R' U F2 B D2
R2 F' R' U B F2 D
R2 F' R' U B F2 D'
R2 F' R' U B F2 D2
R2 F' U R' B R F2
R2 F' U F2 R' B R
R2 F' U2 R' U' F2 B
R2 F' U2 R' U' B F2
R' F2 L2 U F' B' L'
R' F2 L2 U B' F' L'
R' F2 U L' F' L' B'
R' F2 U L2 F' B' L'
R' F2 U L2 B' F' L'
R' F2 U F' L' D2 B2
R' F2 U F' D2 L' B2
R' F2 U F' D2 B2 L'
R2 F2 D' F L' U F2
U B R' U' R F B
U B R' U' R B F
U2 B U' F U R U'
U2 B U2 R U F B
U2 B U2 R U B F
B' F R D L2 B R'
B' F R D B L2 R'
B' F R D B R' L2
U' B' U' R' B2 U' F
F B' R D L2 B R'
F B' R D B L2 R'
F B' R D B R' L2
U B' F U R B2 U'
U B' F U B2 R U'
R B2 D' R2 F B' L'
R B2 D' R2 B' F L'
R B2 D' F R2 B' L'
R B2 D' F B' L' R2
R B2 D' F B' R2 L'
R B2 D' B' R2 F L'
R B2 D' B' F L' R2
R B2 D' B' F R2 L'
U B2 F U R B' U'
U B2 F U B' R U'
