B' R2 F2 U' L
B R2 F2 U' L'
F2 R2 B' U' L
R2 F2 B' U' L
F2 B' R2 U' L
R2 B' F2 U' L
B' F2 R2 U' L
F2 U' L B D B2 L
F2 U' L B' L D B2
F2 U' L B' D L B2
B U' L D B2 L R2
B U' L D B2 R2 L
F2 U' L' B D B2 L
F2 U' L' B' L D B2
F2 U' L' B' D L B2
B' U' L2 D L' R2 B2
B' U' L2 D L' B2 R2
B' U' L2 D R2 L' B2
B' U' L2 D R2 B2 L'
B' U' L2 D B2 L' R2
B' U' L2 D B2 R2 L'
B U' L' D B2 L R2
B U' L' D B2 R2 L
F2 U' L2 B D B2 L
F2 U' L2 B' L D B2
F2 U' L2 B' D L B2
B U' L2 D B2 L R2
B U' L2 D B2 R2 L
D U' R2 B' D' B' L
B' U' R2 F2 U' L F2
B' U' R2 F2 U' F2 L
B' U' D L R B2 R
B' U' D L R2 B2 D
B' U' D L R2 B2 D'
B' U' D L R2 B2 D2
B' U' D L B' R2 B'
B' U' D L B2 R2 D
B' U' D L B2 R2 D'
B' U' D L B2 R2 D2
B' U' D L' R2 B2 L2
B' U' D L' B2 L2 R2
B' U' D L' B2 R2 L2
B' U' D L2 R2 B2 L'
B' U' D L2 B2 L' R2
B' U' D L2 B2 R2 L'
B' U' D R L B2 R
B' U' D R2 L B2 D
B' U' D R2 L B2 D'
B' U' D R2 L B2 D2
B' U' D R2 L' B2 L2
B' U' D R2 L2 B2 L'
B U' R2 F2 U' L' F2
B' U' D' L D2 B2 R'
F2 U' D B' D' B' L
B U' D L B2 L R2
B U' D L B2 R2 L
B U' D L' B2 L R2
B U' D L' B2 R2 L
B U' D L2 B2 L R2
B U' D L2 B2 R2 L
B U' D B' R2 B' L
B U' D B2 L R2 D
B U' D B2 L R2 D'
B U' D B2 L R2 D2
B U' D B2 R2 L D
B U' D B2 R2 L D'
B U' D B2 R2 L D2
B U' D B2 R2 D L
B U' D B2 R2 D' L
B U' D B2 R2 D2 L
D U' B' R2 D' B' L
B' U' F2 R2 U' L F2
B' U' F2 R2 U' F2 L
F2 U' B L D B2 L
F2 U' B L' D B2 L
B U' F2 R2 U' F2 L'
F2 U' B L2 D B2 L
D2 U2 L2 F B2 U L'
D U2 L' F U R2 B2
D U2 L' F U B2 R2
D2 U2 L2 B2 F U L'
F2 U' B D L B2 L
F2 U' B D L' B2 L
F2 U' B D L2 B2 L
F2 U' B D B2 L D
F2 U' B D B2 L D'
F2 U' B D B2 L D2
F2 U' B D B2 D L
F2 U' B D B2 D' L
F2 U' B D B2 D2 L
U2 D2 L2 F B2 U L'
F2 U' B' L U R2 U'
F2 U' B' L D B2 D
F2 U' B' L D B2 D'
F2 U' B' L D B2 D2
F2 U' B' L B D B2
F2 U' B' L B' D B2
F2 U' B' L B2 D B2
F2 U' B' L2 D L' B2
U2 D2 L2 B2 F U L'
F2 U' B' L2 D B2 L'
F2 U' B' U R2 U' L
F2 U' B' D L B2 D
F2 U' B' D L B2 D'
F2 U' B' D L B2 D2
F2 U' B' D L' B2 L2
F2 U' B' D L2 B2 L'
F2 U' B' D' L D2 B2
B' U' B2 D B2 L R2
B' U' B2 D B2 R2 L
F2 U' B2 D B L B
B U' B2 L D R2 B2
B U' B2 L D B2 R2
B U' B2 D L R2 B2
B U' B2 D L B2 R2
B U' B2 D R2 L B2
R2 D2 U2 F B2 U L'
D2 U2 F B2 L2 U L
R2 D2 U2 B2 F U L'
R2 D2 F U' L' D' R2
R2 D2 F U' D' L' R2
R2 D2 F U' D' R2 L'
U2 D2 F B2 L2 U L
R2 D2 F U2 B2 U L'
R2 D2 F D' U' L' R2
R2 D2 F D' U' R2 L'
R2 D2 F' D2 F2 U' L'
D2 U2 B2 L2 F U L'
F2 U2 D L' F U B2
U2 D2 B2 L2 F U L'
D2 U2 B2 F L2 U L
U2 D2 B2 F L2 U L
B' U2 D2 L2 B2 U L'
F2 U2 D2 L2 F U L'
F2 U2 D2 F L2 U L
B U2 D2 L2 B2 U L
B U2 D2 B2 L2 U L'
R' F R' D2 F U' L'
R' F R' F B' U' L
R' F R' B' F U' L
D2 F U' D' L' R2 B2
D2 F U' D' L' B2 R2
D2 F U' D' R2 L' B2
D2 F U' D' R2 B2 L'
D2 F U' D' B2 L' R2
D2 F U' D' B2 R2 L'
D2 F U2 B2 L2 U L
R' F D' R' F B U'
R' F D' R' B F U'
D2 F D' U' L' R2 B2
D2 F D' U' L' B2 R2
D2 F D' U' R2 L' B2
D2 F D' U' R2 B2 L'
R' F D' F R' B U'
D2 F D' U' B2 L' R2
D2 F D' U' B2 R2 L'
B' D R U' L R B2
B' D R U' L B2 R
B' D R U' R L B2
R' F D2 R' F U' L'
R' F D2 F R' U' L'
B' D R' U' L R' B2
B' D R' U' R' L B2
R2 F D2 F U' L' D
R2 F D2 F U' L' D'
R2 F D2 F U' L' D2
R2 F D2 F U' D L'
R2 F D2 F U' D' L'
R2 F D2 F U' D2 L'
R2 F D2 F D U' L'
R2 F D2 F D' U' L'
R2 F D2 F D2 U' L'
R2 F D2 F B U' L'
R2 F D2 F B' U' L'
R2 F D2 F B2 U' L'
R2 F D2 B F U' L'
R2 F D2 B' F U' L'
R2 F D2 B2 F U' L'
B' D U' L R B2 R
B' D U' L R2 B2 D
B' D U' L R2 B2 D'
B' D U' L R2 B2 D2
B' D U' L B' R2 B'
B' D U' L B2 R2 D
B' D U' L B2 R2 D'
B' D U' L B2 R2 D2
B' D U' L' R2 B2 L2
B' D U' L' B2 L2 R2
B' D U' L' B2 R2 L2
B' D U' L2 R2 B2 L'
B' D U' L2 B2 L' R2
B' D U' L2 B2 R2 L'
B' D U' R L B2 R
R2 F B' D F U' L
B' D U' R2 L B2 D
B' D U' R2 L B2 D'
B' D U' R2 L B2 D2
B' D U' R2 L' B2 L2
B' D U' R2 L2 B2 L'
R2 F B' D' F U' L
R2 F B' D2 F U' L
B D U R' U2 R' B2
F2 D U' B' D' B' L
B D U' L B2 L R2
B D U' L B2 R2 L
F2 D U2 L' F U B2
B D U' L' B2 L R2
B D U' L' B2 R2 L
B D U' L2 B2 L R2
B D U' L2 B2 R2 L
B D U' B' R2 B' L
B D U' B2 L R2 D
B D U' B2 L R2 D'
B D U' B2 L R2 D2
B' D F U' L R2 B2
B D U' B2 R2 L D
B D U' B2 R2 L D'
B D U' B2 R2 L D2
B' D F U' L B2 R2
B D U' B2 R2 D L
B D U' B2 R2 D' L
B D U' B2 R2 D2 L
B' D F U' R2 L B2
B' D F' U' L R2 B2
B' D F' U' L B2 R2
B' D F' U' R2 L B2
B D F U' B2 L R2
B D F U' B2 R2 L
B' D F2 U' L R2 B2
B' D F2 U' L B2 R2
B' D F2 U' R2 L B2
B D F' U' B2 L R2
B D F' U' B2 R2 L
B D F2 U' B2 L R2
B D F2 U' B2 R2 L
B2 D B U' L B R2
F2 D B' U' D' B' L
F2 D B' D' U' B' L
B D B' U' R2 B' L
B D B' U' B' L R2
B D B' U' B' R2 L
D2 F' U' D' R2 B2 L
D2 F' D' U' R2 B2 L
