B2 L R2 D' F L'
R2 L B2 D' F L'
L R2 B2 D' F L'
L U F R2 B2 L
L' U B2 R2 F' L'
B2 R2 L D' F L'
B' R2 D B' L F
B2 R2 D' L F L'
R2 B' D B' L F
R2 B2 L D' F L'
L B2 R2 D' F L'
R2 B2 D' L F L'
B' R2 D B' F L F
B' R2 D B' F' L F
B' R2 D B' F2 L F
B' R2 D' L F L' B'
B2 R2 D B' L F B
B2 R2 D B' L B F
B2 R2 D' L F L' D
B2 R2 D' L F L' D'
B2 R2 D' L F L' D2
B2 R2 D' L F D L'
B2 R2 D' L F D' L'
B2 R2 D' L F D2 L'
B2 R2 D' L2 F L' F
B2 R2 D' F L F L2
B' R2 D' B' L F L'
B2 R2 F L D' F L'
B' R2 F D B' L F
B2 R2 F D' L F L'
B2 R2 F' L D' F L'
B' R2 F' D B' L F
B2 R2 F' D' L F L'
B2 R2 F2 L D' F L'
B' R2 F2 D B' L F
B2 R2 F2 D' L F L'
U R2 F' B2 D L' F
B2 R2 B D B' L F
B' R2 B' L D' F L'
F' R2 B' D B' L F
B' R2 B' D' L F L'
F2 R2 B' D B' L F
F' R2 B2 L D' F L'
F2 R2 B2 L D' F L'
F' R2 B2 D' L F L'
F R2 B' D B' L F
F2 R2 B2 D' L F L'
F R2 B2 L D' F L'
F R2 B2 D' L F L'
U R2 B2 D F' L' F
U R2 B2 F' D L' F
R2 D B D' B2 L F
R2 D B' D' L F B2
R2 D B' D' L B2 F
R2 D' L F L' D B2
R2 D' L F D L' B2
R2 D' L F D B2 L'
B2 U' B U L R2 F
B2 U' B U L F R2
B2 U' B U R2 L F
R2 F L B2 D' F L'
L' F U B2 R2 F' L'
L F R2 B' D B' L
U F U' R2 B2 L F
R' F' L U R' F B2
R' F' L U R' B2 F
R2 F B' D B' L F
R' F' L U F R' B2
R2 F B2 L D' F L'
L F B' R2 D B' L
R2 F B2 D' L F L'
R2 F' L B2 D' F L'
L' F' U B2 R2 F' L'
U F' R2 B2 D L' F
U F' U' L' B2 R2 F'
R2 F' B' D B' L F
R2 F' B2 L D' F L'
R2 F' B2 D' L F L'
U F' B2 R2 D L' F
R2 F2 L B2 D' F L'
L' F2 U B2 R2 F' L'
L F2 U F' L' R2 B2
L F2 U F' L' B2 R2
L F2 U F' R2 L' B2
L F2 U F' R2 B2 L'
L F2 U F' B2 L' R2
L F2 U F' B2 R2 L'
L F2 U B2 F' L' R2
L F2 U B2 F' R2 L'
R2 F2 B' D B' L F
R2 F2 B2 L D' F L'
R2 F2 B2 D' L F L'
R2 B L D' F L' B
R2 B L D' F B L'
R2 B L D' B F L'
R2 B L B D' F L'
R B L U' B R F
U' B U L F B R2
U' B U L B R2 F
U' B U L B F R2
L' B U B R2 F' L'
L' B U' B L R2 F'
L' B U' B R2 L F'
L' B U' B R2 F' L
B2 F L R2 D' F L'
L B U' F B L R2
L B U' F B R2 L
L B U' B R2 F L
L B U' B F L R2
L B U' B F R2 L
R2 B D B' L F B2
R2 B D B' L B2 F
R2 B D' L F L' B
R2 B D' L F B L'
R2 B D' L B F L'
R2 B D' B L F L'
B' F R2 D B' L F
B2 F R2 L D' F L'
B2 F R2 D' L F L'
R2 B' L D' F L' B'
B2 F' L R2 D' F L'
L B' R2 D F B' L
L B' R2 D B' F L
L B' R2 D' F B' L'
L B' R2 D' B' F L'
L B' R2 F D B' L
L B' R2 B' D' F L'
B' F' R2 D B' L F
B2 F' R2 L D' F L'
F' B' R2 D B' L F
B2 F' R2 D' L F L'
R2 B' D F B' L F
F2 B' R2 D B' L F
R2 B' D F' B' L F
R2 B' D F2 B' L F
R2 B' D B' L D F
R2 B' D B' L D' F
R2 B' D B' L D2 F
R2 B' D B' L F D
R2 B' D B' L F D'
R2 B' D B' L F D2
R2 B' D B' D L F
R2 B' D B' D' L F
R2 B' D B' D2 L F
R2 B' D B' F L F
R2 B' D B' F' L F
R2 B' D B' F2 L F
R2 B' D' L F L' B'
R2 B' D' B' L F L'
F B' R2 D B' L F
R2 B' F D B' L F
L B' F R2 D B' L
R2 B' F' D B' L F
R2 B' F2 D B' L F
R2 B2 L D' F L' D
R2 B2 L D' F L' D'
R2 B2 L D' F L' D2
R2 B2 L D' F D L'
R2 B2 L D' F D' L'
R2 B2 L D' F D2 L'
L2 B2 L' R2 D' F L'
R2 B2 L' D' L2 F L'
F' B2 L R2 D' F L'
B2 F2 L R2 D' F L'
F2 B2 L R2 D' F L'
D B2 L2 U F' L' F
F B2 L R2 D' F L'
L' B2 R2 D' F L' F2
U B2 R D' R F' L'
L2 B2 R2 L' D' F L'
L' B2 R2 F2 D' F L'
L B2 R' F R' D' L2
L B2 R' F D' L2 R'
L B2 R' F D' R' L2
B' F2 R2 D B' L F
U B2 R2 D F' L' F
L B2 R2 D' F L' D
L B2 R2 D' F L' D'
L B2 R2 D' F L' D2
L B2 R2 D' F D L'
L B2 R2 D' F D' L'
L B2 R2 D' F D2 L'
F' B2 R2 L D' F L'
B2 F2 R2 L D' F L'
U B2 R2 F' D L' F
F2 B2 R2 L D' F L'
F' B2 R2 D' L F L'
B2 F2 R2 D' L F L'
F2 B2 R2 D' L F L'
R2 B2 U' F R F' U
F B2 R2 L D' F L'
F B2 R2 D' L F L'
R2 B2 D L D2 F L'
R2 B2 D B' L F B
R2 B2 D B' L B F
R2 B2 D' L F L' D
R2 B2 D' L F L' D'
R2 B2 D' L F L' D2
R2 B2 D' L F D L'
R2 B2 D' L F D' L'
R2 B2 D' L F D2 L'
R2 B2 D' L2 F L' F
R2 B2 D' F L F L2
R2 B2 F L D' F L'
R2 B2 F D' L F L'
R2 B2 F' L D' F L'
R2 B2 F' D' L F L'
R2 B2 F2 L D' F L'
U B2 F' R2 D L' F
R2 B2 F2 D' L F L'
