L' D F' U2 R F2
D F' U R B' U
D F' U B' R U
D F' U R B' U D
D F' U R B' U D'
D F' U R B' U D2
D F' U R B' D U
D F' U R B' D' U
D F' U R B' D2 U
D F' U R' B' R2 U
D F' U D R B' U
D F' U D B' R U
D F' U D' R B' U
D F' U D' B' R U
D F' U D2 R B' U
D F' U D2 B' R U
D F' U B R B2 U
D F' U B' R U D
D F' U B' R U D'
D F' U B' R U D2
D F' U B' R D U
D F' U B' R D' U
D F' U B' R D2 U
D F' U B' D R U
D F' U B' D' R U
D F' U B' D2 R U
L2 F' U' F' L' F' U'
L' F' U2 F' D F' R
L2 F' U2 R D R2 F'
L2 F' U2 R' D F' R2
L2 F' U2 D R' F' R'
L2 F' D L U2 R2 F
L2 F' D L U2 F R2
L2 F' D L' B' U2 R2
L2 F' D U2 R' F' R'
D F' D U R B' U
D F' D U B' R U
L2 F' D' L' B' L' U2
D F' D' U R B' U
D F' D' U B' R U
D' F' B U R' B2 U
D F' D2 U R B' U
D F' D2 U B' R U
D F' B U R B2 U
D F' B U B2 R U
F' D' U B R' B2 U
F' D' U B' U2 L U'
D F' B' U R U R'
L F' B' L U' F U'
L F' B' L' U B' U
L F' B' U B' U R'
L F' B' U' F U' R
D F' B2 U B R U
B2 D' F' U B R' U
F' D' B U R' B2 U
L' F2 D F L' U2 F2
L' F2 D F U2 F2 R
F' D2 U R B' U F'
F' D2 U B' R U F'
F' B L D L2 U2 F
F' B L D B' L2 U2
F' B L D' B' U2 R2
F' B L B' U B' U
F' B L' U B2 U F
F' B L' U2 D' R2 F
F' B L' U2 D' F R2
F' B L' U2 F D' R2
F' B L' D L2 B' U2
F' B L' D' U2 R2 F
F' B L' D' U2 F R2
L' B D F' U2 R F2
D' B F' U R' B2 U
D B F' U R B2 U
D B F' U B2 R U
U B' L U' F' B' U2
U B' L U' B' F' U2
L B' L F' U' F2 U'
L B' L F' U2 D R2
L B' L F' D U2 R2
L B' L F' D' L2 U2
U B' L' R2 U F B
U B' L' R2 U B F
U B' L' U F D2 B2
U B' L' U' F' U2 F2
L B' L' F' U B' U
L B' L2 D F' U2 R
B' F' L B' U B U
F' B' L B' U B U
B2 F' L B' U B2 U
B2 F' L B' U2 D' R2
B2 F' L B' D L2 U2
B2 F' L B' D' U2 R2
B2 F' L' U B U F
B F' L D L2 U2 F
B F' L D B' L2 U2
B F' L D' B' U2 R2
U B' R2 L' U F B
U B' R2 L' U B F
B F' L B' U B' U
B F' L' U B2 U F
B F' L' U2 D' R2 F
B F' L' U2 D' F R2
B F' L' U2 F D' R2
B F' L' D L2 B' U2
B F' L' D' U2 R2 F
B F' L' D' U2 F R2
L' B' D F' U2 R F2
L B' U2 R2 D B R'
B2 F' U D' B R' U
D B' F' U R U R'
L B' F' L U' F U'
L B' F' L' U B' U
L B' F' U B' U R'
L B' F' U' F U' R
B2 F' D' U B R' U
F' B2 L B' U B2 U
F' B2 L B' U2 D' R2
F' B2 L B' D L2 U2
F' B2 L B' D' U2 R2
F' B2 L' U B U F
F' B2 U D' B R' U
L' B2 D F' U2 R F2
F' B2 D' U B R' U
D B2 F' U B R U
