B2 U B U L
B2 L U F B U
B2 L U B F U
B2 R2 U' F' U' L'
B2 U D B U L
B2 U D' B U L
B2 U D2 B U L
B2 U F B U L
B2 U F' B U L
B2 U F2 B U L
B2 U B U L D
B2 U B U L D'
B2 U B U L D2
B2 U B U D L
B2 U B U D' L
B2 U B U D2 L
B2 U B D U L
B2 U B D' U L
B2 U B D2 U L
B2 U B F U L
B2 U B F' U L
B2 U B F2 U L
B2 D U B U L
B2 D' U B U L
B2 D2 U B U L
U B' U' R' B' U2
R' B2 U B U L
R2 B2 U B U L
R B2 U B U L
B2 U F2 B U L D'
B2 U F2 B U L D2
B2 U F2 B U D L
B2 U F2 B U D' L
B2 U F2 B U D2 L
B2 U F2 B D U L
B2 U F2 B D' U L
B2 U F2 B D2 U L
B2 U B U L2 D L'
B2 U B U L2 D' L'
B2 U B U L2 D2 L'
B2 U B U D L D
B2 U B U D L D'
B2 U B U D L D2
B2 U B U D' L D
B2 U B U D' L D'
B2 U B U D' L D2
B2 U B U D2 L D
B2 U B U D2 L D'
B2 U B U D2 L D2
B2 U B U F L F'
B2 U B U F2 L F2
B2 U B U' R U2 L
B2 U B U' R' U2 L
B2 U B U' R2 U2 L
B2 U B D U L D
B2 U B D U L D'
B2 U B D U L D2
B2 U B D F U L
B2 U B D F' U L
B2 U B D F2 U L
B2 U B D' U L D
B2 U B D' U L D'
B2 U B D' U L D2
B2 U B D' F U L
B2 U B D' F' U L
B2 U B D' F2 U L
B2 U B D2 U L D
B2 U B D2 U L D'
B2 U B D2 U L D2
B2 U B D2 F U L
B2 U B D2 F' U L
B2 U B D2 F2 U L
B2 U B F U L D
B2 U B F U L D'
B2 U B F U L D2
B2 U B F U D L
B2 U B F U D' L
B2 U B F U D2 L
B2 U B F D U L
B2 U B F D' U L
B2 U B F D2 U L
B2 U B F' U L D
B2 U B F' U L D'
B2 U B F' U L D2
B2 U B F' U D L
B2 U B F' U D' L
B2 U B F' U D2 L
B2 U B F' D U L
B2 U B F' D' U L
B2 U B F' D2 U L
B2 U B F2 U L D
B2 U B F2 U L D'
B2 U B F2 U L D2
B2 U B F2 U D L
B2 U B F2 U D' L
B2 U B F2 U D2 L
B2 U B F2 D U L
B2 U B F2 D' U L
B2 U B F2 D2 U L
B U B2 U' B' U2 L
D U' L2 F U R U2
U D' R2 B' U' R' U2
D U' F' L2 F U' L
B2 U' R2 F' R2 U' L'
D U' F2 L2 F U' L'
U D' B' R2 U' R U2
U D' B' R2 F2 U L'
B2 U' F' U2 B U L'
B2 U2 L U' B U L
B2 U2 L' U' B U L
B2 U2 L2 U' B U L
U D2 B' R2 U F2 L'
U D2 B' U' R' U2 F2
B2 D L U F B U
B2 D L U B F U
L F U' F' L' B2 U2
L F U' F' B2 L' U2
L F U' B2 F' L' U2
B D L2 D' B R' U2
B2 D R2 U' F' U' L'
D' F B' R2 U B L
B2 D U F B U L
B2 D U F' B U L
B2 D U F2 B U L
B2 D U B U L D
B2 D U B U L D'
B2 D U B U L D2
B2 D U B U D L
B2 D U B U D' L
B2 D U B U D2 L
B2 D U B D U L
B2 D U B D' U L
B2 D U B D2 U L
B2 D U B F U L
B2 D U B F' U L
B2 D U B F2 U L
U F B' U' R' B' U2
B' D B' U B U L
B2 D' L U F B U
B2 D' L U B F U
U' F' D L2 F U' L
B2 D' R2 U' F' U' L'
B2 D' U F B U L
B2 D' U F' B U L
B2 D' U F2 B U L
B2 D' U B U L D
B2 D' U B U L D'
B2 D' U B U L D2
B2 D' U B U D L
B2 D' U B U D' L
B2 D' U B U D2 L
B2 D' U B D U L
B2 D' U B D' U L
B2 D' U B D2 U L
B2 D' U B F U L
B2 D' U B F' U L
B2 D' U B F2 U L
U F' B' U' R' B' U2
B' D' B' U B U L
F D' B' R2 U B L
B2 D2 L U F B U
B2 D2 L U B F U
B2 D2 R2 U' F' U' L'
B2 D2 U F B U L
B2 D2 U F' B U L
B2 D2 U F2 B U L
B2 D2 U B U L D
B2 D2 U B U L D'
B2 D2 U B U L D2
B2 D2 U B U D L
B2 D2 U B U D' L
B2 D2 U B U D2 L
B2 D2 U B D U L
B2 D2 U B D' U L
B2 D2 U B D2 U L
B2 D2 U B F U L
B2 D2 U B F' U L
B2 D2 U B F2 U L
U F2 B' U' R' B' U2
B' D2 B' U B U L
U B U L D' R2 F'
U B U D' L R2 F'
U B U D' R2 L F'
U B U D' R2 F' L
L' B D' B R2 U2 R
U B D' U L R2 F'
U B D' U R2 L F'
U B D' U R2 F' L
B' F U' F' B' U2 L'
D' B' L F R2 U B
B' F U' B' F' U2 L'
U B' R U D2 L2 F
U B' R U' R2 B' U2
U B' R U' B' R2 U2
U B' R D2 U L2 F
U B' R2 U' R B' U2
U B' R2 U' B' R U2
U2 B' U' B' R' U2 B2
U2 B' U' B' U2 B2 L
U B' U' R B' R2 U2
U B' U' R' D B' U2
U B' U' R' D' B' U2
U B' U' R' D2 B' U2
U B' U' R' B' U2 D
U B' U' R' B' U2 D'
U B' U' R' B' U2 D2
U B' U' R' B' D U2
U B' U' R' B' D' U2
U B' U' R' B' D2 U2
U B' U' R2 B' R U2
U B' U' D R' B' U2
U B' U' D' R' B' U2
U B' U' D2 R' B' U2
U B' D U' R' B' U2
B' F' U' F R B' U2
D' B' F R2 U B L
B' F' U' F B' R U2
B' F' U' B' F R U2
U B' D' U' R' B' U2
F' B' U' F R B' U2
F' B' U' F B' R U2
F' B' U' B' F R U2
U B' D2 U' R' B' U2
R' B2 L U F B U
R' B2 L U B F U
F B' U' F' B' U2 L'
U B' F U' R' B' U2
F B' U' B' F' U2 L'
U B' F' U' R' B' U2
L' B2 L' U' F B U'
L' B2 L' U' B F U'
R2 B2 L U F B U
R2 B2 L U B F U
U B' F2 U' R' B' U2
R B2 L U F B U
R B2 L U B F U
R' B2 R2 U' F' U' L'
R' B2 U D B U L
R' B2 U D' B U L
R' B2 U D2 B U L
R' B2 U F B U L
R' B2 U F' B U L
R' B2 U F2 B U L
R' B2 U B U L D
R' B2 U B U L D'
R' B2 U B U L D2
R' B2 U B U D L
R' B2 U B U D' L
R' B2 U B U D2 L
R' B2 U B D U L
R2 B2 R2 U' F' U' L'
R' B2 U B D' U L
R' B2 U B D2 U L
D2 B2 U B U L F2
D2 B2 U B U F2 L
R' B2 U B F U L
R' B2 U B F' U L
R' B2 U B F2 U L
D' B2 U B R2 U L
L' B2 U' D' B U' R'
R2 B2 U D B U L
R2 B2 U D' B U L
R2 B2 U D2 B U L
R2 B2 U F B U L
R B2 R2 U' F' U' L'
R2 B2 U F' B U L
R2 B2 U F2 B U L
R2 B2 U B U L D
R2 B2 U B U L D'
R2 B2 U B U L D2
R2 B2 U B U D L
R2 B2 U B U D' L
R2 B2 U B U D2 L
L2 B2 U' D F U' L'
R2 B2 U B D U L
R2 B2 U B D' U L
R2 B2 U B D2 U L
R2 B2 U B F U L
R2 B2 U B F' U L
R2 B2 U B F2 U L
L B2 U F B' U R'
L B2 U B' F U R'
R B2 U D B U L
R' B2 D U B U L
R B2 U D' B U L
R B2 U D2 B U L
R B2 U F B U L
R B2 U F' B U L
R B2 U F2 B U L
R B2 U B U L D
R B2 U B U L D'
R B2 U B U L D2
R B2 U B U D L
R B2 U B U D' L
R B2 U B U D2 L
R B2 U B D U L
R B2 U B D' U L
R B2 U B D2 U L
R B2 U B F U L
R B2 U B F' U L
R B2 U B F2 U L
R' B2 D' U B U L
L2 B2 D U' F U' L'
L' B2 D' U' B U' R'
R2 B2 D U B U L
R' B2 D2 U B U L
R2 B2 D' U B U L
R B2 D U B U L
R2 B2 D2 U B U L
R B2 D' U B U L
R B2 D2 U B U L
