F' L' F' R B2 U
F' L' F' B2 R U
F' L' B2 F' R U
U' F2 R B2 U B'
U' F2 B2 R U B
B2 F' L' F' R U
F' B2 L' F' R U
U' B2 F2 R U B
U' B2 F2 R U B
F' U2 L' F' B2 R U
L' D2 F B2 R F U'
F' U2 L' B2 F' R U
L' D2 B2 F R F U'
B2 U2 D' L' U' L' B'
U D2 B2 L' F2 U' B'
L' F R U2 F B2 U
L' F R U2 B2 F U
B U2 F2 B L R U
B U2 F2 B R L U
B U2 B F2 L R U
B U2 B F2 R L U
F' U2 B2 L' F' R U
F2 D R U D2 R2 B
F2 D R U' L2 F' U2
F2 D R U' F' L2 U2
F2 D R D2 U R2 B
R' F' L' F' R B2 U
R' F' L' F' B2 R U
R' F' L' B2 F' R U
L' F' L' F' B2 R' U
L' F' L' B2 F' R' U
R2 F' L' F' R B2 U
R2 F' L' F' B2 R U
R2 F' L' B2 F' R U
R F' L' F' R B2 U
R F' L' F' B2 R U
R F' L' B2 F' R U
F2 D' L R U R B'
F2 D' L R U B' R
L' F' U2 L' F' B2 U
L' F' U2 L' B2 F' U
L' F' U2 B2 L' F' U
F' D' L' F' U R2 F2
F' D' L' F' U F2 R2
F2 D' R L U R B'
F2 D' R L U B' R
R' F' B2 L' F' R U
U' F2 L R B2 U B'
L2 F' B2 L' F' R' U
R2 F' B2 L' F' R U
U' F2 L B2 R U B
U' F2 L' R B2 U B'
B2 D' U2 L' U' L' B'
R F' B2 L' F' R U
U' F2 L' B2 R U B
U' F2 L2 R B2 U B'
U' F2 L2 B2 R U B
U' F2 R L B2 U B'
U' F2 R L' B2 U B'
U' F2 R L2 B2 U B'
U' F2 R U D' B R2
U F2 L' R B2 U B
U' F2 R D' U B R2
U' F2 R B2 U D B'
U' F2 R B2 U D' B'
U' F2 R B2 U D2 B'
U' F2 R B2 U B' D
U' F2 R B2 U B' D'
U' F2 R B2 U B' D2
U' F2 R B2 D U B'
U' F2 R B2 D' U B'
U' F2 R B2 D2 U B'
U2 F2 R B L B U
U' F2 R' B2 R2 U B
U F2 R L' B2 U B
U F2 R B2 L' U B'
U' F2 D' R U B R
U2 F2 D' R U R B
U' F2 B' R B' U B2
U2 F2 B L B R U
U' F2 B2 L R U B
U' F2 B2 L' R U B
U' F2 B2 L2 R U B
U' F2 B2 R L U B
U' F2 B2 R L' U B
U' F2 B2 R L2 U B
U' F2 B2 R U D B
U' F2 B2 R U D' B
U' F2 B2 R U D2 B
U' F2 B2 R U B D
U' F2 B2 R U B D'
U' F2 B2 R U B D2
U' F2 B2 R D U B
U' F2 B2 R D' U B
U' F2 B2 R D2 U B
U' F2 B2 D R U B
U' F2 B2 D' R U B
U' F2 B2 D2 R U B
L2 F2 B2 D R' U B
U F2 B2 L' R U B'
U F2 B2 R L' U B'
L' B U2 F2 B L U
L' B U2 B L F2 U
L' B U2 B F2 L U
F' B L' F' B R U
F' B L' B F' R U
U2 B F2 L B R U
B2 F' L F' L2 R U
B2 F' L F' R L2 U
B2 F' L' F' R U D
B2 F' L' F' R U D'
B2 F' L' F' R U D2
B2 F' L' F' R D U
B2 F' L' F' R D' U
B2 F' L' F' R D2 U
B2 F' L' F' D R U
B2 F' L' F' D' R U
B2 F' L' F' D2 R U
B2 F' L2 F' L R U
B2 F' L2 F' R L U
B F' L' F' B R U
B F' L' B F' R U
F2 B' R D2 B' L U
U' B' F2 R B' U B2
B2 F' D' L' F' U F2
D2 B2 L' F R F U'
F2 B' D2 R B' L U
F2 B' D2 B' L R U
F2 B' D2 B' R L U
F' B2 L F' L2 R U
F' B2 L F' R L2 U
F' B2 L' F' R U D
F' B2 L' F' R U D'
F' B2 L' F' R U D2
F' B2 L' F' R D U
F' B2 L' F' R D' U
F' B2 L' F' R D2 U
F' B2 L' F' D R U
F' B2 L' F' D' R U
F' B2 L' F' D2 R U
F' B2 L2 F' L R U
F' B2 L2 F' R L U
L2 B2 R' F' L' F' U
B' F2 R D2 B' L U
B2 F2 R D' L U B'
F2 B2 R D' L U B'
B2 F2 R F L' F' U
F2 B2 R F L' F' U
B2 F2 R2 D R' U B
F2 B2 R2 D R' U B
B2 F2 D R U' F' U2
F2 B2 D R U' F' U2
R' B2 F' L' F' R U
F' B2 D' L' F' U F2
B2 F2 D' L R U B'
F2 B2 D' L R U B'
B2 F2 D' R L U B'
U' B2 F2 L R U B
U' B2 F2 L' R U B
F2 B2 D' R L U B'
U' B2 F2 L2 R U B
U' B2 F2 R L U B
U' B2 F2 R L' U B
U' B2 F2 R L2 U B
U' B2 F2 R U D B
U' B2 F2 R U D' B
U' B2 F2 R U D2 B
U' B2 F2 R U B D
U' B2 F2 R U B D'
U' B2 F2 R U B D2
U' B2 F2 R D U B
U' B2 F2 R D' U B
B' F2 D2 R B' L U
U' B2 F2 R D2 U B
L2 B2 F' L' F' R' U
U' B2 F2 D R U B
U' B2 F2 D' R U B
U' B2 F2 D2 R U B
B' F2 D2 B' L R U
B' F2 D2 B' R L U
R2 B2 F' L' F' R U
L2 B2 F2 D R' U B
R B2 F' L' F' R U
U B2 F2 L' R U B'
U B2 F2 R L' U B'
