D L2 B D R2 F'
L2 D B2 U2 B' L2
L2 D' R2 F' U2 F'
D B L2 D R2 F'
B R2 D' B2 F' U B2
B2 R2 D2 U' B' R2 F'
L' D L' B2 U2 B' L'
L D L B2 R' U2 B'
D' R2 F' U B2 U F'
D' R2 F' U2 D' F' R2
D' R2 F' U2 F' D' R2
D' R2 F' D L2 U2 F'
L2 D L2 D2 F2 B R2
L2 D L2 D2 B R2 F2
L2 D L2 D2 B F2 R2
D' R2 F' D' U2 F' R2
L2 D L2 B D2 R2 F'
L D L2 D2 F2 B R
L D L2 D2 B F2 R
B R2 F' D' B2 U B2
L2 D R2 F' B2 U2 L2
L2 D R2 B2 F' U2 L2
R2 D U L2 D R2 B
L2 D U2 L2 D2 F2 B
L2 D U2 L2 D2 B F2
L2 D U2 B' L2 F B2
L2 D U2 B' L2 B2 F
R2 D U2 F2 U' L2 B'
L2 D F B2 U2 B' L2
B2 U L2 D F B2 U2
B2 U L2 D B2 F U2
B2 U L2 D' F U2 F
U' D L2 B D R2 F'
B2 U L2 F U R2 U
B2 U L2 F U2 D' F2
B2 U L2 F D B2 U2
B2 U L2 F D' U2 F2
U2 D L2 B D R2 F'
L2 D F' B2 U2 B' L2
D U L2 B D R2 F'
U D L2 B D R2 F'
L2 D F2 B2 U2 B' L2
L2 D B L2 D2 R2 F'
L' D B' L2 F B2 R'
L' D B' L2 B2 R' F
L' D B' L2 B2 F R'
L2 D B' U2 L2 F B2
L2 D B' U2 L2 B2 F
L2 D B2 R U2 B' L2
L2 D B2 R' U2 B' L2
L2 D B2 R2 U2 B' L2
L2 D B2 U2 B L2 B2
L2 D B2 U2 B' L2 D
L2 D B2 U2 B' L2 D'
L2 D B2 U2 B' L2 D2
L2 D B2 U2 B2 L2 B
L2 D B2 D2 R2 U2 B'
L2 D B2 F U2 B' L2
L2 D B2 F' U2 B' L2
L2 D B2 F2 U2 B' L2
L D B2 U2 R' B' L2
L' D' L' R2 F' U2 F'
L D' L R2 F' U2 F'
B U D2 L2 B U' R2
U' D B L2 D R2 F'
B U D2 B L2 U' R2
U2 D B L2 D R2 F'
D U B L2 D R2 F'
U D B L2 D R2 F'
L' D' R2 L' F' U2 F'
L' D' R2 F' U2 F' R
L2 D' R2 D2 F' B2 U2
L2 D' R2 D2 B2 F' U2
B U B D2 L2 U' R2
L2 D' R2 F' U2 D F'
L2 D' R2 F' U2 D' F'
L2 D' R2 F' U2 D2 F'
L2 D' R2 F' U2 F' D
L2 D' R2 F' U2 F' D'
L2 D' R2 F' U2 F' D2
L2 D' R2 F' D U2 F'
L2 D' R2 F' D' U2 F'
L2 D' R2 F' D2 U2 F'
L2 D' R2 F' B U2 F'
L2 D' R2 F' B' U2 F'
L2 D' R2 F' B2 U2 F'
L2 D' R2 B F' U2 F'
L D' R2 L F' U2 F'
L2 D' R2 B' F' U2 F'
L2 D' R2 B2 F' U2 F'
L D' R2 F' L U2 F'
L2 D' U2 F2 D2 L2 B
L2 D' U2 F2 D2 B L2
L2 D' U2 F2 B D2 L2
D U' L2 B D R2 F'
L2 D' U2 B F2 D2 L2
L2 D' F R2 F' U2 F2
L2 D' F' R2 F' B U2
L2 D' F' R2 B F' U2
L' D' F2 D2 L2 B R
L' D' F2 D2 B L2 R
L' D' F2 D2 B R L2
L' D' F2 B D2 L2 R
L' D' F2 B D2 R L2
L2 D' F2 R2 F' U2 F
L' D' B R F2 L' R
L' D' B R F2 R L'
L' D' B F2 D2 L2 R
L' D' B F2 D2 R L2
L2 D' B' R2 U2 F2 B2
L2 D' B' R2 U2 B2 F2
B U' R2 D' F' B2 U
B U' R2 D' B2 F' U
B U' R2 D2 F' U R2
B U' R2 F' U D2 R2
B U' R2 F' U' L2 U2
B U' R2 F' D' B2 U
B U' R2 F' D2 U R2
L2 D' B2 R2 U2 F2 B'
L2 D' B2 R2 U2 B' F2
R2 D' B2 U' R2 U2 B
R2 D' B2 U' F' R2 U2
B2 U' D' F2 D' R2 B'
B2 U' D' F2 D' B' R2
D U' B L2 D R2 F'
B2 U' D2 R2 D F2 B'
B2 U' D2 R2 D B' F2
B2 U' D2 R2 B' D F2
B2 U' D2 B' R2 D F2
R2 D2 R2 D' L2 F2 B
R2 D2 R2 D' L2 B F2
R2 D2 R2 D' F2 L2 B
R2 D2 R2 D' F2 B L2
R2 D2 R2 D' B L2 F2
R2 D2 R2 D' B F2 L2
D U2 L2 B D R2 F'
B2 U' B' D' F2 D' R2
B2 U' B' D2 R2 D F2
R2 D2 R2 B D' L2 F2
R2 D2 R2 B D' F2 L2
R2 D2 U R2 D' L2 B
R2 D2 U R2 D' B L2
R2 D2 U R2 B D' L2
B U2 L2 U R2 F' U
R2 D2 F2 L2 U R2 B'
R2 D2 F2 L2 U B' R2
R2 D2 F2 U' F U2 R2
D U2 B L2 D R2 F'
B2 U2 R2 U D2 R2 B'
B2 U2 R2 U D2 B' R2
B2 U2 R2 U B' D2 R2
B2 U2 R2 U' L2 F U2
B2 U2 R2 D' B2 U B
B2 U2 R2 D2 U R2 B'
B2 U2 R2 D2 U B' R2
B2 U2 D' B2 U F2 B
B2 U2 D' B2 U B F2
D2 F L2 B' U' R2 B2
D2 F L2 B' U' B2 R2
D F L2 B D' R2 F'
F' D L2 B D R2 F'
L2 F D B2 U2 B' L2
F2 D L2 B D R2 F'
L2 F D' R2 F' U2 F'
F D L2 B D R2 F'
R2 F D2 F2 U R2 B2
R2 F D2 F2 U B2 R2
B2 D F2 U B2 U2 B
B2 D F2 U' D2 F2 B'
B2 D F2 U' D2 B' F2
B2 D F2 D2 U' F2 B'
B2 D F2 D2 U' B' F2
F' D B L2 D R2 F'
F2 D B L2 D R2 F'
F D B L2 D R2 F'
L2 F' D B2 U2 B' L2
L2 F' D' R2 F' U2 F'
B2 D' U' F2 D' R2 B'
B2 D' U' F2 D' B' R2
B2 D' U2 B2 U F2 B
B2 D' U2 B2 U B F2
D2 F2 U B R2 D F2
D2 F2 U2 L2 U' B R2
D F2 U B2 U2 B' L2
D F2 U' L2 D2 F2 B
D F2 U' L2 D2 B F2
D F2 U' B' L2 F B2
D F2 U' B' L2 B2 F
D2 F2 D B2 U F2 B'
D2 F2 D B2 U B' F2
B2 D2 L2 U F U2 R2
B2 D2 L2 F2 U' R2 B
L2 F2 D B2 U2 B' L2
D' F2 D' B R2 D' L2
L' F2 D' B R F2 L'
D' F2 D2 L2 D B R2
L2 F2 D' R2 F' U2 F'
D' F2 D2 L2 B D R2
B D2 L2 B U' R2 B'
B D2 L2 B U' B' R2
D' F2 D2 B L2 D R2
R2 F2 D2 F2 U R2 B
D F2 B' U' L2 F B2
D F2 B' U' L2 B2 F
B D2 U L2 B U' R2
B2 D2 U' R2 D F2 B'
B2 D2 U' R2 D B' F2
B2 D2 U' R2 B' D F2
B2 D2 U' B' R2 D F2
B D2 U B L2 U' R2
D B L D L R2 F'
D B L D R2 L F'
D B L D R2 F' L
D B L' D L' R2 F'
D B L' D R2 L' F'
D2 B R D R F2 L'
D B L2 R2 D F' R2
D B L2 D R2 D F'
D B L2 D R2 D' F'
D B L2 D R2 D2 F'
D B L2 D R2 F' D
D B L2 D R2 F' D'
D B L2 D R2 F' D2
D B L2 D F R2 F'
D B L2 D F' R2 F'
D B L2 D F2 R2 F'
D2 B R2 D F2 D2 L2
D2 B R2 D' L2 D2 F2
D B R2 L2 D F' R2
D B D R2 D' L2 F'
D B D R2 D' F' L2
D B' L2 B2 D R2 F
D B' L2 B2 D F R2
D B' F2 U' L2 F B2
D B' F2 U' L2 B2 F
D' B2 R U F2 B' L'
D' B2 R U B' F2 L'
D2 B2 R2 D' B' L2 F
D' B2 U D2 B' L2 F
D' B2 U F2 D2 B' L2
D' B2 U F2 B' D2 L2
D' B2 U B' F2 D2 L2
D' B2 U' R2 U2 F2 B'
D' B2 U' R2 U2 B' F2
R2 B2 U L2 F' U2 F
L' B2 U' D' F2 R B'
L' B2 U' D' F2 B' R
L' B2 U' D' B' F2 R
L' B2 U' B' D' F2 R
R2 B2 U F' L2 B' U2
R2 B2 U' L2 F' U2 L2
R2 B2 U' F' L2 U2 L2
L2 B2 U2 R2 U R2 B'
L2 B2 U2 R2 U B' R2
D B2 U' F2 U' B' L2
L B2 U' D' R' F2 B'
L B2 U' D' R' B' F2
L B2 U' D' F2 R' B'
D B2 U2 B' L2 D R2
L B2 U2 R2 U R B'
L B2 U2 R2 U B' R
L' B2 D' U' F2 R B'
L' B2 D' U' F2 B' R
L' B2 D' U' B' F2 R
D' B2 D2 U B' L2 F
L B2 D' U' R' F2 B'
L B2 D' U' R' B' F2
L B2 D' U' F2 R' B'
