F2 L' D F' R U
U2 L2 R B' U' F
F2 L2 F' L U F2
U2 L2 B' R U' F
U2 R L2 B' U' F
L2 U2 R B' U' F
L2 U2 B' R U' F
R' D2 F L2 U F
R' F D2 L2 U F
R F U' B' U2 B
R' D2 F2 L2 F' U F2
R D2 F U' B' U2 B
R2 F L U2 R' U' F'
R' F L2 U D F B2
R' F L2 U D B2 F
R' F L2 U F D B2
R' F L2 U2 R2 U' F
R' F L2 D U F B2
R' F L2 D U B2 F
L2 F L2 F L' U F'
R2 F L2 U2 R' U' F
R2 F R D2 L2 U F
R' F R2 U' B' U2 B
R2 F R' U' B' U2 B
R' F U' D B' U2 B'
R' F U' D' F2 B' U2
R' F U' D' B' F2 U2
R F R2 D2 L2 U F
R' F U' B' U' R2 U'
R' F U' B' U2 D B2
R' F U' B' D U2 B2
R' F U' B' D' F2 U2
R' F U2 L2 R2 U' F
R' F U2 R2 L2 U' F
R' F U2 R2 U B' U2
R' F D L2 U F B2
R' F D L2 U B2 F
R2 F U2 L2 R' U' F
R2 F U2 R' L2 U' F
R2 F U2 R' U B' U2
F2 D L' D F' R U
R' F D U' B' U2 B'
R F U' D B' U2 B
R F U' D' B' U2 B
R F U' D2 B' U2 B
R F U' F B' U2 B
R F U' F' B' U2 B
R F U' F2 B' U2 B
R F U' B' U2 D B
R F U' B' U2 D' B
R F U' B' U2 D2 B
R F U' B' U2 B D
R F U' B' U2 B D'
R F U' B' U2 B D2
R F U' B' D U2 B
R F U' B' D' U2 B
R F U' B' D2 U2 B
R F U' B' F U2 B
R F U' B' F' U2 B
R F U' B' F2 U2 B
R' F D' U' F2 B' U2
R' F D' U' B' F2 U2
F2 D L2 F' L U F2
B D L2 R F B' U'
B D L2 R B' F U'
R' F D2 L2 R U F
R' F D2 L2 R' U F
R' F D2 L2 R2 U F
R' F D2 L2 U D F
R' F D2 L2 U D' F
R' F D2 L2 U D2 F
R' F D2 L2 U F D
R' F D2 L2 U F D'
R' F D2 L2 U F D2
R' F D2 L2 D U F
R' F D2 L2 D' U F
R' F D2 L2 D2 U F
R' F D2 R L2 U F
R' F D2 R' L2 U F
F D L2 R' U F B
F D L2 R' U B F
R' F D2 R2 L2 U F
R F D U' B' U2 B
B D L2 B' R F U'
B D R L2 F B' U'
B D R L2 B' F U'
F D R U' F' B' U2
F D R U' B' F' U2
R F D' U' B' U2 B
F D R' L2 U F B
F D R' L2 U B F
F D R' U B D2 F2
F D R' U' B' U2 B2
R F D2 U' B' U2 B
F' D' L' U L' F B'
F' D' L' U L' B' F
F2 D' L' D F' R U
L2 F' U2 B' R' U' F2
F2 D' L2 F' L U F2
F' D' U L' B' L' F
L' F2 L F L2 U F
D2 F2 L' D F' R U
D' F2 L' D F' R U
L' F2 L' U2 B' U' F
D2 F2 L2 F' L U F2
D' F2 L2 F' L U F2
F' D' F' L' U L' F
D F2 L' D F' R U
L2 F2 L2 F L U F2
L F2 L' F U' B' U2
D F2 L2 F' L U F2
F2 D2 L' D F' R U
F2 D2 L2 F' L U F2
R' F2 D2 L2 F' U F2
R' F2 D2 F' L2 U F
U' F2 B' U L' F' U
F D2 U' B' U L U
U2 B R D L2 B' U'
U2 B D L2 R B' U'
U2 B D L2 B' R U'
U2 B D R L2 B' U'
R B D L2 F B' U'
R B D L2 B' F U'
U2 B' R U2 F U F'
B F D2 B' L U F2
U' B' U F2 L' F' U
L2 B' R2 F' R' U' F2
F B D2 B' L U F2
U' B' U' R U2 F U
R B' U2 F B U F'
R B' U2 B F U F'
F2 B' U L' F' B U
F2 B' U L' B F' U
F2 B' U B L' F' U
U' B' F2 U L' F' U
B' F2 U L' F' B U
B' F2 U L' B F' U
B' F2 U B L' F' U
