B2 U F R B
B2 U R F B R
B2 U R B F R
D' U R' F B R
D' U R' B F R
D' U R2 F R B
B2 U D F R B
D' U F R' B R2
B2 U D' F R B
B2 U D2 F R B
B2 U F R D B
B2 U F R D' B
B2 U F R D2 B
B2 U F R B D
B2 U F R B D'
B2 U F R B D2
B2 U F D R B
B2 U F D' R B
B2 U F D2 R B
B2 U F B R B
B2 U F B' R B
B2 U F B2 R B
B U F R D B2
B2 U B F R B
B2 U B' F R B
B2 U B2 F R B
U D' R' F B R
U D' R' B F R
U D' R2 F R B
U D' F R' B R2
U D' F R' B R2
B U2 R' U' F R
U F R2 D' R' B
U F D' R' B R2
B2 D U F R B
U F B R D B2
B2 D' U F R B
B2 D2 U F R B
R B U2 R' U' F
L' B' L U F R
U B F R D B2
B2 U F R D2 B D2
B U D2 F R D B2
B2 U F R B2 D B'
B2 U F R B2 D' B'
B2 U F R B2 D2 B'
B2 U F R' B R2 B
B2 U F R' B' R2 B
B2 U F R' B2 R2 B
D' U B R' F B R
D' U B R' B F R
D' U B R2 F R B
B2 U F D R D B
B2 U F D R D' B
B2 U F D R D2 B
B2 U F D R B D
B2 U F D R B D'
B2 U F D R B D2
B2 U F D B R B
B2 U F D B' R B
B2 U F D B2 R B
B2 U F D' R D B
B2 U F D' R D' B
B2 U F D' R D2 B
B2 U F D' R B D
B2 U F D' R B D'
B2 U F D' R B D2
B' U F B2 R D B2
B2 U F D' B R B
B2 U F D' B' R B
B2 U F D' B2 R B
B2 U F D2 R D B
B2 U F D2 R D' B
B2 U F D2 R D2 B
B2 U F D2 R B D
B2 U F D2 R B D'
B2 U F D2 R B D2
B2 U F D2 B R B
B2 U F D2 B' R B
B2 U F D2 B2 R B
B2 U F B R D B
B2 U F B R D' B
B2 U F B R D2 B
B2 U F B R B D
B2 U F B R B D'
B2 U F B R B D2
B2 U F B D R B
B2 U F B D' R B
B2 U F B D2 R B
B U F R U R2 U'
B2 U F B' R D B
B2 U F B' R D' B
B2 U F B' R D2 B
B2 U F B' R B D
B2 U F B' R B D'
B2 U F B' R B D2
B U F R D B2 D
B U F R D B2 D'
B U F R D B2 D2
B2 U F B' D R B
B U F R B D B2
B2 U F B' D' R B
B U F R B' D B2
B2 U F B' D2 R B
B U F R B2 D B2
B2 U F B2 R D B
B2 U F B2 R D' B
B2 U F B2 R D2 B
B2 U F B2 R B D
B2 U F B2 R B D'
B2 U F B2 R B D2
B2 U F B2 D R B
B2 U F B2 D' R B
B2 U F B2 D2 R B
D' U B F R' B R2
B U F U R' U' R2
B2 U F' R F2 B R
B2 U F' R B F2 R
B U F D R D B2
B U F D' R D B2
B U F D2 R D B2
D' U B' R' F B R
D' U B' R' B F R
D' U B' R2 F R B
D' U B' F R' B R2
D' U B2 R' F B R
D' U B2 R' B F R
D' U B2 R2 F R B
D' U B2 F R' B R2
B2 U B R F B R
B2 U B R B F R
B2 U B D F R B
B2 U B D' F R B
B2 U B D2 F R B
B2 U B F R D B
B2 U B F R D' B
B2 U B F R D2 B
B2 U B F R B D
B2 U B F R B D'
B2 U B F R B D2
B2 U B F D R B
B2 U B F D' R B
B2 U B F D2 R B
R D' R' U F B R
R D' R' U B F R
B2 U B' R F B R
B2 U B' R B F R
B2 U B' D F R B
B2 U B' D' F R B
B2 U B' D2 F R B
B2 U B' F R D B
B2 U B' F R D' B
B2 U B' F R D2 B
B2 U B' F R B D
B2 U B' F R B D'
B2 U B' F R B D2
B2 U B' F D R B
B2 U B' F D' R B
B2 U B' F D2 R B
B2 U B2 R F B R
B2 U B2 R B F R
B' U B2 F R D B2
B2 U B2 D F R B
B2 U B2 D' F R B
B2 U B2 D2 F R B
B2 U B2 F R D B
B2 U B2 F R D' B
B2 U B2 F R D2 B
B2 U B2 F R B D
B2 U B2 F R B D'
B2 U B2 F R B D2
B2 U B2 F D R B
B2 U B2 F D' R B
B2 U B2 F D2 R B
U' D' L2 B' U2 R' B
D' U' L2 B' U2 R' B
L2 D' U' B' U2 R' B
U2 D' R' U' F B R
U2 D' R' U' B F R
U D' R F R D2 B2
U D' R F D2 R B2
U D' R F D2 B2 R
U D' R' D F B R
U D' R' D B F R
U D' R' D' F B R
U D' R' D' B F R
U D' R' D2 F B R
U D' R' D2 B F R
U D' R' F D B R
U D' R' F D' B R
U D' R' F D2 B R
U D' R' F B R D
U D' R' F B R D'
U D' R' F B R D2
U D' R' F B D R
U D' R' F B D' R
U D' R' F B D2 R
U D' R' F B' R B2
U D' R' F B2 R B'
U D' R' B R F R
U D' R' B R' F R
U D' R' B R2 F R
U D' R' B D F R
U D' R' B D' F R
U D' R' B D2 F R
U D' R' B F R D
U D' R' B F R D'
U D' R' B F R D2
U D' R' B F D R
U D' R' B F D' R
U D' R' B F D2 R
U D' R' B' F R B2
U D' R' B2 F R B'
U D' R2 D F R B
U D' R2 D' F R B
U D' R2 D2 F R B
U D' R2 F R D B
U D' R2 F R D' B
U D' R2 F R D2 B
U D' R2 F R B D
U D' R2 F R B D'
U D' R2 F R B D2
U D' R2 F D R B
U D' R2 F D' R B
U D' R2 F D2 R B
U D' R2 F B R B
U D' R2 F B' R B
U D' R2 F B2 R B
U D' R2 B F R B
U D' R2 B' F R B
U D' R2 B2 F R B
U D' F R U2 F' U2
U D' F R' B R2 D
U D' F R' B R2 D'
U D' F R' B R2 D2
U D' F R' B' R2 B2
U D' F R' B2 R2 B'
U D' F B R' B R2
U D' F B' R' B R2
U D' F B2 R' B R2
R D' B R' U F B
R D' B R' U B F
U D' F' R' F2 B R
U D' F' R' B F2 R
U D' F' R2 F2 R B
U' D' B' U2 R' F B
U' D' B' U2 R' B F
U' D' B' U2 F R' B
D' U' B' U2 R' F B
D' U' B' U2 R' B F
D' U' B' U2 F R' B
U D' B R' F B R
U D' B R' B F R
U D' B R2 F R B
U D' B F R' B R2
U D' B' R' F B R
U D' B' R' B F R
U D' B' R2 F R B
U D' B' F R' B R2
U D' B2 R' F B R
U D' B2 R' B F R
U D' B2 R2 F R B
U D' B2 F R' B R2
F U' F' B' L U R'
D' U2 R' U' F B R
D' U2 R' U' B F R
F U' B' L F' U R'
F U' B' F' L U R'
R' D2 U2 F' R U' F2
U D2 F R U' L' U
U D2 F U' L' U R
B2 U2 R U' F R B
B2 U2 R' U' F R B
B U2 R' U' R F R
B U2 R' U' R' F R
B U2 R' U' R2 F R
B U2 R' U' D F R
B U2 R' U' D' F R
B U2 R' U' D2 F R
B U2 R' U' F R D
B U2 R' U' F R D'
B U2 R' U' F R D2
B U2 R' U' F D R
B U2 R' U' F D' R
B U2 R' U' F D2 R
B2 U2 R2 U' F R B
B U2 R' D U' F R
B U2 R' D' U' F R
B U2 R' D2 U' F R
B U2 D R' U' F R
B U2 D' R' U' F R
D2 F L' F' U F R
B U2 D2 R' U' F R
U F L' R D L B'
U F L' D L R B'
U F L' D L B' R
U F L' D R L B'
U F R L' D L B'
U F R D L B' L'
U F R D' R' B R
U F R B U R' U'
U F R B' U' L U
U F R2 D' R' D B
U F R2 D' R' D' B
U F R2 D' R' D2 B
U F R2 D' R' B D
U F R2 D' R' B D'
U F R2 D' R' B D2
U F U' B' L U R
U F U' B2 U R B
U F D L R B' L'
U F D L B' L' R
U F D L B' R L'
U F D R L B' L'
U F D R2 D2 R' B
U F D' R U2 F' U2
U F D' R' B R2 D
U F D' R' B R2 D'
U F D' R' B R2 D2
U F D' R' B' R2 B2
U F D' R' B2 R2 B'
U F D' B R' B R2
U F D' B' R' B R2
U F D' B2 R' B R2
U F D2 R2 D R' B
U F B R U R2 U'
U F B R D B2 D
U F B R D B2 D'
U F B R D B2 D2
U F B R B D B2
U F B R B' D B2
U F B R B2 D B2
B2 D U R F B R
B2 D U R B F R
U F B U R' U' R2
B2 D U F R D B
B2 D U F R D' B
B2 D U F R D2 B
B2 D U F R B D
B2 D U F R B D'
B2 D U F R B D2
B2 D U F D R B
B2 D U F D' R B
B2 D U F D2 R B
B2 D U F B R B
B2 D U F B' R B
B2 D U F B2 R B
U F B D R D B2
U F B D' R D B2
B2 D U B F R B
U F B D2 R D B2
B2 D U B' F R B
B2 D U B2 F R B
U F B' R U' L U
U F B' U' L U R
B D U F R D B2
B D U2 R' U' F R
B' D B' U F R B
B D B U F R B
B2 D' U R F B R
B2 D' U R B F R
B2 D' U F R D B
B2 D' U F R D' B
B2 D' U F R D2 B
B2 D' U F R B D
B2 D' U F R B D'
B2 D' U F R B D2
B2 D' U F D R B
B2 D' U F D' R B
B2 D' U F D2 R B
B2 D' U F B R B
B2 D' U F B' R B
B2 D' U F B2 R B
B2 D' U B F R B
B2 D' U B' F R B
B2 D' U B2 F R B
B D' U F R D B2
B D' U2 R' U' F R
B' D' B' U F R B
B D' B U F R B
B2 D2 U R F B R
B2 D2 U R B F R
B2 D2 U F R D B
B2 D2 U F R D' B
B2 D2 U F R D2 B
B2 D2 U F R B D
B2 D2 U F R B D'
B2 D2 U F R B D2
B2 D2 U F D R B
B2 D2 U F D' R B
B2 D2 U F D2 R B
B2 D2 U F B R B
B2 D2 U F B' R B
B2 D2 U F B2 R B
B2 D2 U B F R B
B2 D2 U B' F R B
B2 D2 U B2 F R B
B D2 U F R D B2
B D2 U2 R' U' F R
R B L' U2 R' U' F'
U B R D F R B2
U B R D F B2 R
U B R D B2 F R
U2 B R' B' U' F R
U B R F D R B2
R B R U D F B2
U B R F D B2 R
R B R U D B2 F
R B R U F D B2
B' D2 B' U F R B
R B R U2 R2 U' F
R B R D U F B2
R B R D U B2 F
B D2 B U F R B
D' B U R' F B R
D' B U R' B F R
D' B U R2 F R B
D' B U F R' B R2
R B R2 U2 R U' F
B' F L F' U F R
U B U R' U' F R
R' B U2 F' R' U' F2
R B U F U R' U'
R B U2 R' U' D F
R B U2 R' U' D' F
R B U2 R' U' D2 F
R B U2 R' U' F D
R B U2 R' U' F D'
R B U2 R' U' F D2
R B U2 R' D U' F
R B U2 R' D' U' F
R B U2 R' D2 U' F
R B U2 D R' U' F
R B U2 D' R' U' F
R B U2 D2 R' U' F
U B D F R D B2
R B D U2 R' U' F
U B D' F R D B2
R B D' U2 R' U' F
U B D2 F R D B2
R B D2 U2 R' U' F
U B F R U R2 U'
U B F R D B2 D
U B F R D B2 D'
U B F R D B2 D2
U B F R B D B2
U B F R B' D B2
U B F R B2 D B2
U B F U R' U' R2
L' B' L R B U F
U B F D R D B2
L' B' L U R F R
L' B' L U R' F R
L' B' L U R2 F R
U B F D' R D B2
L' B' L U D F R
L' B' L U D' F R
L' B' L U D2 F R
L' B' L U F R D
L' B' L U F R D'
L' B' L U F R D2
L' B' L U F D R
L' B' L U F D' R
L' B' L U F D2 R
U B F D2 R D B2
L' B' L D U F R
L' B' L D' U F R
L' B' L D2 U F R
L' B' L B U F R
L' B' L B' U F R
L' B' L B2 U F R
L B' L U' B' U2 R'
L' B' R L B U F
F2 B' L F2 U F R
D' B' U R' F B R
D' B' U R' B F R
D' B' U R2 F R B
D' B' U F R' B R2
F B' L F' U F R
L' B' D L U F R
L' B' D' L U F R
L' B' D2 L U F R
U B' F R U' L U
U B' F U' L U R
L' B2 L U F R B
B' F2 L F2 U F R
R' B2 R U F R B
L B2 L' U F R B
L' B2 R B L U F
D' B2 U R' F B R
D' B2 U R' B F R
D' B2 U R2 F R B
R2 B2 R2 U F R B
D' B2 U F R' B R2
L2 B2 U' B L F U2
