D2 R F' B2 U L'
D2 R B2 F' U L'
R U2 F2 B U' L
R U2 B F2 U' L
R D F' U L' R2
R D F' U R2 L'
R D2 F' B2 U L'
R D2 B2 F' U L'
R' F' R2 B U L'
U2 F2 L' B U' L
U F2 L' B' U' B
U2 F2 B L' U' L2
U2 B F2 L' U' L2
D2 B2 R F' U L'
R' F' B R2 B U L'
R' F' B' R2 B U L'
R' F' B2 R2 B U L'
D2 F' B2 U L F L2
U2 F2 L B L2 U' L'
U2 F2 L' U2 F' U L'
U2 F2 L' D B U' L
U2 F2 L' D' B U' L
U2 F2 L' D2 B U' L
U2 F2 L' B U' L D
U2 F2 L' B U' L D'
U2 F2 L' B U' L D2
U2 F2 L' B U' D L
U2 F2 L' B U' D' L
U2 F2 L' B U' D2 L
U2 F2 L' B D U' L
U2 F2 L' B D' U' L
U2 F2 L' B D2 U' L
U2 F2 L' B' U R' U2
U F2 L' R B' U' B
U F2 L' R' B' U' B
U F2 L' R2 B' U' B
U F2 L' D B' U' B
U F2 L' D' B' U' B
U F2 L' D2 B' U' B
U F2 L' B' U' D B
U F2 L' B' U' D' B
U F2 L' B' U' D2 B
U F2 L' B' U' B D
U F2 L' B' U' B D'
U F2 L' B' U' B D2
U F2 L' B' D U' B
U F2 L' B' D' U' B
U F2 L' B' D2 U' B
U F2 R L' B' U' B
U F2 R' L' B' U' B
U F2 R2 L' B' U' B
U2 F2 D L' B U' L
U2 F2 D B L' U' L2
U2 F2 D' L' B U' L
B' D2 R F' B2 U L'
U F2 D L' B' U' B
B' D2 R B2 F' U L'
U2 F2 D' B L' U' L2
B2 D2 R F' B2 U L'
U2 F2 D2 L' B U' L
B2 D2 R B2 F' U L'
U F2 D' L' B' U' B
U2 F2 D2 B L' U' L2
B D2 R F' B2 U L'
U2 F2 B L' U' L2 D
U2 F2 B L' U' L2 D'
U2 F2 B L' U' L2 D2
U2 F2 B L' D' B2 U'
B D2 R B2 F' U L'
U2 F2 B L' B U' L2
U2 F2 B L' B' U' L2
U2 F2 B L' B2 U' L2
U F2 D2 L' B' U' B
U2 F2 B U' L D F2
U2 F2 B D L' U' L2
U2 F2 B D' L' U' L2
U2 F2 B D2 L' U' L2
U2 F2 B' L' U R' U2
U2 F2 B' L' B2 U' L
U2 F2 B2 L' B' U' L
U F2 B' L' B' U' B2
U F2 B2 L' B' U' B'
U2 B L F2 L' U' L
U2 B L' F2 L' U' L'
B' D2 B2 R F' U L'
B2 D2 B2 R F' U L'
B D2 B2 R F' U L'
R B U2 F2 B U' L
R B U2 B F2 U' L
R B D F' U L' R2
R B D F' U R2 L'
R' B F' R2 B U L'
R B D2 F' B2 U L'
U2 B F2 L' U' L2 D
U2 B F2 L' U' L2 D'
U2 B F2 L' U' L2 D2
U2 B F2 L' D' B2 U'
U2 B F2 L' B U' L2
R B D2 B2 F' U L'
U2 B F2 L' B' U' L2
U2 B F2 L' B2 U' L2
U2 B F2 U' L D F2
U2 B F2 D L' U' L2
U2 B F2 D' L' U' L2
U2 B F2 D2 L' U' L2
D2 B' R F' B' U L'
D2 B' R B' F' U L'
R B' U2 F2 B U' L
R B' U2 B F2 U' L
R B' D F' U L' R2
R B' D F' U R2 L'
R' B' F' R2 B U L'
R B' D2 F' B2 U L'
U2 B' F2 L' U R' U2
U2 B' F2 L' B2 U' L
R B' D2 B2 F' U L'
U B' F2 L' B' U' B2
D2 B2 R U2 B U' L
D2 B2 R D F' U L'
D2 B2 R D' F' U L'
D2 B2 R D2 F' U L'
D2 B2 R F U' R U2
D2 B2 R F' U L' D
D2 B2 R F' U L' D'
D2 B2 R F' U L' D2
D2 B2 R F' U D L'
D2 B2 R F' U D' L'
D2 B2 R F' U D2 L'
D2 B2 R F' D U L'
D2 B2 R F' D' U L'
D2 B2 R F' D2 U L'
D2 B2 R' F' R2 U L'
D2 B2 R2 F' R' U L'
D2 B2 D R F' U L'
D2 B2 D' R F' U L'
D2 B2 D2 R F' U L'
R B2 U2 F2 B U' L
R B2 U2 B F2 U' L
R B2 D F' U L' R2
R B2 D F' U R2 L'
R' B2 F' R2 B U L'
D2 B2 F' U L F L2
R B2 D2 F' B2 U L'
U2 B2 F2 L' B' U' L
R B2 D2 B2 F' U L'
U B2 F2 L' B' U' B'
