U L F B' U2
U L F B' U2
U L B' F U2
U L D F B' U2
U L D B' F U2
U L D' F B' U2
U L D' B' F U2
U L D2 F B' U2
U L D2 B' F U2
U L F D B' U2
U L F D' B' U2
U L F D2 B' U2
U L F B' U2 D
U L F B' U2 D'
U L F B' U2 D2
U L F B' D U2
U L F B' D' U2
U L F B' D2 U2
U' L B' U2 L' B'
U L B' D F U2
U L B' D' F U2
U L B' D2 F U2
U L B' F U2 D
U L B' F U2 D'
U L B' F U2 D2
U L B' F D U2
U L B' F D' U2
U L B' F D2 U2
R' U L F B' U2
R' U L B' F U2
R2 U L F B' U2
R2 U L B' F U2
R U L F B' U2
R U L B' F U2
F R U L B' U2
U F L F B' U2
U F L B' F U2
U F' L F B' U2
U F' L B' F U2
U F2 L F B' U2
U F2 L B' F U2
U L F B D2 U2 F2
U L F B2 D B U2
U L F B2 D' B U2
U L F B2 D2 B U2
U L F' D2 B' U2 B'
U L F' B' U2 D2 B2
U L F' B' D2 U2 B2
U' L F2 R B' U2 B2
U' L F2 B' R U2 B
U L F2 D F' B' U2
U L F2 D B' F' U2
U L F2 D' F' B' U2
U L F2 D' B' F' U2
U L F2 D2 F' B' U2
U L F2 D2 B' F' U2
U L F2 B' D F' U2
U L F2 B' D' F' U2
U L F2 B' D2 F' U2
U L B D2 F U2 F
U L B F U2 D2 F2
U L B F D2 U2 F2
U' L B' R U2 L' B
U' L B' R U2 B L'
U L B' R F R' U2
U' L B' U2 L' D B'
U' L B' U2 L' D' B'
U' L B' U2 L' D2 B'
U' L B' U2 L' B' D
U' L B' U2 L' B' D'
U' L B' U2 L' B' D2
U' L B' U2 D L' B'
U' L B' U2 D' L' B'
U' L B' U2 D2 L' B'
U' L B' U2 B L' B'
U' L B' U2 B' L' B'
U' L B' U2 B2 L' B'
U L B' R2 F R2 U2
F L B' U' B R U'
U' L B' D U2 L' B'
U L B' U L2 U B'
U' L B' D' U2 L' B'
U' L B' D2 U2 L' B'
U L B' U2 L2 B' L2
U L B' D F U2 D
U L B' D F U2 D'
U L B' D F U2 D2
U L B' D F D U2
U L B' D F D' U2
U L B' D F D2 U2
U' L B' F2 R U2 B
U L B' D' F U2 D
U L B' D' F U2 D'
U L B' D' F U2 D2
U L B' D' F D U2
U L B' D' F D' U2
U L B' D' F D2 U2
U L B' D2 F U2 D
U L B' D2 F U2 D'
U L B' D2 F U2 D2
U L B' D2 F D U2
U L B' D2 F D' U2
U L B' D2 F D2 U2
U L B' F' U2 D2 B2
U L B' F' D2 U2 B2
U L B' F2 D F' U2
U L B' F2 D' F' U2
U L B' F2 D2 F' U2
U L B2 D F B U2
U L B2 D B F U2
U L B2 D' F B U2
U L B2 D' B F U2
U L B2 D2 F B U2
U L B2 D2 B F U2
U L B2 F D B U2
U L B2 F D' B U2
U L B2 F D2 B U2
F L' R U L2 B' U2
F L' R U' D2 R2 F
F L' R U' D2 F R2
F L' R U' F D2 R2
F L' R D F2 U' F'
F L' R D2 U' R2 F
F L' R D2 U' F R2
F' L' U L2 B' U2 B
F' L' U' L2 U2 L2 F
F' L' U' L2 B' U2 L2
F' L' U' D2 F R2 B
F' L' U' F D2 R2 B
U L' U2 D2 R2 F B'
U L' U2 D2 R2 B' F
U L' U2 D2 F R2 B'
U L' U2 D2 F B' R2
U L' U2 D2 B' R2 F
U L' U2 D2 B' F R2
U L' U2 F D2 R2 B'
U L' U2 F D2 B' R2
U L' U2 F B' D2 R2
U L' U2 B' D2 R2 F
U L' U2 B' D2 F R2
U L' U2 B' F D2 R2
F L' D R F2 U' F'
F' L' D2 U' F R2 B
F L' D2 R U' R F
U L' D2 U2 R2 F B'
U L' D2 U2 R2 B' F
U L' D2 U2 F R2 B'
U L' D2 U2 F B' R2
U L' D2 U2 B' R2 F
U L' D2 U2 B' F R2
B2 L' F R' D L2 B2
B2 L' F R' D B2 L2
U L' F L2 F U2 F'
U L' F' L2 F U2 F
U L' F2 L2 F U2 F2
U L' B L2 B' U2 B'
U L' B' L2 B' U2 B
U L' B2 L2 B' U2 B2
D2 L2 U' F2 R F' B
D2 L2 U' F2 R B F'
R' U L D F B' U2
R' U L D B' F U2
R' U L D' F B' U2
R' U L D' B' F U2
R' U L D2 F B' U2
R' U L D2 B' F U2
R' U L F D B' U2
R' U L F D' B' U2
R' U L F D2 B' U2
R' U L F B' U2 D
R' U L F B' U2 D'
R' U L F B' U2 D2
R' U L F B' D U2
R' U L F B' D' U2
R' U L F B' D2 U2
L' U L F L B' U2
R' U L B' D F U2
R' U L B' D' F U2
R' U L B' D2 F U2
R' U L B' F U2 D
R' U L B' F U2 D'
R' U L B' F U2 D2
R' U L B' F D U2
R' U L B' F D' U2
R' U L B' F D2 U2
R2 U L D F B' U2
R2 U L D B' F U2
R2 U L D' F B' U2
R2 U L D' B' F U2
R2 U L D2 F B' U2
R2 U L D2 B' F U2
R2 U L F D B' U2
R2 U L F D' B' U2
R2 U L F D2 B' U2
R2 U L F B' U2 D
R2 U L F B' U2 D'
R2 U L F B' U2 D2
R2 U L F B' D U2
R2 U L F B' D' U2
R2 U L F B' D2 U2
R U L D F B' U2
R U L D B' F U2
R U L D' F B' U2
R U L D' B' F U2
R U L D2 F B' U2
R U L D2 B' F U2
R U L F D B' U2
R U L F D' B' U2
R U L F D2 B' U2
R U L F B' U2 D
R U L F B' U2 D'
R U L F B' U2 D2
R U L F B' D U2
R U L F B' D' U2
R U L F B' D2 U2
R2 U L B' D F U2
R2 U L B' D' F U2
R2 U L B' D2 F U2
R2 U L B' F U2 D
R2 U L B' F U2 D'
R2 U L B' F U2 D2
R2 U L B' F D U2
R2 U L B' F D' U2
R2 U L B' F D2 U2
R U L B' D F U2
R U L B' D' F U2
R U L B' D2 F U2
R U L B' F U2 D
R U L B' F U2 D'
R U L B' F U2 D2
R U L B' F D U2
R U L B' F D' U2
R U L B' F D2 U2
U L2 B L' F B' U2
U L2 B L' B' F U2
U L2 B' L' F B' U2
U L2 B' L' B' F U2
U L2 B2 L' F B' U2
U L2 B2 L' B' F U2
U' R L B' U2 L' B2
U' R L B' U2 B2 L'
R' U F L F B' U2
R' U F L B' F U2
U R L F R' B' U2
F R L' U L2 B' U2
R2 U F L F B' U2
F R L' U' D2 R2 F
F R L' U' D2 F R2
F R L' U' F D2 R2
R2 U F L B' F U2
F R L' D F2 U' F'
R U F L F B' U2
F R L' D2 U' R2 F
F R L' D2 U' F R2
R U F L B' F U2
R' U F' L F B' U2
R' U F' L B' F U2
D2 R U L F U2 F2
R2 U F' L F B' U2
R2 U F' L B' F U2
R U F' L F B' U2
R U F' L B' F U2
R' U F2 L F B' U2
R' U F2 L B' F U2
F R U L D B' U2
F R U L D' B' U2
F R U L D2 B' U2
F R U L B' U2 D
F R U L B' U2 D'
F R U L B' U2 D2
F R U L B' D U2
F R U L B' D' U2
F R U L B' D2 U2
R2 U F2 L F B' U2
R2 U F2 L B' F U2
R U F2 L F B' U2
U2 R U' L F B' U2
R U F2 L B' F U2
U2 R U' L B' F U2
U' R U2 L B' U2 B2
L U B' U B L U
R' U' L B' U2 L' B'
R2 U' L B' U2 L' B'
R U' L B' U2 L' B'
F R F U L B' U2
L' U' R D2 F B R2
L' U' R D2 B R2 F
L' U' R D2 B F R2
L' U' R F D2 B R2
L' U' R F B D2 R2
F R F' U L B' U2
L' U' R B D2 R2 F
L' U' R B D2 F R2
L' U' R B F D2 R2
L' U' R' D2 R2 F B
L' U' R' D2 R2 B F
L' U' R' F D2 R2 B2
L' U' R' F D2 B2 R2
F R F2 U L B' U2
U' R B D2 R F' R
U' R B D2 F' R F'
L' U' D2 R B R F
L' U' D2 F R B R
L' U' F R D2 B R2
L' U' F R B D2 R2
L' U' F R' D2 R2 B
U R' L B' R F U2
L' U' F D2 R B R
D2 R' U L F B U2
D2 R' U L B F U2
U2 R' U' L F B' U2
U2 R' U' L B' F U2
L2 U' F2 D R F' B
L2 U' F2 D R B F'
U' R' U2 L F' B' U2
U' R' U2 L B' F' U2
U' R' U2 F' L B' U2
U' R' F' L B' U2 L'
U R2 L F R2 B' U2
U R2 L F B' R2 U2
U R2 L B' R2 F U2
U R2 L B' F R2 U2
U2 R2 U' L F B' U2
U2 R2 U' L B' F U2
F' U L U L2 U F
F' U L D F2 B' U2
F' U L D B' F2 U2
F' U L D' B' U2 B'
F' U L B' U L2 U
F' U L B' U2 D' B2
F' U L B' D F2 U2
F' U L B' D' U2 B2
L' D F R F U' F'
D U L F U' L' U'
U D L F U' L' U'
F U L B' U' R U'
D2 U' R F' B2 R' B'
D2 U' R B D2 F' R
D2 U' R B2 F' R' B'
D2 U' R2 B2 R' F' B
D2 U' R2 B2 R' B F'
D2 U' B R F' B R'
D2 U' B R B F' R'
D2 U' B2 R F' B R2
D2 U' B2 R B F' R2
L' D2 R U' R F B
L' D2 R U' R B F
U' D2 R F' B2 R' B'
U' D2 R B D2 F' R
U' D2 R B2 F' R' B'
L' D2 U' R B R F
L' D2 U' F R B R
U' D2 R2 B2 R' F' B
U' D2 R2 B2 R' B F'
F' U2 L' U D2 R2 F
F' U2 L' U D2 F R2
F' U2 L' U F D2 R2
F' U2 L' U' L2 B' U2
F' U2 L' D' B2 U F
F' U2 L' D2 U R2 F
F' U2 L' D2 U F R2
U' D2 B R F' B R'
U' D2 B R B F' R'
U' D2 B2 R F' B R2
U' D2 B2 R B F' R2
U' F L B' U2 L' B'
U F L D F B' U2
U F L D B' F U2
U F L D' F B' U2
U F L D' B' F U2
U F L D2 F B' U2
D F L' R U L2 U2
D F L' R U' D2 R2
U F L D2 B' F U2
D F L' R D F2 U'
D F L' R D2 U' R2
U F L F D B' U2
U F L F D' B' U2
U F L F D2 B' U2
U F L F B' U2 D
U F L F B' U2 D'
U F L F B' U2 D2
U F L F B' D U2
U F L F B' D' U2
U F L F B' D2 U2
U F L B' D F U2
U F L B' D' F U2
U F L B' D2 F U2
U F L B' F U2 D
U F L B' F U2 D'
U F L B' F U2 D2
U F L B' F D U2
U F L B' F D' U2
U F L B' F D2 U2
D F L' D R F2 U'
D F L' D2 R U' R
R' F R U L B' U2
D2 F R U L U2 F'
L' F R D F2 U' F2
R2 F R U L B' U2
D F R L' U L2 U2
D F R L' U' D2 R2
D F R L' D F2 U'
D F R L' D2 U' R2
R F R U L B' U2
F' U2 B2 L' U R' F
F' U2 B2 L' U F R'
U' F U2 L F B' U2
U' F U2 L B' F U2
L' F D R F2 U' F2
U' F' L B' U2 L' B'
L F B' U' B R U'
U F' L D F B' U2
U F' L D B' F U2
U F' L D' F B' U2
U F' L D' B' F U2
U F' L D2 F B' U2
U F' L D2 B' F U2
U F' L F D B' U2
U F' L F D' B' U2
U F' L F D2 B' U2
U F' L F B' U2 D
U F' L F B' U2 D'
U F' L F B' U2 D2
U F' L F B' D U2
U F' L F B' D' U2
U F' L F B' D2 U2
U F' L B' D F U2
U F' L B' D' F U2
U F' L B' D2 F U2
U F' L B' F U2 D
U F' L B' F U2 D'
U F' L B' F U2 D2
U F' L B' F D U2
U F' L B' F D' U2
U F' L B' F D2 U2
U' F' U2 L F B' U2
U' F' U2 L B' F U2
L' F' U2 L' U F2 R
U' F2 L B' U2 L' B'
U F2 L D F B' U2
U F2 L D B' F U2
U F2 L D' F B' U2
U F2 L D' B' F U2
U F2 L D2 F B' U2
U F2 L D2 B' F U2
U F2 L F D B' U2
U F2 L F D' B' U2
U F2 L F D2 B' U2
U F2 L F B' U2 D
U F2 L F B' U2 D'
U F2 L F B' U2 D2
U F2 L F B' D U2
U F2 L F B' D' U2
U F2 L F B' D2 U2
U F2 L B' D F U2
U F2 L B' D' F U2
U F2 L B' D2 F U2
U F2 L B' F U2 D
U F2 L B' F U2 D'
U F2 L B' F U2 D2
U F2 L B' F D U2
U F2 L B' F D' U2
U F2 L B' F D2 U2
U' F2 U2 L F B' U2
U' F2 U2 L B' F U2
F D2 R U L U2 F'
U2 B L U' B' L U2
U B L F B' L U2
U B L B' F L U2
U' B D2 R F' B R
U' B D2 R B F' R
U' B D2 F' R F' B
U' B D2 F' R B F'
U B' L F B' U2 R'
U B' L B' F U2 R'
U B' L' U2 F R B'
U B' L' U2 F B' R
U B' L' U2 B' F R
L B' U' B R U' B
L B' F U' B R U'
U B2 L' U2 R' F B'
U B2 L' U2 R' B' F
U B2 L' U2 F R' B'
U B2 R' F2 L' F B'
U B2 R' F2 L' B' F
U' B2 D2 R F' B R2
U' B2 D2 R B F' R2
