U L F2 B U B2
U L B F2 U B2
U2 L B' D' L2 R2
U2 L B' D' R2 L2
L2 U F2 B L U
L2 U B L F2 U
L U F2 B U B2
L2 U B F2 L U
L U B F2 U B2
D R2 U' F' R U'
L U2 B' D' L2 R2
L U2 B' D' R2 L2
L' F U F B U
L' F U B F U
U F2 L B U B2
U F2 B L U B'
U B L F2 U B'
U B F2 L U B'
L B' D' L2 R2 F'
L B' D' R2 L2 F'
L B' D' R2 F' L2
L F U F B U B2
L F U B F U B2
L' F D U F B U
L' F D U B F U
L' F D' U F B U
L' F D' U B F U
U F D F L' B U
U F D F B L' U
U F D B F L' U
L' F D2 U F B U
L' F D2 U B F U
U F B D F L' U
F D U F L' B U
F D U F B L' U
F D U B F L' U
U F' L F' B U B2
U F' L B F' U B2
D F' R2 U' F' R' U'
L2 F' U F' B L U
L2 F' U B L F' U
L2 F' U B F' L U
L F' U F' B U B2
L F' U B F' U B2
B2 D' R2 B' L U L
U F' B L F' U B'
U2 F2 L B U F2 B2
U2 F2 L B U B2 F2
U F2 L U B' D' R2
U F2 L D B U B2
U F2 L D' B U B2
U F2 L D2 B U B2
U F2 L B L U B2
U F2 L B L' U B2
U F2 L B L2 U B2
U F2 L B U B2 D
U F2 L B U B2 D'
U F2 L B U B2 D2
U F2 L B D L2 U
U F2 L' B L2 U B'
U F2 L' B U' F U2
U F2 L2 B L' U B'
B2 D' B' L R2 U L
B2 D' B' R2 L U L
L2 F2 U B L U L'
L' F2 B U' F' B' U2
L' F2 B U' B' F' U2
U2 F2 B L U F2 B'
U2 F2 B L U B' F2
U F2 D' B U2 R' U'
U F2 D' B' L B2 U
U F2 B L U D B'
U F2 B L U D' B'
U F2 B L U D2 B'
U F2 B L U B' D
U F2 B L U B' D'
U F2 B L U B' D2
U F2 B L D U B'
U F2 B L D' U B'
U F2 B L D2 U B'
U F2 B L' U' F U2
L F2 B L2 U F B2
L F2 B L2 U B2 F
U F2 B U L B' L'
L F2 B U' B' U2 B'
L F2 B D L2 U F
U' B L F2 R U B'
U F2 B' L B2 U B
U F2 B2 L U B' R'
U2 B L F2 U F2 B'
U2 B L F2 U B' F2
U F2 B2 D' B' L U
U B L U D' B' L2
U B L U B' D' L2
U B L D' U B' L2
U B L F2 U D B'
U B L F2 U D' B'
U B L F2 U D2 B'
U B L F2 U B' D
U B L F2 U B' D'
U B L F2 U B' D2
U B L F2 D U B'
U B L F2 D' U B'
U B L F2 D2 U B'
L' B L2 F2 U F' B'
L' B L2 F2 U B' F'
U B L' U D' L2 B'
U B L' D' U L2 B'
U B L' F2 U' F' U2
L B L2 F2 U F' B2
L B L2 F2 U B2 F'
U B L2 F2 L' U B'
L' B U D' L2 F B'
L' B U D' L2 B' F
U B U L D' B' L2
U B U L B' D' L2
U B U L' D' L2 B'
D' B U2 R' U' L2 F
L' B D' U L2 F B'
L' B D' U L2 B' F
L' B F2 U' F' B' U2
L' B F2 U' B' F' U2
U2 B F2 L U F2 B'
U2 B F2 L U B' F2
U B F D F L' U
U B F' L F' U B'
U2 B' L D' R2 B' L2
U B F2 L U D B'
U B F2 L U D' B'
U B F2 L U D2 B'
U B F2 L U B' D
U B F2 L U B' D'
U B F2 L U B' D2
U B F2 L D U B'
U B F2 L D' U B'
U2 B' L D' B' L2 R2
U2 B' L D' B' R2 L2
U B F2 L D2 U B'
U B F2 L' U' F U2
L B F2 L2 U F B2
L B F2 L2 U B2 F
U B F2 U L B' L'
L B F2 U' B' U2 B'
L B F2 D L2 U F
U2 B' L' D' L2 R2 B'
U2 B' L' D' L2 B' R2
U2 B' L' D' R2 L2 B'
L B' L D' L2 R2 F'
L B' L D' R2 L2 F'
L B' L D' R2 F' L2
U B' L F2 B2 U B
U B' L B2 F2 U B
L B' L' D' L2 R2 F'
L B' L' D' R2 L2 F'
L B' L' D' R2 F' L2
L B' L2 D' L2 R2 F'
L B' L2 D' R2 L2 F'
L B' L2 D' R2 F' L2
L B' R2 D' L2 F' R2
L B' R2 D' F' L2 R2
L B' R2 D' F' R2 L2
L' B' D' L2 R2 F' B'
L' B' D' L2 R2 B' F'
L' B' D' R2 L2 F' B'
L' B' D' R2 L2 B' F'
L B' D' L R2 F' L
L B' D' L2 R2 D F'
L B' D' L2 R2 D' F'
L B' D' L2 R2 D2 F'
L B' D' L2 R2 F' D
L B' D' L2 R2 F' D'
L B' D' L2 R2 F' D2
L B' D' L2 F R2 F'
L B' D' L2 F' R2 F'
L B' D' L2 F2 R2 F'
L B' D' R2 L F' L
L B' D' R2 L2 D F'
L B' D' R2 L2 D' F'
L B' D' R2 L2 D2 F'
L B' D' R2 L2 F' D
L B' D' R2 L2 F' D'
L B' D' R2 L2 F' D2
L B' D' R2 F L2 F2
L B' D' R2 F' L2 D
L B' D' R2 F' L2 D'
L B' D' R2 F' L2 D2
L B' D' F L2 R2 F'
L B' D' F R2 L2 F'
L B' D' F R2 F' L2
L B' D' F' L2 R2 F'
L B' D' F' R2 L2 F'
L B' D' F' R2 F' L2
L B' D' F2 L2 R2 F'
L B' D' F2 R2 L2 F'
L B' D' F2 R2 F' L2
U B' F2 L B2 U B
U B2 L F2 U B' R'
U B2 D' B' L U L
B2 F2 D' R2 B' L U
F2 B2 D' R2 B' L U
B2 F2 D' B' L R2 U
B2 F2 D' B' R2 L U
F2 B2 D' B' L R2 U
F2 B2 D' B' R2 L U
U B2 F2 L U B' R'
U B2 F2 D' B' L U
