R' U B' U' B
U B' U' B R'
L2 R' U' F L2 U
R' L2 U' F L2 U
R' U R B' U' B
R' U R' B' U' B
R' U R2 B' U' B
R' U D B' U' B
R' U D' B' U' B
R' U D2 B' U' B
R' U B' U' D B
R' U B' U' D' B
R' U B' U' D2 B
R' U B' U' B D
R' U B' U' B D'
R' U B' U' B D2
R' U B' D U' B
R' U B' D' U' B
R' U B' D' U' B
R' U B' D2 U' B
R2 U B' U' B R
R U B' U' B R2
U R B' U' B R2
L2 U' F L2 U R'
D2 R' U B' U' B
D' R' U B' U' B
D R' U B' U' B
R U2 B' U' R2 F'
R' D U B' U' B
U R2 B' U' B R
D2 U B' U' B R'
D' U B' U' B R'
D U B' U' B R'
U D B' U' B R'
R' D' U B' U' B
U D' B' U' B R'
R' D2 U B' U' B
U D2 B' U' B R'
L2 F L2 U F' R'
U F B' U' B R'
U F' B' U' B R'
U F2 B' U' B R'
R' B U B2 U' B2
R' B U B2 U' B2
R' B D L2 D' B2
U2 B' U B U2 R'
U B' U' B R' D
U B' U' B R' D'
U B' U' B R' D2
U B' U' B D R'
U B' U' B D' R'
U B' U' B D2 R'
U B' F U' B R'
U B' F' U' B R'
U B' F2 U' B R'
R' B2 U B U' B'
R' U R B' D U' B
R' U R B' D' U' B
R' U R B' D2 U' B
R' U R' D B' U' B
R' U R' D' B' U' B
R' U R' D2 B' U' B
R U R B' U' B R
R' U R' B' U' D B
R' U R' B' U' D' B
R' U R' B' U' D2 B
R' U R' B' U' B D
R' U R' B' U' B D'
R' U R' B' U' B D2
R' U R' B' D U' B
R' U R' B' D' U' B
R' U R' B' D2 U' B
R' U R2 D B' U' B
R2 U R' B' U' B R2
R' U R2 D' B' U' B
R' U R2 D2 B' U' B
R U R' B' U' B R'
R' U R2 B' U' D B
R' U R2 B' U' D' B
R' U R2 B' U' D2 B
R' U R2 B' U' B D
R' U R2 B' U' B D'
R' U R2 B' U' B D2
R' U R2 B' D U' B
R' U R2 B' D' U' B
R' U R2 B' D2 U' B
R' U D R B' U' B
R' U D R' B' U' B
R' U D R2 B' U' B
R2 U R2 B' U' B R'
R' U D B' U' D B
R' U D B' U' D' B
R' U D B' U' D2 B
R' U D B' U' B D
R' U D B' U' B D'
R' U D B' U' B D2
R' U D B' D U' B
R' U D B' D' U' B
R' U D B' D2 U' B
R' U D' R B' U' B
R' U D' R' B' U' B
R' U D' R2 B' U' B
R2 U D B' U' B R
R' U D' B' U' D B
R' U D' B' U' D' B
R' U D' B' U' D2 B
R' U D' B' U' B D
R' U D' B' U' B D'
R' U D' B' U' B D2
R' U D' B' D U' B
R' U D' B' D' U' B
R' U D' B' D2 U' B
R' U D2 R B' U' B
R' U D2 R' B' U' B
R' U D2 R2 B' U' B
R2 U D' B' U' B R
R U D' F2 B' U' B
R' U D2 B' U' D B
R' U D2 B' U' D' B
R' U D2 B' U' D2 B
R' U D2 B' U' B D
R' U D2 B' U' B D'
R' U D2 B' U' B D2
R' U D2 B' D U' B
R' U D2 B' D' U' B
R' U D2 B' D2 U' B
R U D' B' F2 U' B
R2 U D2 B' U' B R
R U F B' U' B R2
D2 R U B' U' B R2
D' R U B' U' B R2
R U F' B' U' B R2
D R U B' U' B R2
U R U B' U' R2 F'
R' U B R B2 U' B
R' U B R' B2 U' B
R' U B R2 B2 U' B
R' U B U' D B' L2
R' U B D U' B' L2
R U F2 B' U' B R2
R' U B' R2 U F' U2
D2 R U2 B' U' R2 F'
D' R U2 B' U' R2 F'
R' U B' U F U2 B
R' U B' U F' U2 B
R' U B' U F2 U2 B
R' U B' U' L B L'
R' U B' U' L2 B L2
F' R U2 B' U' R2 F
R' U B' U' D B D
F' R U2 B' U' F R2
R' U B' U' D B D'
R' U B' U' D B D2
R' U B' U' D' B D
R' U B' U' D' B D'
R' U B' U' D' B D2
R' U B' U' D2 B D
R' U B' U' D2 B D'
R' U B' U' D2 B D2
R' U B' U' B2 D B'
R' U B' U' B2 D' B'
R' U B' U' B2 D2 B'
R' U B' U2 L U B
R' U B' U2 L' U B
R' U B' U2 L2 U B
R' U B' D U' B D
R' U B' D U' B D'
R' U B' D U' B D2
R' U B' D' U' B D
R' U B' D' U' B D'
R' U B' D' U' B D2
F2 R U2 B' U' R2 F2
F2 R U2 B' U' F2 R2
R' U B' D2 U' B D
R' U B' D2 U' B D'
R' U B' D2 U' B D2
D R U2 B' U' R2 F'
R2 U B' U' D B R
R2 U B' U' D' B R
R2 U B' U' D2 B R
R2 U B' U' B R D
R2 U B' U' B R D'
R2 U B' U' B R D2
R2 U B' U' B D R
R2 U B' U' B D' R
R2 U B' U' B D2 R
R2 U B' U' B' R B2
R2 U B' U' B2 R B'
R2 U B' D U' B R
R2 U B' D' U' B R
R2 U B' D2 U' B R
R U B' U' B R2 D
R U B' U' B R2 D'
R U B' U' B R2 D2
R U B' U' B' R2 B2
R U B' U' B2 R2 B'
R U B' D' F2 U' B
R' U B2 D' B R2 U'
R U B' F U' B R2
R U B' F' U' B R2
F2 R D B2 R2 F' U
R U B' F2 U' B R2
U R D' F2 B' U' B
U R D' B' F2 U' B
L' U' L' F L2 U R'
L U' L' F' U L' R'
L U' L' F' U R' L'
R' U' L2 F U' F' U2
U R F B' U' B R2
R U' L2 F U R2 B
U R F' B' U' B R2
U R F2 B' U' B R2
F' R B' U' F R2 B
U R B' U' B R2 D
U R B' U' B R2 D'
U R B' U' B R2 D2
U R B' U' B' R2 B2
U R B' U' B2 R2 B'
U R B' D' F2 U' B
U R B' F U' B R2
U R B' F' U' B R2
U R B' F2 U' B R2
L2 U' D' F U R' B2
L2 U' F L2 U R' D
L2 U' F L2 U R' D'
L2 U' F L2 U R' D2
L2 U' F L2 U D R'
L2 U' F L2 U D' R'
L2 U' F L2 U D2 R'
L2 U' F L2 D U R'
L2 U' F L2 D' U R'
L2 U' F L2 D2 U R'
D2 R' L2 U' F L2 U
D' R' L2 U' F L2 U
L2 U' F U R' D' B2
U R' L' U L B' U'
L2 U' F U D' R' B2
R' U' F' L2 F U B'
L2 U' F D' U R' B2
D R' L2 U' F L2 U
L2 U' F' L2 F2 U R'
U R' L2 U L2 B' U'
D2 R' U R B' U' B
D' R' U R B' U' B
D2 R' U R' B' U' B
D' R' U R' B' U' B
D2 R' U R2 B' U' B
D' R' U R2 B' U' B
D2 R' U D B' U' B
D' R' U D B' U' B
D2 R' U D' B' U' B
D' R' U D' B' U' B
D2 R' U D2 B' U' B
D' R' U D2 B' U' B
D R' U R B' U' B
D2 R' U B' U' D B
D2 R' U B' U' D' B
D2 R' U B' U' D2 B
D2 R' U B' U' B D
D2 R' U B' U' B D'
D2 R' U B' U' B D2
D2 R' U B' D U' B
D2 R' U B' D' U' B
D' R' U B' U' D B
D' R' U B' U' D' B
D' R' U B' U' D2 B
D2 R' U B' D2 U' B
D' R' U B' U' B D
D' R' U B' U' B D'
D' R' U B' U' B D2
D' R' U B' D U' B
D' R' U B' D' U' B
D' R' U B' D2 U' B
D R' U R' B' U' B
D R' U R2 B' U' B
F' R' U B' U' F B
F' R' U B' U' B F
L2 U' F2 L2 F' U R'
R' U' F2 D' L2 F U
D R' U D B' U' B
D R' U D' B' U' B
D R' U D2 B' U' B
F2 R' U B' U' F2 B
F2 R' U B' U' B F2
D R' U B' U' D B
D R' U B' U' D' B
D R' U B' U' D2 B
D R' U B' U' B D
D R' U B' U' B D'
D R' U B' U' B D2
D R' U B' D U' B
D R' U B' D' U' B
D R' U B' D2 U' B
U R' U B' U B U2
D2 R' D U B' U' B
D' R' D U B' U' B
D R' D U B' U' B
D2 R' D' U B' U' B
D' R' D' U B' U' B
D R' D' U B' U' B
D2 R' D2 U B' U' B
D' R' D2 U B' U' B
D R' D2 U B' U' B
F' R' F U B' U' B
R' U2 R U' R' B' U'
R' U2 R' U' R B' U'
R' U2 R' U' B' R U'
F2 R' F2 U B' U' B
D2 R' B U B2 U' B2
D' R' B U B2 U' B2
D2 R' B D L2 D' B2
R' U2 R2 U' R2 B' U'
R' U2 R2 U' B' R2 U'
D' R' B D L2 D' B2
D R' B U B2 U' B2
D R' B D L2 D' B2
U R' B' R U' R' B
D2 R' B2 U B U' B'
U R' B' R2 U' R2 B
D' R' B2 U B U' B'
D R' B2 U B U' B'
R' U2 F U' B' U' B
R' U2 F' U' B' U' B
R U2 F B' U' R2 F'
R' U2 F2 U' B' U' B
D2 R2 U B' U' B R
D' R2 U B' U' B R
R U2 F' B' U' R2 F'
D R2 U B' U' B R
U2 R2 U' B' R2 U' R'
R U2 F2 B' U' R2 F'
F' R2 U2 B' U' R F
F2 R2 U2 B' U' R F2
R2 U2 B' U B U2 R
R2 U2 B' U' R2 F' R'
R U2 B' L U' R2 F'
R U2 B' L' U' R2 F'
R U2 B' L2 U' R2 F'
R U2 B' U B U2 R2
R U2 B' U' R2 D F'
R U2 B' U' R2 D' F'
R U2 B' U' R2 D2 F'
R U2 B' U' R2 F' D
R U2 B' U' R2 F' D'
R U2 B' U' R2 F' D2
R U2 B' U' F R2 F'
R U2 B' U' F' R2 F'
R U2 B' U' F2 R2 F'
R U2 B' F U' R2 F'
R U2 B' F' U' R2 F'
R U2 B' F2 U' R2 F'
U R2 D B' U' B R
U R2 D' B' U' B R
R' D L2 U' F L2 U
U R2 D2 B' U' B R
B2 R2 F' B2 U R' F
B2 R2 F' B2 U F R'
R2 D R U B' U' B
R' D U R B' U' B
R' D U R' B' U' B
R' D U R2 B' U' B
U2 R2 B' R2 U' F' R'
R' D U B' U' D B
R' D U B' U' D' B
R' D U B' U' D2 B
R' D U B' U' B D
R' D U B' U' B D'
R' D U B' U' B D2
R' D U B' D U' B
R' D U B' D' U' B
R' D U B' D2 U' B
U R2 B' U' D B R
U R2 B' U' D' B R
U R2 B' U' D2 B R
U R2 B' U' B R D
U R2 B' U' B R D'
U R2 B' U' B R D2
U R2 B' U' B D R
U R2 B' U' B D' R
U R2 B' U' B D2 R
U R2 B' U' B' R B2
U R2 B' U' B2 R B'
U R2 B' D U' B R
R2 D U B' U' B R
U R2 B' D' U' B R
U R2 B' D2 U' B R
B2 R2 B2 F' U R' F
B2 R2 B2 F' U F R'
D' U R B' U' B R2
F U L2 F' R' D' L2
D2 U R B' U' B R2
F U L2 F' D' L2 R'
F U L2 F' D' R' L2
F' U R' U B' U' F
R' D B U B2 U' B2
R' D B D L2 D' B2
F2 U R' U B' U' F2
F' U R' F U B' U'
D U R B' U' B R2
F2 U R' F2 U B' U'
U D R B' U' B R2
B U R' F' B2 U' B2
D' U R2 B' U' B R
D2 U R2 B' U' B R
B U R' B2 F' U' B2
R' D B2 U B U' B'
D U R2 B' U' B R
D' U F B' U' B R'
D2 U F B' U' B R'
U D R2 B' U' B R
D' U F' B' U' B R'
D U F B' U' B R'
D2 U F' B' U' B R'
R D B2 R2 F' U F
U D F B' U' B R'
D' U F2 B' U' B R'
D U F' B' U' B R'
F' U F R' U B' U'
D2 U F2 B' U' B R'
R' D' L2 U' F L2 U
U D F' B' U' B R'
D U F2 B' U' B R'
U D F2 B' U' B R'
D' U B' U' B R' D
D' U B' U' B R' D'
D' U B' U' B R' D2
D' U B' U' B D R'
D' U B' U' B D' R'
D' U B' U' B D2 R'
D2 U B' U' B R' D
D2 U B' U' B R' D'
D2 U B' U' B R' D2
D2 U B' U' B D R'
D2 U B' U' B D' R'
D2 U B' U' B D2 R'
D' U B' F U' B R'
D' U B' F' U' B R'
D2 U B' F U' B R'
D' U B' F2 U' B R'
D2 U B' F' U' B R'
D2 U B' F2 U' B R'
U2 D B' U B U2 R'
R2 D' R U B' U' B
F U F' R' U B' U'
F2 U F2 R' U B' U'
D U B' U' B R' D
D U B' U' B R' D'
D U B' U' B R' D2
D U B' U' B D R'
D U B' U' B D' R'
D U B' U' B D2 R'
D U B' F U' B R'
L2 D' R' U' F U B2
D U B' F' U' B R'
U D B' U' B R' D
U D B' U' B R' D'
U D B' U' B R' D2
U D B' U' B D R'
U D B' U' B D' R'
U D B' U' B D2 R'
D U B' F2 U' B R'
U D B' F U' B R'
U D B' F' U' B R'
B2 U B U' B R' B2
U D B' F2 U' B R'
L2 D' R' B2 U' F U
R' D' U R B' U' B
R' D' U R' B' U' B
F' U B' U' F B R'
F' U B' U' B R' F
F' U B' U' B F R'
R' D' U R2 B' U' B
F2 U B' U' F2 B R'
F2 U B' U' B R' F2
F2 U B' U' B F2 R'
R' D' U B' U' D B
R' D' U B' U' D' B
R' D' U B' U' D2 B
R' D' U B' U' B D
R' D' U B' U' B D'
R' D' U B' U' B D2
R' D' U B' D U' B
R' D' U B' D' U' B
R' D' U B' D2 U' B
F U B' U' F' B R'
F U B' U' B F' R'
R2 D' U B' U' B R
L2 D' U' F U R' B2
B U B2 R' F' U' B2
B U B2 U' B' R' B'
R D' U F2 B' U' B
R D' U B' F2 U' B
L2 D' F U F' R' B2
U D' R B' U' B R2
R' D' B U B2 U' B2
R' D' B D L2 D' B2
U D' R2 B' U' B R
U D' F B' U' B R'
R' D' B2 U B U' B'
U D' F' B' U' B R'
U D' F2 B' U' B R'
U2 D' B' U B U2 R'
R' D2 L2 U' F L2 U
U D' B' U' B R' D
U D' B' U' B R' D'
U D' B' U' B R' D2
U D' B' U' B D R'
U D' B' U' B D' R'
U D' B' U' B D2 R'
U D' B' F U' B R'
U D' B' F' U' B R'
U D' B' F2 U' B R'
R2 D2 R U B' U' B
R' D2 U R B' U' B
R' D2 U R' B' U' B
R' D2 U R2 B' U' B
R' D2 U B' U' D B
R' D2 U B' U' D' B
R' D2 U B' U' D2 B
R' D2 U B' U' B D
R' D2 U B' U' B D'
R' D2 U B' U' B D2
R' D2 U B' D U' B
R' D2 U B' D' U' B
R' D2 U B' D2 U' B
R2 D2 U B' U' B R
U D2 R B' U' B R2
B2 U2 L U' B U' B'
F U2 L U' F' L' R'
F U2 L U' F' R' L'
U D2 R2 B' U' B R
U D2 F B' U' B R'
R' D2 B U B2 U' B2
R' D2 B D L2 D' B2
U D2 F' B' U' B R'
D' U2 B' U B U2 R'
D2 U2 B' U B U2 R'
U D2 F2 B' U' B R'
U2 D2 B' U B U2 R'
R' D2 B2 U B U' B'
D U2 B' U B U2 R'
U D2 B' U' B R' D
U D2 B' U' B R' D'
U D2 B' U' B R' D2
U D2 B' U' B D R'
U D2 B' U' B D' R'
U D2 B' U' B D2 R'
U D2 B' F U' B R'
U D2 B' F' U' B R'
U D2 B' F2 U' B R'
R' F L2 F' D' L2 B2
R' F L2 F' D' B2 L2
L2 F L2 U D F' R'
L2 F L2 U D' F' R'
L2 F L2 U D2 F' R'
L2 F L2 U F R' F2
L2 F L2 U F' R' D
L2 F L2 U F' R' D'
L2 F L2 U F' R' D2
L2 F L2 U F' D R'
L2 F L2 U F' D' R'
L2 F L2 U F' D2 R'
L2 F L2 U F2 R' F
L2 F L2 D U F' R'
L2 F L2 D' U F' R'
L2 F L2 D2 U F' R'
B2 U2 B U B' L U2
U F R B' U' B R2
R' F U B' U' F' B
R' F U B' U' B F'
L2 F U D' F' R' B2
L2 F U F' R' D' B2
L2 F U F' D' R' B2
U F R2 B' U' B R
F U2 B' U' D2 F' R
F U2 B' D2 U' F' R
U2 F U' B' U' B R'
R2 F U2 B' U' F' R
R F U2 B' U' F' R2
L2 F D' U F' R' B2
B D L2 D' B' R' B'
B D L2 B D' B2 R'
B D L2 B' R' D' B2
U F D B' U' B R'
B D L2 B' D' R' B2
U F D' B' U' B R'
F2 D R2 U2 B' U' R
U F D2 B' U' B R'
U2 F B' U B U2 R'
U F B' U' B R' D
U F B' U' B R' D'
U F B' U' B R' D2
U F B' U' B D R'
U F B' U' B D' R'
U F B' U' B D2 R'
U' F' L2 F U R' B'
L2 F' R' D' F L2 B2
L2 F' R' D' F B2 L2
L2 F' R' D' B2 F L2
U F' R B' U' B R2
R' F' U B' U' F B
R' F' U B' U' B F
B D B' L2 R' D' B2
B D B' L2 D' R' B2
B D B' R' L2 D' B2
U F' R2 B' U' B R
U2 F' U' B' U' B R'
R2 F' U2 B' U' R' F
R2 F' U2 B' U' F R'
L2 F' D' R' F L2 B2
L2 F' D' R' F B2 L2
L2 F' D' R' B2 F L2
R F' U2 B' U' R2 F
R F' U2 B' U' F R2
L2 F' D' F L2 R' B2
L2 F' D' F R' L2 B2
L2 F' D' F R' B2 L2
U F' D B' U' B R'
U F' D' B' U' B R'
U F' D2 B' U' B R'
U2 F' B' U B U2 R'
U F' B' U' B R' D
U F' B' U' B R' D'
U F' B' U' B R' D2
U F' B' U' B D R'
U F' B' U' B D' R'
U F' B' U' B D2 R'
R F' B' U' F R2 B
L2 F2 L2 F' U F' R'
U F2 R B' U' B R2
R' F2 U B' U' F2 B
R' F2 U B' U' B F2
U F2 R2 B' U' B R
U2 F2 U' B' U' B R'
U' F2 D' L2 F U R'
R2 F2 U2 B' U' F2 R
R F2 U2 B' U' R2 F2
R F2 U2 B' U' F2 R2
U F2 D B' U' B R'
R F2 D B2 R2 F' U
U F2 D' B' U' B R'
U F2 D2 B' U' B R'
U2 F2 B' U B U2 R'
U F2 B' U' B R' D
U F2 B' U' B R' D'
U F2 B' U' B R' D2
U F2 B' U' B D R'
U F2 B' U' B D' R'
U F2 B' U' B D2 R'
R' B L' U B2 R' U'
R' B L2 D L2 D2 B2
R' B L2 D' B2 D2 L2
R2 B R U B2 U' B2
R2 B R D L2 D' B2
B D2 F2 B' U R' F2
B D2 F2 B' U F2 R'
U B R B2 U' B R'
R' B U R B2 U' B2
R' B U R' B2 U' B2
R' B U R2 B2 U' B2
R' B U B2 R U' B2
R' B U B2 R' U' B2
R' B U B2 R2 U' B2
R' B U B2 U' B2 D
R' B U B2 U' B2 D'
R' B U B2 U' B2 D2
R' B U B2 D' R2 U'
U B R' B2 U' B R'
R B R2 U B2 U' B2
B D2 B' F2 U R' F2
B D2 B' F2 U F2 R'
R B R2 D L2 D' B2
U B R2 B2 U' B R'
R2 B U B2 U' R B2
R2 B U B2 U' B2 R
R' B D L2 U' L2 U
R' B D L2 D' B2 D
R' B D L2 D' B2 D'
R' B D L2 D' B2 D2
R' B D L2 B D' B2
R' B D L2 B' D' B2
R' B D L2 B2 D' B2
R B U B2 U' R2 B2
R B U B2 U' B2 R2
R' B D B L2 D' B2
R' B D B' L2 D' B2
R' B D B2 L2 D' B2
R2 B D L2 R D' B2
R2 B D L2 D' R B2
R2 B D L2 D' B2 R
R2 B D R L2 D' B2
L' B D' B' L R' B
L' B D' B' R' L B
R' B D2 L2 D' L2 B2
R' B D2 L2 D' B2 L2
R B D L2 D' R2 B2
R B D L2 D' B2 R2
R2 B D2 F2 U F2 R
R' B' L U' L' U L
U2 B' L U B U2 R'
R' B' L' U' L U L'
U2 B' L' U B U2 R'
R' B' L2 U' L2 U L2
R' B' L2 D' B2 D L2
U2 B' L2 U B U2 R'
U B' R U' R' B R'
U B' R U' R' B R'
U B' R U' B R' B
U2 B' U L B U2 R'
U2 B' U L' B U2 R'
U2 B' U L2 B U2 R'
U B' R2 U' R2 B R'
U2 B' U B L U2 R'
U2 B' U B L' U2 R'
U2 B' U B L2 U2 R'
U2 B' U B U2 R' D
U2 B' U B U2 R' D'
U2 B' U B U2 R' D2
U2 B' U B U2 D R'
U2 B' U B U2 D' R'
U2 B' U B U2 D2 R'
U2 B' U B D U2 R'
U2 B' U B D' U2 R'
U2 B' U B D2 U2 R'
U2 B' U B' L B2 U2
U B' U L U2 B R'
U2 B' U' R2 D2 F' R
U B' U L' U2 B R'
U B' U L2 U2 B R'
U2 B' U' D2 R2 F' R
U B' U F U2 B R'
U B' U F' U2 B R'
U B' U F2 U2 B R'
U B' U' L B L' R'
U B' U' L B R' L'
U B' U' L2 B L2 R'
U B' U' L2 B R' L2
U B' U' R B R' B
U B' U' F' B R' F
U B' U' F2 B R' F2
U B' U' B R2 D R
U B' U' B R2 D' R
U B' U' B R2 D2 R
U B' U' B D R' D
U B' U' B D R' D'
U B' U' B D R' D2
U B' U' B D' R' D
U B' U' B D' R' D'
U B' U' B D' R' D2
U B' U' B D2 R' D
U B' U' B D2 R' D'
U B' U' B D2 R' D2
U B' U' B F' R' F
U B' U' B F2 R' F2
U B' U' B' R B2 R'
U B' U' B' R' B2 R'
U B' U' B' R2 B2 R'
U B' U' B2 R B' R'
U B' U' B2 R' B' R'
U B' U' B2 R2 B' R'
U B' U' B2 D B' R'
U B' U' B2 D' B' R'
U B' U' B2 D2 B' R'
U B' U2 L U B R'
U B' U2 L' U B R'
U B' U2 L2 U B R'
U B' U2 B' U B2 R'
U2 B' D2 U' R2 F' R
B' F' U' F R2 B R'
F' B' U' F R2 B R'
U2 B' F U B U2 R'
U B' D2 F' U' B R
U2 B' F' U B U2 R'
U B' F U' B R' D
U B' F U' B R' D'
U B' F U' B R' D2
U B' F U' B D R'
U B' F U' B D' R'
U B' F U' B D2 R'
U2 B' F2 U B U2 R'
U B' F' U' B R' D
U B' F' U' B R' D'
U B' F' U' B R' D2
U B' F' U' B D R'
U B' F' U' B D' R'
U B' F' U' B D2 R'
R B' F' U' F R2 B
U B' F2 U' B R' D
U B' F2 U' B R' D'
U B' F2 U' B R' D2
U B' F2 U' B D R'
U B' F2 U' B D' R'
U B' F2 U' B D2 R'
R' B2 R2 F' U R2 F
R' B2 R2 F' U F R2
R' B2 U D B U' B'
R' B2 U D' B U' B'
R' B2 U D2 B U' B'
R' B2 U B R U' B'
R' B2 U B R' U' B'
R' B2 U B R2 U' B'
R' B2 U B U' D B'
R' B2 U B U' D' B'
R' B2 U B U' D2 B'
R' B2 U B U' B' D
R' B2 U B U' B' D'
R' B2 U B U' B' D2
R' B2 U B D U' B'
R' B2 U B D' U' B'
R' B2 U B D2 U' B'
R2 B2 R2 F' U R' F
R2 B2 R2 F' U F R'
R2 B2 U B U' R B'
R2 B2 U B U' B' R
R' B2 D U B U' B'
R B2 U B U' R2 B'
R B2 U B U' B' R2
R' B2 D' U B U' B'
R' B2 D2 U B U' B'
