U' L' U2 F L'
U F L' F R
U' L' R U2 F L'
U' L' R' U2 F L'
U' L' R2 U2 F L'
U' L' U2 F L' D
U' L' U2 F L' D'
U' L' U2 F L' D2
U' L' U2 F D L'
U' L' U2 F D' L'
U' L' U2 F D2 L'
U' L' B U2 F L'
U' L' B' U2 F L'
U' L' B2 U2 F L'
R' U F L' F R
U' R L' U2 F L'
R2 U F L' F R
R U F L' F R
R' U' L' U2 F L'
R2 U' L' U2 F L'
U R F L' F R
R U' L' U2 F L'
U' R' L' U2 F L'
U R' F L' F R
L' U2 F L' D' B2
U' R2 L' U2 F L'
U R2 F L' F R
B2 U F L' F R
B' U F L' F R
B U F L' F R
F' U F2 L' F R
B2 U' L' U2 F L'
B' U' L' U2 F L'
B U' L' U2 F L'
L' F L' D' B2 R'
U F L' R F R
U F L' R' F R
U F L' R2 F R
U F L' D F R
U F L' D' F R
U F L' D2 F R
U F L' F R D
U F L' F R D'
U F L' F R D2
U F L' F D R
U F L' F D' R
U F L' F D2 R
U F R L' F R
U F R' L' F R
U F R2 L' F R
D F' R F' U R
U F2 R F' L' F
U F2 D2 R F' L'
U' B L' U2 F L'
U' B' L' U2 F L'
U' B2 L' U2 F L'
U' L' U2 F2 D2 F' L'
B L' U2 F L' D' B2
U' L' U2 B' F L' B
U' L' U2 B2 F L' B2
U' L' D2 B R' U2 F
U' L' D2 B' U2 F L
B' L' F L' D' B2 R'
B2 L' F L' D' B2 R'
B L' F L' D' B2 R'
U L' F L' U2 L U2
F L' F R U' L U
U L' F L' B2 R' B2
U L' F L2 D2 L R2
U L' F L2 D2 R2 L
F L' F U' L U R
U' L' F' R F U2 F
F L' F B2 R D B2
U L' F B2 L' B2 R'
U L' F' L F2 L' R
U L' F' L F2 R L'
U' L' B R U2 F L'
U' L' B R' U2 F L'
L' R2 U2 F L' D' B2
U' L' B R2 U2 F L'
U' L' B U2 F L' D
U' L' B U2 F L' D'
U' L' B U2 F L' D2
U' L' B U2 F D L'
U' L' B U2 F D' L'
U' L' B U2 F D2 L'
U L' B U2 F B' L'
U L' B U2 B' F L'
U' L' B' R U2 F L'
U' L' B' R' U2 F L'
U' L' B' R2 U2 F L'
U' L' B' U2 F L' D
U' L' B' U2 F L' D'
U' L' B' U2 F L' D2
U' L' B' U2 F D L'
U' L' B' U2 F D' L'
U' L' B' U2 F D2 L'
U L' B' U2 F L' B
U L' B' U2 F B L'
U L' B' U2 B F L'
U' L' B2 R U2 F L'
U' L' B2 R' U2 F L'
U' L' B2 R2 U2 F L'
U' L' B2 U2 F L' D
U' L' B2 U2 F L' D'
U' L' B2 U2 F L' D2
U' L' B2 U2 F D L'
U' L' B2 U2 F D' L'
U' L' B2 U2 F D2 L'
U L' B2 U2 F L' B2
U L' B2 U2 F B2 L'
U L' B2 U2 B2 F L'
F L' B2 F R D B2
U L' B2 F L' B2 R'
L' R2 F L' D' B2 R'
F L2 D' L F R B2
F L2 D' L F B2 R
F L2 D' L B2 F R
L' U L U L' F L'
L' U L U F L' F
L' U L F U L' F
R' U R F L' F R
R2 U R F L' F R
R U R F L' F R
R' U R' F L' F R
R2 U R' F L' F R
R U R' F L' F R
R' U R2 F L' F R
R2 U R2 F L' F R
R U R2 F L' F R
R' U F L' R F R
R' U F L' R' F R
R' U F L' R2 F R
R' U F L' D F R
R' U F L' D' F R
R' U F L' D2 F R
R' U F L' F R D
R' U F L' F R D'
R' U F L' F R D2
R' U F L' F D R
R' U F L' F D' R
R' U F L' F D2 R
U' R L' U2 F L' D
U' R L' U2 F L' D'
U' R L' U2 F L' D2
U' R L' U2 F D L'
U' R L' U2 F D' L'
U' R L' U2 F D2 L'
R' U F R L' F R
R' U F R' L' F R
R' U F R2 L' F R
U' R L' B U2 F L'
R2 U F L' R F R
R2 U F L' R' F R
R2 U F L' R2 F R
R2 U F L' D F R
R2 U F L' D' F R
R2 U F L' D2 F R
R2 U F L' F R D
R2 U F L' F R D'
R2 U F L' F R D2
R2 U F L' F D R
R2 U F L' F D' R
R2 U F L' F D2 R
U' R L' B' U2 F L'
U' R L' B2 U2 F L'
R2 U F R L' F R
R2 U F R' L' F R
R U F L' R F R
R U F L' R' F R
R U F L' R2 F R
R2 U F R2 L' F R
R U F L' D F R
R U F L' D' F R
R U F L' D2 F R
R U F L' F R D
R U F L' F R D'
R U F L' F R D2
R U F L' F D R
R U F L' F D' R
R U F L' F D2 R
L' U F' L U F2 L'
R U F R L' F R
R U F R' L' F R
R U F R2 L' F R
B' R U F L' F R
R' U F2 R F' L' F
B2 R U F L' F R
B R U F L' F R
B' R U' L' U2 F L'
R' U F2 D2 R F' L'
R2 U F2 R F' L' F
B2 R U' L' U2 F L'
R U F2 R F' L' F
B R U' L' U2 F L'
R2 U F2 D2 R F' L'
R U F2 D2 R F' L'
U' R U2 F L' F R
U R U2 L' U2 F L'
R' U' L' R U2 F L'
R' U' L' R' U2 F L'
R' U' L' R2 U2 F L'
R' U' L' U2 F L' D
R' U' L' U2 F L' D'
R' U' L' U2 F L' D2
R' U' L' U2 F D L'
R' U' L' U2 F D' L'
R' U' L' U2 F D2 L'
R2 U' L' R U2 F L'
R2 U' L' R' U2 F L'
R2 U' L' R2 U2 F L'
R' U' L' B U2 F L'
R' U' L' B' U2 F L'
R' U' L' B2 U2 F L'
R U' L' R U2 F L'
R2 U' L' U2 F L' D
R2 U' L' U2 F L' D'
R2 U' L' U2 F L' D2
R2 U' L' U2 F D L'
R2 U' L' U2 F D' L'
R2 U' L' U2 F D2 L'
R U' L' R' U2 F L'
R U' L' R2 U2 F L'
R U' L' U2 F L' D
R U' L' U2 F L' D'
R U' L' U2 F L' D2
R U' L' U2 F D L'
R U' L' U2 F D' L'
R U' L' U2 F D2 L'
U R F L' R F R
U R F L' R' F R
R2 U' L' B U2 F L'
U R F L' R2 F R
U R F L' D F R
U R F L' D' F R
U R F L' D2 F R
U R F L' F R D
U R F L' F R D'
U R F L' F R D2
U R F L' F D R
U R F L' F D' R
U R F L' F D2 R
R2 U' L' B' U2 F L'
R2 U' L' B2 U2 F L'
U R F R L' F R
U R F R' L' F R
R U' L' B U2 F L'
U R F R2 L' F R
R U' L' B' U2 F L'
R U' L' B2 U2 F L'
R' U' R L' U2 F L'
R2 U' R L' U2 F L'
R U' R L' U2 F L'
R' U' R' L' U2 F L'
U R F2 R F' L' F
R2 U' R' L' U2 F L'
U' R B L' U2 F L'
R' U' R2 L' U2 F L'
R U' R' L' U2 F L'
U R F2 D2 R F' L'
R2 U' R2 L' U2 F L'
U' R B' L' U2 F L'
R U' R2 L' U2 F L'
U' R B2 L' U2 F L'
U' R' L' U2 F L' D
U' R' L' U2 F L' D'
U' R' L' U2 F L' D2
U' R' L' U2 F D L'
U' R' L' U2 F D' L'
U' R' L' U2 F D2 L'
U' R' L' B U2 F L'
U' R' L' B' U2 F L'
U' R' L' B2 U2 F L'
B' R' U F L' F R
B2 R' U F L' F R
D2 R' U' L' B R' U2
B' R' U' L' U2 F L'
B R' U F L' F R
B2 R' U' L' U2 F L'
R' U' B L' U2 F L'
B R' U' L' U2 F L'
D2 R' U' B L' R' U2
D2 R' U' B R' L' U2
R2 U' B L' U2 F L'
R' U' B' L' U2 F L'
R U' B L' U2 F L'
U' R' U2 F L' F R
L' U' B' U' F L' B'
U R' U2 L' U2 F L'
R2 U' B' L' U2 F L'
R' U' B2 L' U2 F L'
R U' B' L' U2 F L'
L' U' B2 R' U' F L'
R2 U' B2 L' U2 F L'
R U' B2 L' U2 F L'
U R' F L' R F R
U R' F L' R' F R
U R' F L' R2 F R
U R' F L' D F R
U R' F L' D' F R
U R' F L' D2 F R
U R' F L' F R D
U R' F L' F R D'
U R' F L' F R D2
U R' F L' F D R
U R' F L' F D' R
U R' F L' F D2 R
U R' F R L' F R
U R' F R' L' F R
U R' F R2 L' F R
F2 R' F' U L' R2 F
F2 R' F' U L' F R2
F2 R' F' U R2 L' F
U' R' B L' U2 F L'
U R' F2 R F' L' F
U R' F2 D2 R F' L'
U' R' B' L' U2 F L'
U' R' B2 L' U2 F L'
U' R2 L' U2 F L' D
U' R2 L' U2 F L' D'
U' R2 L' U2 F L' D2
U' R2 L' U2 F D L'
U' R2 L' U2 F D' L'
U' R2 L' U2 F D2 L'
L' U2 F L' U' L2 U
L' U2 F L' D' B2 D
L' U2 F L' D' B2 D'
L' U2 F L' D' B2 D2
L' U2 F L' B D' B2
L' U2 F L' B' D' B2
L' U2 F L' B2 D' B2
L' U2 F U' L U L2
U' R2 L' B U2 F L'
U' R2 L' B' U2 F L'
L' U2 F D L' D' B2
U' R2 L' B2 U2 F L'
L' U2 F D' L' D' B2
L' U2 F D2 L' D' B2
B' R2 U F L' F R
B2 R2 U F L' F R
B' R2 U' L' U2 F L'
B R2 U F L' F R
B2 R2 U' L' U2 F L'
B R2 U' L' U2 F L'
U' R2 U2 F L' F R
U R2 U2 L' U2 F L'
U R2 F L' R F R
U R2 F L' R' F R
U R2 F L' R2 F R
U R2 F L' D F R
U R2 F L' D' F R
U R2 F L' D2 F R
U R2 F L' F R D
U R2 F L' F R D'
U R2 F L' F R D2
U R2 F L' F D R
U R2 F L' F D' R
U R2 F L' F D2 R
U R2 F R L' F R
U R2 F R' L' F R
U R2 F R2 L' F R
F2 R2 F' U L' R' F
F2 R2 F' U L' F R'
F2 R2 F' U R' L' F
U' R2 B L' U2 F L'
U R2 F2 R F' L' F
U R2 F2 D2 R F' L'
U' R2 B' L' U2 F L'
U' R2 B2 L' U2 F L'
R' D F' R F' U R
F U L' U' B' U F
F U L' F U' B' U
R2 D F' R F' U R
B' U R F L' F R
R D F' R F' U R
B2 U R F L' F R
B U R F L' F R
B' U R' F L' F R
B2 U R' F L' F R
B U R' F L' F R
B' U R2 F L' F R
B2 U R2 F L' F R
B U R2 F L' F R
B' U F L' R F R
B' U F L' R' F R
B' U F L' R2 F R
B' U F L' D F R
B' U F L' D' F R
B' U F L' D2 F R
B' U F L' F R D
B' U F L' F R D'
B' U F L' F R D2
B' U F L' F D R
B' U F L' F D' R
B' U F L' F D2 R
B' U F R L' F R
B' U F R' L' F R
B2 U F L' R F R
B2 U F L' R' F R
B2 U F L' R2 F R
B2 U F L' D F R
B' U F R2 L' F R
B2 U F L' D' F R
B2 U F L' D2 F R
B2 U F L' F R D
B2 U F L' F R D'
B2 U F L' F R D2
B2 U F L' F D R
B2 U F L' F D' R
B2 U F L' F D2 R
B2 U F R L' F R
B2 U F R' L' F R
B2 U F R2 L' F R
B U F L' R F R
B U F L' R' F R
B U F L' R2 F R
B U F L' D F R
B U F L' D' F R
B U F L' D2 F R
B U F L' F R D
B U F L' F R D'
B U F L' F R D2
B U F L' F D R
B U F L' F D' R
B U F L' F D2 R
B U F R L' F R
B U F R' L' F R
B U F R2 L' F R
F' U F' R F' L' F
F' U F' D2 R F' L'
F' U F2 L' R F R
F' U F2 L' R' F R
F' U F2 L' R2 F R
F' U F2 L' D F R
F' U F2 L' D' F R
F' U F2 L' D2 F R
F' U F2 L' F R D
F' U F2 L' F R D'
F' U F2 L' F R D2
F' U F2 L' F D R
F' U F2 L' F D' R
F' U F2 L' F D2 R
B' U F2 R F' L' F
F' U F2 R L' F R
F' U F2 R' L' F R
F' U F2 R2 L' F R
B2 U F2 R F' L' F
B' U F2 D2 R F' L'
B2 U F2 D2 R F' L'
B U F2 R F' L' F
B U F2 D2 R F' L'
D2 U' L' R' B R' U2
D2 U' L' B R' B U2
B' U' L' R U2 F L'
B' U' L' R' U2 F L'
B' U' L' R2 U2 F L'
B2 U' L' R U2 F L'
B' U' L' U2 F L' D
B' U' L' U2 F L' D'
B' U' L' U2 F L' D2
B' U' L' U2 F D L'
B' U' L' U2 F D' L'
B' U' L' U2 F D2 L'
B2 U' L' R' U2 F L'
B2 U' L' R2 U2 F L'
D2 U' R' L' B R' U2
B2 U' L' U2 F L' D
B2 U' L' U2 F L' D'
B2 U' L' U2 F L' D2
B2 U' L' U2 F D L'
B2 U' L' U2 F D' L'
B2 U' L' U2 F D2 L'
B' U' L' B U2 F L'
B' U' L' B' U2 F L'
B' U' L' B2 U2 F L'
B U' L' R U2 F L'
B2 U' L' B U2 F L'
B U' L' R' U2 F L'
B2 U' L' B' U2 F L'
B U' L' R2 U2 F L'
B2 U' L' B2 U2 F L'
D2 U' R' B L' R' U2
D2 U' R' B R' L' U2
B U' L' U2 F L' D
B U' L' U2 F L' D'
B U' L' U2 F L' D2
B U' L' U2 F D L'
B U' L' U2 F D' L'
B U' L' U2 F D2 L'
B U' L' B U2 F L'
B U' L' B' U2 F L'
B U' L' B2 U2 F L'
B' U' R L' U2 F L'
B2 U' R L' U2 F L'
B' U' R' L' U2 F L'
B U' R L' U2 F L'
B2 U' R' L' U2 F L'
B' U' R2 L' U2 F L'
B U' R' L' U2 F L'
B2 U' R2 L' U2 F L'
B U' R2 L' U2 F L'
D2 U' B L' R' B U2
D2 U' B R' L' B U2
D2 U' B R' B L' U2
U' D2 L' R' B R' U2
U' D2 L' B R' B U2
B' U' B L' U2 F L'
B2 U' B L' U2 F L'
B' U' B' L' U2 F L'
B U' B L' U2 F L'
B2 U' B' L' U2 F L'
U' D2 R' L' B R' U2
B' U' B2 L' U2 F L'
B U' B' L' U2 F L'
B2 U' B2 L' U2 F L'
U' D2 R' B L' R' U2
U' D2 R' B R' L' U2
B U' B2 L' U2 F L'
U' D2 B L' R' B U2
U' D2 B R' L' B U2
U' D2 B R' B L' U2
U' F L' R F R B
U' F L' R2 F B R
U' F L' R2 B F R
L' F L' R D' B2 R'
L' F L' R' D' B2 R'
L' F L' R2 D' B2 R'
U' F L' F R D2 B2
U' F L' F D2 R B2
U' F L' F D2 B2 R
L' F L' D' R B2 R'
L' F L' D' R' B2 R'
L' F L' D' R2 B2 R'
L' F L' D' B2 R' D
L' F L' D' B2 R' D'
L' F L' D' B2 R' D2
L' F L' D' B2 D R'
L' F L' D' B2 D' R'
L' F L' D' B2 D2 R'
L' F L' B2 R' D' B2
L' F L' B2 D' R' B2
U F L F L2 R F
U F L F R L2 F
U F L' R D F R
U F L' R D' F R
U F L' R D2 F R
U F L' R F R D
U F L' R F R D'
U F L' R F R D2
U F L' R F D R
U F L' R F D' R
U F L' R F D2 R
U F L' R' D F R
U F L' R' D' F R
U F L' R' D2 F R
U F L' R' F R D
U F L' R' F R D'
U F L' R' F R D2
U F L' R' F D R
U F L' R' F D' R
U F L' R' F D2 R
U F L' R2 D F R
U F L' R2 D' F R
U F L' R2 D2 F R
U F L' R2 F R D
U F L' R2 F R D'
U F L' R2 F R D2
U F L' R2 F D R
U F L' R2 F D' R
U F L' R2 F D2 R
U' F R L' F R B
U F L' D R F R
U F L' D R' F R
U F L' D R2 F R
U F L' D F R D
U F L' D F R D'
U F L' D F R D2
U F L' D F D R
U F L' D F D' R
U F L' D F D2 R
U F L' D' R F R
U F L' D' R' F R
U F L' D' R2 F R
U F L' D' F R D
U F L' D' F R D'
U F L' D' F R D2
U F L' D' F D R
U F L' D' F D' R
U F L' D' F D2 R
U F L' D2 R F R
U F L' D2 R' F R
U F L' D2 R2 F R
U F L' D2 F R D
U F L' D2 F R D'
U F L' D2 F R D2
U F L' D2 F D R
U F L' D2 F D' R
U F L' D2 F D2 R
L' F R L' D' B2 R'
U F L' F R2 D R'
U F L' F R2 D' R'
U F L' F R2 D2 R'
U F L' F D R D
U F L' F D R D'
U F L' F D R D2
U F L' F D' R D
U F L' F D' R D'
U F L' F D' R D2
U F L' F D2 R D
U F L' F D2 R D'
U F L' F D2 R D2
U F L' F B R B'
U F L' F B2 R B2
U F L' F' R F2 R
U F L' F' R' F2 R
U F L' F' R2 F2 R
U F L' B F R B'
U F L' B2 F R B2
U F L2 D L F R
U F L2 D' L F R
U F L2 D2 L F R
L' F R' L' D' B2 R'
U F L2 F L R F
U F L2 F R L F
U F R L' D F R
U F R L' D' F R
U F R L' D2 F R
U F R L' F R D
U F R L' F R D'
U F R L' F R D2
U F R L' F D R
U F R L' F D' R
U F R L' F D2 R
U' F R2 L' F B R
U' F R2 L' B F R
L' F R2 L' D' B2 R'
U' F R2 B L' F R
U F R' L' D F R
U F R' L' D' F R
U F R' L' D2 F R
U F R' L' F R D
U F R' L' F R D'
U F R' L' F R D2
U F R' L' F D R
U F R' L' F D' R
U F R' L' F D2 R
U F R2 L' D F R
U F R2 L' D' F R
U F R2 L' D2 F R
U F R2 L' F R D
U F R2 L' F R D'
U F R2 L' F R D2
U F R2 L' F D R
U F R2 L' F D' R
U F R2 L' F D2 R
F U2 B' U' L' R' F
F U2 B' U' L' F R'
F U2 B' U' R' L' F
L' F D L' D' B2 R'
L' F D' L' D' B2 R'
L' F D2 L' D' B2 R'
U F D2 L' F R F'
U F D2 F R F' L'
U F B' L' F B R
U F B' L' B F R
L' F' L U F2 L' R
L' F' L U F2 R L'
U F B2 L' F R B2
U F B2 L' F B2 R
U F B2 L' B2 F R
B' D F' R F' U R
B2 D F' R F' U R
U' F' R F L' U2 F
L' F' R U L U F2
B D F' R F' U R
D F' R F' U R D
D F' R F' U R D'
D F' R F' U R D2
D F' R F' U D R
D F' R F' U D' R
D F' R F' U D2 R
D F' R F' D U R
D F' R F' D' U R
D F' R F' D2 U R
D F' R F' B U R
D F' R F' B' U R
D F' R F' B2 U R
D F' R B F' U R
D F' R B' F' U R
D F' R B2 F' U R
L' F' U L U F2 L'
R' F' U F2 L' F R
R2 F' U F2 L' F R
U2 F' U' F2 L' F R
L' F' U2 F2 L' D' B2
R F' U F2 L' F R
D F' B R F' U R
D F' B' R F' U R
D F' B2 R F' U R
U F2 L' R F' L' F2
U F2 R L' F' L' F2
U F2 R F' L' D F
U F2 R F' L' D' F
U F2 R F' L' D2 F
U F2 R F' L' F D
U F2 R F' L' F D'
U F2 R F' L' F D2
U F2 R F2 L' F L'
L' F2 U L F U F2
U F2 R' F' L' R2 F
U F2 R' F' L' F R2
U F2 R' F' R2 L' F
U F2 R2 F' L' R' F
U F2 R2 F' L' F R'
U F2 R2 F' R' L' F
U' F2 D2 R F' L' B2
U' F2 D2 R F' B2 L'
U' F2 D2 R B2 F' L'
U' F2 D2 B2 R F' L'
U F2 D2 L R F' L'
U F2 D2 L' R F' L'
U F2 D2 L2 R F' L'
D2 F2 B' U L R F'
D2 F2 B' U R L F'
D2 F2 B' U R F' L
U F2 D2 R L F' L'
U F2 D2 R L' F' L'
U F2 D2 R L2 F' L'
U F2 D2 R D F' L'
U F2 D2 R D' F' L'
U F2 D2 R D2 F' L'
U F2 D2 R F' L' D
U F2 D2 R F' L' D'
U F2 D2 R F' L' D2
U F2 D2 R F' D L'
U F2 D2 R F' D' L'
U F2 D2 R F' D2 L'
U' B L' R U2 F L'
U' B L' R' U2 F L'
U' B L' R2 U2 F L'
U' B L' U2 F L' D
U' B L' U2 F L' D'
U' B L' U2 F L' D2
U' B L' U2 F D L'
U' B L' U2 F D' L'
U' B L' U2 F D2 L'
U' B L' B U2 F L'
U' B L' B' U2 F L'
U' B L' B2 U2 F L'
U' B R L' U2 F L'
U' B R' L' U2 F L'
U' B R2 L' U2 F L'
R' B U F L' F R
U2 B U L' U2 F L'
R' B U' L' U2 F L'
D2 B U' L' R' B U2
D2 B U' R' L' B U2
D2 B U' R' B L' U2
R2 B U F L' F R
U' B U2 F L' F R
R2 B U' L' U2 F L'
U2 B U' F L' F R
R B U F L' F R
R B U' L' U2 F L'
F' B U F2 L' F R
D B F' R F' U R
U' B' L' R U2 F L'
U' B' L' R' U2 F L'
U' B' L' R2 U2 F L'
U' B' L' U2 F L' D
U' B' L' U2 F L' D'
U' B' L' U2 F L' D2
U' B' L' U2 F D L'
U' B' L' U2 F D' L'
U' B' L' U2 F D2 L'
U' B' L' B U2 F L'
U' B' L' B' U2 F L'
U' B' L' B2 U2 F L'
U' B' R L' U2 F L'
U B' L' U2 F L' B
U B' L' U2 F B L'
U B' L' U2 B F L'
U' B' R' L' U2 F L'
U' B' R2 L' U2 F L'
R' B' U F L' F R
D2 B' U F2 L R F'
D2 B' U F2 R L F'
D2 B' U F2 R F' L
U2 B' U L' U2 F L'
R' B' U' L' U2 F L'
R2 B' U F L' F R
U' B' U2 F L' F R
U2 B' U' F L' F R
R2 B' U' L' U2 F L'
R B' U F L' F R
R B' U' L' U2 F L'
B' F' U F2 L' F R
F' B' U F2 L' F R
B2 F' U F2 L' F R
B F' U F2 L' F R
D2 B' F2 U L R F'
D2 B' F2 U R L F'
D2 B' F2 U R F' L
U B' F L' F B R
U B' F L' B F R
D B' F' R F' U R
U' B2 L' R U2 F L'
U' B2 L' R' U2 F L'
U' B2 L' R2 U2 F L'
U' B2 L' U2 F L' D
U' B2 L' U2 F L' D'
U' B2 L' U2 F L' D2
U' B2 L' U2 F D L'
U' B2 L' U2 F D' L'
U' B2 L' U2 F D2 L'
U' B2 L' B U2 F L'
U' B2 L' B' U2 F L'
U' B2 L' B2 U2 F L'
U' B2 R L' U2 F L'
U B2 L' U2 F L' B2
U B2 L' U2 F B2 L'
U' B2 R' L' U2 F L'
U B2 L' U2 B2 F L'
U B2 L' F L' B2 R'
U' B2 R2 L' U2 F L'
R' B2 U F L' F R
U2 B2 U L' U2 F L'
R' B2 U' L' U2 F L'
L' B2 U' R' U' F L'
R2 B2 U F L' F R
U' B2 U2 F L' F R
U2 B2 U' F L' F R
R2 B2 U' L' U2 F L'
R B2 U F L' F R
F' B2 U F2 L' F R
R B2 U' L' U2 F L'
U B2 F L' F R B2
U B2 F L' F B2 R
U B2 F L' B2 F R
D B2 F' R F' U R
