F' U' B' L' U
B' L U L' F' B'
B' L U L' B' F'
L U L' F' B' R'
L U L' B' F' R'
F' R U' B' L' U
F' R' U' B' L' U
F' R2 U' B' L' U
F' U' D B' L' U
F' U' D' B' L' U
F' U' D2 B' L' U
F' U' B L' B2 U
F' U' B' L' U D
F' U' B' L' U D'
F' U' B' L' U D2
F' U' B' L' U D2
F' U' B' L' D U
F' U' B' L' D' U
F' U' B' L' D2 U
F' U' B' D L' U
F' U' B' D' L' U
F' U' B' D2 L' U
F' U' B2 L' B U
L2 F R U' L2 F2
L2 F R U' F2 L2
F' D U' B' L' U
D2 F' U' B' L' U
D' F' U' B' L' U
D F' U' B' L' U
F' D' U' B' L' U
F' D2 U' B' L' U
F' B U' L' B2 U
F' B U' B2 L' U
B2 F' U' L' B U
B2 F' U' B L' U
B F' U' L' B2 U
B F' U' B2 L' U
F' B2 U' L' B U
F' B2 U' B L' U
F' U' B L' B2 U D'
F' U' B L' B2 U D2
F' U' B L' B2 D U
F' U' B L' B2 D' U
F' U' B L' B2 D2 U
F' U' B D' L' U R2
F' U' B' L U D' B2
F' U' B' L D' U B2
F' U' B' L2 D L U
F' U' B' L2 D' L U
F' U' B' L2 D2 L U
F' U' B' D L' U D
F' U' B' D L' U D'
F' U' B' D L' U D2
F' U' B' D L' D U
F' U' B' D L' D' U
F' U' B' D L' D2 U
F' U' B' D' L' U D
F' U' B' D' L' U D'
F' U' B' D' L' U D2
F' U' B' D' L' D U
F' U' B' D' L' D' U
F' U' B' D' L' D2 U
F' U' B' D2 L' U D
F' U' B' D2 L' U D'
F' U' B' D2 L' U D2
F' U' B' D2 L' D U
F' U' B' D2 L' D' U
F' U' B' D2 L' D2 U
F' U' B2 L B L2 U
F' U' B2 L' D B U
F' U' B2 L' D' B U
F' U' B2 L' D2 B U
F' U' B2 L' B U D
F' U' B2 L' B U D'
F' U' B2 L' B U D2
F' U' B2 L' B D U
F' U' B2 L' B D' U
F' U' B2 L' B D2 U
F' U' B2 D L' B U
F' U' B2 D B L' U
F' U' B2 D' L' B U
F' U' B2 D' B L' U
F' U' B2 D2 L' B U
F' U' B2 D2 B L' U
F U' B' U2 R U' F2
L D2 U L' F' B' R'
L D2 U L' B' F' R'
L2 D2 F R U' F2 L'
L2 F L R U' L F2
L2 F L R U' F2 L
L2 F L' R U' L' F2
L2 F R L U' L F2
L2 F R L U' F2 L
L2 F R L' U' L' F2
L2 F R U' L F2 L
L2 F R U' L2 F2 D
L2 F R U' L2 F2 D'
L2 F R U' L2 F2 D2
L2 F R U' F' L2 F'
L2 F R U' F2 L2 D
L2 F R U' F2 L2 D'
L2 F R U' F2 L2 D2
L2 F R D' L2 B2 U'
L2 F R D' B2 L2 U'
L2 F R B U' L2 F2
L2 F R B U' F2 L2
L2 F R B' U' L2 F2
L2 F R B' U' F2 L2
L2 F R B2 U' L2 F2
L2 F R B2 U' F2 L2
B' D L U L' F' B'
B' D L U L' B' F'
L2 F D' L2 R B2 U'
L2 F D' L2 B2 R U'
L2 F D' R L2 B2 U'
F' D R U' B' L' U
L2 F D' R B2 L2 U'
L2 F D' B2 L2 R U'
L2 F D' B2 R L2 U'
F' D R' U' B' L' U
F2 D R' F B D' R2
F2 D R' B D' R2 F
F2 D R' B D' F R2
F2 D R' B F D' R2
L2 F B R U' L2 F2
L2 F B R U' F2 L2
F' D R2 U' B' L' U
L2 F B' R U' L2 F2
L2 F B' R U' F2 L2
L2 F B2 R U' L2 F2
L2 F B2 R U' F2 L2
L' F' L U' B' L2 U
F' D U' B L' B2 U
F' D U' B' L' U D
F' D U' B' L' U D'
F' D U' B' L' U D2
F' D U' B' L' D U
F' D U' B' L' D' U
F' D U' B' L' D2 U
F' D U' B' D L' U
F' D U' B' D' L' U
F' D U' B' D2 L' U
F' D U' B2 L' B U
L' F' L B D' R2 B2
L' F' L B D' B2 R2
L2 F' L D' L B2 R'
F2 D F R' B D' R2
D2 F' R U' B' L' U
D' F' R U' B' L' U
B2 D F' U' L' B U
B2 D F' U' B L' U
D2 F' R' U' B' L' U
D' F' R' U' B' L' U
D F' R U' B' L' U
F' D B U' L' B2 U
F' D B U' B2 L' U
D' F' R2 U' B' L' U
D2 F' R2 U' B' L' U
D F' R' U' B' L' U
D F' R2 U' B' L' U
F' D B2 U' L' B U
F' D B2 U' B L' U
D2 F' U' D B' L' U
D' F' U' D B' L' U
L2 F' U F2 R U' L2
D2 F' U' D' B' L' U
D' F' U' D' B' L' U
D2 F' U' D2 B' L' U
D' F' U' D2 B' L' U
B' D' L U L' F' B'
B' D' L U L' B' F'
D2 F' U' B L' B2 U
D' F' U' B L' B2 U
D2 F' U' B' L' U D
D2 F' U' B' L' U D'
D2 F' U' B' L' U D2
D2 F' U' B' L' D U
D2 F' U' B' L' D' U
D2 F' U' B' L' D2 U
D' F' U' B' L' U D
D' F' U' B' L' U D'
D' F' U' B' L' U D2
D' F' U' B' L' D U
D' F' U' B' L' D' U
D' F' U' B' L' D2 U
D2 F' U' B' D L' U
D2 F' U' B' D' L' U
D2 F' U' B' D2 L' U
D' F' U' B' D L' U
D' F' U' B' D' L' U
D' F' U' B' D2 L' U
D2 F' U' B2 L' B U
D' F' U' B2 L' B U
D F' U' D B' L' U
D F' U' D' B' L' U
D F' U' D2 B' L' U
D F' U' B L' B2 U
D F' U' B' L' U D
D F' U' B' L' U D'
D F' U' B' L' U D2
D F' U' B' L' D U
D F' U' B' L' D' U
D F' U' B' L' D2 U
D F' U' B' D L' U
D F' U' B' D' L' U
D F' U' B' D2 L' U
D F' U' B2 L' B U
D2 F' D U' B' L' U
D' F' D U' B' L' U
R F' U' B' L' R' U
R F' U' B' R' L' U
D2 F' D' U' B' L' U
D' F' D' U' B' L' U
D F' D U' B' L' U
F' D' R U' B' L' U
F D' L2 R F U' L2
D2 F' D2 U' B' L' U
D' F' D2 U' B' L' U
D F' D' U' B' L' U
F' D' R' U' B' L' U
D2 F' B U' L' B2 U
F D' R L2 F U' L2
D' F' B U' L' B2 U
D2 F' B U' B2 L' U
D' F' B U' B2 L' U
D F' D2 U' B' L' U
F' D' R2 U' B' L' U
D F' B U' L' B2 U
D F' B U' B2 L' U
D2 F' B2 U' L' B U
D' F' B2 U' L' B U
D2 F' B2 U' B L' U
D' F' B2 U' B L' U
F' D' U' B L' B2 U
F' D' U' B' L' U D
F' D' U' B' L' U D'
F' D' U' B' L' U D2
F' D' U' B' L' D U
F' D' U' B' L' D' U
F' D' U' B' L' D2 U
F' D' U' B' D L' U
F' D' U' B' D' L' U
F' D' U' B' D2 L' U
F' D' U' B2 L' B U
F D' U L2 R F U'
D F' B2 U' L' B U
F D' U R L2 F U'
D F' B2 U' B L' U
B2 D' F' U' L' B U
B2 D' F' U' B L' U
B D' F' R2 U' L' U
B D' F' U' L' U R2
F' D' B U' L' B2 U
F' D' B U' B2 L' U
F' D' B2 U' L' B U
F' D' B2 U' B L' U
B' D2 L U L' F' B'
B' D2 L U L' B' F'
F' D2 R U' B' L' U
F' D2 R' U' B' L' U
F' D2 R2 U' B' L' U
F' D2 U' B L' B2 U
F' D2 U' B' L' U D
F' D2 U' B' L' U D'
F' D2 U' B' L' U D2
F' D2 U' B' L' D U
F' D2 U' B' L' D' U
F' D2 U' B' L' D2 U
F' D2 U' B' D L' U
F' D2 U' B' D' L' U
F' D2 U' B' D2 L' U
F' D2 U' B2 L' B U
F2 D2 F U' B' L U
B2 D2 F' U' L' B U
B2 D2 F' U' B L' U
F' D2 B U' L' B2 U
F' D2 B U' B2 L' U
F2 D2 B' L U L' F
U2 B U L B2 U F'
F' D2 B2 U' L' B U
F' D2 B2 U' B L' U
F' B L D' L' R2 B2
F' B L D' L' B2 R2
F' B L D' R2 L' B2
F' B L D' R2 B2 L'
L B U L' F' B' R'
F' B L D' B2 L' R2
F' B L D' B2 R2 L'
L B U L' B' F' R'
F' B R U' L' B2 U
F' B R U' B2 L' U
F' B R' U' L' B2 U
F' B R' U' B2 L' U
F' B R2 U' L' B2 U
F' B R2 U' B2 L' U
L2 B F R U' L2 F2
L2 B F R U' F2 L2
D2 B F' U' L' B2 U
D2 B F' U' B2 L' U
D' B F' U' L' B2 U
D' B F' U' B2 L' U
B' F U R U' R' F2
B' F U R U' F2 R'
F' B U D2 F2 R U'
D2 B' L U L' F' B'
D2 B' L U L' B' F'
D' B' L U L' F' B'
D' B' L U L' B' F'
F' B U' L B2 L2 U
D B F' U' L' B2 U
F' B U' L' U D' R2
F' B U' L' D' U R2
D B F' U' B2 L' U
F' B U' L' B2 U D
F' B U' L' B2 U D'
F' B U' L' B2 U D2
F' B U' L' B2 D U
F' B U' L' B2 D' U
F' B U' L' B2 D2 U
F' B U' D' L' U R2
F' B U' B L' B U
F' B U' B2 L' U D
F' B U' B2 L' U D'
F' B U' B2 L' U D2
F' B U' B2 L' D U
F' B U' B2 L' D' U
F' B U' B2 L' D2 U
F' B U' B2 D L' U
F' B U' B2 D' L' U
F' B U' B2 D2 L' U
D B' L U L' F' B'
D B' L U L' B' F'
F' B D' R2 U' L' U
F' B D' U' L' U R2
F' B D2 U F2 R U'
U' B' U F' U' L' U
B' F' L' F U L F'
B' F' L' F U F' L
B' F' L' F' U F L
B' F' L' F2 U L F2
B' F' L' F2 U F2 L
F' B' L' F U L F'
F' B' L' F U F' L
B F' L D' L' R2 B2
B F' L D' L' B2 R2
B F' L D' R2 L' B2
B F' L D' R2 B2 L'
B F' L D' B2 L' R2
B F' L D' B2 R2 L'
F' B' L' F' U F L
F' B' L' F2 U L F2
F' B' L' F2 U F2 L
U' B' U2 L' U' F' B'
U' B' U2 L' U' B' F'
L B' U L' F' B' R'
L B' U L' B' F' R'
B F' R U' L' B2 U
B F' R U' B2 L' U
B F' R' U' L' B2 U
B F' R' U' B2 L' U
B' F' U F2 R U' R'
B F' R2 U' L' B2 U
B F' R2 U' B2 L' U
B' F' U' L' U' L U2
B' F' U' L' B2 U R'
F' B' U F2 R U' R'
F' B' U' L' U' L U2
F' B' U' L' B2 U R'
B2 F' U' L B L2 U
B2 F' U' L' D B U
B2 F' U' L' D' B U
B2 F' U' L' D2 B U
B2 F' U' L' B U D
B2 F' U' L' B U D'
B2 F' U' L' B U D2
B2 F' U' L' B D U
B2 F' U' L' B D' U
B2 F' U' L' B D2 U
B2 F' U' D L' B U
B2 F' U' D B L' U
B2 F' U' D' L' B U
B2 F' U' D' B L' U
B2 F' U' D2 L' B U
L2 B' F R U' L2 F2
B F' U D2 F2 R U'
L2 B' F R U' F2 L2
B2 F' U' D2 B L' U
F B' U R U' R' F2
F B' U R U' F2 R'
B2 F' U' B L' U D
B2 F' U' B L' U D'
B2 F' U' B L' U D2
B2 F' U' B L' D U
B2 F' U' B L' D' U
B2 F' U' B L' D2 U
B2 F' U' B D L' U
B2 F' U' B D' L' U
B2 F' U' B D2 L' U
B2 F' U' B' L' B2 U
B F' U' L B2 L2 U
B F' U' L' U D' R2
B F' U' L' D' U R2
B F' U' L' B2 U D
B F' U' L' B2 U D'
B F' U' L' B2 U D2
B F' U' L' B2 D U
B F' U' L' B2 D' U
B F' U' L' B2 D2 U
B F' U' D' L' U R2
B F' U' B L' B U
B F' U' B2 L' U D
B F' U' B2 L' U D'
B F' U' B2 L' U D2
B F' U' B2 L' D U
B F' U' B2 L' D' U
B F' U' B2 L' D2 U
B F' U' B2 D L' U
B F' U' B2 D' L' U
B F' U' B2 D2 L' U
B2 F' D U' L' B U
B2 F' D U' B L' U
B2 F' D' U' L' B U
B2 F' D' U' B L' U
B F' D' R2 U' L' U
B2 F' D2 U' L' B U
B F' D' U' L' U R2
B2 F' D2 U' B L' U
B F' D2 U F2 R U'
L B2 U L' F' B' R'
L B2 U L' B' F' R'
F' B2 U' L B L2 U
F' B2 U' L' D B U
F' B2 U' L' D' B U
F' B2 U' L' D2 B U
F' B2 U' L' B U D
F' B2 U' L' B U D'
F' B2 U' L' B U D2
F' B2 U' L' B D U
F' B2 U' L' B D' U
F' B2 U' L' B D2 U
F' B2 U' D L' B U
F' B2 U' D B L' U
F' B2 U' D' L' B U
F' B2 U' D' B L' U
F' B2 U' D2 L' B U
F' B2 U' D2 B L' U
F' B2 U' B L' U D
F' B2 U' B L' U D'
F' B2 U' B L' U D2
F' B2 U' B L' D U
F' B2 U' B L' D' U
F' B2 U' B L' D2 U
F' B2 U' B D L' U
F' B2 U' B D' L' U
F' B2 U' B D2 L' U
F' B2 U' B' L' B2 U
F' B2 D U' L' B U
F' B2 D U' B L' U
L2 B2 F R U' L2 F2
L2 B2 F R U' F2 L2
D2 B2 F' U' L' B U
D2 B2 F' U' B L' U
F' B2 D' U' L' B U
F' B2 D' U' B L' U
D' B2 F' U' L' B U
D' B2 F' U' B L' U
F' B2 D2 U' L' B U
F' B2 D2 U' B L' U
D B2 F' U' L' B U
D B2 F' U' B L' U
