F' R' U F' B'
F' R' U B' F'
R' U D F' B' L
R' U D B' L F'
R' U D B' F' L
R' U F' D B' L
F' R U B' D2 F2
F' R U' B U2 B2
F' R' U D F' B'
F' R' U D B' F'
F' R' U D' F' B'
F' R' U D' B' F'
F' R' U D2 F' B'
F' R' U D2 B' F'
F' R' U F' D B'
F' R' U F' D' B'
F' R' U F' D2 B'
F' R' U F' B' D
F' R' U F' B' D'
F' R' U F' B' D2
F' R' U B' D F'
F' R' U B' D' F'
F' R' U B' D' F'
F' R' U B' D2 F'
F' R' U B' F' D
F' R' U B' F' D'
F' R' U B' F' D2
F' R' D U F' B'
R U' B U2 L B2
F' R' D U B' F'
F' R' D' U F' B'
F' R' D' U B' F'
F' R' D2 U F' B'
F' R' D2 U B' F'
F2 R' F U F2 B'
F2 R' F U B' F2
F R' F2 U F B'
F R' F2 U B' F
R' D U F' B' L
R' D U B' L F'
R' D U B' F' L
F' D R' U F' B'
F' D R' U B' F'
D2 F' R' U F' B'
D2 F' R' U B' F'
D' F' R' U F' B'
D' F' R' U B' F'
D F' R' U F' B'
D F' R' U B' F'
F' D' R' U F' B'
F' D' R' U B' F'
F' D2 R' U F' B'
F' D2 R' U B' F'
R' U D2 F' D' B' L
F' R L2 U' F B U2
F' R L2 U' B F U2
R' U F' D B' L D
R' U F' D B' L D'
R' U F' D B' L D2
R' U F' D B' D L
R' U F' D B' D' L
R' U F' D B' D2 L
R U F B' D2 F2 L'
F' R U R2 F' R2 B'
F' R U R2 F' B' R2
F' R U R2 B' F' R2
F' R U D B' D2 F2
F' R U D' B' D2 F2
F' R U D2 B' D2 F2
F' R U F B' D2 F2
F' R U F' B' D2 F2
F' R U F2 B' D2 F2
F' R U B' U2 B2 U2
F' R U B' D2 F2 D
F' R U B' D2 F2 D'
F' R U B' D2 F2 D2
F' R U B' F D2 F2
F' R U B' F' D2 F2
F' R U B' F2 D2 F2
R' U F2 D F B' L
R' U F2 D B' F L
R' U F2 D' F B' L'
R' U F2 D' B' F L'
R U F' B' L' D2 F2
R U F' B' D2 L' F2
R' U F2 B' D' F L'
F' R U' D B U2 B2
F' R U' D' B U2 B2
F' R U' D2 B U2 B2
F' R U' F B U2 B2
D2 R U' B U2 L B2
F' R U' F' B U2 B2
D' R U' B U2 L B2
F' R U' F2 B U2 B2
F' R U' B U2 B2 D
F' R U' B U2 B2 D'
F' R U' B U2 B2 D2
F' R U' B D2 F2 U2
F' R U' B F U2 B2
F' R U' B F' U2 B2
F' R U' B F2 U2 B2
D R U' B U2 L B2
F' R U2 R2 U' F' B'
F' R U2 R2 U' B' F'
R' U B' D' F L' F2
F' R D R2 U F' B'
F' R D R2 U B' F'
R' U B' F2 D' F L'
F' R D U B' D2 F2
F' R D U' B U2 B2
R U B' D2 F' L' F'
R U B' F D2 F2 L'
R U B' F' L' D2 F2
R U B' F' D2 L' F2
F' R D' R2 U F' B'
F' R D' R2 U B' F'
F' R D' U B' D2 F2
F' R D' U' B U2 B2
F' R D2 R2 U F' B'
F' R D2 R2 U B' F'
F' R D2 U B' D2 F2
F' R D2 U' B U2 B2
F2 R F R2 U F' B'
F2 R F R2 U B' F'
F2 R F U B' D2 F2
F2 R F U' B U2 B2
F R F2 R2 U F' B'
F R F2 R2 U B' F'
F R F2 U B' D2 F2
F R F2 U' B U2 B2
R U' R2 U2 F' B' L'
R U' R2 U2 B' F' L'
R U' D B U2 L B2
R U' D' B U2 L B2
R U' D2 B U2 L B2
F' R' L2 U F' D2 B2
F' R' L2 U' F U2 F2
F' R' U L' F' L B'
R U' F B U2 L B2
D2 R' U D F' B' L
D2 R' U D B' L F'
D2 R' U D B' F' L
D' R' U D F' B' L
D' R' U D B' L F'
F' R' U R' B' R F'
D' R' U D B' F' L
F' R' U D F' D B'
F' R' U D F' D' B'
F' R' U D F' D2 B'
F' R' U D F' B' D
F' R' U D F' B' D'
F' R' U D F' B' D2
F' R' U D B' D F'
F' R' U D B' D' F'
F' R' U D B' D2 F'
F' R' U D B' F' D
F' R' U D B' F' D'
F' R' U D B' F' D2
F' R' U D' F' D B'
F' R' U D' F' D' B'
F' R' U D' F' D2 B'
F' R' U D' F' B' D
F' R' U D' F' B' D'
F' R' U D' F' B' D2
F' R' U D' B' D F'
F' R' U D' B' D' F'
F' R' U D' B' D2 F'
F' R' U D' B' F' D
F' R' U D' B' F' D'
F' R' U D' B' F' D2
D2 R' U F' D B' L
F' R' U D2 F' D B'
F' R' U D2 F' D' B'
F' R' U D2 F' D2 B'
F' R' U D2 F' B' D
F' R' U D2 F' B' D'
F' R' U D2 F' B' D2
F' R' U D2 B' D F'
F' R' U D2 B' D' F'
F' R' U D2 B' D2 F'
F' R' U D2 B' F' D
F' R' U D2 B' F' D'
F' R' U D2 B' F' D2
D' R' U F' D B' L
F' R' U F' R' B' R
F' R' U F' R2 B' R2
F' R' U F' D B' D
F' R' U F' D B' D'
F' R' U F' D B' D2
F' R' U F' D' B' D
F' R' U F' D' B' D'
F' R' U F' D' B' D2
F' R' U F' D2 B' D
F' R' U F' D2 B' D'
F' R' U F' D2 B' D2
F' R' U F' B2 D B
F' R' U F' B2 D' B
F' R' U F' B2 D2 B
F' R' U F2 D F B'
F' R' U F2 D B' F
F' R' U F2 D' F B'
F' R' U F2 D' B' F
F' R' U F2 D2 F B'
F' R' U F2 D2 B' F
F' R' U F2 B' D F
F' R' U F2 B' D' F
F' R' U F2 B' D2 F
F' R' U B' L' F' L
F' R' U B' L2 F' L2
F' R' U B' D F' D
F' R' U B' D F' D'
F' R' U B' D F' D2
F' R' U B' D' F' D
F' R' U B' D' F' D'
F' R' U B' D' F' D2
D R' U D F' B' L
F' R' U B' D2 F' D
F' R' U B' D2 F' D'
F' R' U B' D2 F' D2
D R' U D B' L F'
D R' U D B' F' L
F' R' U B' F2 D F
F' R' U B' F2 D' F
F' R' U B' F2 D2 F
F2 R' U F' D' B' L2
F2 R' U F' B' D' L2
F' R' U B2 D F' B
F' R' U B2 D B F'
F' R' U B2 D' F' B
F' R' U B2 D' B F'
F' R' U B2 D2 F' B
F' R' U B2 D2 B F'
F' R' U B2 F' D B
F' R' U B2 F' D' B
F' R' U B2 F' D2 B
D R' U F' D B' L
F2 R' U B' F' D' L2
R U' F' B U2 L B2
F R' U D' F' B' L2
F R' U D' B' L2 F'
F R' U D' B' F' L2
F' R' U' F U2 F2 B'
F' R' U' F U2 B' F2
F R' U B' D' L2 F'
F R' U B' D' F' L2
F' R' U' F2 U2 F B'
F' R' U' F2 U2 B' F
F' R' U' B U2 F' B2
F' R' U' B U2 B2 F'
F' R' U' B2 U2 F' B
F' R' U' B2 U2 B F'
R U' F2 B U2 L B2
R U' B R U2 L B2
R U' B R' U2 L B2
R U' B R2 U2 L B2
R U' B U2 L B2 D
R U' B U2 L B2 D'
R U' B U2 L B2 D2
R U' B U2 L' B2 L2
R U' B U2 L2 B2 L'
R U' B D2 F2 U2 L
R U' B F U2 L B2
R U' B F' U2 L B2
D2 R' D U F' B' L
D2 R' D U B' L F'
D2 R' D U B' F' L
D' R' D U F' B' L
R U' B F2 U2 L B2
D' R' D U B' L F'
D' R' D U B' F' L
F' R' D U F' D B'
F' R' D U F' D' B'
F' R' D U F' D2 B'
F' R' D U F' B' D
F' R' D U F' B' D'
F' R' D U F' B' D2
F' R' D U B' D F'
F' R' D U B' D' F'
F' R' D U B' D2 F'
F' R' D U B' F' D
F' R' D U B' F' D'
F' R' D U B' F' D2
R U' B' R' B2 U2 B2
F2 R' D F U F2 B'
F2 R' D F U B' F2
D R' D U F' B' L
D R' D U B' L F'
D R' D U B' F' L
F' R' D' U F' D B'
F' R' D' U F' D' B'
F' R' D' U F' D2 B'
F' R' D' U F' B' D
F' R' D' U F' B' D'
F' R' D' U F' B' D2
F' R' D' U B' D F'
F' R' D' U B' D' F'
F' R' D' U B' D2 F'
F' R' D' U B' F' D
F' R' D' U B' F' D'
F' R' D' U B' F' D2
F2 R' D' F U F2 B'
F2 R' D' F U B' F2
F R' D' U F' B' L2
F R' D' U B' L2 F'
F R' D' U B' F' L2
F' R' D2 U F' D B'
F' R' D2 U F' D' B'
F' R' D2 U F' D2 B'
F' R' D2 U F' B' D
F' R' D2 U F' B' D'
F' R' D2 U F' B' D2
F' R' D2 U B' D F'
F' R' D2 U B' D' F'
F' R' D2 U B' D2 F'
F' R' D2 U B' F' D
F' R' D2 U B' F' D'
F' R' D2 U B' F' D2
F2 R' D2 F U F2 B'
F2 R' D2 F U B' F2
F2 R' F R U F2 B'
F2 R' F R U B' F2
F2 R' F R' U F2 B'
F2 R' F R' U B' F2
F2 R' F R2 U F2 B'
F2 R' F R2 U B' F2
F2 R' F U F2 D B'
F2 R' F U F2 D' B'
F2 R' F U F2 D2 B'
F2 R' F U F2 B' D
F2 R' F U F2 B' D'
F2 R' F U F2 B' D2
F2 R' F U B' F2 D
F2 R' F U B' F2 D'
F2 R' F U B' F2 D2
F2 R' F D R2 U B'
F R' F2 R U F B'
F R' F2 R U B' F
F R' F2 R' U F B'
F R' F2 R' U B' F
F R' F2 R2 U F B'
F R' F2 R2 U B' F
F R' F2 U D F B'
F R' F2 U D B' F
F R' F2 U D' F B'
F R' F2 U D' B' F
F R' F2 U D2 F B'
F R' F2 U D2 B' F
F R' F2 U F D B'
F R' F2 U F D' B'
F R' F2 U F D2 B'
F R' F2 U F B' D
F R' F2 U F B' D'
F R' F2 U F B' D2
F R' F2 U B' D F
F R' F2 U B' D' F
F R' F2 U B' D2 F
F R' F2 U B' F D
F R' F2 U B' F D'
F R' F2 U B' F D2
F R' F2 D U F B'
F R' F2 D U B' F
F R' F2 D' U F B'
F R' F2 D' U B' F
F R' F2 D2 U F B'
F R' F2 D2 U B' F
R U2 R2 U' F' B' L'
R U2 R2 U' B' F' L'
F' R2 U R F' R' B'
F' R2 U B' R F' R'
F' R2 U2 R U' F' B'
F' R2 U2 R U' B' F'
R2 U2 B R U' F' B2
R2 U2 B R U' B2 F'
F2 R2 F R U F' B'
F2 R2 F R U B' F'
F R2 F2 R U F' B'
F R2 F2 R U B' F'
U2 R2 B L U' F B2
U2 R2 B L U' B2 F
R' D U F B' L F2
R' D U F' B' L D
R' D U F' B' L D'
R' D U F' B' L D2
R' D U F' B' D L
R' D U F' B' D' L
R' D U F' B' D2 L
R' D U B' L D F'
R' D U B' L D' F'
R' D U B' L D2 F'
R' D U B' L F' D
R' D U B' L F' D'
R' D U B' L F' D2
R' D U B' L' F' L2
R' D U B' D L F'
R' D U B' D F' L
R' D U B' D' L F'
R' D U B' D' F' L
R' D U B' D2 L F'
R' D U B' D2 F' L
R' D U B' F L F2
R' D U B' F' L D
R' D U B' F' L D'
R' D U B' F' L D2
R' D U B' F' D L
R' D U B' F' D' L
R' D U B' F' D2 L
R' D F U F2 B' L
R' D F U B' L F2
R' D F U B' F2 L
R D U' B U2 L B2
R' D F2 U F B' L
R' D F2 U B' F L
F' U F U' R U B'
F2 U F R U R' B'
F' U F B' U' R U
F' U F' B' U L' U'
F' U B' U L U' F
F' U B' U' R' U F'
R' D' U F B' L' F2
R2 D' R2 F' R U B'
F' U B' F U' R U
F' U B' F' U L' U'
R' D' U B' F L' F2
R' D' F U B' L' F2
R D' U' B U2 L B2
B' U' F' B U2 L U'
B' U' F' B' R' B2 U
B U' F' B' R' U B'
F' U' B U' L U' B2
B' U' B F' U2 L U'
R' D2 U F' D' B' L
B' U' B' F' R' B2 U
B U' B' F' R' U B'
R D2 U' B U2 L B2
L' D2 F' R' U F' B
L' D2 F' R' U B F'
R' F R F' U F' B'
R' F R F' U B' F'
D' F R' F2 U F B'
D' F R' F2 U B' F
D2 F R' F2 U F B'
D2 F R' F2 U B' F
U F R F2 U R' B'
D F R' F2 U F B'
D F R' F2 U B' F
R' F U F2 D B' L
U F U' R F2 U B'
R' F D R2 U B' L
R F U' B U2 L B2
F' D R U B' D2 F2
F' D R U' B U2 B2
F' D R' U D F' B'
F' D R' U D B' F'
F' D R' U D' F' B'
F' D R' U D' B' F'
F' D R' U D2 F' B'
F' D R' U D2 B' F'
F' D R' U F' D B'
F' D R' U F' D' B'
F' D R' U F' D2 B'
F' D R' U F' B' D
F' D R' U F' B' D'
F' D R' U F' B' D2
F' D R' U B' D F'
F' D R' U B' D' F'
F' D R' U B' D2 F'
F' D R' U B' F' D
F' D R' U B' F' D'
F' D R' U B' F' D2
F' D R' D U F' B'
F' D R' D U B' F'
F' D R' D' U F' B'
F' D R' D' U B' F'
F' D R' D2 U F' B'
F' D R' D2 U B' F'
F2 D R' F U F2 B'
F2 D R' F U B' F2
L' F' L R' U F' B'
L' F' L R' U B' F'
U F B' U' R F2 U
F2 D F R' U F' B'
F2 D F R' U B' F'
L F' L' R' U F' B'
L F' L' R' U B' F'
D2 F' R U B' D2 F2
D' F' R U B' D2 F2
D2 F' R U' B U2 B2
D' F' R U' B U2 B2
R' F' R F' U F B'
R' F' R F' U B' F
L2 F' R U' F2 B U2
L2 F' R U' B F2 U2
D2 F' R' U D F' B'
D2 F' R' U D B' F'
L' F' R' L U F' B'
L' F' R' L U B' F'
D2 F' R' U D' F' B'
D2 F' R' U D' B' F'
D' F' R' U D F' B'
D2 F' R' U D2 F' B'
D' F' R' U D B' F'
D2 F' R' U D2 B' F'
D' F' R' U D' F' B'
D' F' R' U D' B' F'
D' F' R' U D2 F' B'
D2 F' R' U F' D B'
D' F' R' U D2 B' F'
D2 F' R' U F' D' B'
D2 F' R' U F' D2 B'
D2 F' R' U F' B' D
D2 F' R' U F' B' D'
D2 F' R' U F' B' D2
D' F' R' U F' D B'
D' F' R' U F' D' B'
D' F' R' U F' D2 B'
D' F' R' U F' B' D
D' F' R' U F' B' D'
D' F' R' U F' B' D2
D2 F' R' U B' D F'
D2 F' R' U B' D' F'
D2 F' R' U B' D2 F'
D2 F' R' U B' F' D
D2 F' R' U B' F' D'
D2 F' R' U B' F' D2
D' F' R' U B' D F'
D' F' R' U B' D' F'
D' F' R' U B' D2 F'
D' F' R' U B' F' D
D' F' R' U B' F' D'
D' F' R' U B' F' D2
D2 F' R' D U F' B'
D2 F' R' D U B' F'
D' F' R' D U F' B'
D' F' R' D U B' F'
D2 F' R' D' U F' B'
D2 F' R' D' U B' F'
D' F' R' D' U F' B'
D' F' R' D' U B' F'
D2 F' R' D2 U F' B'
D2 F' R' D2 U B' F'
D' F' R' D2 U F' B'
D' F' R' D2 U B' F'
D F' R U B' D2 F2
D F' R U' B U2 B2
L2 F' R' U D2 F' B2
L2 F' R' U D2 B2 F'
L2 F' R' U' F2 U2 F
L2 F' R' D' L2 U F'
L2 F' R' D2 U F' B2
L2 F' R' D2 U B2 F'
D F' R' U D F' B'
D F' R' U D B' F'
D F' R' U D' F' B'
D F' R' U D' B' F'
D F' R' U D2 F' B'
D F' R' U D2 B' F'
D F' R' U F' D B'
D F' R' U F' D' B'
D F' R' U F' D2 B'
D F' R' U F' B' D
D F' R' U F' B' D'
D F' R' U F' B' D2
D F' R' U B' D F'
D F' R' U B' D' F'
D F' R' U B' D2 F'
D F' R' U B' F' D
D F' R' U B' F' D'
D F' R' U B' F' D2
D F' R' D U F' B'
D F' R' D U B' F'
D F' R' D' U F' B'
D F' R' D' U B' F'
D F' R' D2 U F' B'
D F' R' D2 U B' F'
L F' R' L' U F' B'
L F' R' L' U B' F'
U F' U L' U' L B'
L' F' U2 L U' F B'
L' F' U2 L U' B' F
D2 F' D R' U F' B'
D2 F' D R' U B' F'
D' F' D R' U F' B'
D' F' D R' U B' F'
R F' U' B U2 L B2
D2 F' D' R' U F' B'
D2 F' D' R' U B' F'
D' F' D' R' U F' B'
D' F' D' R' U B' F'
D F' D R' U F' B'
D F' D R' U B' F'
L2 F' D' L2 R' U F'
F' D' R U B' D2 F2
F' D' R U' B U2 B2
L2 F' D' R' L2 U F'
D2 F' D2 R' U F' B'
D2 F' D2 R' U B' F'
D' F' D2 R' U F' B'
D' F' D2 R' U B' F'
L' F' D2 R' U F' B
L' F' D2 R' U B F'
D F' D' R' U F' B'
D F' D' R' U B' F'
F' D' R' U D F' B'
F' D' R' U D B' F'
F' D' R' U D' F' B'
F' D' R' U D' B' F'
F' D' R' U D2 F' B'
F' D' R' U D2 B' F'
F' D' R' U F' D B'
F' D' R' U F' D' B'
F' D' R' U F' D2 B'
F' D' R' U F' B' D
F' D' R' U F' B' D'
F' D' R' U F' B' D2
F' D' R' U B' D F'
F' D' R' U B' D' F'
F' D' R' U B' D2 F'
F' D' R' U B' F' D
F' D' R' U B' F' D'
F' D' R' U B' F' D2
L2 F' D2 R' U F' B2
L2 F' D2 R' U B2 F'
F' D' R' D U F' B'
F' D' R' D U B' F'
F' D' R' D' U F' B'
F' D' R' D' U B' F'
F' D' R' D2 U F' B'
F' D' R' D2 U B' F'
D F' D2 R' U F' B'
D F' D2 R' U B' F'
F2 D' R' F U F2 B'
F2 D' R' F U B' F2
F D' R' U F' B' L2
F D' R' U B' L2 F'
F D' R' U B' F' L2
U F' B' U L' U' L
F2 D' F R' U F' B'
F2 D' F R' U B' F'
R' F2 R F' U F2 B'
R' F2 R F' U B' F2
D2 F2 R' F U F2 B'
D2 F2 R' F U B' F2
D' F2 R' F U F2 B'
D' F2 R' F U B' F2
D F2 R' F U F2 B'
D F2 R' F U B' F2
R' F2 U D F B' L
R' F2 U D B' F L
R' F2 U D' F B' L'
R' F2 U D' B' F L'
R' F2 U F D B' L
R' F2 U B' D' F L'
R' F2 D U F B' L
R' F2 D U B' F L
R F2 U' B U2 L B2
R' F2 D' U F B' L'
R' F2 D' U B' F L'
F' D2 R U B' D2 F2
F' D2 R U' B U2 B2
F' D2 R' U D F' B'
F' D2 R' U D B' F'
F' D2 R' U D' F' B'
F' D2 R' U D' B' F'
F' D2 R' U D2 F' B'
F' D2 R' U D2 B' F'
F' D2 R' U F' D B'
F' D2 R' U F' D' B'
F' D2 R' U F' D2 B'
F' D2 R' U F' B' D
F' D2 R' U F' B' D'
F' D2 R' U F' B' D2
F' D2 R' U B' D F'
F' D2 R' U B' D' F'
F' D2 R' U B' D2 F'
F' D2 R' U B' F' D
F' D2 R' U B' F' D'
F' D2 R' U B' F' D2
F' D2 R' D U F' B'
F' D2 R' D U B' F'
F' D2 R' D' U F' B'
F' D2 R' D' U B' F'
F' D2 R' D2 U F' B'
F' D2 R' D2 U B' F'
F2 D2 R' F U F2 B'
F2 D2 R' F U B' F2
F2 D2 F R' U F' B'
F2 D2 F R' U B' F'
F' B R' B' U F' B'
F' B R' B' U B' F'
U B' U' F' R' U F'
B F' R' B' U F' B'
B F' R' B' U B' F'
U B' F U' R F2 U
U B' F' U L' U' L
