F' L2 U F' R U2
F2 R U' F L2 U'
D2 R2 B U L' B
D2 R2 B U B L'
L2 D F' R2 U' L
L2 D2 F' U' L B2
L2 F' R2 U' L B
L2 F' U F' U2 L
L2 D F R2 F2 U' L
L2 D F' R2 U' L D
L2 D F' R2 U' L D'
L2 D F' R2 U' L D2
L2 D F' R2 U' D L
L2 D F' R2 U' D' L
L2 D F' R2 U' D2 L
L2 D F' R2 D U' L
L2 D F' R2 D' U' L
L2 D F' R2 D2 U' L
L2 D F' U' L D B2
L2 D F' U' D L B2
L2 D F' D U' L B2
L D F' L R2 B U'
L D F' R2 L B U'
L2 D F2 R2 F U' L
D2 U R2 B U L' B
D2 U R2 B U B L'
L D' L F' B2 R' U'
L D' L B2 F' R' U'
F' U F' R U' L2 U'
F' U F' R U2 D F2
F' U F' R D U2 F2
F' U F' R D' B2 U2
F' U F' U2 D F2 L'
F' U F' D R U2 F2
F' U F' D U2 F2 L'
F' U F' D' R B2 U2
F' U F' D' B2 R U2
L2 D' F' U' D' L B2
L2 D' F' U2 L2 U L'
D2 U' R2 B U L' B
D2 U' R2 B U B L'
L2 D' F' D' U' L B2
L2 D' F' D2 R2 U' L
L D' F' L B2 R' U'
F2 U' D F U' F L'
L' D2 L' F' U' L B2
F2 U' F2 L2 F' U' L
L' D2 U L' F' U' B2
U' D2 R2 B U L' B
U' D2 R2 B U B L'
D2 U2 R2 B U L' B
D2 U2 R2 B U B L'
U2 D2 R2 B U L' B
U2 D2 R2 B U B L'
U D2 R2 B U L' B
U D2 R2 B U B L'
L2 D2 F' R U' L B2
L2 D2 F' R' U' L B2
L2 D2 F' R2 U' L B2
L2 D2 F' U' L B2 D
L2 D2 F' U' L B2 D'
L2 D2 F' U' L B2 D2
L2 D2 F' U' L' B2 L2
L2 D2 F' U' L2 B2 L'
L2 D2 F' D' R2 U' L
L' D2 B2 U L' F' U'
F U2 D F2 R2 B L
L F L F2 U' L B'
D F D F R2 B2 L
F2 D R U' F U' F
F' D R2 U' F2 B L
F' D R2 U' B L F2
F' D R2 U' B F2 L
F2 D U' F U' F L'
U' F' L2 U F' R U2
L F' L R2 U' L B
L F' L U F' U2 L
F D U2 F2 R2 B L
U2 F' L2 U F' R U2
F D F R U2 R F
U F' L2 U F' R U2
F D F' L' F' R2 B
L2 F' R' U' D2 L B'
L2 F' R' D2 U' L B'
L2 F' R2 U' L D B
L2 F' R2 U' L D' B
L2 F' R2 U' L D2 B
L2 F' R2 U' L B D
L2 F' R2 U' L B D'
L2 F' R2 U' L B D2
L2 F' R2 U' L' B L2
L2 F' R2 U' L2 B L'
L2 F' R2 U' D L B
L2 F' R2 U' D' L B
L2 F' R2 U' D2 L B
L2 F' R2 D U' L B
L2 F' R2 D' U' L B
L2 F' R2 D2 U' L B
L F' R2 L U' L B
L2 F' U R2 U2 L B
L2 F' U D F' U2 L
L2 F' U D' F' U2 L
L2 F' U D2 F' U2 L
L2 F' U F' R U2 L
L2 F' U F' R' U2 L
L2 F' U F' R2 U2 L
L2 F' U F' U2 L D
L2 F' U F' U2 L D'
L2 F' U F' U2 L D2
L2 F' U F' U2 D L
L2 F' U F' U2 D' L
L2 F' U F' U2 D2 L
L2 F' U F' D U2 L
L2 F' U F' D' U2 L
L2 F' U F' D2 U2 L
L2 F' U' L R2 B R2
L2 F' U' L U2 F' U2
L2 F' U' R2 L B R2
L2 F' D R2 U' L B
L2 F' D U F' U2 L
L2 F' D' R2 U' L B
L2 F' D' U F' U2 L
F2 D' R B2 U' F U'
L2 F' D2 R2 U' L B
L2 F' D2 U F' U2 L
F D' L2 B2 U2 B L
L2 F' B2 U F' R' U2
U' F2 R U' F L2 U'
R' F2 R U' L2 F' U'
R' F2 R U' F' L2 U'
F D' F L2 R B2 U2
F D' F L2 B2 R U2
F D' F R L2 B2 U2
F D' F R B2 L2 U2
U2 F2 R U' F L2 U'
F D' F B2 L2 R U2
F D' F B2 R L2 U2
U F2 R U' F L2 U'
F2 D' B2 R U' F U'
L2 F2 U' F U' L F'
L2 F2 U' F U' F' L
F D' B2 F L2 R U2
F D' B2 F R L2 U2
L F2 U' F L U' L
B' D2 R2 B U L' B
B' D2 R2 B U B L'
B2 D2 R2 B U L' B
B2 D2 R2 B U B L'
B D2 R2 B U L' B
B D2 R2 B U B L'
F' B L2 U F' R U2
F2 B R U' F L2 U'
R2 B D2 R2 U L' B2
R2 B D2 R2 U B2 L'
D2 B' R2 B U L' B2
D2 B' R2 B U B2 L'
B' F' L2 U F' R U2
F' B' L2 U F' R U2
B2 F' L2 U F' R U2
B F' L2 U F' R U2
F2 B' R U' F L2 U'
D2 B2 L' U' R2 B U
F' B2 L2 U F' R U2
B' F2 R U' F L2 U'
D2 B2 R2 B U B' L'
B2 F2 R U' F L2 U'
F2 B2 R U' F L2 U'
B F2 R U' F L2 U'
D2 B2 U' R2 B U L'
L2 B2 D2 F' U' B2 L
L2 B2 F' U F' R' U2
