F L' U' L'
F L' U' L'
F L' U' L' D
F L' U' L' D'
F L' U' L' D2
F L' U' D L'
F L' U' D' L'
F L' U' D2 L'
F L' D U' L'
F L' D' U' L'
F L' D2 U' L'
F L' B U' L'
F L' B' U' L'
F L' B2 U' L'
F D' L' B2 U'
F D' B2 L' U'
B' F L' U' L'
F B L' U' L'
B F L' U' L'
B2 F L' U' L'
F B' L' U' L'
F B2 L' U' L'
F B2 L' U' L'
F L U' D L' F2 L2
F L U' D F' L F'
F L U' D F2 L D
F L U' D F2 L D'
F L U' D F2 L D2
F L U' D F2 D L
F L U' D F2 D' L
F L U' D F2 D2 L
F L U' D' L D2 F2
F L U' D2 L D' F2
F L U' F D L F2
F L U' F D F2 L
F L U' F' D L F2
F L U' F' D F2 L
F L U' F2 D L F2
F L U' F2 D F2 L
F L U2 D2 R2 U L
U' L D L R F' R
U' L D L F' R F'
U' L D R L F' R
F L D L' U' L2 F2
F L D L' U' F2 L2
U' L D R F' L R
U' L D R F' R L
F L D L2 U' L' F2
F L D U' L F2 D
F L D U' L F2 D'
F L D U' L F2 D2
F L D U' L' F2 L2
F L D U' F' L F'
F L D U' F2 L D
F L D U' F2 L D'
F L D U' F2 L D2
F L D U' F2 D L
F L D U' F2 D' L
F L D U' F2 D2 L
U' L D F' L R F'
U' L D F' R L F'
U' L D F' R F' L
F2 L D F' L' U' L2
F L D' U B2 R' U2
F L D' U' L D2 F2
F2 L D' F' L' U' L2
F L D2 U' L D' F2
F2 L D2 F' L' U' L2
F L D2 U2 R2 U L
B' L F L' F U' L2
B2 L F L' F U' L2
B L F L' F U' L2
F2 L F' L' U' L2 D
F2 L F' L' U' L2 D'
F2 L F' L' U' L2 D2
F2 L F' L' D' B2 U'
F2 L F' L' B U' L2
F2 L F' L' B' U' L2
F2 L F' L' B2 U' L2
F2 L F' U' L D F2
F2 L F' D L' U' L2
F2 L F' D' L' U' L2
F2 L F' D2 L' U' L2
F' L F2 L' U' L2 D
F' L F2 L' U' L2 D'
F' L F2 L' U' L2 D2
F' L F2 L' D' B2 U'
F' L F2 L' B U' L2
F' L F2 L' B' U' L2
F' L F2 L' B2 U' L2
F' L F2 U' L D F2
F' L F2 D L' U' L2
F' L F2 D' L' U' L2
F' L F2 D2 L' U' L2
F L B L2 B' U' L
F L B' L2 B U' L
F L B2 L2 U R' U2
F L B2 L2 B2 U' L
F L' R D R' U' L'
F L' R D' R' U' L'
F L' R D2 R' U' L'
F L' R B U' L' B'
F L' R' D R U' L'
F L' R' D' R U' L'
F L' R' D2 R U' L'
F L' R' B R U' L'
F L' R' B' R U' L'
F L' R' B2 R U' L'
F L' R2 U' L' D B2
F L' R2 U' D L' B2
F L' R2 U' D B2 L'
F L' R2 D U' L' B2
F L' R2 D U' B2 L'
F L' R2 B R2 U' L'
F L' R2 B' R2 U' L'
F L' R2 B2 R2 U' L'
F L' U R U2 L' D
F L' U R U2 L' D'
F L' U R U2 L' D2
F L' U R U2 D L'
F L' U R U2 D' L'
F L' U R U2 D2 L'
F L' U R D U2 L'
F L' U R D' U2 L'
F L' U R D2 U2 L'
F L' U R' U2 L' D
F L' U R' U2 L' D'
F L' U R' U2 L' D2
F L' U R' U2 D L'
F L' U R' U2 D' L'
F L' U R' U2 D2 L'
F L' U R' D U2 L'
F L' U R' D' U2 L'
F L' U R' D2 U2 L'
F L' U R2 U2 L' D
F L' U R2 U2 L' D'
F L' U R2 U2 L' D2
F L' U R2 U2 D L'
F L' U R2 U2 D' L'
F L' U R2 U2 D2 L'
F L' U R2 D U2 L'
F L' U R2 D' U2 L'
F L' U R2 D2 U2 L'
F L' U D R U2 L'
F L' U D R' U2 L'
F L' U D R2 U2 L'
F L' U D' R U2 L'
F L' U D' R' U2 L'
F L' U D' R2 U2 L'
F L' U D2 R U2 L'
F L' U D2 R' U2 L'
F L' U D2 R2 U2 L'
F L' U F2 R F2 U2
F L' U' L F L2 F'
F L' U' L F2 L2 F2
F L' U' L B' L2 B
F L' U' L B2 L2 B2
F L' U' L' R D R'
F L' U' L' R D' R'
F L' U' L' R D2 R'
F L' U' L' R' D R
F L' U' L' R' D' R
F L' U' L' R' D2 R
F L' U' L' F D F'
F L' U' L' F D' F'
F L' U' L' F D2 F'
F L' U' L' F' D F
F L' U' L' F' D' F
F L' U' L' F' D2 F
F L' U' L' B D B'
F L' U' L' B D' B'
F L' U' L' B D2 B'
F L' U' L' B' D B
F L' U' L' B' D' B
F L' U' L' B' D2 B
D' L' U' D F L2 R
D' L' U' D F R L2
F L' U' L2 D L D
F L' U' L2 D L D'
F L' U' L2 D L D2
F L' U' L2 D' L D
F L' U' L2 D' L D'
F L' U' L2 D' L D2
F L' U' L2 D2 L D
F L' U' L2 D2 L D'
F L' U' L2 D2 L D2
F L' U' L2 F L F'
F L' U' L2 F2 L F2
F L' U' R L' D R'
F L' U' R L' D' R'
F L' U' R L' D2 R'
F L' U' R D L' R'
F L' U' R D R' L'
F L' U' R D' L' R'
F L' U' R D' R' L'
F L' U' R D2 L' R'
F L' U' R D2 R' L'
B' L' U' D' L' F R
F L' U' R' L' D R
F L' U' R' L' D' R
F L' U' R' L' D2 R
D' L' U' F R D L2
F L' U' R' D L' R
F L' U' R' D R L'
F L' U' R' D' L' R
F L' U' R' D' R L'
D' L' U' F D L2 R
F L' U' R' D2 L' R
D' L' U' F D R L2
F L' U' R' D2 R L'
B2 L' U' D' L' F R
F L' U' D L2 D L
F L' U' D L2 D' L
F L' U' D L2 D2 L
F L' U' D B' L' B
F L' U' D B2 L' B2
F L' U' D' L2 D L
F L' U' D' L2 D' L
F L' U' D' L2 D2 L
B L' U' D' L' F R
F L' U' D' B' L' B
F L' U' D' B2 L' B2
F L' U' D2 L2 D L
F L' U' D2 L2 D' L
F L' U' D2 L2 D2 L
F L' U' D2 B' L' B
F L' U' D2 B2 L' B2
F L' U' F L F' L'
F L' U' F L' F' L'
F L' U' F L2 F' L'
F L' U' F D F' L'
F L' U' F D' F' L'
F L' U' F D2 F' L'
F L' U' F2 L F2 L'
F L' U' F2 L' F2 L'
F L' U' F2 L2 F2 L'
F L' U' B D B' L'
F L' U' B D' B' L'
F L' U' B D2 B' L'
F L' U' B' L B L2
F L' U' B' L' D B
F L' U' B' L' D' B
F L' U' B' L' D2 B
F L' U' B' L' B D
F L' U' B' L' B D'
F L' U' B' L' B D2
F L' U' B' D L' B
F L' U' B' D B L'
F L' U' B' D' L' B
F L' U' B' D' B L'
F L' U' B' D2 L' B
F L' U' B' D2 B L'
F L' U' B2 L B2 L2
F L' U' B2 L' B2 D
F L' U' B2 L' B2 D'
F L' U' B2 L' B2 D2
F L' U2 F2 U' R U2
D' L' D U' F L2 R
D' L' D U' F R L2
F L' D U R U2 L'
F L' D U R' U2 L'
F L' D U R2 U2 L'
F L' D U' L2 D L
F L' D U' L2 D' L
F L' D U' L2 D2 L
F L' D U' B' L' B
F L' D U' B2 L' B2
F L' D B U' L' D
F L' D B U' L' D'
F L' D B U' L' D2
F L' D B U' D L'
F L' D B U' D' L'
F L' D B U' D2 L'
F L' D B D U' L'
F L' D B D' U' L'
F L' D B D2 U' L'
F L' D B' U' L' D
F L' D B' U' L' D'
F L' D B' U' L' D2
F L' D B' U' D L'
F L' D B' U' D' L'
F L' D B' U' D2 L'
F L' D B' D U' L'
F L' D B' D' U' L'
F L' D B' D2 U' L'
F L' D B2 U' L' D
F L' D B2 U' L' D'
F L' D B2 U' L' D2
F L' D B2 U' D L'
F L' D B2 U' D' L'
F L' D B2 U' D2 L'
F L' D B2 D U' L'
F L' D B2 D' U' L'
F L' D B2 D2 U' L'
B' L' D' U' L' F R
B2 L' D' U' L' F R
F L' D' U R U2 L'
F L' D' U R' U2 L'
F L' D' U R2 U2 L'
B L' D' U' L' F R
F L' D' U' L2 D L
F L' D' U' L2 D' L
F L' D' U' L2 D2 L
F L' D' U' B' L' B
F L' D' U' B2 L' B2
F L' D' B U' L' D
F L' D' B U' L' D'
F L' D' B U' L' D2
F L' D' B U' D L'
F L' D' B U' D' L'
F L' D' B U' D2 L'
F L' D' B D U' L'
F L' D' B D' U' L'
F L' D' B D2 U' L'
F L' D' B' U' L' D
F L' D' B' U' L' D'
F L' D' B' U' L' D2
F L' D' B' U' D L'
F L' D' B' U' D' L'
F L' D' B' U' D2 L'
F L' D' B' D U' L'
F L' D' B' D' U' L'
F L' D' B' D2 U' L'
F L' D' B2 U' L' D
F L' D' B2 U' L' D'
F L' D' B2 U' L' D2
F L' D' B2 U' D L'
F L' D' B2 U' D' L'
F L' D' B2 U' D2 L'
F L' D' B2 D U' L'
F L' D' B2 D' U' L'
F L' D' B2 D2 U' L'
F L' D2 U R U2 L'
F L' D2 U R' U2 L'
F L' D2 U R2 U2 L'
F L' D2 U' L2 D L
F L' D2 U' L2 D' L
F L' D2 U' L2 D2 L
F L' D2 U' B' L' B
F L' D2 U' B2 L' B2
F L' D2 B U' L' D
F L' D2 B U' L' D'
F L' D2 B U' L' D2
F L' D2 B U' D L'
F L' D2 B U' D' L'
F L' D2 B U' D2 L'
F L' D2 B D U' L'
F L' D2 B D' U' L'
F L' D2 B D2 U' L'
F L' D2 B' U' L' D
F L' D2 B' U' L' D'
F L' D2 B' U' L' D2
F L' D2 B' U' D L'
F L' D2 B' U' D' L'
F L' D2 B' U' D2 L'
F L' D2 B' D U' L'
F L' D2 B' D' U' L'
F L' D2 B' D2 U' L'
F L' D2 B2 U' L' D
F L' D2 B2 U' L' D'
F L' D2 B2 U' L' D2
F L' D2 B2 U' D L'
F L' D2 B2 U' D' L'
F L' D2 B2 U' D2 L'
F L' D2 B2 D U' L'
F L' D2 B2 D' U' L'
F L' D2 B2 D2 U' L'
F L' F D F' U' L'
F L' F D' F' U' L'
F L' F D2 F' U' L'
F' L' F2 L' U R U2
F L' B U R U2 L'
F L' B U R' U2 L'
F L' B U R2 U2 L'
F L' B U' L2 D L
F L' B U' L2 D' L
F L' B U' L2 D2 L
F L' B U' D L' D
F L' B U' D L' D'
F L' B U' D L' D2
F L' B U' D' L' D
F L' B U' D' L' D'
F L' B U' D' L' D2
F L' B U' D2 L' D
F L' B U' D2 L' D'
F L' B U' D2 L' D2
F L' B U' B' L' B
F L' B U' B2 L' B2
F L' B D U' L' D
F L' B D U' L' D'
F L' B D U' L' D2
F L' B D B U' L'
F L' B D B' U' L'
F L' B D B2 U' L'
F L' B D' U' L' D
F L' B D' U' L' D'
F L' B D' U' L' D2
F L' B D' B U' L'
F L' B D' B' U' L'
F L' B D' B2 U' L'
F L' B D2 U' L' D
F L' B D2 U' L' D'
F L' B D2 U' L' D2
F L' B D2 B U' L'
F L' B D2 B' U' L'
F L' B D2 B2 U' L'
F L' B' U R U2 L'
F L' B' U R' U2 L'
F L' B' U R2 U2 L'
F L' B' U' L2 D L
F L' B' U' L2 D' L
F L' B' U' L2 D2 L
F L' B' U' D L' D
F L' B' U' D L' D'
F L' B' U' D L' D2
F L' B' U' D' L' D
F L' B' U' D' L' D'
F L' B' U' D' L' D2
F L' B' U' D2 L' D
F L' B' U' D2 L' D'
F L' B' U' D2 L' D2
F L' B' U' B' L' B
F L' B' U' B2 L' B2
F L' B' D U' L' D
F L' B' D U' L' D'
F L' B' D U' L' D2
F L' B' D B U' L'
F L' B' D B' U' L'
F L' B' D B2 U' L'
F L' B' D' U' L' D
F L' B' D' U' L' D'
F L' B' D' U' L' D2
F L' B' D' B U' L'
F L' B' D' B' U' L'
F L' B' D' B2 U' L'
F L' B' D2 U' L' D
F L' B' D2 U' L' D'
F L' B' D2 U' L' D2
F L' B' D2 B U' L'
F L' B' D2 B' U' L'
F L' B' D2 B2 U' L'
D' L' B2 U' R F R
D' L' B2 U' R' F R
D' L' B2 U' R2 F R
D' L' B2 U' D F R
D' L' B2 U' D' F R
D' L' B2 U' D2 F R
D' L' B2 U' F R D
D' L' B2 U' F R D'
D' L' B2 U' F R D2
D' L' B2 U' F D R
D' L' B2 U' F D' R
D' L' B2 U' F D2 R
D' L' B2 D U' F R
D' L' B2 D' U' F R
D' L' B2 D2 U' F R
F L' B2 U R U2 L'
F L' B2 U R' U2 L'
F L' B2 U R2 U2 L'
F L' B2 U' L2 D L
F L' B2 U' L2 D' L
F L' B2 U' L2 D2 L
F L' B2 U' D L' D
F L' B2 U' D L' D'
F L' B2 U' D L' D2
F L' B2 U' D' L' D
F L' B2 U' D' L' D'
F L' B2 U' D' L' D2
F L' B2 U' D2 L' D
F L' B2 U' D2 L' D'
F L' B2 U' D2 L' D2
F L' B2 U' B' L' B
F L' B2 U' B2 L' B2
F L' B2 D U' L' D
F L' B2 D U' L' D'
F L' B2 D U' L' D2
F L' B2 D B U' L'
F L' B2 D B' U' L'
F L' B2 D B2 U' L'
F L' B2 D' U' L' D
F L' B2 D' U' L' D'
F L' B2 D' U' L' D2
F L' B2 D' B U' L'
F L' B2 D' B' U' L'
F L' B2 D' B2 U' L'
F L' B2 D2 U' L' D
F L' B2 D2 U' L' D'
F L' B2 D2 U' L' D2
F L' B2 D2 B U' L'
F L' B2 D2 B' U' L'
F L' B2 D2 B2 U' L'
U' L2 U L2 F L' U'
F L2 D L U' L' D
F L2 D L U' L' D'
F L2 D L U' L' D2
F L2 D L U' D L'
F L2 D L U' D' L'
F L2 D L U' D2 L'
F L2 D L D U' L'
F L2 D L D' U' L'
F L2 D L D2 U' L'
F L2 D L B U' L'
F L2 D L B' U' L'
F L2 D L B2 U' L'
F2 L2 D F' L' U' L
F L2 D' L U' L' D
F L2 D' L U' L' D'
F L2 D' L U' L' D2
F L2 D' L U' D L'
F L2 D' L U' D' L'
F L2 D' L U' D2 L'
F L2 D' L D U' L'
F L2 D' L D' U' L'
F L2 D' L D2 U' L'
F L2 D' L B U' L'
F L2 D' L B' U' L'
F L2 D' L B2 U' L'
F2 L2 D' F' L' U' L
F L2 D2 L U' L' D
F L2 D2 L U' L' D'
F L2 D2 L U' L' D2
F L2 D2 L U' D L'
F L2 D2 L U' D' L'
F L2 D2 L U' D2 L'
F L2 D2 L D U' L'
F L2 D2 L D' U' L'
F L2 D2 L D2 U' L'
F L2 D2 L B U' L'
F L2 D2 L B' U' L'
F L2 D2 L B2 U' L'
F2 L2 D2 F' L' U' L
F2 L2 F' L' U' L D
F2 L2 F' L' U' L D'
F2 L2 F' L' U' L D2
F2 L2 F' L' U' D L
F2 L2 F' L' U' D' L
F2 L2 F' L' U' D2 L
F2 L2 F' L' D U' L
F2 L2 F' L' D' U' L
F2 L2 F' L' D2 U' L
U' L2 F' U' R B' U
U' L2 F' U' B' R U
F2 L2 F' D L' U' L
F2 L2 F' D' L' U' L
R' U R F L' U' L'
F2 L2 F' D2 L' U' L
F2 L2 F' B L' U' L
F' L2 F2 L' U' L D
F' L2 F2 L' U' L D'
F' L2 F2 L' U' L D2
F' L2 F2 L' U' D L
F' L2 F2 L' U' D' L
F' L2 F2 L' U' D2 L
F' L2 F2 L' D U' L
F2 L2 F' B' L' U' L
F' L2 F2 L' D' U' L
F' L2 F2 L' D2 U' L
F2 L2 F' B2 L' U' L
F' L2 F2 D L' U' L
F' L2 F2 D' L' U' L
F' L2 F2 D2 L' U' L
F' L2 F2 B L' U' L
F' L2 F2 B' L' U' L
F' L2 F2 B2 L' U' L
R U R' F L' U' L'
F' L2 B F2 L' U' L
F2 L2 B F' L' U' L
R2 U R2 F L' U' L'
F L2 B' L' U' L F
F' L2 B' F2 L' U' L
F2 L2 B' F' L' U' L
F' L2 B2 F2 L' U' L
F2 L2 B2 F' L' U' L
R2 U F L' R2 U' L'
F R L' D R' U' L'
F R L' D' R' U' L'
F R L' D2 R' U' L'
R U F L' R' U' L'
R2 U F R2 L' U' L'
R U F R' L' U' L'
F R L' B U' L' B'
U' R U F L' U' L'
F' R U2 R' F2 U' L2
U R U' F L' U' L'
F' R U2 F2 R' U' L2
U2 R U2 F L' U' L'
F R D' L' R' B2 U'
F R D' R' L' B2 U'
F R D' R' B2 L' U'
L' U' L' D F R F'
B' R F L' R' U' L'
B' R F R' L' U' L'
B2 R F L' R' U' L'
B2 R F R' L' U' L'
B R F L' R' U' L'
B R F R' L' U' L'
L' U' R D' L' F R
R' U' R F L' U' L'
L' U' R' D' L' F R
F R B L' U' L' B'
L' U' R2 D' L' F R
R U' R' F L' U' L'
L' U' D L' F R F'
R2 U' R2 F L' U' L'
L' U' D F R F' L'
L U' D L R F' R
L U' D L F' R F'
L' U' D' L' R F R
L' U' D' L' R' F R
L' U' D' L' R2 F R
L' U' D' L' D F R
L' U' D' L' D' F R
L' U' D' L' D2 F R
L' U' D' L' F R D
L' U' D' L' F R D'
L' U' D' L' F R D2
L' U' D' L' F D R
L' U' D' L' F D' R
L' U' D' L' F D2 R
L U' D R L F' R
L U' D R F' L R
L U' D R F' R L
L' U' D' R L' F R
L' U' D' R' L' F R
L' U' D' R2 L' F R
L U' D F' L R F'
L U' D F' R L F'
L U' D F' R F' L
R2 U' F L' R2 U' L'
R2 U' F R2 L' U' L'
F R' L' D R U' L'
R U' F L' R' U' L'
F R' L' D' R U' L'
F R' L' D2 R U' L'
R U' F R' L' U' L'
F R' L' B R U' L'
F R' L' B' R U' L'
F R' L' B2 R U' L'
U' R' U F L' U' L'
U R' U' F L' U' L'
U2 R' U2 F L' U' L'
F R' D' L' R B2 U'
F R' D' L' B2 R U'
F R' D' R L' B2 U'
F R' D' R B2 L' U'
F R' D' B2 L' R U'
F R' D' B2 R L' U'
R' U2 R F L' U' L'
F R' B L' R U' L'
R U2 R' F L' U' L'
F R' B R L' U' L'
R2 U2 R2 F L' U' L'
F R' B' L' R U' L'
F R' B' R L' U' L'
F R' B2 L' R U' L'
F R' B2 R L' U' L'
R2 U2 F L' R2 U' L'
F R2 L' U' L' D B2
F R2 L' U' D L' B2
F R2 L' U' D B2 L'
R2 U2 F R2 L' U' L'
F R2 L' D U' L' B2
F R2 L' D U' B2 L'
R U2 F L' R' U' L'
R U2 F R' L' U' L'
F R2 L' B R2 U' L'
F R2 L' B' R2 U' L'
F R2 L' B2 R2 U' L'
U' R2 U F L' U' L'
U R2 U' F L' U' L'
U2 R2 U2 F L' U' L'
B' R2 F L' R2 U' L'
B2 R2 F L' R2 U' L'
B' R2 F R2 L' U' L'
B2 R2 F R2 L' U' L'
B R2 F L' R2 U' L'
B R2 F R2 L' U' L'
F R2 B L' R2 U' L'
F R2 B R2 L' U' L'
F R2 B' L' R2 U' L'
F R2 B' R2 L' U' L'
L' D U' L' F R F'
L' D U' F R F' L'
F R2 B2 L' R2 U' L'
F R2 B2 R2 L' U' L'
L D U' L R F' R
L D U' L F' R F'
L D U' R L F' R
L D U' R F' L R
L D U' R F' R L
L D U' F' L R F'
L D U' F' R L F'
L D U' F' R F' L
L D F' U' L R F'
L D F' U' R L F'
L D F' U' R F' L
F U R U' L' U' L'
F U R' U' L' U' L'
F U R2 U' L' U' L'
L' D' L F U' L2 F
F U D2 R2 U' L' U'
F U B U' L' U' L'
L' D' U' L' R F R
L' D' U' L' R' F R
L' D' U' L' R2 F R
L' D' U' L' D F R
L' D' U' L' D' F R
L' D' U' L' D2 F R
L' D' U' L' F R D
L' D' U' L' F R D'
L' D' U' L' F R D2
L' D' U' L' F D R
L' D' U' L' F D' R
L' D' U' L' F D2 R
L' D' U' R L' F R
L' D' U' R' L' F R
L' D' U' R2 L' F R
F U B' U' L' U' L'
F U B2 U' L' U' L'
F U' L U L2 U' L'
F U' L D L F2 D
F U' L D L F2 D'
F U' L D L F2 D2
F U' L D L' F2 L2
F U' L D F' L F'
F U' L D F2 L D
F U' L D F2 L D'
F U' L D F2 L D2
F U' L D F2 D L
F U' L D F2 D' L
F U' L D F2 D2 L
F U' L D' L D2 F2
F U' L D2 L D' F2
F U' L F D L F2
F U' L F D F2 L
F U' L F' D L F2
F U' L F' D F2 L
F U' L F2 D L F2
F U' L F2 D F2 L
F' U' L2 U F2 L' U'
F2 U' L2 R' D' F' R
F2 U' L2 U F' L' U'
F U' L2 U L U' D
F U' L2 U L U' D'
F U' L2 U L U' D2
F U' L2 U L D U'
F U' L2 U L D' U'
F U' L2 U L D2 U'
F U' L2 U D L U'
F U' L2 U D' L U'
F U' L2 U D2 L U'
F U' L2 D U L U'
F U' L2 D' U L U'
F U' L2 D2 U L U'
F U' L2 F U L U'
F U' L2 F' U L U'
F U' L2 F2 U L U'
L' D' B U' L' F R
F2 U' R' L2 D' F' R
L' D' B' U' L' F R
L' D' B2 U' L' F R
F U' D' L D L2 F2
F U' D' L D F2 L2
F U' F' L' D' L' F
F U' F2 L2 U' R U
F U' F2 U' R U L2
F' U2 R U L2 D R2
F' U2 R U2 F2 U' L2
F' U2 R D F2 U R2
F U2 R U2 L' U' L'
F U2 R D F2 R U
L' D2 B' L F U' L2
F U2 R F2 R U L2
F U2 R' U2 L' U' L'
F U2 R' D F2 R U
F U2 R' F2 R U L2
F U2 R2 U2 L' U' L'
F U2 R2 D F2 R U
D' F L U' D L2 F
D' F L D U' L2 F
F U2 R2 F2 R U L2
D' F L B2 U B U2
F U2 D R F2 R U
F U2 D R' F2 R U
F U2 D R2 F2 R U
D' F L' U' D F L2
F U2 D F2 R U D
F U2 D F2 R U D'
F U2 D F2 R U D2
F U2 D F2 R D U
F U2 D F2 R D' U
F U2 D F2 R D2 U
D' F L' U' F D L2
F U2 D F2 D R U
F U2 D F2 D' R U
F U2 D F2 D2 R U
D' F L' D U' F L2
U' F L' B U' B' L'
U' F L' B' U' L' B
U' F L' B' U' B L'
U' F L' B2 U' L' B2
U' F L' B2 U' B2 L'
D' F L' B2 U' D F
D' F L' B2 U' D' F
D' F L' B2 U' D2 F
D' F L' B2 U' F D
D' F L' B2 U' F D'
D' F L' B2 U' F D2
D' F L' B2 D U' F
D' F L' B2 D' U' F
D' F L' B2 D2 U' F
U2 F L' U' L' D' B2
U2 F L' U2 L U L2
R2 F L' R2 U' L' D
R2 F L' R2 U' L' D'
R2 F L' R2 U' L' D2
R2 F L' R2 U' D L'
R2 F L' R2 U' D' L'
R2 F L' R2 U' D2 L'
R2 F L' R2 D U' L'
R2 F L' R2 D' U' L'
R2 F L' R2 D2 U' L'
R2 F L' R2 B U' L'
R2 F L' R2 B' U' L'
R2 F L' R2 B2 U' L'
R2 F L' U' L' D B2
