R U' R2 U' R2
L' R U' R2 U' R2
L R U' R2 U' R2
L2 R U' R2 U' R2
R L U' R2 U' R2
R L' U' R2 U' R2
R L2 U' R2 U' R2
R' U R2 U R2 U
R' U R2 U2 D' F2
R' U R2 D B2 U2
R' U R2 D' U2 F2
D' R U' R2 U' R2
D2 R U' R2 U' R2
D R U' R2 U' R2
R U' R2 U' R2 D
R U' R2 U' R2 D'
R U' R2 U' R2 D2
R U' R2 D' F2 U'
R U' R2 F U' R2
R U' R2 F' U' R2
R U' R2 F2 U' R2
R' U' D2 L2 D F2
R U' F R2 U' R2
U' R' U R2 U2 R'
R U' F' R2 U' R2
U' R' U' D2 L2 R
U' R' U' D2 R L2
R U' F2 R2 U' R2
U' R' D B2 U' R
U' R' D2 U' L2 R
U' R' D2 U' R L2
R' U2 D' F2 U F2
R U2 D B2 D' R2
R D U2 B2 D' R2
B U R B' U2 B2
R' D B2 U B2 U2
R' D B2 U' D2 F2
R' D B2 D L2 U'
R' D B2 D2 U' F2
B U B' R U2 B
R' D' U2 F2 U F2
R D' F2 U' F2 U'
R D' F2 U2 D R2
R D' F2 D U2 R2
R D' F2 D' L2 U2
R' D2 U' L2 D F2
R' D2 B U' L2 F
R F U' F' R2 U'
R F' U' R2 F U'
R F' U' F R2 U'
U' F2 R' U' L' R
U' F2 R' U' R L'
R F2 U' R2 F2 U'
R F2 U' F2 R2 U'
R F2 U2 D R2 B2
R F2 U2 D B2 R2
R F2 D U2 R2 B2
R F2 D U2 B2 R2
R F2 D' L2 F2 U2
R F2 D' F2 L2 U2
R' B U R2 B' U2
R' B U B' R2 U2
R' B U' D2 L2 F
R' B D2 U' L2 F
R' B' U R2 U2 F'
R' B' U B R2 U2
R' B2 U R2 B2 U2
R' B2 U B2 R2 U2
R' B2 U' D2 L2 F2
R' B2 U' D2 F2 L2
R' B2 D L2 B2 U'
R' B2 D B2 L2 U'
R' B2 D2 U' L2 F2
R' B2 D2 U' F2 L2
L2 R F' U' F R2 U'
R L F' U' R2 F U'
R L F' U' F R2 U'
L' R F2 U' R2 F2 U'
L' R F2 U' F2 R2 U'
L' R F2 U2 D R2 B2
L' R F2 U2 D B2 R2
L' R F2 D U2 R2 B2
L' R F2 D U2 B2 R2
L' R F2 D' L2 F2 U2
L R F2 U' R2 F2 U'
L2 R F2 U' R2 F2 U'
L R F2 U' F2 R2 U'
L' R F2 D' F2 L2 U2
L2 R F2 U' F2 R2 U'
L R F2 U2 D R2 B2
L R F2 U2 D B2 R2
L2 R F2 U2 D R2 B2
L2 R F2 U2 D B2 R2
R L F2 U' R2 F2 U'
R L F2 U' F2 R2 U'
L R F2 D U2 R2 B2
L R F2 D U2 B2 R2
L2 R F2 D U2 R2 B2
R L F2 U2 D R2 B2
L2 R F2 D U2 B2 R2
R L F2 U2 D B2 R2
L R F2 D' L2 F2 U2
L2 R F2 D' L2 F2 U2
L R F2 D' F2 L2 U2
R L F2 D U2 R2 B2
L2 R F2 D' F2 L2 U2
R L F2 D U2 B2 R2
R L F2 D' L2 F2 U2
R L F2 D' F2 L2 U2
R' L B U R2 B' U2
R' L B U B' R2 U2
R' L B U' D2 L2 F
R' L B D2 U' L2 F
R' L B' U R2 U2 F'
R' L B' U B R2 U2
R' L B2 U R2 B2 U2
R' L B2 U B2 R2 U2
R' L B2 U' D2 L2 F2
R' L B2 U' D2 F2 L2
R' L B2 D L2 B2 U'
R' L B2 D B2 L2 U'
R' L B2 D2 U' L2 F2
R' L B2 D2 U' F2 L2
L' R' U R2 U R2 U
R' L' U R2 U R2 U
L' R' U R2 U2 D' F2
R' L' U R2 U2 D' F2
L' R' U R2 D B2 U2
R' L' U R2 D B2 U2
L' R' U R2 D' U2 F2
R' L' U R2 D' U2 F2
L R' U R2 U R2 U
L R' U R2 U2 D' F2
L2 R' U R2 U R2 U
L R' U R2 D B2 U2
L R' U R2 D' U2 F2
L2 R' U R2 U2 D' F2
L2 R' U R2 D B2 U2
L2 R' U R2 D' U2 F2
R' L' U' D2 L2 D F2
L' R' U' D2 L2 D F2
R L' U' R2 U' R2 D
R L' U' R2 U' R2 D'
R L' U' R2 U' R2 D2
R L' U' R2 D' F2 U'
R L' U' R2 F U' R2
R L' U' R2 F' U' R2
R L' U' R2 F2 U' R2
L R' U' D2 L2 D F2
L2 R' U' D2 L2 D F2
R L' U' F R2 U' R2
R L' U' F' R2 U' R2
R L' U' F2 R2 U' R2
R' L' U2 D' F2 U F2
L' R' U2 D' F2 U F2
D2 L' R U' R2 U' R2
D' L' R U' R2 U' R2
L R' U2 D' F2 U F2
L2 R' U2 D' F2 U F2
R L' U2 D B2 D' R2
D L' R U' R2 U' R2
R L' D U2 B2 D' R2
R' L' D B2 U B2 U2
R' L' D B2 U' D2 F2
R' L' D B2 D L2 U'
R' L' D B2 D2 U' F2
L' R' D B2 U B2 U2
L' R' D B2 U' D2 F2
L' R' D B2 D L2 U'
L' R' D B2 D2 U' F2
L R' D B2 U B2 U2
L R' D B2 U' D2 F2
L R' D B2 D L2 U'
L2 R' D B2 U B2 U2
L R' D B2 D2 U' F2
L2 R' D B2 U' D2 F2
L2 R' D B2 D L2 U'
L2 R' D B2 D2 U' F2
R' L' D' U2 F2 U F2
L' R' D' U2 F2 U F2
L R' D' U2 F2 U F2
L2 R' D' U2 F2 U F2
R L' D' F2 U' F2 U'
R L' D' F2 U2 D R2
R L' D' F2 D U2 R2
R L' D' F2 D' L2 U2
R' L' D2 U' L2 D F2
L' R' D2 U' L2 D F2
F2 L' U R' F2 L' U'
L2 R' D2 U' L2 D F2
L R' D2 U' L2 D F2
R' L' D2 B U' L2 F
L' R' D2 B U' L2 F
L R' D2 B U' L2 F
L2 R' D2 B U' L2 F
R L' F U' F' R2 U'
B L' U' F2 L' F B'
B L' U' F2 L' B' F
R L' F' U' R2 F U'
R L' F' U' F R2 U'
R L' F2 U' R2 F2 U'
R L' F2 U' F2 R2 U'
R L' F2 U2 D R2 B2
R L' F2 U2 D B2 R2
R L' F2 D U2 R2 B2
R L' F2 D U2 B2 R2
R L' F2 D' L2 F2 U2
R L' F2 D' F2 L2 U2
R' L' B U R2 B' U2
R' L' B U B' R2 U2
L' R' B U R2 B' U2
R' L' B U' D2 L2 F
L' R' B U B' R2 U2
L' R' B U' D2 L2 F
L2 R' B U R2 B' U2
L2 R' B U B' R2 U2
R' L' B D2 U' L2 F
L R' B U R2 B' U2
L R' B U B' R2 U2
L2 R' B U' D2 L2 F
L' R' B D2 U' L2 F
L R' B U' D2 L2 F
L2 R' B D2 U' L2 F
L R' B D2 U' L2 F
R' L' B' U R2 U2 F'
L' R' B' U R2 U2 F'
R' L' B' U B R2 U2
L' R' B' U B R2 U2
L2 R' B' U R2 U2 F'
L R' B' U R2 U2 F'
L2 R' B' U B R2 U2
L R' B' U B R2 U2
R' L' B2 U R2 B2 U2
L' R' B2 U R2 B2 U2
R' L' B2 U B2 R2 U2
L' R' B2 U B2 R2 U2
R' L' B2 U' D2 L2 F2
R' L' B2 U' D2 F2 L2
L' R' B2 U' D2 L2 F2
L' R' B2 U' D2 F2 L2
R' L' B2 D L2 B2 U'
L' R' B2 D L2 B2 U'
R' L' B2 D B2 L2 U'
L' R' B2 D B2 L2 U'
L2 R' B2 U R2 B2 U2
L R' B2 U R2 B2 U2
R' L' B2 D2 U' L2 F2
R' L' B2 D2 U' F2 L2
L' R' B2 D2 U' L2 F2
L' R' B2 D2 U' F2 L2
L2 R' B2 U B2 R2 U2
L R' B2 U B2 R2 U2
L2 R' B2 U' D2 L2 F2
L2 R' B2 U' D2 F2 L2
L R' B2 U' D2 L2 F2
L R' B2 U' D2 F2 L2
L2 R' B2 D L2 B2 U'
L R' B2 D L2 B2 U'
L2 R' B2 D B2 L2 U'
L R' B2 D B2 L2 U'
L2 R' B2 D2 U' L2 F2
L2 R' B2 D2 U' F2 L2
L R' B2 D2 U' L2 F2
L R' B2 D2 U' F2 L2
R' L2 U R2 U R2 U
R' L2 U R2 U2 D' F2
R' L2 U R2 D B2 U2
R' L2 U R2 D' U2 F2
R' L2 U' D2 L2 D F2
R L2 U' R2 U' R2 D
R L2 U' R2 U' R2 D'
R L2 U' R2 U' R2 D2
R L2 U' R2 D' F2 U'
R L2 U' R2 F U' R2
R L2 U' R2 F' U' R2
R L2 U' R2 F2 U' R2
R L2 U' F R2 U' R2
R L2 U' F' R2 U' R2
R L2 U' F2 R2 U' R2
R' L2 U2 D' F2 U F2
R L2 U2 D B2 D' R2
R' L2 D B2 U B2 U2
R' L2 D B2 U' D2 F2
R' L2 D B2 D L2 U'
R' L2 D B2 D2 U' F2
R L2 D U2 B2 D' R2
R' L2 D' U2 F2 U F2
D2 L2 R U' R2 U' R2
D' L2 R U' R2 U' R2
R L2 D' F2 U' F2 U'
R L2 D' F2 U2 D R2
R L2 D' F2 D U2 R2
R L2 D' F2 D' L2 U2
R' L2 D2 U' L2 D F2
D L2 R U' R2 U' R2
R' L2 D2 B U' L2 F
R L2 F U' F' R2 U'
R L2 F' U' R2 F U'
R L2 F' U' F R2 U'
B L2 U R U2 F B
B L2 U R U2 B F
F2 L2 U' R' F2 U' L
R L2 F2 U' R2 F2 U'
R L2 F2 U' F2 R2 U'
R L2 F2 U2 D R2 B2
R L2 F2 U2 D B2 R2
R L2 F2 D U2 R2 B2
R L2 F2 D U2 B2 R2
R L2 F2 D' L2 F2 U2
R' L2 B U R2 B' U2
R L2 F2 D' F2 L2 U2
R' L2 B U B' R2 U2
R' L2 B U' D2 L2 F
F2 L2 U' F2 R' U' L
B L2 U' F2 L' F' B'
B L2 U' F2 L' B' F'
R' L2 B D2 U' L2 F
R' L2 B' U R2 U2 F'
R' L2 B' U B R2 U2
R' L2 B2 U R2 B2 U2
R' L2 B2 U B2 R2 U2
R' L2 B2 U' D2 L2 F2
R' L2 B2 U' D2 F2 L2
R' L2 B2 D L2 B2 U'
R' L2 B2 D B2 L2 U'
R' L2 B2 D2 U' L2 F2
R' L2 B2 D2 U' F2 L2
R U L' U D B2 R'
R U L' D U B2 R'
R U L2 D2 L2 U R2
R' U R2 U R2 U D
R' U R2 U R2 U D'
R' U R2 U R2 U D2
R' U R2 U R2 D U
R' U R2 U R2 D' U
R' U R2 U R2 D2 U
R' U R2 U' D2 L2 U'
R' U R2 U2 D' F2 D
R' U R2 U2 D' F2 D'
R' U R2 U2 D' F2 D2
R' U R2 U2 F D' F2
R' U R2 U2 F' D' F2
R' U R2 U2 F2 D' F2
R' U R2 D B2 U2 D
R' U R2 D B2 U2 D'
R' U R2 D B2 U2 D2
R' U R2 D B2 D U2
R' U R2 D B2 D' U2
R' U R2 D B2 D2 U2
R' U R2 D' U2 F2 D
R' U R2 D' U2 F2 D'
R' U R2 D' U2 F2 D2
R' U R2 D' B U2 F2
R' U R2 D' B' U2 F2
R' U R2 D' B2 U2 F2
R' U R2 D2 U' L2 U'
R' U R2 B U R2 U
R' U R2 B U2 D' F2
R' U R2 B D B2 U2
R' U R2 B D' U2 F2
R' U R2 B' U R2 U
R' U R2 B' U2 D' F2
R' U R2 B' D B2 U2
R' U R2 B' D' U2 F2
R' U R2 B2 U R2 U
R' U R2 B2 U2 D' F2
R' U R2 B2 D B2 U2
R' U R2 B2 D' U2 F2
R U D L' U B2 R'
D2 R L U' R2 U' R2
D' R L U' R2 U' R2
D R L U' R2 U' R2
D2 R L' U' R2 U' R2
D' R L' U' R2 U' R2
R U D2 L2 U D2 R2
R U D2 L2 U' L2 U2
R U D2 L2 D' B2 U
R U D2 L2 D2 U R2
D R L' U' R2 U' R2
D2 R L2 U' R2 U' R2
D' R L2 U' R2 U' R2
D R L2 U' R2 U' R2
U R U R' U2 R' U'
U R U D R' U B2
D2 R U' R2 U' R2 D
D2 R U' R2 U' R2 D'
D2 R U' R2 U' R2 D2
D2 R U' R2 D' F2 U'
D2 R U' R2 F U' R2
D2 R U' R2 F' U' R2
D2 R U' R2 F2 U' R2
U R U D2 L2 R' U
U R U D2 R' L2 U
D' R U' R2 U' R2 D
D' R U' R2 U' R2 D'
D' R U' R2 U' R2 D2
D' R U' R2 D' F2 U'
D' R U' R2 F U' R2
D' R U' R2 F' U' R2
D' R U' R2 F2 U' R2
D2 R U' F R2 U' R2
D' R U' F R2 U' R2
D2 R U' F' R2 U' R2
D2 R U' F2 R2 U' R2
D' R U' F' R2 U' R2
D' R U' F2 R2 U' R2
D R U' R2 U' R2 D
D R U' R2 U' R2 D'
D R U' R2 U' R2 D2
R' U B R2 U R2 U
D R U' R2 D' F2 U'
R' U B R2 U2 D' F2
D R U' R2 F U' R2
R' U B R2 D B2 U2
D R U' R2 F' U' R2
R' U B R2 D' U2 F2
D R U' R2 F2 U' R2
D R U' F R2 U' R2
D R U' F' R2 U' R2
D R U' F2 R2 U' R2
U R U' R2 U2 R U
F2 R U2 L' D R2 B2
D2 R U2 D B2 D' R2
F2 R U2 L' D B2 R2
D' R U2 D B2 D' R2
F2 R U2 D L' R2 B2
F2 R U2 D L' B2 R2
F2 R U2 D R2 L' B2
F2 R U2 D R2 B2 L'
F2 R U2 D B2 L' R2
F2 R U2 D B2 R2 L'
R' U B' R2 U R2 U
R' U B' R2 U2 D' F2
R' U B' R2 D B2 U2
R' U B' R2 D' U2 F2
D R U2 D B2 D' R2
R U B U2 R2 U' R2
D2 R D U2 B2 D' R2
D' R D U2 B2 D' R2
R' U B2 R2 U R2 U
R' U B2 R2 U2 D' F2
R' U B2 R2 D B2 U2
R' U B2 R2 D' U2 F2
F2 R D U2 L' R2 B2
F2 R D U2 L' B2 R2
F2 R D U2 R2 L' B2
F2 R D U2 R2 B2 L'
F2 R D U2 B2 L' R2
F2 R D U2 B2 R2 L'
R U B' U2 R2 U' R2
D R D U2 B2 D' R2
U R D U R' U B2
F2 R D' L2 F2 U2 L
D2 R D' F2 U' F2 U'
D2 R D' F2 U2 D R2
D2 R D' F2 D U2 R2
D2 R D' F2 D' L2 U2
D' R D' F2 U' F2 U'
D' R D' F2 U2 D R2
D' R D' F2 D U2 R2
D' R D' F2 D' L2 U2
R U B2 U2 R2 U' R2
F2 R D' F2 L2 R U2
F2 R D' F2 R L2 U2
D R D' F2 U' F2 U'
D R D' F2 U2 D R2
D R D' F2 D U2 R2
D R D' F2 D' L2 U2
U R D' F2 U R' U
U R D2 U L2 R' U
U R D2 U R' L2 U
D2 R F U' F' R2 U'
D' R F U' F' R2 U'
R' U' L2 D F2 D L2
R' U' L2 D2 L2 D' F2
D R F U' F' R2 U'
D2 R F' U' R2 F U'
D2 R F' U' F R2 U'
D' R F' U' R2 F U'
D' R F' U' F R2 U'
D R F' U' R2 F U'
D R F' U' F R2 U'
R2 U' R U R2 U2 R
R2 U' R U' D2 L2 R'
R2 U' R U' D2 R' L2
D2 R F2 U' R2 F2 U'
D' R F2 U' R2 F2 U'
D2 R F2 U' F2 R2 U'
D' R F2 U' F2 R2 U'
D2 R F2 U2 D R2 B2
D2 R F2 U2 D B2 R2
D' R F2 U2 D R2 B2
D' R F2 U2 D B2 R2
R2 U' R D2 U' L2 R'
R2 U' R D2 U' R' L2
D2 R F2 D U2 R2 B2
R U' R U' R' D B2
D2 R F2 D U2 B2 R2
D' R F2 D U2 R2 B2
D' R F2 D U2 B2 R2
D2 R F2 D' L2 F2 U2
D' R F2 D' L2 F2 U2
D2 R F2 D' F2 L2 U2
L' U' R' U R2 U2 R'
D' R F2 D' F2 L2 U2
R U' R D R U' R2
L' U' R' U' D2 L2 R
L' U' R' U' D2 R L2
R U' R D' R U' R2
R U' R D2 R U' R2
L' U' R' D B2 U' R
D R F2 U' R2 F2 U'
D R F2 U' F2 R2 U'
L2 U' R' U R2 U2 R'
D R F2 U2 D R2 B2
D R F2 U2 D B2 R2
L' U' R' D2 U' L2 R
L' U' R' D2 U' R L2
L2 U' R' U' D2 L2 R
L2 U' R' U' D2 R L2
D R F2 D U2 R2 B2
D R F2 D U2 B2 R2
D R F2 D' L2 F2 U2
D R F2 D' F2 L2 U2
L2 U' R' D B2 U' R
L2 U' R' D2 U' L2 R
L2 U' R' D2 U' R L2
L U' R' U R2 U2 R'
L U' R' U' D2 L2 R
L U' R' U' D2 R L2
R U' R' U' R D B2
L U' R' D B2 U' R
L U' R' D2 U' L2 R
L U' R' D2 U' R L2
R U' R' D R' U' R2
R U' R' D' R' U' R2
R U' R' D2 R' U' R2
R' U' D L2 D L2 F2
R' U' D L2 D F2 L2
R U' R2 U L U2 R2
R U' R2 U L' U2 R2
R U' R2 U L2 U2 R2
R U' R2 U D2 L2 U2
R U' R2 U' R D R
R U' R2 U' R D' R
R U' R2 U' R D2 R
R U' R2 U' R' D R'
R U' R2 U' R' D' R'
R U' R2 U' R' D2 R'
R U' R2 U' F' R2 F
R U' R2 U' F2 R2 F2
R U' R2 U' B R2 B'
R U' R2 U' B2 R2 B2
R U' R2 U2 D B2 U
R U' R2 U2 B U R2
R U' R2 U2 B' U R2
R U' R2 U2 B2 U R2
R U' R2 D U2 B2 U
R U' R2 D' F2 U' D
R U' R2 D' F2 U' D'
R U' R2 D' F2 U' D2
R U' R2 D' F2 D U'
R U' R2 D' F2 D' U'
R U' R2 D' F2 D2 U'
R U' R2 D2 U L2 U2
R U' R2 F U' R2 D
R U' R2 F U' R2 D'
R U' R2 F U' R2 D2
R U' R2 F D' F2 U'
R U' R2 F' U' R2 D
R U' R2 F' U' R2 D'
R U' R2 F' U' R2 D2
R U' R2 F' D' F2 U'
B R B' U' R' U' R
R U' R2 F2 U' R2 D
R U' R2 F2 U' R2 D'
R U' R2 F2 U' R2 D2
R U' R2 F2 D' F2 U'
R U' D R U' R' B2
R U' D R' U' R B2
R U' D R' U' B2 R
R U' D R2 U' R2 B2
R U' D R2 U' B2 R2
B2 R B2 U' R' U' R
R' U' D2 L2 U L2 U'
R' U' D2 L2 D F2 D
R' U' D2 L2 D F2 D'
R' U' D2 L2 D F2 D2
R' U' D2 L2 F D F2
R' U' D2 L2 F' D F2
R' U' D2 L2 F2 D F2
U R B2 U' L R2 U'
R' U' D2 F L2 D F2
U R B2 U' R2 L U'
R' U' D2 F' L2 D F2
R' U' D2 F2 L2 D F2
R' U' F D2 L2 D F2
R U' F R2 U' R2 D
R U' F R2 U' R2 D'
R U' F R2 U' R2 D2
R U' F R2 D' F2 U'
R U' F R2 F U' R2
R U' F R2 F' U' R2
R U' F R2 F2 U' R2
U' R' U L R2 U2 R'
R' U' F' D2 L2 D F2
U' R' U L' R2 U2 R'
U' R' U L2 R2 U2 R'
D2 R' U R2 U R2 U
D2 R' U R2 U2 D' F2
D2 R' U R2 D B2 U2
D2 R' U R2 D' U2 F2
D' R' U R2 U R2 U
D' R' U R2 U2 D' F2
D' R' U R2 D B2 U2
D' R' U R2 D' U2 F2
U' R' U R2 L U2 R'
U' R' U R2 L' U2 R'
U' R' U R2 L2 U2 R'
U' R' U R2 U2 R' D
U' R' U R2 U2 R' D'
U' R' U R2 U2 R' D2
U' R' U R2 U2 D R'
U' R' U R2 U2 D' R'
U' R' U R2 U2 D2 R'
U' R' U R2 D U2 R'
U' R' U R2 D' U2 R'
U' R' U R2 D2 U2 R'
L' U' F2 R' U' L' R
L' U' F2 R' U' R L'
R U' F' R2 U' R2 D
R U' F' R2 U' R2 D'
R U' F' R2 U' R2 D2
R U' F' R2 D' F2 U'
R U' F' R2 F U' R2
R U' F' R2 F' U' R2
R U' F' R2 F2 U' R2
D R' U R2 U R2 U
D R' U R2 U2 D' F2
D R' U R2 D B2 U2
D R' U R2 D' U2 F2
R' U' F2 D2 L2 D F2
U' R' U' L D2 L2 R
U' R' U' L D2 R L2
L2 U' F2 R' U' L' R
L2 U' F2 R' U' R L'
U' R' U' L' D2 L2 R
U' R' U' L' D2 R L2
U' R' U' L2 D2 L2 R
U' R' U' L2 D2 R L2
U' R' U' R U2 R U2
U' R' U' R F2 L' F2
D2 R' U' D2 L2 D F2
D' R' U' D2 L2 D F2
U' R' U' D R D L2
U' R' U' D' R D' L2
L U' F2 R' U' L' R
L U' F2 R' U' R L'
U' R' U' D2 L2 R D
U' R' U' D2 L2 R D'
U' R' U' D2 L2 R D2
U' R' U' D2 L2 D R
U' R' U' D2 L2 D' R
U' R' U' D2 L2 D2 R
U' R' U' D2 R L2 D
U' R' U' D2 R L2 D'
U' R' U' D2 R L2 D2
R U' F2 R2 U' R2 D
R U' F2 R2 U' R2 D'
R U' F2 R2 U' R2 D2
R U' F2 R2 D' F2 U'
R U' F2 R2 F U' R2
R U' F2 R2 F' U' R2
R U' F2 R2 F2 U' R2
D R' U' D2 L2 D F2
D2 R' U2 D' F2 U F2
D' R' U2 D' F2 U F2
R U' B R2 B' U' R2
D R' U2 D' F2 U F2
U' R' D U' R D L2
D2 R' D B2 U B2 U2
D2 R' D B2 U' D2 F2
D' R' D B2 U B2 U2
D' R' D B2 U' D2 F2
D2 R' D B2 D L2 U'
D' R' D B2 D L2 U'
D2 R' D B2 D2 U' F2
D' R' D B2 D2 U' F2
U' R' D B2 U' R D
U' R' D B2 U' R D'
U' R' D B2 U' R D2
U' R' D B2 U' D R
U' R' D B2 U' D' R
U' R' D B2 U' D2 R
U' R' D B2 D U' R
U' R' D B2 D' U' R
U' R' D B2 D2 U' R
B2 R' D B2 L2 R' U'
B2 R' D B2 R' L2 U'
R2 U' B2 R U' L R'
R2 U' B2 R U' R' L
D2 R' D' U2 F2 U F2
D' R' D' U2 F2 U F2
U' R' D' U' R D' L2
D R' D B2 U B2 U2
D R' D B2 U' D2 F2
D R' D B2 D L2 U'
D R' D B2 D2 U' F2
R U' B2 R2 B2 U' R2
D R' D' U2 F2 U F2
D2 R' D2 U' L2 D F2
D' R' D2 U' L2 D F2
U' R' D2 U' L2 R D
U' R' D2 U' L2 R D'
U' R' D2 U' L2 R D2
U' R' D2 U' L2 D R
U' R' D2 U' L2 D' R
U' R' D2 U' L2 D2 R
U' R' D2 U' R L2 D
U' R' D2 U' R L2 D'
U' R' D2 U' R L2 D2
D2 R' D2 B U' L2 F
D' R' D2 B U' L2 F
U' R' D2 B U' L2 R
U' R' D2 B U' R L2
U' R' D2 B' U' L2 R
U' R' D2 B' U' R L2
U' R' D2 B2 U' L2 R
U' R' D2 B2 U' R L2
D R' D2 U' L2 D F2
D R' D2 B U' L2 F
R' U2 R F2 U L' F2
U' R' F2 U L' R2 U2
U' R' F2 U R2 L' U2
R U2 R U R U' R'
D2 R' B U R2 B' U2
D2 R' B U B' R2 U2
D' R' B U R2 B' U2
D' R' B U B' R2 U2
D2 R' B U' D2 L2 F
U' R' B U R2 U2 R'
D' R' B U' D2 L2 F
U' R' B U' D2 L2 R
U' R' B U' D2 R L2
D2 R' B D2 U' L2 F
R U2 R' U R' U' R
U' R' B D B2 U' R
D' R' B D2 U' L2 F
U' R' B D2 U' L2 R
U' R' B D2 U' R L2
D R' B U R2 B' U2
D R' B U B' R2 U2
D R' B U' D2 L2 F
D2 R' B' U R2 U2 F'
D2 R' B' U B R2 U2
D' R' B' U R2 U2 F'
