D L U2 F' B' U
D2 L U2 F' U R
D L U2 B' F' U
R2 L B R2 U' R
L R2 B R2 U' R
L U2 D2 F' U R
L U2 F' B U R'
L U2 B F' U R'
L D2 U2 F' U R
L B U2 F' U R'
L D2 B' U2 F' U R
U2 D2 B2 F' R' U R2
D2 F L D2 B2 U' R2
L D2 B2 U2 F' U R
D F L U2 F2 B' U
D F L U2 B' F2 U
R2 F L B R2 U' R
B2 U2 F R' F2 U R2
B U2 D2 F' R U R2
D F L' F L2 B' U'
B2 U2 F' R' U' L' U2
L F U2 F2 B U R'
L F U2 B F2 U R'
L F D2 F' B2 U' R
L F D2 B2 F' U' R
L F B U' R' D' L2
L F B U' D' L2 R'
L F B U' D' R' L2
L F B U2 F2 U R'
L F B D' U' L2 R'
L F B D' U' R' L2
L F B' D2 B2 U' R'
R2 F' L B R2 U' R
U2 F' D' B2 R' B U
U2 F' B' U' L U2 F
U2 F' B2 R' B' U R'
L F' B' U L U2 L'
R2 F2 L B R2 U' R
L' F2 L2 B' U L U2
F D2 L F' B2 U' R
F D2 L B2 F' U' R
L F2 U2 F B U R'
L F2 U2 B F U R'
L' F2 B2 L2 B' U' R'
L F2 B U2 F U R'
L F2 B2 U2 F U R
L2 B L' U2 F' U R'
L' B L2 U2 F' U R'
B D2 U2 F' R U R2
F D2 F' L B2 U' R
R2 B R2 U' D' R F'
R2 B R2 D' U' R F'
L B R2 B R2 U' R'
L B U2 D F' U R'
L B U2 D' F' U R'
L B U2 D2 F' U R'
L B U2 F' U R' D
L B U2 F' U R' D'
L B U2 F' U R' D2
L B U2 F' U D R'
L B U2 F' U D' R'
L B U2 F' U D2 R'
L B U2 F' D U R'
L B U2 F' D' U R'
L B U2 F' D2 U R'
L B D U2 F' U R'
U2 B D2 F' R U R2
L B D' U2 F' U R'
L B D2 U2 F' U R'
L B F U' R' D' L2
L B F U' D' L2 R'
L B F U' D' R' L2
L B F U2 F2 U R'
L B F D' U' L2 R'
L B F D' U' R' L2
L B F2 U2 F U R'
L B' U L U F' U
L B' U2 F' U' L U2
L B' U2 F' B2 U R'
L B' U2 B2 F' U R'
U2 B' F' U' L U2 F
L B' F D2 B2 U' R'
L B' F' U L U2 L'
D2 B2 U2 F' R' U R2
D' B2 U2 F' R' B U
L B2 U2 F' U' L' U2
B2 F2 U2 R' F U R
F2 B2 U2 R' F U R
B2 F2 U2 F R' U R2
F2 B2 U2 F R' U R2
L' B2 F2 L2 B' U' R'
U2 B2 F' R' B' U R'
L B2 F2 U2 F U R
