B2 L U' B U B'
U2 R' U B' U B
B2 U' B U B' L
L2 F B2 U' L F'
L2 F B2 U' F' L
U' B' U B' L B2
U2 B' U' B R' U2
L2 B2 F U' L F'
L2 B2 F U' F' L
U2 B' F U' B R' U2
F B' U F' L2 B' L
U' B' F2 U B' L B2
U2 B' F' U' B R' U2
D2 B2 L U' B U B'
D' B2 L U' B U B'
L' B2 L U' B' U B
U2 B' F2 U' B R' U2
U' B2 L' B U L2 B
U' B2 L' B U B L2
L' B2 L' F U' L2 F'
L' B2 L' F U' F' L2
D B2 L U' B U B'
U' B2 L2 B U L' B
U' B2 L2 B U B L'
D2 B2 U' B U B' L
D' B2 U' B U B' L
U' B2 D L2 B U L'
D B2 U' B U B' L
L2 B2 D F U' L F'
L2 B2 D F U' F' L
U B2 U2 B U B' L
L2 B2 D' F U' L F'
L2 B2 D' F U' F' L
L2 B2 D2 F U' L F'
L2 B2 D2 F U' F' L
L2 B2 F L' U' L2 F'
L2 B2 F L' U' F' L2
L2 B2 F L2 U' L' F'
L2 B2 F U' L D F'
L2 B2 F U' L D' F'
L2 B2 F U' L D2 F'
L2 B2 F U' L F' D
L2 B2 F U' L F' D'
L2 B2 F U' L F' D2
L2 B2 F U' L' F' L2
L2 B2 F U' D L F'
L2 B2 F U' D F' L
L2 B2 F U' D' L F'
L2 B2 F U' D' F' L
L2 B2 F U' D2 L F'
L2 B2 F U' D2 F' L
L2 B2 F U' F L F2
L2 B2 F U' F' L D
L2 B2 F U' F' L D'
L2 B2 F U' F' L D2
L2 B2 F U' F' D L
L2 B2 F U' F' D' L
L2 B2 F U' F' D2 L
L2 B2 F D U' L F'
L2 B2 F D U' F' L
L2 B2 F D' U' L F'
L2 B2 F D' U' F' L
L2 B2 F D2 U' L F'
L2 B2 F D2 U' F' L
L B2 F' U' F L R
L B2 F' U' F R L
