B' U2 L B' U
U2 L B' L F U
B' R U2 L B' U
D2 R F' R B' U'
D2 R F' B' R U'
D2 R B' F' R U'
B' R' U2 L B' U
D' R' B' U' B2 R'
B' R2 U2 L B' U
B' U2 L D B' U
B' U2 L D' B' U
B' U2 L D' B' U
B' U2 L D2 B' U
B' U2 L B' U D
B' U2 L B' U D
B' U2 L B' U D'
B' U2 L B' U D2
B' U2 L B' D U
B' U2 L B' D' U
B' U2 L B' D2 U
D2 F' R F' B' U'
D2 F' R B' F' U'
D2 F' B' R F' U'
B' F U2 L B' U
D2 B' R F' R U'
R' B' U2 L B' U
D' B' U' B2 R' B
R2 B' U2 L B' U
R B' U2 L B' U
F' B' U2 L B' U
B' F' U2 L B' U
D2 B' F' R F' U'
F2 B' U2 L B' U
F B' U2 L B' U
B' F2 U2 L B' U
R2 D2 R B' F' R U'
B' U' B D' R' B R'
B' U' B D' B R' B
R D2 R F' R B' U'
R D2 R F' B' R U'
R D2 R B' F' R U'
L2 D2 R2 F L' B' U
B' U2 L R' B' R U
B' U2 L R2 B' R2 U
B' U2 L D B' U D
B' U2 L D B' U D'
B' U2 L D B' U D2
B' U2 L D B' D U
B' U2 L D B' D' U
B' U2 L D B' D2 U
B' U2 L D' B' U D
B' U2 L D' B' U D'
B' U2 L D' B' U D2
B' U2 L D' B' D U
B' U2 L D' B' D' U
B' U2 L D' B' D2 U
B' U2 L D2 B' U D
B' U2 L D2 B' U D'
B' U2 L D2 B' U D2
B' U2 L D2 B' D U
B' U2 L D2 B' D' U
B' U2 L D2 B' D2 U
B' U2 L B U D' R2
B' U2 L B D' U R2
B' U2 L B2 D B U
B' U2 L B2 D' B U
B' U2 L B2 D2 B U
F' U2 L B' L F U
F2 U2 L B' L F U
L2 D2 F L' R2 B' U
L2 D2 F L' B' R2 U
B' U2 L' B L2 B' U
B' U2 L' B' L2 B' U
B' U2 L' B2 L2 B' U
L2 D2 F R2 L' B' U
R' D2 F' R F' B' U'
R' D2 F' R B' F' U'
B' U2 L2 D L' B' U
F U2 L B' L F U
B' U2 L2 D' L' B' U
B' U2 L2 D2 L' B' U
R' D2 F' B' R F' U'
B' U2 L2 B L' B' U
B' U2 L2 B' L' B' U
B' U2 L2 B2 L' B' U
R2 D2 F' R F' B' U'
R2 D2 F' R B' F' U'
R2 D2 F' B' R F' U'
B' U2 R' L B' R U
R D2 F' R F' B' U'
R D2 F' R B' F' U'
R D2 F' B' R F' U'
B' U2 R2 L B' R2 U
R' D2 B' R F' R U'
R' D2 B' F' R F' U'
R2 D2 B' R F' R U'
R2 D2 B' F' R F' U'
B' U2 D' L B U R'
R D2 B' R F' R U'
R D2 B' F' R F' U'
L' F L B R' B2 U'
L' F L B' U2 L U
U2 F L B' L F U
B' U2 F L F' B' U
B' U2 F L B' F' U
B' U2 F2 L F2 B' U
B' U2 F2 L B' F2 U
B' U2 B L B' L U
D' F R' B' U' B2 R'
R' F B' U2 L B' U
D' F B' U' B2 R' B
B D R' F' U' L2 R
B D R' F' U' R L2
R2 F B' U2 L B' U
D F B' U L' F U2
L F B' L F R U
R F B' U2 L B' U
U2 F' L B' L F U
B' D F' U2 L U R
D2 F' R D F' B' U'
D2 F' R D B' F' U'
D2 F' R D' F' B' U'
D2 F' R D' B' F' U'
D2 F' R D2 F' B' U'
D2 F' R D2 B' F' U'
D2 F' R F' D B' U'
D2 F' R F' D' B' U'
D2 F' R F' D2 B' U'
D2 F' R F' B' U' D
D2 F' R F' B' U' D'
D2 F' R F' B' U' D2
D2 F' R F' B' D U'
D2 F' R F' B' D' U'
D2 F' R F' B' D2 U'
D2 F' R B' D F' U'
D2 F' R B' D' F' U'
D2 F' R B' D2 F' U'
D2 F' R B' F' U' D
D2 F' R B' F' U' D'
D2 F' R B' F' U' D2
D2 F' R B' F' D U'
D2 F' R B' F' D' U'
D2 F' R B' F' D2 U'
B D F' R' U' L2 R2
B D F' R' U' R2 L2
D' F' R' B' U' B2 R'
D2 F' B R F' B2 U'
D2 F' B R B2 F' U'
F' D' R' B' U' B2 R'
F2 D' R' B' U' B2 R'
D2 F' B' R D F' U'
D2 F' B' R D' F' U'
D2 F' B' R D2 F' U'
D2 F' B' R F' U' D
D2 F' B' R F' U' D'
D2 F' B' R F' U' D2
D2 F' B' R F' D U'
D2 F' B' R F' D' U'
D2 F' B' R F' D2 U'
R' F' B' U2 L B' U
D' F' B' U' B2 R' B
F D' R' B' U' B2 R'
R2 F' B' U2 L B' U
B' D' U' B D' R' B
B' D' U2 L B U R'
R F' B' U2 L B' U
U2 F2 L B' L F U
D' F2 R' B' U' B2 R'
B2 D' B U2 L U R'
L F2 R B' L F U
F' D' B' U' B2 R' B
B2 D' B' R' B2 U' R'
F2 D' B' U' B2 R' B
F D' B' U' B2 R' B
B' D2 R F' U2 L U
F' D2 R F' R B' U'
F' D2 R F' B' R U'
F' D2 R B' F' R U'
B' D2 R' U2 L B U
F2 D2 R F' R B' U'
F2 D2 R F' B' R U'
F2 D2 R B' F' R U'
B D2 R F' R2 B U'
F D2 R F' R B' U'
F D2 R F' B' R U'
B D2 R' U2 F2 B U
B D2 R' U2 B F2 U
R' F2 B' U2 L B' U
F D2 R B' F' R U'
D' F2 B' U' B2 R' B
R2 F2 B' U2 L B' U
L F2 B' L R F U
L F2 B' R L F U
R F2 B' U2 L B' U
F' D2 F' R F' B' U'
F' D2 F' R B' F' U'
F2 D2 F' R F' B' U'
F2 D2 F' R B' F' U'
F' D2 F' B' R F' U'
D2 B R F' R B2 U'
D2 B R F' B2 R U'
D2 B R B2 F' R U'
F2 D2 F' B' R F' U'
D' B R B2 U' R2 B
F D2 F' R F' B' U'
F D2 F' R B' F' U'
F D2 F' B' R F' U'
F' D2 B' R F' R U'
F2 D2 B' R F' R U'
F' D2 B' F' R F' U'
F2 D2 B' F' R F' U'
D' B U' R' D L2 B
D' B U' R' D B L2
F D2 B' R F' R U'
F D2 B' F' R F' U'
B' F R U2 L B' U
B' F R' U2 L B' U
B' F R2 U2 L B' U
D2 B F' R F' B2 U'
D2 B F' R B2 F' U'
B' F U2 L D B' U
B' F U2 L D' B' U
B' F U2 L D2 B' U
B' F U2 L B' U D
B' F U2 L B' U D'
B' F U2 L B' U D2
B' F U2 L B' D U
B' F U2 L B' D' U
B' F U2 L B' D2 U
U2 B' L B' U2 B U'
L B' L U2 L2 B' U'
L B' L D F U F
L B' L D2 R2 F U
L B' L D2 F R2 U
L B' L F U D F2
L B' L F U2 L2 U'
L B' L F D U F2
L B' L F D2 R2 U
D' B' R U L F' U2
R' B' R U2 L B' U
D' B' R U F' L U2
D2 B' R F' R U' D
D2 B' R F' R U' D'
D2 B' R F' R U' D2
D2 B' R F' R D U'
D2 B' R F' R D' U'
D2 B' R F' R D2 U'
D2 B' R F' D R U'
D2 B' R F' D' R U'
D2 B' R F' D2 R U'
D' B' R' U L U2 B
R' B' R' U2 L B' U
D' B' R' U' B2 R' B'
R2 B' R U2 L B' U
R' B' R2 U2 L B' U
R2 B' R' U2 L B' U
R B' R U2 L B' U
D' B' U D2 L U2 B'
R2 B' R2 U2 L B' U
U' B' U' L B' U L'
R B' R' U2 L B' U
D2 B' U' D R' B R'
D2 B' U' D B R' B
D' B' U' R' B2 R' B'
D B' U L' F L' U2
D' B' U' B R' B R'
R' B' U2 L D B' U
R' B' U2 L D' B' U
R' B' U2 L D2 B' U
R' B' U2 L B' U D
R' B' U2 L B' U D'
R' B' U2 L B' U D2
R' B' U2 L B' D U
R' B' U2 L B' D' U
R' B' U2 L B' D2 U
D' B' U' B2 R' D B
D' B' U' B2 R' D' B
D' B' U' B2 R' D2 B
D' B' U' B2 R' B D
D' B' U' B2 R' B D'
D' B' U' B2 R' B D2
R B' R2 U2 L B' U
D B' U F L' F U2
B' F' R U2 L B' U
F' B' R U2 L B' U
F2 B' R U2 L B' U
D' B' U2 B2 U R' B
D B' U' D2 R' B R'
D B' U' D2 B R' B
B' F' R' U2 L B' U
D2 B' D R' U' B R'
R2 B' U2 L D B' U
R2 B' U2 L D' B' U
R2 B' U2 L D2 B' U
D2 B' D U' R' B R'
R2 B' U2 L B' U D
R2 B' U2 L B' U D'
R2 B' U2 L B' U D2
R2 B' U2 L B' D U
R2 B' U2 L B' D' U
R2 B' U2 L B' D2 U
D2 B' D U' B R' B
F' B' R' U2 L B' U
F2 B' R' U2 L B' U
B' F' R2 U2 L B' U
F B' R U2 L B' U
F' B' R2 U2 L B' U
R B' U2 L D B' U
R B' U2 L D' B' U
R B' U2 L D2 B' U
D B' D R F' R U'
R B' U2 L B' U D
R B' U2 L B' U D'
R B' U2 L B' U D2
R B' U2 L B' D U
R B' U2 L B' D' U
R B' U2 L B' D2 U
F2 B' R2 U2 L B' U
D B' D F' R F' U'
F B' R' U2 L B' U
D' B' D2 U L U2 B'
F B' R2 U2 L B' U
R' B' F U2 L B' U
D' B' F U' B2 R' B
D B' D2 R' U' B R'
B' F' U2 L D B' U
B' F' U2 L D' B' U
B' F' U2 L D2 B' U
B' F' U2 L B' U D
B' F' U2 L B' U D'
B' F' U2 L B' U D2
B' F' U2 L B' D U
B' F' U2 L B' D' U
B' F' U2 L B' D2 U
D2 B' F' R D F' U'
D2 B' F' R D' F' U'
D2 B' F' R D2 F' U'
D2 B' F' R F' U' D
D2 B' F' R F' U' D'
D2 B' F' R F' U' D2
D2 B' F' R F' D U'
D2 B' F' R F' D' U'
D2 B' F' R F' D2 U'
D B' D2 U' R' B R'
D B' D2 U' B R' B
R' B' F' U2 L B' U
F' B' U2 L D B' U
F' B' U2 L D' B' U
F' B' U2 L D2 B' U
F' B' U2 L B' U D
F' B' U2 L B' U D'
F' B' U2 L B' U D2
F' B' U2 L B' D U
F' B' U2 L B' D' U
F' B' U2 L B' D2 U
D' B' F' U' B2 R' B
F2 B' U2 L D B' U
F2 B' U2 L D' B' U
F2 B' U2 L D2 B' U
F2 B' U2 L B' U D
F2 B' U2 L B' U D'
F2 B' U2 L B' U D2
F2 B' U2 L B' D U
F2 B' U2 L B' D' U
F2 B' U2 L B' D2 U
R2 B' F U2 L B' U
D B' F U L' F U2
R' B' F2 U2 L B' U
L B' F L F R U
D' B' F2 U' B2 R' B
R2 B' F' U2 L B' U
F B' U2 L D B' U
F B' U2 L D' B' U
F B' U2 L D2 B' U
F B' U2 L B' U D
F B' U2 L B' U D'
F B' U2 L B' U D2
F B' U2 L B' D U
F B' U2 L B' D' U
F B' U2 L B' D2 U
R B' F U2 L B' U
R2 B' F2 U2 L B' U
L B' F2 L R F U
L B' F2 R L F U
R B' F' U2 L B' U
R B' F2 U2 L B' U
B' F2 R U2 L B' U
B' F2 R' U2 L B' U
B' F2 R2 U2 L B' U
D2 B2 D B U' R' B
B' F2 U2 L D B' U
B' F2 U2 L D' B' U
B' F2 U2 L D2 B' U
B' F2 U2 L B' U D
B' F2 U2 L B' U D'
B' F2 U2 L B' U D2
B' F2 U2 L B' D U
B' F2 U2 L B' D' U
B' F2 U2 L B' D2 U
D B2 D2 B U' R' B
