D2 L2 D B2 R'
U2 L' R2 U L' U
D2 L' D L' B2 R'
F2 L2 U R F2 L'
U' L2 U' L R2 U2
U' L2 U' R2 L U2
D2 L2 D R B2 R'
D2 L2 D R' B2 R'
D2 L2 D R2 B2 R'
D2 L2 D B2 R' D
D2 L2 D B2 R' D'
D2 L2 D B2 R' D2
D2 L2 D B2 R' D2
D2 L2 D B2 D R'
D2 L2 D B2 D' R'
D2 L2 D B2 D2 R'
D' L2 B2 R' D' L2
D' L2 B2 D' L2 R'
D' L2 B2 D' R' L2
D2 L2 B2 D R' B2
F2 R F2 D' L' B2
F2 R F2 D' B2 L'
U2 R2 L' U L' U
U2 R2 D L' F2 U2
U2 R2 D F2 U2 R
U2 R2 D' L' U2 B2
R2 D L' F2 U2 F2
R2 D F2 U2 R F2
R' D' L2 B2 L R'
R' D' L2 B2 R' L
R' D' B2 L D2 R2
U' D' F2 U R B2
U' D' F2 U B2 R
D' U' F2 U R B2
D' U' F2 U B2 R
D' F2 U R F2 B2
D' F2 U R B2 F2
D' F2 U B2 R F2
B' D2 L2 D B2 R'
B2 D2 L2 D B2 R'
B D2 L2 D B2 R'
D2 B L2 D B2 R'
D2 B' L2 D B2 R'
D2 B2 L2 D B2 R'
D' B2 U' F2 U R
U' L2 U B2 R' B2 L
U' L2 U' L R2 U2 D
U' L2 U' L R2 U2 D'
U' L2 U' L R2 U2 D2
U' L2 U' L R2 D U2
U' L2 U' L R2 D' U2
U' L2 U' L R2 D2 U2
U' L2 U' L U2 D2 L2
U' L2 U' L D2 U2 L2
U' L2 U' R2 L U2 D
U' L2 U' R2 L U2 D'
U' L2 U' R2 L U2 D2
U' L2 U' R2 L D U2
U' L2 U' R2 L D' U2
U' L2 U' R2 L D2 U2
U' L2 U' R2 D L U2
U' L2 U' R2 D' L U2
U' L2 U' R2 D2 L U2
F2 L2 U' R2 U2 R' F2
F2 L2 U' R2 U2 F2 R'
U' L2 U' D2 L U2 L
D' L2 U' F2 U B2 R'
D2 L2 U2 L U' R2 U'
D2 L2 U2 L U2 D B2
D2 L2 U2 L D U2 B2
D2 L2 U2 L D' F2 U2
D2 L2 U2 D L U2 B2
D2 L2 U2 D' L F2 U2
D2 L2 U2 D' F2 L U2
U' L2 U2 D B2 U' R'
D2 L2 D R B2 R' D
D2 L2 D R B2 R' D'
D2 L2 D R B2 R' D2
D2 L2 D R B2 D R'
D2 L2 D R B2 D' R'
D2 L2 D R B2 D2 R'
D2 L2 D R' B2 R' D
D2 L2 D R' B2 R' D'
D2 L2 D R' B2 R' D2
D2 L2 D R' B2 D R'
D2 L2 D R' B2 D' R'
D2 L2 D R' B2 D2 R'
D2 L2 D R2 B2 R' D
D2 L2 D R2 B2 R' D'
D2 L2 D R2 B2 R' D2
D2 L2 D R2 B2 D R'
D2 L2 D R2 B2 D' R'
D2 L2 D R2 B2 D2 R'
D2 L2 D U2 L U2 B2
U' L2 D U2 B2 U' R'
D2 L2 D F' B2 R' F
D2 L2 D F2 B2 R' F2
D2 L2 D B' R B' R'
D2 L2 D B' R' B' R'
D2 L2 D B' R2 B' R'
D2 L2 D B' D B' R'
D2 L2 D B' D' B' R'
D2 L2 D B' D2 B' R'
D2 L2 D B2 R2 D R
D2 L2 D B2 R2 D' R
D2 L2 D B2 R2 D2 R
D2 L2 D B2 D R' D
D2 L2 D B2 D R' D'
D2 L2 D B2 D R' D2
D2 L2 D B2 D' R' D
D2 L2 D B2 D' R' D'
D2 L2 D B2 D' R' D2
D2 L2 D B2 D2 R' D
D2 L2 D B2 D2 R' D'
D2 L2 D B2 D2 R' D2
D2 L2 D B2 F' R' F
D2 L2 D B2 F2 R' F2
D2 L2 D' R D2 B2 R'
D2 L2 D' R' D2 B2 R'
D2 L2 D' R2 D2 B2 R'
D2 L2 D' U2 L F2 U2
D2 L2 D' U2 F2 L U2
U' L2 D' F2 U' L U2
U' L2 D' F2 B2 U R'
D2 L2 D' B2 R' D2 B2
D2 L2 D' B2 D2 R' B2
U' L2 D' B2 F2 U R'
D2 L2 D2 R D' B2 R'
D2 L2 D2 R' D' B2 R'
D2 L2 D2 R2 D' B2 R'
U' L2 D2 U' L U2 L
D2 L2 D2 B2 R' D' B2
D2 L2 D2 B2 D' R' B2
U' L2 D2 B2 U L2 R'
U' L2 D2 B2 U R' L2
D L2 D2 B2 R' D' L2
D L2 D2 B2 D' L2 R'
D L2 D2 B2 D' R' L2
U' L2 F U' L R2 U2
U' L2 F U' R2 L U2
D2 L2 F D F' B2 R'
D2 L2 F D B2 F' R'
F L2 F U R F2 L'
U' L2 F' U' L R2 U2
U' L2 F' U' R2 L U2
D2 L2 F' D F B2 R'
D2 L2 F' D B2 R' F
D2 L2 F' D B2 F R'
D' L2 F2 U F2 B2 R'
D' L2 F2 U B2 R' F2
D' L2 F2 U B2 F2 R'
U' L2 F2 U' L R2 U2
U' L2 F2 U' R2 L U2
F2 L2 B U R F2 L'
D2 L2 B' D B' R' B'
F2 L2 B' U R F2 L'
D' L2 B' D' B' L2 R'
D' L2 B' D' B' R' L2
D' L2 B2 L R' D' L2
D' L2 B2 L D' L2 R'
D' L2 B2 L D' R' L2
D' L2 B2 L' R' D' L2
D' L2 B2 L' D' L2 R'
D' L2 B2 L' D' R' L2
D' L2 B2 L2 R' D' L2
D' L2 B2 L2 D' L2 R'
D' L2 B2 L2 D' R' L2
D2 L2 B2 R' U R' U'
D' L2 B2 R' L D' L2
D' L2 B2 R' L' D' L2
D' L2 B2 R' L2 D' L2
D' L2 B2 R' U' F2 U
D' L2 B2 R' D' L2 D
D' L2 B2 R' D' L2 D'
D' L2 B2 R' D' L2 D2
D2 L2 B2 U R2 U' R
D' L2 B2 R2 D' L2 R
D' L2 B2 R2 D' R L2
U' L2 B2 U D2 L2 R'
U' L2 B2 U D2 R' L2
D' L2 B2 U' F2 U R'
U' L2 B2 U' R2 U2 R
D2 L2 B2 D R B2 R2
D2 L2 B2 D R' B2 D
D2 L2 B2 D R' B2 D'
D2 L2 B2 D R' B2 D2
D2 L2 B2 D R2 B2 R
L2 U D B2 U' R' B2
D2 L2 B2 D' R' D2 B2
F2 L2 B2 U R F2 L'
D2 L2 B2 D2 R' D' B2
D' L2 B2 D' L2 R' D
D' L2 B2 D' L2 R' D'
D' L2 B2 D' L2 R' D2
D' L2 B2 D' L2 D R'
D' L2 B2 D' L2 D' R'
D' L2 B2 D' L2 D2 R'
D' L2 B2 D' R' L2 D
D' L2 B2 D' R' L2 D'
D' L2 B2 D' R' L2 D2
L U D F2 B2 R' U'
D' L2 B2 D2 R' D L2
U' L2 B2 D' F2 U R'
U' L2 B2 D2 U L2 R'
U' L2 B2 D2 U R' L2
L U D B2 R' F2 U'
L U D B2 F2 R' U'
L2 U D2 L2 D F2 R
F2 R L F2 L' D' B2
D2 R L2 B2 R' D B2
D' R L2 B2 R' D' L2
D' R L2 B2 D' L2 R'
D' R L2 B2 D' R' L2
F2 R U' L2 U F2 L'
D' R U' F2 U R B2
D' R U' F2 U B2 R
U2 R D L' R F2 U2
U2 R D L' F2 U2 L'
U2 R D R L' F2 U2
U2 R D R F2 U2 R
D R D L2 D B2 R'
U2 R D F2 U2 L' R
U2 R D F2 U2 R L'
D' R D' L2 D B2 R'
U2 R D' L' R U2 B2
L2 U B2 U' R' B2 L
U2 R D' R L' U2 B2
L2 U' L R2 U R2 U
L2 U' L R2 U2 D' F2
L2 U' L R2 D B2 U2
L2 U' L R2 D' U2 F2
F2 R D' B2 D F2 L'
L U' L U' L R2 U2
L U' L U' R2 L U2
L' U' L' U' R2 U2 R2
R' U' L2 U' L R' U2
R' U' L2 U' R' L U2
R2 U' L2 U' L U2 L'
R' U' L2 B2 U L R'
R' U' L2 B2 U R' L
R U' L2 U' L R U2
R U' L2 U' R L U2
F2 R F' D' F' L' B2
F2 R F' D' F' B2 L'
F2 R F' D' B2 F' L'
D' R F2 U R F2 B2
D' R F2 U R B2 F2
F2 R F2 L' U' L' U
D' R F2 U B2 R F2
F2 R F2 U' L2 U L
F2 R F2 D L' D2 B2
F2 R F2 D' L B2 L2
F2 R F2 D' L' B2 D
F2 R F2 D' L' B2 D'
F2 R F2 D' L' B2 D2
F2 R F2 D' B L' B
F2 R F2 D' B2 L' D
F2 R F2 D' B2 L' D'
F2 R F2 D' B2 L' D2
F2 R F2 D' B2 D L'
F2 R F2 D' B2 D' L'
F2 R F2 D' B2 D2 L'
F2 R F2 D2 L' D B2
F2 R F2 B D' L' B2
F2 R F2 B D' B2 L'
F2 R F2 B' D' L' B2
F2 R F2 B' D' B2 L'
F2 R F2 B2 D' L' B2
F2 R F2 B2 D' B2 L'
L2 U' R2 L U R2 U
L2 U' R2 L U2 D' F2
L2 U' R2 L D B2 U2
L2 U' R2 L D' U2 F2
L2 U' R2 D L B2 U2
L2 U' R2 D B2 U2 R'
L2 U' R2 D' L U2 F2
F2 R B F2 D' L' B2
F2 R B F2 D' B2 L'
F2 R B' F2 D' L' B2
F2 R B' F2 D' B2 L'
D' R B2 U' F2 U R
L U' D' L F2 B2 U
L U' D' L B2 F2 U
F2 R B2 F2 D' L' B2
F2 R B2 F2 D' B2 L'
L U' D' F2 L B2 U
L U' D2 L U L R2
L U' D2 L U R2 L
F2 R' L2 U R2 F2 L'
D' R' L2 B2 R' D' L2
D' R' L2 B2 D' L2 R'
D' R' L2 B2 D' R' L2
R U' F2 L2 U L R
R U' F2 L2 U R L
D' R' U' F2 U R B2
D' R' U' F2 U B2 R
U2 R' D L' R' F2 U2
U2 R' D L' F2 R' U2
U2 R' D R' L' F2 U2
U2 R' D R' F2 U2 R
D R' D L2 D B2 R'
D' R' D' L2 D B2 R'
U2 R' D F2 R' U2 R2
B' R' D' L2 B2 L R'
B' R' D' L2 B2 R' L
U2 R' D' L' R' U2 B2
U2 R' D' L' U2 B2 L
B2 R' D' L2 B2 L R'
B2 R' D' L2 B2 R' L
U2 R' D' R' L' U2 B2
B R' D' L2 B2 L R'
B R' D' L2 B2 R' L
B' R' D' B2 L D2 R2
L2 U2 L R2 U' R2 U'
L2 U2 L R2 U2 D B2
L2 U2 L R2 D U2 B2
L2 U2 L R2 D' F2 U2
B2 R' D' B2 L D2 R2
R' U2 L' R' U L' U
B R' D' B2 L D2 R2
R2 U2 L' U L' U L2
R2 U2 L' U2 L D' B2
R U2 L' R U L' U
L U2 L2 R2 U L' U
D' R' F2 U R F2 B2
D' R' F2 U R B2 F2
R' U2 R' L' U L' U
D' R' F2 U B2 R F2
R U2 R L' U L' U
R' U2 R' D L' F2 U2
R' U2 R' D F2 U2 R
R' U2 R' D' L' U2 B2
R U2 R D L' F2 U2
R U2 R D F2 U2 R
R U2 R D' L' U2 B2
L' U2 R2 U L' U R2
L2 U2 R2 L U' R2 U'
L2 U2 R2 L U2 D B2
L2 U2 R2 L D U2 B2
L2 U2 R2 L D' F2 U2
L2 U2 R2 U2 D B2 R'
L2 U2 R2 D L U2 B2
L2 U2 R2 D U2 B2 R'
L2 U2 R2 D' L F2 U2
R' U2 D L' R' F2 U2
R' U2 D L' F2 R' U2
L2 U2 R2 D' F2 L U2
L U2 R2 L2 U L' U
R' U2 D R' L' F2 U2
R' U2 D R' F2 U2 R
R' U2 D F2 R' U2 R2
R' U2 D' L' R' U2 B2
R' U2 D' L' U2 B2 L
R2 U2 D L' F2 U2 L
R' U2 D' R' L' U2 B2
D' R' B2 U' F2 U R
R U2 D L' R F2 U2
R U2 D L' F2 U2 L'
R U2 D R L' F2 U2
R U2 D R F2 U2 R
R2 U2 D' L' U2 L B2
R U2 D F2 U2 L' R
R U2 D F2 U2 R L'
R U2 D' L' R U2 B2
R U2 D' R L' U2 B2
R2 U2 D' B2 D2 F2 R
U' R2 L' U L' R2 U
U' R2 L' U R2 L' U
U2 R2 L' U L' U D
U2 R2 L' U L' U D'
U2 R2 L' U L' U D2
U2 R2 L' U L' D U
U2 R2 L' U L' D' U
U2 R2 L' U L' D2 U
U2 R2 L' U D L' U
U2 R2 L' U D' L' U
U2 R2 L' U D2 L' U
U2 R2 L' D U L' U
U2 R2 L' D' U L' U
U2 R2 L' D2 U L' U
U2 R2 L' F2 U' R U'
D' R2 L2 B2 R' D' L2
D' R2 L2 B2 D' L2 R'
D' R2 L2 B2 D' R' L2
F2 R2 U L2 U R' F2
F2 R2 U L2 U F2 R'
U2 R2 U L2 U' L U2
U2 R2 U L2 B2 U R'
D' R2 U' F2 U R B2
D' R2 U' F2 U B2 R
U' R2 U2 D' F2 R B2
U' R2 U2 D' F2 B2 R
U' R2 U2 D' B2 F2 R
F2 R2 U2 R' F2 D' B2
F2 R2 U2 F2 R' D' B2
F2 R2 U2 F2 D' R' B2
U' R2 D L' F2 B2 U2
B' R2 D L' F2 U2 F2
U' R2 D L' B2 F2 U2
B2 R2 D L' F2 U2 F2
U2 R2 D L F2 L2 U2
U2 R2 D L' U2 D2 B2
U2 R2 D L' D2 U2 B2
U2 R2 D L' F2 U2 D
U2 R2 D L' F2 U2 D'
U2 R2 D L' F2 U2 D2
U2 R2 D L' F2 D U2
U2 R2 D L' F2 D' U2
U2 R2 D L' F2 D2 U2
U2 R2 D L2 F2 L U2
B' R2 D F2 U2 R F2
U' R2 D F2 B2 U2 R
B R2 D L' F2 U2 F2
D R2 D L2 D B2 R'
U' R2 D B2 L' F2 U2
B2 R2 D F2 U2 R F2
U' R2 D B2 F2 U2 R
D' R2 D' L2 D B2 R'
U2 R2 D F2 L U2 R
U' R2 D' L' U2 F2 B2
U2 R2 D F2 L' U2 R
U' R2 D' L' U2 B2 F2
U2 R2 D F2 L2 U2 R
U2 R2 D F2 U2 R D
U2 R2 D F2 U2 R D'
U2 R2 D F2 U2 R D2
U2 R2 D F2 U2 D R
U2 R2 D F2 U2 D' R
U2 R2 D F2 U2 D2 R
U2 R2 D F2 D U2 R
U2 R2 D F2 D' U2 R
U2 R2 D F2 D2 U2 R
B R2 D F2 U2 R F2
U2 R2 D' L' U2 B2 D
U2 R2 D' L' U2 B2 D'
U2 R2 D' L' U2 B2 D2
U2 R2 D' L' D2 F2 U2
U2 R2 D' L' F U2 B2
U2 R2 D' L' F' U2 B2
U2 R2 D' L' F2 U2 B2
U2 R2 D' L2 U2 B2 R'
U' R2 D' U2 F2 R B2
U' R2 D' U2 F2 B2 R
U' R2 D' U2 B2 F2 R
U' R2 D' F2 R B2 L
R' D L D2 B2 L R2
R' D L D2 B2 R2 L
U2 R2 D' F2 U2 R B2
U2 R2 D' F2 U2 B2 R
R' D L' R' F2 U2 F2
U2 R2 D2 L' U' R2 U'
U2 R2 D2 L' U2 D B2
U2 R2 D2 L' D U2 B2
U2 R2 D2 L' D' F2 U2
R2 D L F2 L2 U2 F2
R' D L' F2 R' U2 F2
R D L D2 R2 B2 L
R D L' R F2 U2 F2
R' D L2 D2 B2 L R'
R' D L2 D2 B2 R' L
R2 D L' F2 U2 F2 D
R2 D L' F2 U2 F2 D'
R2 D L' F2 U2 F2 D2
R2 D L' F2 D2 B2 U2
R2 D L' F2 B U2 F2
R2 D L' F2 B' U2 F2
R2 D L' F2 B2 U2 F2
R2 D L' B F2 U2 F2
R2 D L' B' F2 U2 F2
R2 D L' B2 F2 U2 F2
R D L' F2 U2 L' F2
R' D R D2 L2 B2 R'
R2 D L2 F2 L U2 F2
D' R2 F2 U R F2 B2
D' R2 F2 U R B2 F2
R' D R' L' F2 U2 F2
D' R2 F2 U B2 R F2
D2 R2 F2 U' L2 R F2
D2 R2 F2 U' R L2 F2
D2 R2 F2 U' R F2 L2
U2 R2 F2 U L2 U R
R D R L' F2 U2 F2
U2 R2 F2 U2 R D' B2
U2 R2 F2 U2 D' R B2
U2 R2 F2 U2 D' B2 R
R' D R' F2 U2 R F2
U2 R2 F2 D F2 L' U2
U2 R2 F2 D' U2 R B2
U2 R2 F2 D' U2 B2 R
R D R F2 U2 R F2
R D R' D2 L2 B2 R'
R2 D R2 D2 L2 B2 R'
D' R2 B2 U' F2 U R
L2 D U B2 U' R' B2
R' D U2 L' R' F2 U2
R' D U2 L' F2 R' U2
R' D U2 R' L' F2 U2
R' D U2 R' F2 U2 R
L D U F2 B2 R' U'
R' D U2 F2 R' U2 R2
L D U B2 R' F2 U'
L D U B2 F2 R' U'
R2 D U2 L' F2 U2 L
R D U2 L' R F2 U2
R D U2 L' F2 U2 L'
R D U2 R L' F2 U2
R D U2 R F2 U2 R
R D U2 F2 U2 L' R
R D U2 F2 U2 R L'
U2 D L' F2 U' B2 U'
U2 D L' F2 U2 D L2
U2 D L' F2 D U2 L2
U2 D L' F2 D' R2 U2
D2 U L2 D F2 B2 R'
D2 U L2 D B2 R' F2
D2 U L2 D B2 F2 R'
F2 U L2 U R F2 L'
R' D F2 R' U2 R2 F2
R' D F2 R' U2 F2 R2
R2 D F2 L U2 R F2
R2 D F2 L' U2 R F2
R2 D F2 L2 U2 R F2
F2 U R F2 D' L' B2
F2 U R F2 D' B2 L'
R2 D F2 U2 R F2 D
R2 D F2 U2 R F2 D'
R2 D F2 U2 R F2 D2
R2 D F2 U2 R' F2 R2
R2 D F2 U2 R2 F2 R'
R2 D F2 D2 B2 U2 R
R2 D F2 B U2 R F2
R2 D F2 B' U2 R F2
R2 D F2 B2 U2 R F2
R2 D B L' F2 U2 F2
R2 D B L' F2 U2 F2
R D F2 U2 L' R F2
R D F2 U2 R L' F2
D2 U R2 U L' U2 L'
L D F2 B2 R' U' F2
D2 U R2 F2 U' L2 R
D2 U R2 F2 U' R L2
R2 D B F2 U2 R F2
R' D B2 L D2 R2 B2
R' D B2 L D2 B2 R2
R2 D B' L' F2 U2 F2
R2 D B' F2 U2 R F2
R2 D B2 L' F2 U2 F2
L' D' L D' L2 B2 R'
L D B2 R' F2 U' F2
R2 D B2 F2 U2 R F2
R' D' L B2 D2 L R2
R' D' L B2 D2 R2 L
D2 U F2 R2 U' L2 R'
D2 U F2 R2 U' R' L2
L D B2 F2 R' U' F2
D' U F2 U' R B2 L
U2 D F2 U' B2 U' R
U2 D F2 U2 R D L2
U2 D F2 U2 D L2 R
U2 D F2 U2 D R L2
U2 D F2 D U2 L2 R
U2 D F2 D U2 R L2
R2 D' L' U2 B2 D2 F2
L D' L F2 B2 U F2
U2 D F2 D' R2 U2 R'
R2 D' L' D2 F2 U2 F2
L D' L B2 F2 U F2
R2 D' L' F U2 F' B2
R2 D' L' F U2 B2 F'
R2 D' L' F' U2 F B2
R2 D' L' F' U2 B2 F
R2 D' L' F2 U2 F2 B2
R2 D' L' F2 U2 B2 F2
R' D' L2 B2 L R' D
R' D' L2 B2 L R' D'
R' D' L2 B2 L R' D2
R' D' L2 B2 L D R'
R' D' L2 B2 L D' R'
R' D' L2 B2 L D2 R'
R' D' L2 B2 R' L D
R' D' L2 B2 R' L D'
R' D' L2 B2 R' L D2
R' D' L2 B2 R' D L
R' D' L2 B2 R' D' L
R' D' L2 B2 R' D2 L
R' D' L2 B2 D L R'
R' D' L2 B2 D R' L
R' D' L2 B2 D' L R'
R' D' L2 B2 D' R' L
R' D' L2 B2 D2 L R'
R' D' L2 B2 D2 R' L
R2 D' L2 R B2 L R'
R2 D' L2 R B2 R' L
L D' L' D' L2 R2 B2
L D' L' D' L2 B2 R2
L D' L' D' R2 L2 B2
L D' L' D' R2 B2 L2
L D' L' D' B2 L2 R2
L D' L' D' B2 R2 L2
L2 D' L2 D' L2 B2 R'
R D' L2 R2 B2 L R'
R D' L2 R2 B2 R' L
R2 D' R L2 B2 L R'
R2 D' R L2 B2 R' L
R D' L2 B2 R' D2 L2
R2 D' R B2 L D2 R2
D U B2 U L' F2 U2
D U B2 U F2 U2 R
U D B2 U L' F2 U2
U D B2 U F2 U2 R
R D' R2 L2 B2 L R'
R D' R2 L2 B2 R' L
U2 D' L' U F2 U B2
U2 D' L' U2 B2 D' L2
R' D' U2 L' R' U2 B2
R D' R2 B2 L D2 R2
R' D' U2 L' U2 B2 L
U' D' L2 F2 U B2 R'
D' U' L2 F2 U B2 R'
R' D' U2 R' L' U2 B2
L D' U' L F2 B2 U
L D' U' L B2 F2 U
R2 D' U2 L' U2 L B2
L D' U' F2 L B2 U
R2 D' U2 B2 D2 F2 R
R D' U2 L' R U2 B2
R D' U2 R L' U2 B2
B' U' L2 U' L R2 U2
B' U' L2 U' R2 L U2
B2 U' L2 U' L R2 U2
B2 U' L2 U' R2 L U2
F2 U' L2 U R F2 L'
B U' L2 U' L R2 U2
B U' L2 U' R2 L U2
R' D' F2 B2 L R F2
R' D' F2 B2 R L F2
R' D' F2 B2 R F2 L
L2 D' F2 U' L U2 F2
R2 D' F2 R F2 B2 L
R2 D' F2 R B2 L F2
R2 D' F2 R B2 F2 L
F2 U' R F2 D' L' B2
F2 U' R F2 D' B2 L'
R2 D' F2 U2 R F2 B2
R2 D' F2 U2 R B2 F2
R2 D' F2 U2 B2 R F2
L2 D' F2 B2 U R' F2
L2 D' F2 B2 U F2 R'
L D' F2 L B2 U F2
R D' F2 L' R F2 B2
R D' F2 L' R B2 F2
R D' F2 L' B2 R F2
R D' F2 R L' F2 B2
R D' F2 R L' B2 F2
R D' F2 R B2 L' F2
U' D' F2 L U R B2
U' D' F2 L U B2 R
D' U' F2 L U R B2
D' U' F2 L U B2 R
U' D' F2 L' U R B2
U' D' F2 L' U B2 R
D' U' F2 L' U R B2
D' U' F2 L' U B2 R
U' D' F2 L2 U R B2
D' U' F2 L2 U R B2
D' U' F2 L2 U B2 R
U' D' F2 L2 U B2 R
R D' F2 B2 L' R F2
R D' F2 B2 R L' F2
D' U' F2 U R B2 D
D' U' F2 U R B2 D'
D' U' F2 U R B2 D2
U' D' F2 U R B2 D
U' D' F2 U R B2 D'
U' D' F2 U R B2 D2
D' U' F2 U R' B2 R2
U' D' F2 U R' B2 R2
D' U' F2 U B' R B'
U' D' F2 U B' R B'
D' U' F2 U B2 R D
D' U' F2 U B2 R D'
D' U' F2 U B2 R D2
U' D' F2 U B2 R D
U' D' F2 U B2 R D'
U' D' F2 U B2 R D2
D' U' F2 U B2 D R
D' U' F2 U B2 D' R
D' U' F2 U B2 D2 R
U' D' F2 U B2 D R
U' D' F2 U B2 D' R
U' D' F2 U B2 D2 R
R' D' B2 L R D2 R2
R' D' B2 L R' D2 R2
R' D' B2 L R2 D2 R2
R' D' B2 L U2 L2 U2
R' D' B2 L D2 R2 D
R' D' B2 L D2 R2 D'
R' D' B2 L D2 R2 D2
D' U' F2 D L2 U R
U' D' F2 D L2 U R
R' D' B2 R L D2 R2
R' D' B2 R' L D2 R2
D' U' F2 B U B R
U' D' F2 B U B R
R' D' B2 R2 L D2 R2
D' U' F2 B' U R B'
D' U' F2 B' U B' R
U' D' F2 B' U R B'
U' D' F2 B' U B' R
R' D' B2 U2 L' U2 L2
R' D' B2 D L D2 R2
R' D' B2 D' L D2 R2
R' D' B2 D2 L D2 R2
R' D' B2 F2 L R F2
R' D' B2 F2 R L F2
R' D' B2 F2 R F2 L
U' D' B F2 U B R
D' U' B F2 U B R
R2 D' B2 U2 L' U2 L
B' U' D' F2 U R B2
U D' F2 U' R B2 L
B' U' D' F2 U B2 R
L2 D' B2 F2 U R' F2
L2 D' B2 F2 U F2 R'
B2 U' D' F2 U R B2
B2 U' D' F2 U B2 R
U' D' B' F2 U R B'
U' D' B' F2 U B' R
D' U' B' F2 U R B'
D' U' B' F2 U B' R
R D' B2 U2 L' R U2
R D' B2 U2 R L' U2
B U' D' F2 U R B2
B U' D' F2 U B2 R
R D' B2 F2 L' R F2
R D' B2 F2 R L' F2
R' D2 L2 D B2 L R'
R' D2 L2 D B2 R' L
R2 D2 L' D' F2 U2 F2
