B' R' F2 B' U' R
B' R' B' U L' U2
B' R' B' F2 U' R
U D L' U2 L' B'
D U L' U2 L' B'
B2 U D L' F U2
B2 D U L' F U2
B2 D2 F2 U' R B
F2 B' R' B' U' R2
B' F2 R' B' U' R2
B' R' B' F2 U' D2 R
B' R' B' F2 D U' R
B' R' B' F2 D' U' R
B' R' B' F2 D2 U' R
B2 R2 U D L' F U2
D R2 U L' U2 L' B'
B2 R2 D U L' F U2
B2 R2 D2 F2 U' R B
B' R2 B' R U L' U2
B' R2 B' R F2 U' R
R' D U L' U2 L' B'
L2 D U L2 F2 R B
R2 D U L' U2 L' B'
R D U L' U2 L' B'
D' U L' R' F' R' U2
U' D L' B L' B2 R'
D U L' R U2 L' B
D U L' R U2 B L'
D U L' U2 L' D B'
D U L' U2 L' D' B'
D U L' U2 L' D2 B'
D U L' U2 L' B' D
D U L' U2 L' B' D'
D U L' U2 L' B' D2
D U L' U2 D L' B'
D U L' U2 D' L' B'
D U L' U2 D2 L' B'
D U L' U2 B L' B'
D U L' U2 B' L' B'
D U L' U2 B2 L' B'
D U L' D U2 L' B'
U' D L2 U2 L U2 B'
U D L' R U2 L' B
U D L' R U2 B L'
D U L' D' U2 L' B'
D U L' D2 U2 L' B'
U' D L2 D2 B2 R' B
D U L' F2 R U2 B
U D L' U2 L' D B'
U D L' U2 L' D' B'
U D L' U2 L' D2 B'
U D L' U2 L' B' D
U D L' U2 L' B' D'
U D L' U2 L' B' D2
U D L' U2 D L' B'
U D L' U2 D' L' B'
U D L' U2 D2 L' B'
B2 U L2 D L U2 B'
U D L' U2 B L' B'
U D L' U2 B' L' B'
U D L' U2 B2 L' B'
U D L' D U2 L' B'
U D L' D' U2 L' B'
U D L' D2 U2 L' B'
U' D L2 B2 D2 R' B
U D L' F2 R U2 B
F2 U R D B L2 F
D U R L' U2 L' B
D U R L' U2 B L'
D' U R' L' F' R' U2
U D R L' U2 L' B
U D R L' U2 B L'
D' U R2 D2 L' F U2
B2 U D L' D F U2
B2 U D L' D' F U2
B2 U D L' D2 F U2
B2 U D L' F U2 D
B2 U D L' F U2 D'
B2 U D L' F U2 D2
B2 U D L' F D U2
B2 U D L' F D' U2
B2 U D L' F D2 U2
F2 U D R B L2 F
F2 U D' R2 U2 R' B
D' U F2 R2 U2 R' B
D U F2 R B L2 F
U D F2 R B L2 F
D' U' L D2 L2 R2 B'
D' U' L D2 L2 B' R2
U' D' L D2 L2 R2 B'
D' U' L D2 R2 L2 B'
U' D' L D2 L2 B' R2
U' D' L D2 R2 L2 B'
U D' L' R' F' R' U2
D U' L' B L' B2 R'
F2 U' L R D L2 B'
F2 U' L D L2 R B'
F2 U' L D L2 B' R
F2 U' L D R L2 B'
D U' L2 U2 L U2 B'
D U' L2 D2 B2 R' B
F2 U' L' R D B' L2
D U' L2 B2 D2 R' B
F2 U' L' D R B' L2
F2 U' L' D B' L2 R
F2 U' L' D B' R L2
U D' R' L' F' R' U2
F2 U' R L D L2 B'
F2 U' R L' D B' L2
F2 U' R D L' B' L'
U D' R2 D2 L' F U2
U' D' F2 R F2 L' B'
D' U' F2 R F2 L' B'
F2 U' D L' R B' L'
F2 U' D L' B' L' R
F2 U' D L' B' R L'
F2 U' D R L' B' L'
U D' F2 R2 U2 R' B
D2 U2 F' L' F' U R
U2 D2 F' L' F' U R
L D2 F2 R U R B
B2 U2 B' L U D2 R2
B2 U2 B' L U' L2 U2
B2 U2 B' L D' B2 U
B2 U2 B' L D2 U R2
B2 U2 B2 U' L' U2 B'
B2 D R U L' F U2
B2 D R' U L' F U2
B' D R' F2 B' U' R
B' D R' B' U L' U2
B' D R' B' F2 U' R
B2 D R2 U L' F U2
B2 D U L' D F U2
B2 D U L' D' F U2
B2 D U L' D2 F U2
B2 D U L' F U2 D
B2 D U L' F U2 D'
B2 D U L' F U2 D2
B2 D U L' F D U2
B2 D U L' F D' U2
B2 D U L' F D2 U2
F2 D U R B L2 F
F2 D U' L' R B' L'
F2 D U' L' B' L' R
F2 D U' L' B' R L'
F2 D U' R L' B' L'
B' D F2 R' B' U' R2
F2 D B' R' U' L2 R2
F2 D B' R' U' R2 L2
D2 F' U2 F' L' U R
B2 D' R U L' F' U2
B2 D' R' U L' U2 B
B' D' R' F2 B' U' R
B' D' R' B' U L' U2
B' D' R' B' F2 U' R
B2 D' R' F2 U' B R
F2 D' U R2 U2 R' B
B' D' F2 R' B' U' R2
B2 D' F2 R' U' B R2
B2 D' F2 U' R' B R2
U F2 R D B L2 F
D' F2 U R2 U2 R' B
D F2 U R B L2 F
D F2 U' L' R B' L'
D F2 U' L' B' L' R
D F2 U' L' B' R L'
D F2 U' R L' B' L'
U F2 D R B L2 F
B2 D2 R F2 U' R B
B' D2 R' F2 B' U' R
B' D2 R' B' U L' U2
B' D2 R' B' F2 U' R
U F2 D' R2 U2 R' B
B2 D2 R' F2 U' R B
R' F2 B' R' B' U' R2
B2 D2 R2 F2 U' R B
R2 F2 B' R' B' U' R2
D F2 B' R' U' L2 R2
D F2 B' R' U' R2 L2
R F2 B' R' B' U' R2
B2 D2 F' R F' U' R
B2 D2 F' D R F' U'
B' D2 F2 R' B' U' R2
B2 D2 F2 U' R D B
B2 D2 F2 U' R D' B
B2 D2 F2 U' R D2 B
B2 D2 F2 U' R B D
B2 D2 F2 U' R B D'
B2 D2 F2 U' R B D2
B2 D2 F2 U' D R B
B2 D2 F2 U' D' R B
B2 D2 F2 U' D2 R B
B2 D2 F2 U' B R B
B2 D2 F2 U' B' R B
B2 D2 F2 U' B2 R B
B2 D2 F2 D U' R B
B2 D2 F2 D' U' R B
B2 D2 F2 D2 U' R B
D2 B U2 F2 L U R
B' F R' F B' U' R
B' F R' B' F U' R
B2 F U2 B' L U R'
D' B' R' U L' R' U2
D' B' R' U R' L' U2
D2 B' R' U2 F2 U R
R' B' R' F2 B' U' R
R' B' R' B' U L' U2
R' B' R' B' F2 U' R
L2 B' R' B' L2 U' R'
D B' R' U L' U2 L'
R2 B' R' F2 B' U' R
R2 B' R' B' U L' U2
D B' R' F2 U' L2 R
D B' R' F2 U' R L2
R2 B' R' B' F2 U' R
R B' R' F2 B' U' R
R B' R' B' U L' U2
R B' R' B' F2 U' R
F2 B' R B' R2 U' R2
B' F' R' F' B' U' R
B' F' R' B' F' U' R
F' B' R' F' B' U' R
F2 B' R' D' F2 B' U'
F2 B' R' D' B' F2 U'
F' B' R' B' F' U' R
F2 B' R' F B' U' R2
F2 B' R' F' B' U' R2
F2 B' R' F2 B' U' R2
F2 B' R' B' U' R2 D
F2 B' R' B' U' R2 D'
F2 B' R' B' U' R2 D2
F2 B' R' B' D' F2 U'
F2 B' R' B' F U' R2
F2 B' R' B' F' U' R2
F2 B' R' B' F2 U' R2
F B' R' F B' U' R
F B' R' B' F U' R
R' B' F2 R' B' U' R2
F2 B' D R' B' U' R2
R2 B' F2 R' B' U' R2
D B' F2 R' U' L2 R2
D B' F2 R' U' R2 L2
F2 B' D' R' B' U' R2
R B' F2 R' B' U' R2
F2 B' D2 R' B' U' R2
L2 B2 L2 U' D' R' B
L2 B2 L2 D' U' R' B
B' F2 R B' R2 U' R2
R' B2 U D L' F U2
B' F2 R' D' F2 B' U'
B' F2 R' D' B' F2 U'
B' F2 R' F B' U' R2
B' F2 R' F' B' U' R2
B' F2 R' F2 B' U' R2
B' F2 R' B' U' R2 D
B' F2 R' B' U' R2 D'
B' F2 R' B' U' R2 D2
B' F2 R' B' D' F2 U'
B' F2 R' B' F U' R2
B' F2 R' B' F' U' R2
B' F2 R' B' F2 U' R2
R2 B2 U D L' F U2
B2 F2 R2 U' D' R' B
F2 B2 R2 U' D' R' B
B2 F2 R2 D' U' R' B
F2 B2 R2 D' U' R' B
R B2 U D L' F U2
R' B2 D U L' F U2
B2 F2 U' R2 D' R' B
B2 F2 U' D' R' B R2
F2 B2 U' R2 D' R' B
F2 B2 U' D' R' B R2
B2 F2 U' B R D B2
R2 B2 D U L' F U2
F2 B2 U' B R D B2
B' F2 D R' B' U' R2
R' B2 D2 F2 U' R B
B2 F2 U2 B' L U R
B2 F2 U2 B2 U R B
F2 B2 U2 B' L U R
F2 B2 U2 B2 U R B
R B2 D U L' F U2
B' F2 D' R' B' U' R2
R2 B2 D2 F2 U' R B
B2 F2 D' R' U' B R2
F2 B2 D' R' U' B R2
B2 F2 D' U' R' B R2
F B2 U2 B' L U R'
B' F2 D2 R' B' U' R2
F2 B2 D' U' R' B R2
R B2 D2 F2 U' R B
