F' R' B R'
F' B R' B
B F' R' B
F2 R' F B R'
F R' F2 B R'
F R' B R' F2
F R' B F2 R'
F2 R' B R' F
F' R' B R' D
F' R' B R' D'
F' R' B R' D2
F' R' B D R'
F' R' B D' R'
F' R' B D2 R'
F2 R' B F R'
R' B R F' R2
F B R' F2 B
F B R' B F2
F' B R' D B
F' B R' D' B
F' B R' D2 B
F2 B R' F B
F' B R' B D
F' B R' B D'
F' B R' B D2
F2 B R' B F
B F R' F2 B
B F R' B F2
B F' R' D B
B F' R' D' B
B F' R' D2 B
B F' R' B D
B F' R' B D'
B F' R' B D2
B F2 R' F B
B F2 R' B F
L2 U F' L2 B R' B
L2 U F' R' L2 B R'
L2 U F' R' B L2 R'
L2 U F' R' B R' L2
F' R U R2 U' B R'
D' R U F' L' R U'
D' R U F' R L' U'
L2 U F' B L2 R' B
L2 U F' B R' L2 B
L2 U F' B R' B L2
L2 U B L2 F' R' B
B' R U2 L F' U2 F2
L U B L' F' R' B
F' R U2 D2 F' U2 R
B' R U2 F' L U2 F
L2 U B F' L2 R' B
L2 U B F' R' L2 B
L2 U B F' R' B L2
B2 R U2 F' L' B' U2
F' R D R2 D' B R'
D R D' R' F' B R'
D R D' R' B F' R'
L' U' L F' R' B R'
D R D' B R' F' B
D R D' B R' B F'
D2 R D2 R' F' B R'
L' U' L F' B R' B
D2 R D2 R' B F' R'
L' U' L B F' R' B
F' R D2 R2 D2 B R'
F' R D2 U2 F' U2 R
D2 R D2 B R' F' B
D2 R D2 B R' B F'
B' R F D2 B2 R' F'
F' R F D2 F' R B2
L U' L' F' R' B R'
F' R F D2 F' B2 R
F' R F D2 B2 F' R
L U' L' F' B R' B
L U' L' B F' R' B
F2 R F B R' D2 B2
F2 R F B D2 R' B2
F2 R F B' D2 B2 R'
L2 U' L2 F' R' B R'
L2 U' L2 F' B R' B
L2 U' L2 B F' R' B
F' R B R2 D B R
F' R B R2 D' B R
F' R B R2 D2 B R
F' R B R2 B R D
F' R B R2 B R D'
F' R B R2 B R D2
F' R B R2 B D R
F' R B R2 B D' R
F' R B R2 B D2 R
F' R B R2 B' R B2
F' R B R2 B2 R B'
F' R B U2 F' U2 R'
F2 R B R2 B R F
F' R B D R2 B R
F' R B D' R2 B R
B R B R' F' R' B
F' R B D2 R2 B R
F2 R B F R' D2 B2
F R B R2 B R F2
F2 R B F D2 R' B2
F' R B' R' B2 R' B
F' R B' R2 B2 R' B'
R U' R2 U B R' F'
F' R B' U2 L F' U2
B2 R B' R2 B R F'
F' R B' U2 F' L U2
B R B' R' F' R' B
F2 R B' F D2 B2 R'
F' R B2 R' B' R' B
B' R B2 R2 B R F'
F' R B2 R2 B' R' B2
F' R B2 U2 F' L' U2
B R B2 R' F' R' B
L' U' D2 L F' R B'
L' U' D2 L F' B' R
L' U' D2 L B' F' R
L' U' D2 F' L R B'
L' U' D2 F' L B' R
L' U' D2 F' R L B'
F' R' L B L' R' D
F' R' L B L' R' D'
F' R' L B L' R' D2
F' R' L B L' D R'
F' R' L B L' D' R'
F' R' L B L' D2 R'
F' R' L B R' L' D
F' R' L B R' L' D'
F' R' L B R' L' D2
F' R' L B R' D L'
F' R' L B R' D' L'
F' R' L B R' D2 L'
F' R' L B D L' R'
F' R' L B D R' L'
F' R' L B D' L' R'
F' R' L B D' R' L'
F' R' L B D2 L' R'
F' R' L B D2 R' L'
B R' L D2 L' F B
B R' L D2 L' B F
B R' L D2 B L' F
F2 R' L B L' R' F
F2 R' L B L' F R'
F2 R' L B R' L' F
B R' L B D2 L' F
F R' L B L' R' F2
F R' L B L' F2 R'
F R' L B R' L' F2
L' U' F' L R' B R'
L' U' F' L B R' B
L' U' F' R' L B R'
F R' L' F2 L B R'
F' R' L2 B L2 R' D
F' R' L2 B L2 R' D'
F' R' L2 B L2 R' D2
F' R' L2 B L2 D R'
F' R' L2 B L2 D' R'
F' R' L2 B L2 D2 R'
F' R' L2 B R' L2 D
F' R' L2 B R' L2 D'
F' R' L2 B R' L2 D2
L2 U' F' L2 R' B R'
L2 U' F' L2 B R' B
L2 U' F' R' L2 B R'
L2 U' F' R' B L2 R'
L2 U' F' R' B R' L2
F R' L2 F2 L2 B R'
F R' L2 F2 B L2 R'
F R' L2 F2 B R' L2
L2 U' F' B L2 R' B
L2 U' F' B R' L2 B
L2 U' F' B R' B L2
F R' L2 B L2 R' F2
F R' L2 B L2 F2 R'
F R' L2 B R' L2 F2
F R' L2 B R' F2 L2
F' R' U F U' B R'
F R' L2 B F2 L2 R'
F R' L2 B F2 R' L2
F' R' U F' U' B R'
F' R' U F2 U' B R'
U' R' U B R F' R2
F' R' U' L U B R'
F' R' U' L' U B R'
F' R' U' L2 U B R'
F' R' U' B' U B2 R'
L2 U' B L2 F' R' B
F' R' U2 L U2 B R'
F' R' U2 L' U2 B R'
F' R' U2 L2 U2 B R'
L U' B L' F' R' B
F' R' U2 F U2 B R'
L2 U' B F' L2 R' B
L2 U' B F' R' L2 B
L2 U' B F' R' B L2
U R' U' B R F' R2
F' R' U2 F' U2 B R'
F' R' U2 F2 U2 B R'
F R' U2 B R' F2 L'
F2 R' D F D' B R'
B R' D B U' R' U
F2 R' D' F D B R'
L' U2 L F' R' B R'
L' U2 L F' B R' B
L' U2 L B F' R' B
R2 U2 L F B U2 R'
B R' D2 L' F L B
F' R' D2 F' B R F
F' R' D2 B F' R F
R2 U2 L B F U2 R'
F2 R' D2 F' B R F2
F2 R' D2 B F' R F2
F2 R' F L B L' R'
F2 R' F L B R' L'
B R' D2 B L' F L
F2 R' F L2 B L2 R'
F2 R' F L2 B R' L2
F2 R' F R B R' B
F R' D2 B R2 F' R
F' R' F D2 F' B R
F' R' F D2 B F' R
B R' F R F' R' B
R2 U2 L' B U2 R' B2
F' R' F B D F' R'
F' R' F B D' F' R'
F' R' F B D2 F' R'
L U2 L' F' R' B R'
L U2 L' F' B R' B
R U2 L' F' B' L U2
F2 R' F B R2 D R
F2 R' F B R2 D' R
F2 R' F B R2 D2 R
L U2 L' B F' R' B
F2 R' F B D R' D
F2 R' F B D R' D'
F2 R' F B D R' D2
F2 R' F B D' R' D
F2 R' F B D' R' D'
F2 R' F B D' R' D2
F2 R' F B D2 R' D
F2 R' F B D2 R' D'
F2 R' F B D2 R' D2
F2 R' F B' R B2 R'
F2 R' F B' R' B2 R'
F2 R' F B' R2 B2 R'
F2 R' F B2 R B' R'
F2 R' F B2 R' B' R'
F2 R' F B2 R2 B' R'
R U2 L' B' L F' U2
F2 R' F B2 D B' R'
F2 R' F B2 D' B' R'
F2 R' F B2 D2 B' R'
R U2 L' B' F' L U2
B R' F B R F' R'
L2 U2 L2 F' R' B R'
L2 U2 L2 F' B R' B
L2 U2 L2 B F' R' B
F R' F B R F R2
F R' F B R' D F
F R' F B R' D' F
F R' F B R' D2 F
F R' F B R' F D
F R' F B R' F D'
F R' F B R' F D2
F R' F B D R' F
F R' F B D F R'
F R' F B D' R' F
F R' F B D' F R'
F R' F B D2 R' F
F R' F B D2 F R'
F' R' F' B R F R2
B R' F' R F' R' B
F' R' F' B R' D F
F' R' F' B R' D' F
F' R' F' B R' D2 F
F' R' F' B R' F D
F' R' F' B R' F D'
F' R' F' B R' F D2
F' R' F' B D R' F
F' R' F' B D F R'
F' R' F' B D' R' F
F' R' F' B D' F R'
F' R' F' B D2 R' F
F' R' F' B D2 F R'
F2 R' F' B R F2 R2
F2 R' F' B R' F2 D
F2 R' F' B R' F2 D'
F2 R' F' B R' F2 D2
B R' F' B R F' R'
F R' F' D2 F' B R
F R' F' D2 B F' R
F R' F' B D F' R'
F R' F' B D' F' R'
F R' F' B D2 F' R'
F' R' F2 B R F2 R2
F' R' F2 B R' F2 D
F' R' F2 B R' F2 D'
F' R' F2 B R' F2 D2
B R' F2 R F' R' B
F R' F2 L B L' R'
F R' F2 L B R' L'
F' R' B L R' D L'
F' R' B L R' D' L'
F' R' B L R' D2 L'
F' R' B L D L' R'
F' R' B L D R' L'
F' R' B L D' L' R'
F' R' B L D' R' L'
F' R' B L D2 L' R'
F' R' B L D2 R' L'
F' R' B L' R' D L
F' R' B L' R' D' L
F' R' B L' R' D2 L
F R' F2 L2 B L2 R'
F R' F2 L2 B R' L2
F' R' B L' D L R'
F' R' B L' D R' L
F' R' B L' D' L R'
F' R' B L' D' R' L
F' R' B L' D2 L R'
F' R' B L' D2 R' L
F2 R' F2 D2 F' B R
F2 R' F2 D2 B F' R
F R' F2 R B R' B
F2 R' F2 B D F' R'
F2 R' F2 B D' F' R'
F2 R' F2 B D2 F' R'
B' R' B R D2 F' R
F' R' B R F' R2 F
F' R' B R F2 R2 F2
F' R' B R B R2 B'
F' R' B R B2 R2 B2
F' R' B R' L D L'
F' R' B R' L D' L'
F' R' B R' L D2 L'
F' R' B R' L' D L
F' R' B R' L' D' L
F' R' B R' L' D2 L
F' R' B R' F D F'
F' R' B R' F D' F'
F' R' B R' F D2 F'
F' R' B R' F' D F
F' R' B R' F' D' F
F' R' B R' F' D2 F
F' R' B R' B D B'
F' R' B R' B D' B'
F' R' B R' B D2 B'
F' R' B R' B' D B
F' R' B R' B' D' B
F' R' B R' B' D2 B
F' R' B R2 D R D
F' R' B R2 D R D'
F' R' B R2 D R D2
F' R' B R2 D' R D
F' R' B R2 D' R D'
F' R' B R2 D' R D2
F' R' B R2 D2 R D
F' R' B R2 D2 R D'
F' R' B R2 D2 R D2
F' R' B R2 B R B'
F' R' B R2 B2 R B2
F' R' B U F U' R'
F' R' B U F' U' R'
B R' F2 B R F' R'
F' R' B U F2 U' R'
F' R' B U2 L U2 R'
F2 R' B R F R2 D
F2 R' B R F R2 D'
F2 R' B R F R2 D2
F' R' B U2 L' U2 R'
F2 R' B R F' R2 F2
F' R' B U2 L2 U2 R'
F2 R' B R' D F D
F2 R' B R' D F D'
F2 R' B R' D F D2
F2 R' B R' D' F D
F2 R' B R' D' F D'
F2 R' B R' D' F D2
F2 R' B R' D2 F D
F2 R' B R' D2 F D'
F2 R' B R' D2 F D2
F2 R' B R' F2 D F'
F2 R' B R' F2 D' F'
F2 R' B R' F2 D2 F'
F' R' B D R2 D R
F' R' B D R2 D' R
F' R' B D R2 D2 R
B R' B L D2 L' F
F' R' B D F' R' F
F2 R' B R2 D R F
F' R' B D F2 R' F2
F2 R' B R2 D' R F
F2 R' B R2 D2 R F
F' R' B D' R2 D R
F' R' B D' R2 D' R
F' R' B D' R2 D2 R
F' R' B D' F' R' F
F' R' B D' F2 R' F2
F R' F2 B R2 D R
F R' F2 B R2 D' R
F R' F2 B R2 D2 R
F R' F2 B D R' D
F R' F2 B D R' D'
F R' F2 B D R' D2
F R' F2 B D' R' D
F R' F2 B D' R' D'
F R' F2 B D' R' D2
F R' F2 B D2 R' D
F R' F2 B D2 R' D'
F R' F2 B D2 R' D2
F' R' B D2 R2 D R
F' R' B D2 R2 D' R
F' R' B D2 R2 D2 R
F R' F2 B' R B2 R'
F R' F2 B' R' B2 R'
F' R' B D2 F' R' F
