U R U R
D2 L2 U R U
L' U R U R
L U R U R
L2 U R U R
U R U R D
U R U R D'
U R U R D2
U R U D R
U R U D' R
U R U D2 R
U R D U R
U R D' U R
U R D2 U R
U R B U R
U R B' U R
U R B2 U R
U2 R' D' R' F2
U2 R' D' F2 R'
U2 R2 U' R' U
B' U R U R
U D R B2 U
D U R B2 U
B U R U R
B2 U R U R
U D B2 R U
D U B2 R U
D' U' F2 L' U'
U' D' F2 L' U'
U' F2 L' U' R2
U B R U R
U B' R U R
U B2 R U R
D2 L2 B2 U R U
L U D B2 R U
L' U B R U R
U R U R2 D R'
U R U R2 D' R'
U R U R2 D2 R'
U R U D R D
U R U D R D'
U R U D R D2
U R U D' R D
U R U D' R D'
U R U D' R D2
U R U D2 R D
U R U D2 R D'
U R U D2 R D2
U R U B R B'
L' U B' R U R
U R U B2 R B2
U R U' L U2 R
L2 U B R U R
U R U' L' U2 R
U R U' L2 U2 R
L U B R U R
L' U B2 R U R
L2 U B' R U R
L U B' R U R
L2 U B2 R U R
U R D U R D
U R D U R D'
U R D U R D2
L U B2 R U R
U R D B U R
U R D B' U R
U R D B2 U R
U R D' U R D
U R D' U R D'
U R D' U R D2
U R D' B U R
U R D' B' U R
U R D' B2 U R
U R D2 U R D
U R D2 U R D'
U R D2 U R D2
U R D2 B U R
U R D2 B' U R
U R D2 B2 U R
U R B U R D
U R B U R D'
U R B U R D2
U R B U D R
U R B U D' R
U R B U D2 R
U R B D U R
U R B D' U R
L' U' D' F2 L' U'
U R B D2 U R
U R B' U R D
U R B' U R D'
U R B' U R D2
U R B' U D R
U R B' U D' R
U R B' U D2 R
U R B' D U R
U R B' D' U R
U R B' D2 U R
L2 U' D' F2 L' U'
U R B2 U R D
U R B2 U R D'
U R B2 U R D2
U R B2 U D R
U R B2 U D' R
U R B2 U D2 R
L U' D' F2 L' U'
U R B2 D U R
U R B2 D' U R
U R B2 D2 U R
L' U' F2 L' U' R2
L2 U' F2 L' U' R2
L U' F2 L' U' R2
U R' U D' R' F2
U R' U D' F2 R'
U2 R' U' R2 U R
U2 R' D R' D2 F2
U2 R' D' R F2 R2
U2 R' D' R' F2 D
U2 R' D' R' F2 D'
U2 R' D' R' F2 D2
U2 R' D' F R' F
U R' D' U R' F2
U R' D' U F2 R'
U2 R' D' F2 R' D
U2 R' D' F2 R' D'
U2 R' D' F2 R' D2
U2 R' D' F2 D R'
U2 R' D' F2 D' R'
U2 R' D' F2 D2 R'
U2 R' D2 R' D F2
U2 R' F D' R' F2
L' U2 R' D' R' F2
L' U2 R' D' F2 R'
U2 R' F D' F2 R'
L' U2 R2 U' R' U
U2 R' F' D' R' F2
U2 R' F' D' F2 R'
U2 R' F2 D' R' F2
U2 R' F2 D' F2 R'
L2 U2 R' D' R' F2
L U2 R' D' R' F2
L2 U2 R' D' F2 R'
L U2 R' D' F2 R'
L2 U2 R2 U' R' U
L U2 R2 U' R' U
R' U2 D' F2 L' R'
R' U2 D' F2 R' L'
U2 R2 U' R' U D
U2 R2 U' R' U D'
U2 R2 U' R' U D2
U2 R2 U' R' D U
U2 R2 U' R' D' U
U2 R2 U' R' D2 U
U2 R2 U' D R' U
U2 R2 U' D' R' U
U2 R2 U' D2 R' U
U2 R2 D U' R' U
U R2 D R' U R
U2 R2 D' U' R' U
U R2 D' R' U R
U2 R2 D2 U' R' U
U R2 D2 R' U R
U2 R2 F U' R' U
R' D R B2 U2 R2
U2 R2 F' U' R' U
L' D U R B2 U
U2 R2 F2 U' R' U
L' D U B2 R U
L D U R B2 U
L2 D U R B2 U
L D U B2 R U
L2 D U B2 R U
B' U R U R D
B' U R U R D'
B' U R U R D2
B' U R U D R
B' U R U D' R
B' U R U D2 R
B2 U R U R D
B2 U R U R D'
B2 U R U R D2
B2 U R U D R
B2 U R U D' R
B2 U R U D2 R
B' U R D U R
D2 U R U D2 R2
B' U R D' U R
D2 U R U' L2 U2
B2 U R D U R
B' U R D2 U R
D' U R U D R2
B2 U R D' U R
B2 U R D2 U R
D' U R U2 F2 U'
D2 U R D' B2 U
D' U R D U R2
D2 U R D2 U R2
B' U R B U R
B' U R B' U R
D' U R D2 B2 U
B2 U R B U R
B' U R B2 U R
B2 U R B' U R
B2 U R B2 U R
B U R U R D
B U R U R D'
B U R U R D2
B U R U D R
B U R U D' R
B U R U D2 R
U D R U D' R2
B U R D U R
D U R U D' R2
B U R D' U R
U D R D' U R2
B U R D2 U R
U2 D R' D' R2 F2
U2 D R' D' F2 R2
D U R D' U R2
R' D B2 L R U2
B U R B U R
B U R B' U R
B U R B2 U R
R' D B2 R L U2
U D R B2 U D
U D R B2 U D'
U D R B2 U D2
U D R B2 D U
U D R B2 D' U
U D R B2 D2 U
D U R B2 U D
D U R B2 U D'
D U R B2 U D2
D U R B2 D U
D U R B2 D' U
D U R B2 D2 U
U D R' B2 R2 U
D U R' B2 R2 U
B2 U D R B2 U
B' U D R B2 U
B2 U D B2 R U
B2 U D B2 R U
B' U D B2 R U
B' U D B2 R U
B U D R B2 U
B U D B2 R U
B U D B2 R U
R' D' R U2 R2 F2
R' D' R U2 F2 R2
D U B' R B' U
U D B' R B' U
B2 U B R U R
B' U B R U R
L' D' U' F2 L' U'
D U B2 R U D
D U B2 R U D'
D U B2 R U D2
D U B2 R D U
D U B2 R D' U
D U B2 R D2 U
U D B2 R U D
U D B2 R U D'
U D B2 R U D2
U D B2 R D U
U D B2 R D' U
U D B2 R D2 U
B2 U B' R U R
U' D' L F2 L' U'
B U B R U R
B' U B' R U R
D U B2 D R U
D U B2 D' R U
U D B2 D R U
D U B2 D2 R U
D' U' L F2 L' U'
U D B2 D' R U
U D B2 D2 R U
U' D' L' F2 L' U'
B2 U B2 R U R
B' U B2 R U R
B U B' R U R
R' D' U2 F2 L' R'
R' D' U2 F2 R' L'
D' U' L' F2 L' U'
U' D' L2 F2 L' U'
B U B2 R U R
D' U' L2 F2 L' U'
L D' U' F2 L' U'
L2 D' U' F2 L' U'
U D' R U D R2
U D' R U2 F2 U'
U D' R D U R2
U D' R D2 B2 U
U' D' F2 L' U' D
U' D' F2 L' U' D'
U' D' F2 L' U' D2
U' D' F2 L' D U'
U' D' F2 L' D' U'
U' D' F2 L' D2 U'
D' U' F2 L' U' D
D' U' F2 L' U' D'
D' U' F2 L' U' D2
D' U' F2 L' D U'
D' U' F2 L' D' U'
D' U' F2 L' D2 U'
U' D' F2 D L' U'
U' D' F2 D' L' U'
U' D' F2 D2 L' U'
D' U' F2 D L' U'
D' U' F2 D' L' U'
D' U' F2 D2 L' U'
L' D2 L2 U R U
B2 U' D' F2 L' U'
B' U' D' F2 L' U'
B U' D' F2 L' U'
L2 D2 L2 U R U
L D2 L2 U R U
B2 U' F2 L' U' R2
B' U' F2 L' U' R2
B U' F2 L' U' R2
U D2 R U D2 R2
U D2 R U' L2 U2
U D2 R D' B2 U
U D2 R D2 U R2
D U2 R' D' R2 F2
D U2 R' D' F2 R2
B2 U2 R' D' R' F2
B2 U2 R' D' F2 R'
B' U2 R' D' R' F2
B' U2 R' D' F2 R'
B2 U2 R2 U' R' U
B' U2 R2 U' R' U
B U2 R' D' R' F2
B U2 R' D' F2 R'
B U2 R2 U' R' U
U2 F R D R F'
B2 D U R B2 U
B' D U R B2 U
B2 D U B2 R U
B' D U B2 R U
B D U R B2 U
B D U B2 R U
U' F' U' R' F' R'
B' D' U' F2 L' U'
B2 D' U' F2 L' U'
U' F2 L' U' R2 D
U' F2 L' U' R2 D'
U' F2 L' U' R2 D2
U' F2 L' D' F2 U'
U' F2 L' F U' R2
U' F2 L' F' U' R2
U' F2 L' F2 U' R2
B D' U' F2 L' U'
U2 F2 R2 U L' U'
U2 F2 U L' U' R2
U' F2 D' L' F2 U'
B' D2 L2 U R U
B2 D2 L2 U R U
B D2 L2 U R U
D2 B L2 U R U
L' B U R U R
U B R U R D
U B R U R D'
U B R U R D2
U B R U D R
U B R U D' R
U B R U D2 R
U B R D U R
U B R D' U R
U B R D2 U R
U B R B U R
U B R B' U R
U B R B2 U R
L2 B U R U R
L B U R U R
D' B U' F2 L' U'
D B U B R U
U B D R B2 U
U B D B2 R U
D2 B' L2 U R U
L' B' U R U R
U B' R U R D
U B' R U R D'
U B' R U R D2
U B' R U D R
U B' R U D' R
U B' R U D2 R
U B' R D U R
U B' R D' U R
U B' R D2 U R
U B' R B U R
L2 B' U R U R
U B' R B' U R
U B' R B2 U R
L B' U R U R
D B' U R B' U
D' B' U' F2 L' U'
D B' U B' R U
U B' D R B2 U
U B' D B2 R U
D2 B2 L2 U R U
L' B2 U R U R
U B2 R U R D
U B2 R U R D'
U B2 R U R D2
U B2 R U D R
U B2 R U D' R
U B2 R U D2 R
U B2 R D U R
U B2 R D' U R
U B2 R D2 U R
U B2 R B U R
U B2 R B' U R
U B2 R B2 U R
L2 B2 U R U R
L B2 U R U R
D' B2 U' F2 L' U'
D B2 U R U R'
U B2 D R B2 U
U B2 D B2 R U
U L R D L' U R
U L R D' L' U R
U L R D2 L' U R
U L R B L' U R
U L R B' L' U R
U L R B2 L' U R
U2 L R' D' L' R' F2
U2 L R' D' L' F2 R'
U2 L R' D' R' L' F2
U2 L R2 U' R' U L'
R' L U2 D' F2 L' R'
R' L U2 D' F2 R' L'
B' L U R U R D
B' L U R U R D'
B' L U R U R D2
B' L U R U D R
B' L U R U D' R
B' L U R U D2 R
B' L U R D U R
B' L U R D' U R
B' L U R D2 U R
B' L U R B U R
B' L U R B' U R
B' L U R B2 U R
D' L U R U D R2
D' L U R U2 F2 U'
D' L U R D U R2
D2 L U R U' L U2
D' L U R D2 B2 U
B2 L U R U R D
B2 L U R U R D'
B2 L U R U R D2
B2 L U R U D R
B2 L U R U D' R
B2 L U R U D2 R
B2 L U R D U R
B2 L U R D' U R
B2 L U R D2 U R
D2 L U R B2 U R'
B2 L U R B U R
B2 L U R B' U R
B2 L U R B2 U R
D L U R U D' R2
B L U R U R D
B L U R U R D'
B L U R U R D2
B L U R U D R
B L U R U D' R
B L U R U D2 R
B L U R D U R
D L U R D' U R2
B L U R D' U R
B' L U D R B2 U
B L U R D2 U R
B L U R B U R
B L U R B' U R
D L U R B2 U D
D L U R B2 U D'
D L U R B2 U D2
D L U R B2 D U
D L U R B2 D' U
D L U R B2 D2 U
B L U R B2 U R
B' L U D B2 R U
D' L U D R U R
B2 L U D R B2 U
D L U R' B2 R2 U
B2 L U D B2 R U
D' L U D2 R B2 U
B L U D R B2 U
D' L U D2 B2 R U
B L U D B2 R U
D L U D' R U R
R' L D R B2 U2 R2
B' L U B R U R
B' L U B' R U R
B2 L U B R U R
B' L U B2 R U R
B2 L U B' R U R
D2 L U B2 R U R2
B L U B R U R
B2 L U B2 R U R
D L U B' R B' U
B L U B' R U R
D' L U' L F2 L' U'
D L U B2 R U D
D L U B2 R U D'
D L U B2 R U D2
D L U B2 R D U
D L U B2 R D' U
D L U B2 R D2 U
B L U B2 R U R
D L U B2 D R U
D L U B2 D' R U
D L U B2 D2 R U
D' L U' L' F2 L' U'
D' L U' L2 F2 L' U'
U2 L U' R U L' R
U2 L U' R U R L'
U' L U' R' D' R' F2
U' L U' R' D' F2 R'
R' L D B2 L R U2
R' L D B2 R L U2
U' L U' R2 U' R' U
B' L U' D' F2 L' U'
B2 L U' D' F2 L' U'
R' L D' R U2 R2 F2
R' L D' R U2 F2 R2
B L U' D' F2 L' U'
D L U' D2 F2 L' U'
B' L U' F2 L' U' R2
D' L U' F2 L' U' D
D' L U' F2 L' U' D'
D' L U' F2 L' U' D2
D' L U' F2 L' D U'
D' L U' F2 L' D' U'
D' L U' F2 L' D2 U'
D' L U' F2 D L' U'
D' L U' F2 D' L' U'
D' L U' F2 D2 L' U'
B2 L U' F2 L' U' R2
B L U' F2 L' U' R2
R' L D' U2 F2 L' R'
R' L D' U2 F2 R' L'
U' L U2 R U R D
U' L U2 R U R D'
U' L U2 R U R D2
U' L U2 R U D R
U' L U2 R U D' R
U' L U2 R U D2 R
U' L U2 R D U R
U' L U2 R D' U R
U' L U2 R D2 U R
B' L U2 R' D' R' F2
U' L U2 R B U R
B' L U2 R' D' F2 R'
U' L U2 R B' U R
U' L U2 R B2 U R
B' L U2 R2 U' R' U
B2 L U2 R' D' R' F2
B2 L U2 R' D' F2 R'
B2 L U2 R2 U' R' U
D L U2 R' D' R2 F2
D L U2 R' D' F2 R2
U' L U2 D R B2 U
B L U2 R' D' R' F2
B L U2 R' D' F2 R'
U' L U2 D B2 R U
B L U2 R2 U' R' U
U' L U2 B R U R
U' L U2 B' R U R
U' L U2 B2 R U R
D2 L D L U R U
D L D L2 U R U
U L D L' R B2 U
U L D L' B2 R U
B' L D U R B2 U
D' L D U R U R
B' L D U B2 R U
U L D R L' B2 U
B2 L D U R B2 U
U L D R B2 L' U
B2 L D U B2 R U
U' L D U2 R B2 U
B L D U R B2 U
U' L D U2 B2 R U
B L D U B2 R U
D2 L D' L U R U
U' L D' L F2 L' U'
D' L D' L2 U R U
U' L D' L' F2 L' U'
U L D B2 L' R U
U L D B2 R L' U
U' L D' L2 F2 L' U'
B' L D' U' F2 L' U'
D L D' U R U R
B2 L D' U' F2 L' U'
B L D' U' F2 L' U'
U' L D' F2 L' U' D
U' L D' F2 L' U' D'
U' L D' F2 L' U' D2
U' L D' F2 L' D U'
U' L D' F2 L' D' U'
U' L D' F2 L' D2 U'
U' L D' F2 D L' U'
U' L D' F2 D' L' U'
U' L D' F2 D2 L' U'
D2 L D2 L U R U
B' L D2 L2 U R U
B2 L D2 L2 U R U
B L D2 L2 U R U
D' L D2 U R B2 U
D' L D2 U B2 R U
D L D2 U' F2 L' U'
U' L F' U' R' F' R'
F L F' U R U R
U' L F2 L' U' R2 D
U' L F2 L' U' R2 D'
U' L F2 L' U' R2 D2
U' L F2 L' D' F2 U'
U' L F2 L' F U' R2
U' L F2 L' F' U' R2
U' L F2 L' F2 U' R2
F2 L F2 U' L2 U' R2
F2 L F2 U2 R2 D F2
U' L F2 D' L' F2 U'
U L B L' R U R
D' L B U' F2 L' U'
B' L B U R U R
U L B R L' U R
B2 L B U R U R
D L B U B R U
B L B U R U R
D2 L B' U R B U
U L B' L' R U R
D' L B' U' F2 L' U'
B' L B' U R U R
U L B' R L' U R
D L B' U R B' U
B2 L B' U R U R
D L B' U B' R U
B L B' U R U R
D2 L B2 U R U R2
U L B2 L' R U R
B' L B2 U R U R
D2 L B2 U2 R' D' F2
D' L B2 U' F2 L' U'
U L B2 R L' U R
D L B2 U R U R'
B2 L B2 U R U R
B L B2 U R U R
R' L' U2 D' F2 L' R'
R' L' U2 D' F2 R' L'
L' R' U2 D' F2 L' R'
L' R' U2 D' F2 R' L'
L R' U2 D' F2 L' R'
L R' U2 D' F2 R' L'
L2 R' U2 D' F2 L' R'
L2 R' U2 D' F2 R' L'
U L' R D L U R
R' L' D R B2 U2 R2
L' R' D R B2 U2 R2
U L' R D' L U R
U L' R D2 L U R
L R' D R B2 U2 R2
L2 R' D R B2 U2 R2
U L' R B' U R B
U2 L' R' D' L R' F2
U2 L' R' D' L F2 R'
R' L' D B2 L R U2
U2 L' R' D' R' L F2
U2 L' R' D' R' F2 L
R' L' D B2 R L U2
L' R' D B2 L R U2
U2 L' R' D' F2 L R'
U2 L' R' D' F2 R' L
L' R' D B2 R L U2
L R' D B2 L R U2
L R' D B2 R L U2
L2 R' D B2 L R U2
L2 R' D B2 R L U2
R' L' D' R U2 R2 F2
R' L' D' R U2 F2 R2
L' R' D' R U2 R2 F2
L' R' D' R U2 F2 R2
L R' D' R U2 R2 F2
L R' D' R U2 F2 R2
L2 R' D' R U2 R2 F2
L2 R' D' R U2 F2 R2
R' L' D' U2 F2 L' R'
R' L' D' U2 F2 R' L'
U2 L' R2 U' R' U L
L' R' D' U2 F2 L' R'
L' R' D' U2 F2 R' L'
L R' D' U2 F2 L' R'
L R' D' U2 F2 R' L'
L2 R' D' U2 F2 L' R'
L2 R' D' U2 F2 R' L'
D2 L' U R U' L' U2
D' L' U R U D R2
D' L' U R U2 F2 U'
D' L' U R D U R2
D' L' U R D2 B2 U
B' L' U R U R D
B' L' U R U R D'
B' L' U R U R D2
B' L' U R U D R
B' L' U R U D' R
B' L' U R U D2 R
B' L' U R D U R
B' L' U R D' U R
B' L' U R D2 U R
B' L' U R B U R
B' L' U R B' U R
B' L' U R B2 U R
D L' U R U D' R2
D' L' U D R U R
B2 L' U R U R D
B2 L' U R U R D'
B2 L' U R U R D2
B2 L' U R U D R
B2 L' U R U D' R
B2 L' U R U D2 R
B2 L' U R D U R
D L' U R D' U R2
B2 L' U R D' U R
B2 L' U R D2 U R
B2 L' U R B U R
B2 L' U R B' U R
D L' U R B2 U D
D L' U R B2 U D'
D L' U R B2 U D2
D L' U R B2 D U
D L' U R B2 D' U
D L' U R B2 D2 U
B2 L' U R B2 U R
B' L' U D R B2 U
B L' U R U R D
B L' U R U R D'
B L' U R U R D2
B L' U R U D R
B L' U R U D' R
B L' U R U D2 R
D' L' U D2 R B2 U
B' L' U D B2 R U
D L' U R' B2 R2 U
B L' U R D U R
B L' U R D' U R
B L' U R D2 U R
D' L' U D2 B2 R U
B L' U R B U R
B L' U R B' U R
B L' U R B2 U R
B2 L' U D R B2 U
B2 L' U D B2 R U
D L' U D' R U R
B L' U D R B2 U
B L' U D B2 R U
B' L' U B R U R
B' L' U B' R U R
B2 L' U B R U R
B' L' U B2 R U R
D' L' U' L F2 L' U'
B2 L' U B' R U R
D L' U B' R B' U
D' L' U' L' F2 L' U'
B L' U B R U R
B2 L' U B2 R U R
D L' U B2 R U D
D L' U B2 R U D'
D L' U B2 R U D2
D L' U B2 R D U
D L' U B2 R D' U
D L' U B2 R D2 U
D' L' U' L2 F2 L' U'
D L' U B2 D R U
D L' U B2 D' R U
D L' U B2 D2 R U
B L' U B' R U R
B L' U B2 R U R
U2 L' U' R U L R
U2 L' U' R U R L
U' L' U' R' D' R' F2
U' L' U' R' D' F2 R'
U' L' U' R2 U' R' U
B' L' U' D' F2 L' U'
D2 L' U' F2 L' U' R
B2 L' U' D' F2 L' U'
D' L' U' F2 L' U' D
D' L' U' F2 L' U' D'
D' L' U' F2 L' U' D2
D' L' U' F2 L' D U'
D' L' U' F2 L' D' U'
D' L' U' F2 L' D2 U'
D' L' U' F2 D L' U'
D' L' U' F2 D' L' U'
D' L' U' F2 D2 L' U'
D L' U' D2 F2 L' U'
B' L' U' F2 L' U' R2
B L' U' D' F2 L' U'
B2 L' U' F2 L' U' R2
B L' U' F2 L' U' R2
D2 L' U2 R' D' F2 R
U' L' U2 R U R D
U' L' U2 R U R D'
U' L' U2 R U R D2
U' L' U2 R U D R
U' L' U2 R U D' R
U' L' U2 R U D2 R
U' L' U2 R D U R
U' L' U2 R D' U R
U' L' U2 R D2 U R
U' L' U2 R B U R
U' L' U2 R B' U R
U' L' U2 R B2 U R
B' L' U2 R' D' R' F2
B' L' U2 R' D' F2 R'
B' L' U2 R2 U' R' U
B2 L' U2 R' D' R' F2
B2 L' U2 R' D' F2 R'
D L' U2 R' D' R2 F2
D L' U2 R' D' F2 R2
U' L' U2 D R B2 U
B2 L' U2 R2 U' R' U
U' L' U2 D B2 R U
B L' U2 R' D' R' F2
B L' U2 R' D' F2 R'
B L' U2 R2 U' R' U
U' L' U2 B R U R
U' L' U2 B' R U R
D2 L' D L' U R U
U' L' U2 B2 R U R
D L' D L2 U R U
D' L' D U R U R
U L' D L R B2 U
U L' D L B2 R U
B' L' D U R B2 U
B' L' D U B2 R U
B2 L' D U R B2 U
U' L' D U2 R B2 U
U L' D R L B2 U
B2 L' D U B2 R U
U' L' D U2 B2 R U
B L' D U R B2 U
B L' D U B2 R U
D2 L' D' L' U R U
D' L' D' L2 U R U
U' L' D' L F2 L' U'
U' L' D' L' F2 L' U'
U' L' D' L2 F2 L' U'
B' L' D' U' F2 L' U'
D L' D' U R U R
B2 L' D' U' F2 L' U'
U' L' D' F2 L' U' D
U' L' D' F2 L' U' D'
U' L' D' F2 L' U' D2
U' L' D' F2 L' D U'
U' L' D' F2 L' D' U'
U' L' D' F2 L' D2 U'
B L' D' U' F2 L' U'
U' L' D' F2 D L' U'
U' L' D' F2 D' L' U'
U' L' D' F2 D2 L' U'
D2 L' D2 L' U R U
B' L' D2 L2 U R U
B2 L' D2 L2 U R U
D' L' D2 U R B2 U
D' L' D2 U B2 R U
B L' D2 L2 U R U
D L' D2 U' F2 L' U'
U' L' F' U' R' F' R'
F L' F' U R U R
U' L' F2 L' U' R2 D
U' L' F2 L' U' R2 D'
U' L' F2 L' U' R2 D2
U2 L' F2 L R2 D F2
U' L' F2 L' D' F2 U'
U' L' F2 L' F U' R2
U' L' F2 L' F' U' R2
U' L' F2 L' F2 U' R2
U2 L' F2 R2 L D F2
F2 L' F2 U2 R2 D' F2
U' L' F2 D' L' F2 U'
D2 L' B L' U R U
R' L2 U2 D' F2 L' R'
R' L2 U2 D' F2 R' L'
B' L' B U R U R
D' L' B U' F2 L' U'
B2 L' B U R U R
B L' B U R U R
D L' B U B R U
D2 L' B' L' U R U
R' L2 D R B2 U2 R2
B' L' B' U R U R
D' L' B' U' F2 L' U'
B2 L' B' U R U R
U L' B' R U R B
B L' B' U R U R
D L' B' U R B' U
R' L2 D B2 L R U2
R' L2 D B2 R L U2
D L' B' U B' R U
D2 L' B2 L' U R U
R' L2 D' R U2 R2 F2
R' L2 D' R U2 F2 R2
R' L2 D' U2 F2 L' R'
R' L2 D' U2 F2 R' L'
B' L' B2 U R U R
D' L' B2 U' F2 L' U'
B2 L' B2 U R U R
D L' B2 U R U R'
B L' B2 U R U R
U L2 R U R D' B2
U L2 R U D' R B2
U L2 R U D' B2 R
U L2 R D' U R B2
U L2 R D' U B2 R
D2 L2 R' U2 D' F2 L'
D2 L2 R' D R B2 U2
D2 L2 R' D B2 R U2
D2 L2 R' D' R U2 F2
D2 L2 R' D' U2 F2 L'
U L2 R B L2 U R
U L2 R B' L2 U R
U L2 R B2 L2 U R
U2 L2 R2 U' R' U L2
D' L2 U R U D R2
D' L2 U R U2 F2 U'
D' L2 U R D U R2
D' L2 U R D2 B2 U
B' L2 U R U R D
B' L2 U R U R D'
B' L2 U R U R D2
B' L2 U R U D R
B' L2 U R U D' R
B' L2 U R U D2 R
B' L2 U R D U R
D2 L2 U R' U D' F2
B' L2 U R D' U R
B' L2 U R D2 U R
D2 L2 U R' D' U F2
B' L2 U R B U R
B' L2 U R B' U R
B' L2 U R B2 U R
D2 L2 U R2 D R' U
D2 L2 U R2 D' R' U
D2 L2 U R2 D2 R' U
D2 L2 U D R U D
D2 L2 U D R U D'
D2 L2 U D R U D2
D2 L2 U D R D U
D2 L2 U D R D' U
D2 L2 U D R D2 U
D' L2 U D R U R
B2 L2 U R U R D
B2 L2 U R U R D'
B2 L2 U R U R D2
B2 L2 U R U D R
B2 L2 U R U D' R
B2 L2 U R U D2 R
B' L2 U D R B2 U
D2 L2 U D' R U D
D2 L2 U D' R U D'
D2 L2 U D' R U D2
D2 L2 U D' R D U
D2 L2 U D' R D' U
D2 L2 U D' R D2 U
B2 L2 U R D U R
B2 L2 U R D' U R
B2 L2 U R D2 U R
B' L2 U D B2 R U
B2 L2 U R B U R
B2 L2 U R B' U R
B2 L2 U R B2 U R
D2 L2 U D2 R U D
D2 L2 U D2 R U D'
D2 L2 U D2 R U D2
D2 L2 U D2 R D U
D2 L2 U D2 R D' U
D2 L2 U D2 R D2 U
D' L2 U D2 R B2 U
D' L2 U D2 B2 R U
D L2 U R U D' R2
D L2 U R D' U R2
B L2 U R U R D
B L2 U R U R D'
B L2 U R U R D2
B L2 U R U D R
B L2 U R U D' R
B L2 U R U D2 R
B L2 U R D U R
B L2 U R D' U R
D L2 U R B2 U D
D L2 U R B2 U D'
D L2 U R B2 U D2
B L2 U R D2 U R
D L2 U R B2 D U
D L2 U R B2 D' U
D L2 U R B2 D2 U
B L2 U R B U R
B L2 U R B' U R
B L2 U R B2 U R
B2 L2 U D R B2 U
D L2 U R' B2 R2 U
B2 L2 U D B2 R U
D2 L2 U B R B' U
B' L2 U B R U R
B L2 U D R B2 U
D L2 U D' R U R
B L2 U D B2 R U
B' L2 U B' R U R
D2 L2 U B2 R B2 U
B' L2 U B2 R U R
D2 L2 U' L U2 R U
D' L2 U' L F2 L' U'
B2 L2 U B R U R
D2 L2 U' L' U2 R U
D' L2 U' L' F2 L' U'
B2 L2 U B' R U R
D2 L2 U' L2 U2 R U
D' L2 U' L2 F2 L' U'
B2 L2 U B2 R U R
B L2 U B R U R
D L2 U B' R B' U
B L2 U B' R U R
D L2 U B2 R U D
D L2 U B2 R U D'
D L2 U B2 R U D2
D L2 U B2 R D U
D L2 U B2 R D' U
D L2 U B2 R D2 U
D L2 U B2 D R U
D L2 U B2 D' R U
D L2 U B2 D2 R U
B L2 U B2 R U R
U' L2 U' R' D' R' F2
U' L2 U' R' D' F2 R'
U' L2 U' R2 U' R' U
U2 L2 U' R U L2 R
U2 L2 U' R U R L2
B' L2 U' D' F2 L' U'
D2 L2 U' F2 L' F2 U'
D' L2 U' F2 L' U' D
D' L2 U' F2 L' U' D'
D' L2 U' F2 L' U' D2
D' L2 U' F2 L' D U'
D' L2 U' F2 L' D' U'
D' L2 U' F2 L' D2 U'
B2 L2 U' D' F2 L' U'
B' L2 U' F2 L' U' R2
D' L2 U' F2 D L' U'
D' L2 U' F2 D' L' U'
D' L2 U' F2 D2 L' U'
B L2 U' D' F2 L' U'
D L2 U' D2 F2 L' U'
B2 L2 U' F2 L' U' R2
B L2 U' F2 L' U' R2
