F' R U' L2 R U'
F' R U' R L2 U'
F U' L2 R2 U' L
F U' R2 L2 U' L
F' U2 D F2 L' B2
F' U2 D F2 B2 L'
F' U2 D B2 F2 L'
F U2 D L' F2 B2
F U2 D L' B2 F2
F U2 D B2 L' F2
U2 F D L' F2 B2
U2 F D L' B2 F2
U2 F D B2 L' F2
F' D R U2 F2 B2
F' D R U2 B2 F2
F D L' F2 B2 R'
F D L' B2 R' F2
F D L' B2 F2 R'
F' D U2 F2 L' B2
F' D U2 F2 B2 L'
F' D U2 B2 F2 L'
F D U2 L' F2 B2
F D U2 L' B2 F2
F' D F2 L' B2 R'
F D U2 B2 L' F2
U2 F' D F2 L' B2
U2 F' D F2 B2 L'
U2 F' D B2 F2 L'
F' D' R F2 B2 U2
F' D' R F2 B2 U2
F' D' R B2 F2 U2
F' D' F2 B2 U2 L'
F' D' B2 R F2 U2
F D' F2 R B2 U2
F' D' B2 F2 U2 L'
F D' F2 B2 R U2
F D' B2 F2 R U2
F D L2 F2 L B2 R'
F D R L' F2 B2 R'
F D R L' B2 R' F2
F D R L' B2 F2 R'
F D R U2 L' F2 B2
F D R U2 L' B2 F2
F D R U2 B2 L' F2
U F D2 L2 R2 U L
F' D R2 U2 F2 B2 L
F' D R2 U2 B2 L F2
F' D R2 U2 B2 F2 L
U F D2 R2 L2 U L
F D R' L' F2 B2 R'
F D R' L' B2 R' F2
F D R' L' B2 F2 R'
U2 F B D L' F2 B2
U2 F B D L' B2 F2
U2 F B D B2 L' F2
F D R' U2 L' F2 B2
F D R' U2 L' B2 F2
F D R' U2 B2 L' F2
F' D R2 B2 L F2 R
U2 F B' D L' F2 B2
U2 F B' D L' B2 F2
U2 F B' D B2 L' F2
F D R2 L' F2 B2 R'
F D R2 L' B2 R' F2
F D R2 L' B2 F2 R'
D' F B2 D F U2 L'
F D R2 U2 L' F2 B2
F D R2 U2 L' B2 F2
F D R2 U2 B2 L' F2
U2 F B2 D L' F2 B2
U2 F B2 D L' B2 F2
U2 F B2 D B2 L' F2
F' D U2 L F2 L' B2
F' D U2 L F2 B2 L'
F' D U2 L B2 F2 L'
F' D U2 L' F2 L' B2
F' D U2 L' F2 B2 L'
F' D U2 L' B2 F2 L'
F' D U2 L2 F2 L' B2
F' D U2 L2 F2 B2 L'
F' D U2 L2 B2 F2 L'
F' D U2 F2 L B2 L2
F' D U2 F2 L' B2 D
F' D U2 F2 L' B2 D'
F' D U2 F2 L' B2 D2
F' D U2 F2 B L' B
F' D U2 F2 B2 L' D
F' D U2 F2 B2 L' D'
F' D U2 F2 B2 L' D2
F' D U2 F2 B2 D L'
F' D U2 F2 B2 D' L'
F' D U2 F2 B2 D2 L'
F' D U2 B F2 L' B
F' D U2 B2 L F2 L'
F' D U2 B2 L' F2 L'
F' D U2 B2 L2 F2 L'
F' D U2 B2 F2 L' D
F' D U2 B2 F2 L' D'
F' D U2 B2 F2 L' D2
F' D U2 B2 F2 D L'
F' D U2 B2 F2 D' L'
F' D U2 B2 F2 D2 L'
F2 D U2 F2 B L B
F2 D U2 B L F2 B
F2 D U2 B L B F2
F2 D U2 B F2 L B
F2 D F R U2 F B2
F2 D F R U2 B2 F
F' D F U2 F L' B2
F' D F U2 F B2 L'
F' D F U2 B2 F L'
F D U2 L F2 L2 B2
F D U2 L F2 B2 L2
F D U2 L B2 L2 F2
F D U2 L B2 F2 L2
F D U2 L' F2 B2 D
F D U2 L' F2 B2 D'
F D U2 L' F2 B2 D2
F D U2 L' B2 F2 D
F D U2 L' B2 F2 D'
F D U2 L' B2 F2 D2
F D U2 L2 F2 L B2
F D U2 B L' F2 B
F D U2 B L' B F2
F2 D F' L' F' B2 R'
F2 D F' L' B2 F' R'
R' F' R U' L2 R2 U'
F D U2 B2 L F2 L2
F D U2 B2 L' F2 D
F D U2 B2 L' F2 D'
F D U2 B2 L' F2 D2
F D U2 B2 L2 F2 L
R' F' R U' R2 L2 U'
R' F' R U2 D F2 B2
R' F' R U2 D B2 F2
R2 F' L2 U L2 R U2
R2 F' L2 U R L2 U2
R' F' R D U2 F2 B2
R' F' R D U2 B2 F2
R' F' R D' F2 B2 U2
R' F' R D' B2 F2 U2
R2 F' L2 D F2 U' L'
F2 D F' U2 L' F' B2
F2 D F' U2 L' B2 F'
F2 D F' U2 B2 L' F'
F' D F2 L' R B2 R'
F' D F2 L' R' B2 R'
F' D F2 L' R2 B2 R'
F' D F2 L' B2 R' D
F' D F2 L' B2 R' D'
F' D F2 L' B2 R' D2
F' D F2 L' B2 D R'
F' D F2 L' B2 D' R'
F' D F2 L' B2 D2 R'
F' D F2 R L' B2 R'
F' D F2 R' L' B2 R'
F' D F2 R2 L' B2 R'
R2 F' R U' L2 R' U'
R2 F' R U' R' L2 U'
F' D B U2 F2 L' B
F' D B U2 F2 B L'
F' D B U2 B F2 L'
F2 D B U2 F2 B L
F2 D B U2 B L F2
F2 D B U2 B F2 L
L2 F' R2 U L2 R' U2
L2 F' R2 U R' L2 U2
F' D B' R U2 F2 B'
F' D B' R U2 B' F2
F' D B' U2 F2 B' L'
F' D B' U2 B' F2 L'
F' D B2 L F2 L' R
F' D B2 L F2 R L'
F D B U2 L' F2 B
F D B U2 L' B F2
F D B U2 B L' F2
F D B' U2 B' L' F2
U F' U D F2 L' B2
U F' U D F2 B2 L'
F D B2 L F2 L2 R
F D B2 L F2 R L2
U F' U D B2 F2 L'
U2 F' D L F2 L' B2
U2 F' D L F2 B2 L'
U2 F' D L B2 F2 L'
U2 F' D L' F2 L' B2
U2 F' D L' F2 B2 L'
U2 F' D L' B2 F2 L'
U2 F' D L2 F2 L' B2
U2 F' D L2 F2 B2 L'
U2 F' D L2 B2 F2 L'
U2 F' D F2 L B2 L2
U2 F' D F2 L' B2 D
U2 F' D F2 L' B2 D'
U2 F' D F2 L' B2 D2
L2 F' D F2 U' L' B2
L2 F' D F2 U' B2 L'
U2 F' D F2 B L' B
U2 F' D F2 B2 L' D
U2 F' D F2 B2 L' D'
U2 F' D F2 B2 L' D2
U2 F' D F2 B2 D L'
U2 F' D F2 B2 D' L'
U2 F' D F2 B2 D2 L'
U2 F' D B F2 L' B
U2 F' D B2 L F2 L'
U2 F' D B2 L' F2 L'
U2 F' D B2 L2 F2 L'
U2 F' D B2 F2 L' D
U2 F' D B2 F2 L' D'
U2 F' D B2 F2 L' D2
U2 F' D B2 F2 D L'
U2 F' D B2 F2 D' L'
U2 F' D B2 F2 D2 L'
F D' L' D2 F2 B2 R'
F D' L' D2 B2 R' F2
F D' L' D2 B2 F2 R'
F' D' R U2 D2 F2 B2
F' D' R U2 D2 B2 F2
F' D' R D2 U2 F2 B2
F' D' R D2 U2 B2 F2
U F' D U F2 L' B2
U F' D U F2 B2 L'
U F' D U B2 F2 L'
F' D' R F2 U2 D2 F2
F' D' R F2 D2 U2 F2
F' D' R F2 B2 U2 D
F' D' R F2 B2 U2 D'
F' D' R F2 B2 U2 D2
F' D' R F2 B2 D U2
F' D' R F2 B2 D' U2
F' D' R F2 B2 D2 U2
F' D' R B2 U2 D2 B2
F' D' R B2 D2 U2 B2
F' D' R B2 F2 U2 D
F' D' R B2 F2 U2 D'
F' D' R B2 F2 U2 D2
F' D' R B2 F2 D U2
F' D' R B2 F2 D' U2
F' D' R B2 F2 D2 U2
F' D' R' F2 R2 B2 U2
F' D' R' F2 B2 R2 U2
F' D' R' B2 R2 F2 U2
F' D' R' B2 F2 R2 U2
F D' R F2 R B2 U2
F D' R F2 B2 R U2
F D' R B2 F2 R U2
U2 F' B D F2 L' B2
U2 F' B D F2 B2 L'
U2 F' B D B2 F2 L'
F' D' R2 F2 R' B2 U2
F' D' R2 F2 B2 U2 L
F' D' R2 B2 F2 U2 L
F D' R' F2 R B2 U2
F D' R' F2 B2 R U2
U2 F' B' D F2 L' B2
U2 F' B' D F2 B2 L'
U2 F' B' D B2 F2 L'
D' F' B2 D F' R U2
F D' R' B2 F2 R U2
F D' R2 F2 R B2 U2
U2 F' B2 D F2 L' B2
U2 F' B2 D F2 B2 L'
U2 F' B2 D B2 F2 L'
F D' R2 F2 B2 R U2
F D' R2 B2 F2 R U2
F2 D' F R F B2 U2
F2 D' F R B2 F U2
F D' U2 L' D2 F2 B2
F D' U2 L' D2 B2 F2
F2 D' F B2 R F U2
F' D' F2 R B2 U2 L'
F' D' F2 R' B2 U2 L'
F' D' F2 R2 B2 U2 L'
F' D' F2 U2 L' D2 F2
F' D' F2 U2 D2 L' F2
F' D' F2 D2 U2 L' F2
F' D' F2 B2 R U2 L'
F' D' F2 B2 R' U2 L'
F' D' F2 B2 R2 U2 L'
F' D' F2 B2 U2 L' D
F' D' F2 B2 U2 L' D'
F' D' F2 B2 U2 L' D2
F' D' F2 B2 U2 D L'
F' D' F2 B2 U2 D' L'
F' D' F2 B2 U2 D2 L'
F' D' F2 B2 D U2 L'
F' D' F2 B2 D' U2 L'
F' D' F2 B2 D2 U2 L'
F D' F2 R U2 D2 F2
F D' F2 R D2 U2 F2
F D' F2 R B2 U2 D
F D' F2 R B2 U2 D'
F D' F2 R B2 U2 D2
F D' F2 R B2 D U2
F D' F2 R B2 D' U2
F D' F2 R B2 D2 U2
F D' F2 R' B2 R2 U2
F D' F2 R2 B2 U2 L
F D' F2 U2 D2 F2 L'
F' D' B' R F2 B' U2
F' D' B' R B' F2 U2
F D' F2 D2 R U2 F2
F D' F2 D2 U2 F2 L'
F D' F2 B' R B' U2
F D' F2 B2 R U2 D
F D' F2 B2 R U2 D'
F D' F2 B2 R U2 D2
F D' F2 B2 R D U2
F D' F2 B2 R D' U2
F D' F2 B2 R D2 U2
F D' F2 B2 D R U2
F D' F2 B2 D' R U2
F D' F2 B2 D2 R U2
F' D' B2 R U2 D2 B2
F' D' B2 R D2 U2 B2
F' D' B2 R F2 U2 D
F' D' B2 R F2 U2 D'
F' D' B2 R F2 U2 D2
F' D' B2 R F2 D U2
F' D' B2 R F2 D' U2
F' D' B2 R F2 D2 U2
F' D' B2 R' F2 R2 U2
F' D' B2 R2 F2 R' U2
F' D' B2 D2 R U2 B2
F' D' B2 F2 R U2 L'
F' D' B2 F2 R' U2 L'
F' D' B2 F2 R2 U2 L'
F' D' B2 F2 U2 L' D
F' D' B2 F2 U2 L' D'
F' D' B2 F2 U2 L' D2
F' D' B2 F2 U2 D L'
F' D' B2 F2 U2 D' L'
F' D' B2 F2 U2 D2 L'
F' D' B2 F2 D U2 L'
F' D' B2 F2 D' U2 L'
F' D' B2 F2 D2 U2 L'
F2 D' B2 F R F U2
F D' B' F2 R B' U2
F D' B2 R F2 R U2
F D' B2 R' F2 R U2
F D' B2 R2 F2 R U2
F D' B2 U2 L' D2 B2
F D' B2 U2 D2 L' B2
F D' B2 U2 D2 B2 L'
F D' B2 D2 U2 L' B2
F D' B2 D2 U2 B2 L'
F D' B2 F2 R U2 D
F D' B2 F2 R U2 D'
F D' B2 F2 R U2 D2
F D' B2 F2 R D U2
F D' B2 F2 R D' U2
F D' B2 F2 R D2 U2
F D' B2 F2 D R U2
F D' B2 F2 D' R U2
F D' B2 F2 D2 R U2
U2 F2 D F' L' F' B2
U2 F2 D F' L' B2 F'
U2 F2 D F' B2 L' F'
U2 F2 D B2 F' L' F'
F' D2 R U L2 R U
F' D2 R U R L2 U
D' F2 B D' B R' U2
D' F2 B' D' B' U2 L
F D2 U L2 R2 U L
F D2 U R2 L2 U L
D2 B R' U L2 R' U
D2 B R' U R' L2 U
U B L2 R2 F U' L'
U B L2 F R2 U' L'
U B R2 L2 F U' L'
D2 B U2 D' F2 B2 L
D2 B U2 D' B2 L F2
D2 B U2 D' B2 F2 L
D2 B D R' F2 B2 U2
D2 B D R' B2 F2 U2
D2 B D F2 R' B2 U2
D2 B D F2 B2 U2 L
D2 B D B2 F2 U2 L
D2 B D' R' U2 F2 B2
D2 B D' R' U2 B2 F2
D2 B D' U2 F2 B2 L
D2 B D' U2 B2 L F2
D2 B D' U2 B2 F2 L
D2 B D' B2 L F2 R
F' B R U' L2 R U'
F' B R U' R L2 U'
U2 B F D L' F2 B2
U2 B F D L' B2 F2
U2 B F D B2 L' F2
U2 B F' D F2 L' B2
U2 B F' D F2 B2 L'
U2 B F' D B2 F2 L'
D' B F2 D' B R' U2
B' F U' L2 R2 U' L
B' F U' R2 L2 U' L
B2 F U' L2 R2 U' L
B2 F U' R2 L2 U' L
B' F U2 D L' F2 B2
B' F U2 D L' B2 F2
B' F U2 D B2 L' F2
B F U' L2 R2 U' L
F' B U2 D F2 L' B2
F' B U2 D F2 B2 L'
F' B U2 D B2 F2 L'
B F U' R2 L2 U' L
B2 F U2 D L' F2 B2
B2 F U2 D L' B2 F2
B2 F U2 D B2 L' F2
B' F D L' F2 B2 R'
B' F D L' B2 R' F2
B' F D L' B2 F2 R'
F B U' L2 R2 U' L
F B U' R2 L2 U' L
B' F D U2 L' F2 B2
B' F D U2 L' B2 F2
B' F D U2 B2 L' F2
F' B D R U2 F2 B2
F' B D R U2 B2 F2
B2 F D L' F2 B2 R'
B2 F D L' B2 R' F2
B2 F D L' B2 F2 R'
F' B D U2 F2 L' B2
F' B D U2 F2 B2 L'
F' B D U2 B2 F2 L'
B F U2 D L' F2 B2
B F U2 D L' B2 F2
B F U2 D B2 L' F2
F' B D F2 L' B2 R'
B2 F D U2 L' F2 B2
B2 F D U2 L' B2 F2
B2 F D U2 B2 L' F2
F B U2 D L' F2 B2
F B U2 D L' B2 F2
F B U2 D B2 L' F2
F' B D' R F2 B2 U2
F' B D' R B2 F2 U2
B F D L' F2 B2 R'
B F D L' B2 R' F2
B F D L' B2 F2 R'
B' F D' F2 R B2 U2
B' F D' F2 B2 R U2
B' F D' B2 F2 R U2
B F D U2 L' F2 B2
B F D U2 L' B2 F2
B F D U2 B2 L' F2
F' B D' F2 B2 U2 L'
F B D L' F2 B2 R'
F B D L' B2 R' F2
F B D L' B2 F2 R'
B2 F D' F2 R B2 U2
F' B D' B2 R F2 U2
B2 F D' F2 B2 R U2
F' B D' B2 F2 U2 L'
B2 F D' B2 F2 R U2
F B D U2 L' F2 B2
F B D U2 L' B2 F2
F B D U2 B2 L' F2
B F D' F2 R B2 U2
B F D' F2 B2 R U2
B F D' B2 F2 R U2
F B D' F2 R B2 U2
F B D' F2 B2 R U2
F B D' B2 F2 R U2
D2 B' U L2 R2 U L'
D2 B' U R2 L2 U L'
B' F' R U' L2 R U'
