F L' R U'
F R L' U'
F L' R U' D
F L' R U' D'
F L' R U' D2
F L' R D U'
F L' R D' U'
F L' R D2 U'
F L' D R U'
F L' D' R U'
F L' D2 R U'
F R L' U' D
F R L' U' D'
F R L' U' D2
F R L' D U'
F R L' D' U'
F R L' D2 U'
F R D L' U'
F R D' L' U'
F R D2 L' U'
R' F L' R U'
R' F R L' U'
R2 F L' R U'
R2 F R L' U'
D F R U' F'
R F L' R U'
R F R L' U'
F D L' R U'
F D R L' U'
F D' L' R U'
F D' R L' U'
F D2 L' R U'
F D2 R L' U'
F L' R' F2 R2 F2 U'
F L' R' B R2 B' U'
D' L' R2 U' F R B
F L' R' B2 R2 B2 U'
F L' R2 D R' U' D
F L' R2 D R' U' D'
F L' R2 D R' U' D2
F L' R2 D R' D U'
F L' R2 D R' D' U'
F L' R2 D R' D2 U'
F L' R2 D' R' U' D
F L' R2 D' R' U' D'
F L' R2 D' R' U' D2
F L' R2 D' R' D U'
F L' R2 D' R' D' U'
F L' R2 D' R' D2 U'
F L' R2 D2 R' U' D
F L' R2 D2 R' U' D'
F L' R2 D2 R' U' D2
F L' R2 D2 R' D U'
F L' R2 D2 R' D' U'
F L' R2 D2 R' D2 U'
F L' R2 F' R' F U'
F L' R2 F2 R' F2 U'
F L' U F2 U L' U
L R' F L' R F U'
D' L' U' R F B R
D' L' U' R B F R
L R' F R L' F U'
D' L' U' D F R B
D' L' U' D' F R B
D' L' U' D2 F R B
D' L' U' F R D B
D' L' U' F R D' B
D' L' U' F R D2 B
D' L' U' F R B D
D' L' U' F R B D'
D' L' U' F R B D2
F L' U' R' D R B2
F L' U' R' D B2 R
D' L' U' F D R B
D' L' U' F D' R B
D' L' U' F D2 R B
D' L' U' F B R B
D' L' U' F B' R B
D' L' U' F B2 R B
D L' U' F R F' B
D L' U' F R B F'
D' L' U' B F R B
D' L' U' B' F R B
D' L' U' B2 F R B
F L' U' B U R U'
F L' U' B' U R U'
F L' U' B2 U R U'
F L' U2 L U2 R U'
F L' U2 L' U2 R U'
F L' U2 L2 U2 R U'
F L' U2 F2 L' F2 U
D' L' D U' F R B
F L' D R' U' D B2
F L' D R' D U' B2
F L' D R2 D R' U'
F L' D R2 D' R' U'
F L' D R2 D2 R' U'
F L' D B R B' U'
F L' D B2 R B2 U'
D' L' D' U' F R B
F L' D' R' U' D B2
F L' D' R' D U' B2
F L' D' R2 D R' U'
F L' D' R2 D' R' U'
F L' D' R2 D2 R' U'
F L' D' B R B' U'
F L' D' B2 R B2 U'
D' L' D2 U' F R B
F L' D2 R' U' D B2
F L' D2 R' D U' B2
F L' D2 R2 D R' U'
F L' D2 R2 D' R' U'
F L' D2 R2 D2 R' U'
F L' D2 B R B' U'
F L' D2 B2 R B2 U'
F2 L' F' L' R U' D
F2 L' F' L' R U' D'
F2 L' F' L' R U' D2
F2 L' F' L' R D U'
F2 L' F' L' R D' U'
F2 L' F' L' R D2 U'
F2 L' F' L' D R U'
F2 L' F' L' D' R U'
F2 L' F' L' D2 R U'
F2 L' F' R L' U' D
F2 L' F' R L' U' D'
F2 L' F' R L' U' D2
F2 L' F' R L' D U'
F2 L' F' R L' D' U'
F2 L' F' R L' D2 U'
F2 L' F' R D L' U'
F2 L' F' R D' L' U'
F2 L' F' R D2 L' U'
F L' F' R F R U'
F L' F' R' F R U'
F2 L' F' D L' R U'
F2 L' F' D R L' U'
F L' F' R2 F R U'
F2 L' F' D' L' R U'
F2 L' F' D' R L' U'
F2 L' F' D2 L' R U'
F2 L' F' D2 R L' U'
F L' F' D F R U'
F' L' F2 L' U2 L U
F L' F' D' F R U'
F L' F' D2 F R U'
F L' F2 R F2 R U'
F L' F2 R' F2 R U'
F L' F2 R2 F2 R U'
F L' B R D B' U'
F L' B R D' B' U'
F L' B R D2 B' U'
F L' B R B' U' D
F L' B R B' U' D'
F L' B R B' U' D2
F L' B R B' D U'
F L' B R B' D' U'
F L' B R B' D2 U'
F L' B R' B' R2 U'
F L' B D R B' U'
F L' B D B' R U'
F L' B D' R B' U'
F L' B D' B' R U'
F L' B D2 R B' U'
F L' B D2 B' R U'
F L' B' D B R U'
F L' B' D' B R U'
F L' B' D2 B R U'
F L' B2 R U' D L2
F L' B2 R D U' L2
F L' B2 R B2 U' D
F L' B2 R B2 U' D'
F L' B2 R B2 U' D2
F L' B2 R B2 D U'
F L' B2 R B2 D' U'
F L' B2 R B2 D2 U'
F L' B2 R' B2 R2 U'
F L' B2 D R U' L2
F L2 R D L U' D
F L2 R D L U' D'
F L2 R D L U' D2
F L2 R D L D U'
F L2 R D L D' U'
F L2 R D L D2 U'
F L2 R D' L U' D
F L2 R D' L U' D'
F L2 R D' L U' D2
F L2 R D' L D U'
F L2 R D' L D' U'
F L2 R D' L D2 U'
F L2 R D2 L U' D
F L2 R D2 L U' D'
F L2 R D2 L U' D2
F L2 R D2 L D U'
F L2 R D2 L D' U'
F L2 R D2 L D2 U'
F L2 R F L F' U'
F L2 R F2 L F2 U'
L R2 F L' R F U'
F L2 R' D L U' B2
L R2 F R L' F U'
F L2 R2 D L R' U'
F L2 R2 D R' L U'
F L2 R2 D' L R' U'
F L2 R2 D' R' L U'
F L2 R2 D2 L R' U'
F L2 R2 D2 R' L U'
F L2 D L R U' D
F L2 D L R U' D'
F L2 D L R U' D2
F L2 D L R D U'
F L2 D L R D' U'
F L2 D L R D2 U'
F L2 D L D R U'
F L2 D L D' R U'
F L2 D L D2 R U'
F L2 D R L U' D
F L2 D R L U' D'
F L2 D R L U' D2
F L2 D R L D U'
F L2 D R L D' U'
F L2 D R L D2 U'
F L2 D R D L U'
F L2 D R D' L U'
F L2 D R D2 L U'
F L2 D' L R U' D
F L2 D' L R U' D'
F L2 D' L R U' D2
F L2 D' L R D U'
F L2 D' L R D' U'
F L2 D' L R D2 U'
F L2 D' L D R U'
F L2 D' L D' R U'
F L2 D' L D2 R U'
F L2 D' R L U' D
F L2 D' R L U' D'
F L2 D' R L U' D2
F L2 D' R L D U'
F L2 D' R L D' U'
F L2 D' R L D2 U'
F L2 D' R D L U'
F L2 D' R D' L U'
F L2 D' R D2 L U'
F L2 D2 L R U' D
F L2 D2 L R U' D'
F L2 D2 L R U' D2
F L2 D2 L R D U'
F L2 D2 L R D' U'
F L2 D2 L R D2 U'
F L2 D2 L D R U'
F L2 D2 L D' R U'
F L2 D2 L D2 R U'
F L2 D2 R L U' D
F L2 D2 R L U' D'
F L2 D2 R L U' D2
F L2 D2 R L D U'
F L2 D2 R L D' U'
F L2 D2 R L D2 U'
F L2 D2 R D L U'
F L2 D2 R D' L U'
F L2 D2 R D2 L U'
F L2 F L F' R U'
F2 L2 F' L' R U' D
F2 L2 F' L' R U' D'
F2 L2 F' L' R U' D2
F2 L2 F' L' R D U'
F2 L2 F' L' R D' U'
F2 L2 F' L' R D2 U'
F2 L2 F' L' D R U'
F2 L2 F' L' D' R U'
F2 L2 F' L' D2 R U'
F2 L2 F' R L' U' D
F2 L2 F' R L' U' D'
F2 L2 F' R L' U' D2
F2 L2 F' R L' D U'
F2 L2 F' R L' D' U'
F2 L2 F' R L' D2 U'
F2 L2 F' R D L' U'
F2 L2 F' R D' L' U'
F2 L2 F' R D2 L' U'
F2 L2 F' D L' R U'
F2 L2 F' D R L' U'
F2 L2 F' D' L' R U'
F2 L2 F' D' R L' U'
F2 L2 F' D2 L' R U'
F2 L2 F' D2 R L' U'
F' L2 F2 L' U' D' B2
F' L2 F2 L' U2 L2 U
F' L2 F2 L' D' U' B2
F' L2 F2 L' D2 R2 U'
F L2 B R B' L U'
F R L U D' B2 U2
F R L U' D F2 D
F R L U' D F2 D'
F R L U' D F2 D2
F R L U' F D F2
F R L U' F' D F2
F R L U' F2 D F2
F R L U2 D2 R2 U
F R L D L U' F2
F R L D L' U' F2
F R L D L2 U' F2
F R L D U' F2 D
F R L D U' F2 D'
F R L D U' F2 D2
F R L D' U B2 U2
D' R L' U' F R B
F R L D2 U2 R2 U
F R L F L2 F' U'
F R L F2 L2 F2 U'
F R L B' L2 B U'
F R L B2 L2 B2 U'
F R L' U' L D L'
F R L' U' L D' L'
F R L' U' L D2 L'
F R L' U' L' D L
F R L' U' L' D' L
F R L' U' L' D2 L
F R L' U' R D R'
F R L' U' R D' R'
F R L' U' R D2 R'
F R L' U' R' D R
F R L' U' R' D' R
F R L' U' R' D2 R
F R L' U' F D F'
F R L' U' F D' F'
F R L' U' F D2 F'
F R L' U' F' D F
F R L' U' F' D' F
F R L' U' F' D2 F
F R L' U' B D B'
F R L' U' B D' B'
F R L' U' B D2 B'
F R L' U' B' D B
F R L' U' B' D' B
F R L' U' B' D2 B
F R L' F D F' U'
F R L' F D' F' U'
F R L' F D2 F' U'
F R L' F' D F U'
F R L' F' D' F U'
F R L' F' D2 F U'
F R L' F2 U' D R2
F R L' F2 D U' R2
F R L' B D B' U'
F R L' B D' B' U'
F R L' B D2 B' U'
F R L' B' D B U'
F R L' B' D' B U'
F R L' B' D2 B U'
F R L' B2 U' D L2
F R L' B2 D U' L2
F R L2 D L U' D
F R L2 D L U' D'
F R L2 D L U' D2
F R L2 D L D U'
F R L2 D L D' U'
F R L2 D L D2 U'
F R L2 D' L U' D
F R L2 D' L U' D'
F R L2 D' L U' D2
F R L2 D' L D U'
F R L2 D' L D' U'
F R L2 D' L D2 U'
F R L2 D2 L U' D
F R L2 D2 L U' D'
F R L2 D2 L U' D2
F R L2 D2 L D U'
F R L2 D2 L D' U'
F R L2 D2 L D2 U'
F R L2 F L F' U'
F R L2 F2 L F2 U'
U' R U F L' U' B
F R U B U' L' U'
F R U B' U' L' U'
F R U B2 U' L' U'
F R U' L D L' F2
F R U' F2 U' R U
U2 R U2 F L' R U'
F R U2 R U2 L' U'
U2 R U2 F R L' U'
F R U2 R' U2 L' U'
F R U2 R2 U2 L' U'
F R U2 F2 R F2 U
D' R D F L' R U'
D' R D F R L' U'
F R D L U' D F2
F R D L D U' F2
F R D L2 D L U'
F R D L2 D' L U'
F R D L2 D2 L U'
D R D F R U' F2
D2 R D' F R U' F'
F R D B' L' B U'
F R D B2 L' B2 U'
F R D' L U' D F2
F R D' L D U' F2
F R D' L2 D L U'
F R D' L2 D' L U'
F R D' L2 D2 L U'
D R D' F R U' F2
D2 R D2 F L' R U'
D2 R D2 F R L' U'
D' R D2 F R U' F'
F R D' B' L' B U'
F R D' B2 L' B2 U'
F R D2 L U' D F2
F R D2 L D U' F2
F R D2 L2 D L U'
F R D2 L2 D' L U'
F R D2 L2 D2 L U'
D R D2 F R U' F2
D' R F L' R U' F
U' R F L' U' L B
D' R F R L' U' F
B2 R F L' R B2 U'
B2 R F L' B2 R U'
D R F L R U' F2
B2 R F R L' B2 U'
B2 R F R B2 L' U'
D R F L' R U' F2
D R F L2 R U' F2
F R D2 B' L' B U'
D R F R L U' F2
D R F R L' U' F2
D R F R L2 U' F2
D2 R F D' R U' F'
D R F R U' F2 D
D R F R U' F2 D'
D R F R U' F2 D2
F R D2 B2 L' B2 U'
D R F R D' L2 U'
D' R F D2 R U' F'
F R F L F' L' U'
B R F R B' L' U'
F R F L' F' L' U'
F R F L2 F' L' U'
D R F D' L2 R U'
D R F D' R L2 U'
B2 R F B2 L' R U'
B2 R F B2 R L' U'
F R F D F' L' U'
B R F B' L' R U'
B R F B' R L' U'
F R F D' F' L' U'
F R F D2 F' L' U'
F' R F2 R U2 R' U
F R F2 L F2 L' U'
F R F2 L' F2 L' U'
F R F2 L2 F2 L' U'
U' R B U F L' U'
F R B D B' L' U'
F R B D' B' L' U'
F R B D2 B' L' U'
F R B' L B L2 U'
F R B' L' D B U'
F R B' L' D' B U'
F R B' L' D2 B U'
L' U' D F R F' B
L' U' D F R B F'
F R B' L' B U' D
F R B' L' B U' D'
F R B' L' B U' D2
F R B' L' B D U'
F R B' L' B D' U'
F R B' L' B D2 U'
B R B' F L' R U'
B R B' F R L' U'
F R B' D L' B U'
F R B' D B L' U'
L U' D R F' B R
L U' D R B F' R
F R B' D' L' B U'
F R B' D' B L' U'
F R B' D2 L' B U'
F R B' D2 B L' U'
L U' D F' R F' B
L U' D F' R B F'
F R B2 L B2 L2 U'
F R B2 L' U' D L2
F R B2 L' D U' L2
F R B2 L' B2 U' D
F R B2 L' B2 U' D'
F R B2 L' B2 U' D2
F R B2 L' B2 D U'
F R B2 L' B2 D' U'
F R B2 L' B2 D2 U'
B2 R B2 F L' R U'
B2 R B2 F R L' U'
F R B2 D L' U' L'
D' R' L' U' F R B
F R' L U' D F2 B2
F R' L U' D B2 F2
F R' L D U' F2 B2
F R' L D U' B2 F2
F R' L' U D' F2 U2
F R' L' U' D B2 D
F R' L' U' D B2 D'
F R' L' U' D B2 D2
F R' L' U' B D B2
F R' L' U' B' D B2
F R' L' U' B2 D B2
F R' L' U2 D2 L2 U
F R' L' D R U' B2
F R' L' D R' U' B2
F R' L' D R2 U' B2
F R' L' D U' B2 D
F R' L' D U' B2 D'
F R' L' D U' B2 D2
F R' L' D' U F2 U2
F R' L' D2 U2 L2 U
F R' L' F' R2 F U'
F R' L' F2 R2 F2 U'
F R' L' B R2 B' U'
F R' L' B2 R2 B2 U'
F R' L2 D L U' B2
U2 R' U2 F L' R U'
U2 R' U2 F R L' U'
D' R' D F L' R U'
D' R' D F R L' U'
F R' D L' R U' B2
F R' D L' R' U' B2
F R' D L' R2 U' B2
F R' D L' U' B2 D
F R' D L' U' B2 D'
F R' D L' U' B2 D2
F R' D L' D' R2 U'
F R' D R L' U' B2
F R' D R' L' U' B2
F R' D R2 L' U' B2
D2 R' D' F R U' F'
F R' D' L' U F2 U2
F R' D' L' U' D2 B2
F R' D' L' D R2 U'
F R' D' L' D2 U' B2
D2 R' D2 F L' R U'
D2 R' D2 F R L' U'
D' R' D2 F R U' F'
D' R' F L' R U' F
F R' D2 L' U2 L' U
B' R' F L' R B U'
D' R' F R L' U' F
B' R' F R L' B U'
B' R' F R B L' U'
B2 R' F L' R B2 U'
B2 R' F L' B2 R U'
B2 R' F R L' B2 U'
B2 R' F R B2 L' U'
D2 R' F D' R U' F'
D' R' F D2 R U' F'
B R' F R B' L' U'
B2 R' F B2 L' R U'
B2 R' F B2 R L' U'
F2 R' F' L' R F' U'
B R' F B' L' R U'
B R' F B' R L' U'
F2 R' F' R L' F' U'
F' R' F2 R U2 R U
F R' F' R2 F L' U'
F' R' F2 D' R U' F2
F' R' F2 D2 L2 R U'
F' R' F2 D2 R L2 U'
F R' B R2 B' L' U'
F R' B' L' B R2 U'
B R' B' F L' R U'
B R' B' F R L' U'
F R' B2 L' R2 B2 U'
F R' B2 L' B2 R2 U'
B2 R' B2 F L' R U'
B2 R' B2 F R L' U'
F R' B2 R2 L' B2 U'
F R' B2 R2 B2 L' U'
D' R2 L' U' F R B
F R2 L D R' U' F2
F R2 L' D R' U' D
F R2 L' D R' U' D'
F R2 L' D R' U' D2
F R2 L' D R' D U'
F R2 L' D R' D' U'
F R2 L' D R' D2 U'
F R2 L' D' R' U' D
F R2 L' D' R' U' D'
F R2 L' D' R' U' D2
F R2 L' D' R' D U'
F R2 L' D' R' D' U'
F R2 L' D' R' D2 U'
F R2 L' D2 R' U' D
F R2 L' D2 R' U' D'
F R2 L' D2 R' U' D2
F R2 L' D2 R' D U'
F R2 L' D2 R' D' U'
F R2 L' D2 R' D2 U'
F R2 L' F' R' F U'
F R2 L' F2 R' F2 U'
F R2 L2 D L R' U'
F R2 L2 D R' L U'
F R2 L2 D' L R' U'
F R2 L2 D' R' L U'
F R2 L2 D2 L R' U'
F R2 L2 D2 R' L U'
U2 R2 U2 F L' R U'
U2 R2 U2 F R L' U'
D' R2 D F L' R U'
D' R2 D F R L' U'
F R2 D L' R' U' D
F R2 D L' R' U' D'
F R2 D L' R' U' D2
F R2 D L' R' D U'
F R2 D L' R' D' U'
F R2 D L' R' D2 U'
F R2 D L' D R' U'
F R2 D L' D' R' U'
F R2 D L' D2 R' U'
F R2 D R' L' U' D
F R2 D R' L' U' D'
F R2 D R' L' U' D2
F R2 D R' L' D U'
F R2 D R' L' D' U'
F R2 D R' L' D2 U'
F R2 D R' D L' U'
F R2 D R' D' L' U'
F R2 D R' D2 L' U'
D2 R2 D' F R U' F'
F R2 D' L' R' U' D
F R2 D' L' R' U' D'
F R2 D' L' R' U' D2
F R2 D' L' R' D U'
F R2 D' L' R' D' U'
F R2 D' L' R' D2 U'
F R2 D' L' D R' U'
F R2 D' L' D' R' U'
F R2 D' L' D2 R' U'
L' D L F R U' F'
F R2 D' R' L' U' D
F R2 D' R' L' U' D'
F R2 D' R' L' U' D2
F R2 D' R' L' D U'
F R2 D' R' L' D' U'
F R2 D' R' L' D2 U'
F R2 D' R' D L' U'
F R2 D' R' D' L' U'
F R2 D' R' D2 L' U'
D2 R2 D2 F L' R U'
D2 R2 D2 F R L' U'
D' R2 D2 F R U' F'
D' R2 F L' R U' F
F R2 D2 L' R' U' D
F R2 D2 L' R' U' D'
F R2 D2 L' R' U' D2
F R2 D2 L' R' D U'
F R2 D2 L' R' D' U'
F R2 D2 L' R' D2 U'
F R2 D2 L' D R' U'
F R2 D2 L' D' R' U'
F R2 D2 L' D2 R' U'
D' R2 F R L' U' F
F R2 D2 R' L' U' D
F R2 D2 R' L' U' D'
F R2 D2 R' L' U' D2
F R2 D2 R' L' D U'
F R2 D2 R' L' D' U'
F R2 D2 R' L' D2 U'
B2 R2 F L' R B2 U'
F R2 D2 R' D L' U'
F R2 D2 R' D' L' U'
F R2 D2 R' D2 L' U'
B2 R2 F L' B2 R U'
B2 R2 F R L' B2 U'
B2 R2 F R B2 L' U'
D2 R2 F D' R U' F'
D' R2 F D2 R U' F'
D R2 F R U B U2
B R2 F R B' L' U'
B2 R2 F B2 L' R U'
B2 R2 F B2 R L' U'
L2 D L2 F R U' F'
B R2 F B' L' R U'
B R2 F B' R L' U'
R' D R F R U' F2
F' R2 F2 R U' D' F2
F' R2 F2 R U2 R2 U
F' R2 F2 R D' U' F2
F' R2 F2 R D2 L2 U'
F R2 F' R' F L' U'
R2 D R F R U' F2
L D R U' F' R B
R D R F R U' F2
F R2 B' L' B R' U'
B R2 B' F L' R U'
B R2 B' F R L' U'
L' D U' F R F' B
L' D U' F R B F'
B2 R2 B2 F L' R U'
B2 R2 B2 F R L' U'
