U D B2 L F
D U B2 L F
D L U B2 L F
U L D F B2 L
U L D B2 F L
U L F D B2 L
D L' U B2 L F
D L2 U B2 L F
D2 L2 U' R' U2 F'
R2 U R U2 R' F'
L' U D B2 L F
L2 U D B2 L F
L U D B2 L F
F R D' F2 L' U
R2 U' R B U2 B'
U2 R2 U R B U2
L' D U B2 L F
L D U B2 L F
L2 D U B2 L F
U D L F B2 L
D U L F B2 L
U D L B2 F L
D U L B2 F L
U' D R' U2 F' B2
U' D R' U2 B2 F'
D U F B2 L F
U D F B2 L F
D U F' B2 L F
U D F' B2 L F
D U F2 B2 L F
U D F2 B2 L F
D U B2 L D F
D U B2 L D' F
D U B2 L D2 F
D U B2 L F D
D U B2 L F D'
D U B2 L F D2
U D B2 L D F
U D B2 L D' F
U D B2 L D2 F
U D B2 L F D
U D B2 L F D'
U D B2 L F D2
D U B2 D L F
D U B2 D' L F
D U B2 D2 L F
U D B2 D L F
D U B2 F L F
U D B2 D' L F
D U B2 F' L F
U D B2 D2 L F
D U B2 F2 L F
U D B2 F L F
U D B2 F' L F
U D B2 F2 L F
U' D' R' F2 U2 F
D' U' R' F2 U2 F
D U' R' U2 F' B2
D U' R' U2 B2 F'
U' D' F2 R' U2 F'
D' U' F2 R' U2 F'
U F D B2 L F
U F' D B2 L F
U F2 D B2 L F
U B2 L D F B2
U B2 L D B2 F
U B2 L F D B2
U B2 D L F B2
U B2 D L B2 F
R2 U' R B F U2 B'
R2 U' R B F' U2 B'
R2 U' R B F2 U2 B'
U' R B R2 U' R' U'
F R F2 D' L' F2 U
F R F2 D2 L' U L'
L' U' D R' U2 F' B2
L' U' D R' U2 B2 F'
L2 U' D R' U2 F' B2
L2 U' D R' U2 B2 F'
R2 U' D R B U2 B'
L U' D R' U2 F' B2
L U' D R' U2 B2 F'
L' U' D' R' F2 U2 F
L' U' D' F2 R' U2 F'
L2 U' D' R' F2 U2 F
R2 U' D' R B U2 B'
L2 U' D' F2 R' U2 F'
L U' D' R' F2 U2 F
L U' D' F2 R' U2 F'
R2 U' D2 R B U2 B'
F' R' U2 L' R' U' L
R2 U' B R B U2 B2
F' R' U2 R' L' U' L
U' R' U2 F' U R' U'
R2 U' B2 R B U2 B
R' U2 L' R' U' L F
U' R' F U' R' U' F2
D R' F R U B2 L
R' U2 R' L' U' L F
U' R' F2 U' R' U' F
R U2 R U R B U2
R' U2 R' B L U' L'
L' U2 R2 U R B U2
L2 U2 R2 U R B U2
L U2 R2 U R B U2
U' R' B2 U L U F'
U2 R2 L U R B U2
F' R2 L' U R U2 R'
U2 R2 L' U R B U2
D2 R2 L2 U' R B U2
U2 R2 L2 U R B U2
U2 R2 U R D B U2
U2 R2 U R D' B U2
U2 R2 U R D2 B U2
U2 R2 U R B U2 D
U2 R2 U R B U2 D'
U2 R2 U R B U2 D2
U2 R2 U R B D U2
U2 R2 U R B D' U2
U2 R2 U R B D2 U2
U2 R2 U D R B U2
U2 R2 U D' R B U2
U2 R2 U D2 R B U2
D' R2 U' R F2 B U2
U2 R2 U B R B U2
D' R2 U' R B F2 U2
R' U2 B L U' L' B'
U2 R2 U B' R B U2
U2 R2 U B2 R B U2
U2 R2 U' L F2 L' F'
U2 R2 U' L2 F2 L' F
D R2 U' R B U2 B
U2 R2 U' F L F L'
U2 R2 U' F2 L F L2
U2 R2 D U R B U2
L' D L U B2 L F
U2 R2 D' U R B U2
L2 D L U B2 L F
L' D L' U B2 L F
U2 R2 D2 U R B U2
L D L U B2 L F
L2 D L' U B2 L F
L' D L2 U B2 L F
L D L' U B2 L F
B' R2 F' L' B' U' L
L2 D L2 U B2 L F
L D L2 U B2 L F
B' R2 F' B' L' U' L2
U2 R2 B L U R U2
L' D U L F B2 L
L' D U L B2 F L
B' R2 B' F' L' U' L2
L' D U F B2 L F
L' D U F' B2 L F
L2 D U L F B2 L
L2 D U L B2 F L
L' D U F2 B2 L F
L' D U B2 L D F
L' D U B2 L D' F
L' D U B2 L D2 F
L' D U B2 L F D
L' D U B2 L F D'
L' D U B2 L F D2
L' D U B2 D L F
L' D U B2 D' L F
L' D U B2 D2 L F
L' D U B2 F L F
L' D U B2 F' L F
L' D U B2 F2 L F
R2 D U R U2 R' F'
L2 D U F B2 L F
L2 D U F' B2 L F
L2 D U F2 B2 L F
L' D U' R' U2 F' B2
L' D U' R' U2 B2 F'
L D U L F B2 L
L D U L B2 F L
L2 D U B2 L D F
L2 D U B2 L D' F
L2 D U B2 L D2 F
L2 D U B2 L F D
L2 D U B2 L F D'
L2 D U B2 L F D2
L2 D U B2 D L F
L2 D U B2 D' L F
L2 D U B2 D2 L F
L2 D U B2 F L F
L2 D U B2 F' L F
L2 D U B2 F2 L F
L2 D U' R' U2 F' B2
L2 D U' R' U2 B2 F'
L D U F B2 L F
L D U F' B2 L F
R2 D U' R B U2 B'
L D U F2 B2 L F
F' U L D F2 B2 L
D' U L D2 F B2 L
F' U L D B2 L F2
F' U L D B2 F2 L
D' U L D2 B2 F L
L D U B2 L D F
L D U B2 L D' F
L D U B2 L D2 F
L D U B2 L F D
L D U B2 L F D'
L D U B2 L F D2
L D U B2 D L F
L D U B2 D' L F
L D U B2 D2 L F
L D U B2 F L F
L D U B2 F' L F
L D U B2 F2 L F
U2 D L U' B2 L F
L D U' R' U2 F' B2
L D U' R' U2 B2 F'
D U L F L B2 L
D U L F L' B2 L
D U L F L2 B2 L
D U L F B2 L D
D U L F B2 L D'
D U L F B2 L D2
D U L F B2 D L
D U L F B2 D' L
D U L F B2 D2 L
D U L F' B2 L F2
D U L F2 B2 L F'
U2 D L' U' B2 L F
D U L B2 D F L
D U L B2 D' F L
D U L B2 D2 F L
D U L B2 F L D
D U L B2 F L D'
D U L B2 F L D2
D U L B2 F D L
D U L B2 F D' L
D U L B2 F D2 L
D U L B2 F' L F2
D U L B2 F2 L F'
U D L F L B2 L
U D L F L' B2 L
U D L F L2 B2 L
U' D L' B2 L R' F'
U' D L' B2 R' L F'
U D L F B2 L D
U D L F B2 L D'
U D L F B2 L D2
U' D L' B2 R' F' L
U D L F B2 D L
U D L F B2 D' L
U D L F B2 D2 L
U D L F' B2 L F2
U D L F2 B2 L F'
U D L B2 D F L
U D L B2 D' F L
U D L B2 D2 F L
U D L B2 F L D
U D L B2 F L D'
U D L B2 F L D2
U D L B2 F D L
U D L B2 F D' L
U D L B2 F D2 L
U D L B2 F' L F2
U D L B2 F2 L F'
U2 D L2 U' B2 L F
U' D R B R2 F' U2
D U L2 B2 L' F L2
U D L2 B2 L' F L2
U' D R' U2 F' B2 D
U' D R' U2 F' B2 D'
U' D R' U2 F' B2 D2
U' D R' U2 B2 D F'
U' D R' U2 B2 D' F'
U' D R' U2 B2 D2 F'
U' D R' U2 B2 F' D
U' D R' U2 B2 F' D'
U' D R' U2 B2 F' D2
U' D R' D2 F2 U2 F
U' D R' F U2 F2 B2
U' D R' F U2 B2 F2
D' U R' F2 L' B' U2
U' D R' F2 U2 F B2
U' D R' F2 U2 B2 F
U' D R' B U2 F' B
U' D R' B U2 B F'
U' D R' B' U2 F' B'
U' D R' B' U2 B' F'
U' D F R' U2 F' B2
U' D F R' U2 B2 F'
B2 U D L F B2 R'
B2 U D L B2 R' F
B2 U D L B2 F R'
U' D F U2 B2 L F
D2 U F D' B2 L F
F' U D B2 L D F2
D U F L F B2 L
D U F L B2 F L
U' D F' R' U2 F' B2
U' D F' R' U2 B2 F'
U D F L F B2 L
U D F L B2 F L
U' D F' U2 B2 L F
D2 U F' D' B2 L F
D U F B2 L D F
D U F B2 L D' F
D U F B2 L D2 F
D U F B2 L F D
D U F B2 L F D'
D U F B2 L F D2
D U F B2 D L F
D U F B2 D' L F
D U F B2 D2 L F
D U F' L F B2 L
D U F' L B2 F L
U' D F2 R' U2 F' B2
U' D F2 R' U2 B2 F'
U D F B2 L D F
U D F B2 L D' F
U D F B2 L D2 F
U D F B2 L F D
U D F B2 L F D'
U D F B2 L F D2
U D F B2 D L F
U D F B2 D' L F
U D F B2 D2 L F
U D F' L F B2 L
U D F' L B2 F L
U' D F2 U2 B2 L F
D2 U F2 D' B2 L F
D U F' B2 L D F
D U F' B2 L D' F
D U F' B2 L D2 F
D U F' B2 L F D
D U F' B2 L F D'
D U F' B2 L F D2
D U F' B2 D L F
D U F' B2 D' L F
D U F' B2 D2 L F
D U F2 L F B2 L
D U F2 L B2 F L
U D F' B2 L D F
U D F' B2 L D' F
U D F' B2 L D2 F
U D F' B2 L F D
U D F' B2 L F D'
U D F' B2 L F D2
U D F' B2 D L F
U D F' B2 D' L F
U D F' B2 D2 L F
U D F2 L F B2 L
U D F2 L B2 F L
D U F2 B2 L D F
D U F2 B2 L D' F
D U F2 B2 L D2 F
D U F2 B2 L F D
D U F2 B2 L F D'
D U F2 B2 L F D2
D U F2 B2 D L F
D U F2 B2 D' L F
D U F2 B2 D2 L F
D U B L F B L
D U B L B F L
U D F2 B2 L D F
U D F2 B2 L D' F
U D F2 B2 L D2 F
U D F2 B2 L F D
U D F2 B2 L F D'
U D F2 B2 L F D2
U D F2 B2 D L F
U D F2 B2 D' L F
U D F2 B2 D2 L F
U D B L F B L
U D B L B F L
U' D B' U2 B' L F
D U B D B L F
D U B D' B L F
D U B D2 B L F
D' U B2 L D2 F B2
D' U B2 L D2 B2 F
U D B D B L F
U D B D' B L F
U D B D2 B L F
D' U B2 D2 L F B2
D' U B2 D2 L B2 F
D2 U B2 D' L F B2
D2 U B2 D' L B2 F
D U B2 L R F R'
D U B2 L R2 F R2
D U B2 L D F D
D U B2 L D F D'
D U B2 L D F D2
D U B2 L D' F D
D U B2 L D' F D'
D U B2 L D' F D2
D U B2 L D2 F D
D U B2 L D2 F D'
D U B2 L D2 F D2
D U B2 L F2 D F'
D U B2 L F2 D' F'
D U B2 L F2 D2 F'
D U B2 L' F L2 F
D U B2 L' F' L2 F
D U B2 L' F2 L2 F
D U B2 R L F R'
D U B2 R2 L F R2
U D B2 L R F R'
U D B2 L R2 F R2
U D B2 L D F D
U D B2 L D F D'
U D B2 L D F D2
U D B2 L D' F D
U D B2 L D' F D'
U D B2 L D' F D2
U D B2 L D2 F D
U D B2 L D2 F D'
U D B2 L D2 F D2
U D B2 L F2 D F'
U D B2 L F2 D' F'
U D B2 L F2 D2 F'
U D B2 L' F L2 F
U D B2 L' F' L2 F
U D B2 L' F2 L2 F
U D B2 R L F R'
D U B2 D L D F
D U B2 D L D' F
D U B2 D L D2 F
D U B2 D L F D
D U B2 D L F D'
D U B2 D L F D2
D U B2 D F L F
D U B2 D F' L F
D U B2 D F2 L F
D U B2 D' L D F
D U B2 D' L D' F
D U B2 D' L D2 F
D U B2 D' L F D
D U B2 D' L F D'
D U B2 D' L F D2
U D B2 R2 L F R2
D U B2 D' F L F
D U B2 D' F' L F
D U B2 D' F2 L F
D U B2 D2 L D F
D U B2 D2 L D' F
D U B2 D2 L D2 F
D U B2 D2 L F D
D U B2 D2 L F D'
D U B2 D2 L F D2
D U B2 D2 F L F
D U B2 D2 F' L F
D U B2 D2 F2 L F
D U B2 F L D F
D U B2 F L D' F
D U B2 F L D2 F
D U B2 F L F D
D U B2 F L F D'
D U B2 F L F D2
D U B2 F D L F
D U B2 F D' L F
D U B2 F D2 L F
D U B2 F' L D F
D U B2 F' L D' F
D U B2 F' L D2 F
D U B2 F' L F D
D U B2 F' L F D'
D U B2 F' L F D2
D U B2 F' D L F
D U B2 F' D' L F
D U B2 F' D2 L F
D U B2 F2 L D F
D U B2 F2 L D' F
D U B2 F2 L D2 F
D U B2 F2 L F D
D U B2 F2 L F D'
D U B2 F2 L F D2
U D B2 D L D F
U D B2 D L D' F
U D B2 D L D2 F
U D B2 D L F D
U D B2 D L F D'
U D B2 D L F D2
D U B2 F2 D L F
D U B2 F2 D' L F
D U B2 F2 D2 L F
U D B2 D F L F
U D B2 D F' L F
U D B2 D F2 L F
U D B2 D' L D F
U D B2 D' L D' F
U D B2 D' L D2 F
U D B2 D' L F D
U D B2 D' L F D'
U D B2 D' L F D2
U D B2 D' F L F
U D B2 D' F' L F
U D B2 D' F2 L F
U D B2 D2 L D F
U D B2 D2 L D' F
U D B2 D2 L D2 F
U D B2 D2 L F D
U D B2 D2 L F D'
U D B2 D2 L F D2
U D B2 D2 F L F
U D B2 D2 F' L F
U D B2 D2 F2 L F
U D B2 F L D F
U D B2 F L D' F
U D B2 F L D2 F
U D B2 F L F D
U D B2 F L F D'
U D B2 F L F D2
U D B2 F D L F
U D B2 F D' L F
U D B2 F D2 L F
U D B2 F' L D F
U D B2 F' L D' F
U D B2 F' L D2 F
U D B2 F' L F D
U D B2 F' L F D'
U D B2 F' L F D2
U D B2 F' D L F
U D B2 F' D' L F
U D B2 F' D2 L F
U D B2 F2 L D F
U D B2 F2 L D' F
U D B2 F2 L D2 F
U D B2 F2 L F D
U D B2 F2 L F D'
U D B2 F2 L F D2
U D B2 F2 D L F
U D B2 F2 D' L F
U D B2 F2 D2 L F
F' U B2 L D F2 B2
F' U B2 L D B2 F2
U D' L D2 F B2 L
U D' L D2 B2 F L
R2 D' U R U2 R' F'
L' D' U' R' F2 U2 F
L' D' U' F2 R' U2 F'
L2 D' U' R' F2 U2 F
R2 D' U' R B U2 B'
D U' L' B2 L R' F'
D U' L' B2 R' L F'
D U' L' B2 R' F' L
L2 D' U' F2 R' U2 F'
U' D' R F2 R2 U2 F'
L D' U' R' F2 U2 F
D' U' R F2 R2 U2 F'
U' D' R F2 B R2 U2
D' U' R F2 B R2 U2
U' D' R B R2 F2 U2
D' U' R B R2 F2 U2
U' D' R B F2 R2 U2
D' U' R B F2 R2 U2
L D' U' F2 R' U2 F'
D2 U' R' U L2 U F'
U' D' R' U2 D2 F' B2
U' D' R' U2 D2 B2 F'
D' U' R' U2 D2 F' B2
D' U' R' U2 D2 B2 F'
D2 U' R' U2 D' F' B2
D2 U' R' U2 D' B2 F'
D2 U' R' U2 F' D' B2
U' D' R' D2 U2 F' B2
U' D' R' D2 U2 B2 F'
D' U' R' D2 U2 F' B2
D' U' R' D2 U2 B2 F'
D2 U' R' D F2 U2 F
D2 U' R' D' U2 F' B2
D2 U' R' D' U2 B2 F'
U' D' R' F2 U2 D F
U' D' R' F2 U2 D' F
U' D' R' F2 U2 D2 F
U' D' R' F2 U2 F D
U' D' R' F2 U2 F D'
U' D' R' F2 U2 F D2
U' D' R' F2 D U2 F
U' D' R' F2 D' U2 F
D' U' R' F2 U2 D F
D' U' R' F2 U2 D' F
D' U' R' F2 U2 D2 F
D' U' R' F2 U2 F D
D' U' R' F2 U2 F D'
D' U' R' F2 U2 F D2
U' D' R' F2 D2 U2 F
U' D' R' F2 B U2 F
D' U' R' F2 D U2 F
U' D' R' F2 B' U2 F
D' U' R' F2 D' U2 F
U' D' R' F2 B2 U2 F
D' U' R' F2 D2 U2 F
D' U' R' F2 B U2 F
D' U' R' F2 B' U2 F
D' U' R' F2 B2 U2 F
U' D' R' B F2 U2 F
D' U' R' B F2 U2 F
U' D' R' B' F2 U2 F
D' U' R' B' F2 U2 F
U' D' R' B2 F2 U2 F
D' U' R' B2 F2 U2 F
D U' R B R2 F' U2
R D' F R F L' U
D U' R' U2 F' B2 D
D U' R' U2 F' B2 D'
D U' R' U2 F' B2 D2
D U' R' U2 B2 D F'
D U' R' U2 B2 D' F'
D U' R' U2 B2 D2 F'
D U' R' U2 B2 F' D
D U' R' U2 B2 F' D'
D U' R' U2 B2 F' D2
D U' R' D2 F2 U2 F
D U' R' F U2 F2 B2
D U' R' F U2 B2 F2
D U' R' F2 U2 F B2
D U' R' F2 U2 B2 F
D U' R' B U2 F' B
D U' R' B U2 B F'
D U' R' B' U2 F' B'
D U' R' B' U2 B' F'
D' U' F R' F U2 F2
U' D' F R' F U2 F2
U D' R' F2 L' B' U2
F' U' R' U' L' R' U'
F' U' R' U' R' L' U'
D U' F R' U2 F' B2
D U' F R' U2 B2 F'
D U' F U2 B2 L F
R D' F2 D' L' U F
D' U' F2 R B R2 U2
U' D' F2 R B R2 U2
U' D' F2 R' U2 D F'
U' D' F2 R' U2 D' F'
U' D' F2 R' U2 D2 F'
D' U' F2 R' U2 D F'
D' U' F2 R' U2 D' F'
D' U' F2 R' U2 D2 F'
U' D' F2 R' U2 F' D
U' D' F2 R' U2 F' D'
U' D' F2 R' U2 F' D2
D' U' F2 R' U2 F' D
D' U' F2 R' U2 F' D'
D' U' F2 R' U2 F' D2
D' U' F2 R' D U2 F'
U' D' F2 R' D U2 F'
D' U' F2 R' D' U2 F'
U' D' F2 R' D' U2 F'
D' U' F2 R' D2 U2 F'
U' D' F2 R' D2 U2 F'
D' U' F2 R' B U2 F'
U' D' F2 R' B U2 F'
D' U' F2 R' B' U2 F'
U' D' F2 R' B' U2 F'
U' D' F2 R' B2 U2 F'
D' U' F2 R' B2 U2 F'
D U' F' R' U2 F' B2
D U' F' R' U2 B2 F'
D' U' F2 D R' U2 F'
U' D' F2 D R' U2 F'
D' U' F2 D' R' U2 F'
U' D' F2 D' R' U2 F'
D' U' F2 D2 R' U2 F'
U' D' F2 D2 R' U2 F'
D U' F' U2 B2 L F
D' U' F2 B2 U2 L F
U' D' F2 B2 U2 L F
B2 U' D L B2 R' F'
F2 U' D R' B U2 B
D U' F2 R' U2 F' B2
D U' F2 R' U2 B2 F'
D U' F2 U2 B2 L F
D U' B' U2 B' L F
D' U' B2 F2 U2 L F
U' D' B2 F2 U2 L F
L' D2 L2 U' R' U2 F'
L2 D2 L2 U' R' U2 F'
U D' B2 L D2 F B2
U D' B2 L D2 B2 F
U D' B2 D2 L F B2
U D' B2 D2 L B2 F
