U L R D F B2
U L R D B2 F
U L R F D B2
R' U L F R2 B
U R L D F B2
U R L D B2 F
U R L F D B2
U R D L F B2
U R D L B2 F
R' U' L R' F' R'
R' U' R' L F' R'
R' U' R' F' L R'
R' U' R' F' R' L
U' R' U' L F' R2
U2 R' U' L R2 F
U' R' U' F' L R2
U' R' U' F' R2 L
U2 R' U' L F R2
U2 R' U' R2 L F
R' F' L' U' L2 R2
R' F' L' U' R2 L2
R F' L D F2 B2
R F' L D B2 F2
R2 U R' L D F B2
R2 U R' L D B2 F
R2 U R' L F D B2
L U R' L U' R2 F
L U R' L U' F R2
R2 U R' D L F B2
R2 U R' D L B2 F
R U R2 L' U' L2 F
R U R2 L2 U' L' F
U' R L U R2 U' F'
R' U D2 L2 U2 L' F
U R L U R2 U' F
R' U F L R2 F B
R' U F L R2 B F
U R L D F B2 D
U R L D F B2 D'
U R L D F B2 D2
U R L D B2 D F
U R L D B2 D' F
U R L D B2 D2 F
U R L D B2 F D
U R L D B2 F D'
U R L D B2 F D2
U R L D2 F D' B2
U R L F U R2 U'
U R L F D B2 D
U R L F D B2 D'
U R L F D B2 D2
R' U F R2 L F B
R' U F R2 L B F
U R L F B D B2
U R L F B' D B2
U R L F B2 D B2
U R L F2 D F' B2
U R L F2 D B2 F'
U R L B D F B2
U R L B D B2 F
U R L B F D B2
U R L B' D F B2
U R L B' D B2 F
U R L B' F D B2
U R L B2 D F B2
U R L B2 D B2 F
U R L B2 F D B2
U' R U R2 U' L F'
U' R U R2 U' F' L
U R U R2 U' L F
U' R D L' B2 L2 F
R' U B2 R' U2 R' F'
U R D L F B2 D
U R D L F B2 D'
U R D L F B2 D2
U R D L B2 D F
U R D L B2 D' F
U R D L B2 D2 F
U R D L B2 F D
U R D L B2 F D'
U R D L B2 F D2
U R D L2 B2 L' F
U R D F L F B2
U R D F L B2 F
U R D F' L F B2
U R D F' L B2 F
R' U' L R' D F' R'
R' U' L R' D' F' R'
R' U' L R' D2 F' R'
R' U' L R' F R' F2
R' U' L R' F' R' D
R' U' L R' F' R' D'
R' U' L R' F' R' D2
R' U' L R' F' D R'
R' U' L R' F' D' R'
R' U' L R' F' D2 R'
R' U' L R' F2 R' F
U R D F2 L F B2
U R D F2 L B2 F
U R D' L D2 F B2
U R D' L D2 B2 F
R' U' L F R' F' R'
R' U' L F' R' F' R'
R2 U' L R' D F' B2
R2 U' L R' D B2 F'
R2 U' L R' F' D B2
R' U' L F2 R' F' R'
R' U' L' R' F' L2 R'
R' U' L' R' F' R' L2
R' U' L2 R2 D2 L' F
U R F L D F B2
U R F L D B2 F
U R F L F D B2
D2 R F' L D F2 B2
D2 R F' L D B2 F2
D' R F' L D F2 B2
D' R F' L D B2 F2
U R F D L F B2
U R F D L B2 F
D R F' L D F2 B2
D R F' L D B2 F2
U R F' L D F B2
U R F' L D B2 F
U R F' L F D B2
R2 U' R U' L R2 F'
R2 U' R U' R2 L F'
R2 U' R U' R2 F' L
R' U' R' L D F' R'
R' U' R' L D' F' R'
R' U' R' L D2 F' R'
R' U' R' L F R' F2
R' U' R' L F' R' D
R' U' R' L F' R' D'
R' U' R' L F' R' D2
R' U' R' L F' D R'
R' U' R' L F' D' R'
R' U' R' L F' D2 R'
R' U' R' L F2 R' F
R' U' R' L' F' L2 R'
R' U' R' L' F' R' L2
U R F' D L F B2
U R F' D L B2 F
L' U' R' U' L2 F' R2
R' U' R' D L F' R'
L' U' R' U' F' L2 R2
L' U' R' U' F' R2 L2
R' U' R' D F' L R'
R' U' R' D F' R' L
R' U' R' D' L F' R'
R' U' R' D' F' L R'
R' U' R' D' F' R' L
U R F2 L D F B2
U R F2 L D B2 F
R' U' R' D2 L F' R'
U R F2 L F D B2
R' U' R' D2 F' L R'
R' U' R' D2 F' R' L
R' U' R' F L R' F2
R' U' R' F L F2 R'
R' U' R' F R' L F2
R' U' R' F R' F2 L
R' U' R' F' L R' D
R' U' R' F' L R' D'
R' U' R' F' L R' D2
R' U' R' F' L D R'
R' U' R' F' L D' R'
R' U' R' F' L D2 R'
R' U' R' F' R' L D
R' U' R' F' R' L D'
R' U' R' F' R' L D2
R' U' R' F' R' D L
R' U' R' F' R' D' L
R' U' R' F' R' D2 L
R' U' R' F' D L R'
R' U' R' F' D R' L
R' U' R' F' D' L R'
R' U' R' F' D' R' L
R' U' R' F' D2 L R'
R' U' R' F' D2 R' L
R2 U' R' L D F' B2
R2 U' R' L D B2 F'
L2 U' R' U' L' F' R2
R2 U' R' L F' D B2
R' U' R' F2 R' F L
R2 U' R' D L F' B2
R2 U' R' D L B2 F'
U R F2 D L F B2
U R F2 D L B2 F
R2 U' R' D F' L B2
R' U' R2 L2 D2 L' F
R2 U' R' F' L D B2
R2 U' R' F' D L B2
R' U' R2 D2 L' F L2
U' R' L F' R2 D B2
U R B2 D B2 L F
R' U' F L R' F' R'
U' R' L' U' L2 F' R2
U' R' L' U' F' L2 R2
U' R' L' U' F' R2 L2
R' U' F R' L F' R'
R' U' F R' F' L R'
R' U' F R' F' R' L
U R' L F R2 D B2
F' R' L' F U' L2 R
F' R' L' F U' R L2
U' R' L2 U' L' F' R2
R' U' F' L R' F' R'
U R' L' U' L2 R2 F
U R' L' U' L2 F R2
U R' L' U' R2 L2 F
R' U' F' R' L F' R'
R' U' F' R' F' L R'
R' U' F' R' F' R' L
D2 R' U L F R2 B
D' R' U L F R2 B
U R' L2 U' L' R2 F
U R' L2 U' L' F R2
U R' L2 U' R2 L' F
B2 R' U L U R2 F
B2 R' U L U F R2
R' U' F2 L R' F' R'
R' U' F2 R' L F' R'
D R' U L F R2 B
R' U' F2 R' F' L R'
R' U' F2 R' F' R' L
D2 R' U' L R' F' R'
D' R' U' L R' F' R'
U' R' U' L F R2 F2
U' R' U' L F' R2 D
U' R' U' L F' R2 D'
U' R' U' L F' R2 D2
U' R' U' L F2 R2 F
U' R' U' L' F' L2 R2
U' R' U' L' F' R2 L2
D2 R' U' R' L F' R'
D' R' U' R' L F' R'
D2 R' U' R' F' L R'
D2 R' U' R' F' R' L
D' R' U' R' F' L R'
D' R' U' R' F' R' L
U2 R' U' L R' F R'
U2 R' U' L R2 D F
U2 R' U' L R2 D' F
U2 R' U' L R2 D2 F
U2 R' U' L R2 F D
U2 R' U' L R2 F D'
U2 R' U' L R2 F D2
U2 R' U' L F R2 D
U2 R' U' L F R2 D'
U2 R' U' L F R2 D2
U2 R' U' L F' R2 F2
D R' U' L R' F' R'
U' R' U' F L R2 F2
U' R' U' F L F2 R2
U2 R' U' R' L F R'
U' R' U' F R2 L F2
U' R' U' F R2 F2 L
U' R' U' F' L R2 D
U' R' U' F' L R2 D'
U' R' U' F' L R2 D2
U2 R' U' R2 L D F
U2 R' U' R2 L D' F
U2 R' U' R2 L D2 F
U2 R' U' R2 L F D
U2 R' U' R2 L F D'
U2 R' U' R2 L F D2
U' R' U' F' R2 L D
U' R' U' F' R2 L D'
U' R' U' F' R2 L D2
U' R' U' F' R2 D L
U' R' U' F' R2 D' L
U' R' U' F' R2 D2 L
U2 R' U' R2 D L F
U2 R' U' R2 D' L F
U2 R' U' R2 D2 L F
U2 R' U' R2 F L F
U2 R' U' R2 F' L F
U2 R' U' R2 F2 L F
U' R' U' F2 R2 F L
D R' U' R' L F' R'
D R' U' R' F' L R'
D R' U' R' F' R' L
U2 R' U' F L R2 F
U2 R' U' F L F R2
U2 R' U' F R2 L F
U2 R' U' F' L R2 F
U2 R' U' F' L F R2
U2 R' U' F' R2 L F
U2 R' U' F2 L R2 F
U2 R' U' F2 L F R2
U2 R' U' F2 R2 L F
U' R' D' F2 U' F L
U2 R' D' F2 U' L F
U' R' F U' L R2 F2
U' R' F U' L F2 R2
U' R' F U' R2 L F2
U' R' F U' R2 F2 L
U' R' F U' F2 L R2
U' R' F U' F2 R2 L
U2 R' F U' L R2 F
U2 R' F U' L F R2
U2 R' F U' R2 L F
D2 R' F' L' U' L2 R2
D2 R' F' L' U' R2 L2
D' R' F' L' U' L2 R2
D' R' F' L' U' R2 L2
U' R' F' L R2 D B2
U' R' F' R2 L D B2
U' R' F' R2 D L B2
D R' F' L' U' L2 R2
D R' F' L' U' R2 L2
U2 R' F' U' L R2 F
U2 R' F' U' L F R2
U2 R' F' U' R2 L F
R2 U2 R U' L R2 F
R2 U2 R U' L F R2
R2 U2 R U' R2 L F
R' U2 R' U L R' F'
R' U2 R' U R' L F'
R' U2 R' U R' F' L
U' R' F2 U' R2 F L
U' R' F2 U' F L R2
U' R' F2 U' F R2 L
U2 R' F2 U' L R2 F
U2 R' F2 U' L F R2
U2 R' F2 U' R2 L F
U R2 L F D R' B
D' U L R D F B2
D' U L R D B2 F
D' U L R F D B2
D2 U L R D F B2
D2 U L R D B2 F
D2 U L R F D B2
D U L R D F B2
D U L R D B2 F
D U L R F D B2
U D L R D F B2
U D L R D B2 F
U D L R F D B2
D' U R L D F B2
D' U R L D B2 F
D' U R L F D B2
D2 U R L D F B2
D2 U R L D B2 F
D2 U R L F D B2
D' U R D L F B2
D' U R D L B2 F
D2 U R D L F B2
D2 U R D L B2 F
R D F' L B2 D F2
D U R L D F B2
D U R L D B2 F
D U R L F D B2
U' D R' U' L F' R2
D U R D L F B2
D U R D L B2 F
U' D R' U' F' L R2
U' D R' U' F' R2 L
U D R L D F B2
U D R L D B2 F
U D R L F D B2
U D R D L F B2
U D R D L B2 F
U2 D R' U' L R2 F
U2 D R' U' L F R2
B U R B' L F B2
B U R B' L B2 F
U2 D R' U' R2 L F
U D' L R D F B2
U D' L R D B2 F
U D' L R F D B2
B U B' L R F B
B U B' L R B F
B U B' R L F B
B U B' R L B F
B U B2 R B L F
F' U' L' R' F' U' L2
U' D' R' U' L F' R2
D' U' R' U' L F' R2
U' D' R' U' F' L R2
U' D' R' U' F' R2 L
D' U' R' U' F' L R2
D' U' R' U' F' R2 L
D2 U' R' U' L F' R2
D2 U' R' U' F' L R2
D2 U' R' U' F' R2 L
R' D' F' L' F' U' L2
U D' R L D F B2
U D' R L D B2 F
U D' R L F D B2
U D' R D L F B2
U D' R D L B2 F
U2 D' R' U' L R2 F
U2 D' R' U' L F R2
U2 D' R' U' R2 L F
D U' R' U' L F' R2
D U' R' U' F' L R2
D U' R' U' F' R2 L
F' U' R' L' F' U' L2
U D2 L R D F B2
U D2 L R D B2 F
U D2 L R F D B2
R' D2 U L2 U2 L' F
U' D2 R' U' L F' R2
D' U2 R' U' L R2 F
D' U2 R' U' L F R2
D' U2 R' U' R2 L F
U' D2 R' U' F' L R2
U' D2 R' U' F' R2 L
D2 U2 R' U' L R2 F
D2 U2 R' U' L F R2
D2 U2 R' U' R2 L F
U D2 R L D F B2
U D2 R L D B2 F
U D2 R L F D B2
U2 D2 R' U' L R2 F
U2 D2 R' U' L F R2
U2 D2 R' U' R2 L F
U D2 R D L F B2
U D2 R D L B2 F
D U2 R' U' L R2 F
D U2 R' U' L F R2
D U2 R' U' R2 L F
U' F R' U' L F' R
U' F R' U' F' L R
U' F R' U' F' R L
R2 F R' D' L F2 B'
R2 F R' D' L B' F2
R2 F R' D' F2 L B'
R' F U2 R U L R
R' F U2 R U R L
R' F D' F2 L' U' L2
R' F' L R2 D F2 B2
R' F' L R2 D B2 F2
R' F' L' U' L2 R2 D
R' F' L' U' L2 R2 D'
R' F' L' U' L2 R2 D2
R' F' L' U' R2 L2 D
R' F' L' U' R2 L2 D'
R' F' L' U' R2 L2 D2
R' F' L' D' F2 B2 U'
R' F' L' D' B2 F2 U'
R' F' L' F U' L2 R2
R' F' L' F U' R2 L2
R' F' L' F' U' L2 R2
R' F' L' F' U' R2 L2
R' F' L' F2 U' L2 R2
R' F' L' F2 U' R2 L2
R' F' L' B U' L2 R2
R' F' L' B U' R2 L2
R' F' L' B' U' L2 R2
R' F' L' B' U' R2 L2
R' F' L' B2 U' L2 R2
R' F' L' B2 U' R2 L2
R F' L U L2 R2 U'
R F' L U R2 L2 U'
U F' L F R D B2
R F' L D F2 B2 D
R F' L D F2 B2 D'
R F' L D F2 B2 D2
R F' L D B2 F2 D
R F' L D B2 F2 D'
R F' L D B2 F2 D2
R F' L F D F2 B2
R F' L F D B2 F2
R F' L F' D F2 B2
R F' L F' D B2 F2
R F' L F2 D F2 B2
R F' L F2 D B2 F2
R F' L B D F2 B2
R F' L B D B2 F2
R F' L B' D F2 B2
R F' L B' D B2 F2
R F' L B2 D F2 B2
R F' L B2 D B2 F2
R F' L' R2 U' L2 R2
R F' L' R2 U' R2 L2
R' F' R2 L D F2 B2
R' F' R2 L D B2 F2
R' F' U' L R2 D F2
R F' R2 L' U' L2 R2
R F' R2 L' U' R2 L2
R' F' U' R2 L D F2
R F' U L' R2 U' L2
R F' U R2 L' U' L2
R' F' D' L' F2 U' L2
R F' D L B2 D F2
R F2 D' L' F L2 B'
L' B2 L U L R F
L' B2 L U R L F
R' B2 U R' U2 R' F'
