L R U' F U B'
R L U' F U B'
L2 R D' L' B' L
L' R B D L2 B'
L R B' U' F U
R L B' U' F U
R L' B D L2 B'
R L2 D' L' B' L
R U B U' L B'
L2 D' L' R B' L
L2 D' L' B' L R
L2 D' L' B' R L
L2 D' R L' B' L
L F U F' R B'
L F U F' B' R
L F U B' F' R
L' B R D L2 B'
L' B D L2 R B'
L' B D L2 B' R
L' B D R L2 B'
U B U' L R B'
U B U' L B' R
U B U' R L B'
L B' R U' F U
B L' B D L2 R B'
B L' B D L2 B' R
B L' B D R L2 B'
R L2 D L' D2 B' L
R L2 D F L' F' B'
R L2 D F L' B' F'
L2 R2 D' L' R' B' L
R2 L2 D' L' R' B' L
L2 R2 D' R' L' B' L
R2 L2 D' R' L' B' L
R L2 D' L' B' L D
R L2 D' L' B' L D'
R L2 D' L' B' L D2
R L2 D' L' B' D L
R L2 D' L' B' D' L
R L2 D' L' B' D2 L
R L2 D' L2 B' L B'
B' L2 R D' L' B' L
R L2 D' B' L' B' L2
B2 L2 R D' L' B' L
R L2 D2 L' D B' L
D L2 R D' L B' L
B L2 R D' L' B' L
D L2 R D' B' L B'
L R2 F U F' R' B'
R L2 F' D F L' B'
L' R2 B D L2 B' R'
R L2 B D' L' B' L
R L2 B' D' L' B' L
B' L2 D' L' R B' L
B' L2 D' L' B' L R
B' L2 D' L' B' R L
B' L2 D' R L' B' L
B2 L2 D' L' R B' L
B2 L2 D' L' B' L R
B2 L2 D' L' B' R L
D L2 D' L R B' L
D L2 D' L B' L R
D L2 D' L B' R L
B2 L2 D' R L' B' L
B L2 D' L' R B' L
B L2 D' L' B' L R
B L2 D' L' B' R L
D L2 D' R L B' L
B L2 D' R L' B' L
D L2 D' R B' L B'
R L2 B2 D' L' B' L
D L2 D' B' L R B'
D L2 D' B' L B' R
D L2 D' B' R L B'
R U R B U' L B'
R U R' B U' L B'
R U R2 B U' L B'
B' R L U' F U B'
B2 R L U' F U B'
D R L U' F L' U
B R L U' F U B'
R U D' B R' U' L
B' R L B' U' F U
B2 R L B' U' F U
B R L B' U' F U
B' R L' B D L2 B'
B2 R L' B D L2 B'
B R L' B D L2 B'
B' R L2 D' L' B' L
B2 R L2 D' L' B' L
D R L2 D' L B' L
B R L2 D' L' B' L
D R L2 D' B' L B'
D' R U B R' U' L
B' R U B U' L B'
B2 R U B U' L B'
B R U B U' L B'
R' U B U' L R2 B'
R' U B U' L B' R2
R' U B U' R2 L B'
R U B R U' L B'
R U B R' U' L B'
R U B R2 U' L B'
R U B U' L D B'
R U B U' L D' B'
R U B U' L D2 B'
R U B U' L B' D
R U B U' L B' D'
R U B U' L B' D2
R U B' U' B2 L B'
R U B2 U' L B' L
R U B2 U' B' L B'
R U' L F' U B' L'
D2 R' L' B R2 D L2
L2 U' F' L' F U R
R U' F' L U B' L2
R U' F' U L B' L2
U R' B U' L R2 B'
U R' B U' L B' R2
U R' B U' R2 L B'
R D L U' F L' U
L2 D L' R D2 B' L
L2 D L' D2 R B' L
L2 D L' D2 B' L R
L2 D L' D2 B' R L
L2 D R L' D2 B' L
R D L2 D' L B' L
R D L2 D' B' L B'
L' D R B D L2 B'
L2 D R D2 L' B' L
L2 D R F L' F' B'
L2 D R F L' B' F'
L D R U' F U B'
L D R B' U' F U
L2 D F L' F' R B'
L2 D F L' F' B' R
L2 D F L' B' F' R
L D F U F' R B'
L D F U F' B' R
L D F U B' F' R
L' D B R D L2 B'
L' D B D L2 R B'
L' D B D L2 B' R
L' D B D R L2 B'
L D B' R U' F U
L2 D' L' R B' L D
L2 D' L' R B' L D'
L2 D' L' R B' L D2
L2 D' L' R B' D L
L2 D' L' R B' D' L
L2 D' L' R B' D2 L
L2 D' L' R' B' L R2
L2 D' L' R' B' R2 L
D' U B R' U' L R2
D' U B R' U' R2 L
L2 D' L' B' L R D
L2 D' L' B' L R D'
L2 D' L' B' L R D2
L2 D' L' B' L D R
L2 D' L' B' L D' R
L2 D' L' B' L D2 R
L2 D' L' B' R L D
L2 D' L' B' R L D'
L2 D' L' B' R L D2
L2 D' L' B' R D L
L2 D' L' B' R D' L
L2 D' L' B' R D2 L
L2 D' L' B' D L R
L2 D' L' B' D R L
L2 D' L' B' D' L R
L2 D' L' B' D' R L
L2 D' L' B' D2 L R
L2 D' L' B' D2 R L
L2 D' L2 R B' L B'
L2 D' L2 B' L R B'
L2 D' L2 B' L B' R
L2 D' L2 B' R L B'
L2 D' R L' B' L D
L2 D' R L' B' L D'
L2 D' R L' B' L D2
L2 D' R L' B' D L
L2 D' R L' B' D' L
L2 D' R L' B' D2 L
L2 D' R L2 B' L B'
L' D' R B D L2 B'
F U F' R B L B'
F2 U F2 R B L B'
L2 D' R B' L' B' L2
F U F' B L R B'
F U F' B L B' R
F U F' B R L B'
L D' R U' F U B'
F2 U F2 B L R B'
F2 U F2 B L B' R
F2 U F2 B R L B'
L2 D' R' L' B' L R2
L2 D' R' L' B' R2 L
B' U B U' L R B'
B' U B U' L B' R
B' U B U' R L B'
B2 U B U' L R B'
B2 U B U' L B' R
B2 U B U' R L B'
L D' R B' U' F U
F2 U B F2 L R B'
F2 U B F2 L B' R
F2 U B F2 R L B'
F U B L F' R B'
F U B L F' B' R
F U B L B' F' R
B U B U' L R B'
B U B U' L B' R
B U B U' R L B'
F U B F' L R B'
F U B F' L B' R
F U B F' R L B'
R D' U B R' U' L
F2 U' L' F R U2 F
F U' L F' R B' L'
F U' L F' B' L' R
F U' L F' B' R L'
F U' L B' F' L' R
F U' L B' F' R L'
L D' F U F' R B'
L D' F U F' B' R
L D' F U B' F' R
F U' L2 F' L' R B'
F U' L2 F' L' B' R
F U' L2 F' R L' B'
L' D' B R D L2 B'
L' D' B D L2 R B'
L' D' B D L2 B' R
L' D' B D R L2 B'
L2 D' B' L' R B' L2
L2 D' B' L' B' L2 R
L2 D' B' L' B' R L2
L2 D' B' R L' B' L2
L D' B' R U' F U
U D' B R' U' L R2
U D' B R' U' R2 L
R2 D2 L' R' B D L2
L2 D2 L' D R B' L
L2 D2 L' D B' L R
L2 D2 L' D B' R L
L2 D2 R U' F' L' U
L' D2 R B D L2 B'
F U' F' L R B' L2
F U' F' L B' L2 R
F U' F' L B' R L2
F U' F' R L B' L2
L D2 R U' F U B'
R2 D2 R' L' B D L2
L D2 R B' U' F U
L D2 F U F' R B'
L D2 F U F' B' R
L D2 F U B' F' R
L' D2 B R D L2 B'
L' D2 B D L2 R B'
L' D2 B D L2 B' R
L' D2 B D R L2 B'
L D2 B' R U' F U
R F L F' D' B' L2
R F L F' B' D' L2
R F L B' F' D' L2
L' F U' B' U' F' R
L F U F' R D B'
L F U F' R D' B'
L F U F' R D2 B'
L F U F' R B' D
L F U F' R B' D'
L F U F' R B' D2
L F U F' R' B' R2
L F U F' D R B'
L F U F' D B' R
L F U F' D' R B'
L F U F' D' B' R
L F U F' D2 R B'
L F U F' D2 B' R
L F U F' B R B2
L F U F' B' R D
L F U F' B' R D'
L F U F' B' R D2
L F U F' B' D R
L F U F' B' D' R
L F U F' B' D2 R
L F U B F' R B2
L F U B' F' R D
L F U B' F' R D'
L F U B' F' R D2
L F U B' F' D R
L F U B' F' D' R
L F U B' F' D2 R
L F B U F' R B2
L F B U F' B2 R
L F B U B2 F' R
L F B2 U F' B R
L F B2 U B F' R
L2 F' D F L' R B'
L2 F' D F L' B' R
L2 F' D F R L' B'
L F' D' F R B' L2
L F' D' F B' L2 R
L F' D' F B' R L2
L F' D' B' F L2 R
L F' D' B' F R L2
L F' B' D' F L2 R
L F' B' D' F R L2
U' F2 U' L' F U2 L'
L' B L2 R D B' L2
L' B L2 D R B' L2
L' B L2 D B' L2 R
L' B L2 D B' R L2
R B L U' F U B'
L' B R L2 D B' L2
R B L B' U' F U
L' B R D L2 D B'
L' B R D L2 D' B'
L' B R D L2 D2 B'
L' B R D L2 B' D
L' B R D L2 B' D'
L' B R D L2 B' D2
L' B R D B L2 B'
L' B R D B' L2 B'
L' B R D B2 L2 B'
L2 B R D' L' B' L
R B L' B D L2 B'
R B L2 D' L' B' L
L B R U' F U B2
L' B R2 D L2 R' B'
L' B R2 D R' L2 B'
L B R B2 U' F U
U B R' U' L R2 B'
U B R' U' L B' R2
U B R' U' R2 L B'
U B R2 U' L R' B'
U B R2 U' R' L B'
U B U' L R D B'
U B U' L R D' B'
U B U' L R D2 B'
U B U' L R B' D
U B U' L R B' D'
U B U' L R B' D2
U B U' L R' B' R2
U B U' L D R B'
U B U' L D B' R
U B U' L D' R B'
U B U' L D' B' R
U B U' L D2 R B'
U B U' L D2 B' R
U B U' L B R B2
U B U' L B' R D
U B U' L B' R D'
U B U' L B' R D2
U B U' L B' D R
U B U' L B' D' R
U B U' L B' D2 R
L' B D L2 R D B'
L' B D L2 R D' B'
L' B D L2 R D2 B'
L' B D L2 R B' D
L' B D L2 R B' D'
L' B D L2 R B' D2
L' B D L2 R' B' R2
U B U' R L D B'
U B U' R L D' B'
U B U' R L D2 B'
U B U' R L B' D
U B U' R L B' D'
U B U' R L B' D2
L' B D L2 D R B'
L' B D L2 D B' R
L' B D L2 D' R B'
L' B D L2 D' B' R
L' B D L2 D2 R B'
L' B D L2 D2 B' R
L' B D L2 B R B2
L' B D L2 B' R D
L' B D L2 B' R D'
L' B D L2 B' R D2
L' B D L2 B' D R
L' B D L2 B' D' R
L' B D L2 B' D2 R
L' B D R L2 D B'
L' B D R L2 D' B'
L' B D R L2 D2 B'
L' B D R L2 B' D
L' B D R L2 B' D'
L' B D R L2 B' D2
U B U' R' L B' R2
R B U B U' L B'
L' B D R B L2 B'
L' B D R B' L2 B'
L' B D R B2 L2 B'
L' B D R' L2 B' R2
L' B D B L2 R B'
L' B D B L2 B' R
L' B D B R L2 B'
L' B D B' L2 R B'
L' B D B' L2 B' R
L' B D B' R L2 B'
L' B D B2 L2 R B'
L' B D B2 L2 B' R
L' B D B2 R L2 B'
L2 B D' L' R B' L
L2 B D' L' B' L R
L2 B D' L' B' R L
L2 B D' R L' B' L
L' B D2 R D' L2 B'
L B F U F' R B2
L B F U F' B2 R
L B F U B2 F' R
D' B' L F U F' R
R B' L U' F U B'
R B' L B' U' F U
L' B' R B2 D L2 B'
L B' L2 R U B' U'
L2 B' R D' L' B' L
L B' L2 U B' U' R
R B' L' B D L2 B'
R B' L2 D' L' B' L
L B' R L2 U B' U'
L B' R U' D F U
L B' R U' D' F U
L B' R U' D2 F U
L B' R U' F U D
L B' R U' F U D'
L B' R U' F U D2
L B' R U' F D U
L B' R U' F D' U
L B' R U' F D2 U
L B' R D U' F U
L B' R D' U' F U
L B' R D2 U' F U
L B' R F' D' F L2
L B' R' U' F U R2
L B' R2 U' F U R'
R B' U B U' L B'
U B' U' B2 L R B'
U B' U' B2 L B' R
U B' U' B2 R L B'
L2 B' D' L' R B' L
L2 B' D' L' B' L R
L2 B' D' L' B' R L
L2 B' D' R L' B' L
L B' D R U' F U
L B' D' R U' F U
L B' D2 R U' F U
L B' F' D' F L2 R
L B' F' D' F R L2
L' B2 L2 R D B' L
L' B2 L2 B' R D L2
R B2 L U' F U B'
L' B2 L2 B' D L2 R
L' B2 L2 B' D R L2
L' B2 R L2 D B' L
L' B2 R D L2 B' L
R B2 L B' U' F U
L2 B2 R D' L' B' L
R B2 L' B D L2 B'
L B2 L2 B R D L2
L B2 L2 B D L2 R
L B2 L2 B D R L2
R B2 L2 D' L' B' L
U B2 U' L R B' L
U B2 U' L B' L R
U B2 U' L B' R L
U B2 U' R L B' L
U B2 U' R B' L B'
R B2 U B U' L B'
U B2 U' B' L R B'
U B2 U' B' L B' R
U B2 U' B' R L B'
L2 B2 D' L' R B' L
L2 B2 D' L' B' L R
L2 B2 D' L' B' R L
L2 B2 D' R L' B' L
L B2 F U F' B R
L B2 F U B F' R
