F' R' U' D' L2 B
F' R' U' D' B L2
F' R' U' B D' L2
F' R' U2 F2 U B
F' R' D' U' L2 B
F' R' D' U' B L2
F' R' D2 B2 U' B'
D' F' R U' D' L2
D' F' R U2 F2 U
D' F' R D' U' L2
D' F' R D' U' L2
D' F' R D2 B2 U'
D' F' U2 F2 L' U
D' F' D' R U' L2
D' F' D2 R B2 U'
D' F' D2 B2 R U'
D' F' B2 R U' D' L2
L2 F' B' R' L2 U' B
D' F' B2 R U2 F2 U
D' F' B2 R D' U' L2
D' F' B2 R D2 B2 U'
D F' B D' R' U' L2
D F' B D2 R' B2 U'
D' F' B2 U2 F2 L' U
D' F' B2 D' R U' L2
D' F' B2 D2 R B2 U'
D' F' B2 D2 B2 R U'
F' D' U' L D' L B'
D F' B' U2 L F2 U
D F' B' U2 F2 L U
D F' B' D2 B2 R' U'
F' D' U2 F L' U L'
F2 D' F U2 L' F2 U
B' D' F' R U' D' L2
B' D' F' R U2 F2 U
B' D' F' R D' U' L2
B' D' F' R D2 B2 U'
F' D' F' R F U' L2
B' D' F' U2 F2 L' U
B' D' F' D' R U' L2
B2 D' F' R U' D' L2
B2 D' F' R U2 F2 U
B2 D' F' R D' U' L2
B2 D' F' R D2 B2 U'
B' D' F' D2 R B2 U'
B' D' F' D2 B2 R U'
B2 D' F' U2 F2 L' U
D' F2 R F R B U'
B2 D' F' D' R U' L2
B2 D' F' D2 R B2 U'
B2 D' F' D2 B2 R U'
B D' F' R U' D' L2
B D' F' R U2 F2 U
B D' F' R D' U' L2
B D' F' R D2 B2 U'
B D' F' U2 F2 L' U
B D' F' D' R U' L2
B D' F' D2 R B2 U'
B D' F' D2 B2 R U'
D' F2 R2 F B R U'
D' F2 R2 B F R U'
D F2 R2 F B R' U'
D F2 R2 B R' F U'
D F2 R2 B F R' U'
F' D2 L B2 L' U' B
F' D2 U' L D B' L2
F' D2 U' L' D L2 B'
F' D2 B D' B R' U'
F' D2 B2 U' L B' L'
F' D2 B2 U2 L U B'
F' D2 B2 D2 R' U' B
F' B R' U' D' L2 B
F' B R' U' D' B L2
F' B R' U' B D' L2
F' B R' U2 F2 U B
F' B R' D' U' L2 B
F' B R' D' U' B L2
F' B R' D2 B2 U' B'
D' B F' R U' D' L2
D' B F' R U2 F2 U
D' B F' R D' U' L2
D' B F' R D2 B2 U'
D' B F' U2 F2 L' U
D' B F' D' R U' L2
D' B F' D2 R B2 U'
D' B F' D2 B2 R U'
D B F' R' U' D' L2
D B F' R' U2 F2 U
D B F' R' D' U' L2
D B F' R' D2 B2 U'
D B F' D' R' U' L2
D B F' D2 R' B2 U'
L2 B' L2 D' F' R U'
L2 B' L2 F' R' U' B
B' F' R' U' D' L2 B
B' F' R' U' D' B L2
B' F' R' U' B D' L2
B' F' R' U2 F2 U B
B' F' R' D' U' L2 B
B' F' R' D' U' B L2
B' F' R' D2 B2 U' B'
F' B' R' U' D' L2 B
F' B' R' U' D' B L2
F' B' R' U' B D' L2
F' B' R' U2 F2 U B
B2 F' R' U' D' L2 B
B2 F' R' U' D' B L2
F' B' R' D' U' L2 B
F' B' R' D' U' B L2
B2 F' R' U' B D' L2
B2 F' R' U2 F2 U B
F' B' R' D2 B2 U' B'
B2 F' R' D' U' L2 B
B2 F' R' D' U' B L2
B2 F' R' D2 B2 U' B'
B F' R' U' D' L2 B
B F' R' U' D' B L2
B F' R' U' B D' L2
B F' R' U2 F2 U B
B F' R' D' U' L2 B
B F' R' D' U' B L2
B F' R' D2 B2 U' B'
D' B' F' R U' D' L2
D' B' F' R U2 F2 U
D' B' F' R D' U' L2
D' B' F' R D2 B2 U'
D' B' F' U2 F2 L' U
D' B' F' D' R U' L2
D' B' F' D2 R B2 U'
D' B' F' D2 B2 R U'
L2 B' F' L2 R' U' B
L2 B' F' R' L2 U' B
D B' F' U2 L F2 U
D B' F' U2 F2 L U
D B' F' D2 B2 R' U'
F' B2 R' U' D' L2 B
F' B2 R' U' D' B L2
F' B2 R' U' B D' L2
F' B2 R' U2 F2 U B
F' B2 R' D' U' L2 B
F' B2 R' D' U' B L2
F' B2 R' D2 B2 U' B'
D' B2 F' R U' D' L2
D' B2 F' R U2 F2 U
D' B2 F' R D' U' L2
D' B2 F' R D2 B2 U'
D' B2 F' U2 F2 L' U
D' B2 F' D' R U' L2
D' B2 F' D2 R B2 U'
D' B2 F' D2 B2 R U'
