L' U2 F B' L
L' U2 B' F L
L' R U2 F B' L
L' R U2 B' F L
R' L' U2 F B' L
L' R' U2 F B' L
R' L' U2 B' F L
L' R' U2 B' F L
R2 L' U2 F B' L
R2 L' U2 F B' L
R2 L' U2 B' F L
R L' U2 F B' L
F2 L' R F B' L
R L' U2 B' F L
F2 L' R B' F L
B L' R' U2 F B'
B L' R' U2 B' F
B' L' U2 F B' L2
B' L' U2 B' F L2
F L' F R B' L
F L' F B' L R
F L' F B' R L
L' R2 U2 F B' L
L' R2 U2 B' F L
F2 L' B' R F L
F L' B' F L R
F L' B' F R L
F2 R L' F B' L
F2 R L' B' F L
B R' L' U2 F B'
B R' L' U2 B' F
L' U2 D2 F B' L'
L' U2 D2 B' F L'
L' U2 F B' L D
L' U2 F B' L D'
L' U2 F B' L D2
L' U2 F B' D L
L' U2 F B' D' L
L' U2 F B' D2 L
L' U2 F' B' L F2
L' U2 F2 B' L F'
L' U2 B' D F L
L' U2 B' D' F L
L' U2 B' D2 F L
L' U2 B' F L D
L' U2 B' F L D'
L' U2 B' F L D2
L' U2 B' F D L
L' U2 B' F D' L
L' U2 B' F D2 L
L' U2 B' F' L F2
L' U2 B' F2 L F'
L' D2 U2 F B' L'
L' D2 U2 B' F L'
L F B' L2 U2 L'
L' F' U2 F2 B' L
L' F' U2 B' L F2
L' F' U2 B' F2 L
L' F' B' L F2 R
D2 F2 R F' L' B'
L' F2 U2 F' B' L
L' F2 U2 B' L F'
L' F2 U2 B' F' L
L' B R' U2 F B2
L' B R' U2 B2 F
L' B U2 F B2 L
L' B U2 B2 F L
L2 B' L F B' R'
L2 B' L B' R' F
L2 B' L B' F R'
L B' L2 U2 B' L'
L' B' F' L F2 R
L B' F L2 U2 L'
L' R' U2 B' D F L
R' L' U2 B' D2 F L
R' L' U2 B' F L D
R' L' U2 B' F L D'
R' L' U2 B' F L D2
R' L' U2 B' F D L
L' R' U2 B' D' F L
R' L' U2 B' F D' L
R' L' U2 B' F D2 L
R' L' U2 B' F' L F2
L' R' U2 B' D2 F L
R' L' U2 B' F2 L F'
L' R' U2 B' F L D
L' R' U2 B' F L D'
L' R' U2 B' F L D2
L' R' U2 B' F D L
L' R' U2 B' F D' L
L' R' U2 B' F D2 L
L' R' U2 B' F' L F2
B' L' R U2 B' F L2
R2 L' U2 F' B' L F2
L' R' U2 B' F2 L F'
R L' U2 F B' L D
R L' U2 F B' L D'
R L' U2 F B' L D2
R L' U2 F B' D L
R L' U2 F B' D' L
R L' U2 F B' D2 L
R2 L' U2 F2 B' L F'
R L' U2 F' B' L F2
R L' U2 F2 B' L F'
R2 L' U2 B' D F L
F2 L' R D2 F B' L'
R2 L' U2 B' D' F L
R2 L' U2 B' D2 F L
R2 L' U2 B' F L D
R2 L' U2 B' F L D'
R2 L' U2 B' F L D2
R2 L' U2 B' F D L
R2 L' U2 B' F D' L
R2 L' U2 B' F D2 L
R2 L' U2 B' F' L F2
F2 L' R D2 B' F L'
R2 L' U2 B' F2 L F'
F2 L' R F B' L D
F2 L' R F B' L D'
F2 L' R F B' L D2
F2 L' R F B' D L
F2 L' R F B' D' L
F2 L' R F B' D2 L
R L' U2 B' D F L
R L' U2 B' D' F L
R L' U2 B' D2 F L
R L' U2 B' F L D
R L' U2 B' F L D'
R L' U2 B' F L D2
R L' U2 B' F D L
R L' U2 B' F D' L
R L' U2 B' F D2 L
R L' U2 B' F' L F2
R L' U2 B' F2 L F'
F2 L' R F' B' L F2
F L' R F R B' L
F L' R F B' L R
F L' R F B' R L
F2 L' R F2 B' L F'
F2 L' R B' D F L
F2 L' R B' D' F L
F2 L' R B' D2 F L
F2 L' R B' F L D
F2 L' R B' F L D'
F2 L' R B' F L D2
F2 L' R B' F D L
F2 L' R B' F D' L
F2 L' R B' F D2 L
F2 L' R B' F' L F2
F2 L' R B' F2 L F'
F L' R B' F L R
F L' R B' F R L
B' L' R' U2 F B' L2
B' L' R' U2 B' F L2
B L' R' U2 D F B'
B L' R' U2 D B' F
B L' R' U2 D' F B'
B L' R' U2 D' B' F
B L' R' U2 D2 F B'
B L' R' U2 D2 B' F
B L' R' U2 F D B'
B L' R' U2 F D' B'
B L' R' U2 F D2 B'
B L' R' U2 F B' D
B L' R' U2 F B' D'
B L' R' U2 F B' D2
B L' R' U2 B' D F
B L' R' U2 B' D' F
B L' R' U2 B' D2 F
B L' R' U2 B' F D
B L' R' U2 B' F D'
B L' R' U2 B' F D2
B L' R' D U2 F B'
B L' R' D U2 B' F
F2 L' R' F R2 B' L
F2 L' R' F B' L R2
F2 L' R' F B' R2 L
B L' R' D' U2 F B'
B L' R' D' U2 B' F
B L' R' D2 U2 F B'
B L' R' D2 U2 B' F
F L' R' F R B' L
F L' R' F B' L R
F L' R' F B' R L
F2 L' R' B' R2 F L
B L' R' F' U2 F2 B'
B L' R' F' U2 B' F2
F2 L' R' B' F L R2
F2 L' R' B' F R2 L
B L' R' F2 U2 F' B'
B L' R' F2 U2 B' F'
B L' R' B U2 F B2
B L' R' B U2 B2 F
F L' R' B' F L R
F L' R' B' F R L
B' L' R2 U2 F B' L2
B L' R' B2 U2 F B
B L' R' B2 U2 B F
B' L' R2 U2 B' F L2
F2 L' R2 F R' B' L
F L' R2 F R B' L
F L' R2 F B' L R
F L' R2 F B' R L
F L' R2 B' F L R
F L' R2 B' F R L
F2 L' U R F B' L
R' L' D2 U2 F B' L'
F2 L' U R B' F L
R' L' D2 U2 B' F L'
L' R' D2 U2 F B' L'
L' R' D2 U2 B' F L'
R2 L' D2 U2 F B' L'
R2 L' D2 U2 B' F L'
R L' D2 U2 F B' L'
R L' D2 U2 B' F L'
F2 L' U B' R F L
F2 L' U' R F B' L
F2 L' U' R B' F L
F2 L' U' B' R F L
L R' F B' L2 U2 L'
U2 L' U2 L' B' L F
F2 L' U2 R F B' L
F2 L' U2 R B' F L
R' L' F' U2 F2 B' L
R' L' F' U2 B' L F2
R' L' F' U2 B' F2 L
L' R' F' U2 F2 B' L
L' R' F' U2 B' L F2
L' R' F' U2 B' F2 L
U2 L' U2 D2 F L' B'
R' L' F' B' L F2 R
B' L' U2 F B L2 B2
B' L' U2 F B' L2 D
B' L' U2 F B' L2 D'
B' L' U2 F B' L2 D2
U2 L' U2 F L' B' L
B' L' U2 F B2 L2 B
R2 L' F' U2 F2 B' L
R2 L' F' U2 B' L F2
R2 L' F' U2 B' F2 L
L' R' F' B' L F2 R
B' L' U2 F' B' L2 F2
R L' F' U2 F2 B' L
R L' F' U2 B' L F2
R L' F' U2 B' F2 L
B' L' U2 F2 B' L2 F'
B2 L' U2 F' B' L' F2
B' L' U2 B F L2 B2
B L' U2 F B2 L B
F L' U2 F B' L R'
F L' U2 F B' R' L
F2 L' U2 B' R F L
B' L' U2 B' F L2 D
B' L' U2 B' F L2 D'
B' L' U2 B' F L2 D2
B' L' U2 B' F' L2 F2
B' L' U2 B' F2 L2 F'
R2 L' F' B' L F2 R
B' L' U2 B2 F L2 B
B2 L' U2 B' F' L' F2
R L' F' B' L F2 R
F L' U2 B' R' F L
B L' U2 B' D2 F L'
F L' U2 B' F L R'
F L' U2 B' F R' L
B L' U2 B2 F L B
R' L' F2 U2 F' B' L
R' L' F2 U2 B' L F'
R' L' F2 U2 B' F' L
L' R' F2 U2 F' B' L
L' R' F2 U2 B' L F'
L' R' F2 U2 B' F' L
B L' D R' U2 F B'
B L' D R' U2 B' F
R2 L' F2 U2 F' B' L
R2 L' F2 U2 B' L F'
R2 L' F2 U2 B' F' L
R L' F2 U2 F' B' L
R L' F2 U2 B' L F'
R L' F2 U2 B' F' L
R' L' B R' U2 F B2
R' L' B R' U2 B2 F
L' R' B R' U2 F B2
L' R' B R' U2 B2 F
R' L' B U2 F B2 L
R2 L' B R' U2 F B2
R' L' B U2 B2 F L
R2 L' B R' U2 B2 F
L' R' B U2 F B2 L
L' R' B U2 B2 F L
R L' B R' U2 F B2
R L' B R' U2 B2 F
B L' D' R' U2 F B'
B L' D' R' U2 B' F
R2 L' B U2 F B2 L
R2 L' B U2 B2 F L
R L' B U2 F B2 L
R L' B U2 B2 F L
L2 R' B' L F B' R'
L2 R' B' L B' R' F
L2 R' B' L B' F R'
L R' B' L2 U2 B' L'
F2 L' D2 R F B' L'
F2 L' D2 R B' F L'
B' L' D2 R2 U2 F B'
B' L' D2 R2 U2 B' F
B L' D2 R' U2 F B'
B L' D2 R' U2 B' F
R' L' B' F' L F2 R
U2 L' D2 U2 F L' B'
L' R' B' F' L F2 R
F L' D2 F R B' L'
F L' D2 F B' L' R
F L' D2 F B' R L'
F2 L' D2 B' R F L'
L R' B' F L2 U2 L'
R2 L' B' F' L F2 R
R L' B' F' L F2 R
F L' D2 B' F L' R
F L' D2 B' F R L'
F L' F R B' L D
F L' F R B' L D'
F L' F R B' L D2
F L' F R B' D L
F L' F R B' D' L
F L' F R B' D2 L
F L' F R' B' L R2
F L' F R' B' R2 L
F' L' F B' L D2 R2
B' L' F B' L2 D2 R2
D2 L' F' R U2 F' B'
D2 L' F' R U2 B' F'
F L' F B' L R D
F L' F B' L R D'
F L' F B' L R D2
F L' F B' L D R
F L' F B' L D' R
F L' F B' L D2 R
F' L' F' R F2 B' L
F L' F B' R L D
F L' F B' R L D'
F L' F B' R L D2
F' L' F' R B' L F2
F L' F B' R D L
F L' F B' R D' L
F L' F B' R D2 L
F' L' F' R B' F2 L
F L' F B' D L R
F L' F B' D R L
F L' F B' D' L R
F L' F B' D' R L
F L' F B' D2 L R
F L' F B' D2 R L
B L' F' R' U2 F2 B'
B L' F' R' U2 B' F2
B' L' F' U2 F2 B' L2
B' L' F' U2 B' L2 F2
B' L' F' U2 B' L2 F2
B' L' F' U2 B' F2 L2
F' L' F' B' L R F2
F' L' F' B' R L F2
F' L' F' B' R F2 L
B' L' F2 U2 F' B' L2
B' L' F2 U2 B' L2 F'
B' L' F2 U2 B' F' L2
B2 L' F2 U2 F' B' L'
B2 L' F2 U2 B' F' L'
F L' F2 B' L F' R
L' R2 U2 D2 F B' L'
L' R2 U2 D2 B' F L'
L' R2 U2 F B' L D
L' R2 U2 F B' L D'
L' R2 U2 F B' L D2
L' R2 U2 F B' D L
L' R2 U2 F B' D' L
L' R2 U2 F B' D2 L
U2 L' B R' F' U2 F2
L' R2 U2 F' B' L F2
B' L' B U2 F L2 B2
B' L' B U2 F B2 L2
L' R2 U2 F2 B' L F'
B' L' B U2 B2 F L2
L' R2 U2 B' D F L
L' R2 U2 B' D' F L
L' R2 U2 B' D2 F L
L' R2 U2 B' F L D
L' R2 U2 B' F L D'
L' R2 U2 B' F L D2
L' R2 U2 B' F D L
L' R2 U2 B' F D' L
L' R2 U2 B' F D2 L
L' R2 U2 B' F' L F2
L' R2 U2 B' F2 L F'
B2 L' B U2 F L B2
F2 L' B' L D2 R F'
F2 L' B' R D F L
F2 L' B' R D' F L
F2 L' B' R D2 F L
F2 L' B' R F L D
F2 L' B' R F L D'
F2 L' B' R F L D2
F2 L' B' R F D L
F2 L' B' R F D' L
F2 L' B' R F D2 L
F2 L' B' R F' L F2
F2 L' B' R F2 L F'
F2 L' B' R' F L R2
F2 L' B' R' F R2 L
F2 L' B' R2 F L R'
F2 L' B' R2 F R' L
F L' B' R F L R
F L' B' R F R L
F L' B' R' F L R
F L' B' R' F R L
F2 L' B' D R F L
F L' B' R2 F L R
F L' B' R2 F R L
F' L' B' F L D2 R2
F2 L' B' D' R F L
B' L' B' F L2 D2 R2
F' L' B' F' L R F2
F' L' B' F' R L F2
F' L' B' F' R F2 L
F2 L' B' D2 R F L
F L' B' D F L R
F L' B' D F R L
F L' B' D' F L R
F L' B' D' F R L
F L' B' D2 F L R
F L' B' D2 F R L
F L' B' F L R D
F L' B' F L R D'
F L' B' F L R D2
F L' B' F L D R
F L' B' F L D' R
F L' B' F L D2 R
F L' B' F R L D
F L' B' F R L D'
F L' B' F R L D2
F L' B' F R D L
F L' B' F R D' L
F L' B' F R D2 L
F L' B' F D L R
F L' B' F D R L
F L' B' F D' L R
F L' B' F D' R L
F L' B' F D2 L R
F L' B' F D2 R L
F L' B' F2 L F' R
B' L' B2 U2 F L2 B
B' L' B2 U2 F B L2
B' L' B2 U2 B F L2
B L' B2 U2 F L B
L' R2 D2 U2 F B' L'
L' R2 D2 U2 B' F L'
F2 L2 R B' L F B'
F2 L2 R B' L B' F
L R2 F B' L2 U2 L'
L' R2 F' U2 F2 B' L
L' R2 F' U2 B' L F2
L' R2 F' U2 B' F2 L
L' R2 F' B' L F2 R
L' R2 F2 U2 F' B' L
L' R2 F2 U2 B' L F'
L' R2 F2 U2 B' F' L
L' R2 B R' U2 F B2
L' R2 B R' U2 B2 F
L' R2 B U2 F B2 L
L' R2 B U2 B2 F L
R' L2 B' L F B' R'
R' L2 B' L B' R' F
R' L2 B' L B' F R'
L2 R2 B' L F B' R'
L2 R2 B' L B' R' F
L2 R2 B' L B' F R'
R2 L2 B' L F B' R'
R2 L2 B' L B' R' F
R2 L2 B' L B' F R'
L R2 B' L2 U2 B' L'
R L2 B' L F B' R'
R L2 B' L B' R' F
R L2 B' L B' F R'
L' R2 B' F' L F2 R
L R2 B' F L2 U2 L'
L U L2 U2 F B' L
L U L2 U2 B' F L
L' U R U F B' L
L' U R U B' F L
L' U R' U F B' L
L' U R' U B' F L
L' U R2 U F B' L
L' U R2 U B' F L
F2 L2 B' L R F B'
F2 L2 B' L R B' F
F2 L2 B' L B' R F
F2 L2 B' R L F B'
F2 L2 B' R L B' F
F L2 B' L F R B'
F L2 B' L F B' R
F L2 B' L B' F R
B L2 B2 L R' F B'
B L2 B2 L R' B' F
B L2 B2 L F R' B'
B L2 B2 R' L F B'
B L2 B2 R' L B' F
B' R L' U2 F B' L2
B' R L' U2 B' F L2
F2 R L' D2 F B' L'
F2 R L' D2 B' F L'
F2 R L' F B' L D
F2 R L' F B' L D'
F2 R L' F B' L D2
F2 R L' F B' D L
F2 R L' F B' D' L
F2 R L' F B' D2 L
F2 R L' F' B' L F2
F2 R L' F2 B' L F'
F2 R L' B' D F L
F2 R L' B' D' F L
F2 R L' B' D2 F L
F2 R L' B' F L D
F2 R L' B' F L D'
F2 R L' B' F L D2
F2 R L' B' F D L
F2 R L' B' F D' L
F2 R L' B' F D2 L
F2 R L' B' F' L F2
F2 R L' B' F2 L F'
F R L' F R B' L
F R L' F B' L R
F R L' F B' R L
F R L' B' F L R
F R L' B' F R L
L' U F' U F2 B' L
L' U F' U B' L F2
L' U F' U B' F2 L
L U F B' L2 U2 L'
F2 R L2 B' L F B'
F2 R L2 B' L B' F
L' U F2 U F' B' L
L' U F2 U B' L F'
L' U F2 U B' F' L
L U B' L2 U2 B' L'
L U B' F L2 U2 L'
F2 R F L' F B' L
F2 R F L' B' F L
F2 R F' L' F B' L
F2 R F' L' B' F L
L U' L2 U2 F B' L
L U' L2 U2 B' F L
L' U' R U' F B' L
L' U' R U' B' F L
F2 R F2 L' F B' L
F2 R F2 L' B' F L
L' U' R' U' F B' L
L' U' R' U' B' F L
L' U' R2 U' F B' L
L' U' R2 U' B' F L
F2 R B' L' F B' L2
F2 R B' L' B' F L2
B R' L F L2 U2 F
B R' L F B' L2 U2
B' R' L' U2 F B' L2
B' R' L' U2 B' F L2
B R' L B' L2 U2 B'
B R' L B' F L2 U2
B R' L' U2 D F B'
B R' L' U2 D B' F
B R' L' U2 D' F B'
B R' L' U2 D' B' F
B R' L' U2 D2 F B'
B R' L' U2 D2 B' F
B R' L' U2 F D B'
B R' L' U2 F D' B'
B R' L' U2 F D2 B'
B R' L' U2 F B' D
B R' L' U2 F B' D'
B R' L' U2 F B' D2
F2 R' L' F R2 B' L
B R' L' U2 B' D F
B R' L' U2 B' D' F
B R' L' U2 B' D2 F
B R' L' U2 B' F D
B R' L' U2 B' F D'
B R' L' U2 B' F D2
F2 R' L' F B' L R2
F2 R' L' F B' R2 L
B R' L' D U2 F B'
B R' L' D U2 B' F
B R' L' D' U2 F B'
B R' L' D' U2 B' F
B R' L' D2 U2 F B'
B R' L' D2 U2 B' F
F2 R' L' B' R2 F L
F2 R' L' B' F L R2
F2 R' L' B' F R2 L
B R' L' F' U2 F2 B'
B R' L' F' U2 B' F2
B R' L' F2 U2 F' B'
B R' L' F2 U2 B' F'
B R' L' B U2 F B2
B R' L' B U2 B2 F
F R' L' F R B' L
F R' L' F B' L R
F R' L' F B' R L
B R' L' B2 U2 F B
B R' L' B2 U2 B F
F R' L' B' F L R
F R' L' B' F R L
L U' F B' L2 U2 L'
L' U' B U' F B2 L
L' U' B U' B2 F L
L U' B' L2 U2 B' L'
L U' B' F L2 U2 L'
L2 U2 L U2 B' L F
L' U2 L' B' L F B'
L' U2 L' B' L B' F
L U2 L2 U2 F B' L
L U2 L2 U2 B' F L
L' U2 R F R' B' L
L' U2 R' B' R F L
B R' B L' U2 F B'
B R' B L' U2 B' F
L' U2 R2 F R2 B' L
L' U2 R2 F B' L R2
L' U2 R2 F B' R2 L
L' U2 R2 B' R2 F L
L' U2 R2 B' F L R2
L' U2 R2 B' F R2 L
B R' B' L' U2 F B'
B R' B' L' U2 B' F
L' U2 D F D' B' L
L' U2 D B' D F L'
B R' B2 L' U2 F B'
B R' B2 L' U2 B' F
L' U2 D' F D B' L
L' U2 D' B' D' F L'
L' U2 D2 F D B' L'
L' U2 D2 F D' B' L'
L' U2 D2 F D2 B' L'
L' U2 D2 F B L' B2
L' U2 D2 F B' L' D
L' U2 D2 F B' L' D'
L' U2 D2 F B' L' D2
L' U2 D2 F B' D L'
L' U2 D2 F B' D' L'
L' U2 D2 F B' D2 L'
L' U2 D2 F B2 L' B
L' U2 D2 B F L' B2
L' U2 D2 B' F L' D
L' U2 D2 B' F L' D'
L' U2 D2 B' F L' D2
L' U2 D2 B' F D L'
L' U2 D2 B' F D' L'
L' U2 D2 B' F D2 L'
L' U2 D2 B2 F L' B
B' R2 L' U2 F B' L2
B' R2 L' U2 B' F L2
L' U2 F L' B' L B'
L' U2 F R' B' L R
L' U2 F R' B' R L
L' U2 F R2 B' L R2
L' U2 F R2 B' R2 L
F2 R2 L' F R' B' L
L' U2 F B L B2 L
L' U2 F B L' B2 L
L' U2 F B L2 B2 L
L' U2 F B' L2 D L'
L' U2 F B' L2 D' L'
L' U2 F B' L2 D2 L'
L' U2 F B' D L D
L' U2 F B' D L D'
L' U2 F B' D L D2
L' U2 F B' D' L D
L' U2 F B' D' L D'
L' U2 F B' D' L D2
L' U2 F B' D2 L D
L' U2 F B' D2 L D'
L' U2 F B' D2 L D2
L' U2 F B2 L B L
L' U2 F B2 L' B L
L' U2 F B2 L2 B L
L' U2 F B2 D B L
L' U2 F B2 D' B L
L' U2 F B2 D2 B L
F R2 L' F R B' L
F R2 L' F B' L R
F R2 L' F B' R L
F R2 L' B' F L R
F R2 L' B' F R L
L U2 F B' L2 U2 L'
L' U2 F' B' L F2 D
L' U2 F' B' L F2 D'
L' U2 F' B' L F2 D2
L' U2 F' B' L' F2 L2
L' U2 F2 B' L D F'
L' U2 F2 B' L D' F'
L' U2 F2 B' L D2 F'
L' U2 F2 B' L F' D
L' U2 F2 B' L F' D'
L' U2 F2 B' L F' D2
L' U2 F2 B' L' F' L2
L' U2 F2 B' D L F'
L' U2 F2 B' D F' L
L' U2 F2 B' D' L F'
L' U2 F2 B' D' F' L
L' U2 F2 B' D2 L F'
L' U2 F2 B' D2 F' L
L' U2 B L' B2 L F
L' U2 B F L B2 L
L' U2 B F L' B2 L
L' U2 B F L2 B2 L
L' U2 B' R F L R'
L' U2 B' R F R' L
L' U2 B' R2 F L R2
L' U2 B' R2 F R2 L
L2 U2 B' L B' R' F'
L' U2 B' D F L D
L' U2 B' D F L D'
L' U2 B' D F L D2
L' U2 B' D F D L
L' U2 B' D F D' L
L' U2 B' D F D2 L
L' U2 B' D F' L F2
L' U2 B' D F2 L F'
L' U2 B' D' F L D
L' U2 B' D' F L D'
L' U2 B' D' F L D2
L' U2 B' D' F D L
L' U2 B' D' F D' L
L' U2 B' D' F D2 L
L' U2 B' D' F' L F2
L' U2 B' D' F2 L F'
L' U2 B' D2 F L D
L' U2 B' D2 F L D'
L' U2 B' D2 F L D2
L' U2 B' D2 F D L
L' U2 B' D2 F D' L
L' U2 B' D2 F D2 L
L' U2 B' D2 F' L F2
L' U2 B' D2 F2 L F'
L' U2 B' F L2 D L'
L' U2 B' F L2 D' L'
L' U2 B' F L2 D2 L'
L' U2 B' F D L D
L' U2 B' F D L D'
L' U2 B' F D L D2
L' U2 B' F D' L D
L' U2 B' F D' L D'
L' U2 B' F D' L D2
L' U2 B' F D2 L D
L' U2 B' F D2 L D'
L' U2 B' F D2 L D2
L' U2 B' F' L F2 D
L' U2 B' F' L F2 D'
L' U2 B' F' L F2 D2
L' U2 B' F' L' F2 L2
L' U2 B' F2 L D F'
L' U2 B' F2 L D' F'
L' U2 B' F2 L D2 F'
L' U2 B' F2 L F' D
L' U2 B' F2 L F' D'
L' U2 B' F2 L F' D2
L' U2 B' F2 L' F' L2
L' U2 B' F2 D L F'
L' U2 B' F2 D F' L
L' U2 B' F2 D' L F'
L' U2 B' F2 D' F' L
L' U2 B' F2 D2 L F'
L' U2 B' F2 D2 F' L
L' U2 B2 L' B L F
L U2 B' L2 U2 B' L'
L' U2 B2 D F B L
L' U2 B2 D B F L
L' U2 B2 D' F B L
L' U2 B2 D' B F L
L' U2 B2 D2 F B L
L' U2 B2 D2 B F L
L' U2 B2 F L B L
L' U2 B2 F L' B L
L' U2 B2 F L2 B L
L' U2 B2 F D B L
L' U2 B2 F D' B L
L' U2 B2 F D2 B L
L U2 B' F L2 U2 L'
B R2 F2 L' R F B'
B R2 F2 L' R B' F
B R2 F2 L' B' R F
B R2 F2 R L' F B'
B R2 F2 R L' B' F
L' D U2 F D' B' L
L' D U2 B' D F L'
L' D' U2 F D B' L
L' D' U2 B' D' F L'
L' D2 R U2 F B' L'
L' D2 R U2 B' F L'
L D2 L2 R2 F B' L'
L D2 L2 R2 B' F L'
L D2 L2 F R2 B' L'
L D2 L2 F B' L' R2
L D2 L2 F B' R2 L'
L' D2 R' U2 F B' L'
L' D2 R' U2 B' F L'
L D2 L2 B' R2 F L'
L D2 L2 B' F L' R2
L D2 L2 B' F R2 L'
L' D2 R2 U2 F B' L'
L' D2 R2 U2 B' F L'
L D2 R2 L2 F B' L'
L D2 R2 L2 B' F L'
L' D2 U2 F D B' L'
L' D2 U2 F D' B' L'
L' D2 U2 F D2 B' L'
L' D2 U2 F B L' B2
L' D2 U2 F B' L' D
L' D2 U2 F B' L' D'
L' D2 U2 F B' L' D2
L' D2 U2 F B' D L'
L' D2 U2 F B' D' L'
L' D2 U2 F B' D2 L'
