D' L' B2 R2 F' U'
L' U2 B' U B' L'
L F L2 U' L' B2
L F L2 U' B2 L'
R2 D' L' B2 R2 F' U'
R D' L' B2 R2 F' U'
L' D' R2 U2 B' U L'
B2 U B' L' U' L' R'
B2 U B' L' U' R' L'
F U' R B2 L2 F R
F U' R' F' L2 B2 R'
F U' F R B2 L2 F
F U' F' L2 B2 R' F'
F2 U2 R B U L2 B
F2 U2 R B U B L2
D U2 F2 L2 R B U
D U2 F2 R L2 B U
D U2 F2 R B L2 U
L F L2 R U' L' B2
L F L2 R U' B2 L'
L F L2 R' U' L' B2
L F L2 R' U' B2 L'
L F L2 R2 U' L' B2
L F L2 R2 U' B2 L'
L F L2 U' L B2 L2
L F L2 U' L' B2 D
L F L2 U' L' B2 D'
L F L2 U' L' B2 D2
L F L2 U' B L' B
L F L2 U' B2 L' D
L F L2 U' B2 L' D'
L F L2 U' B2 L' D2
L F L2 U' B2 D L'
L F L2 U' B2 D' L'
L F L2 U' B2 D2 L'
L F L2 D' R2 U' L'
L F L2 B U' L' B
L F L2 B U' B L'
L F L2 B' U' B' L'
L F R L2 U' L' B2
L F R L2 U' B2 L'
L F R' L2 U' L' B2
L F R' L2 U' B2 L'
L F R2 L2 U' L' B2
L F R2 L2 U' B2 L'
U' F U' R B2 L2 F
B' D F2 R U B' R'
F2 D' R2 B2 L F U'
L F' B2 D R2 F2 L'
D F2 L' R B' L' U
D F2 L' B' L' R U
D F2 L' B' R L' U
D F2 R L' B' L' U
U2 F2 R B U L2 B
U2 F2 R B U B L2
D' F2 R2 B2 L F U'
L' B U' L' D' B R2
L' B U' D' L' B R2
L' B U' D' B L' R2
L' B U' D' B R2 L'
L' B U2 B2 U B' L'
L' B D' U' L' B R2
L' B D' U' B L' R2
L' B D' U' B R2 L'
L2 B D' B R F' R2
B2 F' L2 D R F' R
B2 F' L2 D F' R F'
L' B' U' B L' B2 R'
F2 B' R U B' L2 R'
F2 B' R U B' R' L2
D' B2 L R2 F L2 U'
D' B2 L F L2 R2 U'
D' B2 L F R2 L2 U'
D' B2 L' R2 U2 B' U
U' B2 L2 U L F U'
D' B2 R2 L F L2 U'
D' B2 R2 L' U2 B' U
F' B2 L2 D R F' R
F' B2 L2 D F' R F'
B' F2 R U B' L2 R'
B' F2 R U B' R' L2
L2 B2 U' D2 R' B U
L2 B2 D F' R D' F2
L2 B2 D2 U' R' B U
L B2 F' D R2 F2 L'
