D' L U' B' U' F2
L U R2 F U L'
L U F R2 U L'
L U2 F L' D' F2
L U2 F D' L' F2
L U2 F' D' F2 L'
L U2 F L' U' R2 U
L U2 F L' D' F2 D
L U2 F L' D' F2 D'
L U2 F L' D' F2 D2
L U2 F L' F D' F2
L U2 F L' F' D' F2
L U2 F L' F2 D' F2
L U2 F L2 D' L F2
L U2 F L2 D' F2 L
L U2 F U' R2 U L'
L U2 F D L' D2 F2
L U2 F D' L F2 L2
L U2 F D' L' F2 D
L U2 F D' L' F2 D'
L U2 F D' L' F2 D2
L U2 F D' L2 F2 L
L U2 F' L D' F2 L'
L U2 F' L' D' F2 L'
L U2 F' L2 D' F2 L'
F R2 U L' D2 B R2
F R2 U L' B D2 R2
L U2 F' D' L F2 L'
L U2 F' D' L' F2 L'
L U2 F' D' L2 F2 L'
L U2 F' D' F2 L' D
L U2 F' D' F2 L' D'
L U2 F' D' F2 L' D2
L U2 F' D' F2 D L'
L U2 F' D' F2 D' L'
L U2 F' D' F2 D2 L'
F' R2 U' R' F L U2
F' R2 U' F L R' U2
F' R2 U' F R' L U2
F R2 U B2 R' B' L'
F R2 U' L U2 L2 B
F R2 U' L U2 B L2
L U2 F2 D' F' L' F'
R D L U R F' U
U R2 F U L' D2 R2
U R2 F U' L U2 L2
U R2 F B2 U L' R'
U R2 F B2 U R' L'
U R2 F' U' L R U2
U R2 F' U' R L U2
L D R B2 U F' U
L D R' B2 U' B' U'
F R2 B2 U R' B' L'
U R2 B2 F U L' R'
U R2 B2 F U R' L'
L D B D B R' U2
L D B' D B' U2 L
L D B2 R U F' U
L D B2 R' U' B U'
L2 D' L' U F U F
B2 U F R2 U L' R
B2 U F R2 U R L'
L D' U' L B' U' F2
L D' U2 F D F L'
L D2 U' L2 B' U' L
L D2 U' B' L2 U' L'
L D2 B R' U' L2 U'
L D2 B R' U2 D F2
L D2 B R' D U2 F2
L D2 B R' D' B2 U2
L D2 B D R' U2 F2
L D2 B D' R' B2 U2
L D2 B D' B2 U2 L
L D2 B' U' L2 U' L'
L D2 B' U2 D L F2
L D2 B' U2 D F2 L
L D2 B' D U2 L F2
L D2 B' D U2 F2 L
L D2 B' D' B2 R' U2
B' U2 F L' D' R F2
B2 U2 F L' D' R' F2
B2 U2 F L' D' F2 R'
U2 F L' D' F2 D' R2
U2 F L' D2 R2 D F2
B' U2 F D' L' R F2
B' U2 F D' R L' F2
B2 U2 F D' L' R' F2
B2 U2 F D' L' F2 R'
B2 U2 F D' R' L' F2
U2 F L2 D' F2 L R
U2 F L2 D' F2 R L
B' U2 F' D' F2 L' R
B' U2 F' D' F2 R L'
B2 U2 F' D' F2 L' R'
B2 U2 F' D' F2 R' L'
U F R2 U L' D2 R2
U F R2 U' L U2 L2
R2 F U L' D2 R2 B
U F R2 B2 U L' R'
U F R2 B2 U R' L'
R2 F U' L F' U2 L2
L F U R2 U L' B
L F U R2 U B L'
U2 F D L' D2 R2 F2
U2 F D L' D2 F2 R2
F D L F' B2 U2 L2
F D L B2 F' U2 L2
F D L' D2 R2 F2 B
F D L' D2 R2 B F2
U2 F D' L' F2 D2 R2
U2 F D' L2 F2 L R
U2 F D' L2 F2 R L
F' D R F L B2 U2
F' D R F B2 U2 R'
F' D R B2 F U2 R'
U F B2 R2 U L' R
U F B2 R2 U R L'
U2 F' L2 D' F2 L' R
U2 F' L2 D' F2 R L'
F' D B2 R F U2 R2
U F' R2 U' L R' U2
U F' R2 U' R' L U2
U F' R2 B2 U L R'
U F' R2 B2 U R' L
R2 F' U' R F L U2
F D' L U2 F2 L2 B'
F D' L F' U2 L2 F'
F D' L F' U2 F' L2
F' D' L2 F2 R B' L'
F' D' L2 F2 B' L' R
F' D' L2 F2 B' R L'
F' D' L2 B' F2 L' R
F' D' L2 B' F2 R L'
U2 F' D' L2 F2 L' R
U2 F' D' L2 F2 R L'
L F' D R F B2 U2
L F' D R B2 F U2
U2 F' D' F2 L' D2 R2
L F' D B2 R F U2
L F' D' R F U2 F
L F' D' F U2 F L'
F' D' F2 L' D2 R2 B
L B U R2 F U L'
L B U F R2 U L'
L B U2 F L' D' F2
L B U2 F D' L' F2
L B U2 F' D' F2 L'
B2 F R2 U L' B R
B2 F R2 U B L' R
B2 F R2 U B R L'
B F R2 U L' B R'
B F R2 U B L' R'
B F R2 U B R' L'
F B R2 U L' B R'
F B R2 U B L' R'
F B R2 U B R' L'
L B' U R2 F U L'
L B' U F R2 U L'
L B' U2 F L' D' F2
L B' U2 F D' L' F2
L B' U2 F' D' F2 L'
D B' D B' U2 L R'
D B' D B' U2 R' L
D B2 R U F' U R2
L B2 U R2 F U L'
L B2 U F R2 U L'
F B2 R2 U L' B R
F B2 R2 U B L' R
F B2 R2 U B R L'
D B2 U2 R' U B U'
L B2 U2 F L' D' F2
L B2 U2 F D' L' F2
L B2 U2 F' D' F2 L'
U B2 F R2 U L' R
U B2 F R2 U R L'
