R2 L U L2 R' U2
R2 L U R' L2 U2
L' R U' L2 R U'
L' R U' R L2 U'
F2 L R2 U' L2 R'
F2 L R2 U' R' L2
R L' U' L2 R U'
R L' U' R L2 U'
F2 L' D R F2 B2
F2 L' D R B2 F2
F2 L' D B2 R F2
L R2 U L2 R' U2
L R2 U R' L2 U2
L' U2 D F2 L' B2
L' U2 D F2 B2 L'
L' U2 D B2 F2 L'
F2 R2 L U' L2 R'
F2 R2 L U' R' L2
L' D R U2 F2 B2
L' D R U2 B2 F2
L' D U2 F2 L' B2
L' D U2 F2 B2 L'
L' D U2 B2 F2 L'
L' D F2 L' B2 R'
L D F2 U' L' B2
L D F2 U' B2 L'
L' D' R F2 B2 U2
L' D' R B2 F2 U2
L' D' F2 B2 U2 L'
L' D' B2 R F2 U2
L' D' B2 F2 U2 L'
R' L D R' F2 B2 U'
R' L D R' B2 F2 U'
L' R D U' R U' F2
R' L D F2 R' B2 U'
F2 L U' L2 D R B2
F2 L U' L2 D B2 R
R2 L D F2 U R' U2
R2 L D F2 B2 U' L
D' L U' D2 R2 B2 L
R2 L D B2 F2 U' L
R2 L D' U2 B2 U L
L' R D' B2 U' R U'
R' L D2 R' U' L2 R'
R' L D2 R' U' R' L2
R2 L D2 U R' U2 R'
R2 L D2 B2 U' L R2
R2 L D2 B2 U' R2 L
D' L D F2 R2 U' L'
U' L D F2 U' L' B2
U' L D F2 U' B2 L'
U2 L D F2 U' L' B2
U2 L D F2 U' B2 L'
R2 L F U L2 R' U2
R2 L F U R' L2 U2
U L D F2 U' L' B2
U L D F2 U' B2 L'
R2 L F' U L2 R' U2
R2 L F' U R' L2 U2
D' L D2 U' R2 B2 L
R2 L F2 U L2 R' U2
R2 L F2 U R' L2 U2
F L F R2 U' L' R'
F L F R2 U' R' L'
L' R B U' L2 R U'
L' R B U' R L2 U'
F' L F' R2 U' L' R'
F' L F' R2 U' R' L'
L' R B' U' L2 R U'
L' R B' U' R L2 U'
L' R B2 U' L2 R U'
L' R B2 U' R L2 U'
R2 L B2 U L2 U2 L'
R2 L B2 U' D2 L R2
R2 L B2 U' D2 R2 L
R2 L B2 D F2 U' L
R2 L B2 D2 U' L R2
R2 L B2 D2 U' R2 L
F2 L B R2 U' L2 R'
F2 L B R2 U' R' L2
F2 L B' R2 U' L2 R'
F2 L B' R2 U' R' L2
R L' U' L2 R U' D
R L' U' L2 R U' D'
R L' U' L2 R U' D2
R L' U' L2 R D U'
R L' U' L2 R D' U'
R L' U' L2 R D2 U'
R L' U' L2 D R U'
R L' U' L2 D' R U'
R L' U' L2 D2 R U'
R L' U' R L2 U' D
R L' U' R L2 U' D'
R L' U' R L2 U' D2
R L' U' R L2 D U'
R L' U' R L2 D' U'
R L' U' R L2 D2 U'
R L' U' R U' D F2
R L' U' R D U' F2
R L' U' D R U' F2
F2 L B2 R2 U' L2 R'
F2 L B2 R2 U' R' L2
F2 L' R U L2 R U'
F2 L' R U R L2 U'
U' L' R U' L2 R U'
U' L' R U' R L2 U'
U2 L' R U' L2 R U'
U2 L' R U' R L2 U'
D L' R U' L2 U' B2
D L' R U2 B2 D F2
U L' R U' L2 R U'
U L' R U' R L2 U'
D' L' R F2 U' L2 U'
D' L' R F2 U2 D F2
D' L' R F2 D U2 F2
D' L' R F2 D' B2 U2
L R' D R' F2 B2 U'
L R' D R' B2 F2 U'
R L' D U' R U' F2
L R' D F2 R' B2 U'
R L' D' B2 U' R U'
F2 L' U L2 R2 U' R'
L R' D2 R' U' L2 R'
L R' D2 R' U' R' L2
F2 L' U R2 L2 U' R'
U' L' U2 D F2 L' B2
U' L' U2 D F2 B2 L'
U' L' U2 D B2 F2 L'
U2 L' U2 D F2 L' B2
U2 L' U2 D F2 B2 L'
U2 L' U2 D B2 F2 L'
U L' U2 D F2 L' B2
U L' U2 D F2 B2 L'
U L' U2 D B2 F2 L'
D L' U2 B2 D F2 L'
U' L' D R U2 F2 B2
U' L' D R U2 B2 F2
F2 L' D R F2 B2 D
F2 L' D R F2 B2 D'
F2 L' D R F2 B2 D2
U2 L' D R U2 F2 B2
U2 L' D R U2 B2 F2
F2 L' D R B2 F2 D
F2 L' D R B2 F2 D'
F2 L' D R B2 F2 D2
F2 L' D R' F2 R2 B2
F2 L' D R' F2 B2 R2
F2 L' D R' B2 R2 F2
F2 L' D R' B2 F2 R2
F2 L' D R2 F2 R' B2
U' L' D U2 F2 L' B2
U' L' D U2 F2 B2 L'
U' L' D U2 B2 F2 L'
U L' D R U2 F2 B2
U L' D R U2 B2 F2
U2 L' D U2 F2 L' B2
U2 L' D U2 F2 B2 L'
U2 L' D U2 B2 F2 L'
U' L' D F2 L' B2 R'
U2 L' D F2 L' B2 R'
F2 L' D B' R F2 B'
F2 L' D B' R B' F2
U L' D U2 F2 L' B2
U L' D U2 F2 B2 L'
U L' D U2 B2 F2 L'
F2 L' D B2 R F2 D
F2 L' D B2 R F2 D'
F2 L' D B2 R F2 D2
F2 L' D B2 R' F2 R2
F2 L' D B2 R2 F2 R'
U L' D F2 L' B2 R'
U' L' D' R F2 B2 U2
U' L' D' R B2 F2 U2
F2 L' D' R D2 F2 B2
F2 L' D' R D2 B2 F2
U2 L' D' R F2 B2 U2
U2 L' D' R B2 F2 U2
B L' D' R F2 U2 F
U L' D' R F2 B2 U2
U L' D' R B2 F2 U2
R L' B U' L2 R U'
R L' B U' R L2 U'
U' L' D' F2 B2 U2 L'
U2 L' D' F2 B2 U2 L'
U' L' D' B2 R F2 U2
U' L' D' B2 F2 U2 L'
U2 L' D' B2 R F2 U2
U2 L' D' B2 F2 U2 L'
U L' D' F2 B2 U2 L'
U L' D' B2 R F2 U2
U L' D' B2 F2 U2 L'
R L' B' U' L2 R U'
R L' B' U' R L2 U'
R L' B2 U' L2 R U'
R L' B2 U' R L2 U'
L R2 U L2 R' U2 D
L R2 U L2 R' U2 D'
L R2 U L2 R' U2 D2
L R2 U L2 R' D U2
L R2 U L2 R' D' U2
L R2 U L2 R' D2 U2
L R2 U L2 D R' U2
L R2 U L2 D' R' U2
L R2 U L2 D2 R' U2
L R2 U R' L2 U2 D
L R2 U R' L2 U2 D'
L R2 U R' L2 U2 D2
L R2 U R' L2 D U2
L R2 U R' L2 D' U2
L R2 U R' L2 D2 U2
L R2 U R' U2 D2 R2
L R2 U R' D2 U2 R2
L R2 U D2 R' U2 R'
D' L' F2 U' L2 U' L
L R2 U' R D2 L2 R2
L R2 U' R D2 R2 L2
D' L' F2 U2 D L' F2
D' L' F2 D U2 L' F2
D' L' F2 D' B2 U2 L'
F2 L' F2 D F2 R B2
F2 L' F2 D F2 B2 R
F2 L' F2 D B2 F2 R
L R2 U' B2 L B2 R'
L R2 U2 D' B2 U L
F2 L' B D R F2 B2
F2 L' B D R B2 F2
F2 L' B D B2 R F2
F2 L' B' D R F2 B2
F2 L' B' D R B2 F2
F2 L' B' D B2 R F2
L R2 D F2 U R' U2
L R2 D F2 B2 U' L
L R2 D B2 F2 U' L
F2 L' B2 D R F2 B2
F2 L' B2 D R B2 F2
F2 L' B2 D B2 R F2
L R2 D' U2 B2 U L
L R2 D2 U R' U2 R'
L R2 D2 B2 U' L R2
L R2 D2 B2 U' R2 L
L R2 F U L2 R' U2
L R2 F U R' L2 U2
L R2 F' U L2 R' U2
L R2 F' U R' L2 U2
L R2 F2 U L2 R' U2
L R2 F2 U R' L2 U2
L2 R2 B2 L' U' L2 R'
L2 R2 B2 L' U' R' L2
R2 L2 B2 L' U' L2 R'
R2 L2 B2 L' U' R' L2
L R2 B2 U L2 U2 L'
L R2 B2 U' D2 L R2
L R2 B2 U' D2 R2 L
L R2 B2 D F2 U' L
L R2 B2 D2 U' L R2
L R2 B2 D2 U' R2 L
R2 U L' R' U' L2 U'
R2 U L' R' U2 D F2
R2 U L' R' D U2 F2
R2 U L' R' D' B2 U2
R2 U L' D R' U2 F2
R2 U L' D' R' B2 U2
R2 U L' D' B2 U2 L
L U L2 R U' R U'
L U L2 D R U2 B2
L U L2 D' R F2 U2
L U L2 D' F2 U2 L'
L U R L2 U' R U'
R2 U R' L' U' L2 U'
R2 U R' L' U2 D F2
R2 U R' L' D U2 F2
R2 U R' L' D' B2 U2
U' R L' U' L2 R U'
U' R L' U' R L2 U'
F2 R L' U L2 R U'
F2 R L' U R L2 U'
U2 R L' U' L2 R U'
U2 R L' U' R L2 U'
D R L' U' L2 U' B2
D' R L' F2 U' L2 U'
D' R L' F2 U2 D F2
D' R L' F2 D U2 F2
D' R L' F2 D' B2 U2
D R L' U2 B2 D F2
U R L' U' L2 R U'
U R L' U' R L2 U'
F2 R U L R U' L2
F2 R U R L U' L2
R U' L R U L2 U2
R U' L R U' D2 R2
R U' L R D F2 U'
R U' L R D2 U' R2
R U' L D R F2 U'
R U' L D2 R U' R
L' U' L2 R2 U R' U2
L' U' L2 R2 B2 U' L
R U' R L U L2 U2
R U' R L U' D2 R2
R U' R L D F2 U'
R U' R L D2 U' R2
D' R F2 U' L U' R
R U' R F2 L U' R
L' U' R2 L2 U R' U2
L' U' R2 L2 B2 U' L
L' U' R2 B2 L2 U' L'
L U' D2 R2 D' B2 L
L' U2 D L F2 L' B2
L' U2 D L F2 B2 L'
L' U2 D L B2 F2 L'
L' U2 D L' F2 L' B2
L' U2 D L' F2 B2 L'
L' U2 D L' B2 F2 L'
L' U2 D L2 F2 L' B2
L' U2 D L2 F2 B2 L'
L' U2 D L2 B2 F2 L'
L' U2 D F2 L B2 L2
L' U2 D F2 L' B2 D
L' U2 D F2 L' B2 D'
L' U2 D F2 L' B2 D2
L' U2 D F2 B L' B
L' U2 D F2 B2 L' D
L' U2 D F2 B2 L' D'
L' U2 D F2 B2 L' D2
L' U2 D F2 B2 D L'
L' U2 D F2 B2 D' L'
L' U2 D F2 B2 D2 L'
L' U2 D B F2 L' B
L' U2 D B2 L F2 L'
L' U2 D B2 L' F2 L'
L' U2 D B2 L2 F2 L'
L' U2 D B2 F2 L' D
L' U2 D B2 F2 L' D'
L' U2 D B2 F2 L' D2
L' U2 D B2 F2 D L'
L' U2 D B2 F2 D' L'
L' U2 D B2 F2 D2 L'
U' R2 L U L2 R' U2
U' R2 L U R' L2 U2
F2 R2 L U' L2 R' D
F2 R2 L U' L2 R' D'
F2 R2 L U' L2 R' D2
F2 R2 L U' L2 D R'
F2 R2 L U' L2 D' R'
F2 R2 L U' L2 D2 R'
F2 R2 L U' R' L2 D
F2 R2 L U' R' L2 D'
F2 R2 L U' R' L2 D2
U2 R2 L U L2 R' U2
U2 R2 L U R' L2 U2
F' R2 L F' U' L' R
F' R2 L F' U' R L'
F2 R2 L F U' L2 R'
F2 R2 L F U' R' L2
F2 R2 L F' U' L2 R'
F2 R2 L F' U' R' L2
F2 R2 L F2 U' L2 R'
F2 R2 L F2 U' R' L2
U R2 L U L2 R' U2
U R2 L U R' L2 U2
F R2 L F U' L' R
F R2 L F U' R L'
B' R2 U L' R' U2 F'
B' R2 U R' L' U2 F'
L' U2 F2 D L' F2 B2
L' U2 F2 D L' B2 F2
L' U2 F2 D B2 L' F2
F2 R2 U' L' R' D F2
F2 R2 U' L' D R' F2
F2 R2 U' L' D F2 R'
F2 R2 U' R' L' D F2
L' U2 B D F2 L' B2
L' U2 B D F2 B2 L'
L' U2 B D B2 F2 L'
L' U2 B' D F2 L' B2
L' U2 B' D F2 B2 L'
L' U2 B' D B2 F2 L'
F2 R2 D L U' L2 R'
F2 R2 D L U' R' L2
L' U2 B2 D F2 L' B2
L' U2 B2 D F2 B2 L'
L' U2 B2 D B2 F2 L'
F2 R2 D' L U' L2 R'
F2 R2 D' L U' R' L2
L' D L F2 L' R B2
L' D L F2 L' B2 R
L' D L F2 R L' B2
L' D L F2 R B2 L'
R2 D L U L2 R' U2
L' D L F2 B2 L' R
L' D L F2 B2 R L'
R2 D L U R' L2 U2
F2 R2 D2 L U' L2 R'
F2 R2 D2 L U' R' L2
L' D L B2 F2 L' R
L' D L B2 F2 R L'
L' D L' F2 B2 L' R'
L' D L' F2 B2 R' L'
L' D L' B2 F2 L' R'
L' D L' B2 F2 R' L'
R D L' U' L2 R U'
R D L' U' R L2 U'
F R2 F L U' L2 R
F R2 F L U' R L2
F' R2 F' L U' L2 R
F' R2 F' L U' R L2
L' D R U2 F2 B2 D
L' D R U2 F2 B2 D'
L' D R U2 F2 B2 D2
L' D R U2 B2 F2 D
L' D R U2 B2 F2 D'
L' D R U2 B2 F2 D2
L' D R D2 F2 B2 U2
L' D R D2 B2 F2 U2
L' D R F U2 F B2
L' D R F U2 B2 F
L' D R F' U2 F' B2
L' D R F' U2 B2 F'
L' D R B U2 F2 B
L' D R B U2 B F2
L' D R B' U2 F2 B'
L' D R B' U2 B' F2
L' D R2 U2 F2 B2 L
L' D R2 U2 B2 L F2
L' D R2 U2 B2 F2 L
L' D R2 B2 L F2 R
L D R2 F2 U' B2 L
L' D U2 L F2 L' B2
L' D U2 L F2 B2 L'
L' D U2 L B2 F2 L'
L' D U2 L' F2 L' B2
L' D U2 L' F2 B2 L'
L' D U2 L' B2 F2 L'
L' D U2 L2 F2 L' B2
L' D U2 L2 F2 B2 L'
L' D U2 L2 B2 F2 L'
F2 U L R2 U' L2 R'
F2 U L R2 U' R' L2
L' D U2 F2 L B2 L2
L' D U2 F2 L' B2 D
L' D U2 F2 L' B2 D'
L' D U2 F2 L' B2 D2
L' D U2 F2 B L' B
L' D U2 F2 B2 L' D
L' D U2 F2 B2 L' D'
L' D U2 F2 B2 L' D2
L' D U2 F2 B2 D L'
L' D U2 F2 B2 D' L'
L' D U2 F2 B2 D2 L'
L' D U2 B F2 L' B
L' D U2 B2 L F2 L'
L' D U2 B2 L' F2 L'
L' D U2 B2 L2 F2 L'
L' D U2 B2 F2 L' D
L' D U2 B2 F2 L' D'
L' D U2 B2 F2 L' D2
L' D U2 B2 F2 D L'
L' D U2 B2 F2 D' L'
L' D U2 B2 F2 D2 L'
F U L R2 F U' L'
L' D F U2 F L' B2
L' D F U2 F B2 L'
L' D F U2 B2 F L'
F2 U L' D R F2 B2
F2 U L' D R B2 F2
F U L F R2 U' L'
F2 U L' D B2 R F2
L' D F2 L' R B2 R'
L' D F2 L' R' B2 R'
L' D F2 L' R2 B2 R'
L' D F2 L' B2 R' D
L' D F2 L' B2 R' D'
L' D F2 L' B2 R' D2
L' D F2 L' B2 D R'
L' D F2 L' B2 D' R'
L' D F2 L' B2 D2 R'
L' D F2 R L' B2 R'
L' D F2 R' L' B2 R'
L' D F2 R2 L' B2 R'
L D F2 R U' L' B2
L D F2 R U' B2 L'
L D F2 R' U' L' B2
L D F2 R' U' B2 L'
L' D B U2 F2 L' B
L' D B U2 F2 B L'
L' D B U2 B F2 L'
L D F2 R2 U' L' B2
L D F2 R2 U' B2 L'
L D F2 U' L B2 L2
L D F2 U' L' B2 D
L D F2 U' L' B2 D'
L D F2 U' L' B2 D2
L D F2 U' B L' B
L D F2 U' B2 L' D
L D F2 U' B2 L' D'
L D F2 U' B2 L' D2
L D F2 U' B2 D L'
L D F2 U' B2 D' L'
L D F2 U' B2 D2 L'
L D F2 D' R2 U' L'
L D F2 B U' L' B
L D F2 B U' B L'
L D F2 B' U' B' L'
L' D B' R U2 F2 B'
L' D B' R U2 B' F2
F2 U R2 L U' L2 R'
F2 U R2 L U' R' L2
L' D B' U2 F2 B' L'
L' D B' U2 B' F2 L'
L' D B2 L F2 L' R
L' D B2 L F2 R L'
F U R2 L F U' L'
L D B F2 U' L' B
L D B F2 U' B L'
L D B' F2 U' B' L'
R2 D' L U L2 R' U2
R2 D' L U R' L2 U2
R D' L' U' L2 R U'
R D' L' U' R L2 U'
L' D' R U2 D2 F2 B2
L' D' R U2 D2 B2 F2
L' D' R D2 U2 F2 B2
L' D' R D2 U2 B2 F2
L' D' R F2 U2 D2 F2
L' D' R F2 D2 U2 F2
L' D' R F2 B2 U2 D
L' D' R F2 B2 U2 D'
L' D' R F2 B2 U2 D2
L' D' R F2 B2 D U2
L' D' R F2 B2 D' U2
L' D' R F2 B2 D2 U2
L' D' R B2 U2 D2 B2
L' D' R B2 D2 U2 B2
L' D' R B2 F2 U2 D
L' D' R B2 F2 U2 D'
L' D' R B2 F2 U2 D2
L' D' R B2 F2 D U2
L' D' R B2 F2 D' U2
L' D' R B2 F2 D2 U2
L' D' R' F2 R2 B2 U2
L' D' R' F2 B2 R2 U2
L' D' R' B2 R2 F2 U2
L' D' R' B2 F2 R2 U2
L' D' R2 F2 R' B2 U2
L' D' R2 F2 B2 U2 L
L' D' R2 B2 F2 U2 L
F2 U' L R2 U' L2 R'
F2 U' L R2 U' R' L2
F2 U' L' D R F2 B2
F2 U' L' D R B2 F2
F2 U' L' D B2 R F2
L' D' F2 R B2 U2 L'
L' D' F2 R' B2 U2 L'
L' D' F2 R2 B2 U2 L'
L' D' F2 U2 L' D2 F2
L' D' F2 U2 D2 L' F2
L' D' F2 D2 U2 L' F2
L' D' F2 B2 R U2 L'
L' D' F2 B2 R' U2 L'
L' D' F2 B2 R2 U2 L'
L' D' F2 B2 U2 L' D
L' D' F2 B2 U2 L' D'
L' D' F2 B2 U2 L' D2
L' D' F2 B2 U2 D L'
L' D' F2 B2 U2 D' L'
L' D' F2 B2 U2 D2 L'
L' D' F2 B2 D U2 L'
L' D' F2 B2 D' U2 L'
L' D' F2 B2 D2 U2 L'
L' D' B' R F2 B' U2
L' D' B' R B' F2 U2
F2 U' R2 L U' L2 R'
F2 U' R2 L U' R' L2
L' D' B2 R U2 D2 B2
L' D' B2 R D2 U2 B2
L' D' B2 R F2 U2 D
L' D' B2 R F2 U2 D'
L' D' B2 R F2 U2 D2
L' D' B2 R F2 D U2
L' D' B2 R F2 D' U2
L' D' B2 R F2 D2 U2
L' D' B2 R' F2 R2 U2
L' D' B2 R2 F2 R' U2
L' D' B2 D2 R U2 B2
L' D' B2 F2 R U2 L'
L' D' B2 F2 R' U2 L'
L' D' B2 F2 R2 U2 L'
L' D' B2 F2 U2 L' D
L' D' B2 F2 U2 L' D'
L' D' B2 F2 U2 L' D2
L' D' B2 F2 U2 D L'
L' D' B2 F2 U2 D' L'
L' D' B2 F2 U2 D2 L'
L' D' B2 F2 D U2 L'
L' D' B2 F2 D' U2 L'
L' D' B2 F2 D2 U2 L'
R2 D2 L U L2 R' U2
R2 D2 L U R' L2 U2
R D2 L' U' L2 R U'
R D2 L' U' R L2 U'
L' D2 R U L2 R U
L' D2 R U R L2 U
F2 U2 L R2 U' L2 R'
F2 U2 L R2 U' R' L2
L D2 U' R2 D' B2 L
F2 U2 L' D R F2 B2
F2 U2 L' D R B2 F2
F2 U2 L' D B2 R F2
F2 U2 R2 L U' L2 R'
F2 U2 R2 L U' R' L2
F2 D L U' L2 R B2
F2 D L U' L2 B2 R
F2 D L U' R L2 B2
F2 D L U' R B2 L2
F2 D L U' B2 L2 R
F2 D L U' B2 R L2
F2 D L' R B2 D F2
B D L' R U2 F B2
B D L' R U2 B2 F
F2 D L' B2 R D F2
F2 D L' B2 D R F2
F2 D R L' B2 D F2
B D R L' U2 F B2
B D R L' U2 B2 F
B D F2 L' R F B2
B D F2 L' R B2 F
B D F2 L' B2 R F
B D F2 R L' F B2
B D F2 R L' B2 F
B D F2 R B2 L' F
B D F2 B2 L' R F
B D F2 B2 R L' F
F2 D B2 L' R D' F2
F2 D B2 R L' D' F2
F2 D B2 R D' L' F2
B D B2 F2 L' R F
B D B2 F2 R L' F
B D' L' R F2 U2 F
B D' R L' F2 U2 F
B D' R F2 U2 R F
U' F2 L R2 U' L2 R'
U' F2 L R2 U' R' L2
U2 F2 L R2 U' L2 R'
U2 F2 L R2 U' R' L2
U' F2 L' D R F2 B2
U' F2 L' D R B2 F2
U' F2 L' D B2 R F2
R2 F2 L U R' U2 R2
R2 F2 L U' R D2 L2
D F2 L U' L2 R B2
D F2 L U' L2 B2 R
D F2 L U' R L2 B2
D F2 L U' R B2 L2
D F2 L U' B2 L2 R
D F2 L U' B2 R L2
U F2 L R2 U' L2 R'
U F2 L R2 U' R' L2
R2 F2 L B2 U' L R
R2 F2 L B2 U' R L
U2 F2 L' D R F2 B2
U2 F2 L' D R B2 F2
U2 F2 L' D B2 R F2
D F2 L' R B2 D F2
U F2 L' D R F2 B2
U F2 L' D R B2 F2
D F2 L' B2 R D F2
D F2 L' B2 D R F2
U F2 L' D B2 R F2
D F2 R L' B2 D F2
U' F2 R2 L U' L2 R'
U' F2 R2 L U' R' L2
B D' F2 U2 L' R F'
B D' F2 U2 R L' F'
U2 F2 R2 L U' L2 R'
U2 F2 R2 L U' R' L2
U F2 R2 L U' L2 R'
U F2 R2 L U' R' L2
D' F2 U' L U' L2 R
D' F2 U' L U' R L2
L F2 R2 U L2 U2 L
L' F2 U' L2 R2 U' L
L F2 R2 U' D2 L' R2
L F2 R2 U' D2 R2 L'
L' F2 U' R2 L2 U' L
L F2 R2 D2 U' L' R2
L F2 R2 D2 U' R2 L'
D' F2 U2 L' R D F2
D' F2 U2 L' D R F2
D' F2 U2 R L' D F2
L' F2 U2 D L' F2 B2
L' F2 U2 D L' B2 F2
L' F2 U2 D B2 L' F2
L' F2 D L' F2 B2 R'
L' F2 D L' B2 R' F2
L' F2 D L' B2 F2 R'
L' F2 D U2 L' F2 B2
L' F2 D U2 L' B2 F2
L' F2 D U2 B2 L' F2
L' F2 D' F2 R B2 U2
L' F2 D' F2 B2 R U2
L' F2 D' B2 F2 R U2
D F2 B2 L' R D' F2
D F2 B2 R L' D' F2
D F2 B2 R D' L' F2
L' B R U' L2 R U'
L' B R U' R L2 U'
L B R2 U L2 R' U2
L B R2 U R' L2 U2
L' B U2 D F2 L' B2
L' B U2 D F2 B2 L'
L' B U2 D B2 F2 L'
L' B D R U2 F2 B2
L' B D R U2 B2 F2
L' B D U2 F2 L' B2
L' B D U2 F2 B2 L'
L' B D U2 B2 F2 L'
L' B D F2 L' B2 R'
L' B D' R F2 B2 U2
L' B D' R B2 F2 U2
L' B D' F2 B2 U2 L'
L' B D' B2 R F2 U2
L' B D' B2 F2 U2 L'
L B D F2 U' L' B2
L B D F2 U' B2 L'
F2 B D L' R F B2
F2 B D L' R B2 F
F2 B D L' B2 R F
F2 B D R L' F B2
F2 B D R L' B2 F
F2 B D R B2 L' F
L' B' R U' L2 R U'
L' B' R U' R L2 U'
F2 B D B2 L' R F
F2 B D B2 R L' F
L B' R2 U L2 R' U2
L B' R2 U R' L2 U2
L' B' U2 D F2 L' B2
L' B' U2 D F2 B2 L'
L' B' U2 D B2 F2 L'
L' B' D R U2 F2 B2
L' B' D R U2 B2 F2
L' B' D U2 F2 L' B2
L' B' D U2 F2 B2 L'
L' B' D U2 B2 F2 L'
L' B' D F2 L' B2 R'
L' B' D' R F2 B2 U2
L' B' D' R B2 F2 U2
L' B' D' F2 B2 U2 L'
L' B' D' B2 R F2 U2
L' B' D' B2 F2 U2 L'
L B' D F2 U' L' B2
L B' D F2 U' B2 L'
L' B2 R U' L2 R U'
L' B2 R U' R L2 U'
L B2 R2 U L2 R' U2
L B2 R2 U R' L2 U2
L' B2 U2 D F2 L' B2
L' B2 U2 D F2 B2 L'
L' B2 U2 D B2 F2 L'
L' B2 D R U2 F2 B2
L' B2 D R U2 B2 F2
L' B2 D U2 F2 L' B2
L' B2 D U2 F2 B2 L'
L' B2 D U2 B2 F2 L'
L' B2 D F2 L' B2 R'
L' B2 D' R F2 B2 U2
L' B2 D' R B2 F2 U2
L' B2 D' F2 B2 U2 L'
L' B2 D' B2 R F2 U2
L' B2 D' B2 F2 U2 L'
L B2 D F2 U' L' B2
L B2 D F2 U' B2 L'
B F2 D L' R F B2
B F2 D L' R B2 F
B F2 D L' B2 R F
B F2 D R L' F B2
B F2 D R L' B2 F
B F2 D R B2 L' F
B F2 D B2 L' R F
B F2 D B2 R L' F
D B2 F2 L' R D' F2
D B2 F2 R L' D' F2
D B2 F2 R D' L' F2
