U2 L U R' U2 B
L U R' U2 B R
U' R' U' L U' B
R' U2 L U' L' B
R' U2 L U' B L'
L' U' R' U2 B D F2
L U' R F' R2 U2 F
L' U' R' D U2 F2 B
L' U' R' D U2 B F2
L' U' R' D' B2 U2 B'
L2 U' R' U' L' U' B
L U' R' F U2 F' B
L U' R' F U2 B F'
L U' R' F' U2 F B
L U' R' F' U2 B F
L U' R' F2 U2 F2 B
L U' R' F2 U2 B F2
R U' R2 U' L U' B
B2 R' L' B2 U B' L2
B2 R' L2 B2 U B' L'
B2 R' U L D' B R2
L U' F' R' U2 F B
L U' F' R' U2 B F
B2 R' U D' L B R2
R U' F' R2 U' L U'
U' R' U' L U' D B
U' R' U' L U' D' B
U' R' U' L U' D2 B
U' R' U' L U' B D
U' R' U' L U' B D'
U' R' U' L U' B D2
U' R' U' L D U' B
U' R' U' L D' U' B
U' R' U' L D2 U' B
U' R' U' D L U' B
U' R' U' D' L U' B
U' R' U' D2 L U' B
L U' F2 R' U2 F2 B
L U' F2 R' U2 B F2
D2 R' U2 L U' B' L'
U R' U' L U' B R
F' R' U2 L U' L' B
F' R' U2 L U' B L'
F2 R' U2 L U' L' B
F2 R' U2 L U' B L'
F R' U2 L U' L' B
F R' U2 L U' B L'
U' R' D U' L U' B
U R' U2 B D' R F'
U' R' D' U' L U' B
R' U2 L U' L B L2
R' U2 L U' L' D B
R' U2 L U' L' D' B
R' U2 L U' L' D2 B
R' U2 L U' L' B D
R' U2 L U' L' B D'
R' U2 L U' L' B D2
R' U2 L U' D L' B
R' U2 L U' D B L'
R' U2 L U' D' L' B
R' U2 L U' D' B L'
R' U2 L U' D2 L' B
R' U2 L U' D2 B L'
R' U2 L U' B L' D
R' U2 L U' B L' D'
R' U2 L U' B L' D2
R' U2 L U' B D L'
R' U2 L U' B D' L'
R' U2 L U' B D2 L'
R' U2 L U' B' L' B2
B2 R' D' U L B R2
R' U2 L D U' L' B
R' U2 L D U' B L'
R' U2 L D' U' L' B
R' U2 L D' U' B L'
R' U2 L D2 U' L' B
R' U2 L D2 U' B L'
R' U2 L B' U' L' B2
R' U2 L B' U' B2 L'
R2 U2 L U R F U2
R' U2 L B2 U' B' L'
U' R' D2 U' L U' B
R U2 L U R2 U2 B
R U2 L U F' R2 U2
L2 U2 L' U R' U2 B
U' R' F U' L U' B
L' U2 L2 U R' U2 B
U' R' F' U' L U' B
U' R' F2 U' L U' B
R' U2 D L U' L' B
R' U2 D L U' B L'
R' U2 D' L U' L' B
R' U2 D' L U' B L'
U' R' B2 U R' U B'
B2 R' B2 U B2 L B
B2 R' B2 U' R' U2 B'
R' U2 D2 L U' L' B
R' U2 D2 L U' B L'
R' D U2 L U' L' B
R' D U2 L U' B L'
R' D' U2 L U' L' B
R' D' U2 L U' B L'
D2 U' R' U' L U' B'
F' U' R' U' L U' B
F2 U' R' U' L U' B
F U' R' U' L U' B
D2 U2 L U R' U2 B'
D2 U2 L U' B2 L B
U2 D2 L U R' U2 B'
U2 D2 L U' B2 L B
D2 U2 L B2 U' L B
U2 D2 L B2 U' L B
U' D2 R' U' L U' B'
R' D2 U2 L U' L' B
R' D2 U2 L U' B L'
F' U2 L U R' U2 B
F2 U2 L U R' U2 B
F U2 L U R' U2 B
U' F R' U' L U' B
R' F U2 L U' L' B
R' F U2 L U' B L'
L2 F U' R' U2 F' B
L2 F U' R' U2 B F'
L F U R' U2 B R
R F D' L2 F2 R U
U' F' R' U' L U' B
R' F' U2 L U' L' B
R' F' U2 L U' B L'
L F' U R' U2 B R
U' F2 R' U' L U' B
L2 F2 R U' R2 U2 B
L2 F2 R U' F' R2 U2
R' F2 U2 L U' L' B
R' F2 U2 L U' B L'
L F2 U R' U2 B R
R2 F2 U2 L U' L2 B'
U B2 L U' R' U B
U' B2 U R' U L B
R' B2 U R' B2 U B
U B2 R' U L B R
U2 B2 U2 R' U L B
U B2 U' R' U L B
L B2 D2 F2 U' L B'
