F2 L' U' B R
F2 L' U' D B R
F2 L' U' D' B R
F2 L' U' D2 B R
F2 L' U' B R D
F2 L' U' B R D'
F2 L' U' B R D2
F2 L' U' B D R
F2 L' U' B D' R
F2 L' U' B D2 R
F2 L' U' B' R B2
F2 L' U' B2 R B'
F2 L' D U' B R
F2 L' D' U' B R
F2 L' D2 U' B R
U' R' D' F2 R B
L' U2 R U R' B
L D F2 L' U' B
F' U' R' F' R B
F' U' D2 B R' F'
F' U' B R' F' R
F2 D L' U' B R
F2 D' L' U' B R
D2 F2 L' U' B R
D' F2 L' U' B R
D F2 L' U' B R
F2 D2 L' U' B R
F' D2 U' B R' F'
U' B R' D' F2 R
R2 U' R D' F2 R B
R U' R' L' U2 L B
R U' D2 L' F U2 L
L' U' B U' R U R'
L2 U' B2 R' D' F2 B'
L2 U' B2 R' D' B' F2
L2 U' B2 R' B' D' F2
U' R' D' R F2 B R
U' R' D' R B F2 R
L' U2 L R U R' B
U' R' D' F2 R D B
U' R' D' F2 R D' B
U' R' D' F2 R D2 B
U' R' D' F2 R B D
U' R' D' F2 R B D'
U' R' D' F2 R B D2
U' R' D' F2 D R B
U' R' D' F2 D' R B
U' R' D' F2 D2 R B
U' R' D' F2 B R B
U' R' D' F2 B' R B
U' R' D' F2 B2 R B
U' R' D' B F2 R B
U' R' D' B' F2 R B
U' R' D' B2 F2 R B
L' U2 L' R U R' B
U R' D' F2 L' R B
U R' D' F2 R L' B
U R' D' F2 R B L'
L' U2 L2 R U R' B
L' U2 R L U R' B
L' U2 R L' U R' B
L' U2 R L2 U R' B
L' U2 R U R' D B
L' U2 R U R' D' B
L' U2 R U R' D2 B
L' U2 R U R' B D
L' U2 R U R' B D'
L' U2 R U R' B D2
L2 U2 R U B2 R' B
U' R' F2 D' R F2 B
U' R' F2 D' R B F2
L2 U2 R B2 U R' B
U' R' B D' F2 R B
L' U2 D R U R' B
U' R' B' D' F2 R B
L' U2 D' R U R' B
U' R' B2 D' F2 R B
L' U2 D2 R U R' B
L U2 D' B2 R U B'
F2 R2 L' U F' U2 R'
F2 R2 L' U' R2 B R
L' U2 B' R U R' B2
L' U2 B2 R U R' B'
L2 U2 B2 R U R2 B'
L2 U2 B2 R U B' R2
L D L F2 L' U' B
L D L' F2 L' U' B
L D L2 F2 L' U' B
L' D U2 R U R' B
L D F2 L' U' D B
L D F2 L' U' D' B
L D F2 L' U' D2 B
L D F2 L' U' B D
L D F2 L' U' B D'
L D F2 L' U' B D2
L D F2 L' D U' B
L D F2 L' D' U' B
L D F2 L' D2 U' B
U' D R' D' F2 R B
L D F2 D L' U' B
L D F2 D' L' U' B
L D F2 D2 L' U' B
F' U F L' B' U2 B2
U' D B R' D' F2 R
R' D' R U' F2 B R
R' D' R U' B F2 R
B U F2 B' L' U' R
B U B' F2 L' U' R
L' D' U2 R U R' B
F2 U' L' U' L B R
U' D' R' D' F2 R B
D' U' R' D' F2 R B
D2 U' R' D' F2 R B
L D' U2 B2 R U B'
D U' R' D' F2 R B
F' U' R' F' R D B
F' U' R' F' R D' B
F' U' R' F' R D2 B
F' U' R' F' R B D
F' U' R' F' R B D'
F' U' R' F' R B D2
F' U' R' F' D R B
F' U' R' F' D' R B
F' U' R' F' D2 R B
F' U' R' F' B R B
F' U' R' F' B' R B
F' U' R' F' B2 R B
F' U' R' B F' R B
F' U' R' B' F' R B
F' U' R' B2 F' R B
D' U' B R' D' F2 R
U' D' B R' D' F2 R
D2 U' B R' D' F2 R
D U' B R' D' F2 R
F' U' D2 F B R' F'
F' U' D2 F' B R' F'
F' U' D2 F2 B R' F'
F' U' D2 B R' D F'
F' U' D2 B R' D' F'
F' U' D2 B R' D2 F'
F' U' D2 B R' F' D
F' U' D2 B R' F' D'
F' U' D2 B R' F' D2
F' U' D2 B D R' F'
F' U' D2 B D' R' F'
F' U' D2 B D2 R' F'
F' U' D2 B F R' F'
F' U' D2 B F' R' F'
F' U' D2 B F2 R' F'
F' U' F' B R' F' R2
F' U' B R' F' R D
F' U' B R' F' R D'
F' U' B R' F' R D2
F' U' B R' F' D R
F' U' B R' F' D' R
F' U' B R' F' D2 R
F' U' B R2 F' R F'
F2 U' B R U L' U'
F2 U' B U L' U' R
F' U' B F' R' F' R2
F' U' B' R' F' R B2
F' U' B' R' F' B2 R
F' U' B' R' B2 F' R
U' D2 R' D' F2 R B
F' U' B2 R' F' R B'
F' U' B2 R' F' B' R
F' U' B2 R' B' F' R
R D2 U L' F U2 F'
L' D2 U2 R U R' B
R D2 U' L' F U2 L
U' D2 B R' D' F2 R
L D2 F2 L' U' B R2
F2 D L' U' D B R
F2 D L' U' D' B R
F2 D L' U' D2 B R
F2 D L' U' B R D
F2 D L' U' B R D'
F2 D L' U' B R D2
F2 D L' U' B D R
F2 D L' U' B D' R
F2 D L' U' B D2 R
F2 D L' U' B' R B2
F2 D L' U' B2 R B'
F2 D L' D U' B R
U' F D F B R F'
F2 D L' D' U' B R
F2 D L' D2 U' B R
U' F D B F R F'
U' F B D F R F'
F D F U' B R F'
L2 F' U L U2 F B
L2 F' U L U2 B F
D2 F' U' R' F' R B
D' F' U' R' F' R B
D2 F' U' D2 B R' F'
D' F' U' D2 B R' F'
D2 F' U' B R' F' R
D' F' U' B R' F' R
D F' U' R' F' R B
L2 F' U' B2 R' F' B'
L2 F' U' B2 R' B' F'
D F' U' D2 B R' F'
D F' U' B R' F' R
F2 D' L' U' D B R
F2 D' L' U' D' B R
F2 D' L' U' D2 B R
F2 D' L' U' B R D
F2 D' L' U' B R D'
F2 D' L' U' B R D2
F2 D' L' U' B D R
F2 D' L' U' B D' R
F2 D' L' U' B D2 R
F2 D' L' U' B' R B2
F2 D' L' U' B2 R B'
F2 D' L' D U' B R
F2 D' L' D' U' B R
F2 D' L' D2 U' B R
D2 F' D2 U' B R' F'
D' F' D2 U' B R' F'
D F' D2 U' B R' F'
U' F2 L' U' L B R
D2 F2 L' U' D B R
D2 F2 L' U' D' B R
D2 F2 L' U' D2 B R
D2 F2 L' U' B R D
D2 F2 L' U' B R D'
D2 F2 L' U' B R D2
D' F2 L' U' D B R
D2 F2 L' U' B D R
D2 F2 L' U' B D' R
D2 F2 L' U' B D2 R
D2 F2 L' U' B' R B2
D' F2 L' U' D' B R
D2 F2 L' U' B2 R B'
D' F2 L' U' D2 B R
D' F2 L' U' B R D
D' F2 L' U' B R D'
D' F2 L' U' B R D2
D' F2 L' U' B D R
D' F2 L' U' B D' R
D' F2 L' U' B D2 R
D' F2 L' U' B' R B2
D' F2 L' U' B2 R B'
L' F2 L' U L U2 B
D2 F2 L' D U' B R
D' F2 L' D U' B R
D2 F2 L' D' U' B R
L' F2 L' U' B2 R' B'
D' F2 L' D' U' B R
D2 F2 L' D2 U' B R
D' F2 L' D2 U' B R
L2 F2 L' U L2 U2 B
L2 F2 L' U' D2 B R2
L2 F2 L' U' B D2 R2
L2 F2 L' D F2 U' B
L2 F2 L' D2 U' B R2
D F2 L' U' D B R
D F2 L' U' D' B R
D F2 L' U' D2 B R
D F2 L' U' B R D
D F2 L' U' B R D'
D F2 L' U' B R D2
D F2 L' U' B D R
D F2 L' U' B D' R
D F2 L' U' B D2 R
D F2 L' U' B' R B2
D F2 L' U' B2 R B'
D F2 L' D U' B R
F' D' F' L' F U' B
D F2 L' D' U' B R
D F2 L' D2 U' B R
L F2 L' U L' U2 B
L F2 L' F2 U' B R
U' F2 U L' U' B R
L' F2 U' L' U' L B
F' D2 L U' B R' F'
F' D2 L' U' B R' F'
D2 F2 D L' U' B R
U F2 U' L' U' B R
D' F2 D L' U' B R
F2 D2 L' U' D B R
F2 D2 L' U' D' B R
F2 D2 L' U' D2 B R
F2 D2 L' U' B R D
F2 D2 L' U' B R D'
F2 D2 L' U' B R D2
F2 D2 L' U' B D R
F2 D2 L' U' B D' R
F2 D2 L' U' B D2 R
F2 D2 L' U' B' R B2
F2 D2 L' U' B2 R B'
F2 D2 L' D U' B R
F2 D2 L' D' U' B R
F2 D2 L' D2 U' B R
F' D2 L2 U' B R' F'
D2 F2 D' L' U' B R
D' F2 D' L' U' B R
D F2 D L' U' B R
D2 F2 D2 L' U' B R
D' F2 D2 L' U' B R
L F2 D L' F2 U' B
D F2 D' L' U' B R
B2 D2 R F2 U R B'
B2 D2 R F2 U B' R
U' F2 B R U L' U'
U' F2 B U L' U' R
D F2 D2 L' U' B R
L F2 D2 L' U' B R2
F' D2 U' F B R' F'
F' D2 U' F' B R' F'
F' D2 U' F2 B R' F'
F' D2 U' B R' D F'
F' D2 U' B R' D' F'
F' D2 U' B R' D2 F'
F' D2 U' B R' F' D
F' D2 U' B R' F' D'
F' D2 U' B R' F' D2
F' D2 U' B D R' F'
F' D2 U' B D' R' F'
F' D2 U' B D2 R' F'
F' D2 U' B F R' F'
F' D2 U' B F' R' F'
F' D2 U' B F2 R' F'
F' D2 F' L' U' B R'
U' B R' D' R F2 R
U' B R' D' R' F2 R
U' B R' D' R2 F2 R
U' B R' D' F2 R D
U' B R' D' F2 R D'
U' B R' D' F2 R D2
U' B R' D' F2 D R
U' B R' D' F2 D' R
U' B R' D' F2 D2 R
U' B R' F2 D' R F2
U' B R2 F2 R D' F2
U' B U F2 L' U' R
U B R' D' F2 L' R
U B R' D' F2 R L'
U' B U' R U' L' U2
U' B U2 L' U R U
U' B D R' D' F2 R
U' B D' R' D' F2 R
U' B D2 R' D' F2 R
F2 B R U B' L' U'
U' B F D F R F'
U' B F2 R U L' U'
U' B F2 U L' U' R
F2 B U B' L' U' R
U2 B' L2 R U B2 R'
U B' L' U R U B2
U2 B' R L2 U B2 R'
U2 B' R U' L' U2 B2
U' B' R' B2 D' F2 R
F2 B' L' B U' B R
U' B2 R' D' F2 R B'
U' B2 R' D' F2 B' R
U' B2 R' D' B' F2 R
B' F2 L' B U' B R
U' B2 R' B' D' F2 R
L2 B2 R' D B' L2 F
B F2 R U B' L' U'
B F2 U B' L' U' R
