U2 L' B' L2 R' U
U2 L' B' R' L2 U
L2 U2 L' B' R' U
B2 R' F' L' B2 U'
B2 R' F' B2 L' U'
B2 R' B2 F' L' U'
R' F' L' U' D' B2
R' F' L' U2 L2 U
R' F' L' D' U' B2
R' F' L' D2 R2 U'
L2 U2 D L' B' R' U
B2 R' B2 L F' L' U'
B2 R' B2 L' F' L' U'
B2 R' B2 L2 F' L' U'
L2 U2 D' L' B' R' U
B2 R' B2 D F' L' U'
B2 R' B2 D' F' L' U'
B2 R' B2 D2 F' L' U'
B2 R' B2 F' L' U' D
B2 R' B2 F' L' U' D'
B2 R' B2 F' L' U' D2
B2 R' B2 F' L' D U'
B2 R' B2 F' L' D' U'
B2 R' B2 F' L' D2 U'
B2 R' B2 F' D L' U'
B2 R' B2 F' D' L' U'
B2 R' B2 F' D2 L' U'
L2 U2 D2 L' B' R' U
R2 U2 D2 L B' R' U
U2 R2 L' B' L2 R' U
U2 R2 L' B' R' L2 U
F R2 U2 L R' B U
L2 U2 B' L' R' B' U
L2 U2 B' R' L' B' U
F R2 U2 R' L B U
R2 U2 B' R' B L U
B2 R2 B2 R F' L' U'
L2 D U2 L' B' R' U
R' D F' L' U' D' B2
R' D F' L' U2 L2 U
R' D F' L' D' U' B2
R' D F' L' D2 R2 U'
U2 D L' B' L2 R' U
U2 D L' B' R' L2 U
L' D' R' F' L' U' B2
U2 D' L' B' L2 R' U
U2 D' L' B' R' L2 U
L' D' U' B' R' F' B'
L' D' U' B' R' B' F'
L2 D' U2 L' B' R' U
R' D' F' L' U' D' B2
R' D' F' L' U2 L2 U
R' D' F' L' D' U' B2
R' D' F' L' D2 R2 U'
D' U2 L' B' L2 R' U
D' U2 L' B' R' L2 U
D2 U2 L' B' L2 R' U
D2 U2 L' B' R' L2 U
L' D2 R' F' L' R' U'
L' D2 R' F' R' L' U'
U2 D2 L' B' L2 R' U
U2 D2 L' B' R' L2 U
D U2 L' B' L2 R' U
D U2 L' B' R' L2 U
F' U2 L U2 F L2 U'
F2 U2 L U2 F L' U'
L2 D2 U2 L' B' R' U
R2 D2 U2 L B' R' U
F U2 L R U2 F U'
R' D2 F' L' U' D' B2
R' D2 F' L' U2 L2 U
R' D2 F' L' D' U' B2
R' D2 F' L' D2 R2 U'
F U2 L' R B' L2 U
F U2 L' B' L2 R U
F U2 L' B' R L2 U
F U2 R L U2 F U'
F U2 R L' B' L2 U
R' F L2 F2 L' R U'
R' F L2 F2 R L' U'
L' F R B L2 F U
B' U2 B L F R U'
L F R B U2 B' U'
R F U2 L B R U
B2 D R' F' L' U' L'
R' F' L' R U' D' B2
R' F' L' R U2 L2 U
R' F' L' R D' U' B2
R' F' L' R D2 R2 U'
R' F' L' R' U' D' B2
R' F' L' R' U2 L2 U
R' F' L' R' D' U' B2
R' F' L' R' D2 R2 U'
R' F' L' R2 U' D' B2
R' F' L' R2 U2 L2 U
R' F' L' R2 D' U' B2
R' F' L' R2 D2 R2 U'
R' F' L' U D F2 U2
R' F' L' U' D' B2 D
R' F' L' U' D' B2 D'
R' F' L' U' D' B2 D2
R' F' L' U' B D' B2
R' F' L' U' B' D' B2
R' F' L' U' B2 D' B2
R' F' L' U2 L2 U D
R' F' L' U2 L2 U D'
R' F' L' U2 L2 U D2
R' F' L' U2 L2 D U
R' F' L' U2 L2 D' U
R' F' L' U2 L2 D2 U
R' F' L' D U F2 U2
R' F' L' D' R U' B2
R' F' L' D' R' U' B2
R' F' L' D' R2 U' B2
R' F' L' D' U' B2 D
R' F' L' D' U' B2 D'
R' F' L' D' U' B2 D2
R' F' L' D2 R2 U' D
R' F' L' D2 R2 U' D'
R' F' L' D2 R2 U' D2
R' F' L' D2 R2 D U'
R' F' L' D2 R2 D' U'
R' F' L' D2 R2 D2 U'
L' F' L' U2 L' B' U
L2 F' L' R' F' R U'
R' F' R L' U' D' B2
R' F' R L' U2 L2 U
R' F' R L' D' U' B2
R' F' R L' D2 R2 U'
U F' L' U L2 U F
U F' L' D F2 B' U2
U F' L' D B' F2 U2
U F' L' D' B' U2 B'
R F' L' U2 L2 B U
R F' L' U2 B L2 U
R F' L' D2 R2 F' U'
U F' L' B' U L2 U
U F' L' B' U2 D' B2
U F' L' B' D F2 U2
U F' L' B' D' U2 B2
R' F' R' L' U' D' B2
R' F' R' L' U2 L2 U
R' F' R' L' D' U' B2
R' F' R' L' D2 R2 U'
L2 F' R' L' F' R U'
R' F' R2 L' U' D' B2
R' F' R2 L' U2 L2 U
R' F' R2 L' D' U' B2
R' F' R2 L' D2 R2 U'
R' F' U2 L U D F2
R' F' U2 L U2 L2 U'
R' F' U2 L D U F2
R' F' U2 L D2 R2 U
R' F' D L' U' D' B2
R' F' D L' U2 L2 U
R' F' D L' D' U' B2
R' F' D L' D2 R2 U'
R' F' D' L' U' D' B2
R' F' D' L' U2 L2 U
R' F' D' L' D' U' B2
R' F' D' L' D2 R2 U'
R' F' D2 L' U' D' B2
R' F' D2 L' U2 L2 U
R' F' D2 L' D' U' B2
R' F' D2 L' D2 R2 U'
R' F' B2 L' R' B2 U'
R' F' B2 R' L' B2 U'
R' F' B2 R' B2 L' U'
L' B L2 F R B U
U' B D' B2 R' F' B
U' B D' B2 R' B F'
B2 F' L' R' F' B2 U'
B2 F' L' R' B2 F' U'
B2 F' R' L' F' B2 U'
B2 F' R' L' B2 F' U'
B2 F' R' B2 L' F' U'
L B' U2 B L F U'
F' B2 L' R' F' B2 U'
F' B2 L' R' B2 F' U'
D2 B2 R' F' L' B2 U'
D2 B2 R' F' B2 L' U'
D' B2 R' F' L' B2 U'
D' B2 R' F' B2 L' U'
D2 B2 R' B2 F' L' U'
D' B2 R' B2 F' L' U'
D B2 R' F' L' B2 U'
D B2 R' F' B2 L' U'
D B2 R' B2 F' L' U'
F' B2 R' L' F' B2 U'
F' B2 R' L' B2 F' U'
F' B2 R' B2 L' F' U'
U B2 U' R' F' L' U'
R' B2 F' L' R' B2 U'
R' B2 F' R' L' B2 U'
R' B2 F' R' B2 L' U'
