D2 L' R F' R U'
D' L' R' U' B R'
D L' U F L' U2
D' L' U' R' B R'
D' L' U' B R' B
D2 L' F' R F' U'
D2 R L' F' R U'
D' R' L' U' B R'
L' U2 L2 B' L U
B R' B' L' F U'
L2 D L F U' B'
L' D' R' F U' B
L' D' F R' U' B
L' D2 F U2 L' U
L' D2 F' R F2 U'
L' F D' R' U' B
L' F B R' B' U'
L' F2 D2 F' R U'
L' B R' F B' U'
L' B R' B' F U'
L' B F R' B' U'
R2 L2 D L F U' B'
R L2 D L F U' B'
B2 L' B' R' F B' U'
B2 L' B' R' B' F U'
B2 L' B' F R' B' U'
L' R2 D' R' F U' B
L' R2 D' F R' U' B
D2 L2 R F' L R U'
D2 L2 R F' R L U'
L' R2 D2 F U2 L' U
L' R2 D2 F' R F2 U'
L' R2 F D' R' U' B
L' R2 F B R' B' U'
L' R2 F2 D2 F' R U'
L' R2 B R' F B' U'
L' R2 B R' B' F U'
L' R2 B F R' B' U'
L' U L2 U B' L U
D2 L2 F' L R F' U'
D2 L2 F' R L F' U'
D2 L2 F' R F' L U'
D2 R L F' L2 R U'
D2 R L F' R L2 U'
D' R L' U' R2 B R'
D2 R L' F' R U' D
D2 R L' F' R U' D'
D2 R L' F' R U' D2
D2 R L' F' R D U'
D2 R L' F' R D' U'
D2 R L' F' R D2 U'
D2 R L' F' D R U'
D2 R L' F' D' R U'
D2 R L' F' D2 R U'
D R L' U F L' U2
D2 R L2 F' L R U'
D2 R L2 F' R L U'
D2 R F' D R U' F'
B R B' L' R2 F U'
B R B' L' F R2 U'
B R B' R2 L' F U'
D' R' L' U' B R' D
D' R' L' U' B R' D'
D' R' L' U' B R' D2
D' R' L' U' B D R'
D' R' L' U' B D' R'
D' R' L' U' B D2 R'
D' R' L' F U' B R'
D' R' L' F' U' B R'
D' R' L' F2 U' B R'
D R' L' U F L' U2
B R' L' D F U' L'
L' U' B U R' F U'
L' U' B U F R' U'
D' R' D L' F U' B
L' U2 L B' L B' U
D' R' F U' B R' F'
L' U2 L2 B' L U D
L' U2 L2 B' L U D'
L' U2 L2 B' L U D2
L' U2 L2 B' L D U
L' U2 L2 B' L D' U
L' U2 L2 B' L D2 U
L' U2 L2 B' D L U
L' U2 L2 B' D' L U
L' U2 L2 B' D2 L U
B R' B L' F B2 U'
B R' B L' B2 F U'
B R' B' L' D F U'
B R' B' L' D' F U'
B R' B' L' D2 F U'
B R' B' L' F U' D
B R' B' L' F U' D'
B R' B' L' F U' D2
B R' B' L' F D U'
B R' B' L' F D' U'
B R' B' L' F D2 U'
B R' B2 L' F B U'
B R' B2 L' B F U'
D R2 L' U F L' U2
L' U2 B U2 R' F U'
L' U2 B U2 F R' U'
L' U2 B' L2 B' L' U
L U2 B' L U2 L U'
L' U2 B2 U2 F R U'
L U2 B' D L U F2
L U2 B' D2 L R2 U
L U2 B' D2 R2 L U
L2 D L R F U' B'
L2 D L R' F U' B'
L2 D L R2 F U' B'
L2 D L D F U' B'
L2 D L D' F U' B'
R' D L' U F L' U2
L2 D L D2 F U' B'
L2 D L F R U' B'
L2 D L F R' U' B'
L2 D L F R2 U' B'
L2 D L F U' D B'
L2 D L F U' D' B'
L2 D L F U' D2 B'
L2 D L F U' B' D
L2 D L F U' B' D'
L2 D L F U' B' D2
L2 D L F D U' B'
L2 D L F D' U' B'
L2 D L F D2 U' B'
R2 D L' U F L' U2
R D L' U F L' U2
L2 D R L F U' B'
L2 D R' L F U' B'
L2 D R2 L F U' B'
B R2 B' L' R F U'
B R2 B' R L' F U'
L' D F U' L B' L'
L2 D F L F U' B'
L' D F U2 L U B'
L' D F D2 R' U' B
L2 D F' L F U' B'
L2 D F2 L F U' B'
L' D F2 D F' R U'
B U R' B' L' F U'
L2 D' L R' F U' B
R' D' L' R' U' B R'
R' D' L' U' R' B R'
R' D' L' U' B R' B
L2 D' L F R' U' B
R2 D' L' R' U' B R'
R2 D' L' U' R' B R'
R2 D' L' U' B R' B
R D' L' R' U' B R'
R D' L' U' R' B R'
R D' L' U' B R' B
L' D' R F U F2 U2
L' D' R F U' D2 B2
L' D' R F D R2 U'
L' D' R F D2 U' B2
R' D' R' L' U' B R'
L' D' R' D F U' B
L' D' R' D' F U' B
L' D' R' D2 F U' B
L' D' R' F U' D B
L' D' R' F U' D' B
L' D' R' F U' D2 B
L' D' R' F U' B D
L' D' R' F U' B D'
L' D' R' F U' B D2
L' D' R' F D U' B
L2 D' R' L F U' B
L' D' R' F D' U' B
L' D' R' F D2 U' B
R2 D' R' L' U' B R'
L' D' R2 F R U' B
R D' R' L' U' B R'
L' D' F R U F' U2
L' D' F R' U' D B
L' D' F R' U' D' B
L' D' F R' U' D2 B
L' D' F R' U' B D
L' D' F R' U' B D'
L' D' F R' U' B D2
L' D' F R' D U' B
L' D' F R' D' U' B
L' D' F R' D2 U' B
L' D' F U' R' B R
B2 U' L' F B2 U' B
B2 U' L' B2 F U' B
L' D' F' R' F2 U' B
L' D' F2 D' F' R U'
B U' R' B' L' F U'
R' D2 L' R F' R U'
L2 D2 L F U2 L' U
L2 D2 L F' R F2 U'
R' D2 L' F' R F' U'
F U' D' R' F' B R'
F U' D' R' B F' R'
R2 D2 L' R F' R U'
F U' D' B R' F' B
F U' D' B R' B F'
R2 D2 L' F' R F' U'
R D2 L' R F' R U'
R' D2 R L' F' R U'
R D2 L' F' R F' U'
L' D2 R F U2 L' U
L' D2 R F' R F2 U'
R2 D2 R L' F' R U'
L' D2 R' F U2 L' U
L' D2 R' F' R F2 U'
R D2 R L' F' R U'
L' D2 R2 F U2 L' U
L' D2 R2 F' R F2 U'
B2 U' B2 L' F U' B'
F2 U2 L R B' L U
F2 U2 L B' L R U
F2 U2 L B' R L U
L' D2 F R U2 L' U
L' D2 F R' U2 L' U
L' D2 F R2 U2 L' U
L' D2 F U2 L' U D
L' D2 F U2 L' U D'
L' D2 F U2 L' U D2
L' D2 F U2 L' D U
L' D2 F U2 L' D' U
L' D2 F U2 L' D2 U
L' D2 F U2 D L' U
L' D2 F U2 D' L' U
L' D2 F U2 D2 L' U
L' D2 F D U2 L' U
L' D2 F D' U2 L' U
B2 U2 L' F R B2 U'
L' D2 F D2 U2 L' U
B2 U2 L' F B2 R U'
B2 U2 L' B2 F R U'
L' D2 F' R U' D R2
L' D2 F' R D U' R2
L' D2 F' R F2 U' D
L' D2 F' R F2 U' D'
L' D2 F' R F2 U' D2
L' D2 F' R F2 D U'
L' D2 F' R F2 D' U'
L' D2 F' R F2 D2 U'
F U2 L B' L R' U
L' D2 F' R' F2 R2 U'
F U2 L B' R' L U
L' D2 F' R2 F2 R' U'
L2 D2 F' L R F U'
L' D2 F' D R U' R
L2 D2 F' R L F U'
F2 U2 R L B' L U
L2 D2 F2 L F R U'
F2 U2 R B' L B' U
B U2 R' B' L' F U'
L' F L' D L U' B'
L' F R D' R' U' B
L' F R B R' B' U'
D' F R' U' B R' F'
L' F R' D' R' U' B
L' F R' B R' B' U'
L' F R2 D' R' U' B
L' F R2 B R' B' U'
F2 U2 B' L R B' U
F2 U2 B' L B' R U
F2 U2 B' R L B' U
B2 U2 B2 L' F R U'
F U2 B' L R' B' U
L' F U' L' D L B'
D' F U' R' F' B R'
D' F U' R' B F' R'
L' F U' R D' R' B
D F U L' F B' U2
D F U L' B' F U2
F U2 B' R' L B' U
L' F U' D L B' L'
L' F U' D' R' B R
D' F U' B R' F' B
D' F U' B R' B F'
L' F U' B U R' U'
L' F U' B' U' L U
L' F U2 D L U B'
L' F U2 B' L B U
L' F D U' L B' L'
L' F D U2 L U B'
L2 F D L F U' B'
L' F D' R U F' U2
L' F D' R' U' D B
L' F D' R' U' D' B
L' F D' R' U' D2 B
L' F D' R' U' B D
L' F D' R' U' B D'
L' F D' R' U' B D2
L' F D' R' D U' B
L' F D' R' D' U' B
L' F D' R' D2 U' B
L' F D' U' R' B R
L' F D2 F' R F U'
L' F B R B' R2 U'
L' F B R' D B' U'
L' F B R' D' B' U'
L' F B R' D2 B' U'
L' F B R' B' U' D
L' F B R' B' U' D'
L' F B R' B' U' D2
L' F B R' B' D U'
L' F B R' B' D' U'
L' F B R' B' D2 U'
L' F B R2 B' R U'
L' F B D R' B' U'
L' F B D' R' B' U'
L' F B D2 R' B' U'
D2 F' R F L' F2 U'
D2 F' R F' U2 R U
L2 F' D L F U' B'
L' F' B R' F2 B' U'
L' F' B R' B' F2 U'
F D' R' U' B R' F'
F D' U' R' F' B R'
F D' U' R' B F' R'
F D' U' B R' F' B
F D' U' B R' B F'
L2 F2 D L F U' B'
L' F2 D' F' R' U' B
L' F2 D2 F' R U' D
L' F2 D2 F' R U' D'
L' F2 D2 F' R U' D2
L' F2 D2 F' R D U'
L' F2 D2 F' R D' U'
L' F2 D2 F' R D2 U'
L' F2 D2 F' D R U'
L' F2 D2 F' D' R U'
L' F2 D2 F' D2 R U'
F D2 R F' L' R U'
F D2 R F' R L' U'
U' B L' R' F U' L
U' B L' F R' U' L
F2 D2 F' R F' L' U'
L' B R F R2 B' U'
U' B R' L' F U' L
L' B R F B' R2 U'
L' B R B' R2 F U'
L' B R B' F R2 U'
F D2 F' L' R F' U'
L' B R' D F B' U'
L' B R' D B' F U'
F D2 F' R L' F' U'
L' B R' D' F B' U'
L' B R' D' B' F U'
L' B R' D2 F B' U'
L' B R' D2 B' F U'
R' B R' B' L' F U'
L' B R' F D B' U'
L' B R' F D' B' U'
L' B R' F D2 B' U'
L' B R' F B' U' D
L' B R' F B' U' D'
L' B R' F B' U' D2
L' B R' F B' D U'
L' B R' F B' D' U'
L' B R' F B' D2 U'
L' B R' B' D F U'
L' B R' B' D' F U'
L' B R' B' D2 F U'
L' B R' B' F U' D
L' B R' B' F U' D'
L' B R' B' F U' D2
L' B R' B' F D U'
L' B R' B' F D' U'
L' B R' B' F D2 U'
L2 B R' B' L F U'
U' B U L' R' F U'
U' B U L' F R' U'
U' B U R' L' F U'
L' B R2 B' R F U'
R2 B R' B' L' F U'
L B R' B' L2 F U'
R B R' B' L' F U'
U2 B U2 L' R' F U'
U2 B U2 L' F R' U'
U2 B U2 R' L' F U'
U B U' L' R' F U'
U B U' L' F R' U'
U B U' R' L' F U'
L' B D R' F B' U'
L' B D R' B' F U'
L' B D F R' B' U'
L' B D' R' F B' U'
L' B D' R' B' F U'
L' B D' F R' B' U'
L' B D2 R' F B' U'
L' B D2 R' B' F U'
L' B D2 F R' B' U'
L' B F R B' R2 U'
L' B F R' D B' U'
L' B F R' D' B' U'
L' B F R' D2 B' U'
L' B F R' B' U' D
L' B F R' B' U' D'
L' B F R' B' U' D2
L' B F R' B' D U'
L' B F R' B' D' U'
L' B F R' B' D2 U'
L' B F R2 B' R U'
L' B F D R' B' U'
L' B F D' R' B' U'
L' B F D2 R' B' U'
L' B F' R' F2 B' U'
L' B F' R' B' F2 U'
U2 B' L U2 L2 F U'
U2 B' L D B' U F2
U2 B' L D2 R2 B' U
U2 B' L D2 B' R2 U
U2 B' L B' U D F2
U2 B' L B' U2 L2 U'
U2 B' L B' D U F2
U2 B' L B' D2 R2 U
L B' L U2 L B U'
L B' D2 L R2 F' U
L B' D2 R2 L F' U
L B' D2 R2 F' L U
U2 B2 U2 L' F R U'
U B2 U' L' F U' B'
