B L B' U' B
B L R B' U' B
B L R' B' U' B
B L R2 B' U' B
B L D B' U' B
B L D' B' U' B
B L D2 B' U' B
U' L F B D L2
U' L B D F L2
U' L B F D L2
B L B' U' D B
B L B' U' D' B
B L B' U' D2 B
B L B' U' B D
B L B' U' B D'
B L B' U' B D2
B L B' D U' B
B L B' D' U' B
B L B' D2 U' B
U2 L2 U B L F
B R L B' U' B
B R' L B' U' B
B R2 L B' U' B
U' D L F L' B
U' D L F B L'
U' D L B F L'
U' D B L F L'
D U' L F L' B
D U' L F B L'
D U' L B F L'
U' D' B' L F B2
U' D' B' L B2 F
D' U' B' L F B2
D' U' B' L B2 F
D U' B L F L'
L B L B2 U' B2
U' B D L F L'
L B' U2 R' U B2
U' B2 D' B' L F
R' U2 L' F R U B'
D2 R' B L R U' B
L' U2 R' F R U B
D2 R' B R L U' B
B2 R' B' L B' U' B
B R2 L D B' U' B
B R2 L D' B' U' B
B R2 L D2 B' U' B
B R2 L B' U' D B
B R2 L B' U' D' B
B R2 L B' U' D2 B
B R2 L B' U' B D
B R2 L B' U' B D'
B R2 L B' U' B D2
B R2 L B' D U' B
B R2 L B' D' U' B
B R2 L B' D2 U' B
D R2 U F' R B U2
B2 R2 B' L B' U' B
R2 D U F' R B U2
U' D L F L B L2
U' D L F L' D B
U' D L F L' D' B
U' D L F L' D2 B
U' D L F L' B D
U' D L F L' B D'
U' D L F L' B D2
U' D L F D L' B
U' D L F D B L'
U' D L F D' L' B
U' D L F D' B L'
U' D L F D2 L' B
U' D L F D2 B L'
U' D L F B L' D
U' D L F B L' D'
U' D L F B L' D2
U' D L F B D L'
U' D L F B D' L'
U' D L F B D2 L'
U' D L F B' L' B2
U' D L B F L' D
U' D L B F L' D'
U' D L B F L' D2
U' D L B F D L'
U' D L B F D' L'
U' D L B F D2 L'
U' D L B' F L' B2
B U L F2 B' U' R
B U L B' U L' U2
B U L B' F2 U' R
U' D L2 F L' F B
U' D L2 F L' B F
U' D L2 F B L' F
U' D L2 B L' F L'
U' D L2 B F L' F
D' U R B R' U2 B
L D B L B2 U' B2
U' D F L F L2 B
U' D F L F B L2
U' D F L B F L2
U' D F L' B D2 F2
D U R2 F' R U2 F'
U' D F B L F L2
U D R2 F' R U2 F'
L D B' U2 R' U B2
U' D B L F L' D
U' D B L F L' D'
U' D B L F L' D2
U' D B L F D L'
U' D B L F D' L'
U' D B L F D2 L'
U' D B L2 F L' F
D U F2 U2 B L F
U' D B F L F L2
U D F2 U2 B L F
U' D B' L F L' B2
U' D B' L F B2 L'
U' D B' L B2 F L'
D' U B' U2 L F B2
D' U B' U2 L B2 F
U' D B2 L F L' B'
U' D B2 D2 B' L F
D' U' L D2 F L' B
D' U' L D2 F B L'
D2 U' L D' F L' B
D2 U' L D' F B L'
U' D' L D2 F L' B
U' D' L D2 F B L'
D' U' L D2 B F L'
D2 U' L D' B F L'
U' D' L D2 B F L'
D' U' L F B' L B2
U' D' L F B' L B2
D' U' L B' F L B2
D2 U' L B D' F L'
U' D' L B' F L B2
D U' L F L B L2
D U' L F L' D B
D U' L F L' D' B
D U' L F L' D2 B
D U' L F L' B D
D U' L F L' B D'
D U' L F L' B D2
D U' L F D L' B
D U' L F D B L'
D U' L F D' L' B
D U' L F D' B L'
D U' L F D2 L' B
D U' L F D2 B L'
D U' L F B L' D
D U' L F B L' D'
D U' L F B L' D2
D U' L F B D L'
D U' L F B D' L'
D U' L F B D2 L'
D U' L F B' L' B2
D U' L B F L' D
D U' L B F L' D'
D U' L B F L' D2
D U' L B F D L'
D U' L B F D' L'
D U' L B F D2 L'
D U' L B' F L' B2
D U' L2 F L' F B
D U' L2 F L' B F
D U' L2 F B L' F
D U' L2 B L' F L'
D U' L2 B F L' F
U D' R B R' U2 B
D' U' F B' L F B2
U' D' F B' L F B2
D' U' F B' L B2 F
U' D' F B' L B2 F
D U' F L F L2 B
D U' F L F B L2
D U' F L B F L2
D U' F L' B D2 F2
U' D' F' B' L F B2
U' D' F' B' L B2 F
D' U' F' B' L F B2
D' U' F' B' L B2 F
D U' F B L F L2
L D' B L B2 U' B2
D' U' F2 B' L F B2
D' U' F2 B' L B2 F
U' D' F2 B' L F B2
U' D' F2 B' L B2 F
D2 U' B L D' F L'
B2 U' D F B' L' F
D' U' B U2 R' U2 F'
U' D' B U2 R' U2 F'
B2 U' D B' L' F L'
B2 U' D B' F L' F
L D' B' U2 R' U B2
D2 U' B D' L F L'
U' D' B' L F B2 D
U' D' B' L F B2 D'
U' D' B' L F B2 D2
D' U' B' L F B2 D
D' U' B' L F B2 D'
D' U' B' L F B2 D2
U' D' B' L B2 D F
U' D' B' L B2 D' F
U' D' B' L B2 D2 F
U' D' B' L B2 F D
U' D' B' L B2 F D'
U' D' B' L B2 F D2
D' U' B' L B2 D F
D' U' B' L B2 D' F
D' U' B' L B2 D2 F
D' U' B' L B2 F D
D' U' B' L B2 F D'
D' U' B' L B2 F D2
U' D' B' L2 B2 L' F
D' U' B' L2 B2 L' F
D U' B L F L' D
D U' B L F L' D'
D U' B L F L' D2
D U' B L F D L'
D U' B L F D' L'
D U' B L F D2 L'
D U' B L2 F L' F
U' D' B' F L F B2
U' D' B' F L B2 F
D' U' B' F L F B2
D' U' B' F L B2 F
U' D' B' F' L F B2
U' D' B' F' L B2 F
D' U' B' F' L F B2
D' U' B' F' L B2 F
U' D' B' F2 L F B2
U' D' B' F2 L B2 F
D' U' B' F2 L F B2
D' U' B' F2 L B2 F
D U' B F L F L2
D U' B' L F L' B2
D U' B' L F B2 L'
D U' B' L B2 F L'
D2 U' B2 D B' L F
U D' B' U2 L F B2
U D' B' U2 L B2 F
D U' B2 L F L' B'
U' D2 L D' F L' B
U' D2 L D' F B L'
U' D2 L D' B F L'
U' D2 L B D' F L'
D U' B2 D2 B' L F
B2 U' B' U L B' U'
R2 D2 R2 U' B L F
R D2 R' B L U' B'
B' U' B2 U L B' U'
B' U2 L' R' F U B2
B' U2 L' F R' U B2
U' D2 B L D' F L'
B' U2 R' L' F U B2
U' D2 B D' L F L'
L D2 B L B2 U' B2
U' D2 B2 D B' L F
L D2 B' U2 R' U B2
U' F L F B D L2
U' F L B D F L2
U' F L B F D L2
L' F U2 F' L' U' B
U' F D L F L' B
U' F D L F B L'
U' F D L B F L'
U' F D B L F L'
U' F D' B' L F B2
U' F D' B' L B2 F
U' F B D L F L'
U' F B2 D' B' L F
U' F' L F B D L2
U' F' L B D F L2
U' F' L B F D L2
B2 D U' F B' L' F
B2 D U' B' L' F L'
B2 D U' B' F L' F
U' F' D L F L' B
U' F' D L F B L'
U' F' D L B F L'
U' F' D B L F L'
B D' L B' U' L B
U' F' D' B' L F B2
U' F' D' B' L B2 F
B2 D' R U' F' B' L
B2 D' R U' B' L F'
B2 D' R U' B' F' L
U' F' B D L F L'
U' F' B2 D' B' L F
U' F2 L F B D L2
U' F2 L B D F L2
U' F2 L B F D L2
B D' B' U' L F B
B D' B' U' L B F
U' F2 D L F L' B
U' F2 D L F B L'
U' F2 D L B F L'
B D2 L R' B U' B'
U' F2 D B L F L'
U' F2 D' B' L F B2
U' F2 D' B' L B2 F
U' F2 B D L F L'
B D2 R' L B U' B'
U' F2 B2 D' B' L F
U' B L U B' U' F
R' B L R B' U' B2
D2 B L R' B U' B'
U' B L F U B' U'
R' B L B' R U' B
D' B L B2 U' L B2
R2 B L R2 B' U' B2
U' B L' F' D' L2 F
L B L R B2 U' B2
R2 B L B' R2 U' B
R2 B L B' U F' U2
L B L R' B2 U' B2
L B L R2 B2 U' B2
R B L R' B' U' B2
L2 B L' B' L2 U' B
R' B R L B' U' B2
L B L B2 R U' B2
L B L B2 R' U' B2
L B L B2 R2 U' B2
L B L B2 U' B2 D
L B L B2 U' B2 D'
L B L B2 U' B2 D2
L' B L2 B' L' U' B
L B L B2 D' R2 U'
R B L B' R' U' B
L B L' B2 L2 U' B2
D2 B R' L B U' B'
L B L2 B2 L' U' B2
L B R L B2 U' B2
L B R' L B2 U' B2
R2 B R2 L B' U' B2
U' B U B L B' U'
R B R' L B' U' B2
L B R2 L B2 U' B2
U' B D L F L' D
U' B D L F L' D'
U' B D L F L' D2
U' B D L F D L'
U' B D L F D' L'
U' B D L F D2 L'
F2 B L F2 B' U' B
U' B D L2 F L' F
F2 B L B' F2 U' B
U' B D F L F L2
B F L F' B' U' B
U' B D' L D2 F L'
B F L B' F' U' B
F B L F' B' U' B
F B L B' F' U' B
U' B D' B' L F B
U' B D' B' L B F
U' B D2 L D' F L'
D2 B D2 L B' U' B
D B D' L B' U' B
U' B F D L F L'
U' B F' D L F L'
U' B F2 D L F L'
F2 B U L F2 B' U'
F2 B U L B' F2 U'
F' B U F L B' U'
F2 B U F2 L B' U'
B F U L F' B' U'
B F U L B' F' U'
F B U L F' B' U'
F B U L B' F' U'
B F U F' L B' U'
F B U F' L B' U'
L B' L U2 R' U B2
L B' L' U2 R' U B2
L B' L2 U2 R' U B2
L B' R U' B2 D' F2
L B' R U2 R2 U B2
L B' R D' R2 U' F2
L B' R' U' B2 D2 F2
L B' R2 U2 R U B2
D' B' U2 R' U L B2
L' B' U2 R' F U B2
L' B' U2 F R' U B2
L2 B' U2 R' F' U B2
L B' U' B2 U L U'
L B' U2 L R' U B2
L B' U2 L' R' U B2
L B' U2 L2 R' U B2
L B' U2 R' L U B2
L B' U2 R' L' U B2
L B' U2 R' L2 U B2
L B' U2 R' U B2 D
L B' U2 R' U B2 D'
L B' U2 R' U B2 D2
L B' U2 R' D L2 U
L B' U2 D L2 R' U
L B' U2 D R' L2 U
L B' D U2 L2 R' U
L B' D U2 R' L2 U
L B' D' R2 U2 R U
B F' U F L B' U'
L2 B2 L' B' L U' B'
B F2 L F2 B' U' B
B F2 L B' F2 U' B
U' B2 D L F L' B'
U' B2 D B' L F L'
B F2 U L F2 B' U'
B F2 U L B' F2 U'
U' B2 D' F B' L F
U' B2 D' F' B' L F
U' B2 D' F2 B' L F
U' B2 D' B' L D F
U' B2 D' B' L D' F
U' B2 D' B' L D2 F
U' B2 D' B' L F D
U' B2 D' B' L F D'
U' B2 D' B' L F D2
U' B2 D' B' D L F
U' B2 D' B' D' L F
U' B2 D' B' D2 L F
U' B2 D' B' F L F
U' B2 D' B' F' L F
U' B2 D' B' F2 L F
B F2 U F2 L B' U'
U B2 U2 D' B' L F
U' B2 F D' B' L F
U B2 D' U2 B' L F
U' B2 F' D' B' L F
U' B2 F2 D' B' L F
