U L' U R F'
L R D' F' B2 L
L R D' B2 L F'
L R D' B2 F' L
R L D' F' B2 L
R L D' B2 L F'
R L D' B2 F' L
L R F' D' B2 L
R L F' D' B2 L
U L' R' U R2 F'
U2 L' U L R F'
U L' U R D F'
U L' U R D' F'
U L' U R D2 F'
U L' U R F' D
U L' U R F' D'
U L' U R F' D2
U2 L' U R L F'
U2 L' U R F' L
F2 L' U' R U' F'
U L' B U R F'
U L' B' U R F'
U L' B2 U R F'
L2 U L U R F'
L U L2 U R F'
U2 R U' L' U F'
U R' L' U R2 F'
L U2 R D' F' B2
L U2 R D' B2 F'
L U2 R F' D' B2
B' U L' U R F'
B2 U L' U R F'
D2 U L' U R F
B U L' U R F'
U D2 L' U R F
R F' D' B2 L B'
R F' B2 D' L B'
U B L' U R F'
U B' L' U R F'
U B2 L' U R F'
R B2 L D' F' B2
R B2 L D' B2 F'
R B2 L F' D' B2
R B2 F' D' L B'
L R D' F' L' B2 L
L R D' F' L2 B2 L
B2 L U2 R D' F' B2
B2 L U2 R D' B2 F'
L R D' F' B2 L D
L R D' F' B2 L D'
L R D' F' B2 L D2
B2 L U2 R F' D' B2
L R D' F' B2 D L
L R D' F' B2 D' L
L R D' F' B2 D2 L
R L D' F B2 L F2
B L U2 R D' F' B2
B L U2 R D' B2 F'
R L D' F' L B2 L
R L D' F' L' B2 L
R L D' F' L2 B2 L
B L U2 R F' D' B2
R L D' F' B2 L D
R L D' F' B2 L D'
R L D' F' B2 L D2
R L D' F' B2 D L
R L D' F' B2 D' L
R L D' F' B2 D2 L
L R D' B2 L D F'
L R D' B2 L D' F'
L R D' B2 L D2 F'
L R D' B2 L F' D
L R D' B2 L F' D'
L R D' B2 L F' D2
L R D' B2 L' F' L2
L R D' B2 D L F'
L R D' B2 D F' L
L R D' B2 D' L F'
L R D' B2 D' F' L
L R D' B2 D2 L F'
L R D' B2 D2 F' L
L R D' B2 F L F2
L R D' B2 F' L D
L R D' B2 F' L D'
L R D' B2 F' L D2
L R D' B2 F' D L
L R D' B2 F' D' L
L R D' B2 F' D2 L
D L U2 D' R F' B2
D L U2 D' R B2 F'
D L U2 D' B2 R F'
R L D' B2 L D F'
R L D' B2 L D' F'
R L D' B2 L D2 F'
R L D' B2 L F' D
R L D' B2 L F' D'
R L D' B2 L F' D2
R L D' B2 L' F' L2
R L D' B2 D L F'
R L D' B2 D F' L
R L D' B2 D' L F'
R L D' B2 D' F' L
R L D' B2 D2 L F'
R L D' B2 D2 F' L
R L D' B2 F L F2
R L D' B2 F' L D
R L D' B2 F' L D'
R L D' B2 F' L D2
R L D' B2 F' D L
R L D' B2 F' D' L
R L D' B2 F' D2 L
L R D2 F' D B2 L
R L D2 F' D B2 L
D2 L D F2 B' L' U2
D L D F2 L' U2 F
D2 L D B' F2 L' U2
D L D' R F' B2 L
D L D' R B2 L F'
D L D' R B2 F' L
L' R F' L2 D' B2 L
D L D' U2 R F' B2
D L D' U2 R B2 F'
D L D' U2 B2 R F'
L2 R F' L' D' B2 L
D2 L D' B' U2 R B'
D2 L D' B' U2 B' R
L R F' D' L B2 L
L R F' D' L' B2 L
L R F' D' L2 B2 L
L R F' D' B2 L D
L R F' D' B2 L D'
L R F' D' B2 L D2
L R F' D' B2 D L
L R F' D' B2 D' L
L R F' D' B2 D2 L
R L F' D' L B2 L
R L F' D' L' B2 L
R L F' D' L2 B2 L
R L F' D' B2 L D
R L F' D' B2 L D'
R L F' D' B2 L D2
R L F' D' B2 D L
R L F' D' B2 D' L
R L F' D' B2 D2 L
L R F' B2 D' L B2
R L F' B2 D' L B2
L R F2 D' F B2 L
L R F2 D' B2 F L
R L F2 D' F B2 L
R L F2 D' B2 F L
L R B2 D' L F' B2
L R B2 D' L B2 F'
L R B2 D' F' L B2
R L B2 D' L F' B2
R L B2 D' L B2 F'
R L B2 D' F' L B2
U L B L2 U R F'
L R B2 F' D' L B2
R L B2 F' D' L B2
L' R' U F' R2 F' L'
R' L' U F' R2 F' L'
L' R' U F2 L' R2 F'
R' L' U F2 L' R2 F'
L' R' U F2 R2 L' F'
R' L' U F2 R2 L' F'
D2 L B' U L2 U R
U L B' L2 U R F'
D2 L B' U2 R D' B2
D2 L B' U2 D' R B2
D2 L B' U2 D' B2 R
R' L' U' R U2 R F'
L' R' U' R U2 R F'
D2 L B' D F2 L' U2
D2 L B' D' U2 R B2
D2 L B' D' U2 B2 R
R' L' U' B R U2 R
L' R' U' B R U2 R
U L B2 L2 U R F'
U2 L' R' U L R2 F'
U2 L' R' U R2 L F'
U2 L' R' U R2 F' L
U L' R' U R2 D F'
U L' R' U R2 D' F'
U L' R' U R2 D2 F'
U L' R' U R2 F' D
U L' R' U R2 F' D'
U L' R' U R2 F' D2
U L' R' U F R2 F'
U L' R' U F' R2 F'
U L' R' U F2 R2 F'
U L' R' U' B U2 R2
U2 L' U L R D F'
U2 L' U L R D' F'
U2 L' U L R D2 F'
U2 L' U L R F' D
U2 L' U L R F' D'
U2 L' U L R F' D2
U2 L' U L' R F' L2
U2 L' U R L D F'
U2 L' U R L D' F'
U2 L' U R L D2 F'
U2 L' U R L F' D
U2 L' U R L F' D'
U2 L' U R L F' D2
U2 L' U R L' F' L2
U2 L' U R D L F'
U2 L' U R D F' L
U2 L' U R D' L F'
U2 L' U R D' F' L
U2 L' U R D2 L F'
U2 L' U R D2 F' L
U2 L' U R F L F2
U2 L' U R F' L D
U2 L' U R F' L D'
U2 L' U R F' L D2
U2 L' U R F' D L
U2 L' U R F' D' L
U2 L' U R F' D2 L
U L' U L' R F' L
U L' U L2 R F' L2
U L' U R L' F' L
U L' U R L2 F' L2
U L' U R D F' D
U L' U R D F' D'
U L' U R D F' D2
U L' U R D' F' D
U L' U R D' F' D'
U L' U R D' F' D2
U L' U R D2 F' D
U L' U R D2 F' D'
U L' U R D2 F' D2
U L' U R F2 D F
U L' U R F2 D' F
U L' U R F2 D2 F
U L' U R' F R2 F'
U L' U R' F' R2 F'
U L' U R' F2 R2 F'
U L' U R2 D R' F'
U L' U R2 D' R' F'
U L' U R2 D2 R' F'
U L' U R2 F R' F'
U L' U R2 F' R' F'
U L' U R2 F2 R' F'
U L' U F R F' R
F2 L' U' L R U' F'
F2 L' U' L' R U' F'
U L' U B R F' B'
U L' U B R B' F'
F2 L' U' L2 R U' F'
F2 L' U' R L U' F'
F2 L' U' R L' U' F'
F2 L' U' R L2 U' F'
F2 L' U' R U' D F'
F2 L' U' R U' D' F'
F2 L' U' R U' D2 F'
F2 L' U' R U' F' D
F2 L' U' R U' F' D'
F2 L' U' R U' F' D2
F2 L' U' R D U' F'
F2 L' U' R D' U' F'
F2 L' U' R D2 U' F'
U L' U B2 R F' B2
U L' U B2 R B2 F'
U L' U' L U2 R F'
U L' U' L' U2 R F'
U L' U' L2 U2 R F'
U L' U' B U2 R F'
U L' U' B' U2 R F'
U L' U' B2 U2 R F'
R L' F' L2 D' B2 L
U L' U2 L U' R F'
U L' U2 L' U' R F'
U L' U2 L2 U' R F'
R' L' F2 U L' R2 F'
R' L' F2 U R2 L' F'
L' R' F2 U L' R2 F'
L' R' F2 U R2 L' F'
U L' D B R' U R2
F2 L' B U' R U' F'
U L' B R' U R2 F'
U L' B U R D F'
U L' B U R D' F'
U L' B U R D2 F'
U L' B U R F' D
U L' B U R F' D'
U L' B U R F' D2
F2 L' B' U' R U' F'
U L' B' R' U R2 F'
U L' B' U R D F'
U L' B' U R D' F'
U L' B' U R D2 F'
U L' B' U R F' D
U L' B' U R F' D'
U L' B' U R F' D2
F2 L' B2 U' R U' F'
U L' B2 R' U R2 F'
U L' B2 U R D F'
U L' B2 U R D' F'
U L' B2 U R D2 F'
U L' B2 U R F' D
U L' B2 U R F' D'
U L' B2 U R F' D2
B' L2 U L U R F'
R L2 F' L' D' B2 L
B2 L2 U L U R F'
B L2 U L U R F'
U' L2 U2 L U R F'
L2 U L R' U R2 F'
L2 U L U R D F'
L2 U L U R D' F'
L2 U L U R D2 F'
L2 U L U R F' D
L2 U L U R F' D'
L2 U L U R F' D2
L2 U L B U R F'
L2 U L B' U R F'
L2 U L B2 U R F'
L U L2 R' U R2 F'
L U L2 U R D F'
L U L2 U R D' F'
L U L2 U R D2 F'
L U L2 U R F' D
L U L2 U R F' D'
L U L2 U R F' D2
L U L2 B U R F'
L U L2 B' U R F'
L U L2 B2 U R F'
L' U R F' U' F U
L' U R F2 D' F L2
L2 U R' L U R2 F'
L U R' L2 U R2 F'
U L2 B' U R F' B
U L2 B' U R B F'
B' R L D' F' B2 L
B' R L D' B2 L F'
B' R L D' B2 F' L
B2 R L D' F' B2 L
U2 R L D' L' F' B2
U2 R L D' L' B2 F'
B2 R L D' B2 L F'
B' R L F' D' B2 L
B2 R L D' B2 F' L
U2 R L D' B2 L' F'
B2 R L F' D' B2 L
B R L D' F' B2 L
B R L D' B2 L F'
B R L D' B2 F' L
B R L F' D' B2 L
U' R U' L' U L F'
U' R U' L' U F' L
U2 R U' L' U D F'
U2 R U' L' U D' F'
U2 R U' L' U D2 F'
U2 R U' L' U F' D
U2 R U' L' U F' D'
U2 R U' L' U F' D2
U2 R U' L' D U F'
U2 R U' L' D' U F'
U2 R U' L' D2 U F'
U2 R U' D L' U F'
U2 R U' D' L' U F'
U2 R U' D2 L' U F'
L' U B U R F' B'
L' U B U R B' F'
L' U B U B' R F'
L U B L2 U R F'
L' U B' U B R F'
L2 U B' U R F' B
L2 U B' U R B F'
L U B' L2 U R F'
U2 R D U' L' U F'
L' U B2 U R F' B2
L' U B2 U R B2 F'
L' U B2 U B2 R F'
L U B2 L2 U R F'
U2 R D' U' L' U F'
U2 R D2 U' L' U F'
U2 R F' L' D' L B'
U2 R F' R D R' B
B' R F' D' B2 L B'
U2 R F' D R' B R
B2 R F' D' B2 L B'
B' R F' B2 D' L B'
U2 R F' D' L B' L'
B2 R F' B2 D' L B'
B R F' D' B2 L B'
U' R F2 R U' R' F
U' R F2 R U' F R'
U R F' U' F L' U
B R F' B2 D' L B'
U2 R F2 U R U' F
U2 R B U' L' U F'
U2 R B' U' L' U F'
B' R B2 L D' F' B2
B' R B2 L D' B2 F'
B' R B2 L F' D' B2
B2 R B2 L D' F' B2
B2 R B2 L D' B2 F'
B2 R B2 L F' D' B2
B R B2 L D' F' B2
B R B2 L D' B2 F'
B R B2 L F' D' B2
U2 R B2 U' L' U F'
B' R B2 F' D' L B'
B2 R B2 F' D' L B'
B R B2 F' D' L B'
U2 R' L' U L R2 F'
U2 R' L' U R2 L F'
U2 R' L' U R2 F' L
U R' L' U R2 D F'
U R' L' U R2 D' F'
U R' L' U R2 D2 F'
U R' L' U R2 F' D
U R' L' U R2 F' D'
U R' L' U R2 F' D2
U R' L' U F R2 F'
U R' L' U F' R2 F'
U R' L' U F2 R2 F'
U R' L' U' B U2 R2
U2 R' U' L' U R2 F'
U' R' U2 L' U R2 F'
L' U2 L U' L' R F'
L' U2 L U' R L' F'
L2 U2 L U L' R F'
L2 U2 L U R L' F'
L' U2 L' U' L R F'
L' U2 L' U' R L F'
L' U2 L' U' R F' L
L' U2 L2 U' L2 R F'
L' U2 L2 U' R L2 F'
L' U2 L2 U' R F' L2
L U2 L2 U L2 R F'
L U2 L2 U R L2 F'
L U2 L2 U R F' L2
L2 U2 R U' L U F'
L' U2 R F' U R' U'
U' R' F2 R U' R F'
L2 U2 R F' U' L U
L U2 R U' L2 U F'
L U2 R D' F' B2 D
L U2 R D' F' B2 D'
L U2 R D' F' B2 D2
L U2 R D' B2 D F'
L U2 R D' B2 D' F'
L U2 R D' B2 D2 F'
L U2 R D' B2 F' D
L U2 R D' B2 F' D'
L U2 R D' B2 F' D2
L U2 R D2 F' D B2
L U2 R F' U' L2 U
L U2 R F' D' B2 D
L U2 R F' D' B2 D'
L U2 R F' D' B2 D2
L U2 R F' B D' B2
L U2 R F' B' D' B2
L U2 R F' B2 D' B2
L U2 R F2 D' F B2
L U2 R F2 D' B2 F
L U2 R B D' F' B2
L U2 R B D' B2 F'
L U2 R B F' D' B2
L U2 R B' D' F' B2
L U2 R B' D' B2 F'
L U2 R B' F' D' B2
L U2 R B2 D' F' B2
L U2 R B2 D' B2 F'
L U2 R B2 F' D' B2
L' U2 R2 D R' F' B2
L' U2 R2 D R' B2 F'
L U2 R2 D' R' F' B2
L U2 R2 D' R' B2 F'
L U2 D' B2 D R F'
U2 R2 U' L' U R' F'
L U2 B R D' F' B2
L U2 B R D' B2 F'
L U2 B R F' D' B2
L U2 B' R D' F' B2
L U2 B' R D' B2 F'
L U2 B' R F' D' B2
L2 U2 B2 R D F' B2
L2 U2 B2 R D B2 F'
L2 U2 B2 R F' D B2
L U2 B2 R D' F' B2
L U2 B2 R D' B2 F'
L U2 B2 R F' D' B2
R D L D' F' B2 L
R D L D' B2 L F'
R D L D' B2 F' L
R D L F' D' B2 L
U2 R2 F' D R' F' B
U2 R2 F' D R' B F'
U' R2 F2 R U' R2 F'
U2 R2 F2 R' D F' B2
U2 R2 F2 R' D B2 F'
U2 R2 F2 R' F' D B2
D2 U L' R' U R2 F
D2 U L' R' U F R2
D2 U L' R2 U R' F
D2 U L' R2 U F R'
B' U L' R' U R2 F'
D' U L' U D R F'
D2 U L' U R D F
D2 U L' U R D' F
D2 U L' U R D2 F
D2 U L' U R F D
D2 U L' U R F D'
D2 U L' U R F D2
D2 U L' U R' F R2
D2 U L' U R2 F R'
D2 U L' U D R F
D2 U L' U D' R F
D2 U L' U D2 R F
B' U L' U R D F'
B' U L' U R D' F'
B' U L' U R D2 F'
B' U L' U R F' D
B' U L' U R F' D'
B' U L' U R F' D2
B2 U L' R' U R2 F'
D' U L' D U R F'
D2 U L' D U R F
D2 U L' D' U R F
B2 U L' U R D F'
B2 U L' U R D' F'
B2 U L' U R D2 F'
B2 U L' U R F' D
B2 U L' U R F' D'
B2 U L' U R F' D2
D2 U L' D2 U R F
D2 U L' B U R F
D2 U L' B' U R F
B' U L' B U R F'
D2 U L' B2 U R F
B U L' R' U R2 F'
B' U L' B' U R F'
B' U L' B2 U R F'
B U L' U R D F'
B U L' U R D' F'
B U L' U R D2 F'
B U L' U R F' D
B U L' U R F' D'
B U L' U R F' D2
D U L' U D' R F'
B2 U L' B U R F'
B2 U L' B' U R F'
B2 U L' B2 U R F'
D U L' D' U R F'
U D L' U D' R F'
D U L' B R' U R2
B U L' B U R F'
B U L' B' U R F'
U D L' D' U R F'
B U L' B2 U R F'
U D L' B R' U R2
D2 U R' L' U R2 F
D2 U R' L' U F R2
B' U R' L' U R2 F'
R D F' D' B2 L B'
B2 U R' L' U R2 F'
R D F' B2 D' L B'
B U R' L' U R2 F'
L D F2 D L' U2 F
D2 U R2 L' U R' F
D2 U R2 L' U F R'
R D B2 L D' F' B2
R D B2 L D' B2 F'
R D B2 L F' D' B2
B' U D2 L' U R F
B2 U D2 L' U R F
R D B2 F' D' L B'
B U D2 L' U R F
R D' L D' F' B2 L
R D' L D' B2 L F'
R D' L D' B2 F' L
D2 U B L' U R F
R D' L F' D' B2 L
D U B L' R' U R2
D2 U B' L' U R F
D U B R' L' U R2
U D B L' R' U R2
U D B R' L' U R2
D2 U B2 L' U R F
B' U B L' U R F'
B2 U B L' U R F'
B U B L' U R F'
B' U B' L' U R F'
B2 U B' L' U R F'
B' U B2 L' U R F'
B U B' L' U R F'
B2 U B2 L' U R F'
U D' L' U D R F'
B U B2 L' U R F'
U D' L' D U R F'
L D' U2 B2 D R F'
F2 U' R U L' U2 F'
F2 U' R U' F2 R F
F2 U' R F2 U' R F
R D' F' D' B2 L B'
R D' F' B2 D' L B'
F U' R U' F' B R
F U' R U' B F' R
R D' B2 L D' F' B2
R D' B2 L D' B2 F'
R D' B2 L F' D' B2
R D' B2 F' D' L B'
R D2 L D' F' B2 L
R D2 L D' B2 L F'
R D2 L D' B2 F' L
R D2 L F' D' B2 L
D2 U2 L' U R F L
U2 D2 L' U R F L
U D2 L' R' U R2 F
U D2 L' R' U F R2
U D2 L' R2 U R' F
U D2 L' R2 U F R'
U D2 L' U R D F
U D2 L' U R D' F
U D2 L' U R D2 F
U D2 L' U R F D
U D2 L' U R F D'
U D2 L' U R F D2
U D2 L' U R' F R2
U D2 L' U R2 F R'
U D2 L' U D R F
U D2 L' U D' R F
U D2 L' U D2 R F
U D2 L' D U R F
U D2 L' D' U R F
U D2 L' D2 U R F
D2 U2 R U' L' U F
U D2 L' B U R F
U D2 L' B' U R F
U D2 L' B2 U R F
U2 D2 R U' L' U F
U D2 R' L' U R2 F
U D2 R' L' U F R2
B' U2 L' U L R F'
B' U2 L' U R L F'
B' U2 L' U R F' L
B2 U2 L' U L R F'
B2 U2 L' U R L F'
B2 U2 L' U R F' L
U D2 R2 L' U R' F
U D2 R2 L' U F R'
B U2 L' U L R F'
B U2 L' U R L F'
B U2 L' U R F' L
B' U2 R U' L' U F'
B2 U2 R U' L' U F'
B U2 R U' L' U F'
R D2 F' D' B2 L B'
R D2 F' B2 D' L B'
U D2 B L' U R F
U D2 B' L' U R F
U D2 B2 L' U R F
R D2 B2 L D' F' B2
R D2 B2 L D' B2 F'
R D2 B2 L F' D' B2
R D2 B2 F' D' L B'
U' F R U' F' R B
U' F U' R F' B R
U' F U' R B F' R
U' F U' F' R F' B
U' F U' F' R B F'
R F' L D' B2 L B'
R F' L B2 D' L B'
R F' L' D' B2 L B'
R F' L' B2 D' L B'
R F' L2 D' B2 L B'
R F' L2 B2 D' L B'
R F' U2 D R' U2 B
R F' D U2 R' U2 B
R F' D B2 D2 L B'
R F' D' L B2 L B
R F' D' B' L B' L
R F' D' B2 L D B'
R F' D' B2 L D' B'
R F' D' B2 L D2 B'
R F' D' B2 L B' D
R F' D' B2 L B' D'
R F' D' B2 L B' D2
R F' B D' B L B'
D2 F2 L' U' R U' F
R F' B2 D' L D B'
R F' B2 D' L D' B'
R F' B2 D' L D2 B'
R F' B2 D' L B' D
R F' B2 D' L B' D'
R F' B2 D' L B' D2
U' F2 R U L' U2 F'
U' F2 R U' F2 R F
R' F2 R U' L' R F'
R' F2 R U' R L' F'
U' F2 R F2 U' R F
R2 F2 R' D F' B2 L
R2 F2 R' D B2 L F'
R2 F2 R' D B2 F' L
R2 F2 R' F' D B2 L
F2 D2 L' U' R U' F
B' D2 U L' U R F
B2 D2 U L' U R F
B D2 U L' U R F
U2 B L' U L R F'
U2 B L' U R L F'
U2 B L' U R F' L
R' B R U L' U R
U B L' R' U R2 F'
U B L' U R D F'
U B L' U R D' F'
U B L' U R D2 F'
U B L' U R F' D
U B L' U R F' D'
U B L' U R F' D2
U B L' B U R F'
U B L' B' U R F'
U2 B R U' L' U F'
U B L' B2 U R F'
L B R D' F' B2 L
L B R D' B2 L F'
L B R D' B2 F' L
L B R F' D' B2 L
D2 B U L' U R F
U B R' L' U R2 F'
D B U L' R' U R2
D B U R' L' U R2
U2 B U' L' U R F'
L B U L2 U R F'
F2 B L' U' R U' F'
L B U2 R D' F' B2
L B U2 R D' B2 F'
L B U2 R F' D' B2
U B D2 L' U R F
R B F' D' B L B'
U2 B' L' U L R F'
U2 B' L' U R L F'
U2 B' L' U R F' L
U B' L' R' U R2 F'
U B' L' U R D F'
U B' L' U R D' F'
U B' L' U R D2 F'
U B' L' U R F' D
U B' L' U R F' D'
U B' L' U R F' D2
U B' L' B U R F'
U B' L' B' U R F'
U2 B' R U' L' U F'
U B' L' B2 U R F'
L B' R D' F' B2 L
L B' R D' B2 L F'
L B' R D' B2 F' L
L B' R F' D' B2 L
D2 B' U L' U R F
U B' R' L' U R2 F'
F2 B' L' U' R U' F'
U2 B' U' L' U R F'
L B' U L2 U R F'
L B' U2 R D' F' B2
L B' U2 R D' B2 F'
L B' U2 R F' D' B2
U B' D2 L' U R F
U2 B2 L' U L R F'
U2 B2 L' U R L F'
U2 B2 L' U R F' L
R B2 L U' L2 U F'
R B2 L D' F' B2 D
R B2 L D' F' B2 D'
R B2 L D' F' B2 D2
R B2 L D' B2 D F'
R B2 L D' B2 D' F'
R B2 L D' B2 D2 F'
R B2 L D' B2 F' D
R B2 L D' B2 F' D'
R B2 L D' B2 F' D2
R B2 L D2 F' D B2
U B2 L' R' U R2 F'
R B2 L F' U' L2 U
U B2 L' U R D F'
U B2 L' U R D' F'
U B2 L' U R D2 F'
U B2 L' U R F' D
U B2 L' U R F' D'
U B2 L' U R F' D2
R B2 L F' D' B2 D
R B2 L F' D' B2 D'
R B2 L F' D' B2 D2
R B2 L F' B D' B2
R B2 L F' B' D' B2
R B2 L F' B2 D' B2
B' F2 L' U' R U' F'
R B2 L F2 D' F B2
R B2 L F2 D' B2 F
R B2 L B D' F' B2
R B2 L B D' B2 F'
R B2 L B F' D' B2
R B2 L B' D' F' B2
R B2 L B' D' B2 F'
R B2 L B' F' D' B2
R B2 L B2 D' F' B2
R B2 L B2 D' B2 F'
R B2 L B2 F' D' B2
U B2 L' B U R F'
U2 B2 R U' L' U F'
U B2 L' B' U R F'
B2 F2 L' U' R U' F'
U B2 L' B2 U R F'
L2 B2 R D F' B2 L
L2 B2 R D B2 L F'
L2 B2 R D B2 F' L
F2 B2 L' U' R U' F'
R B2 L' F' L2 D' B2
L2 B2 R F' D B2 L
B F2 L' U' R U' F'
L B2 R D' F' B2 L
L B2 R D' B2 L F'
L B2 R D' B2 F' L
L B2 R F' D' B2 L
D2 B2 U L' U R F
U B2 R' L' U R2 F'
U2 B2 U' L' U R F'
L2 B2 U' R' U' R2 F'
L B2 U L2 U R F'
L2 B2 U2 R D F' B2
L2 B2 U2 R D B2 F'
L2 B2 U2 R F' D B2
R B2 U' L' U L2 F'
R B2 U' L' U F' L2
L B2 U2 R D' F' B2
L B2 U2 R D' B2 F'
L B2 U2 R F' D' B2
R B2 D L D' F' B2
R B2 D L D' B2 F'
R B2 D L F' D' B2
R B2 D F' D' L B'
R B2 D' L D' F' B2
R B2 D' L D' B2 F'
R B2 D' L F' D' B2
U B2 D2 L' U R F
R B2 D' F' D' L B'
R B2 D2 L D' F' B2
R B2 D2 L D' B2 F'
R B2 D2 L F' D' B2
R B2 D2 F' D' L B'
R B2 F' D' L D B'
R B2 F' D' L D' B'
R B2 F' D' L D2 B'
R B2 F' D' L B' D
R B2 F' D' L B' D'
R B2 F' D' L B' D2
