U' L D2 B' U L
U' L F B' U L'
F L B' U L2 F'
F L B' U F' L2
U' L B' F U L'
U' F L B' U L2
L F B' U L' F'
L B' F U L' F'
F D L U F' L2 R
F D L U F' R L2
U F U2 L B' U L2
L' F D' U' L' F' B2
L' F D' U' L' B2 F'
L' F D' U' B2 L' F'
F D L' F' R D' B2
F D L' F' D' R B2
F D L' F' D' B2 R
L F D B' U L' F'
L F D' B' U L' F'
L F D2 B' U L' F'
U' F' L F2 B' U L'
U' F' L B' U' R U2
L F B' U L F' L2
L F B' U L' D F'
L F B' U L' D' F'
L F B' U L' D2 F'
L F B' U L' F' D
L F B' U L' F' D'
L F B' U L' F' D2
L F B' U L2 F' L
U' F' L B' F2 U L'
L F B' U D L' F'
L F B' U D' L' F'
L F B' U D2 L' F'
L F B' D U L' F'
L F B' D' U L' F'
L F B' D2 U L' F'
U2 F' R U L B' U
U' F2 L F' B' U L'
U' F2 L B' F' U L'
L F' B' U F2 L' F'
L F' B' U' R U2 F
U2 F2 U L F B' U
U2 F2 U L B' F U
F D2 L' D' F' R B2
F D2 L' D' F' B2 R
F D2 L' D' B2 F' R
D2 B D B2 L B' R'
D' B D' R' B' L B2
L B' R F U L' F'
L B' R' F U L' F'
L B' R2 F U L' F'
L B' D R F' U F
L B' F U L F' L2
L B' F U L' D F'
L B' F U L' D' F'
L B' F U L' D2 F'
L B' F U L' F' D
L B' F U L' F' D'
L B' F U L' F' D2
L B' F U L2 F' L
L B' F U D L' F'
L B' F U D' L' F'
L B' F U D2 L' F'
L B' F D U L' F'
L B' F D' U L' F'
L B' F D2 U L' F'
L B' F' U F2 L' F'
L B' F' U' R U2 F
