B L R2 U2 B' U
B L' R2 F L2 U'
B L' F L2 R2 U'
B L' F R2 L2 U'
B R2 L U2 B' U
B R2 L' F L2 U'
L' F B L R2 U'
L' F B R2 L U'
L2 B L R2 F U'
L2 B L F R2 U'
L' B R2 F L U'
L2 B R2 L F U'
L' B F L R2 U'
L' B F R2 L U'
B R2 L D U2 B' U
B R2 L D' U2 B' U
B R2 L D2 U2 B' U
B R2 L F U2 B' U
B R2 L F' U2 B' U
B R2 L F2 U2 B' U
B R2 L' D F U' F
B R2 L' F L2 U' D
B R2 L' F L2 U' D'
B R2 L' F L2 U' D2
B R2 L' F L2 D U'
B R2 L' F L2 D' U'
B R2 L' F L2 D2 U'
B R2 L' F U' D F2
B R2 L' F D U' F2
B R2 L' F' L2 F2 U'
B R2 L' F2 L2 F' U'
R2 U2 F' U2 L' F U'
B R2 D L F' U' R
B R2 D F' L U' R
B R2 F L U2 B' U
B R2 F L' F L2 U'
B R2 F' L U2 B' U
B R2 F' L' F L2 U'
B' R2 F2 L' F B2 U'
B' R2 F2 L' B2 F U'
B R2 F2 L U2 B' U
B R2 F2 L' F L2 U'
B' R2 F2 B2 L' F U'
B2 R2 B' L U2 B' U
B2 R2 B' L' F L2 U'
B' R2 B2 F2 L' F U'
L' D F B L U' B
L2 D B L F U' B
L' D B F L U' B
L' F L B L R2 U'
L' F L B R2 L U'
L' F L' B L R2 U'
L' F L' B R2 L U'
L' F L2 B L R2 U'
L' F L2 B R2 L U'
B D L F' U' R B2
B D L F' U' B2 R
L' F D B L U' B
L' F B L R2 U' D
L' F B L R2 U' D'
L' F B L R2 U' D2
L' F B L R2 D U'
L' F B L R2 D' U'
L' F B L R2 D2 U'
L' F B L U' D B2
L' F B L D U' B2
L' F B R2 L U' D
L' F B R2 L U' D'
L' F B R2 L U' D2
L' F B R2 L D U'
L' F B R2 L D' U'
L' F B R2 L D2 U'
L' F B R2 D L U'
L' F B R2 D' L U'
L' F B R2 D2 L U'
L2 F B L R2 F U'
L2 F B L F R2 U'
L' F B D L U' B2
L2 F B R2 L F U'
L' F B2 R2 B' L U'
U2 F' L' F B R2 U'
U2 F' L' B R2 F U'
U2 F' L' B F R2 U'
B D F' L U' R B2
B D F' L U' B2 R
L' F' B L R2 F2 U'
L' F' B L F2 R2 U'
L' F' B R2 L F2 U'
L' F' B R2 F2 L U'
L2 F' B L R2 F U'
L2 F' B L F R2 U'
U2 F' B L' R2 F U'
U2 F' B L' F R2 U'
U2 F' B R2 L' F U'
L2 F' B R2 L F U'
D F' B L U' B R
B' D2 L2 R' F2 B U
B' D2 L2 R' B F2 U
B' D2 L2 F2 R' B U
B' D2 R' L2 F2 B U
B' D2 R' L2 B F2 U
B' D2 R' F2 L2 B U
B' D2 R' F2 B L2 U
L' F2 B L F' R2 U'
B' D2 R' B L2 F2 U
B' D2 R' B F2 L2 U
L2 F2 B L R2 F U'
L2 F2 B L F R2 U'
L2 F2 B R2 L F U'
D' B L U F2 U2 R'
D' B L U' R' D2 B2
D' B L U' D2 R' B2
D' B L D R2 U' R
D' B L D2 U' R' B2
L2 B L R' F R' U'
L2 B L R2 D F U'
L2 B L R2 D' F U'
L2 B L R2 D2 F U'
L2 B L R2 F U' D
L2 B L R2 F U' D'
L2 B L R2 F U' D2
L2 B L R2 F D U'
L2 B L R2 F D' U'
L2 B L R2 F D2 U'
L2 B L D F U' B2
L2 B L F R2 U' D
L2 B L F R2 U' D'
L2 B L F R2 U' D2
L2 B L F R2 D U'
L2 B L F R2 D' U'
L2 B L F R2 D2 U'
L2 B L F U' D B2
L2 B L F D U' B2
L2 B L F' R2 F2 U'
R2 B L U2 F' B' U
R2 B L U2 B' F' U
D B L U' D2 B R'
D B L D2 U' B R'
D B L F' U' B R
L B L R2 U' D' R2
L B L R2 U2 B2 U
L B L R2 D' U' R2
L B L R2 D2 F2 U'
B' D2 F2 L2 R' B U
B' D2 F2 R' L2 B U
B' D2 F2 R' B L2 U
L' B R' F L R' U'
L' B R' F R' L U'
L2 B R' L F R' U'
L' B R2 D F L U'
L' B R2 D' F L U'
L' B R2 D2 F L U'
L' B R2 F L U' D
L' B R2 F L U' D'
L' B R2 F L U' D2
L' B R2 F L D U'
L' B R2 F L D' U'
L' B R2 F L D2 U'
L' B R2 F D L U'
L' B R2 F D' L U'
L' B R2 F D2 L U'
L' B R2 F' L F2 U'
L2 B R2 L D F U'
L2 B R2 L D' F U'
L2 B R2 L D2 F U'
L2 B R2 L F U' D
L2 B R2 L F U' D'
L2 B R2 L F U' D2
L2 B R2 L F D U'
L2 B R2 L F D' U'
L2 B R2 L F D2 U'
L' B R2 F2 L F' U'
L2 B R2 D L F U'
L2 B R2 D' L F U'
L2 B R2 D2 L F U'
L2 B R2 F L F U'
U2 B R2 F' L' F U'
L2 B R2 F' L F U'
L2 B R2 F2 L F U'
L B R2 L U' D' R2
L B R2 L U2 B2 U
L B R2 L D' U' R2
L B R2 L D2 F2 U'
L B R2 U2 B2 R' U
L B R2 D' L U' R2
L B R2 D2 L F2 U'
L B R2 D2 F2 L U'
F' B L R2 U2 B' U
F2 B L R2 U2 B' U
F' B L' R2 F L2 U'
B F L R2 U2 B' U
D' B D L R2 U' R
F2 B L' R2 F L2 U'
F' B L' F L2 R2 U'
F' B L' F R2 L2 U'
D' B D R2 L U' R
F B L R2 U2 B' U
F2 B L' F L2 R2 U'
F2 B L' F R2 L2 U'
L' B D F L U' B2
L2 B D L F U' B2
B F L' R2 F L2 U'
B F L' F L2 R2 U'
B F L' F R2 L2 U'
F B L' R2 F L2 U'
F B L' F L2 R2 U'
F B L' F R2 L2 U'
D' B D2 L U' R' B2
L B D L U' B2 R'
L' B F L R2 U' D
L' B F L R2 U' D'
L' B F L R2 U' D2
L' B F L R2 D U'
L' B F L R2 D' U'
L' B F L R2 D2 U'
L' B F L U' D B2
L' B F L D U' B2
D B D2 L U' B R'
L' B F R2 L U' D
L' B F R2 L U' D'
L' B F R2 L U' D2
L' B F R2 L D U'
L' B F R2 L D' U'
L' B F R2 L D2 U'
L' B F R2 D L U'
L' B F R2 D' L U'
L' B F R2 D2 L U'
F' B R2 L U2 B' U
L' B F D L U' B2
F' B R2 L' F L2 U'
L2 B F L R2 F U'
L2 B F L F R2 U'
L' B F' L R2 F2 U'
L' B F' L F2 R2 U'
F2 B R2 L U2 B' U
F2 B R2 L' F L2 U'
L2 B F R2 L F U'
L' B F' R2 L F2 U'
L' B F' R2 F2 L U'
L2 B F' L R2 F U'
L2 B F' L F R2 U'
U2 B F' L' R2 F U'
U2 B F' L' F R2 U'
L' B F2 L F' R2 U'
B F R2 L U2 B' U
B F R2 L' F L2 U'
L2 B F' R2 L F U'
U2 B F' R2 L' F U'
D B F' L U' B R
F B R2 L U2 B' U
F B R2 L' F L2 U'
L2 B F2 L R2 F U'
L2 B F2 L F R2 U'
L2 B F2 R2 L F U'
L B' R' U2 R' B2 U'
B F' L R2 U2 B' U
B F' L' R2 F L2 U'
B F' L' F L2 R2 U'
B F' L' F R2 L2 U'
L B' U2 B2 L R2 U'
L B' U2 B2 R2 L U'
B F' R2 L U2 B' U
L B' D R' U L2 B2
L B' D R' U B2 L2
B F' R2 L' F L2 U'
L B' D2 L2 R' F2 U
L B' D2 L2 F2 R' U
L B' D2 R' L2 F2 U
L B' D2 R' F2 L2 U
L B' D2 F2 L2 R' U
L B' D2 F2 R' L2 U
B F2 L R2 U2 B' U
B F2 L' R2 F L2 U'
B F2 L' F L2 R2 U'
B F2 L' F R2 L2 U'
L' B2 R2 F B' L U'
L' B2 R2 B' F L U'
L2 B2 R2 B' L F U'
L B2 R2 F' B' L U'
L B2 R2 B' L F' U'
L B2 R2 B' F' L U'
B F2 R2 L U2 B' U
B F2 R2 L' F L2 U'
L' B2 F R2 B' L U'
