B R' U B2 L U2
B R' U' R' D2 F2
B R' U' D2 R' F2
B R' U' D2 F2 R'
B R' D L2 U' R'
B R' D2 U' R' F2
B R' D2 U' F2 R'
B R' D2 U' F2 R'
B' U' B2 R' U' R'
L2 B R' U' R' F
L2 B R' U' F R'
L2 B R' U' F' R' F2
U2 B R' D L2 U' R'
L2 B R' D U' R' F
L2 B R' D U' F R'
L2 B R' D' U' R' F
L2 B R' D' U' F R'
U2 B R' D2 U' R' F2
U2 B R' D2 U' F2 R'
L2 B R' D2 U' R' F
L2 B R' D2 U' F R'
L2 B R' F' U' R' F2
L2 B R' F' U' F2 R'
L2 B R' F2 U' F' R'
L B R' L U' R' F
L B R' L U' F R'
U B R' U B2 L U2
U B R' U' R' D2 F2
U B R' U' D2 R' F2
U B R' U' D2 F2 R'
U B R' D L2 U' R'
U B R' D2 U' R' F2
U B R' D2 U' F2 R'
R B R' B U' R2 F'
L2 B D' R' F2 U' F'
F' B R' U B2 L U2
F' B R' U' R' D2 F2
F' B R' U' D2 R' F2
F' B R' U' D2 F2 R'
F' B R' D L2 U' R'
F' B R' D2 U' R' F2
F' B R' D2 U' F2 R'
F2 B R' U B2 L U2
F2 B R' U' R' D2 F2
F2 B R' U' D2 R' F2
F2 B R' U' D2 F2 R'
F2 B R' D L2 U' R'
F2 B R' D2 U' R' F2
F2 B R' D2 U' F2 R'
B F R' U B2 L U2
B F R' U' R' D2 F2
B F R' U' D2 R' F2
B F R' U' D2 F2 R'
B F R' D L2 U' R'
B F R' D2 U' R' F2
B F R' D2 U' F2 R'
F B R' U B2 L U2
F B R' U' R' D2 F2
F B R' U' D2 R' F2
F B R' U' D2 F2 R'
F B R' D L2 U' R'
F B R' D2 U' R' F2
F B R' D2 U' F2 R'
L2 B F' R' U' R' F2
L2 B F' R' U' F2 R'
B' F U' B2 R' U' R'
U' B' U' B2 R' U' R'
U2 B' U' B2 R' U' R'
U B' U' B2 R' U' R'
B F' R' U B2 L U2
B F' R' U' R' D2 F2
B F' R' U' D2 R' F2
B F' R' U' D2 F2 R'
B F' R' D L2 U' R'
B F' R' D2 U' R' F2
B F' R' D2 U' F2 R'
B' F' U' B2 R' U' R'
F' B' U' B2 R' U' R'
F2 B' U' B2 R' U' R'
F B' U' B2 R' U' R'
B F2 R' U B2 L U2
B F2 R' U' R' D2 F2
B F2 R' U' D2 R' F2
B F2 R' U' D2 F2 R'
B F2 R' D L2 U' R'
B F2 R' D2 U' R' F2
B F2 R' D2 U' F2 R'
B' F2 U' B2 R' U' R'
