D B U' R'
B R F' R' U'
D F B U' R'
F D B U' R'
F' D B U' R'
F2 D B U' R'
R F' R' B U'
D' F' B U' R
D F' B U' R'
B D' F' U' R
D F2 B U' R'
D B U' R' D
D B U' R' D'
D B U' R' D2
D B U' D R'
D B U' D' R'
D B U' D2 R'
D B D U' R'
D B D' U' R'
D B D2 U' R'
D B F U' R'
D' B F' U' R
D B F' U' R'
D B F2 U' R'
B2 R F' R' B' D' U'
B2 R F' R' B' D2 U'
F2 R F' R' D B U'
F2 R F' R' D' B U'
B2 R F' R2 B' R U'
F2 R F' R' D2 B U'
F2 R F' R' B U' D
F2 R F' R' B U' D'
F2 R F' R' B U' D2
F2 R F' R' B D U'
F2 R F' R' B D' U'
F2 R F' R' B D2 U'
B' R F' D R' U' L2
B R F' R U' D B2
B R F' R D U' B2
D R F' R' B U' R'
B2 R F' D R' B' U'
B R F' R2 D R U'
B R F' R2 D' R U'
B R F' R2 D2 R U'
B2 R F' D' R' B' U'
B' R F' B2 U2 L U
B2 R F' D2 R' B' U'
F R F' R' D B U'
F R F' R' D' B U'
F R F' R' D2 B U'
F R F' R' B U' D
F R F' R' B U' D'
F R F' R' B U' D2
F R F' R' B D U'
F R F' R' B D' U'
F R F' R' B D2 U'
B R F' D R' U' D
B R F' D R' U' D'
B R F' D R' U' D2
B R F' D R' D U'
B R F' D R' D' U'
B R F' D R' D2 U'
B R F' D' R' U' D
B R F' D' R' U' D'
B R F' D' R' U' D2
B R F' D' R' D U'
B R F' D' R' D' U'
B R F' D' R' D2 U'
B R F' D2 R' U' D
B R F' D2 R' U' D'
B R F' D2 R' U' D2
B R F' D2 R' D U'
B R F' D2 R' D' U'
B R F' D2 R' D2 U'
B' R F2 R' F B2 U'
B' R F2 R' B2 F U'
F' R F2 R' F B U'
F' R F2 R' B F U'
B2 R F2 R' F B' U'
B2 R F2 R' B' F U'
F2 R F2 R' F B U'
F2 R F2 R' B F U'
B R F2 R F R2 U'
D R F2 R' B U' R'
B R F2 R' D F U'
B R F2 R' D' F U'
B R F2 R' D2 F U'
B R F2 R' F U' D
B R F2 R' F U' D'
B R F2 R' F U' D2
B R F2 R' F D U'
B R F2 R' F D' U'
B R F2 R' F D2 U'
F R F2 R' F B U'
F R F2 R' B F U'
B R F2 D R' F U'
B R F2 D F R' U'
B R F2 D' R' F U'
B R F2 D' F R' U'
B R F2 D2 R' F U'
B R F2 D2 F R' U'
B2 R B' D2 F' R U'
B' R B2 F' U2 L U
U' R' L U' B U L
U' R' L' U' B U L
U' R' L2 U' B U L
R U' F' R' B U' F
U' R' U' D B U L
U' R' U' D' B U L
U' R' U' D2 B U L
U R' U F' B U L'
U' R' U' F B U L
U' R' U' F' B U L
U R' U B F' U L'
U' R' U' F2 B U L
U' R' U' B U L D
U' R' U' B U L D'
U' R' U' B U L D2
U' R' U' B U D L
U' R' U' B U D' L
U' R' U' B U D2 L
U' R' U' B D U L
U' R' U' B D' U L
U' R' U' B D2 U L
U' R' U' B F U L
U' R' U' B F' U L
U' R' U' B F2 U L
D' R' D R F' B U'
D' R' D R B F' U'
B R' U2 B U2 R U'
U' R' D U' B U L
B R' D R2 F' R' U'
D2 R' D' R B U' R'
U' R' D' U' B U L
D R' D' R F' B U'
D R' D' R B F' U'
B R' D' R2 F' R' U'
D2 R' D2 R F' B U'
D2 R' D2 R B F' U'
D' R' D2 R B U' R'
U' R' D2 U' B U L
B R' D2 R2 F' R' U'
B R' F R2 F' R U'
D' R' F' U' R B L
B R' F' U2 B L U
B R' F2 U2 L' B U
B R' F2 U2 B L' U
U2 R' B R U2 B U'
U2 R' B R' F' R2 U
D R' B R B U' R2
B2 R' B' R U' D' R2
B2 R' B' R U2 B2 U
B2 R' B' R D' U' R2
B2 R' B' R D2 F2 U'
B2 R' B' D' R U' R
B2 R' B' D2 R F2 U'
B' R' B2 R U2 B' U
U' R2 U' F' B' U R'
U R2 U F' U' L' U2
R' U2 B U2 R B U'
U' R2 U' B' F' U R'
B R2 U' D B' R' B'
B R2 U' B D B2 R'
B R2 U' B' D R' B2
B R2 D R' F' U' B2
B2 R2 D B' U' B' R'
B R2 D U' B' R' B'
L' D L F B U' R'
L' D L F' B U' R'
L' D L F2 B U' R'
L' D L B U' R' D
L' D L B U' R' D'
L' D L B U' R' D2
L' D L B U' D R'
L' D L B U' D' R'
L' D L B U' D2 R'
L' D L B D U' R'
L' D L B D' U' R'
L' D L B D2 U' R'
L' D L B F U' R'
L' D L B F' U' R'
L' D L B F2 U' R'
L2 D L B U' R' F2
L2 D L B U' F2 R'
L' D L' B L2 U' R'
L D L B L2 U' R'
L2 D L' B U' R' F2
L2 D L' B U' F2 R'
B R2 F R' F' R' U'
L D L' F B U' R'
L' D L2 B L' U' R'
L D L' F' B U' R'
L D L' F2 B U' R'
L D L' B U' R' D
L D L' B U' R' D'
L D L' B U' R' D2
L D L' B U' D R'
L D L' B U' D' R'
L D L' B U' D2 R'
L D L' B D U' R'
L D L' B D' U' R'
L D L' B D2 U' R'
L D L' B F U' R'
L D L' B F' U' R'
L D L' B F2 U' R'
U2 R2 F' R B R U
R' D R D B U' R'
L2 D L2 B U' R' F2
L2 D L2 B U' F2 R'
B R2 F' R' F' R' U'
B R2 F2 R' F' R' U'
R' D R2 F' R' B U'
D R2 B R2 B U' R
B2 R2 B' R' F' R' U'
B' R2 B2 R' F' R' U'
U' D L U B U' R'
L' D F L B U' R'
D U L U' B U' R'
U' D L' U B U' R'
D2 U L' U' F B U'
D2 U L' U' B F U'
U D L U' B U' R'
L' D F' L B U' R'
D U L' U' B U' R'
U' D L2 U B U' R'
L2 D F B U' R' F
L2 D F B U' F R'
U D L' U' B U' R'
L' D F2 L B U' R'
D U L2 U' B U' R'
L D F B U' R' F'
B' U R U' F' B2 U'
B' U R U' B2 F' U'
L2 D F' B U' F' R'
B2 U R U' F' B' U'
B2 U R U' B' F' U'
U D L2 U' B U' R'
R D F' R' B' U' L
R D F' D' R' B U'
L2 D B L U' R' F2
L2 D B L U' F2 R'
L2 D B L' U' R' F2
L2 D B L' U' F2 R'
L2 D B L2 U' R' F2
L2 D B L2 U' F2 R'
L2 D B U' R F2 R2
D' U R2 U F' U R
L2 D B U' R' F2 D
L2 D B U' R' F2 D'
L2 D B U' R' F2 D2
L2 D B U' F R' F
L2 D B U' F2 R' D
L2 D B U' F2 R' D'
L2 D B U' F2 R' D2
L2 D B U' F2 D R'
L2 D B U' F2 D' R'
L2 D B U' F2 D2 R'
L2 D B D' L2 U' R'
L D B L' U' R' D
L D B L' U' R' D'
L D B L' U' R' D2
L D B L' U' D R'
L D B L' U' D' R'
L D B L' U' D2 R'
L D B L' D U' R'
L D B L' D' U' R'
L D B L' D2 U' R'
L D B L' F U' R'
L D B L' F' U' R'
L D B L' F2 U' R'
L2 D B F U' R' F
L2 D B F U' F R'
L2 D B F' U' F' R'
B2 U R2 U' B' U' R'
L D B D L' U' R'
L D B D' L' U' R'
L D B D2 L' U' R'
L D B F U' R' F'
U2 D F U2 B U' R'
B U D B' L B U2
L' D' L D2 B U' R'
L' D' L F' B U' R
L' D' L B F' U' R
U2 D F' U2 B U' R'
B U D' F L' F' U2
B U D2 L U B' U
B U D2 L' U' F U'
U2 D F2 U2 B U' R'
L D' L' D2 B U' R'
L D' L' F' B U' R
B U F D' F' U2 R
R' D' R D B U' R'
L D' L' B F' U' R
U2 D B' U2 B2 U' R'
B U F' D' F L' U2
R' D' R2 F' R' B U'
B U B D B' L U2
D2 U' L' U F B U'
D2 U' L' U B F U'
D U' L U B U' R'
B U B' D B U2 R'
D U' L' U B U' R'
D U' L2 U B U' R'
L' D' F' L B U' R
U' D' R2 U' F' U R
D' U' R2 U' F' U R
B' U' R U F' B2 U'
B' U' R U B2 F' U'
B2 U' R U F' B' U'
B2 U' R U B' F' U'
U2 D' R2 F' R2 U R'
R D' F' R' U R2 U2
R D' F' R' U' D2 L2
R D' F' R' D B2 U'
R D' F' R' D2 U' L2
U D' R2 U F' U R
B U' R U D F' U'
B U' R U D' F' U'
B U' R U D2 F' U'
B U' R U F' U' D
B U' R U F' U' D'
B U' R U F' U' D2
B U' R U F' D U'
B U' R U F' D' U'
B U' R U F' D2 U'
F' U' R' U' B U L
B U' R D U F' U'
U' D' F' R D' F L'
D' U' F' R D' F L'
B U' R D' U F' U'
B U' R D2 U F' U'
F2 U' R' U' B U L
B U' R F D F' R2
L2 D' B U' R2 F' R
B U' R' U' D B U
B U' R' U' D' B U
B U' R' U' D2 B U
B U' R' U' B U D
B U' R' U' B U D'
B U' R' U' B U D2
B U' R' U' B D U
B U' R' U' B D' U
B U' R' U' B D2 U
B U' R' D U' B U
B U' R' D' U' B U
L D' B L' F' U' R
U2 D' F' U2 B U' R
B U' R' D2 U' B U
F U' R' U' B U L
B U' R' B' D' B R2
B' U' D L2 B R' B'
L D' B D' L' F U'
B U' R2 U F U' R
B U' R2 U' B' U R'
B' U' D B R' B' L2
B U' D R B R' B'
B U' D R' B R' B'
B U' D R2 B R' B'
B U' D F D2 F' R
B U' D B R B' R2
B U' D B R' D B'
B U' D B R' D' B'
B U' D B R' D2 B'
B U' D B R' B' D
B U' D B R' B' D'
B U' D B R' B' D2
B U' D B R2 B' R
B U' D B D R' B'
B U' D B D' R' B'
B U' D B D2 R' B'
L' D2 L B U' D' R2
L' D2 L B U2 B2 U
L' D2 L B D' U' R2
L' D2 L B D2 F2 U'
B U' D' R F' R F
B U' D' R' F' R F
B U' D' R2 F' R F
B U' D' F' R D F
B U' D' F' R D' F
B U' D' F' R D2 F
B U' D' F' R F D
B U' D' F' R F D'
B U' D' F' R F D2
B U' D' F' R' F R2
B U' D' F' R2 F R'
B U' D' F' D R F
B U' D' F' D' R F
B U' D' F' D2 R F
L' D2 L' F L2 B U'
L' D2 L' F B L2 U'
B U' D' B' D2 B R'
L' D2 L' B F L2 U'
B U' D2 F D F' R
B U' D2 B' D' B R'
L D2 L' D F B U'
L D2 L' D B F U'
L D2 L' D' F B U'
L D2 L' D' B F U'
L D2 L' D2 F B U'
L D2 L' D2 B F U'
L D2 L' F D B U'
L D2 L' F D' B U'
L D2 L' F D2 B U'
L D2 L' F B U' D
L D2 L' F B U' D'
L D2 L' F B U' D2
L D2 L' F B D U'
L D2 L' F B D' U'
L D2 L' F B D2 U'
R' D2 R D B U' R'
B U' F D' F' R D
B U' F D' F' R D'
B U' F D' F' R D2
B U' F D' F' D R
B U' F D' F' D' R
B U' F D' F' D2 R
L D2 L' B D F U'
L D2 L' B D' F U'
L D2 L' B D2 F U'
L D2 L' B F U' D
L D2 L' B F U' D'
L D2 L' B F U' D2
L D2 L' B F D U'
L D2 L' B F D' U'
L D2 L' B F D2 U'
U' D2 L' U F B U'
U' D2 L' U B F U'
B U' F' R F D R2
B U' F' D' F' R F2
U D2 L' U' F B U'
U D2 L' U' B F U'
R' D2 R2 F' R' B U'
B U' B R' B' D' R2
F' U' B' D L2 B R'
F' U' B' D B L2 R'
F' U' B' D B R' L2
B U' B D B R' B2
F2 U' B' D L2 B R'
F2 U' B' D B L2 R'
F2 U' B' D B R' L2
B U' B' D B R' D
B U' B' D B R' D'
B U' B' D B R' D2
B U' B' D B D R'
B U' B' D B D' R'
B U' B' D B D2 R'
F U' B' D L2 B R'
F U' B' D B L2 R'
F U' B' D B R' L2
D' U2 R2 F' R2 U R'
D' U2 F' U2 B U' R
B U2 L' D2 L B' U
D U2 F U2 B U' R'
D U2 F' U2 B U' R'
R D2 F' D2 R' B U'
D U2 F2 U2 B U' R'
B U2 R' D B R U
B U2 R' D' B R U
B U2 R' D2 B R U
L D2 B L' D F U'
L D2 B L' D' F U'
L D2 B L' D2 F U'
L D2 B L' F U' D
L D2 B L' F U' D'
L D2 B L' F U' D2
L D2 B L' F D U'
L D2 B L' F D' U'
L D2 B L' F D2 U'
B U2 R' B R U D
B U2 R' B R U D'
B U2 R' B R U D2
B U2 R' B R D U
B U2 R' B R D' U
B U2 R' B R D2 U
B U2 R' B D R U
B U2 R' B D' R U
B U2 R' B D2 R U
B U2 R' B' R B2 U
B U2 R' B2 R B' U
B' U2 D B U L2 R'
B' U2 D B U R' L2
D U2 B' U2 B2 U' R'
L D2 B' L' F B2 U'
L D2 B' L' B2 F U'
L' F L D B U' R'
B U2 D B U R' D
B U2 D B U R' D'
B U2 D B U R' D2
B U2 D B U D R'
B U2 D B U D' R'
B U2 D B U D2 R'
B U2 D B D U R'
B U2 D B D' U R'
B U2 D B D2 U R'
B U2 D B' U' L U2
D2 F L' F L B U'
B U2 D2 L B' L' U
D F L B L' U' R'
L2 F L2 D B U' R'
B U2 F D' F' U R
D F L2 B L2 U' R'
D' F U L' U' B U'
B U2 B R' B R U
R F R' D B U' R2
B U2 B D B U R'
R F R' F2 D B U'
R F R' F2 D' B U'
R F R' F2 D2 B U'
R F R' F2 B U' D
R F R' F2 B U' D'
R F R' F2 B U' D2
R F R' F2 B D U'
R F R' F2 B D' U'
R F R' F2 B D2 U'
R F R' B U' D R2
R F R' B D U' R2
R F R' B F2 U' D
R F R' B F2 U' D'
R F R' B F2 U' D2
R F R' B F2 D U'
R F R' B F2 D' U'
R F R' B F2 D2 U'
B U2 B' R' B R U
B U2 B' D B U R'
B U2 B2 R' B R U
B U2 B2 D B U R'
F' D L B L' U' R'
F2 D L B L' U' R'
B D L D L' F U'
U2 F U2 D B U' R'
L' F D L B U' R'
D2 F D F' B U' R
D' F D F2 B U' R
D' F D B U L' U2
D' F D B F2 U' R
D2 F D B F' U' R
F D L B L' U' R'
U2 F D U2 B U' R'
F' D L2 B L2 U' R'
L2 F D B U' R' F2
L2 F D B U' F2 R'
D2 F D' F B U' R'
D2 F D' F' B U' R'
D' F D' F2 B U' R
F2 D L2 B L2 U' R'
D2 F D' F2 B U' R'
D' F D' B U L' U2
D2 F D' B U' R' D
D2 F D' B U' R' D'
D2 F D' B U' R' D2
D' F D' B F2 U' R
D2 F D' B U' D R'
D2 F D' B U' D' R'
D2 F D' B U' D2 R'
D2 F D' B D U' R'
D2 F D' B D' U' R'
D2 F D' B D2 U' R'
D2 F D' B F U' R'
D2 F D' B F' U' R'
D2 F D' B F2 U' R'
L F D B U' R' F'
D' F D2 F2 B U' R
D' F D2 B U L' U2
D' F D2 B F2 U' R
F D L2 B L2 U' R'
D2 F B L' F L U'
D' F B U L' U2 D
D' F B U L' U2 D'
D' F B U L' U2 D2
D' F B U L' D U2
D' F B U L' D' U2
D' F B U L' D2 U2
D' F B U D L' U2
D' F B U D' L' U2
D' F B U D2 L' U2
D' F B U' F2 R F2
D' F B D U L' U2
D' F B D F2 U' R
D2 F B D F' U' R
